ENTRY            F0575   20210521                             F085F0575  0    1 
SUBENT        F0575001   20210521                             F085F0575  1    1 
BIB                  9         22                                 F0575  1    2 
TITLE      Angular distribution of the protons from 5Li(g.s.)     F0575  1    3 
           decay in the 6Li(3He,alpha)5Li -> alpha+p reaction     F0575  1    4 
AUTHOR     (S.Burzynski,J.Turkiewicz,K.Rusek,I.M.Turkiewicz,      F0575  1    5 
           P.Zupranski)                                           F0575  1    6 
INSTITUTE  (3POLIBJ)                                              F0575  1    7 
REFERENCE  (J,NP/A,480,51,1988)                                   F0575  1    8 
FACILITY   (VDG,3POLIBJ) for 1.5 and 1.73 MeV                     F0575  1    9 
           (VDG,4ZZZDUB) for 3.0 and 3.5 MeV                      F0575  1   10 
DETECTOR   (COIN,SILI,SILI)One detector, a lithium-drifted siliconF0575  1   11 
           detector of a depth of 2.5mm,was covered by aluminum   F0575  1   12 
           foil thick enough to stop all particles but protons    F0575  1   13 
           with energies above 2.5 MeV. The second detector had   F0575  1   14 
           the depletion layer thickness adjusted to transmit     F0575  1   15 
           protons but stop alpha-particle in the investigated    F0575  1   16 
           energy range.                                          F0575  1   17 
SAMPLE     The target was a 100 mu-g/cm2 thick LiF (enriched to   F0575  1   18 
           95% 6Li) layer evaporated onto a 10 mu-g/cm**2 carbon  F0575  1   19 
           foil                                                   F0575  1   20 
MONITOR    (9-F-19(HE3,EL)9-F-19,,DA,,RTH) Used for absolute      F0575  1   21 
                                            normalization.        F0575  1   22 
HISTORY    (20010620C)                                            F0575  1   23 
           (20210521A) SD: Corrections in all Subents.            F0575  1   24 
ENDBIB              22          0                                 F0575  1   25 
NOCOMMON             0          0                                 F0575  1   26 
ENDSUBENT           25          0                                 F0575  199999 
SUBENT        F0575002   20210521                             F085F0575  2    1 
BIB                  6         10                                 F0575  2    2 
REACTION   (3-LI-6(HE3,P+A)2-HE-4,,DA/DA/DE,P/A/A)                F0575  2    3 
EN-SEC     (E-CM,A)                                               F0575  2    4 
ANG-SEC    (ANG1,A)                                               F0575  2    5 
           (ANG2,P)                                               F0575  2    6 
ERR-ANALYS (DATA-ERR) No information about source of uncertaintiesF0575  2    7 
STATUS     (CURVE) Fig.2 from Nucl.Phys.,A480(1988)51             F0575  2    8 
HISTORY    (20210521A) SD: SF7=A/P/A -> P/A/A in REACTION code.   F0575  2    9 
           STATUS updated. Accuracy of digitized data             F0575  2   10 
           presentation revised. ANG-SEC added. E-ERR->E-ERR-DIG; F0575  2   11 
           DATA-ERR -> ERR-DIG; DATA-ERR1 -> DATA-ERR.            F0575  2   12 
ENDBIB              10          0                                 F0575  2   13 
COMMON               4          3                                 F0575  2   14 
       70.       6.984      0.140      0.045                      F0575  2   65 
       70.       7.101      0.101      0.036                      F0575  2   66 
       70.       7.200      0.079      0.035                      F0575  2   67 
       70.       7.319      0.080      0.040                      F0575  2   68 
       70.       7.424      0.113      0.044                      F0575  2   69 
       70.       7.544      0.123      0.046                      F0575  2   70 
       70.       7.663      0.133      0.046                      F0575  2   71 
       70.       7.767      0.184      0.046                      F0575  2   72 
       70.       7.865      0.202      0.049                      F0575  2   73 
       70.       7.989      0.185      0.053                      F0575  2   74 
       70.       8.089      0.150      0.049                      F0575  2   75 
       70.       8.209      0.120      0.040                      F0575  2   76 
       70.       8.327      0.155      0.051                      F0575  2   77 
       70.       8.429      0.175      0.046                      F0575  2   78 
       70.       8.547      0.199      0.047                      F0575  2   79 
       70.       8.667      0.180      0.047                      F0575  2   80 
       70.       8.778      0.196      0.040                      F0575  2   81 
       70.       8.875      0.213      0.036                      F0575  2   82 
       70.       8.969      0.327      0.045                      F0575  2   83 
       70.       9.086      0.411      0.060                      F0575  2   84 
       70.       9.199      0.471      0.054                      F0575  2   85 
       70.       9.309      0.506      0.053                      F0575  2   86 
       70.       9.408      0.594      0.066                      F0575  2   87 
       70.       9.517      0.648      0.052                      F0575  2   88 
       70.       9.628      0.660      0.066                      F0575  2   89 
       70.       9.739      0.639      0.055                      F0575  2   90 
       70.       9.833      0.751      0.054                      F0575  2   91 
       70.       9.955      0.690      0.049                      F0575  2   92 
       70.      10.070      0.573      0.072                      F0575  2   93 
       70.      10.180      0.364      0.048                      F0575  2   94 
       70.      10.310      0.222      0.037                      F0575  2   95 
       70.      10.430      0.116      0.034                      F0575  2   96 
       70.      10.540      0.027      0.029                      F0575  2   97 
      100.       6.201      0.480      0.080                      F0575  2   98 
      100.       6.317      0.442      0.083                      F0575  2   99 
      100.       6.432      0.252      0.057                      F0575  2  100 
      100.       6.543      0.238      0.050                      F0575  2  101 
      100.       6.646      0.215      0.047                      F0575  2  102 
      100.       6.757      0.187      0.044                      F0575  2  103 
      100.       6.870      0.257      0.054                      F0575  2  104 
      100.       6.968      0.277      0.054                      F0575  2  105 
      100.       7.093      0.302      0.051                      F0575  2  106 
      100.       7.200      0.310      0.054                      F0575  2  107 
      100.       7.320      0.272      0.052                      F0575  2  108 
      100.       7.432      0.301      0.058                      F0575  2  109 
      100.       7.548      0.294      0.056                      F0575  2  110 
      100.       7.655      0.285      0.054                      F0575  2  111 
      100.       7.762      0.230      0.054                      F0575  2  112 
      100.       7.887      0.251      0.045                      F0575  2  113 
      100.       7.995      0.292      0.057                      F0575  2  114 
      100.       8.094      0.372      0.062                      F0575  2  115 
      100.       8.227      0.341      0.059                      F0575  2  116 
      100.       8.325      0.306      0.050                      F0575  2  117 
      100.       8.441      0.310      0.047                      F0575  2  118 
      100.       8.549      0.414      0.062                      F0575  2  119 
      100.       8.673      0.397      0.045                      F0575  2  120 
      100.       8.781      0.434      0.051                      F0575  2  121 
      100.       8.884      0.477      0.058                      F0575  2  122 
      100.       8.996      0.470      0.060                      F0575  2  123 
      100.       9.098      0.398      0.047                      F0575  2  124 
      100.       9.206      0.408      0.046                      F0575  2  125 
      100.       9.330      0.437      0.048                      F0575  2  126 
      100.       9.434      0.461      0.041                      F0575  2  127 
      100.       9.558      0.415      0.043                      F0575  2  128 
      100.       9.656      0.396      0.043                      F0575  2  129 
      100.       9.768      0.416      0.037                      F0575  2  130 
      100.       9.889      0.433      0.053                      F0575  2  131 
      100.      10.000      0.273      0.036                      F0575  2  132 
      100.      10.120      0.001      0.012                      F0575  2  133 
      100.      10.220      0.001      0.012                      F0575  2  134 
      100.      10.340      0.001      0.013                      F0575  2  135 
      100.      10.450      0.001      0.014                      F0575  2  136 
      100.      10.560      0.001      0.012                      F0575  2  137 
ENDDATA            118          0                                 F0575  2  138 
ENDSUBENT          137          0                                 F0575  299999 
SUBENT        F0575003   20210521                             F085F0575  3    1 
BIB                  5         11                                 F0575  3    2 
REACTION   (3-LI-6(HE3,P+A)2-HE-4,,DA/DA,P/A)                     F0575  3    3 
ANG-SEC    (ANG1,A)                                               F0575  3    4 
           (ANG2,P)                                               F0575  3    5 
ERR-ANALYS (ANG-ERR-D)Digitizing error for ANG2                   F0575  3    6 
           (DATA-ERR) Statistical errors and the uncertainties    F0575  3    7 
           resulting from ambiguities in energy spectra separationF0575  3    8 
STATUS     (CURVE) Fig.3 from Nucl.Phys.,A480(1988)51             F0575  3    9 
HISTORY    (20210521A) SD: SF7=P/A added to REACTION code. STATUS F0575  3   10 
           updated. ANG-SEC added. Accuracy of digitized data     F0575  3   11 
           presentation revised. ANG-ERR -> ANG-ERR-D;            F0575  3   12 
           DATA-ERR -> ERR-DIG; DATA-ERR1 -> DATA-ERR.            F0575  3   13 
ENDBIB              11          0                                 F0575  3   14 
COMMON               3          3                                 F0575  3   15 
ANG1       ANG-ERR-D  ERR-DIG                                     F0575  3   16 
ADEG       ADEG       MB/SR2                                      F0575  3   17 
 90.         0.9        0.010                                     F0575  3   18 
ENDCOMMON            3          0                                 F0575  3   19 
DATA                 4         36                                 F0575  3   20 
EN         ANG2       DATA       DATA-ERR                         F0575  3   21 
MEV        ADEG       MB/SR2     MB/SR2                           F0575  3   22 
        1.5     -110.0      0.200      0.015                      F0575  3   23 
        1.5     -100.2      0.150      0.020                      F0575  3   24 
        1.5      -77.5      0.101      0.016                      F0575  3   25 
        1.5      -53.1      0.070      0.019                      F0575  3   26 
        1.5      -32.3      0.064      0.026                      F0575  3   27 
        1.5      -11.4      0.087      0.021                      F0575  3   28 
        1.5        7.6      0.120      0.022                      F0575  3   29 
        1.5       31.3      0.134      0.020                      F0575  3   30 
        1.5       53.0      0.176      0.022                      F0575  3   31 
        1.5       74.2      0.187      0.020                      F0575  3   32 
        1.5       96.0      0.186      0.017                      F0575  3   33 
        1.7     -100.8      0.219      0.022                      F0575  3   34 
        1.7      -79.8      0.127      0.019                      F0575  3   35 
        1.7      -52.8      0.090      0.022                      F0575  3   36 
        1.7      -32.8      0.101      0.020                      F0575  3   37 
        1.7      -13.1      0.126      0.023                      F0575  3   38 
        1.7        7.1      0.171      0.023                      F0575  3   39 
        1.7       29.6      0.155      0.021                      F0575  3   40 
        1.7       51.0      0.163      0.022                      F0575  3   41 
        1.7       68.3      0.261      0.019                      F0575  3   42 
        3.0      -48.6      0.289      0.038                      F0575  3   43 
        3.0      -22.0      0.377      0.038                      F0575  3   44 
        3.0       -6.6      0.431      0.033                      F0575  3   45 
        3.0       18.2      0.315      0.041                      F0575  3   46 
        3.0       40.4      0.418      0.034                      F0575  3   47 
        3.0       60.5      0.429      0.047                      F0575  3   48 
        3.0       83.4      0.449      0.035                      F0575  3   49 
        3.5      -92.9      0.346      0.038                      F0575  3   50 
        3.5      -69.0      0.476      0.045                      F0575  3   51 
        3.5      -49.7      0.597      0.043                      F0575  3   52 
        3.5      -25.2      0.673      0.048                      F0575  3   53 
        3.5       -3.7      0.685      0.048                      F0575  3   54 
        3.5       17.4      0.502      0.051                      F0575  3   55 
        3.5       37.9      0.447      0.062                      F0575  3   56 
        3.5       59.3      0.456      0.054                      F0575  3   57 
        3.5       82.6      0.403      0.046                      F0575  3   58 
ENDDATA             38          0                                 F0575  3   59 
ENDSUBENT           58          0                                 F0575  399999 
ENDENTRY             3          0                                 F057599999999 
