ENTRY            F0854   20111208                             F043F085400000001 
SUBENT        F0854001   20111208                             F043F085400100001 
BIB                 11         26                                 F085400100002 
TITLE      Distributions of i13/2 transfer strength in (tau,a)-   F085400100003 
           induced population of odd-A platinum isotopes.         F085400100004 
AUTHOR     (T.F.Thorsteinsen,J.S.Vaagen,G.Lovhoiden,N.Blasi,      F085400100005 
           M.N.Harakeh,S.Y.Van Der Werf)                          F085400100006 
INSTITUTE  (2NORBGN,2NEDKVI)                                      F085400100007 
REFERENCE  (J,NP/A,435,125,1985)                                  F085400100008 
FACILITY   (CYCLO,2NEDKVI)                                        F085400100009 
DETECTOR   The alpha-spectra, covering a range of 4 MeV of        F085400100010 
           excitation energy, were recorded in a QMG/2 magnetic   F085400100011 
           spectrograph equipped with a 120cm x 6cm               F085400100012 
           two-dimensional detector system.                       F085400100013 
SAMPLE     The isotopes 193,195,197Pt were populated from highly  F085400100014 
           enriched targets (>98%). The target of the rare isotopeF085400100015 
           192Pt had an isotopic enrichment of 57%, the isotope   F085400100016 
           194Pt being the major impurity.                        F085400100017 
METHOD     (BCINT)                                                F085400100018 
MONITOR    Absolute normalization of cross sections was done by   F085400100019 
           comparing to elastic angular distributions measured in F085400100020 
           the region from 15 to 40 degrees.                      F085400100021 
ERR-ANALYS Absolute cross sections were in error by 10% due to    F085400100022 
           normalization procedure but the relative errors are    F085400100023 
           much smaller.                                          F085400100024 
HISTORY    (20070905C)                                            F085400100025 
           (20111208A) REACTION records in subentries 006-009 wereF085400100026 
           corrected. Data headings were changed. Duplicated      F085400100027 
           records in subentry 007 were removed.                  F085400100028 
ENDBIB              26          0                                 F085400100029 
COMMON               1          3                                 F085400100030 
EN-RSL-FW                                                         F085400100031 
KEV                                                               F085400100032 
35.                                                               F085400100033 
ENDCOMMON            3          0                                 F085400100034 
ENDSUBENT           33          0                                 F085400199999 
SUBENT        F0854002   20071012                             F029F085400200001 
BIB                  3         10                                 F085400200002 
REACTION   (78-PT-192(HE3,A)78-PT-191,PAR,DA)                     F085400200003 
ERR-ANALYS Due to the subtraction of the spectra from the         F085400200004 
           isotopic impurities in the 192Pt target, the errors in F085400200005 
           the cross sections for the 192PT(HE3,A)191PT reaction  F085400200006 
           was about twice as large as for the other cases.       F085400200007 
           (ANG-ERR-D)  Angle digitizing error                    F085400200008 
           (ERR-DIG)    Data digitizing error                     F085400200009 
           (ERR-S) Experimental error bars represent statistical  F085400200010 
           uncertainties only                                     F085400200011 
STATUS     (CURVE)Fig.2                                           F085400200012 
ENDBIB              10          0                                 F085400200013 
COMMON               3          3                                 F085400200014 
EN         ANG-ERR-D  ERR-DIG                                     F085400200015 
MEV        ADEG       PER-CENT                                    F085400200016 
50.        0.15       0.2                                         F085400200017 
ENDCOMMON            3          0                                 F085400200018 
DATA                 4        164                                 F085400200019 
       397.     40.506  6.9236E-2  1.7264E-2                      F085400200069 
       397.     45.687  3.7207E-2  1.0154E-2                      F085400200070 
       481.      5.212    0.77387    0.10521                      F085400200071 
       481.     8.6422    0.67067    0.12548                      F085400200072 
       481.     10.009    0.72637    0.11201                      F085400200073 
       481.     10.358     0.6096  8.9794E-2                      F085400200074 
       481.      12.41    0.66027  8.9770E-2                      F085400200075 
       481.     13.111    0.43633  8.7246E-2                      F085400200076 
       481.     15.161     0.4879  6.6335E-2                      F085400200077 
       481.      15.51    0.40947    0.10696                      F085400200078 
       481.     17.906    0.42281  5.7485E-2                      F085400200079 
       481.     20.309     0.3664  4.3235E-2                      F085400200080 
       481.     23.055     0.3125  4.8189E-2                      F085400200081 
       481.     25.458    0.26652  3.1450E-2                      F085400200082 
       481.     30.608     0.1908  2.9423E-2                      F085400200083 
       481.     35.762    0.12025  1.8543E-2                      F085400200084 
       481.     40.581  6.3597E-2  1.2184E-2                      F085400200085 
       481.     45.781  1.2131E-2  3.1689E-3                      F085400200086 
       658.     4.9712    0.24191  4.6697E-2                      F085400200087 
       658.     7.7203    0.29807  8.1109E-2                      F085400200088 
       658.     7.7238    0.26216  3.5252E-2                      F085400200089 
       658.     9.7912    0.24987  3.8819E-2                      F085400200090 
       658.     10.149    0.15441  4.2017E-2                      F085400200091 
       658.     12.552    0.20286  2.7785E-2                      F085400200092 
       658.     12.889    0.26649  6.7119E-2                      F085400200093 
       658.     15.315     0.1472  2.2868E-2                      F085400200094 
       658.     15.333  7.7477E-2  4.3942E-2                      F085400200095 
       658.     17.726    0.14722  2.0164E-2                      F085400200096 
       658.     20.139    0.13373  2.0775E-2                      F085400200097 
       658.     22.899    0.11032  2.1296E-2                      F085400200098 
       658.     25.312    0.10021  1.5569E-2                      F085400200099 
       658.     30.483  8.0075E-2  1.3936E-2                      F085400200100 
       658.     35.688  1.9206E-2  5.6215E-3                      F085400200101 
       658.     40.841  2.9158E-2  7.9342E-3                      F085400200102 
       658.     45.686  1.2068E-2  3.1710E-3                      F085400200103 
       800.     5.1879    0.30379  7.2746E-2                      F085400200104 
       800.     7.6174    0.41921      0.106                      F085400200105 
       800.     7.6181    0.34004  5.5196E-2                      F085400200106 
       800.     10.397    0.27582  5.3447E-2                      F085400200107 
       800.     10.397    0.25861  6.1929E-2                      F085400200108 
       800.     12.828    0.23105  7.2750E-2                      F085400200109 
       800.     12.828    0.19669  3.9697E-2                      F085400200110 
       800.     15.258    0.21664  7.2837E-2                      F085400200111 
       800.     15.259    0.19669  6.7282E-2                      F085400200112 
       800.      17.69    0.14485  3.0876E-2                      F085400200113 
       800.     20.468    0.14486  3.0877E-2                      F085400200114 
       800.     22.901  7.9837E-2  2.3461E-2                      F085400200115 
       800.      25.33    0.11017  1.5146E-2                      F085400200116 
       800.      30.54  7.8566E-2  1.6747E-2                      F085400200117 
       800.     35.751  2.8035E-2  8.9861E-3                      F085400200118 
       800.     40.963  1.0004E-2  6.0083E-3                      F085400200119 
       800.     46.171  1.2137E-2  5.2287E-3                      F085400200120 
       965.     5.2088    0.66861    0.11681                      F085400200121 
       965.     7.6393    0.60704    0.15349                      F085400200122 
       965.     10.417    0.57841  6.9011E-2                      F085400200123 
       965.     10.417    0.39301  6.8662E-2                      F085400200124 
       965.       12.5     0.4543  7.0845E-2                      F085400200125 
       965.       12.5    0.41916  7.9166E-2                      F085400200126 
       965.     15.278    0.41246  4.9211E-2                      F085400200127 
       965.     15.625    0.33999  9.7545E-2                      F085400200128 
       965.     18.056    0.33999  4.0565E-2                      F085400200129 
       965.     20.834    0.27578  3.2903E-2                      F085400200130 
       965.     23.264    0.25857  3.5549E-2                      F085400200131 
       965.     26.042    0.17012  2.3389E-2                      F085400200132 
       965.     30.903    0.12529  1.9538E-2                      F085400200133 
       965.     36.111  4.3990E-2  9.3767E-3                      F085400200134 
       965.     40.972  3.3999E-2  9.2884E-3                      F085400200135 
       965.     46.181  1.9042E-2  4.4339E-3                      F085400200136 
  1.1940E+3     4.9902    0.40348  6.8419E-2                      F085400200137 
  1.1940E+3     7.3972    0.42295  4.3923E-2                      F085400200138 
  1.1940E+3     7.7344    0.54343    0.11238                      F085400200139 
  1.1940E+3     9.8042    0.44336  9.1683E-2                      F085400200140 
  1.1940E+3     10.151     0.4036  7.4357E-2                      F085400200141 
  1.1940E+3     12.546    0.64579  8.6213E-2                      F085400200142 
  1.1940E+3     12.905    0.37915  7.9391E-2                      F085400200143 
  1.1940E+3     15.312    0.39744  5.3059E-2                      F085400200144 
  1.1940E+3     15.314    0.36179  9.7304E-2                      F085400200145 
  1.1940E+3     17.381    0.32938  4.3972E-2                      F085400200146 
  1.1940E+3     20.486    0.24463  3.7036E-2                      F085400200147 
  1.1940E+3       22.9    0.19343  2.9285E-2                      F085400200148 
  1.1940E+3     25.307    0.20277  2.3498E-2                      F085400200149 
  1.1940E+3     30.483    0.11723  1.9879E-2                      F085400200150 
  1.1940E+3     35.656  7.2156E-2  1.2236E-2                      F085400200151 
  1.1940E+3      40.48  5.5303E-2  1.2490E-2                      F085400200152 
  1.1940E+3     45.667  2.0946E-2  4.7306E-3                      F085400200153 
  1.3720E+3     5.5772    0.51656  8.0555E-2                      F085400200154 
  1.3720E+3     7.9828     0.4057  8.7052E-2                      F085400200155 
  1.3720E+3     7.9833    0.42578  7.4387E-2                      F085400200156 
  1.3720E+3     10.386    0.25432  3.4309E-2                      F085400200157 
  1.3720E+3     10.387    0.28466  5.5161E-2                      F085400200158 
  1.3720E+3     12.792    0.20298  3.1654E-2                      F085400200159 
  1.3720E+3     13.133    0.15437  4.4290E-2                      F085400200160 
  1.3720E+3     15.544    0.19972  2.7458E-2                      F085400200161 
  1.3720E+3       18.3    0.28923  3.9763E-2                      F085400200162 
  1.3720E+3     20.701    0.14945  2.3306E-2                      F085400200163 
  1.3720E+3     23.106    0.11005  1.9228E-2                      F085400200164 
  1.3720E+3     25.852  6.1636E-2  1.1944E-2                      F085400200165 
  1.3720E+3     30.672  8.2349E-2  1.5957E-2                      F085400200166 
  1.3720E+3     35.825  4.3942E-2  9.3663E-3                      F085400200167 
  1.3720E+3     40.983  3.5069E-2  8.8674E-3                      F085400200168 
  1.3720E+3     45.789  1.3344E-2  4.2772E-3                      F085400200169 
  1.5600E+3     5.0036     2.0328    0.31701                      F085400200170 
  1.5600E+3     7.4159     1.7588    0.24181                      F085400200171 
  1.5600E+3     7.4336    0.92365    0.21507                      F085400200172 
  1.5600E+3     10.178     1.2544    0.19562                      F085400200173 
  1.5600E+3     10.185    0.95404    0.14878                      F085400200174 
  1.5600E+3     12.602    0.69146    0.10783                      F085400200175 
  1.5600E+3     12.607    0.57922     0.1387                      F085400200176 
  1.5600E+3     15.361    0.54318    0.16812                      F085400200177 
  1.5600E+3     17.769    0.55208  9.6452E-2                      F085400200178 
  1.5600E+3     20.175    0.60817    0.10625                      F085400200179 
  1.5600E+3     22.591    0.45521  8.8209E-2                      F085400200180 
  1.5600E+3     25.348    0.38138  6.6631E-2                      F085400200181 
  1.5600E+3     30.171    0.29963  5.2349E-2                      F085400200182 
  1.5600E+3     35.345     0.1849  3.5829E-2                      F085400200183 
  1.5600E+3     40.526  8.9617E-2  2.2660E-2                      F085400200184 
  1.5600E+3     45.364  4.0725E-2  1.0298E-2                      F085400200185 
ENDDATA            166          0                                 F085400200186 
ENDSUBENT          185          0                                 F085400299999 
SUBENT        F0854003   20071012                             F029F085400300001 
BIB                  3          6                                 F085400300002 
REACTION   (78-PT-194(HE3,A)78-PT-193,PAR,DA)                     F085400300003 
ERR-ANALYS (ANG-ERR-D)  Angle digitizing error                    F085400300004 
           (ERR-DIG)    Data digitizing error                     F085400300005 
           (ERR-S) Experimental error bars represent statistical  F085400300006 
           uncertainties only                                     F085400300007 
STATUS     (CURVE)Fig.3                                           F085400300008 
ENDBIB               6          0                                 F085400300009 
COMMON               3          3                                 F085400300010 
EN         ANG-ERR-D  ERR-DIG                                     F085400300011 
MEV        ADEG       PER-CENT                                    F085400300012 
50.        0.32       0.2                                         F085400300013 
ENDCOMMON            3          0                                 F085400300014 
DATA                 4        259                                 F085400300015 
E-LVL      ANG-CM     DATA-CM    ERR-S                            F085400300016 
KEV        ADEG       MB/SR      MB/SR                            F085400300017 
        15.     5.5852    0.43136                                 F085400300018 
        15.     7.9576    0.31529                                 F085400300019 
        15.     10.635    0.35156                                 F085400300020 
        15.     10.637    0.39743                                 F085400300021 
        15.     12.714    0.31956                                 F085400300022 
        15.       14.2    0.31522                                 F085400300023 
        15.     15.984    0.32834                                 F085400300024 
        15.     18.066    0.34671                                 F085400300025 
        15.     20.741    0.34667                                 F085400300026 
        15.     23.118    0.31511                                 F085400300027 
        15.     25.493    0.26037                                 F085400300028 
        15.     30.541    0.20094                                 F085400300029 
        15.     35.289    0.12471                                 F085400300030 
        15.     45.671 3.7078E-02                                 F085400300031 
       150.     6.3916     3.9907                                 F085400300032 
       150.     8.7533     3.2937                                 F085400300033 
       150.     11.413     3.5759                                 F085400300034 
       150.     11.415      4.392                                 F085400300035 
       150.     13.775     3.0334                                 F085400300036 
       150.     16.433     2.5732                                 F085400300037 
       150.     18.794     2.1532                                 F085400300038 
       150.     21.452     1.9032                                 F085400300039 
       150.     23.814     1.6145                                 F085400300040 
       150.     26.175     1.2273                                 F085400300041 
       150.     30.898     0.7596                                 F085400300042 
       150.     35.914    0.37754                                 F085400300043 
       150.     45.945 8.9511E-02                                 F085400300044 
       331.     4.0807      0.868                                 F085400300045 
       331.     6.7465    0.56528                                 F085400300046 
       331.     9.1328    0.67651                                 F085400300047 
       331.     9.1389    0.83246                                 F085400300048 
       331.     11.806    0.55733                                 F085400300049 
       331.     14.478    0.45285                                 F085400300050 
       331.     17.151    0.37307                                 F085400300051 
       331.     19.529     0.3386                                 F085400300052 
       331.     22.203    0.28677                                 F085400300053 
       331.     24.579    0.24288                                 F085400300054 
       331.      29.92    0.14159                                 F085400300055 
       331.     34.966 9.0925E-02 7.8665E-03                      F085400300056 
       331.     45.343 2.3432E-02 2.7412E-03                      F085400300057 
       420.     5.1659    0.39494                                 F085400300058 
       420.      7.821    0.27298 1.9304E-02                      F085400300059 
       420.     10.206    0.29219                                 F085400300060 
       420.     10.227     0.4056                                 F085400300061 
       420.     12.875    0.25132                                 F085400300062 
       420.      15.26    0.26901                                 F085400300063 
       420.     17.939    0.26891                                 F085400300064 
       420.     20.613    0.25106                                 F085400300065 
       420.     22.985    0.21893                                 F085400300066 
       420.     25.651    0.17829                                 F085400300067 
       420.       30.4    0.14515                                 F085400300068 
       420.     35.422 8.1710E-02 8.2020E-03                      F085400300069 
       420.     45.469 2.6249E-02 2.2428E-03                      F085400300070 
       484.      5.366    0.26219 2.2320E-02                      F085400300071 
       484.     7.7363    0.16506 1.6507E-02                      F085400300072 
       484.     10.367    0.25525 2.1729E-02                      F085400300073 
       484.     10.376    0.20251                                 F085400300074 
       484.     12.736    0.16513 1.4057E-02                      F085400300075 
       484.     15.401    0.10396 1.0396E-02                      F085400300076 
       484.     17.766 7.4991E-02 7.5014E-03                      F085400300077 
       484.     20.424 5.5591E-02 7.2476E-03                      F085400300078 
       484.     22.776 5.7136E-02 5.7139E-03                      F085400300079 
       484.     25.429 4.9199E-02 4.9202E-03                      F085400300080 
       484.     30.738 3.3163E-02 3.8165E-03                      F085400300081 
       484.     35.766 1.5476E-02 2.5006E-03                      F085400300082 
       484.     45.797 6.8423E-03 1.1056E-03                      F085400300083 
       592.     4.9916    0.37538                                 F085400300084 
       592.     7.6609    0.26321                                 F085400300085 
       592.     9.9936    0.40215                                 F085400300086 
       592.     10.005    0.32318                                 F085400300087 
       592.     12.667    0.26336                                 F085400300088 
       592.      15.02    0.27446                                 F085400300089 
       592.     17.666    0.29396                                 F085400300090 
       592.     20.027    0.26721                                 F085400300091 
       592.     22.683    0.23962                                 F085400300092 
       592.     25.348    0.18237                                 F085400300093 
       592.     30.364     0.1507                                 F085400300094 
       592.     35.394 9.7380E-02 8.3207E-03                      F085400300095 
       592.     45.477 2.5901E-02 2.5999E-03                      F085400300096 
       667.     4.2994    0.54507                                 F085400300097 
       667.     6.9992    0.44322                                 F085400300098 
       667.     9.4005    0.48143                                 F085400300099 
       667.     9.4012    0.55261                                 F085400300100 
       667.       12.1    0.39147                                 F085400300101 
       667.       14.8    0.30542                                 F085400300102 
       667.       17.2    0.27732                                 F085400300103 
       667.       19.6    0.22241                                 F085400300104 
       667.     22.301     0.2224                                 F085400300105 
       667.       24.7    0.16421                                 F085400300106 
       667.     30.099 9.8585E-02                                 F085400300107 
       667.     35.197 4.8129E-02 4.8768E-03                      F085400300108 
       667.     45.694 1.5536E-02 2.0526E-03                      F085400300109 
       732.      4.901    0.21179 1.7985E-02                      F085400300110 
       732.     7.5849    0.14874 1.4838E-02                      F085400300111 
       732.     9.9819    0.14472 1.0171E-02                      F085400300112 
       732.     9.9989    0.22353 1.8982E-02                      F085400300113 
       732.     12.378    0.13892 1.1797E-02                      F085400300114 
       732.     15.072    0.12458 1.0580E-02                      F085400300115 
       732.     17.772    0.13151 1.1168E-02                      F085400300116 
       732.     20.463    0.11171 1.2824E-02                      F085400300117 
       732.     22.855 9.4885E-02 8.0577E-03                      F085400300118 
       732.     25.249 8.7441E-02 7.4256E-03                      F085400300119 
       732.     30.628 5.7364E-02                                 F085400300120 
       732.     35.706 3.6130E-02 4.6987E-03                      F085400300121 
       732.     45.844 9.2799E-03 1.0653E-03                      F085400300122 
       819.     5.4408     0.1385                                 F085400300123 
       819.     5.4428    0.12428                                 F085400300124 
       819.     8.1412    0.10144                                 F085400300125 
       819.     8.1432 9.1020E-02                                 F085400300126 
       819.     10.529    0.15025                                 F085400300127 
       819.     10.531    0.13666                                 F085400300128 
       819.     10.534    0.11306                                 F085400300129 
       819.     10.536    0.10283                                 F085400300130 
       819.     13.231    0.10009                                 F085400300131 
       819.     13.233 8.8605E-02                                 F085400300132 
       819.     15.629 8.7421E-02                                 F085400300133 
       819.     15.631 7.8443E-02                                 F085400300134 
       819.     18.325 8.0606E-02                                 F085400300135 
       819.     18.327 7.3314E-02                                 F085400300136 
       819.     20.721 7.7403E-02                                 F085400300137 
       819.     20.722 7.0401E-02                                 F085400300138 
       819.     23.116 7.7410E-02                                 F085400300139 
       819.     23.117 7.1368E-02                                 F085400300140 
       819.      26.11 7.4336E-02                                 F085400300141 
       819.     26.112 6.8534E-02                                 F085400300142 
       819.     30.908 5.0199E-02                                 F085400300143 
       819.      30.91 4.6281E-02                                 F085400300144 
       819.     36.006 3.1680E-02                                 F085400300145 
       819.     36.008 2.8426E-02                                 F085400300146 
       819.       45.9 1.5459E-02                                 F085400300147 
       819.     45.902 1.4061E-02                                 F085400300148 
 1.0210E+03     5.0989     1.0176                                 F085400300149 
 1.0210E+03     7.8082    0.83964                                 F085400300150 
 1.0210E+03     10.192     1.2512                                 F085400300151 
 1.0210E+03     10.503    0.97694                                 F085400300152 
 1.0210E+03     12.911    0.81724                                 F085400300153 
 1.0210E+03     15.619    0.69313                                 F085400300154 
 1.0210E+03     18.029     0.5641                                 F085400300155 
 1.0210E+03     20.739     0.4591                                 F085400300156 
 1.0210E+03     23.147    0.38937                                 F085400300157 
 1.0210E+03     25.555     0.3348                                 F085400300158 
 1.0210E+03      30.98    0.19596                                 F085400300159 
 1.0210E+03      35.81 9.9958E-02 8.5940E-03                      F085400300160 
 1.0210E+03     45.768 2.8246E-02 2.4285E-03                      F085400300161 
 1.0950E+03     4.7415    0.14448 1.4458E-02                      F085400300162 
 1.0950E+03     7.1237    0.10419 1.1998E-02                      F085400300163 
 1.0950E+03     9.8015    0.12781 1.0888E-02                      F085400300164 
 1.0950E+03     9.8031 8.4931E-02 9.7807E-03                      F085400300165 
 1.0950E+03     12.183    0.10278 1.0285E-02                      F085400300166 
 1.0950E+03     14.863 8.6100E-02 8.6159E-03                      F085400300167 
 1.0950E+03     17.542 7.3115E-02 7.3166E-03                      F085400300168 
 1.0950E+03     19.924 5.7214E-02 7.4641E-03                      F085400300169 
 1.0950E+03     22.602 6.5567E-02 6.5613E-03                      F085400300170 
 1.0950E+03     30.045 3.4095E-02 3.4118E-03                      F085400300171 
 1.0950E+03     35.405 1.6561E-02 2.1606E-03                      F085400300172 
 1.0950E+03     45.527 7.3131E-03 1.1824E-03                      F085400300173 
 1.2190E+03     4.9346    0.15561 1.5572E-02                      F085400300174 
 1.2190E+03     7.5564 7.0575E-02 8.1272E-03                      F085400300175 
 1.2190E+03      9.975 9.5199E-02 9.5263E-03                      F085400300176 
 1.2190E+03     10.298    0.12501 1.4396E-02                      F085400300177 
 1.2190E+03     12.664 9.2595E-02 9.2657E-03                      F085400300178 
 1.2190E+03     15.059 9.5111E-02 8.1017E-03                      F085400300179 
 1.2190E+03     17.734 7.9633E-02 6.7833E-03                      F085400300180 
 1.2190E+03     20.422 7.6407E-02 7.6458E-03                      F085400300181 
 1.2190E+03     22.811 7.3315E-02 6.2450E-03                      F085400300182 
 1.2190E+03     25.479 5.6566E-02 3.9877E-03                      F085400300183 
 1.2190E+03      30.54 4.3624E-02 3.7159E-03                      F085400300184 
 1.2190E+03     35.582 2.7054E-02 3.5293E-03                      F085400300185 
 1.2190E+03      45.94 7.9226E-03 1.1564E-03                      F085400300186 
 1.3370E+03     5.9313    0.44976                                 F085400300187 
 1.3370E+03     8.3362    0.31201                                 F085400300188 
 1.3370E+03     11.039    0.45591                                 F085400300189 
 1.3370E+03      11.04    0.35727                                 F085400300190 
 1.3370E+03     13.444    0.29959                                 F085400300191 
 1.3370E+03     15.849    0.24122                                 F085400300192 
 1.3370E+03     18.554    0.19956                                 F085400300193 
 1.3370E+03     21.258    0.19162                                 F085400300194 
 1.3370E+03     23.663    0.14814                                 F085400300195 
 1.3370E+03     26.067    0.12255                                 F085400300196 
 1.3370E+03     30.876 7.7329E-02                                 F085400300197 
 1.3370E+03     35.985 4.5598E-02 4.5348E-03                      F085400300198 
 1.3370E+03     45.905 1.1929E-02 1.3653E-03                      F085400300199 
 1.4420E+03     5.6684 9.2024E-02 1.2104E-02                      F085400300200 
 1.4420E+03     8.3631    0.12796 1.2909E-02                      F085400300201 
 1.4420E+03     10.765     0.1245 1.2560E-02                      F085400300202 
 1.4420E+03     10.767    0.10853 1.2616E-02                      F085400300203 
 1.4420E+03      13.18 5.8513E-02 8.6117E-03                      F085400300204 
 1.4420E+03     15.869    0.11157 9.5809E-03                      F085400300205 
 1.4420E+03     18.288 4.3865E-02 5.7697E-03                      F085400300206 
 1.4420E+03      20.99 4.1526E-02 6.1116E-03                      F085400300207 
 1.4420E+03     23.393 3.6202E-02 4.2031E-03                      F085400300208 
 1.4420E+03     30.903 2.4995E-02 2.5216E-03                      F085400300209 
 1.4420E+03      36.02 1.2076E-02 2.1629E-03                      F085400300210 
 1.4420E+03      45.94 5.0171E-03 1.1474E-03                      F085400300211 
 1.5610E+03     4.9137    0.27339 2.3578E-02                      F085400300212 
 1.5610E+03     7.5706    0.18838 1.6247E-02                      F085400300213 
 1.5610E+03     9.9472    0.25161 2.1701E-02                      F085400300214 
 1.5610E+03     10.239    0.20744                                 F085400300215 
 1.5610E+03     12.604    0.17338 1.2374E-02                      F085400300216 
 1.5610E+03     15.263      0.128 1.1039E-02                      F085400300217 
 1.5610E+03     17.928     0.1245 1.0737E-02                      F085400300218 
