ENTRY            F1464   20211223                             F088F1464  0    1 
SUBENT        F1464001   20211223                             F088F1464  1    1 
BIB                 10         22                                 F1464  1    2 
TITLE      Experimental study of the energy dependence of the     F1464  1    3 
           12C(alpha,alpha1gamma4.44) double differential         F1464  1    4 
           reaction cross section at the region Ealpha=16-25 MeV  F1464  1    5 
AUTHOR     (A.V.Ignatenko,V.M.Lebedev,N.V.Orlova,A.V.Spasskiy,    F1464  1    6 
           I.B.Teplov,G.V.Shekhvorostova)                         F1464  1    7 
INSTITUTE  (4RUSMOS)                                              F1464  1    8 
REFERENCE  (R,MSU-INP-90-25/171,1990) Preprint of Inst.of Nucl.   F1464  1    9 
           Phys. of Moscow State Univ.                            F1464  1   10 
FACILITY   (CYCLO,4RUSMOS)    U-120 cyclotron                     F1464  1   11 
METHOD     (EDEG,GSPEC) Aluminium foils were used as energy       F1464  1   12 
           degraders.                                             F1464  1   13 
DETECTOR   (SI) Scattered alpha-particles were registered by six  F1464  1   14 
           silicon semiconductor detectors 40 to 200 mu-m thick   F1464  1   15 
           with an angular resolution of +-2 degrees.             F1464  1   16 
           (NAICR) Gamma-ray photons were registered by four      F1464  1   17 
           standard scintillation counters of the BDEG-23 type    F1464  1   18 
           containing NaJ(Tl)) crystals with angular resolutions  F1464  1   19 
           of + -13 degrees.                                      F1464  1   20 
SAMPLE     The target consisted of carbon films 0.8-1.2 mg/cm2    F1464  1   21 
           thick and polystyrene films 0.4-0.6 mg/cm2 thick.      F1464  1   22 
ERR-ANALYS (ERR-1) Error of target thickness definition           F1464  1   23 
HISTORY    (20211223C)                                            F1464  1   24 
ENDBIB              22          0                                 F1464  1   25 
COMMON               1          3                                 F1464  1   26 
ERR-1                                                             F1464  1   27 
PER-CENT                                                          F1464  1   28 
        10.                                                       F1464  1   29 
ENDCOMMON            3          0                                 F1464  1   30 
ENDSUBENT           29          0                                 F1464  199999 
SUBENT        F1464002   20211223                             F088F1464  2    1 
BIB                  2          3                                 F1464  2    2 
REACTION   (6-C-12(A,INL)6-C-12,PAR,DA)                           F1464  2    3 
STATUS     (CURVE) Fig.10 from Preprint of Inst.of Nucl.          F1464  2    4 
           Phys. of Moscow State Univ.                            F1464  2    5 
ENDBIB               3          0                                 F1464  2    6 
COMMON               2          3                                 F1464  2    7 
E-LVL      EN-ERR-DIG                                             F1464  2    8 
MEV        MEV                                                    F1464  2    9 
       4.44      0.033                                            F1464  2   10 
ENDCOMMON            3          0                                 F1464  2   11 
DATA                 4        156                                 F1464  2   12 
       18.5     169.90 1.5994E+02                                 F1464  3   61 
       18.5     169.91 2.3355E+02                                 F1464  3   62 
       18.5     174.42 3.0756E+02                                 F1464  3   63 
       21.7      24.38 1.2000E+02                                 F1464  3   64 
       21.7      30.35 3.0392E+02                                 F1464  3   65 
       21.7      37.81 1.7523E+02                                 F1464  3   66 
       21.7      43.77 3.3584E+01                                 F1464  3   67 
       21.7      51.23 1.3260E+01                                 F1464  3   68 
       21.7      55.71 7.6712E+01                                 F1464  3   69 
       21.7      64.66 6.9186E+01                                 F1464  3   70 
       21.7      69.13 2.3804E+01                                 F1464  3   71 
       21.7      75.10 5.8052E+00                                 F1464  3   72 
       21.7      82.56 4.2588E+00                                 F1464  3   73 
       21.7      87.03 7.1366E+00                                 F1464  3   74 
       21.7      91.51 3.5855E+00                                 F1464  3   75 
       21.7      97.47 1.9973E+00                                 F1464  3   76 
       21.7     103.44 7.9127E+00                                 F1464  3   77 
       21.7     107.92 3.7110E+00                                 F1464  3   78 
       21.7     113.88 2.2145E+00                                 F1464  3   79 
       21.7     118.36 3.5854E+00                                 F1464  3   80 
       21.7     122.84 5.0583E+00                                 F1464  3   81 
       21.7     131.79 7.1363E+00                                 F1464  3   82 
       21.7     136.26 5.0582E+00                                 F1464  3   83 
       21.7     140.74 3.9753E+00                                 F1464  3   84 
       21.7     143.72 4.2585E+00                                 F1464  3   85 
       21.7     148.20 3.7108E+00                                 F1464  3   86 
       21.7     151.18 2.1395E+00                                 F1464  3   87 
       21.7     157.14 7.3611E-01 7.2213E-02                      F1464  3   88 
       21.7     160.13 2.2919E+00                                 F1464  3   89 
       21.7     163.12 1.1958E+01                                 F1464  3   90 
       21.7     167.59 3.0286E+01                                 F1464  3   91 
       25.0      25.39 1.1854E+02                                 F1464  3   92 
       25.0      28.21 2.9977E+01                                 F1464  3   93 
       25.0      32.86 1.0327E+02                                 F1464  3   94 
       25.0      37.40 1.5066E+02                                 F1464  3   95 
       25.0      41.87 1.2684E+02                                 F1464  3   96 
       25.0      44.80 7.5733E+01                                 F1464  3   97 
       25.0      46.19 3.3192E+01                                 F1464  3   98 
       25.0      50.58 1.5053E+01                                 F1464  3   99 
       25.0      52.10 1.7873E+01                                 F1464  3  100 
       25.0      55.13 2.4347E+01                                 F1464  3  101 
       25.0      59.68 3.8049E+01                                 F1464  3  102 
       25.0      62.68 3.8041E+01                                 F1464  3  103 
       25.0      65.66 3.5507E+01                                 F1464  3  104 
       25.0      70.08 1.9122E+01                                 F1464  3  105 
       25.0      72.93 6.5881E+00                                 F1464  3  106 
       25.0      74.38 4.5138E+00                                 F1464  3  107 
       25.0      77.35 3.5479E+00                                 F1464  3  108 
       25.0      80.37 4.5120E+00                                 F1464  3  109 
       25.0      83.38 5.0010E+00                                 F1464  3  110 
       25.0      86.39 5.7368E+00                                 F1464  3  111 
       25.0      90.80 2.9851E+00                                 F1464  3  112 
       25.0      93.71 1.5534E+00                                 F1464  3  113 
       25.0      98.19 1.4008E+00                                 F1464  3  114 
       25.0      99.91 8.3647E+00                                 F1464  3  115 
       25.0     102.94 1.1010E+01                                 F1464  3  116 
       25.0     105.95 1.2629E+01                                 F1464  3  117 
       25.0     110.43 1.1004E+01                                 F1464  3  118 
       25.0     113.38 7.8021E+00                                 F1464  3  119 
       25.0     116.33 5.3450E+00                                 F1464  3  120 
       25.0     119.26 3.4185E+00                                 F1464  3  121 
       25.0     128.22 2.6859E+00                                 F1464  3  122 
       25.0     131.25 3.6587E+00                                 F1464  3  123 
       25.0     134.30 5.7184E+00                                 F1464  3  124 
       25.0     141.80 6.3362E+00                                 F1464  3  125 
       25.0     150.62 1.7156E+00                                 F1464  3  126 
       25.0     155.04 9.8963E-01 1.8440E-01                      F1464  3  127 
       25.0     162.78 7.5135E+00                                 F1464  3  128 
       25.0     165.86 1.4937E+01                                 F1464  3  129 
       25.0     168.88 1.7135E+01                                 F1464  3  130 
ENDDATA            117          0                                 F1464  3  131 
ENDSUBENT          130          0                                 F1464  399999 
SUBENT        F1464004   20211223                             F088F1464  4    1 
BIB                  2          3                                 F1464  4    2 
REACTION   (6-C-12(A,INL)6-C-12,PAR,DA)                           F1464  4    3 
STATUS     (CURVE) Fig.12 from Preprint of Inst.of Nucl.          F1464  4    4 
           Phys. of Moscow State Univ.                            F1464  4    5 
ENDBIB               3          0                                 F1464  4    6 
COMMON               3          3                                 F1464  4    7 
E-LVL      ANG-ERR-D  ERR-DIG                                     F1464  4    8 
MEV        ADEG       PER-CENT                                    F1464  4    9 
       4.44      1.210        1.8                                 F1464  4   10 
ENDCOMMON            3          0                                 F1464  4   11 
DATA                 3        101                                 F1464  4   12 
EN         ANG-CM     DATA-CM                                     F1464  4   13 
MEV        ADEG       MB/SR                                       F1464  4   14 
       18.5     55.880 8.9063E+00                                 F1464  4   15 
       18.5     63.420 1.5901E+01                                 F1464  4   16 
       18.5     69.456 2.6518E+01                                 F1464  4   17 
       18.5     75.447 2.3933E+01                                 F1464  4   18 
       18.5     79.906 1.3864E+01                                 F1464  4   19 
       18.5     87.367 8.3091E+00                                 F1464  4   20 
       18.5     94.875 9.5211E+00                                 F1464  4   21 
       18.5     99.401 1.3854E+01                                 F1464  4   22 
       18.5     105.41 1.5343E+01                                 F1464  4   23 
       18.5     108.41 1.5342E+01                                 F1464  4   24 
       18.5     115.90 1.4823E+01                                 F1464  4   25 
       18.5     117.40 1.4822E+01                                 F1464  4   26 
       18.5     121.90 1.4820E+01                                 F1464  4   27 
       18.5     124.91 1.6984E+01                                 F1464  4   28 
       18.5     126.42 1.9466E+01                                 F1464  4   29 
       18.5     129.43 2.3084E+01                                 F1464  4   30 
       18.5     135.46 3.3587E+01                                 F1464  4   31 
       18.5     138.47 3.9829E+01                                 F1464  4   32 
       18.5     141.48 4.7230E+01                                 F1464  4   33 
       18.5     141.49 5.6014E+01                                 F1464  4   34 
       18.5     142.99 5.7954E+01                                 F1464  4   35 
       18.5     144.50 6.2043E+01                                 F1464  4   36 
       18.5     144.52 6.4195E+01                                 F1464  4   37 
       18.5     146.01 6.8724E+01                                 F1464  4   38 
       18.5     149.01 7.3568E+01                                 F1464  4   39 
       18.5     152.02 8.1486E+01                                 F1464  4   40 
       18.5     153.51 7.8749E+01                                 F1464  4   41 
       18.5     156.52 8.1473E+01                                 F1464  4   42 
       18.5     161.01 7.8727E+01                                 F1464  4   43 
       18.5     162.51 7.8723E+01                                 F1464  4   44 
       18.5     165.51 7.8714E+01                                 F1464  4   45 
       18.5     170.00 7.3510E+01                                 F1464  4   46 
       18.5     172.99 6.4127E+01                                 F1464  4   47 
       18.5     174.49 5.9894E+01                                 F1464  4   48 
       21.7     25.989 4.5342E+01                                 F1464  4   49 
       21.7     34.935 3.9512E+01                                 F1464  4   50 
       21.7     40.896 3.3270E+01                                 F1464  4   51 
       21.7     46.856 2.7067E+01                                 F1464  4   52 
       21.7     52.805 1.6728E+01                                 F1464  4   53 
       21.7     60.235 7.3311E+00                                 F1464  4   54 
       21.7     67.715 1.3147E+01                                 F1464  4   55 
       21.7     73.683 1.3606E+01                                 F1464  4   56 
       21.7     79.645 1.1857E+01                                 F1464  4   57 
       21.7     85.572 3.8140E+00                                 F1464  4   58 
       21.7     93.062 9.0043E+00                                 F1464  4   59 
       21.7     97.562 1.7903E+01                                 F1464  4   60 
       21.7     103.53 1.6712E+01                                 F1464  4   61 
       21.7     108.01 1.8525E+01                                 F1464  4   62 
       21.7     113.95 9.9783E+00                                 F1464  4   63 
       21.7     118.46 2.3559E+01                                 F1464  4   64 
       21.7     122.94 3.3218E+01                                 F1464  4   65 
       21.7     128.89 1.7288E+01                                 F1464  4   66 
       21.7     131.87 1.4557E+01                                 F1464  4   67 
       21.7     136.35 1.7285E+01                                 F1464  4   68 
       21.7     140.87 5.9560E+01                                 F1464  4   69 
       21.7     148.34 9.9719E+01                                 F1464  4   70 
       21.7     155.81 1.2254E+02                                 F1464  4   71 
       21.7     161.77 8.6889E+01                                 F1464  4   72 
       21.7     170.73 1.2250E+02                                 F1464  4   73 
       25.0     27.383 8.0648E+01                                 F1464  4   74 
       25.0     33.338 5.9034E+01                                 F1464  4   75 
       25.0     37.765 3.2760E+01                                 F1464  4   76 
       25.0     40.649 1.2000E+01                                 F1464  4   77 
       25.0     45.125 1.0445E+01                                 F1464  4   78 
       25.0     48.203 2.2370E+01                                 F1464  4   79 
       25.0     52.725 2.9502E+01                                 F1464  4   80 
       25.0     57.217 2.9494E+01                                 F1464  4   81 
       25.0     61.655 1.8159E+01                                 F1464  4   82 
       25.0     64.547 7.1287E+00                                 F1464  4   83 
       25.0     69.077 1.0076E+01                                 F1464  4   84 
       25.0     72.166 2.3940E+01                                 F1464  4   85 
       25.0     75.180 2.8461E+01                                 F1464  4   86 
       25.0     81.180 3.1565E+01                                 F1464  4   87 
       25.0     82.639 2.2325E+01                                 F1464  4   88 
       25.0     85.576 1.3279E+01                                 F1464  4   89 
       25.0     90.068 1.3275E+01                                 F1464  4   90 
       25.0     93.104 1.9426E+01                                 F1464  4   91 
       25.0     97.649 3.1534E+01                                 F1464  4   92 
       25.0     100.66 3.7488E+01                                 F1464  4   93 
       25.0     103.64 3.2634E+01                                 F1464  4   94 
       25.0     106.58 1.9410E+01                                 F1464  4   95 
       25.0     109.54 1.4711E+01                                 F1464  4   96 
       25.0     112.53 1.3725E+01                                 F1464  4   97 
       25.0     115.55 1.8102E+01                                 F1464  4   98 
       25.0     118.61 3.0424E+01                                 F1464  4   99 
       25.0     121.62 3.6168E+01                                 F1464  4  100 
       25.0     124.62 3.8755E+01                                 F1464  4  101 
       25.0     127.61 3.7429E+01                                 F1464  4  102 
       25.0     130.58 2.8368E+01                                 F1464  4  103 
       25.0     132.04 2.1503E+01                                 F1464  4  104 
       25.0     135.03 1.9378E+01                                 F1464  4  105 
       25.0     139.56 2.9352E+01                                 F1464  4  106 
       25.0     144.11 4.9328E+01                                 F1464  4  107 
       25.0     147.14 6.7352E+01                                 F1464  4  108 
       25.0     151.67 9.5195E+01                                 F1464  4  109 
       25.0     154.63 7.2150E+01                                 F1464  4  110 
       25.0     157.61 6.2807E+01                                 F1464  4  111 
       25.0     160.58 4.9280E+01                                 F1464  4  112 
       25.0     163.58 5.1007E+01                                 F1464  4  113 
       25.0     168.10 6.7269E+01                                 F1464  4  114 
       25.0     169.61 7.7256E+01                                 F1464  4  115 
ENDDATA            103          0                                 F1464  4  116 
ENDSUBENT          115          0                                 F1464  499999 
ENDENTRY             4          0                                 F146499999999 
