ENTRY            F0116   20110311                             F041F011600000001 
SUBENT        F0116001   20110311                             F041F011600100001 
BIB                  8         15                                 F011600100002 
TITLE      The angular distribution and excitation of the long    F011600100003 
           -range protons from the 9Be(d,p)10Be reaction.         F011600100004 
AUTHOR     (F.L.Canavan)                                          F011600100005 
INSTITUTE  (1USACUA)                                              F011600100006 
REFERENCE  (J,PR,87,136,1952)                                     F011600100007 
SAMPLE     Thin films of beryllium evaporated on 1-mil tungsten   F011600100008 
           foils.                                                 F011600100009 
FACILITY   (ACCEL,1USACAW)                                        F011600100010 
DETECTOR   (PLATE) Eastman NTA plates with an emulsion 25 microns F011600100011 
           thick.                                                 F011600100012 
HISTORY    (19840516C)                                            F011600100013 
           (19990407A) CNPD: corrected 4-dig. year                F011600100014 
           (20110311A) Author's list was corrected. ERR-ANALYSIS  F011600100015 
           codes in sub 002, 004 were changed. FACILITY code in   F011600100016 
           sub 001 was added.                                     F011600100017 
ENDBIB              15          0                                 F011600100018 
NOCOMMON             0          0                                 F011600100019 
ENDSUBENT           18          0                                 F011600199999 
SUBENT        F0116002   20110311                             F041F011600200001 
BIB                  4         12                                 F011600200002 
REACTION   (4-BE-9(D,P)4-BE-10,,DA,,REL)                          F011600200003 
COMMENT    No explanation of relative units is given.             F011600200004 
ERR-ANALYS (COS-ERR-D) Digitizing Error of Cosine                 F011600200005 
           (DATA-ERR)  Errors from the graphic bars include both  F011600200006 
           the statistical and systematic errors                  F011600200007 
           (ERR-1) The error introduced by multiple, small-angle, F011600200008 
           Coulomb scattering at the absorbing foils              F011600200009 
           (ERR-2) Possible displacement of the target from the   F011600200010 
           geometrical center                                     F011600200011 
           (ERR-3) Possible movement of the emulsion              F011600200012 
           (ERR-4) Errors in counting                             F011600200013 
STATUS     (CURVE) Fig. 4                                         F011600200014 
ENDBIB              12          0                                 F011600200015 
COMMON               5          3                                 F011600200016 
COS-ERR-D  ERR-1      ERR-2      ERR-3      ERR-4                 F011600200017 
NO-DIM     PER-CENT   PER-CENT   PER-CENT   PER-CENT              F011600200018 
 0.01       2.         1.         1.         1.                   F011600200019 
ENDCOMMON            3          0                                 F011600200020 
DATA                 4        151                                 F011600200021 
       1.25     0.1993     0.8097   8.16E-02                      F011600200060 
       1.25     0.2799     0.8077   6.53E-02                      F011600200061 
       1.25     0.3767     0.8054   6.53E-02                      F011600200062 
       1.25     0.5409     0.9321   8.16E-02                      F011600200063 
       1.25     0.6073      1.012   8.16E-02                      F011600200064 
       1.25     0.6914      1.157    8.2E-02                      F011600200065 
       1.25      0.777      1.367     0.1309                      F011600200066 
       1.25      0.846      1.561     0.1146                      F011600200067 
       1.25     0.8906      1.397     0.1309                      F011600200068 
       1.25     0.9247      1.478     0.1469                      F011600200069 
       1.25     0.9543      1.363     0.1472                      F011600200070 
       1.25     0.9846      1.281     0.1309                      F011600200071 
       1.25     0.9858       1.33     0.1469                      F011600200072 
        1.5    -0.8935      1.734   9.53E-02                      F011600200073 
        1.5    -0.8268      1.732     0.1088                      F011600200074 
        1.5    -0.8001      1.731   9.49E-02                      F011600200075 
        1.5    -0.7199      1.729     0.1088                      F011600200076 
        1.5    -0.6415      1.659   9.53E-02                      F011600200077 
        1.5    -0.5884      1.644     0.1085                      F011600200078 
        1.5    -0.3698      1.313     0.1359                      F011600200079 
        1.5    -0.2229      1.309     0.1085                      F011600200080 
        1.5    -0.1185      1.211     0.1088                      F011600200081 
        1.5  -4.18E-02      1.073   8.13E-02                      F011600200082 
        1.5   2.36E-02      1.017   5.42E-02                      F011600200083 
        1.5     0.1403     0.8785   6.81E-02                      F011600200084 
        1.5     0.2046     0.7818   9.53E-02                      F011600200085 
        1.5     0.2953     0.6709   6.81E-02                      F011600200086 
        1.5     0.4018     0.6545   9.53E-02                      F011600200087 
        1.5     0.5519     0.7726   8.13E-02                      F011600200088 
        1.5     0.6109     0.9881   8.13E-02                      F011600200089 
        1.5     0.7097      1.189   9.53E-02                      F011600200090 
        1.5     0.7954      1.404     0.1088                      F011600200091 
        1.5     0.8503      1.457     0.1495                      F011600200092 
        1.5     0.9054      1.523     0.1088                      F011600200093 
        1.5     0.9434      1.441      0.122                      F011600200094 
        1.5     0.9761      1.155     0.1085                      F011600200095 
        1.5     0.9796       1.29     0.1356                      F011600200096 
        1.5      1.003      1.168      0.122                      F011600200097 
        1.5      1.031      1.194   9.53E-02                      F011600200098 
       1.75    -0.9526      1.535   9.59E-02                      F011600200099 
       1.75    -0.9208      1.518   7.99E-02                      F011600200100 
       1.75    -0.8744      1.437     0.1123                      F011600200101 
       1.75    -0.8233      1.548     0.1119                      F011600200102 
       1.75    -0.7446      1.466   9.63E-02                      F011600200103 
       1.75    -0.6801      1.464   9.59E-02                      F011600200104 
       1.75    -0.6169      1.415   9.63E-02                      F011600200105 
       1.75    -0.4737      1.332   9.59E-02                      F011600200106 
       1.75    -0.4085      1.362   9.63E-02                      F011600200107 
       1.75    -0.2508      1.214   7.99E-02                      F011600200108 
       1.75    -0.1415      1.068   6.43E-02                      F011600200109 
       1.75  -6.13E-02       1.05   7.99E-02                      F011600200110 
       1.75  1.958E-03         1.   8.03E-02                      F011600200111 
       1.75     0.1101     0.8055   6.43E-02                      F011600200112 
       1.75     0.1871     0.6597   6.39E-02                      F011600200113 
       1.75     0.2822     0.5935   7.99E-02                      F011600200114 
       1.75     0.3632     0.6075   4.83E-02                      F011600200115 
       1.75     0.5264     0.6835   4.83E-02                      F011600200116 
       1.75     0.6094     0.7774   8.03E-02                      F011600200117 
       1.75     0.6955     0.9992   7.99E-02                      F011600200118 
       1.75     0.7655      1.222     0.1283                      F011600200119 
       1.75      0.834       1.38     0.1123                      F011600200120 
       1.75     0.8823      1.379   9.63E-02                      F011600200121 
       1.75     0.9279      1.265   9.63E-02                      F011600200122 
       1.75     0.9562      1.105   9.59E-02                      F011600200123 
       1.75     0.9865      1.024     0.1123                      F011600200124 
       1.75      1.001     0.9758     0.1123                      F011600200125 
         2.    -0.9354      1.147   9.36E-02                      F011600200126 
         2.    -0.8954      1.133     0.1069                      F011600200127 
         2.    -0.8414      1.145   9.36E-02                      F011600200128 
         2.    -0.8016      1.118   9.36E-02                      F011600200129 
         2.    -0.7213      1.103   9.33E-02                      F011600200130 
         2.    -0.6533      1.141     0.1069                      F011600200131 
         2.     -0.599      1.167     0.1069                      F011600200132 
         2.    -0.4498       1.23     0.1066                      F011600200133 
         2.    -0.3975      1.163     0.1066                      F011600200134 
         2.    -0.2214      1.226     8.E-02                      F011600200135 
         2.    -0.1296      1.117   8.03E-02                      F011600200136 
         2.   -5.1E-02      1.022   6.66E-02                      F011600200137 
         2.   2.93E-02      1.007   6.69E-02                      F011600200138 
         2.     0.1211     0.8985   6.66E-02                      F011600200139 
         2.     0.2135     0.8166   6.66E-02                      F011600200140 
         2.     0.2913     0.6816   6.66E-02                      F011600200141 
         2.     0.3979     0.6394   6.69E-02                      F011600200142 
         2.     0.6409     0.6876   6.66E-02                      F011600200143 
         2.     0.6971     0.8065   6.66E-02                      F011600200144 
         2.       0.78     0.9114   6.66E-02                      F011600200145 
         2.     0.8425      1.324   9.33E-02                      F011600200146 
         2.     0.8974      1.376     0.1066                      F011600200147 
         2.     0.9388      1.428     0.1066                      F011600200148 
         2.     0.9989      1.094   9.36E-02                      F011600200149 
         2.       1.01         1.   6.69E-02                      F011600200150 
         2.      1.025      1.066  3.449E-03                      F011600200151 
        2.2    -0.9363      1.294   9.82E-02                      F011600200152 
        2.2    -0.8106      1.144   9.82E-02                      F011600200153 
        2.2    -0.6819      1.125   8.19E-02                      F011600200154 
        2.2    -0.6186      1.074     0.1145                      F011600200155 
        2.2    -0.4878      1.153   9.79E-02                      F011600200156 
        2.2    -0.4083      1.102   8.16E-02                      F011600200157 
        2.2    -0.2463      1.131   8.16E-02                      F011600200158 
        2.2  -5.47E-02      1.045   6.52E-02                      F011600200159 
        2.2  8.739E-03     0.9949   6.52E-02                      F011600200160 
        2.2     0.1037     0.9112   8.16E-02                      F011600200161 
        2.2     0.1836     0.8768   8.16E-02                      F011600200162 
        2.2     0.2774     0.7441   8.16E-02                      F011600200163 
        2.2     0.3738     0.7256   6.56E-02                      F011600200164 
        2.2      0.535      0.722   8.19E-02                      F011600200165 
        2.2     0.6034        0.9   4.93E-02                      F011600200166 
        2.2     0.6869      1.029   8.19E-02                      F011600200167 
        2.2     0.7557      1.223   8.16E-02                      F011600200168 
        2.2      0.823      1.352     0.1305                      F011600200169 
        2.2     0.8871      1.334   9.79E-02                      F011600200170 
        2.2     0.9194      1.333   9.79E-02                      F011600200171 
        2.2     0.9753     0.9406   6.52E-02                      F011600200172 
        2.2     0.9764     0.9895   9.82E-02                      F011600200173 
        2.2     0.9903     0.8913   8.16E-02                      F011600200174 
ENDDATA            153          0                                 F011600200175 
ENDSUBENT          174          0                                 F011600299999 
SUBENT        F0116003   19990409                             0000F011600300001 
BIB                  2          2                                 F011600300002 
REACTION   (4-BE-9(D,P)4-BE-10,,DA,,LEG/RSD,EXP)                  F011600300003 
STATUS     (TABLE) Table 1                                        F011600300004 
ENDBIB               2          0                                 F011600300005 
NOCOMMON             0          0                                 F011600300006 
DATA                 3         48                                 F011600300007 
EN         NUMBER-CM  DATA-CM                                     F011600300008 
MEV        NO-DIM     NO-DIM                                      F011600300009 
     1.         0.         0.23                                   F011600300010 
     1.         1.        -0.41                                   F011600300011 
     1.         2.         0.45                                   F011600300012 
     1.         3.         0.25                                   F011600300013 
     1.         4.        -0.08                                   F011600300014 
     1.         5.        -0.03                                   F011600300015 
     1.         6.        -0.06                                   F011600300016 
     1.         7.        -0.11                                   F011600300017 
     1.25       0.         0.3                                    F011600300018 
     1.25       1.        -0.41                                   F011600300019 
     1.25       2.         0.54                                   F011600300020 
     1.25       3.         0.3                                    F011600300021 
     1.25       4.         0.02                                   F011600300022 
     1.25       5.         0.15                                   F011600300023 
     1.25       6.        -0.1                                    F011600300024 
     1.25       7.        -0.06                                   F011600300025 
     1.5        0.         0.24                                   F011600300026 
     1.5        1.        -0.35                                   F011600300027 
     1.5        2.         0.41                                   F011600300028 
     1.5        3.         0.38                                   F011600300029 
     1.5        4.        -0.01                                   F011600300030 
     1.5        5.        -0.3                                    F011600300031 
     1.5        6.        -0.22                                   F011600300032 
     1.5        7.        -0.07                                   F011600300033 
     1.75       0.         0.12                                   F011600300034 
     1.75       1.        -0.32                                   F011600300035 
     1.75       2.         0.4                                    F011600300036 
     1.75       3.         0.36                                   F011600300037 
     1.75       4.        -0.02                                   F011600300038 
     1.75       5.        -0.29                                   F011600300039 
     1.75       6.        -0.23                                   F011600300040 
     1.75       7.        -0.13                                   F011600300041 
     2.         0.        -0.01                                   F011600300042 
     2.         1.        -0.16                                   F011600300043 
     2.         2.         0.19                                   F011600300044 
     2.         3.         0.42                                   F011600300045 
     2.         4.         0.09                                   F011600300046 
     2.         5.        -0.19                                   F011600300047 
     2.         6.        -0.17                                   F011600300048 
     2.         7.        -0.19                                   F011600300049 
     2.2        0.         0.04                                   F011600300050 
     2.2        1.        -0.11                                   F011600300051 
     2.2        2.         0.23                                   F011600300052 
     2.2        3.         0.25                                   F011600300053 
     2.2        4.        -0.03                                   F011600300054 
     2.2        5.        -0.27                                   F011600300055 
     2.2        6.        -0.21                                   F011600300056 
     2.2        7.        -0.13                                   F011600300057 
ENDDATA             50          0                                 F011600300058 
ENDSUBENT           57          0                                 F011600399999 
SUBENT        F0116004   20110311                             F041F011600400001 
BIB                  4          5                                 F011600400002 
REACTION   (4-BE-9(D,P)4-BE-10,,DA,,REL)                          F011600400003 
COMMENT    No explanation of relative units is given.             F011600400004 
ERR-ANALYS (EN-ERR-DIG) Energy digitizing error                   F011600400005 
           (ERR-DIG)    Data digitizing error                     F011600400006 
STATUS     (CURVE) Fig. 8                                         F011600400007 
ENDBIB               5          0                                 F011600400008 
COMMON               3          3                                 F011600400009 
EN-ERR-DIG ANG        ERR-DIG                                     F011600400010 
MEV        ADEG       ARB-UNITS                                   F011600400011 
 0.005       90.       0.01                                       F011600400012 
ENDCOMMON            3          0                                 F011600400013 
DATA                 2         49                                 F011600400014 
EN         DATA                                                   F011600400015 
MEV        ARB-UNITS                                              F011600400016 
     0.5599      1.141                                            F011600400017 
      0.601      1.497                                            F011600400018 
     0.6553      1.723                                            F011600400019 
     0.6963      2.046                                            F011600400020 
     0.7232      2.046                                            F011600400021 
     0.7638      2.175                                            F011600400022 
     0.8182      2.433                                            F011600400023 
     0.8591      2.724                                            F011600400024 
     0.8998      2.885                                            F011600400025 
     0.9402      2.885                                            F011600400026 
      1.007      2.884                                            F011600400027 
      1.061      2.948                                            F011600400028 
      1.102      2.883                                            F011600400029 
      1.169      2.979                                            F011600400030 
      1.209      3.044                                            F011600400031 
       1.25       3.14                                            F011600400032 
      1.317      3.139                                            F011600400033 
      1.358      3.236                                            F011600400034 
      1.411      3.041                                            F011600400035 
      1.452      3.105                                            F011600400036 
      1.506      3.137                                            F011600400037 
      1.559      3.136                                            F011600400038 
        1.6      3.233                                            F011600400039 
      1.641      3.362                                            F011600400040 
      1.694      3.426                                            F011600400041 
      1.816      3.749                                            F011600400042 
      1.857      4.007                                            F011600400043 
      1.898       4.33                                            F011600400044 
      1.966      4.524                                            F011600400045 
      2.006      4.556                                            F011600400046 
      2.047      4.685                                            F011600400047 
      2.114      4.651                                            F011600400048 
      2.155      4.748                                            F011600400049 
      2.194      4.521                                            F011600400050 
      2.248      4.423                                            F011600400051 
      2.289      4.487                                            F011600400052 
      2.356      4.519                                            F011600400053 
      2.396      4.421                                            F011600400054 
       2.45      4.259                                            F011600400055 
       2.49      4.452                                            F011600400056 
      2.558      4.484                                            F011600400057 
      2.611      4.516                                            F011600400058 
      2.665      4.483                                            F011600400059 
      2.706      4.515                                            F011600400060 
      2.759      4.546                                            F011600400061 
        2.8      4.837                                            F011600400062 
      2.841      5.031                                            F011600400063 
      2.909      5.289                                            F011600400064 
      2.964      5.677                                            F011600400065 
ENDDATA             51          0                                 F011600400066 
ENDSUBENT           65          0                                 F011600499999 
ENDENTRY             4          0                                 F011699999999 
