ENTRY            F0476   20220608                             F093F0476  0    1 
SUBENT        F0476001   20220608                             F093F0476  1    1 
BIB                  9         12                                 F0476  1    2 
TITLE      The reaction 9Be(alpha,n)12C                           F0476  1    3 
AUTHOR     (R.G.Miller,R.W.Kavanagh)                              F0476  1    4 
INSTITUTE  (1USACAL)                                              F0476  1    5 
REFERENCE  (J,NP,88,492,1966)                                     F0476  1    6 
FACILITY   (VDGT,1USACAL)                                         F0476  1    7 
SAMPLE     Target were made by evaporation of 9Be onto tungsten   F0476  1    8 
           backing 0.018 cm thick. Different thickness            F0476  1    9 
           40+-8 mu-g/cm2 and 88+-14 mu-g/cm2                     F0476  1   10 
METHOD     (PHD)                                                  F0476  1   11 
DETECTOR   (SCIN) Stilbene crystal 3.8 cm in diam and 3.8 cm long F0476  1   12 
HISTORY    (19860917C)                                            F0476  1   13 
           (20220608A) SD: Corrections in all Subents.            F0476  1   14 
ENDBIB              12          0                                 F0476  1   15 
NOCOMMON             0          0                                 F0476  1   16 
ENDSUBENT           15          0                                 F0476  199999 
SUBENT        F0476002   20220608                             F093F0476  2    1 
BIB                  4          7                                 F0476  2    2 
REACTION   (4-BE-9(A,N)6-C-12,PAR,DA)                             F0476  2    3 
ERR-ANALYS (ERR-1) The standard deviation mainly from error       F0476  2    4 
           of target thickness                                    F0476  2    5 
           (ERR-S) Statistical error                              F0476  2    6 
STATUS     (CURVE) Figs 2,3 from Nucl.Phys.,88(1966)492           F0476  2    7 
HISTORY    (20220608A) SD: SF9=EXP deleted from REACTION code.    F0476  2    8 
           EN-ERR -> EN-ERR-DIG; DATA-ERR -> ERR-DIG.             F0476  2    9 
ENDBIB               7          0                                 F0476  2   10 
COMMON               3          3                                 F0476  2   11 
ANG        EN-ERR-DIG ERR-DIG                                     F0476  2   12 
ADEG       MEV        MB/SR                                       F0476  2   13 
 0.         0.02       0.015                                      F0476  2   14 
ENDCOMMON            3          0                                 F0476  2   15 
DATA                 5        182                                 F0476  2   16 
E-LVL      EN         DATA       ERR-1      ERR-S                 F0476  2   17 
         0.      11.13      2.896        20.         2.           F0476  2   80 
         0.      11.19      2.538        20.         2.           F0476  2   81 
         0.      11.31      2.208        20.         2.           F0476  2   82 
         0.      11.39      1.685        20.         2.           F0476  2   83 
         0.      11.48      1.328        20.         2.           F0476  2   84 
         0.      11.54      1.245        20.         2.           F0476  2   85 
         0.      11.62      1.328        20.         2.           F0476  2   86 
         0.      11.65      1.603        20.         2.           F0476  2   87 
         0.      11.71      1.795        20.         2.           F0476  2   88 
         0.      11.77      1.410        20.         2.           F0476  2   89 
         0.      11.80      1.217        20.         2.           F0476  2   90 
         0.      11.88      1.080        20.         2.           F0476  2   91 
         0.      11.97      1.217        20.         2.           F0476  2   92 
       4.44       4.21     21.630        30.         5.           F0476  2   93 
       4.44       4.34     27.060        30.         5.           F0476  2   94 
       4.44       4.46     28.770        30.         5.           F0476  2   95 
       4.44       4.52     30.480        30.         5.           F0476  2   96 
       4.44       4.65     33.050        30.         5.           F0476  2   97 
       4.44       4.72     30.320        30.         5.           F0476  2   98 
       4.44       4.82     32.470        30.         5.           F0476  2   99 
       4.44       4.92     36.470        30.         5.           F0476  2  100 
       4.44       5.00     35.320        30.         5.           F0476  2  101 
       4.44       5.09     36.310        30.         5.           F0476  2  102 
       4.44       5.21     37.590        30.         5.           F0476  2  103 
       4.44       5.30     37.440        30.         5.           F0476  2  104 
       4.44       5.42     31.850        30.         5.           F0476  2  105 
       4.44       5.51     32.700        30.         5.           F0476  2  106 
       4.44       5.62     29.540        30.         5.           F0476  2  107 
       4.44       5.76     28.100        30.         5.           F0476  2  108 
       4.44       5.81     26.660        30.         5.           F0476  2  109 
       4.44       5.95     23.070        30.         5.           F0476  2  110 
       4.44       6.05     19.770        30.         5.           F0476  2  111 
       4.44       6.16     18.040        30.         5.           F0476  2  112 
       4.44       6.21     15.030        30.         5.           F0476  2  113 
       4.44       6.32     13.300        30.         5.           F0476  2  114 
       4.44       6.43     12.000        30.         5.           F0476  2  115 
       4.44       6.58     12.130        30.         5.           F0476  2  116 
       4.44       6.63     10.700        30.         5.           F0476  2  117 
       4.44       6.75     10.260        30.         5.           F0476  2  118 
       4.44       6.83      9.965        30.         5.           F0476  2  119 
       4.44       6.92     10.530        30.         5.           F0476  2  120 
       4.44       7.04     10.810        30.         5.           F0476  2  121 
       4.44       7.12      9.227        30.         5.           F0476  2  122 
       4.44       7.27      9.646        30.         5.           F0476  2  123 
       4.44       7.32      9.068        30.         5.           F0476  2  124 
       4.44       7.41      8.919        30.         5.           F0476  2  125 
       4.44       7.53      9.769        30.         5.           F0476  2  126 
       4.44       7.61      8.903        30.         5.           F0476  2  127 
       4.44       7.73      9.611        30.         5.           F0476  2  128 
       4.44       7.85     11.180        30.         5.           F0476  2  129 
       4.44       7.96      9.736        30.         5.           F0476  2  130 
       4.44       9.54      5.462        30.         5.           F0476  2  131 
       4.44       9.68      5.308        30.         5.           F0476  2  132 
       4.44       9.71      5.879        30.         5.           F0476  2  133 
       4.44       9.89      5.722        30.         5.           F0476  2  134 
       4.44       9.95      6.291        30.         5.           F0476  2  135 
       4.44      10.09      5.850        30.         5.           F0476  2  136 
       4.44      10.15      5.989        30.         5.           F0476  2  137 
       4.44      10.23      5.696        30.         5.           F0476  2  138 
       4.44      10.38      5.971        30.         5.           F0476  2  139 
       4.44      10.47      5.535        30.         5.           F0476  2  140 
       4.44      10.55      4.956        30.         5.           F0476  2  141 
       4.44      10.67      4.660        30.         5.           F0476  2  142 
       4.44      10.78      5.225        30.         5.           F0476  2  143 
       4.44      10.87      5.218        30.         5.           F0476  2  144 
       4.44      10.96      5.498        30.         5.           F0476  2  145 
       4.44      11.10      5.344        30.         5.           F0476  2  146 
       4.44      11.19      5.480        30.         5.           F0476  2  147 
       4.44      11.25      5.619        30.         5.           F0476  2  148 
       4.44      11.39      5.895        30.         5.           F0476  2  149 
       4.44      11.48      7.034        30.         5.           F0476  2  150 
       4.44      11.60      8.028        30.         5.           F0476  2  151 
       4.44      11.63      8.455        30.         5.           F0476  2  152 
       4.44      11.69      9.024        30.         5.           F0476  2  153 
       4.44      11.69      8.594        30.         5.           F0476  2  154 
       4.44      11.75      8.590        30.         5.           F0476  2  155 
       4.44      11.78      8.874        30.         5.           F0476  2  156 
       4.44      11.90      9.295        30.         5.           F0476  2  157 
       4.44      11.99     10.580        30.         5.           F0476  2  158 
       7.66       5.92      3.076        40.        10.           F0476  2  159 
       7.66       6.04      2.711        40.        10.           F0476  2  160 
       7.66       6.15      2.417        40.        10.           F0476  2  161 
       7.66       6.24      2.197        40.        10.           F0476  2  162 
       7.66       6.35      1.903        40.        10.           F0476  2  163 
       7.66       6.41      2.408        40.        10.           F0476  2  164 
       7.66       6.55      2.404        40.        10.           F0476  2  165 
       7.66       6.64      3.125        40.        10.           F0476  2  166 
       7.66       6.73      3.340        40.        10.           F0476  2  167 
       7.66       6.85      3.336        40.        10.           F0476  2  168 
       7.66       6.97      3.767        40.        10.           F0476  2  169 
       7.66       7.08      3.546        40.        10.           F0476  2  170 
       7.66       7.14      3.109        40.        10.           F0476  2  171 
       7.66       7.28      3.177        40.        10.           F0476  2  172 
       7.66       7.37      3.247        40.        10.           F0476  2  173 
       7.66       7.46      3.027        40.        10.           F0476  2  174 
       7.66       7.57      3.313        40.        10.           F0476  2  175 
       7.66       7.66      3.092        40.        10.           F0476  2  176 
       7.66       7.78      3.234        40.        10.           F0476  2  177 
       7.66       7.86      2.579        40.        10.           F0476  2  178 
       7.66       7.97      2.865        40.        10.           F0476  2  179 
       7.66       8.06      1.848        40.        10.           F0476  2  180 
       7.66       8.14      1.628        40.        10.           F0476  2  181 
       7.66       8.26      1.551        40.        10.           F0476  2  182 
       7.66       8.34      1.331        40.        10.           F0476  2  183 
       7.66       8.46      1.110        40.        10.           F0476  2  184 
       7.66       8.57      0.961        40.        10.           F0476  2  185 
       7.66       8.66      0.959        40.        10.           F0476  2  186 
       7.66       8.75      0.883        40.        10.           F0476  2  187 
       7.66       8.89      0.878        40.        10.           F0476  2  188 
       7.66       8.98      0.658        40.        10.           F0476  2  189 
       7.66       9.09      0.654        40.        10.           F0476  2  190 
       7.66       9.18      0.869        40.        10.           F0476  2  191 
       7.66       9.27      0.431        40.        10.           F0476  2  192 
       7.66       9.38      0.645        40.        10.           F0476  2  193 
       7.66       9.50      0.569        40.        10.           F0476  2  194 
       7.66       9.59      0.928        40.        10.           F0476  2  195 
       7.66       9.67      0.636        40.        10.           F0476  2  196 
       7.66       9.79      0.777        40.        10.           F0476  2  197 
       7.66       9.88      1.064        40.        10.           F0476  2  198 
       7.66       9.99      0.988        40.        10.           F0476  2  199 
       7.66      10.08      0.912        40.        10.           F0476  2  200 
ENDDATA            184          0                                 F0476  2  201 
ENDSUBENT          200          0                                 F0476  299999 
ENDENTRY             2          0                                 F047699999999 
