ENTRY            F1149   20210607                             F084F1149  0    1 
SUBENT        F1149001   20210607                             F084F1149  1    1 
BIB                 10         23                                 F1149  1    2 
TITLE      Spin flip in inelastic scattering of protons by Si-28  F1149  1    3 
           nuclei.                                                F1149  1    4 
AUTHOR     (W.S.Chan,S.L.Golubev,M.N.H.Komsan,A.B.Kurepin,        F1149  1    5 
           V.N.Likhosherstov,G.M.Osetinskii)                      F1149  1    6 
INSTITUTE  (4ZZZDUB)                                              F1149  1    7 
REFERENCE  (J,YF,22,911,1975)                                     F1149  1    8 
           (J,SNP,22,474,1975) English translation                F1149  1    9 
FACILITY   (CYCLO,4ZZZDUB)                                        F1149  1   10 
INC-SOURCE Beam current is 0.1-0.3 uA.                            F1149  1   11 
DETECTOR   (SIBAR) Silicon surface barrier detector was used to   F1149  1   12 
           detect protons.                                        F1149  1   13 
           (SCIN,NAICR) Scintillation detector consisted of       F1149  1   14 
           photo electronic multiplier AVP-56 with sodium-iodide  F1149  1   15 
           crystal (1.75 x 2. inch) was used to detect            F1149  1   16 
           gamma-quanta.                                          F1149  1   17 
SAMPLE     Self-supporting SiO target with the thickness of       F1149  1   18 
           25-30 mu-g/cm2.                                        F1149  1   19 
ERR-ANALYS (ERR-S,5.,20.) Statistical error. statistical          F1149  1   20 
           accuracy not worse than 5%. It reached 20% off         F1149  1   21 
           resonance.                                             F1149  1   22 
HISTORY    (20120327C)                                            F1149  1   23 
           (20210607A) SD: Corrections in all Subents.            F1149  1   24 
           Subents 002-004; 006 and 007 were merged.              F1149  1   25 
ENDBIB              23          0                                 F1149  1   26 
COMMON               1          3                                 F1149  1   27 
E-LVL                                                             F1149  1   28 
MEV                                                               F1149  1   29 
  1.78                                                            F1149  1   30 
ENDCOMMON            3          0                                 F1149  1   31 
ENDSUBENT           30          0                                 F1149  199999 
SUBENT        F1149002   20210607                             F084F1149  2    1 
BIB                  3          7                                 F1149  2    2 
REACTION   (14-SI-28(P,INL)14-SI-28,PAR,DA,,REL)                  F1149  2    3 
           No explanation of relative units is given.             F1149  2    4 
STATUS     (CURVE) Fig.1 from Yad.Fiz.,22(1975)911                F1149  2    5 
            The region of the 3.095-MeV resonance.                F1149  2    6 
HISTORY    (20210607U) SD: STATUS updated. Accuracy of digitized  F1149  2    7 
           data presentation revised. Data from Subents 002 and   F1149  2    8 
           003 were added.                                        F1149  2    9 
ENDBIB               7          0                                 F1149  2   10 
COMMON               1          3                                 F1149  2   11 
EN-ERR-DIG                                                        F1149  2   12 
MEV                                                               F1149  2   13 
  0.0002                                                          F1149  2   14 
ENDCOMMON            3          0                                 F1149  2   15 
DATA                 4        162                                 F1149  2   16 
      125.3     3.1096     88.201      0.018                      F1149  2  125 
      125.3     3.1111     74.169      0.018                      F1149  2  126 
      125.3     3.1131     61.216      0.018                      F1149  2  127 
      125.3     3.1156     48.262      0.018                      F1149  2  128 
      125.3     3.1185     38.544      0.018                      F1149  2  129 
      125.3     3.1219     29.904      0.018                      F1149  2  130 
      151.6     3.0484     14.095      0.012                      F1149  2  131 
      151.6     3.0514     14.134      0.012                      F1149  2  132 
      151.6     3.0549     15.857      0.012                      F1149  2  133 
      151.6     3.0579     19.248      0.012                      F1149  2  134 
      151.6     3.0612     22.642      0.012                      F1149  2  135 
      151.6     3.0645     29.389      0.012                      F1149  2  136 
      151.6     3.0677     37.811      0.012                      F1149  2  137 
      151.6     3.0705     51.254      0.012                      F1149  2  138 
      151.6     3.0729     66.370      0.012                      F1149  2  139 
      151.6     3.0748     83.155      0.012                      F1149  2  140 
      151.6     3.0765    103.290      0.012                      F1149  2  141 
      151.6     3.0775    123.410      0.012                      F1149  2  142 
      151.6     3.0786    150.240      0.012                      F1149  2  143 
      151.6     3.0794    182.100      0.012                      F1149  2  144 
      151.6     3.0800    208.920      0.012                      F1149  2  145 
      151.6     3.0805    237.420      0.012                      F1149  2  146 
      151.6     3.0808    269.260      0.012                      F1149  2  147 
      151.6     3.0813    309.490      0.012                      F1149  2  148 
      151.6     3.0821    338.000      0.012                      F1149  2  149 
      151.6     3.0829    371.530      0.012                      F1149  2  150 
      151.6     3.0843    403.390      0.012                      F1149  2  151 
      151.6     3.0870    390.020      0.012                      F1149  2  152 
      151.6     3.0881    356.510      0.012                      F1149  2  153 
      151.6     3.0889    321.330      0.012                      F1149  2  154 
      151.6     3.0892    286.130      0.012                      F1149  2  155 
      151.6     3.0903    245.930      0.012                      F1149  2  156 
      151.6     3.0909    212.410      0.012                      F1149  2  157 
      151.6     3.0920    178.910      0.012                      F1149  2  158 
      151.6     3.0928    150.430      0.012                      F1149  2  159 
      151.6     3.0939    123.630      0.012                      F1149  2  160 
      151.6     3.0953     98.505      0.012                      F1149  2  161 
      151.6     3.0972     78.419      0.012                      F1149  2  162 
      151.6     3.1002     58.346      0.012                      F1149  2  163 
      151.6     3.1043     41.640      0.012                      F1149  2  164 
      151.6     3.1084     33.314      0.012                      F1149  2  165 
      151.6     3.1139     25.005      0.012                      F1149  2  166 
      151.6     3.1188     21.717      0.012                      F1149  2  167 
      151.6     3.1251     18.447      0.012                      F1149  2  168 
      151.6     3.1325     18.543      0.012                      F1149  2  169 
      151.6     3.1385     18.622      0.012                      F1149  2  170 
      151.6     3.1461     17.045      0.012                      F1149  2  171 
      151.6     3.1521     17.124      0.012                      F1149  2  172 
      151.6     3.1584     17.205      0.012                      F1149  2  173 
      151.6     3.1641     17.280      0.012                      F1149  2  174 
      151.6     3.1707     17.366      0.012                      F1149  2  175 
      151.6     3.1775     17.455      0.012                      F1149  2  176 
      151.6     3.1843     17.544      0.012                      F1149  2  177 
      151.6     3.1909     17.629      0.012                      F1149  2  178 
      151.6     3.1972     17.711      0.012                      F1149  2  179 
      151.6     3.2029     17.786      0.012                      F1149  2  180 
ENDDATA            164          0                                 F1149  2  181 
ENDSUBENT          180          0                                 F1149  299999 
NOSUBENT      F1149003   20210607                             F084F1149  3    1 
NOSUBENT      F1149004   20210607                             F084F1149  4    1 
SUBENT        F1149005   20210607                             F084F1149  5    1 
BIB                  4          8                                 F1149  5    2 
REACTION   (14-SI-28(P,INL)14-SI-28,PAR,DA)                       F1149  5    3 
ERR-ANALYS (DATA-ERR) The rms errors. In the case when these      F1149  5    4 
           errors are smaller than the statistical ones, the      F1149  5    5 
           latter are shown in the figure.                        F1149  5    6 
STATUS     (CURVE) Fig.2(a) from Yad.Fiz.,22(1975)911             F1149  5    7 
            The region of the 3.095-MeV resonance.                F1149  5    8 
HISTORY    (20210607U) SD: STATUS updated. Accuracy of digitized  F1149  5    9 
           data presentation revised.                             F1149  5   10 
ENDBIB               8          0                                 F1149  5   11 
COMMON               3          3                                 F1149  5   12 
EN         ANG-ERR-D  ERR-DIG                                     F1149  5   13 
MEV        ADEG       MB/SR                                       F1149  5   14 
 3.095      0.1        0.013                                      F1149  5   15 
ENDCOMMON            3          0                                 F1149  5   16 
DATA                 3         11                                 F1149  5   17 
ANG-CM     DATA-CM    DATA-ERR                                    F1149  5   18 
ADEG       MB/SR      MB/SR                                       F1149  5   19 
       41.6     42.471      3.505                                 F1149  5   20 
       62.3     35.663      2.474                                 F1149  5   21 
       72.6     31.950      2.474                                 F1149  5   22 
       82.8     28.031      2.886                                 F1149  5   23 
       92.6     31.740      3.299                                 F1149  5   24 
      113.3     38.953      2.680                                 F1149  5   25 
      122.4     45.756      4.124                                 F1149  5   26 
      132.2     54.620      3.918                                 F1149  5   27 
      141.8     63.897      4.536                                 F1149  5   28 
      151.6     70.287      5.361                                 F1149  5   29 
      160.9     72.966      5.773                                 F1149  5   30 
ENDDATA             13          0                                 F1149  5   31 
ENDSUBENT           30          0                                 F1149  599999 
SUBENT        F1149006   20210607                             F084F1149  6    1 
BIB                  3          7                                 F1149  6    2 
REACTION   (14-SI-28(P,INL)14-SI-28,PAR,DA,,REL)                  F1149  6    3 
           No explanation of relative units is given.             F1149  6    4 
STATUS     (CURVE) Fig.3 from Yad.Fiz.,22(1975)911                F1149  6    5 
            The region of the 3.334-MeV resonance.                F1149  6    6 
HISTORY    (20210607U) SD: STATUS updated. Accuracy of digitized  F1149  6    7 
           data presentation revised. Data from Subent 007 was    F1149  6    8 
           added.                                                 F1149  6    9 
ENDBIB               7          0                                 F1149  6   10 
COMMON               2          3                                 F1149  6   11 
EN-ERR-DIG ERR-DIG                                                F1149  6   12 
MEV        ARB-UNITS                                              F1149  6   13 
     0.0002      0.024                                            F1149  6   14 
ENDCOMMON            3          0                                 F1149  6   15 
DATA                 3        101                                 F1149  6   16 
ANG-CM     EN         DATA-CM                                     F1149  6   17 
ADEG       MEV        ARB-UNITS                                   F1149  6   18 
      125.3     3.3095     60.715                                 F1149  6   19 
      125.3     3.3111     61.929                                 F1149  6   20 
      125.3     3.3128     64.353                                 F1149  6   21 
      125.3     3.3141     67.381                                 F1149  6   22 
      125.3     3.3155     71.014                                 F1149  6   23 
      125.3     3.3168     75.857                                 F1149  6   24 
      125.3     3.3177     80.094                                 F1149  6   25 
      125.3     3.3187     85.540                                 F1149  6   26 
      125.3     3.3199     91.592                                 F1149  6   27 
      125.3     3.3209     98.853                                 F1149  6   28 
      125.3     3.3220    107.320                                 F1149  6   29 
      125.3     3.3229    115.190                                 F1149  6   30 
      125.3     3.3238    123.660                                 F1149  6   31 
      125.3     3.3248    133.340                                 F1149  6   32 
      125.3     3.3257    143.620                                 F1149  6   33 
      125.3     3.3264    152.700                                 F1149  6   34 
      125.3     3.3270    162.980                                 F1149  6   35 
      125.3     3.3277    172.060                                 F1149  6   36 
      125.3     3.3284    184.160                                 F1149  6   37 
      125.3     3.3292    196.260                                 F1149  6   38 
      125.3     3.3300    207.150                                 F1149  6   39 
      125.3     3.3308    218.030                                 F1149  6   40 
      125.3     3.3314    227.110                                 F1149  6   41 
      125.3     3.3325    236.180                                 F1149  6   42 
      125.3     3.3342    233.770                                 F1149  6   43 
      125.3     3.3350    224.100                                 F1149  6   44 
      125.3     3.3358    214.420                                 F1149  6   45 
      125.3     3.3365    204.750                                 F1149  6   46 
      125.3     3.3369    195.070                                 F1149  6   47 
      125.3     3.3376    184.790                                 F1149  6   48 
      125.3     3.3382    175.110                                 F1149  6   49 
      125.3     3.3388    166.650                                 F1149  6   50 
      125.3     3.3393    155.760                                 F1149  6   51 
      125.3     3.3398    145.480                                 F1149  6   52 
      125.3     3.3404    137.010                                 F1149  6   53 
      125.3     3.3409    127.940                                 F1149  6   54 
      125.3     3.3414    117.660                                 F1149  6   55 
      125.3     3.3421    107.990                                 F1149  6   56 
      125.3     3.3427     98.916                                 F1149  6   57 
      125.3     3.3433     88.636                                 F1149  6   58 
      125.3     3.3441     77.751                                 F1149  6   59 
      125.3     3.3447     70.495                                 F1149  6   60 
      125.3     3.3452     63.843                                 F1149  6   61 
      125.3     3.3460     55.982                                 F1149  6   62 
      125.3     3.3467     50.541                                 F1149  6   63 
      125.3     3.3477     42.681                                 F1149  6   64 
      125.3     3.3489     35.426                                 F1149  6   65 
      125.3     3.3505     29.383                                 F1149  6   66 
      125.3     3.3519     24.548                                 F1149  6   67 
      125.3     3.3535     21.528                                 F1149  6   68 
      125.3     3.3552     18.509                                 F1149  6   69 
      125.3     3.3573     16.701                                 F1149  6   70 
      125.3     3.3591     16.101                                 F1149  6   71 
      125.3     3.3604     16.105                                 F1149  6   72 
      151.5     3.1693     28.776                                 F1149  6   73 
      151.5     3.1761     28.005                                 F1149  6   74 
      151.5     3.1837     27.234                                 F1149  6   75 
      151.5     3.1912     26.464                                 F1149  6   76 
      151.5     3.1977     25.692                                 F1149  6   77 
      151.5     3.2035     26.476                                 F1149  6   78 
      151.5     3.2097     25.704                                 F1149  6   79 
      151.5     3.2179     26.491                                 F1149  6   80 
      151.5     3.2240     27.275                                 F1149  6   81 
      151.5     3.2302     28.059                                 F1149  6   82 
      151.5     3.2356     28.843                                 F1149  6   83 
      151.5     3.2432     29.629                                 F1149  6   84 
      151.5     3.2507     30.415                                 F1149  6   85 
      151.5     3.2575     31.200                                 F1149  6   86 
      151.5     3.2644     31.985                                 F1149  6   87 
      151.5     3.2732     34.329                                 F1149  6   88 
      151.5     3.2814     36.672                                 F1149  6   89 
      151.5     3.2903     40.572                                 F1149  6   90 
      151.5     3.2979     46.027                                 F1149  6   91 
      151.5     3.3050     54.594                                 F1149  6   92 
      151.5     3.3108     66.274                                 F1149  6   93 
      151.5     3.3156     80.286                                 F1149  6   94 
      151.5     3.3190     95.076                                 F1149  6   95 
      151.5     3.3218    111.420                                 F1149  6   96 
      151.5     3.3242    131.660                                 F1149  6   97 
      151.5     3.3255    151.110                                 F1149  6   98 
      151.5     3.3269    170.570                                 F1149  6   99 
      151.5     3.3279    187.690                                 F1149  6  100 
      151.5     3.3289    204.040                                 F1149  6  101 
      151.5     3.3324    222.720                                 F1149  6  102 
      151.5     3.3347    224.270                                 F1149  6  103 
      151.5     3.3365    211.820                                 F1149  6  104 
      151.5     3.3375    195.480                                 F1149  6  105 
      151.5     3.3378    182.250                                 F1149  6  106 
      151.5     3.3385    165.130                                 F1149  6  107 
      151.5     3.3395    145.680                                 F1149  6  108 
      151.5     3.3402    127.000                                 F1149  6  109 
      151.5     3.3409    109.110                                 F1149  6  110 
      151.5     3.3419     91.986                                 F1149  6  111 
      151.5     3.3430     76.423                                 F1149  6  112 
      151.5     3.3437     62.416                                 F1149  6  113 
      151.5     3.3447     46.853                                 F1149  6  114 
      151.5     3.3461     31.290                                 F1149  6  115 
      151.5     3.3488     19.619                                 F1149  6  116 
      151.5     3.3546     11.843                                 F1149  6  117 
      151.5     3.3611      9.515                                 F1149  6  118 
      151.5     3.3669      9.521                                 F1149  6  119 
ENDDATA            103          0                                 F1149  6  120 
ENDSUBENT          119          0                                 F1149  699999 
NOSUBENT      F1149007   20210607                             F084F1149  7    1 
SUBENT        F1149008   20210607                             F084F1149  8    1 
BIB                  4          9                                 F1149  8    2 
REACTION   (14-SI-28(P,INL)14-SI-28,PAR,DA,,REL)                  F1149  8    3 
           No explanation of relative units is given.             F1149  8    4 
ERR-ANALYS (DATA-ERR) The rms errors. In the case when these      F1149  8    5 
           errors are smaller than the statistical ones, the      F1149  8    6 
           latter are shown in the figure.                        F1149  8    7 
STATUS     (CURVE) Fig.4(a) from Yad.Fiz.,22(1975)911             F1149  8    8 
            The region of the 3.334-MeV resonance.                F1149  8    9 
HISTORY    (20210607U) SD: STATUS updated. Accuracy of digitized  F1149  8   10 
           data presentation revised; DATA->DATA-CM.              F1149  8   11 
ENDBIB               9          0                                 F1149  8   12 
COMMON               3          3                                 F1149  8   13 
EN         ANG-ERR-D  ERR-DIG                                     F1149  8   14 
MEV        ADEG       ARB-UNITS                                   F1149  8   15 
 3.334      0.1          0.25                                     F1149  8   16 
ENDCOMMON            3          0                                 F1149  8   17 
DATA                 3         11                                 F1149  8   18 
ANG-CM     DATA-CM    DATA-ERR                                    F1149  8   19 
ADEG       ARB-UNITS  ARB-UNITS                                   F1149  8   20 
       42.1     110.01       8.51                                 F1149  8   21 
       62.7     125.30       8.52                                 F1149  8   22 
       73.0     121.45       8.53                                 F1149  8   23 
       82.8     120.79       9.42                                 F1149  8   24 
       92.9     125.49       8.53                                 F1149  8   25 
      112.8     120.49       8.54                                 F1149  8   26 
      122.8     130.42       8.25                                 F1149  8   27 
      132.4     139.89      10.15                                 F1149  8   28 
      141.9     131.99       9.53                                 F1149  8   29 
      151.8     135.49       8.51                                 F1149  8   30 
      161.0     134.98       8.64                                 F1149  8   31 
ENDDATA             13          0                                 F1149  8   32 
ENDSUBENT           31          0                                 F1149  899999 
ENDENTRY             8          0                                 F114999999999 
