ENTRY            F0929   20120420                             F047F092900000001 
SUBENT        F0929001   20120420                             F047F092900100001 
BIB                 10         23                                 F092900100002 
TITLE      Energy dependence of elastic and inelastic scattering  F092900100003 
           of alpha particles by C-12 and the C-12(a,p)N-15       F092900100004 
           reaction.                                              F092900100005 
AUTHOR     (R.A.Atneosen,H.L.Wilson,M.B.Sampson,D.W.Miller)       F092900100006 
INSTITUTE  (1USAINU)                                              F092900100007 
REFERENCE  (J,PR,135,B660,1964)                                   F092900100008 
FACILITY   (CYCLO,1USAINU)                                        F092900100009 
DETECTOR   Scattered particles were detected with a solid state   F092900100010 
           counter mounted in the rotating lid of the chamber or  F092900100011 
           with a point-focusing 180 degr. heavy-particle magneticF092900100012 
           spectrometer attached to the chamber.                  F092900100013 
METHOD     (EDEG) Control of energy was accomplished either with  F092900100014 
           the use of energy degradation foils or by altering the F092900100015 
           cyclotron operating frequency.                         F092900100016 
SAMPLE     Natural carbon target was used.                        F092900100017 
ERR-ANALYS (ERR-1)      The uncertainty in the relative target    F092900100018 
           thickness over the period during which data set was    F092900100019 
           accumulated.                                           F092900100020 
           (ERR-DIG)    Data digitizing error                     F092900100021 
HISTORY    (20080606C)                                            F092900100022 
           (20120420A) REACTION code in Sub 004 was changed,      F092900100023 
           COMMON in Sub 004 was added, ERR-ANALYS in Sub 002-006 F092900100024 
           was changed.                                           F092900100025 
ENDBIB              23          0                                 F092900100026 
COMMON               1          3                                 F092900100027 
ERR-1                                                             F092900100028 
PER-CENT                                                          F092900100029 
 10.                                                              F092900100030 
ENDCOMMON            3          0                                 F092900100031 
ENDSUBENT           30          0                                 F092900199999 
SUBENT        F0929002   20120420                             F047F092900200001 
BIB                  5         36                                 F092900200002 
REACTION   (6-C-12(A,EL)6-C-12,,DA,,RTH)                          F092900200003 
SAMPLE     Target thickness was measured to be 320 mu-g/cm2.      F092900200004 
DETECTOR   (SOLST) Hughes diffused-junction (p-n) solid-state     F092900200005 
           detector was used.                                     F092900200006 
ERR-ANALYS (ERR-S,,2.)         Statistical error                  F092900200007 
           (DATA-ERR1)         Absolute error                     F092900200008 
           (DATA-ERR2,12.,17.) Relative error                     F092900200009 
           The mean scattering angle of the solid-state detector  F092900200010 
           system was found to have relative and absolute errors  F092900200011 
           of + -0.3 degr. and + -0.8 degr., respectively.        F092900200012 
           Statistical counting errors were less than 2% and the  F092900200013 
           background subtraction errors were negligible except   F092900200014 
           at angles less than 40 degr c.m., where oxygen         F092900200015 
           contamination and slit scattering combine to increase  F092900200016 
           the relative error to 17%                              F092900200017 
           Complete          Relative       Absolute              F092900200018 
           angular           error          error                 F092900200019 
           distribution                                           F092900200020 
              (MeV)           (MeV)          (MeV)                F092900200021 
              22.73           0.06           0.13                 F092900200022 
              22.48           0.08           0.14                 F092900200023 
              21.90           0.05           0.12                 F092900200024 
              21.62           0.04           0.12                 F092900200025 
              21.20           0.06           0.14                 F092900200026 
              20.91           0.06           0.13                 F092900200027 
              20.46           0.08           0.14                 F092900200028 
              20.16           0.10           0.16                 F092900200029 
           In addition to the usual uncertainties in the energy   F092900200030 
           measurements, the errors include energy fluctuations   F092900200031 
           observed with the spectrometer as well as the ability  F092900200032 
           to match the energies of the transmission and          F092900200033 
           reflection portions of the elastic-inelastic angular   F092900200034 
           distribution.                                          F092900200035 
           (EN-ERR)     Absolute incident energy error            F092900200036 
           (ANG-ERR-D)  Angle digitizing error                    F092900200037 
STATUS     (CURVE) Fig.3                                          F092900200038 
ENDBIB              36          0                                 F092900200039 
COMMON               4          3                                 F092900200040 
      20.46       0.14     21.886    0.46184                      F092900200109 
      20.46       0.14     25.259    0.12441                      F092900200110 
      20.46       0.14     28.973 8.3939E-02                      F092900200111 
      20.46       0.14     32.018    0.39918                      F092900200112 
      20.46       0.14     35.398    0.78037                      F092900200113 
      20.46       0.14     39.114    0.98527                      F092900200114 
      20.46       0.14     42.491    0.74695                      F092900200115 
      20.46       0.14      45.19    0.35522                      F092900200116 
      20.46       0.14     48.901    0.10752                      F092900200117 
      20.46       0.14     51.607      0.345                      F092900200118 
      20.46       0.14     54.314     1.1565                      F092900200119 
      20.46       0.14     57.356     2.2608                      F092900200120 
      20.46       0.14     60.059     2.9388                      F092900200121 
      20.46       0.14     64.113     3.3998                      F092900200122 
      20.46       0.14     67.152     2.8962                      F092900200123 
      20.46       0.14     70.191     2.2606                      F092900200124 
      20.46       0.14     72.892     1.5252                      F092900200125 
      20.46       0.14      75.93    0.95672                      F092900200126 
      20.46       0.14     78.632     0.9567                      F092900200127 
      20.46       0.14     81.673     1.3772                      F092900200128 
      20.46       0.14     84.376     1.9256                      F092900200129 
      20.46       0.14     87.417     2.5398                      F092900200130 
      20.46       0.14     90.795     2.5397                      F092900200131 
      20.46       0.14     92.821     2.2602                      F092900200132 
      20.46       0.14     95.859     1.5931                      F092900200133 
      20.46       0.14     98.559    0.83898                      F092900200134 
      20.46       0.14     100.92    0.30249                      F092900200135 
      20.46       0.14      102.6    0.10906                      F092900200136 
      20.46       0.14     106.32    0.38751                      F092900200137 
      20.46       0.14     108.69     1.3769                      F092900200138 
      20.46       0.14     110.72     2.2599                      F092900200139 
      20.46       0.14     113.09     3.6555                      F092900200140 
      20.46       0.14     115.45     4.6832                      F092900200141 
      20.46       0.14     118.16      5.578                      F092900200142 
      20.46       0.14     120.52     5.9127                      F092900200143 
      20.46       0.14     122.21     5.9995                      F092900200144 
      20.46       0.14     124.91     5.4175                      F092900200145 
      20.46       0.14     128.29     4.5482                      F092900200146 
      20.46       0.14     130.99     3.9314                      F092900200147 
      20.46       0.14     133.69      3.448                      F092900200148 
      20.46       0.14     136.39     3.3005                      F092900200149 
      20.46       0.14     138.42     3.3004                      F092900200150 
      20.46       0.14     140.78     3.7629                      F092900200151 
      20.46       0.14     143.82     3.7084                      F092900200152 
      20.46       0.14     147.88     3.3002                      F092900200153 
      20.46       0.14     150.58     2.8113                      F092900200154 
      20.46       0.14     152.27     2.1314                      F092900200155 
      20.46       0.14     154.63     1.5243                      F092900200156 
      20.46       0.14     156.32     1.2073                      F092900200157 
      20.46       0.14     159.36     1.2797                      F092900200158 
      20.46       0.14     160.71       2.07                      F092900200159 
      20.46       0.14     162.74     3.0236                      F092900200160 
      20.46       0.14     164.76     4.2275                      F092900200161 
      20.46       0.14     167.13     6.3576                      F092900200162 
      20.46       0.14     169.16     7.9109                      F092900200163 
      20.46       0.14     170.85     10.901                      F092900200164 
      20.91       0.13     14.907    0.86395                      F092900200165 
      20.91       0.13     18.959    0.81492                      F092900200166 
      20.91       0.13     21.649    0.41681                      F092900200167 
      20.91       0.13     25.668 5.9994E-02                      F092900200168 
      20.91       0.13     28.392    0.21007                      F092900200169 
      20.91       0.13     31.457    0.87616                      F092900200170 
      20.91       0.13     35.183     1.5693                      F092900200171 
      20.91       0.13     37.887     1.7631                      F092900200172 
      20.91       0.13     41.259     1.2982                      F092900200173 
      20.91       0.13     44.955    0.44797                      F092900200174 
      20.91       0.13     48.306    0.10131                      F092900200175 
      20.91       0.13     50.706    0.73512                      F092900200176 
      20.91       0.13     54.104     2.3931                      F092900200177 
      20.91       0.13     57.156     4.6103                      F092900200178 
      20.91       0.13     59.863     5.9926                      F092900200179 
      20.91       0.13     62.904     6.6356                      F092900200180 
      20.91       0.13     66.279     5.5703                      F092900200181 
      20.91       0.13     69.312     3.9835                      F092900200182 
      20.91       0.13     73.016     2.0673                      F092900200183 
      20.91       0.13     74.691    0.95485                      F092900200184 
      20.91       0.13     77.721    0.54877                      F092900200185 
      20.91       0.13     78.737    0.64416                      F092900200186 
      20.91       0.13     81.451      1.241                      F092900200187 
      20.91       0.13       84.5     2.1276                      F092900200188 
      20.91       0.13     86.869     2.6861                      F092900200189 
      20.91       0.13     89.573     2.9744                      F092900200190 
      20.91       0.13     92.611     2.7251                      F092900200191 
      20.91       0.13     95.307     2.0064                      F092900200192 
      20.91       0.13     97.662     1.1873                      F092900200193 
      20.91       0.13     100.69    0.52489                      F092900200194 
      20.91       0.13     103.03     0.1865                      F092900200195 
      20.91       0.13     106.07    0.18921                      F092900200196 
      20.91       0.13     108.12    0.46026                      F092900200197 
      20.91       0.13     110.83    0.86122                      F092900200198 
      20.91       0.13     113.54     1.4341                      F092900200199 
      20.91       0.13     115.23     1.9475                      F092900200200 
      20.91       0.13     117.27     2.6446                      F092900200201 
      20.91       0.13     120.31     3.1497                      F092900200202 
      20.91       0.13     122.34     3.6971                      F092900200203 
      20.91       0.13      124.7     3.9187                      F092900200204 
      20.91       0.13     127.07     4.0935                      F092900200205 
      20.91       0.13     129.43     3.6428                      F092900200206 
      20.91       0.13     131.46     3.2893                      F092900200207 
      20.91       0.13     133.14     2.5302                      F092900200208 
      20.91       0.13      135.5      1.732                      F092900200209 
      20.91       0.13     138.19     0.8989                      F092900200210 
      20.91       0.13     141.21    0.42745                      F092900200211 
      20.91       0.13     142.89    0.22184                      F092900200212 
      20.91       0.13     145.26    0.29259                      F092900200213 
      20.91       0.13     148.31    0.61519                      F092900200214 
      20.91       0.13     150.35    0.99503                      F092900200215 
      20.91       0.13     152.04     1.2563                      F092900200216 
      20.91       0.13     154.41      1.586                      F092900200217 
      20.91       0.13     156.78     1.9448                      F092900200218 
      20.91       0.13     158.81     2.2828                      F092900200219 
      20.91       0.13      160.5     3.2386                      F092900200220 
      20.91       0.13     162.54     4.7996                      F092900200221 
      20.91       0.13     164.57     6.1486                      F092900200222 
      20.91       0.13      166.6     8.3494                      F092900200223 
      20.91       0.13     168.29     9.1119                      F092900200224 
      20.91       0.13     170.66     12.018                      F092900200225 
       21.2       0.14     14.464     1.0675                      F092900200226 
       21.2       0.14     18.177    0.54718                      F092900200227 
       21.2       0.14     20.879    0.40331                      F092900200228 
       21.2       0.14     24.928    0.10597                      F092900200229 
       21.2       0.14     27.972    0.44646                      F092900200230 
       21.2       0.14     30.677     1.3467                      F092900200231 
       21.2       0.14     33.718     2.3052                      F092900200232 
       21.2       0.14     37.096     2.5893                      F092900200233 
       21.2       0.14     40.472     1.9084                      F092900200234 
       21.2       0.14     43.848    0.77536                      F092900200235 
       21.2       0.14      47.56    0.20671                      F092900200236 
       21.2       0.14     50.266     1.0218                      F092900200237 
       21.2       0.14     52.971      3.173                      F092900200238 
       21.2       0.14     55.674     5.6732                      F092900200239 
       21.2       0.14      59.39     8.1574                      F092900200240 
       21.2       0.14     62.768     8.9002                      F092900200241 
       21.2       0.14      65.47     7.6967                      F092900200242 
       21.2       0.14     68.509     5.1244                      F092900200243 
       21.2       0.14     71.209     2.8246                      F092900200244 
       21.2       0.14     74.247     1.0518                      F092900200245 
       21.2       0.14      77.96    0.49414                      F092900200246 
       21.2       0.14     80.326     1.0828                      F092900200247 
       21.2       0.14      81.34     1.3661                      F092900200248 
       21.2       0.14     84.381     2.2714                      F092900200249 
       21.2       0.14     86.746     2.9077                      F092900200250 
       21.2       0.14     89.786     2.7836                      F092900200251 
       21.2       0.14      92.15     2.2713                      F092900200252 
       21.2       0.14     95.188     1.4689                      F092900200253 
       21.2       0.14     97.551    0.84576                      F092900200254 
       21.2       0.14     100.93    0.33378                      F092900200255 
       21.2       0.14     103.63    0.22548                      F092900200256 
       21.2       0.14     105.99    0.22877                      F092900200257 
       21.2       0.14     108.69     0.3436                      F092900200258 
       21.2       0.14     110.72    0.54695                      F092900200259 
       21.2       0.14     112.07    0.93623                      F092900200260 
       21.2       0.14     114.78     1.5121                      F092900200261 
       21.2       0.14     117.48     2.4069                      F092900200262 
       21.2       0.14     119.17     3.3618                      F092900200263 
       21.2       0.14     121.54     4.1803                      F092900200264 
       21.2       0.14     124.24     4.6954                      F092900200265 
       21.2       0.14     127.28     4.8338                      F092900200266 
       21.2       0.14     129.64     4.0019                      F092900200267 
       21.2       0.14     132.34     2.9928                      F092900200268 
       21.2       0.14     135.04     1.7231                      F092900200269 
       21.2       0.14     138.08    0.79787                      F092900200270 
       21.2       0.14     140.11    0.38589                      F092900200271 
       21.2       0.14     142.47    0.47984                      F092900200272 
       21.2       0.14     144.84    0.79784                      F092900200273 
       21.2       0.14      147.2     1.2886                      F092900200274 
       21.2       0.14     149.23     1.6023                      F092900200275 
       21.2       0.14     151.59     1.6495                      F092900200276 
       21.2       0.14      154.3     1.4685                      F092900200277 
       21.2       0.14     156.66     1.6981                      F092900200278 
       21.2       0.14     158.35     2.1115                      F092900200279 
       21.2       0.14      159.7     4.1795                      F092900200280 
       21.2       0.14     161.39       7.92                      F092900200281 
       21.2       0.14     164.43     12.069                      F092900200282 
       21.2       0.14     165.79     16.614                      F092900200283 
       21.2       0.14     168.15     25.319                      F092900200284 
       21.2       0.14     170.18     31.483                      F092900200285 
      21.62       0.12     14.308    0.95651                      F092900200286 
      21.62       0.12     18.021    0.83813                      F092900200287 
      21.62       0.12     21.383    0.34255                      F092900200288 
      21.62       0.12     25.092    0.23738                      F092900200289 
      21.62       0.12     28.153    0.79012                      F092900200290 
      21.62       0.12     30.868     1.7442                      F092900200291 
      21.62       0.12     33.914     2.5165                      F092900200292 
      21.62       0.12     37.291     2.3383                      F092900200293 
      21.62       0.12     41.336     1.4623                      F092900200294 
      21.62       0.12     44.356    0.47963                      F092900200295 
      21.62       0.12     47.389    0.32277                      F092900200296 
      21.62       0.12     50.456     1.5731                      F092900200297 
      21.62       0.12     53.512     3.9049                      F092900200298 
      21.62       0.12     56.898     6.4286                      F092900200299 
      21.62       0.12     59.941     8.1281                      F092900200300 
      21.62       0.12     62.981     8.0089                      F092900200301 
      21.62       0.12     66.355     6.4267                      F092900200302 
      21.62       0.12     69.387     4.1387                      F092900200303 
      21.62       0.12     72.415      2.017                      F092900200304 
      21.62       0.12     75.434    0.60587                      F092900200305 
      21.62       0.12     78.123    0.28675                      F092900200306 
      21.62       0.12     81.178    0.69123                      F092900200307 
      21.62       0.12      83.89     1.2427                      F092900200308 
      21.62       0.12     86.596     1.5712                      F092900200309 
      21.62       0.12     89.635     1.4816                      F092900200310 
      21.62       0.12     91.996     1.2243                      F092900200311 
      21.62       0.12     94.352    0.77696                      F092900200312 
      21.62       0.12     97.383    0.44495                      F092900200313 
      21.62       0.12     100.08    0.28655                      F092900200314 
      21.62       0.12     102.78    0.23679                      F092900200315 
      21.62       0.12     105.48    0.29502                      F092900200316 
      21.62       0.12     107.86     0.5304                      F092900200317 
      21.62       0.12     110.23     1.0112                      F092900200318 
      21.62       0.12      112.6     1.6166                      F092900200319 
      21.62       0.12     115.31     2.4374                      F092900200320 
      21.62       0.12     117.01     3.3653                      F092900200321 
      21.62       0.12     119.71     4.3816                      F092900200322 
      21.62       0.12     122.42     5.0733                      F092900200323 
      21.62       0.12     125.12     4.7838                      F092900200324 
      21.62       0.12     127.82     4.1309                      F092900200325 
      21.62       0.12     129.84     3.0357                      F092900200326 
      21.62       0.12     132.87     1.8435                      F092900200327 
      21.62       0.12     135.23     1.0714                      F092900200328 
      21.62       0.12     137.93     1.2405                      F092900200329 
      21.62       0.12     139.97     1.9834                      F092900200330 
      21.62       0.12     142.34     3.0345                      F092900200331 
      21.62       0.12     145.04     4.0093                      F092900200332 
      21.62       0.12     147.07     4.3778                      F092900200333 
      21.62       0.12     149.43     3.8361                      F092900200334 
      21.62       0.12     151.79      2.544                      F092900200335 
      21.62       0.12     153.81     1.3943                      F092900200336 
      21.62       0.12     155.83     1.2767                      F092900200337 
      21.62       0.12     158.55     3.2161                      F092900200338 
      21.62       0.12     160.25      7.529                      F092900200339 
      21.62       0.12     162.63     16.621                      F092900200340 
      21.62       0.12     164.67     31.225                      F092900200341 
      21.62       0.12     166.36     47.079                      F092900200342 
      21.62       0.12     168.06     57.807                      F092900200343 
      21.62       0.12     170.43     82.188                      F092900200344 
       21.9       0.12     14.433     1.0509                      F092900200345 
       21.9       0.12     18.134    0.85483                      F092900200346 
       21.9       0.12     21.801    0.42792                      F092900200347 
       21.9       0.12      24.45    0.19905                      F092900200348 
       21.9       0.12     27.898    0.54908                      F092900200349 
       21.9       0.12     31.001     1.3665                      F092900200350 
       21.9       0.12     34.409     2.1237                      F092900200351 
       21.9       0.12     38.127     2.2185                      F092900200352 
       21.9       0.12     40.803     1.5128                      F092900200353 
       21.9       0.12     44.446      0.532                      F092900200354 
       21.9       0.12     47.756    0.20138                      F092900200355 
       21.9       0.12     50.572     1.0459                      F092900200356 
       21.9       0.12     53.347     2.9715                      F092900200357 
       21.9       0.12     57.099     5.0441                      F092900200358 
       21.9       0.12     60.495     6.5706                      F092900200359 
       21.9       0.12     63.537     6.7641                      F092900200360 
       21.9       0.12     66.225     5.5846                      F092900200361 
       21.9       0.12     68.559     3.5906                      F092900200362 
       21.9       0.12     72.221       1.67                      F092900200363 
       21.9       0.12     75.861    0.56192                      F092900200364 
       21.9       0.12      77.84    0.28135                      F092900200365 
       21.9       0.12     80.933    0.60441                      F092900200366 
       21.9       0.12     83.671     1.0261                      F092900200367 
       21.9       0.12     86.386     1.2238                      F092900200368 
       21.9       0.12     89.751     1.0253                      F092900200369 
       21.9       0.12     91.758    0.77506                      F092900200370 
       21.9       0.12     94.765    0.48384                      F092900200371 
       21.9       0.12      98.48    0.47654                      F092900200372 
       21.9       0.12     100.52    0.57683                      F092900200373 
       21.9       0.12     102.56    0.69822                      F092900200374 
       21.9       0.12     104.93    0.79683                      F092900200375 
       21.9       0.12     107.97    0.82029                      F092900200376 
       21.9       0.12     111.03    0.96401                      F092900200377 
       21.9       0.12     113.42     1.4984                      F092900200378 
       21.9       0.12     115.48     2.3987                      F092900200379 
       21.9       0.12     117.53     3.5155                      F092900200380 
       21.9       0.12     119.91     4.2551                      F092900200381 
       21.9       0.12     122.28      4.928                      F092900200382 
       21.9       0.12     125.33     5.1484                      F092900200383 
       21.9       0.12     128.36     4.5749                      F092900200384 
       21.9       0.12     130.37     3.4078                      F092900200385 
       21.9       0.12     133.05     2.5382                      F092900200386 
       21.9       0.12     135.75      2.731                      F092900200387 
       21.9       0.12     138.47     3.5058                      F092900200388 
       21.9       0.12     140.53     5.6123                      F092900200389 
       21.9       0.12     142.58     7.6419                      F092900200390 
       21.9       0.12     144.95     8.5937                      F092900200391 
       21.9       0.12     147.65     7.9814                      F092900200392 
       21.9       0.12     150.33     6.0329                      F092900200393 
       21.9       0.12     152.32      3.398                      F092900200394 
       21.9       0.12     153.93     1.0318                      F092900200395 
       21.9       0.12     156.62    0.89028                      F092900200396 
       21.9       0.12     158.76     4.6927                      F092900200397 
       21.9       0.12     160.52     14.143                      F092900200398 
       21.9       0.12     163.28     30.834                      F092900200399 
       21.9       0.12     164.67     54.719                      F092900200400 
       21.9       0.12     166.72     80.195                      F092900200401 
       21.9       0.12     168.44     114.13                      F092900200402 
       21.9       0.12     170.14     146.53                      F092900200403 
      22.48       0.14      16.87    0.94108                      F092900200404 
      22.48       0.14     18.544    0.75509                      F092900200405 
      22.48       0.14     21.189    0.31312                      F092900200406 
      22.48       0.14     24.878    0.20757                      F092900200407 
      22.48       0.14     28.343    0.79976                      F092900200408 
      22.48       0.14     31.097     1.7911                      F092900200409 
      22.48       0.14     34.497     2.5086                      F092900200410 
      22.48       0.14     37.871     2.3996                      F092900200411 
      22.48       0.14     41.556     1.5001                      F092900200412 
      22.48       0.14     45.183    0.38336                      F092900200413 
      22.48       0.14     47.792 9.1049E-02                      F092900200414 
      22.48       0.14     51.326     1.0233                      F092900200415 
      22.48       0.14     53.754     2.7329                      F092900200416 
      22.48       0.14     56.824     4.3044                      F092900200417 
      22.48       0.14     60.212     5.0558                      F092900200418 
      22.48       0.14     62.905     4.4292                      F092900200419 
      22.48       0.14     65.908      2.499                      F092900200420 
      22.48       0.14     69.586     1.4098                      F092900200421 
      22.48       0.14     72.534    0.33978                      F092900200422 
      22.48       0.14     75.871    0.18345                      F092900200423 
      22.48       0.14     78.664    0.73866                      F092900200424 
      22.48       0.14     81.058     1.1807                      F092900200425 
      22.48       0.14     84.106     1.3272                      F092900200426 
      22.48       0.14     87.125    0.96082                      F092900200427 
      22.48       0.14       90.1     0.3543                      F092900200428 
      22.48       0.14     93.067    0.11619                      F092900200429 
      22.48       0.14     95.524    0.48177                      F092900200430 
      22.48       0.14     97.621     1.4258                      F092900200431 
      22.48       0.14     100.36     2.4523                      F092900200432 
      22.48       0.14     102.74     3.0548                      F092900200433 
      22.48       0.14     105.45     3.3839                      F092900200434 
      22.48       0.14     108.47     2.5979                      F092900200435 
      22.48       0.14     110.78     1.1424                      F092900200436 
      22.48       0.14     112.78    0.80324                      F092900200437 
      22.48       0.14     115.47    0.62579                      F092900200438 
      22.48       0.14     117.56     1.7211                      F092900200439 
      22.48       0.14      119.3     3.9696                      F092900200440 
      22.48       0.14      121.7     6.6305                      F092900200441 
