ENTRY            F0002   20140405                             F054F000200000001 
SUBENT        F0002001   20140405                             F054F000200100001 
BIB                  8         22                                 F000200100002 
TITLE      The reactions Li-6(3He,3He0)Li-6,Li-6(d,d0)Li-6,       F000200100003 
           Li-7(d,d0)Li-7 and Li-6(3He,d0,1)Be-7.                 F000200100004 
AUTHOR     (H.Ludecke,T.Wan-Tjin,H.Werner,J.Zimmerer)             F000200100005 
INSTITUTE  (2GERMPH)                                              F000200100006 
REFERENCE  (J,NP/A,109,676,196803)                                F000200100007 
FACILITY   (VDGT,2GERMPH)                                         F000200100008 
SAMPLE     The targets were made  from metallic lithium           F000200100009 
            (95.6% 6Li and 99.9% 7Li), which was evaporated to a  F000200100010 
           thickness of about 100 mu-g/cm2 on nickel foils        F000200100011 
            (99 mu-g/cm2) under vacuum. Then a thin gold layer    F000200100012 
            (50 mu-g/cm2) was evaporated which covered the lithiumF000200100013 
           layer.                                                 F000200100014 
COMMENT    Cross sections were calculated with different optical  F000200100015 
           parameters (V, W, av, aw, r0)                          F000200100016 
HISTORY    (19800820C)                                            F000200100017 
           (20101001A) REACTION code in Sub 003 was changed,      F000200100018 
           ERR-ANALYS code in Sub 002,004-008 was changed, the    F000200100019 
           DETECTOR information was split, COMMON section in      F000200100020 
           Sub 002-008 was changed, DATA in Sub 003 were changed, F000200100021 
           ANALYSIS in Sub 003 was added, STATUS in Sub 003 was   F000200100022 
           added.                                                 F000200100023 
           (20140405U) SD: Title corrected.                       F000200100024 
ENDBIB              22          0                                 F000200100025 
NOCOMMON             0          0                                 F000200100026 
ENDSUBENT           25          0                                 F000200199999 
SUBENT        F0002002   20101001                             F040F000200200001 
BIB                  4         10                                 F000200200002 
REACTION   (3-LI-6(HE3,EL)3-LI-6,,DA,,RTH)                        F000200200003 
DETECTOR   (SIBAR) The silicon surface-barrier detectors          F000200200004 
ERR-ANALYS (ANG-ERR-D) Angle digitizing error                     F000200200005 
           (ERR-DIG)   Data digitizing error                      F000200200006 
           (DATA-ERR)  Error from the graphic bars. The error barsF000200200007 
           correspond  to  an overall  error of 10% to 20%        F000200200008 
         9.      118.4      2.562      1.001                      F000200200051 
        10.      30.77      1.949     0.2436                      F000200200052 
        10.      41.46      1.316     0.2854                      F000200200053 
        10.      44.15     0.9615   3.85E-02                      F000200200054 
        10.      49.48     0.9245    3.7E-02                      F000200200055 
        10.      50.35      1.125    4.5E-02                      F000200200056 
        10.      54.75      1.666   6.67E-02                      F000200200057 
        10.      55.68      1.125   9.19E-02                      F000200200058 
        10.      60.05      2.027   8.12E-02                      F000200200059 
        10.      65.34      2.886     0.1155                      F000200200060 
        10.      66.24      2.668     0.1068                      F000200200061 
        10.      70.69      2.372   9.49E-02                      F000200200062 
        10.      74.23      2.565     0.1027                      F000200200063 
        10.      76.02       2.28   9.13E-02                      F000200200064 
        10.      79.55      2.668     0.1068                      F000200200065 
        10.      81.36      1.949    7.8E-02                      F000200200066 
        10.      83.12       2.28   9.13E-02                      F000200200067 
        10.      86.69      1.949    7.8E-02                      F000200200068 
        10.      88.49       1.54   6.17E-02                      F000200200069 
        10.      90.28      1.266   5.07E-02                      F000200200070 
        10.       90.3       1.04   4.16E-02                      F000200200071 
        10.      92.12     0.6493    2.6E-02                      F000200200072 
        10.       95.7     0.5131   2.05E-02                      F000200200073 
        10.      99.22     0.6493     0.1724                      F000200200074 
        10.       109.     0.6493     0.1724                      F000200200075 
        10.      116.9      1.666     0.2832                      F000200200076 
        10.      125.8      1.424     0.3781                      F000200200077 
        10.      132.9     0.8889     0.3767                      F000200200078 
        11.       30.3      2.266   9.11E-02                      F000200200079 
        11.       40.7      1.358   5.46E-02                      F000200200080 
        11.      55.34      1.528   6.14E-02                      F000200200081 
        11.      64.77      2.653     0.1067                      F000200200082 
        11.      73.38      2.986     0.1201                      F000200200083 
        11.      82.03      2.179   8.76E-02                      F000200200084 
        11.      90.67      1.789     0.4773                      F000200200085 
        11.      100.1      2.452     0.4188                      F000200200086 
        11.      109.6      2.871     0.6254                      F000200200087 
        11.      118.2      2.871      0.766                      F000200200088 
        12.      30.52      2.174     0.3654                      F000200200089 
        12.      41.82     0.8235   3.26E-02                      F000200200090 
        12.      55.56      1.475   5.84E-02                      F000200200091 
        12.      65.01      2.092   8.28E-02                      F000200200092 
        12.       71.9      2.261   8.95E-02                      F000200200093 
        12.      83.16      1.312    5.2E-02                      F000200200094 
        12.      90.12     0.6782   2.69E-02                      F000200200095 
        12.       109.      1.935     0.3253                      F000200200096 
        12.      116.8      1.533     0.3286                      F000200200097 
        12.      126.3      1.312     0.3444                      F000200200098 
        14.      29.87      2.448     0.1009                      F000200200099 
        14.      40.35     0.5953   2.45E-02                      F000200200100 
        14.      54.07      1.335   5.51E-02                      F000200200101 
        14.      60.05      2.351     0.7682                      F000200200102 
        14.      65.21      2.763     0.6184                      F000200200103 
        14.      66.96      2.082   8.59E-02                      F000200200104 
        14.      71.23      2.995     0.8216                      F000200200105 
        14.      73.84      2.448     0.1009                      F000200200106 
        14.      77.31      1.845      0.506                      F000200200107 
        14.      81.65      1.448     0.2539                      F000200200108 
        14.      83.44     0.6997   2.88E-02                      F000200200109 
        14.      89.51     0.4671     0.1782                      F000200200110 
        14.      99.77      1.232     0.3378                      F000200200111 
        14.      108.4      1.448     0.5523                      F000200200112 
        14.       117.      1.232     0.3378                      F000200200113 
        14.      125.7      0.672     0.1504                      F000200200114 
        16.      28.42      1.403     0.2466                      F000200200115 
        16.      40.02     0.3689     0.1014                      F000200200116 
        16.      52.23      1.584     0.3554                      F000200200117 
        16.      64.58      1.718    7.1E-02                      F000200200118 
        16.       70.8      1.057   4.37E-02                      F000200200119 
        16.      81.41     0.8989   3.71E-02                      F000200200120 
        16.      89.31      1.347     0.3705                      F000200200121 
        16.      97.22      1.718     0.5628                      F000200200122 
        16.       107.      1.243     0.4753                      F000200200123 
        16.      115.8      1.101     0.2469                      F000200200124 
        16.      125.6       0.51      0.195                      F000200200125 
        18.      27.74      1.777   7.31E-02                      F000200200126 
        18.      41.15     0.2898   1.19E-02                      F000200200127 
        18.      47.21     0.9324      0.255                      F000200200128 
        18.      47.21     0.9707   3.99E-02                      F000200200129 
        18.      52.47      1.395   5.74E-02                      F000200200130 
        18.      57.73      1.926   7.92E-02                      F000200200131 
        18.      63.92      1.777      0.486                      F000200200132 
        18.      69.24      1.287      0.352                      F000200200133 
        18.      71.89      1.287   5.29E-02                      F000200200134 
        18.      82.49      1.095      0.357                      F000200200135 
        18.      89.54      1.187   9.97E-02                      F000200200136 
        18.      91.28      1.512     0.5753                      F000200200137 
        18.      98.35      1.395     0.4546                      F000200200138 
        18.      107.2      1.512     0.5753                      F000200200139 
        18.       116.       1.34     0.2991                      F000200200140 
        18.      124.9     0.8955      0.245                      F000200200141 
        20.      28.85      1.689   7.07E-02                      F000200200142 
        20.      40.52     0.2084    8.7E-03                      F000200200143 
        20.      53.56      1.556     0.4343                      F000200200144 
        20.      63.25       1.91     8.E-02                      F000200200145 
        20.      72.15      0.807     0.2685                      F000200200146 
        20.      81.81      1.433     0.2557                      F000200200147 
        20.      89.75      1.433     0.4001                      F000200200148 
        20.      98.52      2.345     0.9112                      F000200200149 
        20.      109.1      2.546     0.9892                      F000200200150 
        20.      116.2      2.251      1.006                      F000200200151 
        20.      125.1      0.951     0.3164                      F000200200152 
ENDDATA            133          0                                 F000200200153 
ENDSUBENT          152          0                                 F000200299999 
SUBENT        F0002003   20101001                             F040F000200300001 
BIB                  3         14                                 F000200300002 
REACTION  1(3-LI-6(HE3,NON),,SIG,,,DERIV) Derived with parameter  F000200300003 
           set I                                                  F000200300004 
          2(3-LI-6(HE3,NON),,SIG,,,DERIV) Derived with parameter  F000200300005 
           set IIa                                                F000200300006 
          3(3-LI-6(HE3,NON),,SIG,,,DERIV) Derived with parameter  F000200300007 
           set IIb                                                F000200300008 
          4(3-LI-6(HE3,NON),,SIG,,,DERIV) Derived with parameter  F000200300009 
           set IIc                                                F000200300010 
          5(3-LI-6(HE3,NON),,SIG,,,DERIV) Derived with parameter  F000200300011 
           set III                                                F000200300012 
ANALYSIS   Optical model fit to elastic data was performed with   F000200300013 
           different sets of optical potential parameters.        F000200300014 
STATUS     (TABLE) Tbl.1,2,3                                      F000200300015 
           (DEP,F0002002) Rutherford ratio                        F000200300016 
ENDBIB              14          0                                 F000200300017 
NOCOMMON             0          0                                 F000200300018 
DATA                 6          9                                 F000200300019 
EN         DATA      1DATA      2DATA      3DATA      4DATA      5F000200300020 
MEV        MB         MB         MB         MB         MB         F000200300021 
         8.      1211.      1212.      1152.      1155.       923.F000200300022 
         9.       991.      1052.      1217.      1131.       997.F000200300023 
        10.      1037.      1032.       950.       910.       954.F000200300024 
        11.       950.       936.      1092.      1065.       892.F000200300025 
        12.      1050.      1015.       953.      1038.      1014.F000200300026 
        14.       930.       944.       944.       986.      1008.F000200300027 
        16.                 1011.       975.       958.      1272.F000200300028 
        18.                  949.       897.       946.      1119.F000200300029 
        20.                  905.       926.       941.      1303.F000200300030 
ENDDATA             11          0                                 F000200300031 
ENDSUBENT           30          0                                 F000200399999 
SUBENT        F0002004   20101001                             F040F000200400001 
BIB                  4         12                                 F000200400002 
REACTION   (3-LI-6(D,EL)3-LI-6,,DA,,RTH)                          F000200400003 
DETECTOR   (TELES) Four (dE/dx) - E telescopes  were used.        F000200400004 
ERR-ANALYS (ANG-ERR-D)   Angle digitizing error                   F000200400005 
           (ERR-DIG)     Data digitizing error                    F000200400006 
           (ERR-S,2.,5.) Statistical error                        F000200400007 
           The relative error of the points, which results from   F000200400008 
           instabilities of the current integration system,       F000200400009 
           decrease of target thickness and from solid angle      F000200400010 
           normalization, is smaller than 5%.                     F000200400011 
           (ERR-SYS)   The absolute normalization of the          F000200400012 
           angular distributions.                                 F000200400013 
STATUS     (CURVE) Fig.3                                          F000200400014 
ENDBIB              12          0                                 F000200400015 
COMMON               4          3                                 F000200400016 
EN         ANG-ERR-D  ERR-DIG    ERR-SYS                          F000200400017 
MEV        ADEG       PER-CENT   PER-CENT                         F000200400018 
  11.8      0.7        0.2         10.0                           F000200400019 
ENDCOMMON            3          0                                 F000200400020 
DATA                 2         45                                 F000200400021 
ANG-CM     DATA                                                   F000200400022 
ADEG       NO-DIM                                                 F000200400023 
      23.23      7.536                                            F000200400024 
      26.52      8.579                                            F000200400025 
      30.38      9.516                                            F000200400026 
      33.16      9.516                                            F000200400027 
      36.53      8.359                                            F000200400028 
      38.83       6.45                                            F000200400029 
      42.25      4.605                                            F000200400030 
      45.75      2.537                                            F000200400031 
      49.23       1.55                                            F000200400032 
      52.61      1.293                                            F000200400033 
      55.79      2.229                                            F000200400034 
      58.98      3.743                                            F000200400035 
      61.04       6.62                                            F000200400036 
      65.38      9.766                                            F000200400037 
      67.53      12.33                                            F000200400038 
      70.25      15.17                                            F000200400039 
      73.53      18.19                                            F000200400040 
      79.05      20.71                                            F000200400041 
      82.36      22.97                                            F000200400042 
      86.26      21.81                                            F000200400043 
      91.24      23.58                                            F000200400044 
      92.93      21.81                                            F000200400045 
      96.82      21.81                                            F000200400046 
      100.7      22.39                                            F000200400047 
      106.2      27.54                                            F000200400048 
      109.5      29.01                                            F000200400049 
      111.7      29.77                                            F000200400050 
       114.      29.77                                            F000200400051 
      116.2      29.77                                            F000200400052 
      118.4      28.27                                            F000200400053 
      121.7      29.01                                            F000200400054 
       124.      26.84                                            F000200400055 
      125.1      22.97                                            F000200400056 
      127.3      25.48                                            F000200400057 
      129.6       24.2                                            F000200400058 
      131.8      19.66                                            F000200400059 
       134.      23.58                                            F000200400060 
      136.2       24.2                                            F000200400061 
      138.4      29.77                                            F000200400062 
      139.5      34.78                                            F000200400063 
      142.7      47.47                                            F000200400064 
      143.8      55.46                                            F000200400065 
      147.6      81.82                                            F000200400066 
      149.7      103.3                                            F000200400067 
      151.9      123.9                                            F000200400068 
ENDDATA             47          0                                 F000200400069 
ENDSUBENT           68          0                                 F000200499999 
SUBENT        F0002005   20101001                             F040F000200500001 
BIB                  4         13                                 F000200500002 
REACTION   (3-LI-7(D,EL)3-LI-7,,DA,,RTH)                          F000200500003 
DETECTOR   (TELES) Four (dE/dx) - E telescopes  were used.        F000200500004 
ERR-ANALYS (ANG-ERR-D)   Angle Digitizing error                   F000200500005 
           (ERR-DIG)     Data digitizing error                    F000200500006 
           (ERR-S,2.,5.) Statistical error                        F000200500007 
           The relative error of the points, which results from   F000200500008 
           instabilities of the current integration system,       F000200500009 
           decrease of target thickness and from solid angle      F000200500010 
           normalization, is smaller than 5%.                     F000200500011 
           (ERR-SYS)  The absolute normalization of the angular   F000200500012 
           distributions is uncertain to about 10% due to the     F000200500013 
           uncertainty in target thickness determination.         F000200500014 
STATUS     (CURVE) Fig.3                                          F000200500015 
ENDBIB              13          0                                 F000200500016 
COMMON               4          3                                 F000200500017 
EN         ANG-ERR-D  ERR-DIG    ERR-SYS                          F000200500018 
MEV        ADEG       PER-CENT   PER-CENT                         F000200500019 
  11.8      0.7        0.2         10.0                           F000200500020 
ENDCOMMON            3          0                                 F000200500021 
DATA                 2         56                                 F000200500022 
ANG-CM     DATA                                                   F000200500023 
ADEG       NO-DIM                                                 F000200500024 
      28.28      9.747                                            F000200500025 
      31.72      7.743                                            F000200500026 
      35.07      8.149                                            F000200500027 
      37.43      5.552                                            F000200500028 
      40.88      4.299                                            F000200500029 
      43.32      2.154                                            F000200500030 
      46.78      1.585                                            F000200500031 
      50.67      1.848                                            F000200500032 
      53.37      2.712                                            F000200500033 
      56.02      4.642                                            F000200500034 
      59.29      6.641                                            F000200500035 
      62.57      9.027                                            F000200500036 
      65.87      11.66                                            F000200500037 
      68.66      12.27                                            F000200500038 
      70.88      13.59                                            F000200500039 
      74.25      13.59                                            F000200500040 
      77.62      13.59                                            F000200500041 
      79.86      13.95                                            F000200500042 
      83.24      13.59                                            F000200500043 
      85.52      12.27                                            F000200500044 
      88.31      12.92                                            F000200500045 
      90.03      11.36                                            F000200500046 
       93.4      11.66                                            F000200500047 
      96.17      13.25                                            F000200500048 
      98.37      15.45                                            F000200500049 
      101.2      17.11                                            F000200500050 
      103.3      20.47                                            F000200500051 
      105.5      23.87                                            F000200500052 
      108.9      27.83                                            F000200500053 
       110.      32.44                                            F000200500054 
      113.3      35.94                                            F000200500055 
      116.1      39.81                                            F000200500056 
      117.7       44.1                                            F000200500057 
      119.9      48.85                                            F000200500058 
      123.3      47.62                                            F000200500059 
      124.4      56.96                                            F000200500060 
      127.8      52.75                                            F000200500061 
      128.9      59.95                                            F000200500062 
      132.3      56.96                                            F000200500063 
      133.4      59.95                                            F000200500064 
      136.2      59.95                                            F000200500065 
      137.9      58.43                                            F000200500066 
      141.8      58.43                                            F000200500067 
       144.      59.95                                            F000200500068 
      146.3       61.5                                            F000200500069 
      148.5      59.95                                            F000200500070 
      150.2       63.1                                            F000200500071 
      151.9      69.89                                            F000200500072 
      154.1      75.47                                            F000200500073 
      156.3      81.49                                            F000200500074 
       158.      92.61                                            F000200500075 
      160.2      87.99                                            F000200500076 
      161.3      95.01                                            F000200500077 
      162.4      105.3                                            F000200500078 
      164.6      119.6                                            F000200500079 
      166.9      129.2                                            F000200500080 
ENDDATA             58          0                                 F000200500081 
ENDSUBENT           80          0                                 F000200599999 
SUBENT        F0002006   20101001                             F040F000200600001 
BIB                  5         14                                 F000200600002 
REACTION   (3-LI-6(D,INL)3-LI-6,PAR,DA)                           F000200600003 
DETECTOR   (TELES) Four (dE/dx) - E telescopes  were used.        F000200600004 
EN-SEC     (E-LVL,3-LI-6)                                         F000200600005 
ERR-ANALYS (ANG-ERR-D)   Angle Digitizing error                   F000200600006 
           (ERR-DIG)     Data digitizing error                    F000200600007 
           (ERR-S,2.,5.) Statistical error                        F000200600008 
           The relative error of the points, which results from   F000200600009 
           instabilities of the current integration system,       F000200600010 
           decrease of target thickness and from solid angle      F000200600011 
           normalization, is smaller than 5%.                     F000200600012 
           (ERR-SYS) The absolute normalization of the angular    F000200600013 
           distributions is uncertain to about 10% due to the     F000200600014 
           uncertainty in target thickness determination.         F000200600015 
STATUS     (CURVE) Fig.4                                          F000200600016 
ENDBIB              14          0                                 F000200600017 
COMMON               5          3                                 F000200600018 
EN         E-LVL      ANG-ERR-D  ERR-DIG    ERR-SYS               F000200600019 
MEV        MEV        ADEG       PER-CENT   PER-CENT              F000200600020 
 11.8       0.478       1.1       0.2         10.0                F000200600021 
ENDCOMMON            3          0                                 F000200600022 
DATA                 2         20                                 F000200600023 
ANG-CM     DATA-CM                                                F000200600024 
ADEG       MB/SR                                                  F000200600025 
       31.1      1.121                                            F000200600026 
      34.61      1.376                                            F000200600027 
      38.09      1.438                                            F000200600028 
      41.57      1.469                                            F000200600029 
      45.05      1.433                                            F000200600030 
      49.02      1.463                                            F000200600031 
      52.02      1.565                                            F000200600032 
      54.97      1.393                                            F000200600033 
      58.95      1.391                                            F000200600034 
      61.91      1.238                                            F000200600035 
      65.38       1.18                                            F000200600036 
      68.37      1.292                                            F000200600037 
      71.34      1.176                                            F000200600038 
       77.8        1.2                                            F000200600039 
      86.75      1.279                                            F000200600040 
      90.22      1.277                                            F000200600041 
      108.7      1.828                                            F000200600042 
      111.6      1.783                                            F000200600043 
      114.6      1.998                                            F000200600044 
      119.1      1.818                                            F000200600045 
ENDDATA             22          0                                 F000200600046 
ENDSUBENT           45          0                                 F000200699999 
SUBENT        F0002007   20101001                             F040F000200700001 
BIB                  5         14                                 F000200700002 
REACTION   (3-LI-7(D,INL)3-LI-7,PAR,DA)                           F000200700003 
DETECTOR   (TELES) Four (dE/dx) - E telescopes were used.         F000200700004 
EN-SEC     (E-LVL,3-LI-7)                                         F000200700005 
ERR-ANALYS (ANG-ERR-D)   Angle Digitizing error                   F000200700006 
           (ERR-DIG)     Data digitizing error                    F000200700007 
           (ERR-S,2.,5.) Statistical error                        F000200700008 
           The relative error of the points, which results from   F000200700009 
           instabilities of the current integration system,       F000200700010 
           decrease of target thickness and from solid angle      F000200700011 
           normalization, is smaller than 5%.                     F000200700012 
           (ERR-SYS)  The absolute normalization of the angular   F000200700013 
           distributions is uncertain to about 10% due to the     F000200700014 
           uncertainty in target thickness determination.         F000200700015 
STATUS     (CURVE) Fig.4                                          F000200700016 
ENDBIB              14          0                                 F000200700017 
COMMON               5          3                                 F000200700018 
EN         E-LVL      ANG-ERR-D  ERR-DIG    ERR-SYS               F000200700019 
MEV        MEV        ADEG       PER-CENT   PER-CENT              F000200700020 
 11.8        2.184      1.1       0.2         10.0                F000200700021 
ENDCOMMON            3          0                                 F000200700022 
DATA                 2         51                                 F000200700023 
ANG-CM     DATA-CM                                                F000200700024 
ADEG       MB/SR                                                  F000200700025 
      35.11       70.5                                            F000200700026 
      38.07      60.28                                            F000200700027 
      41.03       49.6                                            F000200700028 
      44.48      39.27                                            F000200700029 
      47.44      32.31                                            F000200700030 
       49.4      23.74                                            F000200700031 
      52.85      19.53                                            F000200700032 
      55.81      16.07                                            F000200700033 
      59.28      14.82                                            F000200700034 
      62.76      14.75                                            F000200700035 
      65.24      15.28                                            F000200700036 
      67.75      19.16                                            F000200700037 
      70.74       20.6                                            F000200700038 
      73.75      26.82                                            F000200700039 
      75.76      34.95                                            F000200700040 
      79.73      34.77                                            F000200700041 
      82.72      35.99                                            F000200700042 
      85.22      43.43                                            F000200700043 
       88.2      43.26                                            F000200700044 
      91.17      39.93                                            F000200700045 
      93.15       36.9                                            F000200700046 
      95.63      34.07                                            F000200700047 
       99.1      33.92                                            F000200700048 
      101.1      37.95                                            F000200700049 
      103.6       39.3                                            F000200700050 
      105.6       39.2                                            F000200700051 
      108.6      39.05                                            F000200700052 
      111.5      36.04                                            F000200700053 
      113.5       38.8                                            F000200700054 
      115.5      41.78                                            F000200700055 
      118.5      43.24                                            F000200700056 
       120.       48.4                                            F000200700057 
      122.5      56.22                                            F000200700058 
      124.5      51.95                                            F000200700059 
      126.5      62.73                                            F000200700060 
      129.5      60.14                                            F000200700061 
      131.4      55.58                                            F000200700062 
      133.4      59.84                                            F000200700063 
      136.4      64.35                                            F000200700064 
      138.4      64.18                                            F000200700065 
      141.9       59.2                                            F000200700066 
      143.4      59.08                                            F000200700067 
      145.8       58.9                                            F000200700068 
      147.8      46.71                                            F000200700069 
      150.3      68.23                                            F000200700070 
      152.8      56.19                                            F000200700071 
      155.8      49.91                                            F000200700072 
      157.3      62.65                                            F000200700073 
      159.7       53.6                                            F000200700074 
      162.7       53.4                                            F000200700075 
      165.2      62.02                                            F000200700076 
ENDDATA             53          0                                 F000200700077 
ENDSUBENT           76          0                                 F000200799999 
SUBENT        F0002008   20101001                             F040F000200800001 
BIB                  5          9                                 F000200800002 
REACTION   (3-LI-6(HE3,D)4-BE-7,PAR,DA)                           F000200800003 
EN-SEC     (E-LVL,4-BE-7)                                         F000200800004 
DETECTOR   (TELES) Two solid-state detector telescopes.           F000200800005 
ERR-ANALYS (ANG-ERR-D)      Angle digitizing error                F000200800006 
           (ERR-DIG)        Data digitizing error                 F000200800007 
           (DATA-ERR)       Error from the graphic bars           F000200800008 
           (ERR-S,5.,10.)   The errors of relative cross sections F000200800009 
           (ERR-SYS,10.,15.)The errors of absolute cross sections F000200800010 
STATUS     (CURVE) Fig.5                                          F000200800011 
ENDBIB               9          0                                 F000200800012 
COMMON               2          3                                 F000200800013 
ANG-ERR-D  ERR-DIG                                                F000200800014 
ADEG       PER-CENT                                               F000200800015 
  1.1       0.02                                                  F000200800016 
ENDCOMMON            3          0                                 F000200800017 
DATA                 5        160                                 F000200800018 
EN         E-LVL      ANG-CM     DATA-CM    DATA-ERR              F000200800019 
MEV        MEV        ADEG       MB/SR      MB/SR                 F000200800020 
         8.         0.      11.93      29.24      1.452           F000200800021 
         8.         0.      19.16      39.29      1.951           F000200800022 
         8.         0.       25.5      34.12      1.694           F000200800023 
         8.         0.      31.88      26.89      1.335           F000200800024 
         8.         0.      38.31      18.33     0.9101           F000200800025 
         8.         0.      44.68      14.45     0.7173           F000200800026 
         8.         0.      49.93       14.5     0.7199           F000200800027 
         8.         0.      57.26      14.57     0.7235           F000200800028 
         8.         0.      63.59      13.28     0.6594           F000200800029 
         8.         0.      69.83      15.43     0.7659           F000200800030 
         8.         0.      71.98      13.36     0.6632           F000200800031 
         8.         0.      74.04      14.74     0.7317           F000200800032 
         8.         0.       76.2      12.16     0.6037           F000200800033 
         8.         0.      79.35      12.18     0.6049           F000200800034 
         8.         0.      87.87      8.316     0.4129           F000200800035 
         8.         0.      90.98      9.182     0.4559           F000200800036 
         8.         0.      94.15      8.766     0.4352           F000200800037 
         8.         0.      95.25      7.586     0.3766           F000200800038 
         8.         0.      99.47      6.905     0.3428           F000200800039 
         8.         0.      102.7       6.28     0.3118           F000200800040 
         8.      0.431      10.99      26.41      1.322           F000200800041 
         8.      0.431      17.25      33.89      1.696           F000200800042 
         8.      0.431      23.64      29.42      1.472           F000200800043 
         8.      0.431      30.15      18.15     0.9081           F000200800044 
         8.      0.431      36.57      14.29     0.7151           F000200800045 
         8.      0.431      44.15      8.403     0.4204           F000200800046 
         8.      0.431      49.47      7.654      0.383           F000200800047 
         8.      0.431      55.76      8.906     0.4456           F000200800048 
         8.      0.431      63.24      7.019     0.3512           F000200800049 
         8.      0.431      69.45      9.929     0.4968           F000200800050 
         8.      0.431      72.61      10.45      0.523           F000200800051 
         8.      0.431      74.72      10.47     0.5239           F000200800052 
         8.      0.431      82.18      8.664     0.4335           F000200800053 
         8.      0.431      87.65      5.086     0.2545           F000200800054 
