ENTRY            F1070   20100430                             F039F107000000001 
SUBENT        F1070001   20100430                             F039F107000100001 
BIB                 11         36                                 F107000100002 
TITLE      The reaction Al-27(p,a)Mg-24.                          F107000100003 
AUTHOR     (G.P.Lawrence,A.R.Quinton)                             F107000100004 
INSTITUTE  (3AULCBR)                                              F107000100005 
REFERENCE  (J,NP,65,275,1965)                                     F107000100006 
           #doi:10.1016/0029-5582(65)90268-3                      F107000100007 
FACILITY   (VDGT,3AULCBR) The ANU tandem Van de Graaff acceleratorF107000100008 
INC-SOURCE Proton beam current is 2 mu-A.                         F107000100009 
DETECTOR   (SIBAR) The measurements were performed  in a 22.9 cm  F107000100010 
           diam. aluminium scattering chamber  containing two     F107000100011 
           axially mounted surface barrier detector  assemblies.  F107000100012 
           One could be locked in position at any  angle, while   F107000100013 
           the second was rotatable from outside the  chamber     F107000100014 
           via a simple gear drive. Backlash was < 0.1 and  in    F107000100015 
           general it was considered possible to set the          F107000100016 
           detector assembly relative angular position with 0.2   F107000100017 
           degr. accuracy. The 90 degr. position was occupied by  F107000100018 
           a  300 Omega*cm ORTEC surface barrier detector fixed   F107000100019 
           in  the rotatable bracket and the 135 degr. position   F107000100020 
           by a  3000 Omega*cm ORTEC detector in the fixed        F107000100021 
           bracket.                                               F107000100022 
SAMPLE     Targets were thin self-supporting aluminium films.     F107000100023 
           Thickness ranged from 10-70 mu-g/cm2, these being      F107000100024 
           established to 10% accuracy by ThC'-ThC'' alpha        F107000100025 
           particle energy degradation measurements. The foils    F107000100026 
           were mounted on a steel strip positioned axially in theF107000100027 
           scattering chamber.                                    F107000100028 
METHOD     (BCINT)                                                F107000100029 
           (PHD)                                                  F107000100030 
ERR-ANALYS (ERR-SYS,15.,20.) The absolute differential cross      F107000100031 
           section scale contain errors due to inaccuracies in    F107000100032 
           detector solid angle measurements and uncertainties in F107000100033 
           target thickness measurement.                          F107000100034 
           (ERR-S,,5.)       Relative error                       F107000100035 
           (ERR-DIG)         Data digitizing error                F107000100036 
           (EN-ERR-DIG)      Energy digitizing error              F107000100037 
HISTORY    (20100430C)                                            F107000100038 
ENDBIB              36          0                                 F107000100039 
COMMON               1          3                                 F107000100040 
ANG-RSL                                                           F107000100041 
ADEG                                                              F107000100042 
  2.5                                                             F107000100043 
ENDCOMMON            3          0                                 F107000100044 
ENDSUBENT           43          0                                 F107000199999 
SUBENT        F1070002   20100430                             F039F107000200001 
BIB                  2          2                                 F107000200002 
REACTION   (13-AL-27(P,A)12-MG-24,PAR,DA)                         F107000200003 
STATUS     (CURVE) Fig.3,5-7                                      F107000200004 
ENDBIB               2          0                                 F107000200005 
COMMON               2          3                                 F107000200006 
EN-ERR-DIG ERR-DIG                                                F107000200007 
MEV        MB/SR                                                  F107000200008 
 0.0038     0.0031                                                F107000200009 
ENDCOMMON            3          0                                 F107000200010 
DATA                 4        930                                 F107000200011 
         0.        90.     8.0585     0.7717                      F107000200096 
         0.        90.      8.078    0.59919                      F107000200097 
         0.        90.     8.1093    0.62797                      F107000200098 
         0.        90.     8.1327    0.50339                      F107000200099 
         0.        90.     8.1601    0.73344                      F107000200100 
         0.        90.     8.1835    0.62803                      F107000200101 
         0.        90.      8.203    0.57054                      F107000200102 
         0.        90.     8.2265    0.46513                      F107000200103 
         0.        90.     8.2538    0.58975                      F107000200104 
         0.        90.     8.2851    0.67604                      F107000200105 
         0.        90.     8.3085    0.49395                      F107000200106 
         0.        90.      8.328    0.58981                      F107000200107 
         0.        90.     8.3554    0.61859                      F107000200108 
         0.        90.     8.3826      1.232                      F107000200109 
         0.        90.       8.41    0.94451                      F107000200110 
         0.        90.     8.4295     1.1266                      F107000200111 
         0.        90.     8.4569     1.1842                      F107000200112 
         0.        90.     8.4881     1.5388                      F107000200113 
         0.        90.     8.5154     1.3088                      F107000200114 
         0.        90.     8.5389     1.4622                      F107000200115 
         0.        90.     8.5584     1.1076                      F107000200116 
         0.        90.     8.5896     1.5389                      F107000200117 
         0.        90.     8.6092     1.2897                      F107000200118 
         0.        90.     8.6249     1.0501                      F107000200119 
         0.        90.       8.66     1.1077                      F107000200120 
         0.        90.     8.6834     1.6444                      F107000200121 
         0.        90.     8.7107     1.8745                      F107000200122 
         0.        90.      8.738     1.9224                      F107000200123 
         0.        90.     8.7653     2.6988                      F107000200124 
         0.        90.     8.7848     2.3921                      F107000200125 
         0.        90.     8.8045     1.3953                      F107000200126 
         0.        90.      8.828    0.79151                      F107000200127 
         0.        90.     8.8592    0.92572                      F107000200128 
         0.        90.     8.8865     1.3954                      F107000200129 
         0.        90.     8.9061    0.74365                      F107000200130 
         0.        90.     8.9218    0.46571                      F107000200131 
         0.        90.     8.9569    0.64785                      F107000200132 
         0.        90.     8.9765    0.73412                      F107000200133 
         0.        90.     9.0039     0.3891                      F107000200134 
         0.        90.     9.0351    0.41788                      F107000200135 
         0.        90.     9.0546    0.60959                      F107000200136 
         0.        90.      9.078    0.89715                      F107000200137 
         0.        90.     9.1053     1.2997                      F107000200138 
         0.        90.     9.1326      1.549                      F107000200139 
         0.        90.       9.16     1.1464                      F107000200140 
         0.        90.     9.1834     1.2998                      F107000200141 
         0.        90.     9.2107     1.7024                      F107000200142 
         0.        90.     9.2342     1.2807                      F107000200143 
         0.        90.     9.2538    0.65768                      F107000200144 
         0.        90.     9.2811    0.79189                      F107000200145 
         0.        90.     9.3085    0.70565                      F107000200146 
         0.        90.     9.3358    0.86861                      F107000200147 
         0.        90.     9.3632    0.91656                      F107000200148 
         0.        90.     9.3866    0.85907                      F107000200149 
         0.        90.     9.4062    0.66739                      F107000200150 
         0.        90.     9.4296    0.60032                      F107000200151 
         0.        90.     9.4609    0.61951                      F107000200152 
         0.        90.     9.4765    0.70579                      F107000200153 
         0.        90.     9.5077    0.61955                      F107000200154 
         0.        90.     9.5389     1.3001                      F107000200155 
         0.        90.     9.5624      1.003                      F107000200156 
         0.        90.      9.578    0.57169                      F107000200157 
         0.        90.     9.6093    0.60047                      F107000200158 
         0.        90.     9.6328    0.33212                      F107000200159 
         0.        90.     9.6562    0.71552                      F107000200160 
         0.        90.     9.6874    0.65804                      F107000200161 
         0.        90.     9.7069    0.84017                      F107000200162 
         0.        90.     9.7342    0.99354                      F107000200163 
         0.        90.     9.7616     0.9744                      F107000200164 
         0.        90.     9.7889    0.90733                      F107000200165 
         0.        90.     9.8046    0.67731                      F107000200166 
         0.        90.     9.8358    0.67733                      F107000200167 
         0.        90.     9.8593    0.58151                      F107000200168 
         0.        90.     9.8827    0.86907                      F107000200169 
         0.        90.     9.9101     0.6774                      F107000200170 
         0.        90.     9.9374    0.76368                      F107000200171 
         0.        90.     9.9608    0.67744                      F107000200172 
         0.        90.     9.9843    0.61037                      F107000200173 
         0.        90.     10.008    0.48578                      F107000200174 
         0.       135.     6.0057     2.2134                      F107000200175 
         0.       135.     6.0563     1.9936                      F107000200176 
         0.       135.     6.0837     4.1719                      F107000200177 
         0.       135.     6.1188     4.8407                      F107000200178 
         0.       135.     6.1343     3.2452                      F107000200179 
         0.       135.     6.1537     2.3089                      F107000200180 
         0.       135.     6.1888     3.1114                      F107000200181 
         0.       135.      6.216     3.4935                      F107000200182 
         0.       135.     6.2394     3.2929                      F107000200183 
         0.       135.     6.2509     1.6114                      F107000200184 
         0.       135.     6.2743     1.2101                      F107000200185 
         0.       135.     6.3054     1.5445                      F107000200186 
         0.       135.     6.3249     1.7069                      F107000200187 
         0.       135.      6.356     1.2578                      F107000200188 
         0.       135.     6.3873     2.5381                      F107000200189 
         0.       135.     6.4106     1.7164                      F107000200190 
         0.       135.     6.4261     1.3247                      F107000200191 
         0.       135.     6.4692     4.3246                      F107000200192 
         0.       135.     6.4846     2.0125                      F107000200193 
         0.       135.     6.5119     2.6527                      F107000200194 
         0.       135.      6.543     3.1495                      F107000200195 
         0.       135.     6.5625     2.7959                      F107000200196 
         0.       135.      6.578      1.917                      F107000200197 
         0.       135.     6.6091     1.8692                      F107000200198 
         0.       135.     6.6365      3.159                      F107000200199 
         0.       135.     6.6519     1.5539                      F107000200200 
         0.       135.     6.6831     1.4105                      F107000200201 
         0.       135.     6.7104     2.0507                      F107000200202 
         0.       135.     6.7337      1.057                      F107000200203 
         0.       135.     6.7571     2.1557                      F107000200204 
         0.       135.     6.7805     2.2513                      F107000200205 
         0.       135.     6.8076     1.0092                      F107000200206 
         0.       135.     6.8349     1.0952                      F107000200207 
         0.       135.     6.8505     1.3627                      F107000200208 
         0.       135.     6.8895     2.0028                      F107000200209 
         0.       135.     6.9089     1.8117                      F107000200210 
         0.       135.     6.9323     1.5633                      F107000200211 
         0.       135.     6.9635     2.8435                      F107000200212 
         0.       135.     6.9829      1.955                      F107000200213 
         0.       135.     7.0023     1.0187                      F107000200214 
         0.       135.     7.0256    0.80849                      F107000200215 
         0.       135.     7.0529     1.2575                      F107000200216 
         0.       135.     7.0802    0.95178                      F107000200217 
         0.       135.     7.1075     1.8976                      F107000200218 
         0.       135.     7.1347     1.2193                      F107000200219 
         0.       135.      7.162     1.9454                      F107000200220 
         0.       135.     7.1854     2.2511                      F107000200221 
         0.       135.     7.2126      2.318                      F107000200222 
         0.       135.     7.2439     3.7606                      F107000200223 
         0.       135.     7.2554      2.146                      F107000200224 
         0.       135.     7.2905     2.1937                      F107000200225 
         0.       135.     7.3178     2.7479                      F107000200226 
         0.       135.     7.3294     1.4103                      F107000200227 
         0.       135.     7.3684      2.958                      F107000200228 
         0.       135.     7.3878     2.4516                      F107000200229 
         0.       135.     7.4072     1.1618                      F107000200230 
         0.       135.     7.4305    0.75099                      F107000200231 
         0.       135.     7.4617    0.66499                      F107000200232 
         0.       135.     7.4851     1.4484                      F107000200233 
         0.       135.     7.5124     2.0599                      F107000200234 
         0.       135.     7.5124     1.6586                      F107000200235 
         0.       135.     7.5318     2.1172                      F107000200236 
         0.       135.     7.5669     2.1076                      F107000200237 
         0.       135.     7.5863     1.3242                      F107000200238 
         0.       135.     7.6057     1.0949                      F107000200239 
         0.       135.     7.6252    0.80824                      F107000200240 
         0.       135.     7.6602    0.66491                      F107000200241 
         0.       135.     7.6875     1.3623                      F107000200242 
         0.       135.      7.707     1.2764                      F107000200243 
         0.       135.     7.7304     1.5534                      F107000200244 
         0.       135.     7.7655     3.4069                      F107000200245 
         0.       135.     7.7888     1.9929                      F107000200246 
         0.       135.     7.8238     1.3145                      F107000200247 
         0.       135.     7.8549     1.5534                      F107000200248 
         0.       135.     7.8822     1.2954                      F107000200249 
         0.       135.     7.9055     1.0088                      F107000200250 
         0.       135.     7.9328      1.238                      F107000200251 
         0.       135.     7.9561     1.1903                      F107000200252 
         0.       135.     7.9795     1.1138                      F107000200253 
         0.       135.     8.0147     3.2539                      F107000200254 
         0.       135.      8.034     1.7539                      F107000200255 
         0.       135.     8.0574     1.5151                      F107000200256 
         0.       135.     8.0925     1.8494                      F107000200257 
         0.       135.     8.1041     1.5628                      F107000200258 
         0.       135.     8.1314     1.6106                      F107000200259 
         0.       135.     8.1626     2.4513                      F107000200260 
         0.       135.     8.1859     2.1456                      F107000200261 
         0.       135.     8.2053     1.6679                      F107000200262 
         0.       135.     8.2365     2.0882                      F107000200263 
         0.       135.      8.256     1.6583                      F107000200264 
         0.       135.     8.2793     1.1137                      F107000200265 
         0.       135.     8.3104    0.97037                      F107000200266 
         0.       135.     8.3299     1.0563                      F107000200267 
         0.       135.     8.3533     1.4576                      F107000200268 
         0.       135.     8.3766    0.91302                      F107000200269 
         0.       135.     8.4038    0.80791                      F107000200270 
         0.       135.     8.4272     1.0276                      F107000200271 
         0.       135.     8.4467     1.2474                      F107000200272 
         0.       135.     8.4779     1.4576                      F107000200273 
         0.       135.     8.5012     1.3047                      F107000200274 
         0.       135.     8.5363     1.6582                      F107000200275 
         0.       135.     8.5557     1.1709                      F107000200276 
         0.       135.     8.5751    0.98937                      F107000200277 
         0.       135.     8.6102     1.5148                      F107000200278 
         0.       135.     8.6258     1.8588                      F107000200279 
         0.       135.      8.657     1.9161                      F107000200280 
         0.       135.     8.6842     1.7919                      F107000200281 
         0.       135.     8.6997    0.97021                      F107000200282 
         0.       135.     8.7231    0.62625                      F107000200283 
         0.       135.     8.7464    0.72178                      F107000200284 
         0.       135.     8.7737    0.81731                      F107000200285 
         0.       135.      8.797    0.67399                      F107000200286 
         0.       135.     8.8243    0.85551                      F107000200287 
         0.       135.     8.8476    0.56887                      F107000200288 
         0.       135.     8.8749    0.65485                      F107000200289 
         0.       135.     8.8983    0.47331                      F107000200290 
         0.       135.     8.9216    0.81725                      F107000200291 
         0.       135.      8.945     1.1134                      F107000200292 
         0.       135.     8.9723     1.2185                      F107000200293 
         0.       135.     8.9995     1.0752                      F107000200294 
         0.       135.     9.0189    0.53058                      F107000200295 
         0.       135.     9.0462    0.61656                      F107000200296 
         0.       135.     9.0734    0.43502                      F107000200297 
         0.       135.     9.0968    0.72163                      F107000200298 
         0.       135.     9.1241     1.2758                      F107000200299 
         0.       135.     9.1475     1.5242                      F107000200300 
         0.       135.     9.1825     1.5719                      F107000200301 
         0.       135.     9.2019    0.77891                      F107000200302 
         0.       135.     9.2214    0.54005                      F107000200303 
         0.       135.     9.2487    0.86488                      F107000200304 
         0.       135.     9.2759    0.61646                      F107000200305 
         0.       135.     9.2993     0.4827                      F107000200306 
         0.       135.     9.3226    0.88396                      F107000200307 
         0.       135.      9.346     1.3999                      F107000200308 
         0.       135.     9.3811     1.4285                      F107000200309 
         0.       135.     9.4044     1.3712                      F107000200310 
         0.       135.       9.42      1.161                      F107000200311 
         0.       135.     9.4433    0.91257                      F107000200312 
         0.       135.     9.4667    0.62594                      F107000200313 
         0.       135.     9.4978    0.51127                      F107000200314 
         0.       135.     9.5212     1.1992                      F107000200315 
         0.       135.     9.5563     1.2565                      F107000200316 
         0.       135.     9.5679    0.53035                      F107000200317 
         0.       135.      9.599    0.39658                      F107000200318 
         0.       135.     9.6185     0.8074                      F107000200319 
         0.       135.     9.6458    0.92204                      F107000200320 
         0.       135.     9.6769    0.53031                      F107000200321 
         0.       135.     9.7003    0.62584                      F107000200322 
         0.       135.     9.7236    0.46341                      F107000200323 
         0.       135.     9.7392    0.30098                      F107000200324 
         0.       135.     9.7703    0.33919                      F107000200325 
         0.       135.     9.8015    0.67357                      F107000200326 
         0.       135.      9.817    0.44426                      F107000200327 
         0.       135.     9.8443     0.4538                      F107000200328 
         0.       135.     9.8716     1.0844                      F107000200329 
         0.       135.     9.9066     1.1703                      F107000200330 
         0.       135.       9.93    0.97925                      F107000200331 
         0.       135.     9.9455    0.74039                      F107000200332 
         0.       135.     9.9728     0.6735                      F107000200333 
         0.       135.     9.9922    0.32954                      F107000200334 
       4.12        90.     7.5017     2.1623                      F107000200335 
       4.12        90.     7.5248     2.5199                      F107000200336 
       4.12        90.      7.548     2.6292                      F107000200337 
       4.12        90.     7.5789     2.6888                      F107000200338 
       4.12        90.     7.6021     2.4603                      F107000200339 
       4.12        90.     7.6253     2.2517                      F107000200340 
       4.12        90.     7.6523     2.1226                      F107000200341 
       4.12        90.     7.6715     3.0167                      F107000200342 
       4.12        90.     7.6985     2.8578                      F107000200343 
       4.12        90.     7.7178     3.6425                      F107000200344 
       4.12        90.     7.7524     4.6061                      F107000200345 
       4.12        90.     7.7757     3.6128                      F107000200346 
       4.12        90.     7.8027     3.4936                      F107000200347 
       4.12        90.     7.8259     3.6128                      F107000200348 
       4.12        90.      7.849     3.7122                      F107000200349 
       4.12        90.     7.8799     3.6526                      F107000200350 
       4.12        90.     7.8955     2.4506                      F107000200351 
       4.12        90.     7.9264     1.9142                      F107000200352 
       4.12        90.     7.9535     2.0136                      F107000200353 
       4.12        90.     7.9728      1.805                      F107000200354 
       4.12        90.     8.0075     1.7255                      F107000200355 
       4.12        90.     8.0307     1.8149                      F107000200356 
       4.12        90.     8.0576     2.6295                      F107000200357 
       4.12        90.     8.0847     2.4209                      F107000200358 
       4.12        90.     8.0962      3.007                      F107000200359 
       4.12        90.     8.1309     3.2157                      F107000200360 
       4.12        90.      8.158     2.9177                      F107000200361 
       4.12        90.     8.1773     2.7985                      F107000200362 
       4.12        90.     8.2044      2.123                      F107000200363 
       4.12        90.     8.2274     3.4641                      F107000200364 
       4.12        90.     8.2585     1.8846                      F107000200365 
       4.12        90.     8.2816     2.6197                      F107000200366 
       4.12        90.     8.3009     2.1628                      F107000200367 
       4.12        90.      8.328     2.1131                      F107000200368 
       4.12        90.     8.3589      2.133                      F107000200369 
       4.12        90.     8.3743     2.3019                      F107000200370 
       4.12        90.     8.4014     1.8947                      F107000200371 
       4.12        90.     8.4322     1.9145                      F107000200372 
       4.12        90.     8.4554     2.0735                      F107000200373 
       4.12        90.     8.4786     1.8748                      F107000200374 
       4.12        90.     8.5017     2.2523                      F107000200375 
       4.12        90.     8.5209     2.9676                      F107000200376 
       4.12        90.     8.5518     3.4842                      F107000200377 
       4.12        90.     8.5827     2.9676                      F107000200378 
       4.12        90.     8.5982      2.014                      F107000200379 
       4.12        90.      8.633     1.7955                      F107000200380 
       4.12        90.     8.6561     2.4114                      F107000200381 
       4.12        90.     8.6947     2.4511                      F107000200382 
       4.12        90.     8.7063     2.5306                      F107000200383 
       4.12        90.     8.7294     3.6134                      F107000200384 
       4.12        90.     8.7487     3.1267                      F107000200385 
       4.12        90.     8.7796     3.1863                      F107000200386 
       4.12        90.     8.7989     3.4744                      F107000200387 
       4.12        90.     8.8259     3.3751                      F107000200388 
       4.12        90.     8.8492     2.6003                      F107000200389 
       4.12        90.     8.8685     1.8056                      F107000200390 
       4.12        90.     8.8956      1.289                      F107000200391 
       4.12        90.     8.9226     1.4977                      F107000200392 
       4.12        90.     8.9419     1.5076                      F107000200393 
       4.12        90.     8.9574     1.4977                      F107000200394 
       4.12        90.     8.9728     1.3586                      F107000200395 
       4.12        90.     8.9998     2.3917                      F107000200396 
       4.12        90.     9.0268     2.4414                      F107000200397 
       4.12        90.     9.0538     2.3719                      F107000200398 
       4.12        90.     9.0732     1.8256                      F107000200399 
       4.12        90.     9.1002     1.6468                      F107000200400 
       4.12        90.     9.1234     1.3289                      F107000200401 
       4.12        90.     9.1543     1.7362                      F107000200402 
       4.12        90.     9.1735     1.9746                      F107000200403 
       4.12        90.     9.2006     1.8257                      F107000200404 
       4.12        90.     9.2353     1.8654                      F107000200405 
       4.12        90.     9.2469     1.6767                      F107000200406 
       4.12        90.     9.2701     1.3191                      F107000200407 
       4.12        90.     9.3048     2.2231                      F107000200408 
       4.12        90.     9.3241     1.9151                      F107000200409 
       4.12        90.      9.355     1.8258                      F107000200410 
       4.12        90.     9.3858     2.5807                      F107000200411 
       4.12        90.     9.4052     2.2629                      F107000200412 
       4.12        90.     9.4207     1.6669                      F107000200413 
       4.12        90.     9.4477     2.1338                      F107000200414 
       4.12        90.     9.4785     2.4318                      F107000200415 
       4.12        90.     9.5017     2.1239                      F107000200416 
       4.12        90.     9.5288     2.0146                      F107000200417 
       4.12        90.     9.5519     2.1537                      F107000200418 
       4.12        90.     9.5712     2.3226                      F107000200419 
       4.12        90.     9.6021     2.1637                      F107000200420 
       4.12        90.      9.633     2.3624                      F107000200421 
       4.12        90.     9.6484      1.965                      F107000200422 
       4.12        90.     9.6832     1.7167                      F107000200423 
       4.12        90.     9.7063     2.4717                      F107000200424 
       4.12        90.     9.7294     2.8095                      F107000200425 
       4.12        90.     9.7565     2.3128                      F107000200426 
       4.12        90.      9.772     1.5678                      F107000200427 
       4.12        90.     9.8029     2.0247                      F107000200428 
       4.12        90.     9.8299     2.3128                      F107000200429 
       4.12        90.     9.8492     2.0148                      F107000200430 
       4.12        90.     9.8763     1.2698                      F107000200431 
       4.12        90.     9.8994     1.6573                      F107000200432 
       4.12        90.     9.9341     2.3129                      F107000200433 
       4.12        90.     9.9573     2.0646                      F107000200434 
       4.12        90.     9.9844      1.558                      F107000200435 
       4.12        90.     10.004     1.1606                      F107000200436 
       4.12       135.       7.52     2.8253                      F107000200437 
       4.12       135.     7.5507     3.6992                      F107000200438 
       4.12       135.     7.5631      2.272                      F107000200439 
       4.12       135.     7.5905     1.9614                      F107000200440 
       4.12       135.     7.6175      2.311                      F107000200441 
       4.12       135.     7.6407     2.5635                      F107000200442 
       4.12       135.     7.6643     2.0976                      F107000200443 
       4.12       135.     7.6912     2.8646                      F107000200444 
       4.12       135.     7.7188     2.1172                      F107000200445 
       4.12       135.     7.7452     3.8066                      F107000200446 
       4.12       135.     7.7763     3.8455                      F107000200447 
       4.12       135.     7.7927     2.1951                      F107000200448 
       4.12       135.     7.8389     3.1952                      F107000200449 
       4.12       135.     7.8665     2.4574                      F107000200450 
       4.12       135.     7.8974     2.9138                      F107000200451 
       4.12       135.     7.9095     2.0983                      F107000200452 
