ENTRY            11441   19840718                             00001144100000001 
SUBENT        11441001   19840718                             00001144100100001 
BIB                  9         13                                 1144100100002 
INSTITUTE  (1USAANL)                                              1144100100003 
REFERENCE  (J,NP,59,113,64)                                       1144100100004 
AUTHOR     (A.J.ELWYN,J.E.MONAHAN,R.O.LANE,A.LANGSDORF JR)        1144100100005 
TITLE      NEUTRON SCATTERING FROM NUCLEI NEAR A=20 AT ENERGIES   1144100100006 
            BELOW 2.2MEV.                                         1144100100007 
INC-SOURCE (P-LI7) LI-7(P,N) POLARIZED NEUTRON SOURCE             1144100100008 
MONITOR    (6-C-0(N,EL)6-C-0,,SIG)                                1144100100009 
CORRECTION NOT CORRECTED FOR MULTIPLE SCATTERING.                 1144100100010 
STATUS     (SCSRS)                                                1144100100011 
           DATA TAKEN FROM PRIVATE COMM., ELWYN, 70/1.            1144100100012 
HISTORY    (761016T) TRANSLATED FROM SCISRS                       1144100100013 
           (820813A) CONVERTED TO REACTION FORMALISM              1144100100014 
           (840718A) BIB CORRECTIONS.                             1144100100015 
ENDBIB              13          0                                 1144100100016 
COMMON               1          3                                 1144100100017 
EN-RSL                                                            1144100100018 
KEV                                                               1144100100019 
 150.                                                             1144100100020 
ENDCOMMON            3          0                                 1144100100021 
ENDSUBENT           20          0                                 1144100199999 
SUBENT        11441002   19840718                             00001144100200001 
BIB                  2          2                                 1144100200002 
REACTION   (9-F-19(N,SCT)9-F-19,,SIG)                             1144100200003 
STATUS     (DEP,11441003) INTEGRATED ANGULAR DISTRIBUTION         1144100200004 
ENDBIB               2          0                                 1144100200005 
NOCOMMON             0          0                                 1144100200006 
DATA                 2         27                                 1144100200007 
EN         DATA                                                   1144100200008 
MEV        B                                                      1144100200009 
 2.0    -01 5.132  +00                                            1144100200010 
 2.5    -01 7.261  +00                                            1144100200011 
 3.0    -01 8.171  +00                                            1144100200012 
 3.5    -01 7.857  +00                                            1144100200013 
 4.0    -01 7.155  +00                                            1144100200014 
 4.5    -01 6.282  +00                                            1144100200015 
 4.5    -01 6.016  +00                                            1144100200016 
 5.0    -01 5.077  +00                                            1144100200017 
 5.0    -01 5.089  +00                                            1144100200018 
 6.0    -01 4.517  +00                                            1144100200019 
 7.0    -01 4.235  +00                                            1144100200020 
 8.0    -01 4.478  +00                                            1144100200021 
 9.0    -01 4.095  +00                                            1144100200022 
 1.00   +00 3.474  +00                                            1144100200023 
 1.09   +00 3.365  +00                                            1144100200024 
 1.20   +00 4.041  +00                                            1144100200025 
 1.30   +00 3.833  +00                                            1144100200026 
 1.40   +00 3.117  +00                                            1144100200027 
 1.50   +00 3.324  +00                                            1144100200028 
 1.60   +00 3.804  +00                                            1144100200029 
 1.70   +00 3.172  +00                                            1144100200030 
 1.80   +00 2.784  +00                                            1144100200031 
 1.90   +00 3.00   +00                                            1144100200032 
 2.00   +00 3.195  +00                                            1144100200033 
 2.10   +00 2.265  +00                                            1144100200034 
 2.20   +00 2.580  +00                                            1144100200035 
 2.20   +00 2.595  +00                                            1144100200036 
ENDDATA             29          0                                 1144100200037 
ENDSUBENT           36          0                                 1144100299999 
SUBENT        11441003   19840718                             00001144100300001 
BIB                  4          5                                 1144100300002 
REACTION   (9-F-19(N,SCT)9-F-19,,DA)                              1144100300003 
ERR-ANALYS (ERR-S) STATISTICAL ERROR                              1144100300004 
FLAG       (1.) MEASUREMENT 1                                     1144100300005 
           (2.) MEASUREMENT 2                                     1144100300006 
HISTORY    (840718A) DATA SORTED.                                 1144100300007 
ENDBIB               5          0                                 1144100300008 
NOCOMMON             0          0                                 1144100300009 
DATA                 5        135                                 1144100300010 
EN         COS-CM     DATA       ERR-S      FLAG                  1144100300011 
MEV        NO-DIM     MB/SR      MB/SR      NO-DIM                1144100300012 
 8.0    -01-0.8788     2.170  +02   19.  -01                      1144100300068 
 8.0    -01-0.4955     2.190  +02   18.  -01                      1144100300069 
 8.0    -01 0.03490    2.970  +02   19.  -01                      1144100300070 
 8.0    -01 0.58210    4.940  +02   23.  -01                      1144100300071 
 8.0    -01 0.93360    7.230  +02   27.  -01                      1144100300072 
 9.0    -01-0.8788     1.570  +02   17.  -01                      1144100300073 
 9.0    -01-0.4955     1.800  +02   17.  -01                      1144100300074 
 9.0    -01 0.03490    2.790  +02   19.  -01                      1144100300075 
 9.0    -01 0.58210    4.740  +02   22.  -01                      1144100300076 
 9.0    -01 0.93360    6.960  +02   27.  -01                      1144100300077 
 1.00   +00-0.8788     1.560  +02   21.  -01                      1144100300078 
 1.00   +00-0.4955     1.570  +02   19.  -01                      1144100300079 
 1.00   +00 0.03490    2.320  +02   20.  -01                      1144100300080 
 1.00   +00 0.58210    3.930  +02   23.  -01                      1144100300081 
 1.00   +00 0.93360    5.810  +02   29.  -01                      1144100300082 
 1.09   +00-0.8788     1.750  +02   22.  -01                      1144100300083 
 1.09   +00-0.4955     1.600  +02   19.  -01                      1144100300084 
 1.09   +00 0.03490    2.140  +02   20.  -01                      1144100300085 
 1.09   +00 0.58210    3.770  +02   24.  -01                      1144100300086 
 1.09   +00 0.93360    5.510  +02   30.  -01                      1144100300087 
 1.20   +00-0.8788     2.840  +02   25.  -01                      1144100300088 
 1.20   +00-0.4955     2.240  +02   21.  -01                      1144100300089 
 1.20   +00 0.03490    2.370  +02   20.  -01                      1144100300090 
 1.20   +00 0.58210    4.040  +02   25.  -01                      1144100300091 
 1.20   +00 0.93360    6.540  +02   32.  -01                      1144100300092 
 1.30   +00-0.8788     1.840  +02   23.  -01                      1144100300093 
 1.30   +00-0.4955     2.080  +02   22.  -01                      1144100300094 
 1.30   +00 0.03490    2.400  +02   21.  -01                      1144100300095 
 1.30   +00 0.58210    4.010  +02   25.  -01                      1144100300096 
 1.30   +00 0.93360    6.730  +02   34.  -01                      1144100300097 
 1.40   +00-0.8788     1.530  +02   22.  -01                      1144100300098 
 1.40   +00-0.4955     1.610  +02   20.  -01                      1144100300099 
 1.40   +00 0.03490    2.120  +02   20.  -01                      1144100300100 
 1.40   +00 0.58210    3.310  +02   23.  -01                      1144100300101 
 1.40   +00 0.93360    4.970  +02   30.  -01                      1144100300102 
 1.50   +00-0.8788     1.960  +02   24.  -01                      1144100300103 
 1.50   +00-0.4955     1.830  +02   21.  -01                      1144100300104 
 1.50   +00 0.03490    2.150  +02   21.  -01                      1144100300105 
 1.50   +00 0.58210    3.440  +02   24.  -01                      1144100300106 
 1.50   +00 0.93360    5.120  +02   31.  -01                      1144100300107 
 1.60   +00-0.8788     1.750  +02   23.  -01                      1144100300108 
 1.60   +00-0.4955     1.920  +02   22.  -01                      1144100300109 
 1.60   +00 0.03490    2.480  +02   23.  -01                      1144100300110 
 1.60   +00 0.58210    4.040  +02   26.  -01                      1144100300111 
 1.60   +00 0.93360    6.680  +02   36.  -01                      1144100300112 
 1.70   +00-0.8788     1.140  +02   19.  -01                      1144100300113 
 1.70   +00-0.4955     1.570  +02   18.  -01                      1144100300114 
 1.70   +00 0.03490    2.160  +02   19.  -01                      1144100300115 
 1.70   +00 0.58210    3.460  +02   22.  -01                      1144100300116 
 1.70   +00 0.93360    5.630  +02   30.  -01                      1144100300117 
 1.80   +00-0.8788     1.040  +02   21.  -01                      1144100300118 
 1.80   +00-0.4955     1.400  +02   18.  -01                      1144100300119 
 1.80   +00 0.03490    1.950  +02   19.  -01                      1144100300120 
 1.80   +00 0.58210    3.070  +02   22.  -01                      1144100300121 
 1.80   +00 0.93360    4.550  +02   29.  -01                      1144100300122 
 1.90   +00-0.8788     1.320  +02   22.  -01                      1144100300123 
 1.90   +00-0.4955     1.540  +02   18.  -01                      1144100300124 
 1.90   +00 0.03490    2.040  +02   19.  -01                      1144100300125 
 1.90   +00 0.58210    3.230  +02   22.  -01                      1144100300126 
 1.90   +00 0.93360    4.910  +02   30.  -01                      1144100300127 
 2.00   +00-0.8788     1.970  +02   24.  -01                      1144100300128 
 2.00   +00-0.4955     1.920  +02   19.  -01                      1144100300129 
 2.00   +00 0.03490    1.750  +02   18.  -01                      1144100300130 
 2.00   +00 0.58210    3.090  +02   21.  -01                      1144100300131 
 2.00   +00 0.93360    5.910  +02   31.  -01                      1144100300132 
 2.10   +00-0.8788     1.230  +02   21.  -01                      1144100300133 
 2.10   +00-0.4955     1.260  +02   15.  -01                      1144100300134 
 2.10   +00 0.03490    1.410  +02   15.  -01                      1144100300135 
 2.10   +00 0.58210    2.270  +02   17.  -01                      1144100300136 
 2.10   +00 0.93360    3.970  +02   24.  -01                      1144100300137 
 2.2    +00-0.8788     1.540  +02 2.5    +00  2.                  1144100300138 
 2.20   +00-0.8788     1.520  +02 2.5    +00  1.                  1144100300139 
 2.2    +00-0.4955     1.310  +02 1.8    +00  2.                  1144100300140 
 2.20   +00-0.4955     1.300  +02 1.8    +00  1.                  1144100300141 
 2.2    +00 0.03490    1.570  +02 1.8    +00  2.                  1144100300142 
 2.20   +00 0.03490    1.540  +02 1.8    +00  1.                  1144100300143 
 2.2    +00 0.58210    2.690  +02 2.0    +00  2.                  1144100300144 
 2.20   +00 0.58210    2.680  +02 2.0    +00  1.                  1144100300145 
 2.2    +00 0.93360    4.630  +02 2.8    +00  2.                  1144100300146 
 2.20   +00 0.93360    4.640  +02 2.8    +00  1.                  1144100300147 
ENDDATA            137          0                                 1144100300148 
ENDSUBENT          147          0                                 1144100399999 
SUBENT        11441004   19840718                             00001144100400001 
BIB                  2          2                                 1144100400002 
REACTION   (11-NA-23(N,SCT)11-NA-23,,SIG)                         1144100400003 
STATUS     (DEP,10441005) INTEGRATED ANGULAR DISTRIBUTION         1144100400004 
ENDBIB               2          0                                 1144100400005 
NOCOMMON             0          0                                 1144100400006 
DATA                 2         23                                 1144100400007 
EN         DATA                                                   1144100400008 
MEV        B                                                      1144100400009 
 2.0    -01 4.120  +00                                            1144100400010 
 2.5    -01 3.836  +00                                            1144100400011 
 3.0    -01 3.373  +00                                            1144100400012 
 3.5    -01 3.740  +00                                            1144100400013 
 4.5    -01 3.112  +00                                            1144100400014 
 5.0    -01 2.945  +00                                            1144100400015 
 6.0    -01 4.373  +00                                            1144100400016 
 7.0    -01 6.105  +00                                            1144100400017 
 8.0    -01 4.916  +00                                            1144100400018 
 9.0    -01 4.246  +00                                            1144100400019 
 1.00   +00 3.851  +00                                            1144100400020 
 1.09   +00 3.560  +00                                            1144100400021 
 1.20   +00 3.115  +00                                            1144100400022 
 1.30   +00 2.894  +00                                            1144100400023 
 1.40   +00 2.739  +00                                            1144100400024 
 1.50   +00 2.540  +00                                            1144100400025 
 1.60   +00 2.925  +00                                            1144100400026 
 1.70   +00 2.874  +00                                            1144100400027 
 1.80   +00 2.623  +00                                            1144100400028 
 1.90   +00 2.345  +00                                            1144100400029 
 2.00   +00 2.928  +00                                            1144100400030 
 2.10   +00 2.659  +00                                            1144100400031 
 2.20   +00 2.823  +00                                            1144100400032 
ENDDATA             25          0                                 1144100400033 
ENDSUBENT           32          0                                 1144100499999 
SUBENT        11441005   19840718                             00001144100500001 
BIB                  2          2                                 1144100500002 
REACTION   (11-NA-23(N,SCT)11-NA-23,,DA)                          1144100500003 
ERR-ANALYS (ERR-S) STATISTICAL ERROR                              1144100500004 
ENDBIB               2          0                                 1144100500005 
NOCOMMON             0          0                                 1144100500006 
DATA                 4        120                                 1144100500007 
EN         COS-CM     DATA       ERR-S                            1144100500008 
MEV        NO-DIM     MB/SR      MB/SR                            1144100500009 
 2.0    -01 0.93420    3.520  +02   22.  -01                      1144100500010 
 2.0    -01 0.54460    3.320  +02   20.  -01                      1144100500011 
 2.0    -01-0.0436     3.120  +02   19.  -01                      1144100500012 
 2.0    -01-0.6018     3.310  +02   20.  -01                      1144100500013 
 2.0    -01-0.9391     3.370  +02   22.  -01                      1144100500014 
 2.5    -01 0.93420    3.450  +02   20.  -01                      1144100500015 
 2.5    -01 0.54460    3.200  +02   18.  -01                      1144100500016 
 2.5    -01-0.0436     2.860  +02   17.  -01                      1144100500017 
 2.5    -01-0.6018     3.000  +02   18.  -01                      1144100500018 
 2.5    -01-0.9391     3.000  +02   20.  -01                      1144100500019 
 3.0    -01 0.93420    2.760  +02   16.  -01                      1144100500020 
 3.0    -01 0.54460    2.700  +02   14.  -01                      1144100500021 
 3.0    -01-0.0436     2.540  +02   14.  -01                      1144100500022 
 3.0    -01-0.6018     2.770  +02   15.  -01                      1144100500023 
 3.0    -01-0.9391     2.860  +02   17.  -01                      1144100500024 
 3.5    -01 0.93420    3.060  +02   14.  -01                      1144100500025 
 3.5    -01 0.54460    3.040  +02   13.  -01                      1144100500026 
 3.5    -01-0.0436     2.930  +02   12.  -01                      1144100500027 
 3.5    -01-0.6018     2.990  +02   13.  -01                      1144100500028 
 3.5    -01-0.9391     2.860  +02   15.  -01                      1144100500029 
 4.0    -01 0.93420    3.290  +02   18.  -01                      1144100500030 
 4.0    -01 0.54460    3.220  +02   17.  -01                      1144100500031 
 4.0    -01-0.0436     2.960  +02   16.  -01                      1144100500032 
 4.0    -01-0.6018     2.910  +02   17.  -01                      1144100500033 
 4.0    -01-0.9391     2.750  +02   19.  -01                      1144100500034 
 4.5    -01 0.93420    2.650  +02   15.  -01                      1144100500035 
 4.5    -01 0.54460    2.590  +02   14.  -01                      1144100500036 
 4.5    -01-0.0436     2.420  +02   13.  -01                      1144100500037 
 4.5    -01-0.6018     2.420  +02   13.  -01                      1144100500038 
 4.5    -01-0.9391     2.320  +02   17.  -01                      1144100500039 
 5.0    -01 0.93420    2.090  +02   12.  -01                      1144100500040 
 5.0    -01 0.58780    2.190  +02   10.  -01                      1144100500041 
 5.0    -01 0.04360    2.270  +02   10.  -01                      1144100500042 
 5.0    -01-0.4879     2.510  +02   10.  -01                      1144100500043 
 5.0    -01-0.8771     2.650  +02   11.  -01                      1144100500044 
 6.0    -01 0.93420    3.980  +02   15.  -01                      1144100500045 
 6.0    -01 0.58780    3.400  +02   13.  -01                      1144100500046 
 6.0    -01 0.04360    3.010  +02   12.  -01                      1144100500047 
 6.0    -01-0.4879     3.500  +02   13.  -01                      1144100500048 
 6.0    -01-0.8771     4.200  +02   15.  -01                      1144100500049 
 7.0    -01 0.93420    9.290  +02   23.  -01                      1144100500050 
 7.0    -01 0.58780    6.290  +02   19.  -01                      1144100500051 
 7.0    -01 0.04360    3.770  +02   15.  -01                      1144100500052 
 7.0    -01-0.4879     3.320  +02   14.  -01                      1144100500053 
 7.0    -01-0.8771     4.240  +02   17.  -01                      1144100500054 
 8.0    -01 0.93420    7.674  +02   22.  -01                      1144100500055 
 8.0    -01 0.58780    5.403  +02   18.  -01                      1144100500056 
 8.0    -01 0.04360    3.326  +02   14.  -01                      1144100500057 
 8.0    -01-0.4879     2.512  +02   13.  -01                      1144100500058 
 8.0    -01-0.8771     2.421  +02   14.  -01                      1144100500059 
 9.0    -01 0.93420    6.730  +02   21.  -01                      1144100500060 
 9.0    -01 0.58780    4.890  +02   17.  -01                      1144100500061 
 9.0    -01 0.04360    2.940  +02   13.  -01                      1144100500062 
 9.0    -01-0.4879     1.950  +02   11.  -01                      1144100500063 
 9.0    -01-0.8771     1.880  +02   13.  -01                      1144100500064 
 1.00   +00 0.93420    5.350  +02   22.  -01                      1144100500065 
 1.00   +00 0.58780    4.040  +02   18.  -01                      1144100500066 
 1.00   +00 0.04360    2.650  +02   14.  -01                      1144100500067 
 1.00   +00-0.4879     2.090  +02   13.  -01                      1144100500068 
 1.00   +00-0.8771     2.340  +02   16.  -01                      1144100500069 
 1.09   +00 0.93420    5.030  +02   20.  -01                      1144100500070 
 1.09   +00 0.58780    3.890  +02   17.  -01                      1144100500071 
 1.09   +00 0.04360    2.340  +02   13.  -01                      1144100500072 
 1.09   +00-0.4879     1.840  +02   12.  -01                      1144100500073 
 1.09   +00-0.8771     2.250  +02   15.  -01                      1144100500074 
 1.20   +00 0.93420    4.840  +02   19.  -01                      1144100500075 
 1.20   +00 0.58780    3.200  +02   14.  -01                      1144100500076 
 1.20   +00 0.04360    1.930  +02   11.  -01                      1144100500077 
 1.20   +00-0.4879     1.700  +02   11.  -01                      1144100500078 
 1.20   +00-0.8771     2.110  +02   15.  -01                      1144100500079 
 1.30   +00 0.93420    4.270  +02   19.  -01                      1144100500080 
 1.30   +00 0.58780    3.060  +02   15.  -01                      1144100500081 
 1.30   +00 0.04360    1.830  +02   12.  -01                      1144100500082 
 1.30   +00-0.4879     1.620  +02   12.  -01                      1144100500083 
 1.30   +00-0.8771     1.820  +02   16.  -01                      1144100500084 
 1.40   +00 0.93420    4.010  +02   21.  -01                      1144100500085 
 1.40   +00 0.58780    2.880  +02   16.  -01                      1144100500086 
 1.40   +00 0.04360    1.860  +02   13.  -01                      1144100500087 
 1.40   +00-0.4879     1.440  +02   12.  -01                      1144100500088 
 1.40   +00-0.8771     1.660  +02   16.  -01                      1144100500089 
 1.50   +00 0.93420    3.140  +02   20.  -01                      1144100500090 
 1.50   +00 0.58780    2.450  +02   15.  -01                      1144100500091 
 1.50   +00 0.04360    1.790  +02   13.  -01                      1144100500092 
 1.50   +00-0.4879     1.570  +02   13.  -01                      1144100500093 
 1.50   +00-0.8771     1.780  +02   17.  -01                      1144100500094 
 1.60   +00 0.93420    4.280  +02   20.  -01                      1144100500095 
 1.60   +00 0.58780    3.060  +02   15.  -01                      1144100500096 
 1.60   +00 0.04360    2.050  +02   13.  -01                      1144100500097 
 1.60   +00-0.4879     1.570  +02   12.  -01                      1144100500098 
 1.60   +00-0.8771     1.630  +02   15.  -01                      1144100500099 
 1.70   +00 0.93420    4.280  +02   20.  -01                      1144100500100 
 1.70   +00 0.58780    3.030  +02   15.  -01                      1144100500101 
 1.70   +00 0.04360    1.900  +02   12.  -01                      1144100500102 
 1.70   +00-0.4879     1.540  +02   12.  -01                      1144100500103 
 1.70   +00-0.8771     1.740  +02   16.  -01                      1144100500104 
 1.80   +00 0.93420    3.870  +02   21.  -01                      1144100500105 
 1.80   +00 0.58780    2.700  +02   15.  -01                      1144100500106 
 1.80   +00 0.04360    1.850  +02   13.  -01                      1144100500107 
 1.80   +00-0.4879     1.430  +02   12.  -01                      1144100500108 
 1.80   +00-0.8771     1.440  +02   16.  -01                      1144100500109 
 1.90   +00 0.93420    3.110  +02   19.  -01                      1144100500110 
 1.90   +00 0.58780    2.210  +02   13.  -01                      1144100500111 
 1.90   +00 0.04360    1.640  +02   12.  -01                      1144100500112 
 1.90   +00-0.4879     1.510  +02   12.  -01                      1144100500113 
 1.90   +00-0.8771     1.520  +02   16.  -01                      1144100500114 
 2.00   +00 0.93420    4.580  +02   22.  -01                      1144100500115 
 2.00   +00 0.58780    3.250  +02   16.  -01                      1144100500116 
 2.00   +00 0.04360    2.000  +02   13.  -01                      1144100500117 
 2.00   +00-0.4879     1.470  +02   12.  -01                      1144100500118 
 2.00   +00-0.8771     1.380  +02   16.  -01                      1144100500119 
 2.10   +00 0.93420    4.560  +02   20.  -01                      1144100500120 
 2.10   +00 0.58780    3.000  +02   14.  -01                      1144100500121 
 2.10   +00 0.04360    1.730  +02   11.  -01                      1144100500122 
 2.10   +00-0.4879     1.200  +02   10.  -01                      1144100500123 
 2.10   +00-0.8771     1.320  +02   14.  -01                      1144100500124 
 2.20   +00 0.93420    5.010  +02   22.  -01                      1144100500125 
 2.20   +00 0.58780    2.970  +02   15.  -01                      1144100500126 
 2.20   +00 0.04360    1.730  +02   12.  -01                      1144100500127 
 2.20   +00-0.4879     1.450  +02   12.  -01                      1144100500128 
 2.20   +00-0.8771     1.560  +02   17.  -01                      1144100500129 
ENDDATA            122          0                                 1144100500130 
ENDSUBENT          129          0                                 1144100599999 
SUBENT        11441006   19840718                             00001144100600001 
BIB                  2          2                                 1144100600002 
REACTION   (13-AL-27(N,SCT)13-AL-27,,SIG)                         1144100600003 
STATUS     (DEP,10441007) INTEGRATED ANGULAR DISTRIBUTION         1144100600004 
ENDBIB               2          0                                 1144100600005 
NOCOMMON             0          0                                 1144100600006 
DATA                 2         24                                 1144100600007 
EN         DATA                                                   1144100600008 
MEV        B                                                      1144100600009 
 2.0    -01 4.85   +00                                            1144100600010 
 2.5    -01 4.19   +00                                            1144100600011 
 3.0    -01 3.72   +00                                            1144100600012 
 3.5    -01 3.66   +00                                            1144100600013 
 4.0    -01 4.04   +00                                            1144100600014 
 4.5    -01 4.02   +00                                            1144100600015 
