ENTRY            11070   19860326                             00001107000000001 
SUBENT        11070001   19860326                             00001107000100001 
BIB                  6          8                                 1107000100002 
INSTITUTE  (1USALAS)                                              1107000100003 
REFERENCE  (J,PR,92,1222,53)                                      1107000100004 
AUTHOR     (J.D.SEAGRAVE)                                         1107000100005 
TITLE      ELASTIC SCATTERING OF FAST NEUTRONS BY HE4.            1107000100006 
STATUS     (SCSRS)                                                1107000100007 
HISTORY    (760628T) TRANSLATED FROM SCISRS                       1107000100008 
           (820106A) CONVERTED TO REACTION FORMALISM              1107000100009 
           (860326A) REACTION PRODUCTS ADDED.                     1107000100010 
ENDBIB               8          0                                 1107000100011 
NOCOMMON             0          0                                 1107000100012 
ENDSUBENT           11          0                                 1107000199999 
SUBENT        11070002   19860326                             00001107000200001 
BIB                  3          3                                 1107000200002 
REACTION   (2-HE-0(N,EL)2-HE-0,,DA)                               1107000200003 
DETECTOR              RECOIL COUNTER                              1107000200004 
MONITOR    (2-HE-0(N,TOT),,SIG)                                   1107000200005 
ENDBIB               3          0                                 1107000200006 
COMMON               1          3                                 1107000200007 
EN-RSL                                                            1107000200008 
KEV                                                               1107000200009 
 60.                                                              1107000200010 
ENDCOMMON            3          0                                 1107000200011 
DATA                 3        138                                 1107000200012 
EN         COS-CM     DATA                                        1107000200013 
MEV        NO-DIM     MB/SR                                       1107000200014 
 6.50   +00 0.25000    1.28   +02                                 1107000200110 
 6.50   +00 0.23000    1.43   +02                                 1107000200111 
 6.50   +00 0.20000    1.20   +02                                 1107000200112 
 6.50   +00 0.18000    1.15   +02                                 1107000200113 
 6.50   +00 0.15000    1.15   +02                                 1107000200114 
 6.50   +00 0.13000    1.05   +02                                 1107000200115 
 6.50   +00 0.12000    9.5    +01                                 1107000200116 
 6.50   +00 0.10000    1.00   +02                                 1107000200117 
 6.50   +00 0.08000    9.3    +01                                 1107000200118 
 6.50   +00 0.05000    8.0    +01                                 1107000200119 
 6.50   +00 0.03000    8.1    +01                                 1107000200120 
 6.50   +00 0.01000    8.0    +01                                 1107000200121 
 6.50   +00-0.0200     7.2    +01                                 1107000200122 
 6.50   +00-0.0500     7.1    +01                                 1107000200123 
 6.50   +00-0.0700     6.7    +01                                 1107000200124 
 6.50   +00-0.1000     6.3    +01                                 1107000200125 
 6.50   +00-0.1200     5.5    +01                                 1107000200126 
 6.50   +00-0.1500     5.4    +01                                 1107000200127 
 6.50   +00-0.1700     4.9    +01                                 1107000200128 
 6.50   +00-0.2000     4.9    +01                                 1107000200129 
 6.50   +00-0.2300     4.8    +01                                 1107000200130 
 6.50   +00-0.2500     4.7    +01                                 1107000200131 
 6.50   +00-0.2700     4.2    +01                                 1107000200132 
 6.50   +00-0.3000     4.9    +01                                 1107000200133 
 6.50   +00-0.3200     4.4    +01                                 1107000200134 
 6.50   +00-0.3500     4.1    +01                                 1107000200135 
 6.50   +00-0.3800     3.8    +01                                 1107000200136 
 6.50   +00-0.4000     4.2    +01                                 1107000200137 
 6.50   +00-0.4300     3.8    +01                                 1107000200138 
 6.50   +00-0.4500     4.1    +01                                 1107000200139 
 6.50   +00-0.4700     4.3    +01                                 1107000200140 
 6.50   +00-0.5000     4.1    +01                                 1107000200141 
 6.50   +00-0.5200     4.8    +01                                 1107000200142 
 6.50   +00-0.5500     4.3    +01                                 1107000200143 
 6.50   +00-0.5700     4.9    +01                                 1107000200144 
 6.50   +00-0.6000     4.8    +01                                 1107000200145 
 6.50   +00-0.6200     5.0    +01                                 1107000200146 
 6.50   +00-0.6500     5.3    +01                                 1107000200147 
 6.50   +00-0.6700     5.5    +01                                 1107000200148 
 6.50   +00-0.7000     5.7    +01                                 1107000200149 
 6.50   +00-0.7200     5.7    +01                                 1107000200150 
 6.50   +00-0.7800     6.3    +01                                 1107000200151 
 6.50   +00-0.8000     6.7    +01                                 1107000200152 
ENDDATA            140          0                                 1107000200153 
ENDSUBENT          152          0                                 1107000299999 
SUBENT        11070003   19860326                             00001107000300001 
BIB                  3          3                                 1107000300002 
REACTION   (2-HE-0(N,EL)2-HE-0,,DA)                               1107000300003 
DETECTOR              RECOIL COUNTER                              1107000300004 
MONITOR    (2-HE-0(N,TOT),,SIG)                                   1107000300005 
ENDBIB               3          0                                 1107000300006 
COMMON               2          3                                 1107000300007 
EN         EN-RSL                                                 1107000300008 
MEV        MEV                                                    1107000300009 
 1.430  +01 6.     -02                                            1107000300010 
ENDCOMMON            3          0                                 1107000300011 
DATA                 2        103                                 1107000300012 
COS-CM     DATA                                                   1107000300013 
NO-DIM     MB/SR                                                  1107000300014 
 0.50000    1.43   +02                                            1107000300015 
 0.47000    1.34   +02                                            1107000300016 
 0.45000    1.25   +02                                            1107000300017 
 0.42000    1.09   +02                                            1107000300018 
 0.40000    1.04   +02                                            1107000300019 
 0.37000    9.8    +01                                            1107000300020 
 0.35000    9.3    +01                                            1107000300021 
 0.33000    8.7    +01                                            1107000300022 
 0.30000    8.2    +01                                            1107000300023 
 0.27000    7.0    +01                                            1107000300024 
 0.25000    7.0    +01                                            1107000300025 
 0.23000    6.5    +01                                            1107000300026 
 0.19000    6.0    +01                                            1107000300027 
 0.17000    5.3    +01                                            1107000300028 
 0.14000    4.9    +01                                            1107000300029 
 0.14000    6.0    +01                                            1107000300030 
 0.14000    5.9    +01                                            1107000300031 
 0.12000    4.6    +01                                            1107000300032 
 0.10000    4.4    +01                                            1107000300033 
 0.10000    5.4    +01                                            1107000300034 
 0.09000    4.9    +01                                            1107000300035 
 0.07000    3.7    +01                                            1107000300036 
 0.05000    3.6    +01                                            1107000300037 
 0.04000    3.7    +01                                            1107000300038 
 0.03000    3.2    +01                                            1107000300039 
 0.03000    3.4    +01                                            1107000300040 
-0.0200     3.1    +01                                            1107000300041 
-0.0300     2.4    +01                                            1107000300042 
-0.0700     2.5    +01                                            1107000300043 
-0.0800     2.5    +01                                            1107000300044 
-0.1200     2.1    +01                                            1107000300045 
-0.1400     2.1    +01                                            1107000300046 
-0.1700     1.9    +01                                            1107000300047 
-0.2000     1.6    +01                                            1107000300048 
-0.2300     1.7    +01                                            1107000300049 
-0.2500     1.5    +01                                            1107000300050 
-0.2800     1.4    +01                                            1107000300051 
-0.3000     1.4    +01                                            1107000300052 
-0.3100     1.5    +01                                            1107000300053 
-0.3400     1.1    +01                                            1107000300054 
-0.3500     1.1    +01                                            1107000300055 
-0.3500     1.4    +01                                            1107000300056 
-0.3600     1.3    +01                                            1107000300057 
-0.3700     1.4    +01                                            1107000300058 
-0.3800     1.4    +01                                            1107000300059 
-0.3800     1.0    +01                                            1107000300060 
-0.4000     1.3    +01                                            1107000300061 
-0.4200     1.4    +01                                            1107000300062 
-0.4300     1.3    +01                                            1107000300063 
-0.4400     1.6    +01                                            1107000300064 
-0.4500     1.3    +01                                            1107000300065 
-0.4700     1.3    +01                                            1107000300066 
-0.4700     1.4    +01                                            1107000300067 
-0.4800     1.2    +01                                            1107000300068 
-0.4900     1.6    +01                                            1107000300069 
-0.5000     1.5    +01                                            1107000300070 
-0.5100     1.5    +01                                            1107000300071 
-0.5200     1.5    +01                                            1107000300072 
-0.5300     1.5    +01                                            1107000300073 
-0.5400     1.6    +01                                            1107000300074 
-0.5500     1.5    +01                                            1107000300075 
-0.5600     1.7    +01                                            1107000300076 
-0.5700     1.7    +01                                            1107000300077 
-0.5800     1.6    +01                                            1107000300078 
-0.5800     1.8    +01                                            1107000300079 
-0.5900     1.6    +01                                            1107000300080 
-0.5900     2.1    +01                                            1107000300081 
-0.6000     2.2    +01                                            1107000300082 
-0.6000     1.9    +01                                            1107000300083 
-0.6000     2.1    +01                                            1107000300084 
-0.6200     2.0    +01                                            1107000300085 
-0.6400     2.4    +01                                            1107000300086 
-0.6500     2.3    +01                                            1107000300087 
-0.6500     2.4    +01                                            1107000300088 
-0.6500     2.1    +01                                            1107000300089 
-0.6600     2.4    +01                                            1107000300090 
-0.6700     2.5    +01                                            1107000300091 
-0.6800     2.7    +01                                            1107000300092 
-0.7000     3.0    +01                                            1107000300093 
-0.7000     2.9    +01                                            1107000300094 
-0.7100     3.0    +01                                            1107000300095 
-0.7100     2.7    +01                                            1107000300096 
-0.7100     2.9    +01                                            1107000300097 
-0.7300     3.4    +01                                            1107000300098 
-0.7500     3.4    +01                                            1107000300099 
-0.7500     3.7    +01                                            1107000300100 
-0.7600     3.5    +01                                            1107000300101 
-0.7600     3.2    +01                                            1107000300102 
-0.7700     3.6    +01                                            1107000300103 
-0.7800     3.8    +01                                            1107000300104 
-0.8000     3.9    +01                                            1107000300105 
-0.8000     3.7    +01                                            1107000300106 
-0.8100     4.1    +01                                            1107000300107 
-0.8200     3.7    +01                                            1107000300108 
-0.8200     4.2    +01                                            1107000300109 
-0.8300     3.9    +01                                            1107000300110 
-0.8400     4.4    +01                                            1107000300111 
-0.8500     4.3    +01                                            1107000300112 
-0.8600     4.2    +01                                            1107000300113 
-0.8700     4.3    +01                                            1107000300114 
-0.8800     4.1    +01                                            1107000300115 
-0.8900     4.3    +01                                            1107000300116 
-0.9000     4.4    +01                                            1107000300117 
ENDDATA            105          0                                 1107000300118 
ENDSUBENT          117          0                                 1107000399999 
ENDENTRY             3          0                                 1107099999999 
