ENTRY            13818   20020129                             00001381800000001 
SUBENT        13818001   20020129                             00001381800100001 
BIB                  7          8                                 1381800100002 
INSTITUTE  (1USAANL)                                              1381800100003 
REFERENCE  (J,PR,168,1317,196804)                                 1381800100004 
AUTHOR     (H.H.Bolotin)                                          1381800100005 
TITLE      Level Structure of Low-Lying Excited States of 46Sc.   1381800100006 
FACILITY   (REAC,1USAANL) Argonne CP-5 reseach reactor.           1381800100007 
CORRECTION Intensities of all lines corrected for detector        1381800100008 
            efficiency.                                           1381800100009 
HISTORY    (20020124C) IS                                         1381800100010 
ENDBIB               8          0                                 1381800100011 
COMMON               1          3                                 1381800100012 
EN-DUMMY                                                          1381800100013 
EV                                                                1381800100014 
0.0253                                                            1381800100015 
ENDCOMMON            3          0                                 1381800100016 
ENDSUBENT           15          0                                 1381800199999 
SUBENT        13818002   20020129                             00001381800200001 
BIB                 11         47                                 1381800200002 
REACTION   (21-SC-45(N,G)21-SC-46,,SPC,,REL/SPA)                  1381800200003 
FACILITY   Tangential through-tube facility used to study high-   1381800200004 
            energy primary gamma-ray transitions; low-energy      1381800200005 
            transitions strongly attenuated in neutron shielding  1381800200006 
            material.                                             1381800200007 
INC-SOURCE (REAC) Reactor core with a thermal-neutron flux ~3E+13 1381800200008 
            n/(cm2.s).                                            1381800200009 
INC-SPECT  Reactor spectrum with cadmium ratio ~7.                1381800200010 
SAMPLE     Target of high-purity Sc2O3 in high-purity graphite    1381800200011 
            holders installed at the center of tangential through-1381800200012 
            tube facility.                                        1381800200013 
DETECTOR   (GELI) Ge(Li) detector having sensitive volume of ~4   1381800200014 
            cm3 and an energy resolution width of 6 keV at a      1381800200015 
            deposited energy of 6 MeV.                            1381800200016 
           (NAICR) Two 4x4-in. NaI(T1) scintillators mounted 180  1381800200017 
            degrees apart, straddled the Ge(Li) detector in order 1381800200018 
            to clarify and confirm certain lines as double-escape 1381800200019 
            peaks in the pair-spectrometer mode of the detector   1381800200020 
            system.                                               1381800200021 
METHOD     (COINC) Singles and coincidence gamma-ray techniques.  1381800200022 
           System calibrated  periodically  with a voltage pulser 1381800200023 
            to accurately determine energies of the spectral      1381800200024 
            lines. Carbon ground-state gamma-ray (4945.4 keV) and 1381800200025 
            0.511-MeV annihilation radiation peaks, used as       1381800200026 
            energy standards.                                     1381800200027 
           Graphite sample holders used as convenient gamma-ray   1381800200028 
            energy standards, using the high-energy gamma-ray     1381800200029 
            transitions at 4945 and 3684 keV from 13C.            1381800200030 
           Nitrogen contamination purged by flowing He gas through1381800200031 
            the reactor tube.                                     1381800200032 
MONITOR    (21-SC-45(N,G)21-SC-46,,SPC,,REL/SPA)                  1381800200033 
            Normalized to strongest transition (8182 keV) observed1381800200034 
            in spectrum.                                          1381800200035 
ANALYSIS   Computer code used for analyzing spectra by employing  1381800200036 
            Gaussian line shape in a minimization procedure.      1381800200037 
           Analysis took into account the presence of double-     1381800200038 
            and single-escape peaks, as well as of the full-energy1381800200039 
            peaks observed for the stronger transitions.          1381800200040 
           Double-escape peak assignments corroborated by the     1381800200041 
            pair-spectrometer spectrum.                           1381800200042 
ERR-ANALYS (E-ERR) Uncertainties in gamma-ray energies.           1381800200043 
           (DATA-ERR) Uncertainties of line intensities, reflect  1381800200044 
            also the ~15% uncertainty of the line intensities in  1381800200045 
            nitrogen used in the empirical determination of the   1381800200046 
            relative double-escape-peak detection efficiences of  1381800200047 
            the Ge(Li) detector.                                  1381800200048 
STATUS     Data taken from Table I of reference.                  1381800200049 
ENDBIB              47          0                                 1381800200050 
COMMON               1          3                                 1381800200051 
E-NRM                                                             1381800200052 
KEV                                                               1381800200053 
8182.                                                             1381800200054 
ENDCOMMON            3          0                                 1381800200055 
DATA                 4        122                                 1381800200056 
5584.        2.        16.8       2.7                             1381800200140 
5568.        3.         9.3       1.5                             1381800200141 
5557.        4.         9.8       1.7                             1381800200142 
5539.        4.         1.3       0.6                             1381800200143 
5532.        2.        12.1       2.0                             1381800200144 
5521.        5.         1.5       0.4                             1381800200145 
5502.        2.         7.9       1.2                             1381800200146 
5484.        2.        22.5       3.5                             1381800200147 
5455.        4.        10.1       1.9                             1381800200148 
5447.        3.        22.2       3.7                             1381800200149 
5418.        4.         1.4       0.3                             1381800200150 
5400.        5.         1.4       0.3                             1381800200151 
5380.        2.        10.8       1.7                             1381800200152 
5365.        2.        10.6       1.7                             1381800200153 
5348.        2.        14.3       2.2                             1381800200154 
5337.        2.        28.        4.                              1381800200155 
5318.        2.         8.4       1.4                             1381800200156 
5297.        5.         2.9       0.7                             1381800200157 
5287.        2.        19.        3.                              1381800200158 
5268.        2.        54.        9.                              1381800200159 
5227.        5.         6.1       2.0                             1381800200160 
5219.        5.         2.5       0.7                             1381800200161 
5211.        2.        16.7       2.8                             1381800200162 
5164.        1.        21.4       3.5                             1381800200163 
5155.        2.         8.6       1.4                             1381800200164 
5140.        5.         6.5       1.2                             1381800200165 
5129.        3.        13.1       2.2                             1381800200166 
5106.        5.         6.8       1.9                             1381800200167 
5085.        2.        18.6       3.0                             1381800200168 
5053.        3.         7.4       1.4                             1381800200169 
5039.        4.         6.1       1.1                             1381800200170 
4994.        1.        29.3       4.3                             1381800200171 
4975.        1.        75.       11.                              1381800200172 
4919.        2.        13.8       2.2                             1381800200173 
4899.        5.         1.7       0.6                             1381800200174 
4891.        2.        17.8       2.8                             1381800200175 
4883.        2.        18.5       2.9                             1381800200176 
4875.        4.         2.5       0.6                             1381800200177 
4822.        2.        14.4       2.4                             1381800200178 
4812.        5.         5.6       1.1                             1381800200179 
4775.        5.         1.4       0.5                             1381800200180 
ENDDATA            124          0                                 1381800200181 
ENDSUBENT          180          0                                 1381800299999 
SUBENT        13818003   20020129                             00001381800300001 
BIB                 11         40                                 1381800300002 
REACTION   (21-SC-45(N,G)21-SC-46,,SPC,,REL/MXW)                  1381800300003 
FACILITY   External-beam facility.                                1381800300004 
INC-SOURCE (THCOL) Highly collimated external beam of thermal     1381800300005 
            neutrons, (thermal flux ~5.E+7 neutrons/cm2/s)        1381800300006 
            effectively free of fast neutrons and pile gammas,    1381800300007 
            extracted from a modified thermal-column facility.    1381800300008 
INC-SPECT  Thermal spectrum (cadmium ratio ~550).                 1381800300009 
SAMPLE     Targets consisted of pressed cylindrical pellets of    1381800300010 
            high-purity Sc2O3 contained in thin (4.5 mg/cm2)      1381800300011 
            aluminum holders.                                     1381800300012 
DETECTOR   (GELI) Two planar drifted Ge(Li) detectors (each ~3.5  1381800300013 
            cm3 active volume) mounted at right angles to each    1381800300014 
            other and positioned 1.5 in. from the beam axis. Both 1381800300015 
            detectors shielded by 0.25-cm-thick 6LiF.             1381800300016 
           One detector always set to record low-energy portion   1381800300017 
            of spectrum, while second detector registered either  1381800300018 
            high-energy spectrum (~7-9 MeV) or low-energy         1381800300019 
            spectrum.                                             1381800300020 
METHOD     Studies conducted by means of singles and coincidence  1381800300021 
            techniques on two separate sets of gamma-ray.         1381800300022 
            Coincidence relationships established among the group 1381800300023 
            of low-energy transitions served to complement and    1381800300024 
            extend information from the high-energy/low-energy    1381800300025 
            coincidence studies.                                  1381800300026 
           In the energy range be1ow ~2 MeV, the detection        1381800300027 
            efficiency of the Ge(Li) detector was determined for  1381800300028 
            each peak with the aid of single gamma-ray lines from 1381800300029 
            intensity-calibrated sources.                         1381800300030 
MONITOR    Intensities of all lines normalized to the sum of      1381800300031 
            intensities observed for the 227.8- and 228.7-keV     1381800300032 
            transitions.                                          1381800300033 
           Energy calibration obtained by use of well-known energy1381800300034 
            standards and a series of pulser calibration peaks.   1381800300035 
ANALYSIS   Computer code used for analyzing spectra by employing  1381800300036 
            Gaussian line shape in a minimization procedure.      1381800300037 
ERR-ANALYS (E-ERR) Approximate uncertainties in gamma-ray         1381800300038 
            energies.                                             1381800300039 
           (DATA-ERR) Approximate uncertainties in line           1381800300040 
            intensities.                                          1381800300041 
STATUS     Data taken from Table II of reference.                 1381800300042 
ENDBIB              40          0                                 1381800300043 
NOCOMMON             0          0                                 1381800300044 
DATA                 4         23                                 1381800300045 
E          E-ERR      DATA       DATA-ERR                         1381800300046 
KEV        KEV        ARB-UNITS  PER-CENT                         1381800300047 
 899.0       0.7       2.2       15.                              1381800300048 
 860.7       0.7       3.4       15.                              1381800300049 
 844.0       0.7       1.1       15.                              1381800300050 
 835.2       0.7       1.4       15.                              1381800300051 
 807.6       0.7       4.2       15.                              1381800300052 
 773.9       0.7       4.3       15.                              1381800300053 
 722.1       0.7       4.4       15.                              1381800300054 
 627.5       0.7      18.8       15.                              1381800300055 
 585.0       0.7      16.0       15.                              1381800300056 
 554.5       0.7      13.9       15.                              1381800300057 
 547.3       0.7       2.0       15.                              1381800300058 
 539.2       0.7       5.7       15.                              1381800300059 
 497.9       0.7       0.4       15.                              1381800300060 
 486.2       0.7       3.4       15.                              1381800300061 
 400.1       0.7       2.0       15.                              1381800300062 
 295.2       0.4      34.        15.                              1381800300063 
 280.8       0.4       1.9       15.                              1381800300064 
 228.7       0.4      32.        15.                              1381800300065 
 227.8       0.4      68.        15.                              1381800300066 
 216.1       0.4      20.        15.                              1381800300067 
 147.0       0.4      39.        15.                              1381800300068 
 142.5       0.4      33.        15.                              1381800300069 
  52.0       0.4       8.9       15.                              1381800300070 
ENDDATA             25          0                                 1381800300071 
ENDSUBENT           70          0                                 1381800399999 
ENDENTRY             3          0                                 1381899999999 
