ENTRY            10843   19851211                             00001084300000001 
SUBENT        10843001   19851211                             00001084300100001 
BIB                 13         55                                 1084300100002 
INSTITUTE  (1USAANL)                                              1084300100003 
REFERENCE  (R,ANL-NDM-83,8310) REVISED DATA.                      1084300100004 
           (C,79KNOX,,479,7910)                                   1084300100005 
           (J,BAP,24,875(EB4),7909)                               1084300100006 
AUTHOR     (J.W.MEADOWS)                                          1084300100007 
TITLE      THE FISSION CROSS SECTION OF TH-230 AND TH-232 RELATIVE1084300100008 
            TO U-235                                              1084300100009 
FACILITY   (DYNAM) ARGONNE FAST NEUTRON GENERATOR                 1084300100010 
INC-SOURCE (P-LI7) PROTONS ON LI-7 FOR ENERGIES TO 5-MEV. LITHIUM 1084300100011 
            EVAPORATED ONTO TANTALUM CUPS.                        1084300100012 
           (D-D) DEUTERONS ON 2-ATM DEUTERIUM GAS FOR ENERGIES    1084300100013 
            ABOVE 5-MEV.                                          1084300100014 
SAMPLE     SAMPLE DEPOSITED BY MOLECULAR DEPOSITION. THORIUM DE-  1084300100015 
            POSITED ON PLATINUM BACKING. U-235 DEPOSITED ON       1084300100016 
            STAINLESS STEEL BACKING.                              1084300100017 
DETECTOR   (IOCH) LOW MASS DOUBLE IONIZATION CHAMBER USING METHANE1084300100018 
            GAS. SAMPLES PLACED BACK TO BACK IN CHAMBER. CHAMBER  1084300100019 
            5-CM FROM NEUTRON SOURCE.                             1084300100020 
METHOD     PULSED BEAM AND FAST TIMING USED TO REDUCE AND MEASURE 1084300100021 
            ROOM RETURN BACKGROUND. SAMPLE GEOMETRY DIFFERENCES   1084300100022 
            AND FIRST ORDER MOMENTUM EFFECTS ELIMINATED BY        1084300100023 
            MEASUREMENTS IN BOTH DETECTOR ORIENTATIONS. BACK-     1084300100024 
            GROUND FROM DEUTERON-NEUTRON REACTIONS IN METHANE GAS 1084300100025 
            CELL MEASURED WITH EMPTY CELL.                        1084300100026 
CORRECTION DATA CORRECTED FOR-                                    1084300100027 
            -SECOND NEUTRON GROUP FROM PROTON-LITHIUM SOURCE      1084300100028 
            -LI-7 AND DEUTERON BREAK-UP NEUTRONS                  1084300100029 
            -SCATTERING IN DETECTOR AND NEUTRON SOURCE ASSEMBLY   1084300100030 
            -PULSE HEIGHT DISTRIBUTION BELOW BIAS LEVEL           1084300100031 
            -RESIDUAL MOMENTUM EFFECTS                            1084300100032 
            -DEPOSIT THICKNESS                                    1084300100033 
            -FRAGMENT ANGULAR DISTRIBUTION                        1084300100034 
            -BACKGROUND                                           1084300100035 
ERR-ANALYS1(ERR-S) STATISTICAL ERROR                              1084300100036 
           (ERR-T) TOTAL UNCERTAINTY INCLUDES STATISTICAL ERROR   1084300100037 
            PLUS (IN PERCENT) ERRORS DUE TO -                     1084300100038 
            U-234 HALF-LIFE                  (0.12)               1084300100039 
            ISOTOPIC ANALYSIS                (0.25)               1084300100040 
            ISOTOPIC DILUTION                (0.56)               1084300100041 
            CALORIMETRIC ANALYSIS            (0.16)               1084300100042 
            ALPHA-COUNTING SYSTEM, TH-230    (0.30)               1084300100043 
                                   TH-232    (0.38                1084300100044 
            THICKNESS CORRECTION,  TH-230    (0.41)               1084300100045 
                                   TH-232    (0.30)               1084300100046 
            EXTRAPOLATION                    (0.20)               1084300100047 
            SCATTERING CORRECTION            (0.60                1084300100048 
            SECONDARY SOURCE REACTIONS (20 PERCENT OF CORRECTION) 1084300100049 
            ERROR IN NEUTRON ENERGY (ABOUT 20 PERCENT OF ENERGY   1084300100050 
             RESOLUTION)                                          1084300100051 
STATUS     DATA TAKEN FROM ANL/NDM-83                             1084300100052 
           (APRVD) J.W.MEADOWS, 84/3/2.                           1084300100053 
HISTORY    (791219C)                                              1084300100054 
           (801205A) REFERENCE UPDATE.                            1084300100055 
           (840206A) REVISED PER ANL-NDM-83                       1084300100056 
           (851211A) REFERENCE CORRECTION.                        1084300100057 
ENDBIB              55          0                                 1084300100058 
NOCOMMON             0          0                                 1084300100059 
ENDSUBENT           58          0                                 1084300199999 
SUBENT        10843002   19840627                             00001084300200001 
BIB                  4          8                                 1084300200002 
REACTION  1((90-TH-230(N,F),,SIG)/(92-U-235(N,F),,SIG))           1084300200003 
          2(90-TH-230(N,F),,SIG)                                  1084300200004 
SAMPLE     ISOTOPIC COMPOSITION (IN MOLE PERCENT) -               1084300200005 
                      230-TH     (99.516)                         1084300200006 
                      232-TH     (0.484)                          1084300200007 
MONITOR    RATIOS NORMALIZED AT 2.003, 2.498, 2.747, 2.993 MEV.   1084300200008 
          2(92-U-235(N,F),,SIG) FROM ENDF/B-V.                    1084300200009 
HISTORY    (840627A) REACTION TARGET CORRECTED.                   1084300200010 
ENDBIB               8          0                                 1084300200011 
NOCOMMON             0          0                                 1084300200012 
DATA                 6         68                                 1084300200013 
EN         EN-RSL-FW  DATA      1ERR-S     1ERR-T     1DATA      21084300200014 
REACTION  1((90-TH-232(N,F),,SIG)/(92-U-235(N,F),,SIG))           1084300300003 
          2(90-TH-232(N,F),,SIG)                                  1084300300004 
SAMPLE     ISOTOPIC COMPOSITION (IN MOLE PERCENT) -               1084300300005 
                      230-TH     (0.379)                          1084300300006 
                      232-TH     (99.621)                         1084300300007 
MONITOR    RATIOS NORMALIZED AT 1.997, 2.494, 2.987 MEV.          1084300300008 
          2(92-U-235(N,F),,SIG) FROM ENDF/B-V.                    1084300300009 
ENDBIB               7          0                                 1084300300010 
NOCOMMON             0          0                                 1084300300011 
DATA                 6         70                                 1084300300012 
EN         EN-RSL-FW  DATA      1ERR-S     1ERR-T     1DATA      21084300300013 
MEV        MEV        NO-DIM     PER-CENT   PER-CENT   B          1084300300014 
 1.267      0.038      0.00953    2.02        5.32      0.01167   1084300300015 
 1.292      0.037      0.01130    1.86       10.03      0.01387   1084300300016 
 1.316      0.037      0.01762    1.54       10.84      0.02167   1084300300017 
 1.341      0.037      0.02310    1.44        7.57      0.02848   1084300300018 
 1.367      0.037      0.02927    1.32        7.16      0.03617   1084300300019 
 1.391      0.036      0.0367     1.24        8.14      0.0454    1084300300020 
 1.417      0.037      0.0486     1.16        4.50      0.0604    1084300300021 
 1.429      0.036      0.0449     1.42        1.92      0.0558    1084300300022 
 1.466      0.036      0.0504     1.15        2.14      0.0628    1084300300023 
 1.490      0.035      0.0520     1.34        3.20      0.0650    1084300300024 
 1.514      0.036      0.0593     1.12        4.39      0.0743    1084300300025 
 1.540      0.032      0.0691     1.30        4.12      0.0868    1084300300026 
 1.565      0.035      0.0791     1.06        5.62      0.0997    1084300300027 
 1.590      0.034      0.0945     1.21        1.76      0.1193    1084300300028 
 1.605      0.034      0.0840     1.06        2.61      0.1062    1084300300029 
 1.639      0.034      0.0830     1.22        1.92      0.1054    1084300300030 
 1.691      0.031      0.0790     1.39        2.06      0.1008    1084300300031 
 1.716      0.031      0.0801     1.39        2.12      0.1024    1084300300032 
 1.741      0.031      0.0628     1.42        2.70      0.0805    1084300300033 
 1.791      0.031      0.0628     1.42        2.70      0.0808    1084300300034 
 1.841      0.031      0.0775     1.38        2.94      0.1001    1084300300035 
 1.889      0.030      0.0931     1.35        2.08      0.1204    1084300300036 
 1.939      0.031      0.0967     1.35        1.80      0.1253    1084300300037 
 1.963      0.080      0.0951     0.87        1.48      0.1233    1084300300038 
 1.997      0.115      0.0956     0.30        1.59      0.1240    1084300300039 
 2.024      0.116      0.1025     1.28        2.32      0.1330    1084300300040 
 2.122      0.112      0.1052     0.88        3.45      0.1363    1084300300041 
 2.176      0.112      0.1155     1.26        1.16      0.1493    1084300300042 
 2.277      0.108      0.0967     1.35        2.79      0.1245    1084300300043 
 2.371      0.108      0.0968     0.99        1.54      0.1239    1084300300044 
 2.382      0.106      0.0933     1.08        1.60      0.1193    1084300300045 
 2.449      0.076      0.0994     0.74        1.39      0.1266    1084300300046 
 2.485      0.104      0.0974     1.08        1.62      0.1237    1084300300047 
 2.494      0.105      0.0959     0.74        1.41      0.1216    1084300300048 
 2.687      0.100      0.1038     1.09        1.87      0.1299    1084300300049 
 2.746      0.100      0.1072     1.00        1.83      0.1335    1084300300050 
 2.788      0.096      0.1080     0.99        1.82      0.1340    1084300300051 
 2.889      0.096      0.1134     0.96        1.76      0.1395    1084300300052 
 2.953      0.072      0.1145     0.70        1.50      0.1401    1084300300053 
 2.954      0.094      0.1144     0.93        1.68      0.1400    1084300300054 
 2.987      0.095      0.1169     0.61        1.52      0.1426    1084300300055 
 3.232      0.090      0.1214     0.77        1.44      0.1455    1084300300056 
 3.243      0.089      0.1211     0.77        1.46      0.1450    1084300300057 
 3.478      0.088      0.1246     1.01        1.62      0.1466    1084300300058 
 3.492      0.085      0.1239     1.01        1.62      0.1456    1084300300059 
 3.724      0.081      0.1284     0.99        1.70      0.1482    1084300300060 
 3.743      0.086      0.1300     0.95        1.68      0.1499    1084300300061 
 3.972      0.078      0.1314     1.24        2.16      0.1490    1084300300062 
 4.238      0.078      0.1337     0.93        2.43      0.1503    1084300300063 
 4.486      0.075      0.1380     1.04        3.07      0.1534    1084300300064 
 4.736      0.073      0.1400     1.00        4.03      0.1524    1084300300065 
 5.106      0.223      0.1370     1.14        1.64      0.1448    1084300300066 
 5.596      0.206      0.1391     1.06        1.59      0.1459    1084300300067 
 5.870      0.192      0.1382     1.22        1.70      0.1490    1084300300068 
 6.142      0.180      0.1497     1.10        1.65      0.1766    1084300300069 
 6.409      0.166      0.2038     1.00        1.58      0.2672    1084300300070 
 6.673      0.154      0.2447     0.94        1.51      0.3532    1084300300071 
 6.931      0.145      0.2598     0.92        1.50      0.3977    1084300300072 
 7.188      0.138      0.2580     0.94        1.51      0.4195    1084300300073 
 7.444      0.132      0.2469     0.94        1.51      0.4205    1084300300074 
 7.693      0.128      0.2319     0.94        1.51      0.4065    1084300300075 
 7.944      0.125      0.2193     0.96        1.52      0.3909    1084300300076 
 8.194      0.124      0.2100     0.96        1.52      0.3747    1084300300077 
 8.443      0.122      0.2098     1.04        1.65      0.3740    1084300300078 
 8.687      0.120      0.1971     1.01        1.58      0.3505    1084300300079 
 8.934      0.120      0.1965     1.00        1.71      0.3484    1084300300080 
 9.177      0.120      0.1987     1.01        1.84      0.3513    1084300300081 
 9.419      0.120      0.1959     1.04        2.05      0.3455    1084300300082 
 9.663      0.121      0.1914     1.07        2.30      0.3364    1084300300083 
 9.904      0.122      0.1885     1.30        2.50      0.3302    1084300300084 
ENDDATA             72          0                                 1084300300085 
ENDSUBENT           84          0                                 1084300399999 
ENDENTRY             3          0                                 1084399999999 
