ENTRY            13914   20041201                             00001391400000001 
SUBENT        13914001   20041201                             00001391400100001 
BIB                 11         26                                 1391400100002 
INSTITUTE  (1USABNL,1USAORL)                                      1391400100003 
REFERENCE  (J,PR/C,4,900,197109)                                  1391400100004 
AUTHOR     (O.A.Wasson,R.E.Chrien,G.G.Slaughter,J.A.Harvey)       1391400100005 
TITLE      Distribution of Partial Radiation Widths in            1391400100006 
            238U(n,gamma)239U                                     1391400100007 
FACILITY   (ACCEL,1USAORL) Oak Ridge electron accelerator         1391400100008 
INC-SOURCE Pulsed time-of-flight technique.                       1391400100009 
DETECTOR   (GELI) GeLi. detector 10 cm3. GeLi shielded from       1391400100010 
            scattered neutrons by a 1.5 in. thickness of Li2O3    1391400100011 
            and paraffin and 0.125 in. Pb. Gamma-ray resolution   1391400100012 
            of 4.4 keV FWHM at 4.0 MeV.                           1391400100013 
SAMPLE     0.25 in. thick x 2.5 in. diam. of depleted uranium     1391400100014 
            metal (99.9 % 238U).                                  1391400100015 
MONITOR    Gamma-ray energy calibration made relative to          1391400100016 
            impurity gamma-ray peaks from neutron capture in      1391400100017 
            hydrogen and iron.                                    1391400100018 
           Intensity normalization was done for the 6.7 eV        1391400100019 
            resonance at the 22 m flight path of the fast-        1391400100020 
            chopper facility at the high-flux beam reactor        1391400100021 
            at Brookhaven. The absolute intensity of the 6.7 eV   1391400100022 
            uranium resonance was measured relative to the        1391400100023 
            4.9 eV resonance in Au and 11.9 eV resonance in Pt.   1391400100024 
CORRECTION Runs corrected for gain shift before being             1391400100025 
            combined together. Total spectrum corrected for       1391400100026 
            background.                                           1391400100027 
HISTORY    (20041122C) DR                                         1391400100028 
ENDBIB              26          0                                 1391400100029 
NOCOMMON             0          0                                 1391400100030 
ENDSUBENT           29          0                                 1391400199999 
SUBENT        13914002   20041201                             00001391400200001 
BIB                  3          6                                 1391400200002 
REACTION   (92-U-238(N,G),PAR,WID)                                1391400200003 
ERR-ANALYS (DATA-ERR) The errors contains the contribution        1391400200004 
            from the errors in the net peak area as well          1391400200005 
            as an estimate of the error in the background         1391400200006 
            correction to the total spectral counts.              1391400200007 
STATUS     Data taken from table 4 of the journal article         1391400200008 
ENDBIB               6          0                                 1391400200009 
NOCOMMON             0          0                                 1391400200010 
DATA                 5        360                                 1391400200011 
103.                  3991.5       19.6      9.3                  1391400200094 
103.                  3982.8       28.9      9.3                  1391400200095 
103.                  3875.0      258.4     32.6                  1391400200096 
103.                  3845.0      244.0     15.6                  1391400200097 
103.                  3816.0       32.6     12.4                  1391400200098 
103.                  3651.5      -18.3     12.3                  1391400200099 
103.                  3639.4       58.0     18.2                  1391400200100 
103.                  3611.9       50.1      9.9                  1391400200101 
103.                  3583.5       12.2     11.0                  1391400200102 
103.                  3564.0       24.8      9.0                  1391400200103 
117.                  4673.2      174.0      9.5                  1391400200104 
117.                  4661.1       94.7      9.8                  1391400200105 
117.                  4070.7       21.3     11.7                  1391400200106 
117.                  4067.5       53.0     11.7                  1391400200107 
117.                  4060.6       98.8     10.9                  1391400200108 
117.                  3991.5       -9.6      9.6                  1391400200109 
117.                  3982.8       41.0      9.6                  1391400200110 
117.                  3875.0       46.7     18.2                  1391400200111 
117.                  3845.0       -2.3      7.2                  1391400200112 
117.                  3816.0       70.6     16.3                  1391400200113 
117.                  3651.5       -6.8      8.3                  1391400200114 
117.                  3639.4       75.9     32.8                  1391400200115 
117.                  3611.9       30.2     10.9                  1391400200116 
117.                  3583.5       90.0     18.5                  1391400200117 
117.                  3564.0       87.0     11.2                  1391400200118 
145.                  4673.2       27.5     11.1                  1391400200119 
145.                  4661.1       48.0     11.1                  1391400200120 
145.                  4070.7      -18.1     18.8                  1391400200121 
145.                  4067.5      356.0     23.9                  1391400200122 
145.                  4060.6       80.3     15.9                  1391400200123 
145.                  3991.5       20.0     12.5                  1391400200124 
145.                  3982.8       36.0     12.5                  1391400200125 
145.                  3875.0       98.3     14.8                  1391400200126 
145.                  3845.0      121.1     13.7                  1391400200127 
145.                  3816.0        0.8     14.7                  1391400200128 
145.                  3651.5       -5.9     25.5                  1391400200129 
145.                  3639.4       89.1     30.5                  1391400200130 
145.                  3611.9        0.0     20.5                  1391400200131 
145.                  3583.5        0.0     21.5                  1391400200132 
145.                  3564.0       54.7     23.1                  1391400200133 
165.                  4673.2       91.6      9.5                  1391400200134 
165.                  4661.1        4.1      7.9                  1391400200135 
165.                  4070.7       24.1     15.0                  1391400200136 
165.                  4067.5       21.9     14.1                  1391400200137 
165.                  4060.6       94.7     14.1                  1391400200138 
165.                  3991.5       21.8     13.9                  1391400200139 
165.                  3982.8       72.0     15.3                  1391400200140 
165.                  3875.0       47.1      6.4                  1391400200141 
165.                  3845.0      360.5     20.9                  1391400200142 
165.                  3816.0       31.8     13.6                  1391400200143 
165.                  3651.5      -40.0     16.0                  1391400200144 
165.                  3639.4      -27.8     21.9                  1391400200145 
165.                  3611.9       98.7     23.5                  1391400200146 
165.                  3583.5      213.2     28.0                  1391400200147 
165.                  3564.0      215.4     28.5                  1391400200148 
185.                  4673.2       33.5      5.7                  1391400200149 
185.                  4661.1       14.5      8.8                  1391400200150 
185.                  4070.7       14.3     12.2                  1391400200151 
185.                  4067.5       94.3     13.0                  1391400200152 
185.                  4060.6       43.0     10.4                  1391400200153 
185.                  3991.5       10.0      8.6                  1391400200154 
185.                  3982.8       66.0      9.6                  1391400200155 
185.                  3875.0       35.3      8.0                  1391400200156 
185.                  3845.0      -12.9     12.9                  1391400200157 
185.                  3816.0       -5.0     14.3                  1391400200158 
185.                  3651.5       -1.5     15.6                  1391400200159 
185.                  3639.4       15.6     21.1                  1391400200160 
185.                  3611.9       34.2      5.8                  1391400200161 
185.                  3583.5      133.8      9.0                  1391400200162 
185.                  3564.0       -5.8     17.3                  1391400200163 
208.                  4673.2       70.7      9.5                  1391400200164 
208.                  4661.1       71.3     12.6                  1391400200165 
208.                  4067.7       14.3     16.4                  1391400200166 
208.                  4067.5       51.4     16.4                  1391400200167 
208.                  4060.6      280.5     18.2                  1391400200168 
208.                  3991.5       32.5     13.9                  1391400200169 
208.                  3982.8       58.9     14.3                  1391400200170 
208.                  3875.0        6.8     16.7                  1391400200171 
208.                  3845.0      120.3     11.8                  1391400200172 
208.                  3816.0        8.9     12.0                  1391400200173 
208.                  3651.5       74.5     12.3                  1391400200174 
208.                  3639.4       -4.9     27.8                  1391400200175 
208.                  3611.9      130.7     11.5                  1391400200176 
208.                  3583.5       62.3     30.9                  1391400200177 
208.                  3564.0       96.6     23.2                  1391400200178 
237.                  4673.2       48.3     15.8                  1391400200179 
237.                  4661.1       64.1     12.9                  1391400200180 
237.                  4067.7       19.6     13.9                  1391400200181 
237.                  4067.5       -6.7     12.9                  1391400200182 
237.                  4060.6       83.9     12.9                  1391400200183 
237.                  3991.5      276.1     32.1                  1391400200184 
237.                  3982.8      519.4     37.4                  1391400200185 
237.                  3875.0      112.3     17.8                  1391400200186 
237.                  3845.0      390.9     15.2                  1391400200187 
237.                  3816.0       17.4     11.6                  1391400200188 
237.                  3651.5      118.0     28.1                  1391400200189 
237.                  3639.4       22.5     32.0                  1391400200190 
237.                  3611.9       11.2     28.1                  1391400200191 
237.                  3583.5      117.8     29.4                  1391400200192 
237.                  3564.0       38.8     25.3                  1391400200193 
273.                  4673.2       39.8     10.1                  1391400200194 
273.                  4661.1       27.8     10.1                  1391400200195 
273.                  4070.7       23.3     13.1                  1391400200196 
273.                  4067.5        8.6     12.7                  1391400200197 
273.                  4060.6       34.9     11.1                  1391400200198 
273.                  3991.5       31.0     10.0                  1391400200199 
273.                  3982.8       25.7     10.0                  1391400200200 
273.                  3875.0       52.0      7.2                  1391400200201 
273.                  3845.0      -11.4     12.5                  1391400200202 
273.                  3816.0        2.3     15.1                  1391400200203 
273.                  3651.5      -11.8      6.5                  1391400200204 
273.                  3639.4        2.4     33.8                  1391400200205 
273.                  3611.9        0.0     17.8                  1391400200206 
273.                  3583.5       67.8     13.7                  1391400200207 
273.                  3564.0       15.6     19.3                  1391400200208 
291.                  4673.2        0.0     10.1                  1391400200209 
291.                  4661.1       -2.8     11.4                  1391400200210 
291.                  4070.7       41.1     15.1                  1391400200211 
291.                  4067.5       57.3     14.6                  1391400200212 
291.                  4060.6      205.2     15.1                  1391400200213 
291.                  3991.5      227.9     29.2                  1391400200214 
291.                  3982.8      247.5     29.6                  1391400200215 
291.                  3875.0      278.6     22.8                  1391400200216 
291.                  3845.0      -10.6     13.3                  1391400200217 
291.                  3816.0        8.5     16.7                  1391400200218 
291.                  3651.5       29.9      9.1                  1391400200219 
291.                  3639.4       45.2     29.3                  1391400200220 
291.                  3611.9       36.6     18.3                  1391400200221 
291.                  3583.5      113.9     17.9                  1391400200222 
291.                  3564.0      120.3     16.0                  1391400200223 
347.                  4673.2       78.9     12.0                  1391400200224 
347.                  4661.1        9.5     17.4                  1391400200225 
347.                  4070.7       76.6     28.2                  1391400200226 
347.                  4067.5       63.8     26.2                  1391400200227 
347.                  4060.6      174.5     24.8                  1391400200228 
347.                  3991.5      -16.4     21.8                  1391400200229 
347.                  3982.8       68.5     24.6                  1391400200230 
347.                  3875.0       52.4     13.3                  1391400200231 
347.                  3845.0      -34.9     21.2                  1391400200232 
347.                  3816.0       38.8     32.6                  1391400200233 
347.                  3651.5      -15.7     29.9                  1391400200234 
347.                  3639.4       13.4     36.2                  1391400200235 
347.                  3611.9       84.2     26.8                  1391400200236 
347.                  3583.5        0.0     20.6                  1391400200237 
347.                  3564.0       69.3     23.1                  1391400200238 
397.                  4673.2        0.0     14.2                  1391400200239 
397.                  4661.1       48.3     18.9                  1391400200240 
397.                  4070.7       11.2     22.7                  1391400200241 
397.                  4067.5       -9.8     22.0                  1391400200242 
397.                  4060.6      -22.0     19.6                  1391400200243 
397.                  3991.5      219.7     49.9                  1391400200244 
397.                  3982.8      325.7     53.5                  1391400200245 
397.                  3875.0      -22.8     22.0                  1391400200246 
397.                  3845.0       72.1     21.2                  1391400200247 
397.                  3816.0       57.4     29.8                  1391400200248 
397.                  3651.5        0.0     28.7                  1391400200249 
397.                  3639.4        0.0     46.2                  1391400200250 
397.                  3611.9        0.0     25.7                  1391400200251 
397.                  3583.5       48.4     23.7                  1391400200252 
397.                  3564.0       59.1     39.8                  1391400200253 
410.                  4673.2        7.9     12.6                  1391400200254 
410.                  4661.1       14.5     12.0                  1391400200255 
410.                  4070.7      -25.5     27.3                  1391400200256 
410.                  4067.5       85.3     28.7                  1391400200257 
410.                  4060.6      308.4     29.7                  1391400200258 
410.                  3991.5       -9.3     12.8                  1391400200259 
410.                  3982.8      -18.9     13.5                  1391400200260 
410.                  3875.0      -24.3     17.1                  1391400200261 
410.                  3845.0       24.3     14.8                  1391400200262 
410.                  3816.0       15.1     22.1                  1391400200263 
410.                  3651.5        4.7     31.9                  1391400200264 
410.                  3639.4      130.7     42.0                  1391400200265 
410.                  3611.9        0.0     31.1                  1391400200266 
410.                  3583.5       53.0     36.7                  1391400200267 
410.                  3564.0      177.8     19.6                  1391400200268 
434.                  4673.2       18.9     11.4                  1391400200269 
434.                  4661.1        0.0     13.9                  1391400200270 
434.                  4070.7       72.4     18.5                  1391400200271 
434.                  4067.5      136.0     18.5                  1391400200272 
434.                  4060.6       63.0     14.3                  1391400200273 
434.                  3991.5       21.0     15.3                  1391400200274 
434.                  3982.8        6.4     14.3                  1391400200275 
434.                  3875.0       -4.6     19.3                  1391400200276 
434.                  3845.0       74.4     17.8                  1391400200277 
434.                  3816.0       76.0     12.8                  1391400200278 
434.                  3651.5       58.7     23.5                  1391400200279 
434.                  3639.4       25.2     33.5                  1391400200280 
434.                  3611.9        0.0     25.2                  1391400200281 
434.                  3583.5      -26.4     24.6                  1391400200282 
434.                  3564.0       17.6     18.5                  1391400200283 
463.                  4673.2       31.6     14.5                  1391400200284 
463.                  4661.1        0.0     15.8                  1391400200285 
463.                  4070.7       23.4     24.5                  1391400200286 
463.                  4067.5       38.1     23.4                  1391400200287 
463.                  4060.6      193.0     24.5                  1391400200288 
463.                  3991.5       37.1     31.0                  1391400200289 
463.                  3982.8      114.9     33.9                  1391400200290 
463.                  3875.0      100.9     21.2                  1391400200291 
463.                  3845.0       11.8     23.5                  1391400200292 
463.                  3816.0       28.3     24.0                  1391400200293 
463.                  3651.5        0.0     20.7                  1391400200294 
463.                  3639.4       55.2     51.7                  1391400200295 
463.                  3611.9        0.0     34.5                  1391400200296 
463.                  3583.5      256.8     33.7                  1391400200297 
463.                  3564.0       34.9     25.3                  1391400200298 
518.                  4673.2       27.8     18.6                  1391400200299 
518.                  4661.1        0.0     11.7                  1391400200300 
518.                  4070.7      -19.6     25.5                  1391400200301 
518.                  4067.5       86.4     20.6                  1391400200302 
518.                  4060.6       10.8     20.6                  1391400200303 
518.                  3991.5        5.0     35.7                  1391400200304 
518.                  3982.8      497.2     49.9                  1391400200305 
518.                  3875.0        1.1     24.7                  1391400200306 
518.                  3845.0       43.6     30.0                  1391400200307 
518.                  3816.0       36.1     18.2                  1391400200308 
518.                  3651.5       29.9     32.2                  1391400200309 
518.                  3639.4       50.6     40.3                  1391400200310 
518.                  3611.9        0.0     36.8                  1391400200311 
518.                  3583.5      100.1     45.8                  1391400200312 
518.                  3564.0      362.9     45.8                  1391400200313 
535.                  4673.2       40.7     14.2                  1391400200314 
535.                  4661.1       50.5     18.3                  1391400200315 
535.                  4070.7       76.2     37.4                  1391400200316 
535.                  4067.5       47.6     35.0                  1391400200317 
535.                  4060.6      270.7     35.7                  1391400200318 
535.                  3991.5       37.4     13.9                  1391400200319 
535.                  3982.8       56.0     15.0                  1391400200320 
535.                  3875.0       69.8     20.9                  1391400200321 
535.                  3845.0       75.5     25.8                  1391400200322 
535.                  3816.0      -23.3     25.6                  1391400200323 
535.                  3651.5      -16.1     63.5                  1391400200324 
535.                  3639.4        0.0     43.0                  1391400200325 
535.                  3611.9       64.5     28.0                  1391400200326 
535.                  3583.5      130.8     20.3                  1391400200327 
535.                  3564.0       15.8     29.3                  1391400200328 
580.                  4673.2       34.7     20.5                  1391400200329 
580.                  4661.1       16.1     16.7                  1391400200330 
580.                  4070.7        0.0     32.2                  1391400200331 
580.                  4067.5       79.7     32.2                  1391400200332 
580.                  4060.6      194.4     31.1                  1391400200333 
580.                  3991.5      -13.5     23.9                  1391400200334 
580.                  3982.8       43.2     25.0                  1391400200335 
580.                  3875.0      137.0     23.9                  1391400200336 
580.                  3845.0      618.6     31.5                  1391400200337 
580.                  3816.0      -28.3     29.5                  1391400200338 
580.                  3651.5       39.1     32.5                  1391400200339 
580.                  3639.4        7.8     18.2                  1391400200340 
580.                  3611.9      138.1     37.8                  1391400200341 
580.                  3583.5      109.3     41.0                  1391400200342 
580.                  3564.0      -13.7     30.0                  1391400200343 
595.                  4673.2       16.4     21.5                  1391400200344 
595.                  4661.1       12.3     12.6                  1391400200345 
595.                  4070.7      -13.6     25.2                  1391400200346 
595.                  4067.5       61.6     23.8                  1391400200347 
595.                  4060.6       19.2     21.7                  1391400200348 
595.                  3991.5       87.0     31.4                  1391400200349 
595.                  3982.8       77.8     31.4                  1391400200350 
595.                  3875.0       15.9     27.3                  1391400200351 
595.                  3845.0       44.4     24.7                  1391400200352 
595.                  3816.0       29.1     25.2                  1391400200353 
595.                  3651.5       -8.0     65.4                  1391400200354 
595.                  3639.4        0.0     42.7                  1391400200355 
595.                  3611.9       97.5     36.0                  1391400200356 
595.                  3583.5       50.4     33.6                  1391400200357 
595.                  3564.0       46.2     44.8                  1391400200358 
           600.       4673.2       35.4      5.7                  1391400200359 
           600.       4661.1       30.3      7.9                  1391400200360 
           600.       4070.7       24.5      9.4                  1391400200361 
           600.       4067.5       32.5      9.1                  1391400200362 
           600.       4060.6       78.7      8.4                  1391400200363 
           600.       3991.5       47.4      7.5                  1391400200364 
           600.       3982.8       57.4      7.5                  1391400200365 
           600.       3875.0       62.2      8.3                  1391400200366 
           600.       3845.0       67.9      8.0                  1391400200367 
           600.       3816.0       20.9     10.9                  1391400200368 
           600.       3651.5       -0.6     10.5                  1391400200369 
           600.       3639.4       39.2     13.2                  1391400200370 
           600.       3611.9       26.1      8.4                  1391400200371 
           600.       3583.5       43.0      3.0                  1391400200372 
           600.       3564.0       39.8      8.1                  1391400200373 
ENDDATA            362          0                                 1391400200374 
ENDSUBENT          373          0                                 1391400299999 
ENDENTRY             2          0                                 1391499999999 
