ENTRY            10725   20000228                             00001072500000001 
SUBENT        10725001   20000228                             00001072500100001 
BIB                  9         12                                 1072500100002 
INSTITUTE  (1USAORL,1USAALB)                                      1072500100003 
REFERENCE  (J,PR/C,15,600,197702)                                 1072500100004 
AUTHOR     (M.S.PANDEY,J.B.GARG,J.A.HARVEY)                       1072500100005 
TITLE      Neutron total cross sections and resonance parameters  1072500100006 
            of 29Cu63 and 29Cu65. I.                              1072500100007 
FACILITY   (LINAC,1USAORL) 150-MeV Electron LINAC.                1072500100008 
METHOD     (TOF) Time-of-flight. 78.2-m flight path.              1072500100009 
CORRECTION Corrected for dead time and background.                1072500100010 
STATUS     (APRVD) Approved by D. Wiarda, 28 February 2000.       1072500100011 
HISTORY    (19780221C)                                            1072500100012 
           (19990716A) Converted to new date formats, lower case. 1072500100013 
           (20000224A) BIB Update                                 1072500100014 
ENDBIB              12          0                                 1072500100015 
NOCOMMON             0          0                                 1072500100016 
ENDSUBENT           15          0                                 1072500199999 
SUBENT        10725002   20000224                             00001072500200001 
BIB                  5          6                                 1072500200002 
REACTION   (29-CU-63(N,TOT),,SIG)                                 1072500200003 
SAMPLE     Copper sample - 99.86% 63Cu, 0.10% 65Cu.               1072500200004 
           Sample thickness 12.66 b/atom.                         1072500200005 
DETECTOR   (GLASD) 6Li-glass scintillator.                        1072500200006 
ERR-ANALYS No information.                                        1072500200007 
STATUS     Data taken from reference text.                        1072500200008 
ENDBIB               6          0                                 1072500200009 
NOCOMMON             0          0                                 1072500200010 
DATA                 3          1                                 1072500200011 
EN         DATA       DATA-ERR                                    1072500200012 
EV         B          B                                           1072500200013 
 50.        5.4        0.2                                        1072500200014 
ENDDATA              3          0                                 1072500200015 
ENDSUBENT           14          0                                 1072500299999 
SUBENT        10725003   20000224                             00001072500300001 
BIB                  5          6                                 1072500300002 
REACTION   (29-CU-65(N,TOT),,SIG)                                 1072500300003 
SAMPLE     Copper sample - 99.70% 65Cu, 0.30% 63Cu.               1072500300004 
           Sample thickness 13.45 b/atom.                         1072500300005 
DETECTOR   (GLASD) 6Li-glass scintillator.                        1072500300006 
ERR-ANALYS No information.                                        1072500300007 
STATUS     Data taken from reference text.                        1072500300008 
ENDBIB               6          0                                 1072500300009 
NOCOMMON             0          0                                 1072500300010 
DATA                 3          1                                 1072500300011 
EN         DATA       DATA-ERR                                    1072500300012 
EV         B          B                                           1072500300013 
 50.        13.0       0.2                                        1072500300014 
ENDDATA              3          0                                 1072500300015 
ENDSUBENT           14          0                                 1072500399999 
SUBENT        10725004   20000224                             00001072500400001 
BIB                  5          8                                 1072500400002 
REACTION  1(29-CU-63(N,0),,EN)                                    1072500400003 
          2(29-CU-63(N,0),,J)                                     1072500400004 
          3(29-CU-63(N,EL),,WID)                                  1072500400005 
ANALYSIS   (SHAPE,MLA) Shape analysis based on single-channel,    1072500400006 
            multilevel R-matrix formalism.                        1072500400007 
ERR-ANALYS No information.                                        1072500400008 
STATUS     Data taken from tables in reference.                   1072500400009 
HISTORY    (19781101A) Data sorted                                1072500400010 
ENDBIB               8          0                                 1072500400011 
COMMON               1          3                                 1072500400012 
MOMENTUM L                                                        1072500400013 
NO-DIM                                                            1072500400014 
 0.                                                               1072500400015 
ENDCOMMON            3          0                                 1072500400016 
DATA                 5         86                                 1072500400017 
DATA      1DATA-ERR  1DATA      2DATA      3DATA-ERR  3           1072500400018 
EV         EV         NO-DIM     EV         EV                    1072500400019 
 34940.     40.        2.         185.        15.                 1072500600031 
 39590.     50.        1.         300.        40.                 1072500600032 
 40970.     60.        1.          60.        10.                 1072500600033 
 43119.     60.        1.         150.        20.                 1072500600034 
 43765.     60.        2.          36.         6.                 1072500600035 
 44184.     50.        1.          45.        15.                 1072500600036 
 45830.     30.        2.          42.         5.                 1072500600037 
 47540.     50.        1.          44.        10.                 1072500600038 
 50412.     15.        2.          70.        10.                 1072500600039 
 53460.     60.        2.          95.        10.                 1072500600040 
 54362.     60.        2.          25.         5.                 1072500600041 
 54680.     70.        2.          22.         5.                 1072500600042 
 56351.     40.        1.          56.         8.                 1072500600043 
 57130.     30.        2.          30.         8.                 1072500600044 
 57779.     70.        1.         300.        60.                 1072500600045 
 61980.     70.        1.         225.        30.                 1072500600046 
 64485.     70.        2.         125.        15.                 1072500600047 
 65280.     70.        1.         530.        70.                 1072500600048 
 67140.     40.        2.         275.        25.                 1072500600049 
 68099.     80.        1.         240.        50.                 1072500600050 
 69522.     25.        2.         225.        25.                 1072500600051 
 72685.     50.        2.         275.        25.                 1072500600052 
 73115.     80.        1.         130.        20.                 1072500600053 
 74540.     40.        1.        1200.       300.                 1072500600054 
 76075.     70.        1.         130.        20.                 1072500600055 
 78680.     70.        2.         130.        15.                 1072500600056 
 82180.     80.        1.         600.       100.                 1072500600057 
 84067.     70.        1.         220.        60.                 1072500600058 
 86300.     30.        2.         275.        35.                 1072500600059 
 89360.     60.        1.         295.        80.                 1072500600060 
 91207.     80.        1.          38.        10.                 1072500600061 
 94070.     70.        1.         200.        60.                 1072500600062 
 98275.     70.        2.         275.        25.                 1072500600063 
 99245.     50.        1.         570.       100.                 1072500600064 
101250.     50.        1.          75.        30.                 1072500600065 
104600.     60.        1.          90.        20.                 1072500600066 
106980.     70.        2.         900.       150.                 1072500600067 
107300.     90.        2.         700.       140.                 1072500600068 
111120.     80.        1.         370.        50.                 1072500600069 
114140.     40.        1.         190.        30.                 1072500600070 
116540.     50.        1.          60.        15.                 1072500600071 
117440.     85.        2.         425.        50.                 1072500600072 
118990.     90.        2.         500.        60.                 1072500600073 
121630.     30.        1.         585.        80.                 1072500600074 
123350.     50.        1.         315.        50.                 1072500600075 
123400.    100.        2.         680.        75.                 1072500600076 
126550.    100.        1.         400.        70.                 1072500600077 
131860.     60.        2.         500.        60.                 1072500600078 
133080.     70.        1.         695.       150.                 1072500600079 
135680.     80.        2.         750.       150.                 1072500600080 
136350.     50.        1.          24.        10.                 1072500600081 
139940.     40.        1.         640.       150.                 1072500600082 
140870.    100.        1.          80.        20.                 1072500600083 
143950.     50.        1.         250.        30.                 1072500600084 
149100.    100.        2.         450.        80.                 1072500600085 
ENDDATA             68          0                                 1072500600086 
ENDSUBENT           85          0                                 1072500699999 
SUBENT        10725007   20000224                             00001072500700001 
BIB                  4          5                                 1072500700002 
REACTION  1(29-CU-65(N,0),,EN)                                    1072500700003 
          2(29-CU-65(N,EL),,WID,,G)                               1072500700004 
ANALYSIS   (AREA) Area analysis                                   1072500700005 
ERR-ANALYS No information.                                        1072500700006 
STATUS     Data taken from tables in reference.                   1072500700007 
ENDBIB               5          0                                 1072500700008 
COMMON               1          3                                 1072500700009 
MOMENTUM L                                                        1072500700010 
NO-DIM                                                            1072500700011 
 1.                                                               1072500700012 
ENDCOMMON            3          0                                 1072500700013 
DATA                 3         36                                 1072500700014 
DATA      1DATA      2DATA-ERR  2                                 1072500700015 
EV         EV         EV                                          1072500700016 
 19366.      1.0        0.3                                       1072500700017 
 22028.      4.1        0.6                                       1072500700018 
 29138.      2.4        0.6                                       1072500700019 
 30949.      2.9        0.6                                       1072500700020 
 32434.      1.8        0.6                                       1072500700021 
 33657.      1.6        0.8                                       1072500700022 
 46873.      5.6        0.6                                       1072500700023 
 49747.      3.0        0.4                                       1072500700024 
 50767.      3.3        0.5                                       1072500700025 
 52887.      2.7        0.4                                       1072500700026 
 58354.      5.5        0.7                                       1072500700027 
 61105.      4.7        0.7                                       1072500700028 
 62328.     20.4        0.7                                       1072500700029 
 68660.      5.7        0.8                                       1072500700030 
 70187.      3.6        0.6                                       1072500700031 
 71970.     12.7        0.9                                       1072500700032 
 73907.      3.7        0.9                                       1072500700033 
 76932.      5.8        1.1                                       1072500700034 
 77235.      5.8        0.9                                       1072500700035 
 79430.      3.6        0.9                                       1072500700036 
 83032.     14.7        7.0                                       1072500700037 
 83340.     13.0        6.0                                       1072500700038 
 88103.      4.6        1.0                                       1072500700039 
 89935.      5.4        1.1                                       1072500700040 
 92806.      3.1        1.3                                       1072500700041 
 94325.      8.4        1.0                                       1072500700042 
 96493.     12.1        1.4                                       1072500700043 
 97068.     10.3        1.2                                       1072500700044 
101420.      7.0        1.0                                       1072500700045 
102300.     16.4        1.6                                       1072500700046 
103140.     19.2        1.9                                       1072500700047 
110390.      6.0        1.4                                       1072500700048 
117030.     10.3        1.8                                       1072500700049 
118100.      9.2        1.2                                       1072500700050 
127390.      9.9        1.5                                       1072500700051 
133770.     23.4        1.6                                       1072500700052 
ENDDATA             38          0                                 1072500700053 
ENDSUBENT           52          0                                 1072500799999 
SUBENT        10725008   20000224                             00001072500800001 
BIB                  3          3                                 1072500800002 
REACTION   (29-CU-63(N,0),,EN)                                    1072500800003 
ERR-ANALYS No information.                                        1072500800004 
STATUS     Data taken from reference.                             1072500800005 
ENDBIB               3          0                                 1072500800006 
COMMON               1          3                                 1072500800007 
MOMENTUM L                                                        1072500800008 
NO-DIM                                                            1072500800009 
 1.                                                               1072500800010 
ENDCOMMON            3          0                                 1072500800011 
DATA                 1         28                                 1072500800012 
DATA                                                              1072500800013 
EV                                                                1072500800014 
 14127.                                                           1072500800015 
 14555.                                                           1072500800016 
 16054.                                                           1072500800017 
 32836.                                                           1072500800018 
 35744.                                                           1072500800019 
 38387.                                                           1072500800020 
 40397.                                                           1072500800021 
 43882.                                                           1072500800022 
 45131.                                                           1072500800023 
 45544.                                                           1072500800024 
 45803.                                                           1072500800025 
 46561.                                                           1072500800026 
 48203.                                                           1072500800027 
 52849.                                                           1072500800028 
 56930.                                                           1072500800029 
 57133.                                                           1072500800030 
 60639.                                                           1072500800031 
 62168.                                                           1072500800032 
 67289.                                                           1072500800033 
 68074.                                                           1072500800034 
 69816.                                                           1072500800035 
 76380.                                                           1072500800036 
 77528.                                                           1072500800037 
 77711.                                                           1072500800038 
 79441.                                                           1072500800039 
 83010.                                                           1072500800040 
 98295.                                                           1072500800041 
 98798.                                                           1072500800042 
ENDDATA             30          0                                 1072500800043 
ENDSUBENT           42          0                                 1072500899999 
SUBENT        10725009   20000224                             00001072500900001 
BIB                  3          3                                 1072500900002 
REACTION   (29-CU-65(N,0),,EN)                                    1072500900003 
ERR-ANALYS No information.                                        1072500900004 
STATUS     Data taken from reference.                             1072500900005 
ENDBIB               3          0                                 1072500900006 
COMMON               1          3                                 1072500900007 
MOMENTUM L                                                        1072500900008 
NO-DIM                                                            1072500900009 
 1.                                                               1072500900010 
ENDCOMMON            3          0                                 1072500900011 
DATA                 1         20                                 1072500900012 
DATA                                                              1072500900013 
EV                                                                1072500900014 
 12133.                                                           1072500900015 
 13673.                                                           1072500900016 
 16730.                                                           1072500900017 
 25392.                                                           1072500900018 
 29210.                                                           1072500900019 
 30900.                                                           1072500900020 
 32205.                                                           1072500900021 
 34660.                                                           1072500900022 
 40762.                                                           1072500900023 
 44760.                                                           1072500900024 
 47230.                                                           1072500900025 
 59597.                                                           1072500900026 
 61450.                                                           1072500900027 
 63573.                                                           1072500900028 
 80545.                                                           1072500900029 
 84381.                                                           1072500900030 
 84624.                                                           1072500900031 
 89682.                                                           1072500900032 
 94876.                                                           1072500900033 
 99000.                                                           1072500900034 
ENDDATA             22          0                                 1072500900035 
ENDSUBENT           34          0                                 1072500999999 
SUBENT        10725010   20000224                             00001072501000001 
BIB                  3          4                                 1072501000002 
REACTION  1(29-CU-63(N,0),,D)                                     1072501000003 
          2(29-CU-63(N,EL),,STF)                                  1072501000004 
ERR-ANALYS No information.                                        1072501000005 
STATUS     Data taken from tables in reference.                   1072501000006 
ENDBIB               4          0                                 1072501000007 
COMMON               2          3                                 1072501000008 
EN-MIN     EN-MAX                                                 1072501000009 
KEV        KEV                                                    1072501000010 
 10.        150.                                                  1072501000011 
ENDCOMMON            3          0                                 1072501000012 
DATA                 5          1                                 1072501000013 
MOMENTUM L DATA      1DATA-ERR  1DATA      2DATA-ERR  2           1072501000014 
NO-DIM     KEV        KEV        NO-DIM     NO-DIM                1072501000015 
 0.         1.63       0.13       2.5    -04 0.4    -04           1072501000016 
ENDDATA              3          0                                 1072501000017 
ENDSUBENT           16          0                                 1072501099999 
SUBENT        10725011   20000224                             00001072501100001 
BIB                  3          4                                 1072501100002 
REACTION  1(29-CU-65(N,0),,D)                                     1072501100003 
          2(29-CU-65(N,EL),,STF)                                  1072501100004 
ERR-ANALYS No information.                                        1072501100005 
STATUS     Data taken from tables in reference.                   1072501100006 
ENDBIB               4          0                                 1072501100007 
COMMON               2          3                                 1072501100008 
EN-MIN     EN-MAX                                                 1072501100009 
KEV        KEV                                                    1072501100010 
 10.        150.                                                  1072501100011 
ENDCOMMON            3          0                                 1072501100012 
DATA                 5          1                                 1072501100013 
MOMENTUM L DATA      1DATA-ERR  1DATA      2DATA-ERR  2           1072501100014 
NO-DIM     KEV        KEV        NO-DIM     NO-DIM                1072501100015 
 0.         2.12       0.19       2.3    -04 0.4    -04           1072501100016 
ENDDATA              3          0                                 1072501100017 
ENDSUBENT           16          0                                 1072501199999 
SUBENT        10725012   20000127                             00001072501200001 
BIB                  6         10                                 1072501200002 
REACTION   (29-CU-63(N,TOT),,SIG)                                 1072501200003 
            Run: 8058                                             1072501200004 
SAMPLE     Copper sample - 99.86% 63Cu, 0.10% 65Cu.               1072501200005 
           Sample thickness 12.664 b/atom.                        1072501200006 
DETECTOR   (SCIN) NE110 plastic scintillator.                     1072501200007 
ERR-ANALYS (DATA-ERR) Absolute uncertainty                        1072501200008 
STATUS     Data produced from J. Harvey files by D. Wiarda.       1072501200009 
           (APRVD) Approved by D. Wiarda, 24 January 2000.        1072501200010 
HISTORY    (19981211C)                                            1072501200011 
           (20000127A) Author approval received.                  1072501200012 
ENDBIB              10          0                                 1072501200013 
NOCOMMON             0          0                                 1072501200014 
DATA                 3      12165                                 1072501200015 
EN         DATA       DATA-ERR                                    1072501200016 
EV         B          B                                           1072501200017 
 1.1203E+06 2.5346E+00 7.8760E-01                                 1072501200018 
 1.1199E+06 3.2492E+00 7.5107E-01                                 1072501200019 
 1.1195E+06 3.0093E+00 7.0976E-01                                 1072501200020 
 1.1190E+06 3.7964E+00 6.8824E-01                                 1072501200021 
 1.1186E+06 3.5986E+00 6.6608E-01                                 1072501200022 
 1.1182E+06 3.6692E+00 6.6318E-01                                 1072501200023 
 1.1178E+06 2.6890E+00 6.3663E-01                                 1072501200024 
 1.1174E+06 2.4735E+00 6.2901E-01                                 1072501200025 
 1.1169E+06 3.2038E+00 6.0952E-01                                 1072501200026 
 1.1165E+06 3.0115E+00 6.0294E-01                                 1072501200027 
 1.1161E+06 3.9506E+00 5.9297E-01                                 1072501200028 
 1.1157E+06 2.3153E+00 5.5677E-01                                 1072501200029 
 1.1153E+06 3.0618E+00 5.5357E-01                                 1072501200030 
 1.1149E+06 3.0347E+00 5.4455E-01                                 1072501200031 
 1.1144E+06 2.2888E+00 5.2846E-01                                 1072501200032 
 1.1140E+06 2.7986E+00 5.3053E-01                                 1072501200033 
 1.1136E+06 3.1253E+00 5.2776E-01                                 1072501200034 
 1.1132E+06 4.2051E+00 5.1320E-01                                 1072501200035 
 1.1128E+06 2.8129E+00 5.1173E-01                                 1072501200036 
 1.1124E+06 3.0653E+00 5.0155E-01                                 1072501200037 
 1.1119E+06 3.6881E+00 4.9797E-01                                 1072501200038 
 1.1115E+06 2.8505E+00 4.7611E-01                                 1072501200039 
 1.1111E+06 3.9228E+00 4.8825E-01                                 1072501200040 
 1.1107E+06 3.7165E+00 4.7583E-01                                 1072501200041 
 1.1103E+06 4.0697E+00 4.7749E-01                                 1072501200042 
 1.1099E+06 2.8525E+00 4.5634E-01                                 1072501200043 
 1.1095E+06 3.6814E+00 4.5618E-01                                 1072501200044 
 1.1090E+06 2.8104E+00 4.5019E-01                                 1072501200045 
 1.1086E+06 3.9957E+00 4.4523E-01                                 1072501200046 
 1.1082E+06 4.6368E+00 4.5101E-01                                 1072501200047 
 1.1078E+06 4.1997E+00 4.3416E-01                                 1072501200048 
