ENTRY            D0620   20101105                             D075D062000000001 
SUBENT        D0620001   20101105                             D075D062000100001 
BIB                  9         21                                 D062000100002 
TITLE      Dynamical deformation of nuclei in deep-inelastic      D062000100003 
           collisions: A gamma coincidence study of 130Te + 275   D062000100004 
           MeV 64Ni and 208Pb + 345 MeV 58Ni heavy ion  reactions D062000100005 
AUTHOR     (W.Krolas,R.Broda,B.Fornal,T.Pawlat,J.Wrzesinnski,     D062000100006 
           D.Bazzacco,G .de Angelis,S.Lunardi,R.Menegazzo,        D062000100007 
           D.R.Napoli,C.Rossi Alvarez)                            D062000100008 
INSTITUTE  (3POLIFJ,2ITYPAD)                                      D062000100009 
REFERENCE  (J,NP/A,832,170,2010) Isotopic yields given            D062000100010 
           #doi:10.1016/j.nuclphysa.2009.10.159                   D062000100011 
           (R,INP-1738/PL,1996) Elemental and mass yields given   D062000100012 
DETECTOR   (COIN,GE)The GASP multi-detector Germanium array was   D062000100013 
           the principal device for  gamma coincidence            D062000100014 
           measurements. The 40 Germanium detectors of the GASP   D062000100015 
           array  provided the total photo-peak gamma detection   D062000100016 
           efficiency of about 3% for  1332 keV gammas.           D062000100017 
COMMENT    Thick target were used. Incident energy was 13%(12%)   D062000100018 
           above the  Coulomb barrier for 275 MeV 64Ni beam (345  D062000100019 
           MeV 58Ni) beam.                                        D062000100020 
METHOD     (COINC)                                                D062000100021 
STATUS     (APRVD)  Approved by W.Krolas, 11 January 2011         D062000100022 
HISTORY    (20101105C) V.S.                                       D062000100023 
ENDBIB              21          0                                 D062000100024 
NOCOMMON             0          0                                 D062000100025 
ENDSUBENT           24          0                                 D062000199999 
SUBENT        D0620002   20101105                             D075D062000200001 
BIB                 10         33                                 D062000200002 
REACTION   (52-TE-130(28-NI-64,X)ELEM/MASS,,SIG)                  D062000200003 
FACILITY   (VDGT,2ITYPAD)The XTU Tandem accelerator               D062000200004 
INC-SOURCE A 64Ni pulsed beam with a 200 ns repetition            D062000200005 
           rate. The beam energy at the surface of the            D062000200006 
           target corresponded to a collision at 13% above        D062000200007 
           the Coulomb barrier.                                   D062000200008 
SAMPLE     (52-TE-130,ENR=0.99)                                   D062000200009 
           A 1.2 mg/cm**2 thick 99% enriched 130Te target         D062000200010 
           evaporated on a 14 mg/cm**2 208Pb backing.             D062000200011 
ANALYSIS   Off- and in-beam gamma-gamma coincidence analysis      D062000200012 
           combined with measurements of radioactive decay of     D062000200013 
           isotopes produced and stopped in the target.           D062000200014 
MONITOR    (50-SN-124(28-NI-64,FUS),,SIG,ER)                      D062000200015 
MONIT-REF  ((MONIT),K.T.Lesko+,J,PRL,55,803,1985)                 D062000200016 
FLAG       (1.) yield determined from radioactivity measurements  D062000200017 
           (2.) yield established from radioactivity measurements D062000200018 
           and confirmed by the off-beam gamma                    D062000200019 
           (3.) yield determined from off-beam gamma              D062000200020 
           coincidence data                                       D062000200021 
           (4.) yield determined from in-beam coincidence data    D062000200022 
           (5.) yield determined from both off- and in-beam       D062000200023 
           coincidences                                           D062000200024 
ERR-ANALYS (DATA-ERR) Relative production yields have been        D062000200025 
           established with 10 to 40% accuracy taking into        D062000200026 
           account all possible sources of errors.                D062000200027 
           Uncertainty due to absolute cross-section normalizationD062000200028 
           is not included.                                       D062000200029 
           (ERR-1) Systematic error of 50% due to the and to      D062000200030 
           the spread in the experimental collision energy        D062000200031 
           caused by slowing down of the projectile within the    D062000200032 
           1.2 mg/cm**2 thick 130Te target was assumed.           D062000200033 
STATUS     (TABLE) Data taken from table 2 of the                 D062000200034 
           Nucl. Phys. A 832(2010) 170-197                        D062000200035 
ENDBIB              33          0                                 D062000200036 
COMMON               5          3                                 D062000200037 
EN         THICKNESS  EN-CM-NRM  MONIT      ERR-1                 D062000200038 
MEV        G/CM-SQ    MEV        MB         PER-CENT              D062000200039 
275.       0.0012     184.       160.       50.                   D062000200040 
ENDCOMMON            3          0                                 D062000200041 
DATA                 6        230                                 D062000200042 
ELEMENT    MASS       DATA       DATA-ERR   DATA-MAX   FLAG       D062000200043 
NO-DIM     NO-DIM     MICRO-B    MICRO-B    MICRO-B    NO-DIM     D062000200044 
        23.        53.                             450.         1.D062000200045 
        37.        86.      2800.       500.                    1.D062000200134 
        37.        87.      3300.       400.                    4.D062000200135 
        37.        88.      3500.      1000.                    3.D062000200136 
        37.        89.      3700.       300.                    3.D062000200137 
        37.        90.      1850.       250.                    3.D062000200138 
        37.        91.                            1500.         3.D062000200139 
        38.        86.       200.       100.                    5.D062000200140 
        38.        87.      1000.       400.                    4.D062000200141 
        38.        88.      2000.       500.                    4.D062000200142 
        38.        89.      3000.       750.                    4.D062000200143 
        38.        90.      4000.       500.                    4.D062000200144 
        38.        91.      2500.       750.                    3.D062000200145 
        38.        92.      2800.       400.                    3.D062000200146 
        38.        93.      1650.       250.                    3.D062000200147 
        38.        94.                            1000.         3.D062000200148 
        39.        88.       850.       150.                    1.D062000200149 
        39.        89.      1250.       500.                    4.D062000200150 
        39.        90.      2000.       400.                    3.D062000200151 
        39.        92.      4700.      1500.                    3.D062000200152 
        39.        93.      4700.       700.                    3.D062000200153 
        39.        94.      3000.       500.                    3.D062000200154 
        39.        95.      2300.       300.                    3.D062000200155 
        39.        96.       350.        50.                    3.D062000200156 
        40.        90.       300.       150.                    1.D062000200157 
        40.        92.      2000.       400.                    4.D062000200158 
        40.        94.      3000.       500.                    4.D062000200159 
        40.        95.      3000.       500.                    1.D062000200160 
        40.        96.      3100.       300.                    4.D062000200161 
        40.        97.      1500.       500.                    3.D062000200162 
        40.        98.       800.       250.                    4.D062000200163 
        40.        99.       400.       100.                    3.D062000200164 
        41.        95.      2100.       600.                    1.D062000200165 
        41.        96.      3000.       750.                    3.D062000200166 
        41.        98.      4200.       700.                    3.D062000200167 
        41.       100.      3700.       500.                    3.D062000200168 
        41.       102.       400.       100.                    3.D062000200169 
        42.        92.       180.        50.                    5.D062000200170 
        42.        93.       200.        50.                    5.D062000200171 
        42.        96.      1150.       250.                    4.D062000200172 
        42.        98.      3700.       400.                    4.D062000200173 
        42.        99.      6800.      1500.                    1.D062000200174 
        42.       100.      6150.       600.                    4.D062000200175 
        42.       101.      3300.      1000.                    3.D062000200176 
        42.       102.      1700.       250.                    4.D062000200177 
        43.        96.       150.        50.                    1.D062000200178 
        43.       100.      2100.       250.                    3.D062000200179 
        43.       102.      4650.       350.                    3.D062000200180 
        43.       103.      5600.      1000.                    3.D062000200181 
        43.       104.      3600.       400.                    3.D062000200182 
        43.       105.      1250.       500.                    3.D062000200183 
        43.       106.       500.       150.                    3.D062000200184 
        44.        97.       320.        40.                    1.D062000200185 
        44.        98.       500.       200.                    4.D062000200186 
        44.       100.       230.       200.                    4.D062000200187 
        44.       102.      1700.       300.                    4.D062000200188 
        44.       103.      2800.       700.                    5.D062000200189 
        44.       104.      5000.       500.                    4.D062000200190 
        44.       105.      4800.       800.                    3.D062000200191 
        44.       106.      3300.       500.                    4.D062000200192 
        44.       107.      2300.       400.                    3.D062000200193 
        44.       108.       200.       150.                    4.D062000200194 
        45.       106.      2600.       250.                    3.D062000200195 
        45.       107.      3300.       800.                    3.D062000200196 
        45.       108.      3200.       500.                    3.D062000200197 
        45.       109.      1850.       350.                    3.D062000200198 
        45.       110.      1000.       400.                    3.D062000200199 
        46.       106.       300.       100.                    4.D062000200200 
        46.       108.      1800.       300.                    4.D062000200201 
        46.       110.      3000.       400.                    4.D062000200202 
        46.       112.      1400.       250.                    4.D062000200203 
        46.       114.                             100.         4.D062000200204 
        47.       112.      2400.       600.                    3.D062000200205 
        47.       113.      3400.      1000.                    3.D062000200206 
        48.       110.       550.       100.                    4.D062000200207 
        48.       112.       750.       150.                    4.D062000200208 
        48.       114.      2150.       300.                    4.D062000200209 
        48.       116.      1650.       250.                    4.D062000200210 
        48.       118.       250.       100.                    4.D062000200211 
        49.       116.      1350.       200.                    3.D062000200212 
        49.       117.      1300.       500.                    3.D062000200213 
        49.       118.      1750.       250.                    3.D062000200214 
        49.       120.      1150.       300.                    3.D062000200215 
        49.       121.       350.       200.                    3.D062000200216 
        50.       116.        25.        15.                    3.D062000200217 
        50.       117.       500.       100.                    1.D062000200218 
        50.       118.      1000.       250.                    3.D062000200219 
        50.       120.      1750.       300.                    5.D062000200220 
        50.       122.      1750.       250.                    5.D062000200221 
        50.       124.       750.       150.                    5.D062000200222 
        50.       126.       300.       150.                    5.D062000200223 
        51.       120.       250.        50.                    1.D062000200224 
        51.       122.      2150.       250.                    1.D062000200225 
        51.       124.      2350.       250.                    1.D062000200226 
        51.       126.      2250.       600.                    2.D062000200227 
        51.       127.      2800.       250.                    1.D062000200228 
        51.       128.       900.       150.                    3.D062000200229 
        51.       129.       850.       100.                    3.D062000200230 
        51.       130.       150.        70.                    3.D062000200231 
        52.       122.                             200.         4.D062000200232 
        52.       124.      2000.       300.                    4.D062000200233 
        52.       125.      4000.      1500.                    4.D062000200234 
        52.       126.     10000.      1000.                    4.D062000200235 
        52.       128.     46000.      5000.                    4.D062000200236 
        52.       129.    140000.     15000.                    2.D062000200237 
        52.       130.    600000.     50000.                    5.D062000200238 
        52.       131.     34000.      3000.                    2.D062000200239 
        52.       132.      9000.       800.                    1.D062000200240 
        52.       133.                             150.         3.D062000200241 
        53.       126.      1500.       500.                    1.D062000200242 
        53.       128.      8500.      1500.                    3.D062000200243 
        53.       130.     17000.      3000.                    1.D062000200244 
        53.       131.     38000.      5000.                    1.D062000200245 
        53.       132.      6800.       500.                    3.D062000200246 
        53.       133.      5500.      1500.                    2.D062000200247 
        53.       134.       650.       150.                    3.D062000200248 
        54.       128.       650.       100.                    4.D062000200249 
        54.       130.      8500.      1000.                    4.D062000200250 
        54.       131.     15500.      4000.                    1.D062000200251 
        54.       132.     28000.      4000.                    5.D062000200252 
        54.       133.     22000.      6000.                    1.D062000200253 
        54.       134.      4300.       500.                    5.D062000200254 
        54.       136.        50.        25.                    3.D062000200255 
        55.       133.      2500.      1000.                    4.D062000200256 
        55.       134.      4700.       700.                    1.D062000200257 
        55.       135.      2000.      1000.                    3.D062000200258 
        55.       136.       500.        80.                    1.D062000200259 
        56.       132.       350.       150.                    4.D062000200260 
        56.       134.      1150.       250.                    5.D062000200261 
        56.       136.      1100.       150.                    5.D062000200262 
        56.       138.       250.        50.                    3.D062000200263 
        57.       135.       200.       100.                    4.D062000200264 
        58.       136.        50.        50.                    4.D062000200265 
        58.       138.       100.        50.                    3.D062000200266 
        58.       139.       100.        70.                    3.D062000200267 
        58.       140.       200.        25.                    3.D062000200268 
        58.       142.                              50.         4.D062000200269 
        60.       142.        15.        15.                    4.D062000200270 
        80.       189.      5000.       500.                    1.D062000200271 
        80.       190.    100000.      5000.                    2.D062000200272 
        80.       191.     53000.      3000.                    2.D062000200273 
        80.       192.      3700.       500.                    4.D062000200274 
ENDDATA            232          0                                 D062000200275 
ENDSUBENT          274          0                                 D062000299999 
SUBENT        D0620003   20101221                             D075D062000300001 
BIB                  3          7                                 D062000300002 
REACTION   (52-TE-130(28-NI-64,X)ELEM/MASS,,SIG,,,DERIV)          D062000300003 
ANALYSIS   Production yield is obtained from                      D062000300004 
           interpolation of the results obtained for the          D062000300005 
           neighbouring nuclei.                                   D062000300006 
STATUS     (TABLE) Data taken from table 2 of the                 D062000300007 
             Nucl. Phys. A 832(2010) 170-197                      D062000300008 
           (DEP,D0620002) Yields of neighbouring nuclei           D062000300009 
ENDBIB               7          0                                 D062000300010 
COMMON               1          3                                 D062000300011 
EN                                                                D062000300012 
MEV                                                               D062000300013 
275.                                                              D062000300014 
ENDCOMMON            3          0                                 D062000300015 
DATA                 5         62                                 D062000300016 
ELEMENT    MASS       DATA       DATA-ERR   DATA-MAX              D062000300017 
NO-DIM     NO-DIM     MICRO-B    MICRO-B    MICRO-B               D062000300018 
        25.        61.      1000.       500.                      D062000300019 
        26.        64.                            5000.           D062000300020 
        27.        65.      2500.      2000.                      D062000300021 
        29.        65.      1500.       500.                      D062000300022 
        29.        71.       250.       200.                      D062000300023 
        30.        69.      1800.       300.                      D062000300024 
        31.        71.      1000.       500.                      D062000300025 
        32.        75.      1700.       500.                      D062000300026 
        34.        81.      2500.       500.                      D062000300027 
        36.        83.      1500.      1000.                      D062000300028 
        36.        85.      3500.       500.                      D062000300029 
        39.        91.      3500.      1000.                      D062000300030 
        40.        91.      1000.       500.                      D062000300031 
        40.        93.      2500.       500.                      D062000300032 
        41.        97.      3500.       800.                      D062000300033 
        41.        99.      4000.       800.                      D062000300034 
        41.       101.      2000.      1000.                      D062000300035 
        42.        94.       500.       500.                      D062000300036 
        42.        95.       500.       500.                      D062000300037 
        42.        97.      2500.      1000.                      D062000300038 
        42.       103.       500.       500.                      D062000300039 
        43.        97.       500.       500.                      D062000300040 
        43.        98.      1000.      1000.                      D062000300041 
        43.        99.      1000.       500.                      D062000300042 
        43.       101.      3000.      1000.                      D062000300043 
        44.        99.       300.       300.                      D062000300044 
        44.       101.       800.       800.                      D062000300045 
        45.       104.       500.       500.                      D062000300046 
        45.       105.      1500.      1000.                      D062000300047 
        46.       107.      1000.       500.                      D062000300048 
        46.       109.      2500.       500.                      D062000300049 
        46.       111.      2200.       500.                      D062000300050 
        46.       113.       500.       500.                      D062000300051 
        47.       109.       500.       500.                      D062000300052 
        47.       110.      1500.       750.                      D062000300053 
        47.       111.      1500.       750.                      D062000300054 
        47.       114.      1000.      1000.                      D062000300055 
        48.       111.       650.       200.                      D062000300056 
        48.       113.      1500.       500.                      D062000300057 
        48.       115.      2000.       400.                      D062000300058 
        48.       117.      1000.       500.                      D062000300059 
        49.       115.       500.       500.                      D062000300060 
        49.       119.      1500.       300.                      D062000300061 
        50.       119.      1400.       400.                      D062000300062 
        50.       121.      1750.       300.                      D062000300063 
        50.       123.      1200.       400.                      D062000300064 
        50.       125.       500.       250.                      D062000300065 
        51.       121.       800.       500.                      D062000300066 
        51.       123.      2300.       300.                      D062000300067 
        51.       125.      2400.       400.                      D062000300068 
        52.       123.       800.       500.                      D062000300069 
        52.       127.     20000.      7000.                      D062000300070 
        53.       127.      5000.      2000.                      D062000300071 
        53.       129.     12500.      2500.                      D062000300072 
        54.       129.      3000.       800.                      D062000300073 
        54.       135.                             400.           D062000300074 
        55.       132.      1000.      1000.                      D062000300075 
        56.       133.       750.       250.                      D062000300076 
        56.       135.      1100.       300.                      D062000300077 
        56.       137.       700.       300.                      D062000300078 
        58.       137.       100.        70.                      D062000300079 
        58.       141.       100.       100.                      D062000300080 
ENDDATA             64          0                                 D062000300081 
ENDSUBENT           80          0                                 D062000399999 
SUBENT        D0620004   20110105                             D075D062000400001 
BIB                  2          4                                 D062000400002 
REACTION   (52-TE-130(28-NI-64,X)ELEM,,SIG)                       D062000400003 
STATUS     (TABLE) Table 4.6 of the R,INP-1738/PL,,1996           D062000400004 
           (DEP,D0620002) Isotopic yields (measured)              D062000400005 
           (DEP,D0620003) Isotopic yields (interpolated)          D062000400006 
ENDBIB               4          0                                 D062000400007 
COMMON               1          3                                 D062000400008 
EN                                                                D062000400009 
MEV                                                               D062000400010 
275.                                                              D062000400011 
ENDCOMMON            3          0                                 D062000400012 
DATA                 3         36                                 D062000400013 
ELEMENT    DATA       DATA-ERR                                    D062000400014 
NO-DIM     MB         MB                                          D062000400015 
        23.        1.6        0.4                                 D062000400016 
        24.        7.0        1.8                                 D062000400017 
        25.       14.4        3.0                                 D062000400018 
        26.       83.0       10.0                                 D062000400019 
        27.       56.5       24.5                                 D062000400020 
        28.      959.0      102.0                                 D062000400021 
        29.       22.2        5.3                                 D062000400022 
        30.       12.3        1.9                                 D062000400023 
        31.        8.6        2.5                                 D062000400024 
        32.        7.5        1.9                                 D062000400025 
        33.        9.6        3.1                                 D062000400026 
        34.        9.6        1.9                                 D062000400027 
        35.       14.6        2.0                                 D062000400028 
        36.       15.5        3.1                                 D062000400029 
        37.       17.6        3.8                                 D062000400030 
        38.       17.7        4.2                                 D062000400031 
        39.       22.7        5.1                                 D062000400032 
        40.       17.6        3.7                                 D062000400033 
        41.       23.4        5.8                                 D062000400034 
        42.       27.2        6.6                                 D062000400035 
        43.       23.4        5.7                                 D062000400036 
        44.       22.3        4.9                                 D062000400037 
        45.       14.0        3.8                                 D062000400038 
        46.       12.7        3.1                                 D062000400039 
        47.       10.3        4.4                                 D062000400040 
        48.       10.5        2.5                                 D062000400041 
        49.        7.9        2.3                                 D062000400042 
        50.       10.9        2.6                                 D062000400043 
        51.       17.2        2.9                                 D062000400044 
        52.      866.0       84.0                                 D062000400045 
        53.       95.5       16.5                                 D062000400046 
        54.       82.0       16.6                                 D062000400047 
        55.       10.7        3.8                                 D062000400048 
        56.        5.4        1.5                                 D062000400049 
        58.        0.7        0.4                                 D062000400050 
        80.      162.0        9.0                                 D062000400051 
ENDDATA             38          0                                 D062000400052 
ENDSUBENT           51          0                                 D062000499999 
SUBENT        D0620005   20110105                             D075D062000500001 
BIB                  2          4                                 D062000500002 
REACTION   (52-TE-130(28-NI-64,X)MASS,,SIG)                       D062000500003 
STATUS     (TABLE) Table 4.7 of the R,INP-1738/PL,,1996           D062000500004 
           (DEP,D0620002) Isotopic yields (measured)              D062000500005 
           (DEP,D0620003) Isotopic yields (interpolated)          D062000500006 
ENDBIB               4          0                                 D062000500007 
COMMON               1          3                                 D062000500008 
EN                                                                D062000500009 
MEV                                                               D062000500010 
275.                                                              D062000500011 
ENDCOMMON            3          0                                 D062000500012 
DATA                 3         92                                 D062000500013 
MASS       DATA       DATA-ERR                                    D062000500014 
NO-DIM     MB         MB                                          D062000500015 
        54.        1.2        0.3                                 D062000500016 
        55.        2.2        1.0                                 D062000500017 
        56.        2.5        0.8                                 D062000500018 
        57.        6.2        1.6                                 D062000500019 
        58.        3.1        0.4                                 D062000500020 
        59.        6.2        1.1                                 D062000500021 
        60.        9.3        1.3                                 D062000500022 
        61.       38.0       12.0                                 D062000500023 
        62.       47.0        6.0                                 D062000500024 
        63.       78.5       17.5                                 D062000500025 
        64.      731.0       83.0                                 D062000500026 
        65.      134.0       17.5                                 D062000500027 
        66.       60.5        4.8                                 D062000500028 
        67.       17.9        3.7                                 D062000500029 
        68.        6.3        1.4                                 D062000500030 
        69.        5.8        1.2                                 D062000500031 
        70.        3.0        0.6                                 D062000500032 
        71.        2.9        0.9                                 D062000500033 
        72.        3.4        0.8                                 D062000500034 
        73.        3.0        1.5                                 D062000500035 
        74.        3.6        0.7                                 D062000500036 
        75.        2.2        0.4                                 D062000500037 
        76.        3.5        1.3                                 D062000500038 
        77.        3.6        1.2                                 D062000500039 
        78.        4.2        0.7                                 D062000500040 
        79.        2.5        1.0                                 D062000500041 
        80.        4.4        0.7                                 D062000500042 
        81.        4.0        0.8                                 D062000500043 
        82.        5.9        0.8                                 D062000500044 
        83.        6.0        1.5                                 D062000500045 
        84.        7.4        1.1                                 D062000500046 
        85.        6.7        1.8                                 D062000500047 
        86.        7.0        1.0                                 D062000500048 
        87.        6.6        1.1                                 D062000500049 
        88.        7.1        1.8                                 D062000500050 
        89.        8.0        1.6                                 D062000500051 
        90.        8.2        1.3                                 D062000500052 
        91.        7.5        2.8                                 D062000500053 
        92.        9.7        2.4                                 D062000500054 
        93.        9.1        1.5                                 D062000500055 
        94.        7.5        2.5                                 D062000500056 
        95.        7.9        1.9                                 D062000500057 
        96.        7.7        1.4                                 D062000500058 
        97.        8.3        2.8                                 D062000500059 
        98.       10.2        2.6                                 D062000500060 
        99.       12.5        3.2                                 D062000500061 
