ENTRY            D0840   20170504                             D109D0840  0    1 
SUBENT        D0840001   20170504                             D109D0840  1    1 
BIB                 14         29                                 D0840  1    2 
TITLE      Microscopic cluster model for the description of new   D0840  1    3 
            experimental results on the 13C(18O,16O)15C           D0840  1    4 
            two-neutron transfer at 84 MeV incident energy        D0840  1    5 
AUTHOR     (D.Carbone, J.L.Ferreira, F.Cappuzzello, J.Lubian,     D0840  1    6 
            C.Agodi, M.Cavallaro, A.Foti, A.Gargano, S.M.Lenzi,   D0840  1    7 
            R.Linares, G.Santagati)                               D0840  1    8 
INSTITUTE  (2ITYLNS,3BZLUFF,2ITYCAT,2ITYNAP,2ITYUPV)              D0840  1    9 
REFERENCE  (J,PR/C,95,034603,2017)                                D0840  1   10 
FACILITY   (VDGT,2ITYLNS)                                         D0840  1   11 
PART-DET   (8-O-16)                                               D0840  1   12 
SAMPLE     (6-C-13,ENR=0.99) 50+/3 ug/cm2 self-supporting target  D0840  1   13 
METHOD     (BCINT) The beam-integrated charge was measured by a   D0840  1   14 
            Faraday cup mounted 15 cm downstream of the target.   D0840  1   15 
           (EDE)                                                  D0840  1   16 
DETECTOR   (MAGSP,DRFTC,PROPC,SI)                                 D0840  1   17 
REL-REF    (I,,M.Cavallaro+,J,EPJ/A,48,59,2012)                   D0840  1   18 
            Descriptions on the focal plane detector              D0840  1   19 
CORRECTION Supplementary runs with a 12C target were recorded for D0840  1   20 
           estimating the background in the 15C energy spectrum   D0840  1   21 
           coming from the 12C impurities in the 13C target.      D0840  1   22 
ERR-ANALYS (ERR-SYS) Coming from uncertainties in the target      D0840  1   23 
            thickness and beam integration by the Faraday cup.    D0840  1   24 
           (DATA-ERR) Uncertainty due to solid angle              D0840  1   25 
            determination, statistical uncertainty and background D0840  1   26 
            subtraction.                                          D0840  1   27 
STATUS     (TABLE) Plotted in Figs.2-4 of Phys Rev.C95(2017)034603D0840  1   28 
           (APRVD) Proof-read by Diana Carone (2017-05-04)        D0840  1   29 
HISTORY    (20170421R) Received by e-mail from D.Carbone          D0840  1   30 
           (20170501C) M.Odsuren, N.Otsuka                        D0840  1   31 
ENDBIB              29          0                                 D0840  1   32 
COMMON               2          3                                 D0840  1   33 
EN         ERR-SYS                                                D0840  1   34 
MEV        PER-CENT                                               D0840  1   35 
 84.        10.                                                   D0840  1   36 
ENDCOMMON            3          0                                 D0840  1   37 
ENDSUBENT           36          0                                 D0840  199999 
SUBENT        D0840002   20170504                             D109D0840  2    1 
BIB                  3         11                                 D0840  2    2 
REACTION   (6-C-13(8-O-18,6-C-15)8-O-16,PAR,DA,RSD)               D0840  2    3 
EN-SEC     (E-LVL1,8-O-16)                                        D0840  2    4 
           (E-LVL2,6-C-15)                                        D0840  2    5 
LEVEL-PROP (8-O-16,E-LVL=0.0,SPIN=0.)                             D0840  2    6 
           ((1.)6-C-15,E-LVL=0.0,SPIN=0.5,PARITY=+1.)             D0840  2    7 
           ((2.)6-C-15,E-LVL=0.74,SPIN=2.5,PARITY=+1.)            D0840  2    8 
           ((3.)6-C-15,E-LVL=3.103,SPIN=0.5,PARITY=-1.)           D0840  2    9 
           ((4.)6-C-15,E-LVL=4.22,SPIN=2.5,PARITY=-1.)            D0840  2   10 
           ((5.)6-C-15,E-LVL=4.66,SPIN=1.5,PARITY=-1.)            D0840  2   11 
           ((6.)6-C-15,E-LVL=6.84,SPIN=3.5/4.5,PARITY=-1.)        D0840  2   12 
           ((7.)6-C-15,E-LVL=7.35,SPIN=3.5/4.5,PARITY=-1.)        D0840  2   13 
ENDBIB              11          0                                 D0840  2   14 
COMMON               1          3                                 D0840  2   15 
E-LVL1                                                            D0840  2   16 
MEV                                                               D0840  2   17 
 0.0                                                              D0840  2   18 
ENDCOMMON            3          0                                 D0840  2   19 
DATA                 5        258                                 D0840  2   20 
E-LVL2     ANG-CM     DATA-CM    DATA-ERR   LVL-FLAG              D0840  2   21 
 0.74       31.76      0.2444     0.0405     2.                   D0840  2   84 
 0.74       32.98      0.1394     0.0295     2.                   D0840  2   85 
 0.74       34.2       0.113      0.0267     2.                   D0840  2   86 
 0.74       35.42      0.1228     0.0284     2.                   D0840  2   87 
 0.74       36.64      0.1277     0.0288     2.                   D0840  2   88 
 0.74       37.86      0.1035     0.0263     2.                   D0840  2   89 
 0.74       39.08      0.0828     0.0229     2.                   D0840  2   90 
 0.74       40.31      0.0582     0.0191     2.                   D0840  2   91 
 0.74       41.53      0.0629     0.021      2.                   D0840  2   92 
 0.74       42.67      0.0464     0.0137     2.                   D0840  2   93 
 0.74       43.79      0.0447     0.0088     2.                   D0840  2   94 
 0.74       44.98      0.0417     0.0085     2.                   D0840  2   95 
 0.74       46.16      0.0265     0.0067     2.                   D0840  2   96 
 0.74       47.35      0.0259     0.0064     2.                   D0840  2   97 
 0.74       48.53      0.0162     0.0056     2.                   D0840  2   98 
 0.74       49.71      0.0055     0.003      2.                   D0840  2   99 
 0.74       50.9       0.0047     0.0031     2.                   D0840  2  100 
 0.74       52.08      0.0078     0.0038     2.                   D0840  2  101 
 0.74       53.27      0.0095     0.0042     2.                   D0840  2  102 
 0.74       54.45      0.0086     0.0039     2.                   D0840  2  103 
 0.74       55.63      0.0155     0.0068     2.                   D0840  2  104 
 0.74       56.52      0.0025     0.0021     2.                   D0840  2  105 
 3.103      10.84      0.2981     0.1896     3.                   D0840  2  106 
 3.103      12.63      0.3038     0.1275     3.                   D0840  2  107 
 3.103      14.42      0.3398     0.0877     3.                   D0840  2  108 
 3.103      16.22      0.082      0.0834     3.                   D0840  2  109 
 3.103      18.02      0.0957     0.0559     3.                   D0840  2  110 
 3.103      18.73      0.058      0.021      3.                   D0840  2  111 
 3.103      19.82      0.0613     0.0357     3.                   D0840  2  112 
 3.103      19.96      0.087      0.0196     3.                   D0840  2  113 
 3.103      21.18      0.1113     0.0213     3.                   D0840  2  114 
 3.103      21.63      0.1874     0.0471     3.                   D0840  2  115 
 3.103      22.41      0.1491     0.0219     3.                   D0840  2  116 
 3.103      23.43      0.1048     0.038      3.                   D0840  2  117 
 3.103      23.64      0.1055     0.0174     3.                   D0840  2  118 
 3.103      24.87      0.0494     0.0138     3.                   D0840  2  119 
 3.103      25.24      0.0139     0.0299     3.                   D0840  2  120 
 3.103      26.1       0.0644     0.0137     3.                   D0840  2  121 
 3.103      27.06      0.0449     0.021      3.                   D0840  2  122 
 3.103      27.34      0.0488     0.0117     3.                   D0840  2  123 
 3.103      28.57      0.0428     0.0122     3.                   D0840  2  124 
 3.103      29.81      0.0674     0.0129     3.                   D0840  2  125 
 3.103      31.05      0.0317     0.0099     3.                   D0840  2  126 
 3.103      32.29      0.0272     0.0097     3.                   D0840  2  127 
 3.103      32.79      0.0256     0.0057     3.                   D0840  2  128 
 3.103      33.53      0.0146     0.0079     3.                   D0840  2  129 
 3.103      33.93      0.0177     0.0045     3.                   D0840  2  130 
 3.103      34.77      0.0196     0.0093     3.                   D0840  2  131 
 3.103      35.07      0.0256     0.0053     3.                   D0840  2  132 
 3.103      36.21      0.0171     0.0048     3.                   D0840  2  133 
 3.103      37.35      0.0185     0.0047     3.                   D0840  2  134 
 3.103      38.49      0.0063     0.0037     3.                   D0840  2  135 
 3.103      39.63      0.0085     0.0033     3.                   D0840  2  136 
 3.103      40.77      0.008      0.0034     3.                   D0840  2  137 
 3.103      41.92      0.0099     0.0033     3.                   D0840  2  138 
 3.103      43.06      0.0089     0.0036     3.                   D0840  2  139 
 3.103      44.21      0.008      0.0027     3.                   D0840  2  140 
 3.103      45.36      0.0073     0.0031     3.                   D0840  2  141 
 3.103      46.5       0.0074     0.0031     3.                   D0840  2  142 
 3.103      47.65      0.0014     0.0028     3.                   D0840  2  143 
 4.22       12.32      3.1895     0.8206     4.                   D0840  2  144 
 4.22       14.13      2.223      0.1883     4.                   D0840  2  145 
 4.22       15.95      1.6479     0.1547     4.                   D0840  2  146 
 4.22       17.76      1.2256     0.1231     4.                   D0840  2  147 
 4.22       19.57      1.1491     0.0956     4.                   D0840  2  148 
 4.22       20.8       1.3155     0.0813     4.                   D0840  2  149 
 4.22       21.41      1.0413     0.1051     4.                   D0840  2  150 
 4.22       22.04      1.1499     0.0722     4.                   D0840  2  151 
 4.22       23.28      0.8171     0.055      4.                   D0840  2  152 
 4.22       24.53      0.7233     0.0501     4.                   D0840  2  153 
 4.22       25.77      0.6334     0.0455     4.                   D0840  2  154 
 4.22       27.02      0.5669     0.0413     4.                   D0840  2  155 
 4.22       28.27      0.4374     0.0345     4.                   D0840  2  156 
 4.22       29.52      0.4821     0.0375     4.                   D0840  2  157 
 4.22       30.77      0.3007     0.0275     4.                   D0840  2  158 
 4.22       32.03      0.1717     0.0179     4.                   D0840  2  159 
 4.22       33.28      0.1564     0.018      4.                   D0840  2  160 
 4.22       33.9       0.1946     0.0278     4.                   D0840  2  161 
 4.22       34.54      0.1802     0.0184     4.                   D0840  2  162 
 4.22       35.8       0.1585     0.0171     4.                   D0840  2  163 
 4.22       37.68      0.1379     0.0109     4.                   D0840  2  164 
 4.22       38.94      0.1        0.0088     4.                   D0840  2  165 
 4.22       40.21      0.1228     0.0101     4.                   D0840  2  166 
 4.22       41.47      0.0708     0.0076     4.                   D0840  2  167 
 4.22       42.74      0.0809     0.0081     4.                   D0840  2  168 
 4.22       44.01      0.0601     0.0073     4.                   D0840  2  169 
 4.22       45.28      0.0605     0.0075     4.                   D0840  2  170 
 4.22       46.55      0.0444     0.0068     4.                   D0840  2  171 
 4.22       47.82      0.0465     0.0069     4.                   D0840  2  172 
 4.22       49.09      0.0278     0.0053     4.                   D0840  2  173 
 4.22       50.37      0.0319     0.0058     4.                   D0840  2  174 
 4.66       12.37      4.08124    0.81228    5.                   D0840  2  175 
 4.66       14.19      2.96139    0.19729    5.                   D0840  2  176 
 4.66       16.02      2.27681    0.16393    5.                   D0840  2  177 
 4.66       17.84      1.3328     0.11046    5.                   D0840  2  178 
 4.66       19.65      0.70921    0.11089    5.                   D0840  2  179 
 4.66       19.67      0.92788    0.09111    5.                   D0840  2  180 
 4.66       20.89      0.75601    0.05697    5.                   D0840  2  181 
 4.66       21.51      0.66026    0.07321    5.                   D0840  2  182 
 4.66       22.14      0.59127    0.0471     5.                   D0840  2  183 
 4.66       23.35      0.2317     0.03968    5.                   D0840  2  184 
 4.66       23.39      0.45132    0.03941    5.                   D0840  2  185 
 4.66       24.64      0.38778    0.0352     5.                   D0840  2  186 
 4.66       25.19      0.13466    0.02893    5.                   D0840  2  187 
 4.66       25.89      0.20409    0.02507    5.                   D0840  2  188 
 4.66       27.15      0.19372    0.02201    5.                   D0840  2  189 
 4.66       28.4       0.18651    0.02166    5.                   D0840  2  190 
 4.66       29.66      0.1239     0.01816    5.                   D0840  2  191 
 4.66       30.92      0.09244    0.01621    5.                   D0840  2  192 
 4.66       32.18      0.1122     0.01812    5.                   D0840  2  193 
 4.66       33.44      0.14155    0.01988    5.                   D0840  2  194 
 4.66       34.06      0.15325    0.02232    5.                   D0840  2  195 
 4.66       34.7       0.13261    0.02176    5.                   D0840  2  196 
 4.66       35.33      0.11854    0.01011    5.                   D0840  2  197 
 4.66       35.97      0.12243    0.01907    5.                   D0840  2  198 
 4.66       36.59      0.10864    0.00977    5.                   D0840  2  199 
 4.66       37.86      0.06562    0.00737    5.                   D0840  2  200 
 4.66       39.13      0.04263    0.00601    5.                   D0840  2  201 
 4.66       40.4       0.02702    0.00467    5.                   D0840  2  202 
 4.66       41.67      0.01352    0.00421    5.                   D0840  2  203 
 4.66       42.95      0.02063    0.00439    5.                   D0840  2  204 
 4.66       44.22      0.02879    0.0049     5.                   D0840  2  205 
 4.66       45.5       0.01442    0.00383    5.                   D0840  2  206 
 4.66       46.78      0.04441    0.00567    5.                   D0840  2  207 
 4.66       48.06      0.0293     0.00524    5.                   D0840  2  208 
 4.66       49.34      0.02401    0.00449    5.                   D0840  2  209 
 4.66       50.62      0.02359    0.00462    5.                   D0840  2  210 
 6.84       12.67      4.76136    0.93949    6.                   D0840  2  211 
 6.84       14.53      2.77827    0.18585    6.                   D0840  2  212 
 6.84       16.4       1.61258    0.12328    6.                   D0840  2  213 
 6.84       18.27      1.39422    0.10787    6.                   D0840  2  214 
 6.84       20.12      1.61329    0.23786    6.                   D0840  2  215 
 6.84       20.15      1.05136    0.09166    6.                   D0840  2  216 
 6.84       21.4       1.24127    0.07734    6.                   D0840  2  217 
 6.84       22.03      0.89003    0.08167    6.                   D0840  2  218 
 6.84       22.68      0.83597    0.05642    6.                   D0840  2  219 
 6.84       23.91      0.57758    0.05892    6.                   D0840  2  220 
 6.84       23.96      0.76821    0.05199    6.                   D0840  2  221 
 6.84       25.25      0.598      0.0433     6.                   D0840  2  222 
 6.84       26.53      0.49998    0.03837    6.                   D0840  2  223 
 6.84       27.82      0.4451     0.03552    6.                   D0840  2  224 
 6.84       29.11      0.3672     0.03232    6.                   D0840  2  225 
 6.84       30.4       0.19862    0.0225     6.                   D0840  2  226 
 6.84       31.7       0.19312    0.02208    6.                   D0840  2  227 
 6.84       32.99      0.24384    0.02718    6.                   D0840  2  228 
 6.84       34.29      0.25151    0.02705    6.                   D0840  2  229 
 6.84       34.93      0.25919    0.03606    6.                   D0840  2  230 
 6.84       35.59      0.19235    0.02338    6.                   D0840  2  231 
 6.84       36.23      0.22099    0.01505    6.                   D0840  2  232 
 6.84       36.89      0.10456    0.01736    6.                   D0840  2  233 
 6.84       37.54      0.15933    0.01211    6.                   D0840  2  234 
 6.84       38.84      0.13839    0.01089    6.                   D0840  2  235 
 6.84       40.15      0.11238    0.00974    6.                   D0840  2  236 
 6.84       41.46      0.09177    0.00851    6.                   D0840  2  237 
 6.84       42.77      0.09621    0.00886    6.                   D0840  2  238 
 6.84       44.08      0.0639     0.00696    6.                   D0840  2  239 
 6.84       45.39      0.08514    0.0087     6.                   D0840  2  240 
 6.84       46.71      0.10039    0.0091     6.                   D0840  2  241 
 6.84       48.03      0.05908    0.00729    6.                   D0840  2  242 
 6.84       49.35      0.05968    0.0075     6.                   D0840  2  243 
 6.84       50.67      0.06003    0.00686    6.                   D0840  2  244 
 6.84       52.        0.03979    0.00582    6.                   D0840  2  245 
 7.35       12.74      3.85017    0.81899    7.                   D0840  2  246 
 7.35       14.62      2.00199    0.20673    7.                   D0840  2  247 
 7.35       16.5       1.82844    0.18381    7.                   D0840  2  248 
 7.35       18.38      0.98133    0.13419    7.                   D0840  2  249 
 7.35       20.24      0.9486     0.14483    7.                   D0840  2  250 
 7.35       20.27      0.50323    0.09141    7.                   D0840  2  251 
 7.35       21.53      0.65578    0.05254    7.                   D0840  2  252 
 7.35       22.16      0.42739    0.06487    7.                   D0840  2  253 
 7.35       22.82      0.55499    0.04576    7.                   D0840  2  254 
 7.35       24.06      0.31607    0.05864    7.                   D0840  2  255 
 7.35       24.11      0.47552    0.04085    7.                   D0840  2  256 
 7.35       25.4       0.32419    0.03228    7.                   D0840  2  257 
 7.35       26.69      0.36586    0.03544    7.                   D0840  2  258 
 7.35       27.99      0.24279    0.02726    7.                   D0840  2  259 
 7.35       29.29      0.1154     0.01981    7.                   D0840  2  260 
 7.35       30.59      0.23148    0.0274     7.                   D0840  2  261 
 7.35       31.89      0.20721    0.02581    7.                   D0840  2  262 
 7.35       33.2       0.15032    0.02533    7.                   D0840  2  263 
 7.35       34.5       0.18375    0.02273    7.                   D0840  2  264 
 7.35       35.15      0.14304    0.02288    7.                   D0840  2  265 
 7.35       35.81      0.15372    0.02279    7.                   D0840  2  266 
 7.35       36.46      0.14439    0.01391    7.                   D0840  2  267 
 7.35       37.12      0.11281    0.01959    7.                   D0840  2  268 
 7.35       37.77      0.11429    0.01221    7.                   D0840  2  269 
 7.35       39.09      0.07549    0.00937    7.                   D0840  2  270 
 7.35       40.4       0.04268    0.00694    7.                   D0840  2  271 
 7.35       41.72      0.07361    0.00887    7.                   D0840  2  272 
 7.35       43.04      0.03963    0.00717    7.                   D0840  2  273 
 7.35       44.37      0.06109    0.00789    7.                   D0840  2  274 
 7.35       45.69      0.08461    0.00938    7.                   D0840  2  275 
 7.35       47.02      0.06698    0.008      7.                   D0840  2  276 
 7.35       48.35      0.05666    0.00757    7.                   D0840  2  277 
 7.35       49.68      0.02847    0.00606    7.                   D0840  2  278 
 7.35       51.01      0.0372     0.00594    7.                   D0840  2  279 
 7.35       52.35      0.01949    0.00503    7.                   D0840  2  280 
ENDDATA            260          0                                 D0840  2  281 
ENDSUBENT          280          0                                 D0840  299999 
ENDENTRY             2          0                                 D084099999999 
