ENTRY            D8048   20220709                             D137D804800000001 
SUBENT        D8048001   20220709                             D137D804800100001 
BIB                 11         33                                 D804800100002 
TITLE      Analysis of the one-neutron transfer reaction in       D804800100003 
            18O+76Se collisions at 275 MeV                        D804800100004 
AUTHOR     (I.Ciraldo, F.Cappuzzello, M.Cavallaro, D.Carbone,     D804800100005 
            S.Burrello, A.Spatafora, A.Gargano, G.De Gregorio,    D804800100006 
            R.I.Magana Vsevolodovna, L.Acosta, C.Agodi,           D804800100007 
            P.Amador-Valenzuela, T.Borello-Lewin, G.A.Brischetto, D804800100008 
            S.Calabrese, D.Calvo, V.Capirossi, E.R.Chavez Lomeli, D804800100009 
            M.Colonna, F.Delaunay, H.Djapo, C.Eke, P.Finocchiaro, D804800100010 
            S.Firat, M.Fisichella, A.Foti, A.Hacisalihoglu,       D804800100011 
            F.Iazzi, L.La Fauci, R.Linares, N.H.Medina,           D804800100012 
            M.Moralles, J.R.B.Oliveira, A.Pakou, L.Pandola,       D804800100013 
            H.Petrascu, F.Pinna, G.Russo, E.Santopinto, O.Sgouros,D804800100014 
            M.A.Guazzelli, S.O.Solakci, V.Soukeras, G.Souliotis,  D804800100015 
            D.Torresi, S.Tudisco, A.Yildirim, V.A.B.Zagatto)      D804800100016 
INSTITUTE  (2ITYLNS,2ITYCAT,2GERTHD,2ITYNAP,2ITYFSN,2ITYGVA,      D804800100017 
            3MEXUMX,3BZLUSP,2ITYTUR,2ITYTUP,2FR CAE,2TUKANK,      D804800100018 
            3BZLUFF,3BZLIPE,2GRCIOA,3RUMBUC)                      D804800100019 
           (2TUKTUK) Akdeniz University, Antalya; Karadeniz       D804800100020 
            Teknik University, Trabzon                            D804800100021 
           (3BZLBZL) Centro Universitario FEI, Sao Bernardo do    D804800100022 
            Campo                                                 D804800100023 
           (2GRCGRC) National and Kapodistrian University of      D804800100024 
            Athens, Athens                                        D804800100025 
REFERENCE  (J,PR/C,105,044607,2022)                               D804800100026 
FACILITY   (CYCLO,2ITYLNS) Superconducting Cyclotron              D804800100027 
SAMPLE     Thin film of 76Se (270+/-14 ug/cm2) evaporated on a    D804800100028 
            natural carbon backing (80+/-4 ug/cm2)                D804800100029 
DETECTOR   (MAGSP,IOCH,SOLST) MAGNEX chamber                      D804800100030 
METHOD     (BCINT)                                                D804800100031 
ERR-ANALYS (ERR-SYS) Target thickness and charge collection       D804800100032 
STATUS     (TABLE) Data received from Irene Ciraldo               D804800100033 
HISTORY    (20220511R) Received by e-mail from Irene Ciraldo      D804800100034 
           (20220707C) M.Odsuren, N.Otsuka                        D804800100035 
ENDBIB              33          0                                 D804800100036 
COMMON               2          3                                 D804800100037 
EN         ERR-SYS                                                D804800100038 
MEV        PER-CENT                                               D804800100039 
 275.       10.                                                   D804800100040 
ENDCOMMON            3          0                                 D804800100041 
ENDSUBENT           40          0                                 D804800199999 
SUBENT        D8048002   20220709                             D137D804800200001 
BIB                  4          4                                 D804800200002 
REACTION   (34-SE-76(8-O-18,8-O-17)34-SE-77,,IPA/DE)              D804800200003 
MISC-COL   (MISC) Sum of the excitation energy of 17O and 77Se    D804800200004 
ERR-ANALYS (ERR-S) Statistical uncertainty                        D804800200005 
STATUS     Plotted in Fig.2(a) of Phys.Rev.C105(2022)044607       D804800200006 
ENDBIB               4          0                                 D804800200007 
COMMON               2          3                                 D804800200008 
ANG-MIN    ANG-MAX                                                D804800200009 
ADEG       ADEG                                                   D804800200010 
 4.         8.                                                    D804800200011 
ENDCOMMON            3          0                                 D804800200012 
DATA                 4        651                                 D804800200013 
    -1.9265        1.3    1315.86      40.21                      D804800200079 
    -2.0265        1.4    1168.69      37.56                      D804800200080 
    -2.1265        1.5     935.24      32.63                      D804800200081 
    -2.2265        1.6     679.65      27.39                      D804800200082 
    -2.3265        1.7     588.35      25.86                      D804800200083 
    -2.4265        1.8     599.50      25.99                      D804800200084 
    -2.5265        1.9     608.95      26.32                      D804800200085 
    -2.6265        2.0     626.10      27.18                      D804800200086 
    -2.7265        2.1     644.76      27.41                      D804800200087 
    -2.8265        2.2     690.76      28.31                      D804800200088 
    -2.9265        2.3     710.93      28.61                      D804800200089 
    -3.0265        2.4     733.01      28.89                      D804800200090 
    -3.1265        2.5     806.98      30.70                      D804800200091 
    -3.2265        2.6     837.44      31.26                      D804800200092 
    -3.3265        2.7     888.55      32.43                      D804800200093 
    -3.4265        2.8     768.36      29.51                      D804800200094 
    -3.5265        2.9     826.82      30.65                      D804800200095 
    -3.6265        3.0    1016.20      34.66                      D804800200096 
    -3.7265        3.1    1247.86      39.17                      D804800200097 
    -3.8265        3.2    1472.02      42.24                      D804800200098 
    -3.9265        3.3    1558.03      44.18                      D804800200099 
    -4.0265        3.4    1547.90      44.57                      D804800200100 
    -4.1265        3.5    1328.67      39.75                      D804800200101 
    -4.2265        3.6    1367.60      40.59                      D804800200102 
    -4.3265        3.7    1297.00      39.18                      D804800200103 
    -4.4265        3.8    1265.02      39.20                      D804800200104 
    -4.5265        3.9    1172.22      37.57                      D804800200105 
    -4.6265        4.0    1150.89      36.54                      D804800200106 
    -4.7265        4.1    1202.04      37.60                      D804800200107 
    -4.8265        4.2    1294.09      39.19                      D804800200108 
    -4.9265        4.3    1363.09      40.58                      D804800200109 
    -5.0265        4.4    1325.65      39.49                      D804800200110 
    -5.1265        4.5    1313.08      38.96                      D804800200111 
    -5.2265        4.6    1370.29      40.04                      D804800200112 
    -5.3265        4.7    1383.92      40.44                      D804800200113 
    -5.4265        4.8    1432.54      40.77                      D804800200114 
    -5.5265        4.9    1376.78      39.64                      D804800200115 
    -5.6265        5.0    1393.86      39.90                      D804800200116 
    -5.7265        5.1    1314.45      38.48                      D804800200117 
    -5.8265        5.2    1254.51      37.24                      D804800200118 
    -5.9265        5.3    1287.08      38.39                      D804800200119 
    -6.0265        5.4    1290.80      38.36                      D804800200120 
    -6.1265        5.5    1294.20      38.79                      D804800200121 
    -6.2265        5.6    1246.21      38.00                      D804800200122 
    -6.3265        5.7    1251.46      38.00                      D804800200123 
    -6.4265        5.8    1279.32      38.39                      D804800200124 
    -6.5265        5.9    1266.98      38.61                      D804800200125 
    -6.6265        6.0    1286.51      38.74                      D804800200126 
    -6.7265        6.1    1301.67      38.54                      D804800200127 
    -6.8265        6.2    1319.60      39.76                      D804800200128 
    -6.9265        6.3    1355.61      39.69                      D804800200129 
    -7.0265        6.4    1324.70      39.91                      D804800200130 
    -7.1265        6.5    1410.11      40.67                      D804800200131 
    -7.2265        6.6    1352.99      40.57                      D804800200132 
    -7.3265        6.7    1369.53      40.74                      D804800200133 
    -7.4265        6.8    1296.17      39.29                      D804800200134 
    -7.5265        6.9    1399.99      41.72                      D804800200135 
    -7.6265        7.0    1278.27      39.20                      D804800200136 
    -7.7265        7.1    1367.91      40.97                      D804800200137 
    -7.8265        7.2    1285.49      39.62                      D804800200138 
    -7.9265        7.3    1302.93      40.02                      D804800200139 
    -8.0265        7.4    1324.93      40.84                      D804800200140 
    -8.1265        7.5    1312.37      39.75                      D804800200141 
    -8.2265        7.6    1268.84      39.17                      D804800200142 
    -8.3265        7.7    1275.61      39.56                      D804800200143 
    -8.4265        7.8    1353.26      41.17                      D804800200144 
    -8.5265        7.9    1306.59      39.52                      D804800200145 
    -8.6265        8.0    1340.52      39.99                      D804800200146 
    -8.7265        8.1    1310.15      39.58                      D804800200147 
    -8.8265        8.2    1341.54      39.63                      D804800200148 
    -8.9265        8.3    1434.50      41.23                      D804800200149 
    -9.0265        8.4    1419.17      40.35                      D804800200150 
    -9.1265        8.5    1459.82      40.85                      D804800200151 
    -9.2265        8.6    1570.13      42.37                      D804800200152 
    -9.3265        8.7    1613.63      42.46                      D804800200153 
    -9.4265        8.8    1706.61      43.81                      D804800200154 
    -9.5265        8.9    1741.18      44.50                      D804800200155 
    -9.6265        9.0    1977.83      47.42                      D804800200156 
    -9.7265        9.1    2127.99      49.75                      D804800200157 
    -9.8265        9.2    2168.11      49.47                      D804800200158 
    -9.9265        9.3    2199.61      49.65                      D804800200159 
   -10.0265        9.4    2052.41      47.41                      D804800200160 
   -10.1265        9.5    1988.08      46.44                      D804800200161 
   -10.2265        9.6    2010.00      47.31                      D804800200162 
   -10.3265        9.7    2129.06      49.27                      D804800200163 
   -10.4265        9.8    1967.81      46.73                      D804800200164 
   -10.5265        9.9    2027.02      47.90                      D804800200165 
   -10.6265       10.0    2025.98      48.59                      D804800200166 
   -10.7265       10.1    2004.98      47.51                      D804800200167 
   -10.8265       10.2    2029.58      48.19                      D804800200168 
   -10.9265       10.3    1919.67      46.93                      D804800200169 
   -11.0265       10.4    1837.62      45.86                      D804800200170 
   -11.1265       10.5    1826.58      46.16                      D804800200171 
   -11.2265       10.6    1763.04      45.15                      D804800200172 
   -11.3265       10.7    1727.71      44.64                      D804800200173 
   -11.4265       10.8    1623.98      43.73                      D804800200174 
   -11.5265       10.9    1595.49      43.52                      D804800200175 
   -11.6265       11.0    1523.85      42.80                      D804800200176 
   -11.7265       11.1    1529.32      43.25                      D804800200177 
   -11.8265       11.2    1508.37      42.43                      D804800200178 
   -11.9265       11.3    1435.30      41.47                      D804800200179 
   -12.0265       11.4    1547.64      43.86                      D804800200180 
   -12.1265       11.5    1400.03      40.78                      D804800200181 
   -12.2265       11.6    1472.44      42.33                      D804800200182 
   -12.3265       11.7    1495.35      43.35                      D804800200183 
   -12.4265       11.8    1519.87      43.10                      D804800200184 
   -12.5265       11.9    1514.63      42.99                      D804800200185 
   -12.6265       12.0    1512.93      42.94                      D804800200186 
   -12.7265       12.1    1497.62      42.18                      D804800200187 
   -12.8265       12.2    1578.44      43.91                      D804800200188 
   -12.9265       12.3    1555.51      42.92                      D804800200189 
   -13.0265       12.4    1655.96      44.67                      D804800200190 
   -13.1265       12.5    1698.13      44.88                      D804800200191 
   -13.2265       12.6    1757.85      44.76                      D804800200192 
   -13.3265       12.7    1741.74      45.04                      D804800200193 
   -13.4265       12.8    1718.08      44.41                      D804800200194 
   -13.5265       12.9    1810.25      46.36                      D804800200195 
   -13.6265       13.0    1778.75      45.58                      D804800200196 
   -13.7265       13.1    1726.16      44.53                      D804800200197 
   -13.8265       13.2    1707.55      44.46                      D804800200198 
   -13.9265       13.3    1731.42      44.65                      D804800200199 
   -14.0265       13.4    1697.93      44.12                      D804800200200 
   -14.1265       13.5    1662.05      43.66                      D804800200201 
   -14.2265       13.6    1682.47      44.46                      D804800200202 
   -14.3265       13.7    1585.09      42.63                      D804800200203 
   -14.4265       13.8    1674.83      44.44                      D804800200204 
   -14.5265       13.9    1613.43      43.71                      D804800200205 
   -14.6265       14.0    1695.53      45.82                      D804800200206 
   -14.7265       14.1    1663.70      44.52                      D804800200207 
   -14.8265       14.2    1620.38      44.00                      D804800200208 
   -14.9265       14.3    1603.90      44.61                      D804800200209 
   -15.0265       14.4    1618.02      44.53                      D804800200210 
   -15.1265       14.5    1620.24      44.37                      D804800200211 
   -15.2265       14.6    1640.01      45.23                      D804800200212 
   -15.3265       14.7    1538.92      43.54                      D804800200213 
   -15.4265       14.8    1514.21      43.18                      D804800200214 
   -15.5265       14.9    1622.19      45.36                      D804800200215 
   -15.6265       15.0    1565.04      43.95                      D804800200216 
   -15.7265       15.1    1543.12      43.76                      D804800200217 
   -15.8265       15.2    1578.99      43.94                      D804800200218 
   -15.9265       15.3    1586.60      44.39                      D804800200219 
   -16.0265       15.4    1572.19      44.26                      D804800200220 
   -16.1265       15.5    1604.10      45.04                      D804800200221 
   -16.2265       15.6    1659.62      46.15                      D804800200222 
   -16.3265       15.7    1527.12      43.57                      D804800200223 
   -16.4265       15.8    1532.93      44.64                      D804800200224 
   -16.5265       15.9    1508.12      43.49                      D804800200225 
   -16.6265       16.0    1630.86      46.11                      D804800200226 
   -16.7265       16.1    1588.44      44.36                      D804800200227 
   -16.8265       16.2    1595.46      44.72                      D804800200228 
   -16.9265       16.3    1549.76      43.81                      D804800200229 
   -17.0265       16.4    1506.65      43.96                      D804800200230 
   -17.1265       16.5    1522.55      43.65                      D804800200231 
   -17.2265       16.6    1515.59      42.96                      D804800200232 
   -17.3265       16.7    1578.23      44.78                      D804800200233 
   -17.4265       16.8    1538.81      43.66                      D804800200234 
   -17.5265       16.9    1452.73      42.30                      D804800200235 
   -17.6265       17.0    1449.60      41.77                      D804800200236 
   -17.7265       17.1    1566.08      44.16                      D804800200237 
   -17.8265       17.2    1502.51      43.52                      D804800200238 
   -17.9265       17.3    1451.36      42.55                      D804800200239 
   -18.0265       17.4    1546.57      44.48                      D804800200240 
   -18.1265       17.5    1519.74      43.93                      D804800200241 
   -18.2265       17.6    1519.18      43.29                      D804800200242 
   -18.3265       17.7    1479.50      43.19                      D804800200243 
   -18.4265       17.8    1574.14      44.57                      D804800200244 
   -18.5265       17.9    1493.07      42.76                      D804800200245 
   -18.6265       18.0    1437.96      42.21                      D804800200246 
   -18.7265       18.1    1562.78      44.17                      D804800200247 
   -18.8265       18.2    1436.22      41.89                      D804800200248 
   -18.9265       18.3    1429.33      42.40                      D804800200249 
   -19.0265       18.4    1521.71      43.89                      D804800200250 
   -19.1265       18.5    1425.10      42.50                      D804800200251 
   -19.2265       18.6    1516.30      43.31                      D804800200252 
   -19.3265       18.7    1461.31      42.77                      D804800200253 
   -19.4265       18.8    1477.69      42.68                      D804800200254 
   -19.5265       18.9    1490.48      42.70                      D804800200255 
   -19.6265       19.0    1464.10      42.79                      D804800200256 
   -19.7265       19.1    1498.49      43.57                      D804800200257 
   -19.8265       19.2    1466.22      43.16                      D804800200258 
   -19.9265       19.3    1506.60      44.23                      D804800200259 
   -20.0265       19.4    1406.31      41.48                      D804800200260 
   -20.1265       19.5    1517.99      44.00                      D804800200261 
   -20.2265       19.6    1427.36      42.47                      D804800200262 
   -20.3265       19.7    1517.42      43.83                      D804800200263 
   -20.4265       19.8    1508.35      43.58                      D804800200264 
   -20.5265       19.9    1403.40      41.86                      D804800200265 
   -20.6265       20.0    1446.05      42.69                      D804800200266 
   -20.7265       20.1    1430.11      42.26                      D804800200267 
   -20.8265       20.2    1444.45      42.78                      D804800200268 
   -20.9265       20.3    1488.77      43.59                      D804800200269 
   -21.0265       20.4    1418.92      42.02                      D804800200270 
   -21.1265       20.5    1456.61      43.04                      D804800200271 
   -21.2265       20.6    1412.24      42.38                      D804800200272 
   -21.3265       20.7    1463.07      42.65                      D804800200273 
   -21.4265       20.8    1409.64      42.43                      D804800200274 
   -21.5265       20.9    1497.06      43.46                      D804800200275 
   -21.6265       21.0    1400.41      41.90                      D804800200276 
   -21.7265       21.1    1433.69      42.80                      D804800200277 
   -21.8265       21.2    1399.04      41.49                      D804800200278 
   -21.9265       21.3    1449.20      42.93                      D804800200279 
   -22.0265       21.4    1357.78      40.48                      D804800200280 
   -22.1265       21.5    1433.50      42.63                      D804800200281 
   -22.2265       21.6    1487.07      43.76                      D804800200282 
   -22.3265       21.7    1426.22      42.09                      D804800200283 
   -22.4265       21.8    1402.83      41.85                      D804800200284 
   -22.5265       21.9    1451.30      42.79                      D804800200285 
   -22.6265       22.0    1412.21      42.42                      D804800200286 
   -22.7265       22.1    1452.71      42.81                      D804800200287 
   -22.8265       22.2    1318.25      40.14                      D804800200288 
   -22.9265       22.3    1413.20      42.68                      D804800200289 
   -23.0265       22.4    1473.88      43.19                      D804800200290 
   -23.1265       22.5    1372.00      41.23                      D804800200291 
   -23.2265       22.6    1423.15      42.22                      D804800200292 
   -23.3265       22.7    1391.72      41.26                      D804800200293 
   -23.4265       22.8    1375.17      40.99                      D804800200294 
   -23.5265       22.9    1439.45      42.56                      D804800200295 
   -23.6265       23.0    1372.75      41.33                      D804800200296 
   -23.7265       23.1    1349.69      41.36                      D804800200297 
   -23.8265       23.2    1334.96      40.71                      D804800200298 
   -23.9265       23.3    1373.22      40.87                      D804800200299 
   -24.0265       23.4    1358.94      40.50                      D804800200300 
   -24.1265       23.5    1378.03      41.41                      D804800200301 
   -24.2265       23.6    1367.49      40.71                      D804800200302 
   -24.3265       23.7    1341.08      40.25                      D804800200303 
   -24.4265       23.8    1353.61      40.96                      D804800200304 
   -24.5265       23.9    1435.90      42.57                      D804800200305 
   -24.6265       24.0    1351.82      40.67                      D804800200306 
   -24.7265       24.1    1414.45      42.55                      D804800200307 
   -24.8265       24.2    1345.91      40.93                      D804800200308 
   -24.9265       24.3    1262.54      38.96                      D804800200309 
   -25.0265       24.4    1330.83      40.87                      D804800200310 
   -25.1265       24.5    1283.23      39.46                      D804800200311 
   -25.2265       24.6    1251.96      38.64                      D804800200312 
   -25.3265       24.7    1318.85      40.51                      D804800200313 
   -25.4265       24.8    1344.34      40.81                      D804800200314 
   -25.5265       24.9    1337.82      41.23                      D804800200315 
   -25.6265       25.0    1322.12      40.45                      D804800200316 
   -25.7265       25.1    1356.72      40.41                      D804800200317 
   -25.8265       25.2    1289.27      39.69                      D804800200318 
   -25.9265       25.3    1303.69      40.01                      D804800200319 
   -26.0265       25.4    1229.65      38.15                      D804800200320 
   -26.1265       25.5    1276.77      38.97                      D804800200321 
   -26.2265       25.6    1236.10      38.24                      D804800200322 
   -26.3265       25.7    1250.69      38.86                      D804800200323 
   -26.4265       25.8    1271.68      39.20                      D804800200324 
   -26.5265       25.9    1345.70      40.64                      D804800200325 
   -26.6265       26.0    1165.22      36.79                      D804800200326 
   -26.7265       26.1    1210.65      38.22                      D804800200327 
   -26.8265       26.2    1192.46      37.39                      D804800200328 
   -26.9265       26.3    1240.82      38.77                      D804800200329 
   -27.0265       26.4    1241.28      38.42                      D804800200330 
   -27.1265       26.5    1263.18      38.91                      D804800200331 
   -27.2265       26.6    1174.43      37.76                      D804800200332 
   -27.3265       26.7    1205.43      38.03                      D804800200333 
   -27.4265       26.8    1265.80      39.08                      D804800200334 
   -27.5265       26.9    1228.49      38.13                      D804800200335 
   -27.6265       27.0    1154.89      36.37                      D804800200336 
   -27.7265       27.1    1264.03      39.42                      D804800200337 
   -27.8265       27.2    1264.13      39.10                      D804800200338 
   -27.9265       27.3    1186.46      37.35                      D804800200339 
   -28.0265       27.4    1191.48      37.85                      D804800200340 
   -28.1265       27.5    1188.28      37.88                      D804800200341 
   -28.2265       27.6    1191.57      37.80                      D804800200342 
   -28.3265       27.7    1138.04      36.71                      D804800200343 
   -28.4265       27.8    1130.58      36.77                      D804800200344 
   -28.5265       27.9    1199.56      37.79                      D804800200345 
   -28.6265       28.0    1196.34      38.10                      D804800200346 
   -28.7265       28.1    1161.26      37.15                      D804800200347 
   -28.8265       28.2    1189.18      37.63                      D804800200348 
   -28.9265       28.3    1202.53      38.00                      D804800200349 
   -29.0265       28.4    1100.00      35.74                      D804800200350 
   -29.1265       28.5    1132.05      37.33                      D804800200351 
   -29.2265       28.6    1123.06      36.98                      D804800200352 
   -29.3265       28.7    1150.21      37.35                      D804800200353 
   -29.4265       28.8    1167.33      37.71                      D804800200354 
   -29.5265       28.9    1086.40      36.16                      D804800200355 
   -29.6265       29.0    1091.95      35.56                      D804800200356 
   -29.7265       29.1    1092.66      35.33                      D804800200357 
   -29.8265       29.2    1146.72      37.53                      D804800200358 
   -29.9265       29.3    1098.83      36.20                      D804800200359 
   -30.0265       29.4    1038.73      35.14                      D804800200360 
   -30.1265       29.5    1138.20      37.34                      D804800200361 
   -30.2265       29.6    1104.13      36.66                      D804800200362 
   -30.3265       29.7    1059.08      35.58                      D804800200363 
   -30.4265       29.8    1183.44      37.78                      D804800200364 
   -30.5265       29.9    1048.99      35.42                      D804800200365 
   -30.6265       30.0    1031.12      34.86                      D804800200366 
   -30.7265       30.1    1048.06      35.50                      D804800200367 
   -30.8265       30.2    1079.22      36.73                      D804800200368 
   -30.9265       30.3    1082.74      36.58                      D804800200369 
   -31.0265       30.4     984.13      34.25                      D804800200370 
   -31.1265       30.5    1096.24      36.34                      D804800200371 
   -31.2265       30.6    1025.00      34.82                      D804800200372 
   -31.3265       30.7    1091.35      35.83                      D804800200373 
   -31.4265       30.8    1043.50      35.28                      D804800200374 
   -31.5265       30.9     984.55      33.83                      D804800200375 
   -31.6265       31.0    1030.10      34.76                      D804800200376 
   -31.7265       31.1    1009.64      34.57                      D804800200377 
   -31.8265       31.2    1072.06      35.85                      D804800200378 
   -31.9265       31.3    1000.10      34.01                      D804800200379 
   -32.0265       31.4     989.15      34.25                      D804800200380 
   -32.1265       31.5     937.01      32.87                      D804800200381 
   -32.2265       31.6    1000.74      34.55                      D804800200382 
   -32.3265       31.7     946.43      33.15                      D804800200383 
   -32.4265       31.8     967.13      33.56                      D804800200384 
   -32.5265       31.9     957.00      33.09                      D804800200385 
   -32.6265       32.0     938.07      33.43                      D804800200386 
   -32.7265       32.1    1003.22      34.27                      D804800200387 
