ENTRY            D5179   20191119                             D125D517900000001 
SUBENT        D5179001   20191119                             D125D517900100001 
BIB                  8         10                                 D517900100002 
TITLE      Mechanism responsible for formation of the anomaly in  D517900100003 
           the reaction 12C(d,6Li)8Be                             D517900100004 
AUTHOR     (A.A.Shvedov,V.N.Dobrikov,O.F.Nemets)                  D517900100005 
INSTITUTE  (4UKRIJD)                                              D517900100006 
REFERENCE  (J,JEL,38,36,1983) English transl. of ZEP,38,32,1983   D517900100007 
           (J,ZEP,38,32,1983) in Russian                          D517900100008 
METHOD     (TOF)                                                  D517900100009 
FACILITY   (CYCLO,4UKRIJD)                                        D517900100010 
ERR-ANALYS (DATA-ERR) No information on sources of uncertainties. D517900100011 
HISTORY    (20191119C) UkrNDC                                     D517900100012 
ENDBIB              10          0                                 D517900100013 
NOCOMMON             0          0                                 D517900100014 
ENDSUBENT           13          0                                 D517900199999 
SUBENT        D5179002   20191119                             D125D517900200001 
BIB                  3          4                                 D517900200002 
REACTION   (6-C-12(D,3-LI-6)4-BE-8,PAR,DA)                        D517900200003 
EN-SEC     (E-LVL,4-BE-8)                                         D517900200004 
STATUS     (CURVE) Fig.1 from JETP Letters,38,36,1983             D517900200005 
           digitized by GSYS2.4.7.                                D517900200006 
ENDBIB               4          0                                 D517900200007 
NOCOMMON             0          0                                 D517900200008 
DATA                 5         87                                 D517900200009 
EN         E-LVL      ANG-CM     DATA-CM    DATA-ERR              D517900200010 
12.7       750.           31.0188     0.2367     0.0437           D517900200035 
12.7       750.           34.4335     0.2056     0.0382           D517900200036 
12.7       750.           37.1038     0.1236     0.0401           D517900200037 
12.7       750.           41.8124     0.1616     0.0382           D517900200038 
12.7       750.           44.5594     0.2525     0.0382           D517900200039 
12.7       750.           50.2437     0.4561     0.0328           D517900200040 
12.7       750.           53.3322     0.5033     0.0382           D517900200041 
12.7       750.           57.6831     0.5487     0.0419           D517900200042 
12.7       750.           64.0052     0.5629     0.0382           D517900200043 
12.7       750.           66.8705     0.5137     0.0382           D517900200044 
12.7       750.           71.7474     0.5244     0.0328           D517900200045 
12.7       750.           74.7972     0.4842     0.0419           D517900200046 
12.7       750.           78.3076     0.2619     0.0401           D517900200047 
12.7       750.           80.7604     0.0961     0.0382           D517900200048 
12.7       750.           85.8484     0.1760     0.0419           D517900200049 
12.7       750.           88.8041     0.3306     0.0473           D517900200050 
12.7       750.           92.0093     0.2340     0.0419           D517900200051 
12.7       750.           94.5065     0.1683     0.0419           D517900200052 
12.7       750.           99.0152     0.1627     0.0437           D517900200053 
13.2       0.0            23.0482     1.0222     0.0423           D517900200054 
13.2       0.0            26.6265     0.7296     0.0441           D517900200055 
13.2       0.0            30.8191     0.5381     0.0459           D517900200056 
13.2       0.0            33.5948     0.3835     0.0497           D517900200057 
13.2       0.0            37.1824     0.3538     0.0460           D517900200058 
13.2       0.0            40.6002     0.3389     0.0441           D517900200059 
13.2       0.0            44.9520     0.3680     0.0423           D517900200060 
13.2       0.0            48.2491     0.4357     0.0386           D517900200061 
13.2       0.0            52.2798     0.5200     0.0441           D517900200062 
13.2       0.0            56.1249     0.5969     0.0442           D517900200063 
13.2       0.0            59.7656     0.6407     0.0368           D517900200064 
13.2       0.0            62.0503     0.5560     0.0423           D517900200065 
13.2       0.0            67.5485     0.4232     0.0386           D517900200066 
13.2       0.0            68.9217     0.3257     0.0386           D517900200067 
13.2       0.0            71.9521     0.2740     0.0368           D517900200068 
13.2       0.0            75.9855     0.3620     0.0423           D517900200069 
13.2       0.0            79.4630     0.4297     0.0405           D517900200070 
13.2       0.0            82.4071     0.5085     0.0386           D517900200071 
13.2       0.0            85.8700     0.5561     0.0386           D517900200072 
13.2       0.0            89.7071     0.6220     0.0386           D517900200073 
13.2       0.0            93.1660     0.6640     0.0368           D517900200074 
13.2       0.0            96.4962     0.7777     0.0423           D517900200075 
13.2       0.0           100.8879     0.8619     0.0441           D517900200076 
13.2       750.           16.0109     0.7727     0.0423           D517900200077 
13.2       750.           19.1501     0.6217     0.0405           D517900200078 
13.2       750.           22.5135     0.5314     0.0386           D517900200079 
13.2       750.           28.1271     0.3086     0.0404           D517900200080 
13.2       750.           31.1057     0.1852     0.0423           D517900200081 
13.2       750.           35.2851     0.2253     0.0441           D517900200082 
13.2       750.           38.7188     0.2324     0.0349           D517900200083 
13.2       750.           43.1304     0.3442     0.0386           D517900200084 
13.2       750.           47.1240     0.3770     0.0331           D517900200085 
13.2       750.           49.9965     0.3565     0.0350           D517900200086 
13.2       750.           53.6305     0.3912     0.0423           D517900200087 
13.2       750.           57.8085     0.4295     0.0423           D517900200088 
13.2       750.           61.7332     0.3667     0.0441           D517900200089 
13.2       750.           65.3832     0.4234     0.0460           D517900200090 
13.2       750.           72.5504     0.3530     0.0368           D517900200091 
13.2       750.           78.6324     0.2790     0.0423           D517900200092 
13.2       750.           81.5235     0.2843     0.0405           D517900200093 
13.2       750.           86.9911     0.3593     0.0386           D517900200094 
13.2       750.           89.7336     0.4087     0.0423           D517900200095 
13.2       750.           92.4124     0.3699     0.0386           D517900200096 
13.2       750.           94.8948     0.3091     0.0368           D517900200097 
13.2       750.          104.4941     0.3580     0.0423           D517900200098 
ENDDATA             89          0                                 D517900200099 
ENDSUBENT           98          0                                 D517900299999 
ENDENTRY             2          0                                 D517999999999 
