ENTRY            D0171   20110204                             D076D017100000001 
SUBENT        D0171001   20110204                             D076D017100100001 
BIB                 10         32                                 D017100100002 
TITLE      0+ states in deformed actinide nuclei by               D017100100003 
           the (p,t) reaction                                     D017100100004 
AUTHOR     (H.-F.Wirth,G.Graw,S.Christen,D.Cutoiu,Y.Eisermann,    D017100100005 
           C.Gunther,R.Hertenberger,J.Jolie,A.I.Levon,O.Moller,   D017100100006 
           G.Thiamova, P.Thirolf,D.Tonev,N.V.Zamfir)              D017100100007 
INSTITUTE  (2GERLMU,2GERKLN,3RUMBUC,2GERBON,4UKRIJD,              D017100100008 
           3CZRUJF,1USAYAL)                                       D017100100009 
REFERENCE  (J,PR/C,69,044310,2004)                                D017100100010 
           #doi:10.1103/PhysRevC.69.044310                        D017100100011 
           (J,PR/C,79,014318,2009)                                D017100100012 
           #doi:10.1103/PhysRevC.79.014318                        D017100100013 
           New analysis for 232Th(p,t)230Th was given. A lot of   D017100100014 
           new data for partial angular distributions were added. D017100100015 
FACILITY   (VDGT,2GERLMU)                                         D017100100016 
METHOD     (EDE)                                                  D017100100017 
DETECTOR   (MAGSP,MWDC) The reaction products have been analyzed  D017100100018 
           with the Q3D magnetic spectrograph and detected in its D017100100019 
           focal plane. Two different focal plane detectors which D017100100020 
           are multiwire proportional chambers with readout of a  D017100100021 
           cathode foil structure for position determination and  D017100100022 
           dE/Erest particle identification                       D017100100023 
ERR-ANALYS (DATA-ERR) Relative errors from counting statistics    D017100100024 
           and background subtraction                             D017100100025 
STATUS     (TABLE) Tables received from Dr. H.-F.Wirth and        D017100100026 
                   Dr. A.I.Levon (for 232Th(p,t)230Th reaction)   D017100100027 
           (APRVD) Entry approved by Dr. H.-F.Wirth               D017100100028 
HISTORY    (20040929C) SD                                         D017100100029 
           (20091207A) Data for 232Th(p,t)230Th in Subent 003 wereD017100100030 
                       updated according new analysis and new     D017100100031 
                       Subent with integral cross sections was    D017100100032 
                       added (see: Phys.Rev.C 79 (2009) 014318)   D017100100033 
           (20110203U) VS. DOI identifier corrected               D017100100034 
ENDBIB              32          0                                 D017100100035 
COMMON               2          3                                 D017100100036 
EN         EN-RSL                                                 D017100100037 
MEV        KEV                                                    D017100100038 
   25.      7.                                                    D017100100039 
ENDCOMMON            3          0                                 D017100100040 
ENDSUBENT           39          0                                 D017100199999 
SUBENT        D0171002   20040929                             D039D017100200001 
BIB                  3          5                                 D017100200002 
REACTION   (90-TH-230(P,T)90-TH-228,PAR,DA)                       D017100200003 
SAMPLE     The target 230Th had a thickness of 100 mg/cm2,        D017100200004 
           evaporated onto 22 mg/cm2 thick carbon backings.       D017100200005 
           The isotopic purity of the 230Th target was about 99%. D017100200006 
EN-SEC     (E-LVL,90-TH-228)                                      D017100200007 
ENDBIB               5          0                                 D017100200008 
NOCOMMON             0          0                                 D017100200009 
DATA                 4        149                                 D017100200010 
  1120.1      35.        0.18      0.05                           D017100200101 
  1120.1      40.        0.42      0.05                           D017100200102 
  1511.2       5.        6.15      0.51                           D017100200103 
  1511.2       7.5       3.58      0.18                           D017100200104 
  1511.2      10.        1.16      0.12                           D017100200105 
  1511.2      12.5       0.47      0.06                           D017100200106 
  1511.2      16.        0.45      0.06                           D017100200107 
  1511.2      20.        1.80      0.11                           D017100200108 
  1511.2      26.        3.06      0.21                           D017100200109 
  1511.2      30.        3.13      0.21                           D017100200110 
  1511.2      35.        1.08      0.10                           D017100200111 
  1511.2      40.        0.89      0.07                           D017100200112 
  1627.9       5.       27.6       1.1                            D017100200113 
  1627.9       7.5      18.6       0.6                            D017100200114 
  1627.9      10.        7.39      0.31                           D017100200115 
  1627.9      12.5       3.30      0.16                           D017100200116 
  1627.9      16.        2.50      0.16                           D017100200117 
  1627.9      20.        8.00      0.26                           D017100200118 
  1627.9      26.       14.02      0.47                           D017100200119 
  1627.9      30.       13.03      0.52                           D017100200120 
  1627.9      35.        5.42      0.23                           D017100200121 
  1627.9      40.        1.87      0.11                           D017100200122 
  1691.4       5.        2.67      0.36                           D017100200123 
  1691.4       7.5       1.65      0.15                           D017100200124 
  1691.4      10.        0.58      0.11                           D017100200125 
  1691.4      12.5       0.35      0.09                           D017100200126 
  1691.4      16.        0.62      0.10                           D017100200127 
  1691.4      20.        1.46      0.11                           D017100200128 
  1691.4      26.        1.96      0.19                           D017100200129 
  1691.4      30.        1.28      0.17                           D017100200130 
  1691.4      35.        0.23      0.08                           D017100200131 
  1691.4      40.        0.25      0.06                           D017100200132 
  2044.7       7.5       1.66      0.19                           D017100200133 
  2044.7      10.        0.63      0.14                           D017100200134 
  2044.7      12.5       0.21      0.12                           D017100200135 
  2044.7      20.        0.50      0.20                           D017100200136 
  2044.7      30.        0.82      0.22                           D017100200137 
  2079.9       7.5       8.89      0.36                           D017100200138 
  2079.9      10.        4.25      0.21                           D017100200139 
  2079.9      12.5       2.54      0.19                           D017100200140 
  2079.9      16.        0.32      0.32                           D017100200141 
  2079.9      20.        4.12      0.26                           D017100200142 
  2079.9      30.        6.83      0.31                           D017100200143 
  2131.3       7.5      50.7       1.0                            D017100200144 
  2131.3      10.       20.66      0.56                           D017100200145 
  2131.3      12.5       8.40      0.44                           D017100200146 
  2131.3      16.        7.41      0.52                           D017100200147 
  2131.3      20.       24.8       0.7                            D017100200148 
  2131.3      30.       33.6       0.9                            D017100200149 
  2159.4       7.5       2.95      0.57                           D017100200150 
  2159.4      10.        2.04      0.39                           D017100200151 
  2159.4      12.5       0.62      0.34                           D017100200152 
  2159.4      16.        0.78      0.28                           D017100200153 
  2159.4      20.        1.22      0.35                           D017100200154 
  2159.4      30.        1.20      0.34                           D017100200155 
  2290.0       7.5      26.3       1.0                            D017100200156 
  2290.0      10.       12.75      0.72                           D017100200157 
  2290.0      12.5       6.81      0.44                           D017100200158 
  2290.0      16.        2.64      0.29                           D017100200159 
  2290.0      20.        9.20      0.51                           D017100200160 
  2290.0      30.       15.17      0.07                           D017100200161 
ENDDATA            151          0                                 D017100200162 
ENDSUBENT          161          0                                 D017100299999 
SUBENT        D0171003   20091207                             D071D017100300001 
BIB                  4          6                                 D017100300002 
REACTION   (90-TH-232(P,T)90-TH-230,PAR,DA)                       D017100300003 
SAMPLE     The target 232Th had a thickness of 100 mg/cm2,        D017100300004 
           evaporated onto 22 mg/cm2 thick carbon backings.       D017100300005 
EN-SEC     (E-LVL,90-TH-230)                                      D017100300006 
HISTORY    (20091207A) Data were updated according new analysis   D017100300007 
                      see: Phys.Rev.C 79 (209) 014318             D017100300008 
ENDBIB               6          0                                 D017100300009 
NOCOMMON             0          0                                 D017100300010 
DATA                 5       1894                                 D017100300011 
E-LVL      E-LVL-ERR  ANG        DATA       DATA-ERR              D017100300012 
KEV        KEV        ADEG       MU-B/SR    MU-B/SR               D017100300013 
        0.0        0.2        5.0     452.54       3.37           D017100300014 
        0.0        0.2        7.5     331.91       2.94           D017100300015 
        0.0        0.2       10.0     198.94       2.05           D017100300016 
        0.0        0.2       12.5      98.15       1.27           D017100300017 
        0.0        0.2       16.0      56.45       0.92           D017100300018 
        0.0        0.2       20.0     156.31       1.52           D017100300019 
        0.0        0.2       26.0     310.82       2.08           D017100300020 
        0.0        0.2       30.0     194.73       1.23           D017100300021 
        0.0        0.2       35.0      66.71       0.71           D017100300022 
        0.0        0.2       40.0      41.01       0.51           D017100300023 
       53.2        0.2        5.0     109.41       1.67           D017100300024 
       53.2        0.2        7.5     114.16       1.74           D017100300025 
       53.2        0.2       10.0     108.96       1.53           D017100300026 
       53.2        0.2       12.5      93.76       1.23           D017100300027 
       53.2        0.2       16.0      69.71       1.03           D017100300028 
       53.2        0.2       20.0      31.95       0.70           D017100300029 
       53.2        0.2       26.0      18.78       0.53           D017100300030 
       53.2        0.2       30.0      28.33       0.47           D017100300031 
       53.2        0.2       35.0      40.03       0.56           D017100300032 
       53.2        0.2       40.0      26.61       0.41           D017100300033 
      174.1        0.2        5.0      14.37       0.62           D017100300034 
      174.1        0.2        7.5      15.75       0.65           D017100300035 
      174.1        0.2       10.0      16.97       0.61           D017100300036 
      174.1        0.2       12.5      16.19       0.53           D017100300037 
      174.1        0.2       16.0      16.57       0.50           D017100300038 
      174.1        0.2       20.0      14.67       0.48           D017100300039 
      174.1        0.2       26.0       8.28       0.35           D017100300040 
      174.1        0.2       30.0       3.62       0.18           D017100300041 
      174.1        0.2       35.0       2.85       0.16           D017100300042 
      174.1        0.2       40.0       3.18       0.15           D017100300043 
      356.6        0.2        5.0       3.77       0.35           D017100300044 
      356.6        0.2        7.5       5.18       0.39           D017100300045 
      356.6        0.2       10.0       6.37       0.38           D017100300046 
      356.6        0.2       12.5       7.42       0.35           D017100300047 
      356.6        0.2       16.0       9.48       0.38           D017100300048 
      356.6        0.2       20.0       8.80       0.38           D017100300049 
      356.6        0.2       26.0       7.10       0.33           D017100300050 
      356.6        0.2       30.0       5.19       0.21           D017100300051 
      356.6        0.2       35.0       4.08       0.18           D017100300052 
      356.6        0.2       40.0       3.23       0.15           D017100300053 
      508.2        0.3        5.0       0.88       0.19           D017100300054 
      508.2        0.3        7.5       1.24       0.22           D017100300055 
      508.2        0.3       10.0       0.92       0.17           D017100300056 
      508.2        0.3       12.5       1.63       0.18           D017100300057 
      508.2        0.3       16.0       1.41       0.16           D017100300058 
      508.2        0.3       20.0       1.33       0.16           D017100300059 
      508.2        0.3       26.0       0.45       0.16           D017100300060 
      508.2        0.3       30.0       0.62       0.08           D017100300061 
      508.2        0.3       35.0       0.55       0.08           D017100300062 
      508.2        0.3       40.0       0.51       0.07           D017100300063 
      571.7        0.2        5.0       1.90       0.25           D017100300064 
      571.7        0.2        7.5       3.46       0.34           D017100300065 
      571.7        0.2       10.0       4.38       0.31           D017100300066 
      571.7        0.2       12.5       4.86       0.29           D017100300067 
      571.7        0.2       16.0       5.83       0.31           D017100300068 
      571.7        0.2       20.0       5.00       0.29           D017100300069 
      571.7        0.2       26.0       2.58       0.21           D017100300070 
      571.7        0.2       30.0       1.80       0.12           D017100300071 
      571.7        0.2       35.0       2.33       0.14           D017100300072 
      571.7        0.2       40.0       2.88       0.14           D017100300073 
      593.8        0.3        5.0       0.53       0.16           D017100300074 
      593.8        0.3        7.5       0.74       0.19           D017100300075 
      593.8        0.3       10.0       0.59       0.15           D017100300076 
      593.8        0.3       12.5       0.66       0.13           D017100300077 
      593.8        0.3       16.0       0.51       0.11           D017100300078 
      593.8        0.3       20.0       0.65       0.12           D017100300079 
      593.8        0.3       30.0       0.25       0.06           D017100300080 
      593.8        0.3       35.0       0.23       0.06           D017100300081 
      593.8        0.3       40.0       0.18       0.05           D017100300082 
      635.1        0.2        5.0     167.21       2.05           D017100300083 
      635.1        0.2        7.5     125.45       1.82           D017100300084 
      635.1        0.2       10.0      73.73       1.26           D017100300085 
      635.1        0.2       12.5      33.32       0.74           D017100300086 
      635.1        0.2       16.0       6.21       0.31           D017100300087 
      635.1        0.2       20.0      17.30       0.51           D017100300088 
      635.1        0.2       26.0      55.44       0.89           D017100300089 
      635.1        0.2       30.0      48.71       0.62           D017100300090 
      635.1        0.2       35.0      27.83       0.46           D017100300091 
      635.1        0.2       40.0      13.54       0.29           D017100300092 
      677.6        0.2        5.0      27.09       0.82           D017100300093 
      677.6        0.2        7.5      32.22       0.94           D017100300094 
      677.6        0.2       10.0      36.03       0.88           D017100300095 
      677.6        0.2       12.5      34.17       0.75           D017100300096 
      677.6        0.2       16.0      31.74       0.69           D017100300097 
      677.6        0.2       20.0      22.54       0.58           D017100300098 
      677.6        0.2       26.0      17.48       0.50           D017100300099 
      677.6        0.2       30.0      16.06       0.35           D017100300100 
      677.6        0.2       35.0      15.56       0.37           D017100300101 
      677.6        0.2       40.0      13.24       0.29           D017100300102 
      781.4        0.2        5.0      59.85       1.25           D017100300103 
      781.4        0.2        7.5      78.81       1.46           D017100300104 
      781.4        0.2       10.0      94.82       1.42           D017100300105 
      781.4        0.2       12.5      99.84       1.27           D017100300106 
      781.4        0.2       16.0      97.14       1.20           D017100300107 
      781.4        0.2       20.0      77.30       1.08           D017100300108 
      781.4        0.2       26.0      44.97       0.79           D017100300109 
      781.4        0.2       30.0      36.82       0.54           D017100300110 
      781.4        0.2       35.0      38.44       0.65           D017100300111 
      781.4        0.2       40.0      39.21       0.56           D017100300112 
      825.6        0.3        5.0       0.23       0.13           D017100300113 
      825.6        0.3        7.5       0.66       0.19           D017100300114 
      825.6        0.3       10.0       0.80       0.17           D017100300115 
      825.6        0.3       12.5       0.79       0.14           D017100300116 
      825.6        0.3       16.0       1.66       0.18           D017100300117 
      825.6        0.3       20.0       1.62       0.18           D017100300118 
      825.6        0.3       26.0       1.30       0.15           D017100300119 
      825.6        0.3       30.0       0.81       0.09           D017100300120 
      825.6        0.3       35.0       0.34       0.07           D017100300121 
      825.6        0.3       40.0       0.36       0.06           D017100300122 
      852.7        0.4       16.0       0.51       0.12           D017100300123 
      852.7        0.4       20.0       0.45       0.11           D017100300124 
      852.7        0.4       26.0       0.36       0.10           D017100300125 
      852.7        0.4       30.0       0.34       0.07           D017100300126 
      852.7        0.4       35.0       0.35       0.07           D017100300127 
      852.7        0.4       40.0       0.29       0.05           D017100300128 
      884.2        0.4        5.0       1.87       0.25           D017100300129 
      884.2        0.4        7.5       2.13       0.29           D017100300130 
      884.2        0.4       10.0       2.95       0.27           D017100300131 
      884.2        0.4       12.5       2.72       0.22           D017100300132 
      884.2        0.4       16.0       3.68       0.25           D017100300133 
      884.2        0.4       20.0       4.62       0.28           D017100300134 
      884.2        0.4       26.0       4.67       0.26           D017100300135 
      884.2        0.4       30.0       3.28       0.17           D017100300136 
      884.2        0.4       35.0       2.39       0.14           D017100300137 
      884.2        0.4       40.0       1.87       0.11           D017100300138 
      923.3        0.5        5.0       0.64       0.17           D017100300139 
      923.3        0.5        7.5       0.88       0.20           D017100300140 
      923.3        0.5       10.0       0.60       0.16           D017100300141 
      923.3        0.5       12.5       0.45       0.12           D017100300142 
      923.3        0.5       16.0       0.39       0.11           D017100300143 
      923.3        0.5       20.0       0.62       0.12           D017100300144 
      923.3        0.5       26.0       0.37       0.10           D017100300145 
      923.3        0.5       30.0       0.38       0.07           D017100300146 
      923.3        0.5       35.0       0.26       0.06           D017100300147 
      923.3        0.5       40.0       0.26       0.05           D017100300148 
      952.6        0.5        5.0       0.56       0.16           D017100300149 
      952.6        0.5        7.5       0.43       0.17           D017100300150 
      952.6        0.5       10.0       0.29       0.13           D017100300151 
      952.6        0.5       12.5       0.33       0.11           D017100300152 
      952.6        0.5       16.0       0.48       0.11           D017100300153 
      952.6        0.5       20.0       0.65       0.12           D017100300154 
      952.6        0.5       26.0       0.84       0.13           D017100300155 
      952.6        0.5       30.0       0.75       0.08           D017100300156 
      952.6        0.5       35.0       0.41       0.07           D017100300157 
      952.6        0.5       40.0       0.35       0.06           D017100300158 
      972.1        0.5        5.0       0.13       0.12           D017100300159 
      972.1        0.5       10.0       0.17       0.12           D017100300160 
      972.1        0.5       16.0       0.60       0.12           D017100300161 
      972.1        0.5       20.0       0.60       0.12           D017100300162 
      972.1        0.5       26.0       0.41       0.10           D017100300163 
      972.1        0.5       30.0       0.30       0.06           D017100300164 
      972.1        0.5       35.0       0.20       0.05           D017100300165 
      972.1        0.5       40.0       0.11       0.04           D017100300166 
     1011.6        0.5        5.0      11.10       0.55           D017100300167 
     1011.6        0.5        7.5      16.11       0.75           D017100300168 
     1011.6        0.5       10.0      19.25       0.77           D017100300169 
     1011.6        0.5       12.5      20.70       0.59           D017100300170 
     1011.6        0.5       16.0      20.40       0.57           D017100300171 
     1011.6        0.5       20.0      14.95       0.48           D017100300172 
     1011.6        0.5       26.0       6.85       0.32           D017100300173 
     1011.6        0.5       30.0       6.47       0.23           D017100300174 
     1011.6        0.5       35.0      10.00       0.29           D017100300175 
     1011.6        0.5       40.0       9.96       0.26           D017100300176 
     1040.0        0.7        5.0       0.73       0.18           D017100300177 
     1040.0        0.7        7.5       0.52       0.22           D017100300178 
     1040.0        0.7       10.0       0.27       0.17           D017100300179 
     1040.0        0.7       12.5       0.46       0.13           D017100300180 
     1040.0        0.7       16.0       0.91       0.14           D017100300181 
     1040.0        0.7       20.0       0.98       0.14           D017100300182 
     1040.0        0.7       26.0       0.97       0.14           D017100300183 
     1040.0        0.7       30.0       0.72       0.08           D017100300184 
     1040.0        0.7       35.0       0.59       0.08           D017100300185 
     1040.0        0.7       40.0       0.59       0.08           D017100300186 
     1052.0        0.7       16.0       0.12       0.09           D017100300187 
     1052.0        0.7       20.0       0.44       0.11           D017100300188 
     1052.0        0.7       26.0       0.40       0.11           D017100300189 
     1052.0        0.7       30.0       0.28       0.06           D017100300190 
     1052.0        0.7       35.0       0.38       0.07           D017100300191 
     1052.0        0.7       40.0       0.14       0.05           D017100300192 
     1065.9        0.8        5.0       0.29       0.14           D017100300193 
     1065.9        0.8        7.5       0.27       0.19           D017100300194 
     1065.9        0.8       10.0       0.16       0.16           D017100300195 
     1065.9        0.8       12.5       0.17       0.10           D017100300196 
     1065.9        0.8       16.0       0.29       0.10           D017100300197 
     1065.9        0.8       20.0       0.23       0.09           D017100300198 
     1065.9        0.8       26.0       0.20       0.08           D017100300199 
     1065.9        0.8       30.0       0.22       0.06           D017100300200 
     1065.9        0.8       35.0       0.30       0.06           D017100300201 
     1065.9        0.8       40.0       0.20       0.05           D017100300202 
     1079.4        0.8        7.5       0.08       0.12           D017100300203 
     1079.4        0.8       16.0       0.02       0.07           D017100300204 
     1079.4        0.8       20.0       0.14       0.09           D017100300205 
     1079.4        0.8       30.0       0.09       0.05           D017100300206 
     1079.4        0.8       35.0       0.11       0.05           D017100300207 
     1079.4        0.8       40.0       0.09       0.04           D017100300208 
     1108.7        0.5        5.0       6.87       0.45           D017100300209 
     1108.7        0.5        7.5       6.14       0.49           D017100300210 
     1108.7        0.5       10.0       5.72       0.44           D017100300211 
     1108.7        0.5       12.5       6.27       0.34           D017100300212 
     1108.7        0.5       16.0       5.74       0.31           D017100300213 
     1108.7        0.5       20.0       5.72       0.31           D017100300214 
     1108.7        0.5       26.0       4.99       0.28           D017100300215 
     1108.7        0.5       30.0       3.56       0.18           D017100300216 
     1108.7        0.5       35.0       2.64       0.15           D017100300217 
     1108.7        0.5       40.0       2.72       0.14           D017100300218 
     1125.6        0.5        7.5       3.07       0.39           D017100300219 
     1125.6        0.5       10.0       1.45       0.27           D017100300220 
     1125.6        0.5       12.5       1.25       0.26           D017100300221 
     1125.6        0.5       16.0       2.04       0.21           D017100300222 
     1125.6        0.5       20.0       2.32       0.20           D017100300223 
     1125.6        0.5       26.0       2.16       0.19           D017100300224 
     1125.6        0.5       30.0       1.39       0.12           D017100300225 
     1125.6        0.5       35.0       0.77       0.09           D017100300226 
     1125.6        0.5       40.0       0.84       0.09           D017100300227 
     1259.2        0.9        5.0       0.48       0.15           D017100300228 
     1259.2        0.9        7.5       0.47       0.16           D017100300229 
     1259.2        0.9       10.0       0.44       0.14           D017100300230 
     1259.2        0.9       12.5       0.43       0.12           D017100300231 
     1259.2        0.9       16.0       0.49       0.11           D017100300232 
     1259.2        0.9       20.0       0.37       0.11           D017100300233 
     1259.2        0.9       26.0       0.17       0.10           D017100300234 
     1259.2        0.9       30.0       0.28       0.06           D017100300235 
     1259.2        0.9       35.0       0.26       0.06           D017100300236 
     1259.2        0.9       40.0       0.09       0.04           D017100300237 
     1283.6        0.6        5.0       0.37       0.14           D017100300238 
     1283.6        0.6        7.5       0.44       0.16           D017100300239 
     1283.6        0.6       10.0       0.24       0.12           D017100300240 
     1283.6        0.6       16.0       0.34       0.10           D017100300241 
     1283.6        0.6       20.0       0.59       0.12           D017100300242 
     1283.6        0.6       30.0       0.20       0.06           D017100300243 
     1283.6        0.6       35.0       0.15       0.05           D017100300244 
     1283.6        0.6       40.0       0.07       0.04           D017100300245 
     1297.8        0.6        5.0       9.10       0.50           D017100300246 
     1297.8        0.6        7.5       6.90       0.44           D017100300247 
     1297.8        0.6       10.0       4.06       0.31           D017100300248 
     1297.8        0.6       12.5       2.60       0.22           D017100300249 
     1297.8        0.6       16.0       2.08       0.19           D017100300250 
     1297.8        0.6       20.0       4.17       0.26           D017100300251 
     1297.8        0.6       26.0       5.27       0.30           D017100300252 
     1297.8        0.6       30.0       3.54       0.18           D017100300253 
     1297.8        0.6       35.0       1.50       0.12           D017100300254 
     1297.8        0.6       40.0       1.65       0.11           D017100300255 
     1322.3        0.5        5.0       2.40       0.27           D017100300256 
     1322.3        0.5        7.5       2.32       0.29           D017100300257 
