ENTRY            S0007   20110112                             S014S000700000001 
SUBENT        S0007001   20110112                             S014S000700100001 
BIB                 14         34                                 S000700100002 
TITLE      Neutron spectra of Li-7(d,n) reaction induced by 400-  S000700100003 
           1020keV deuterons                                      S000700100004 
AUTHOR     (Yan Chen, Sun Hancheng, Na Qiangyin, Ma Weiyi,        S000700100005 
           Cui Yunfeng, Hu Xuanwen)                               S000700100006 
INSTITUTE  (3CPRAEP)                                              S000700100007 
EXP-YEAR   (1965)                                                 S000700100008 
REFERENCE  (J,CNP,2,137,198005)                                   S000700100009 
DETECTOR   (TRD) Nuclear emulsion                                 S000700100010 
METHOD     (REC) Recoil proton measured                           S000700100011 
FACILITY   (VDG,3CPRAEP) 2.5MV                                    S000700100012 
SAMPLE     Li-7 carbonate(pure Li-7 of abundance 99.9%)           S000700100013 
           and natural lithium(lif) used below 1.5MeV only for    S000700100014 
           1020 keV deuterons                                     S000700100015 
CORRECTION - Background neutrons induced by d and C absorbed in   S000700100016 
             target were deduced                                  S000700100017 
           - Corrections in trace measurement include cross       S000700100018 
             section of n-d scattering probability of staying in  S000700100019 
             emulsion for recoil proton, depth of field for       S000700100020 
             recoil proton below 0.5MeV, trace of pseudo recoil   S000700100021 
             proton by charged particles induced from reaction    S000700100022 
             between high energy neutron and emulsion matters     S000700100023 
ERR-ANALYS Standard deviation given included statistical error andS000700100024 
           others, the former is the main                         S000700100025 
COMMENT      400  keV in subentries 002 - 010                     S000700100026 
             680                    011 - 019                     S000700100027 
            1020                    020 - 028                     S000700100028 
STATUS     (TABLE) Data received from author in form of data tableS000700100029 
HISTORY    (19850302C)                                            S000700100030 
           (19871126U) WD.                                        S000700100031 
           (20080228A) NDS(SD):BIB section updated: upper to lowerS000700100032 
           cases, 4-digits year, deleted EXP - from reaction code.S000700100033 
           (20081222A) On.                                        S000700100034 
           (20100506A) SD: data for E-MAX in some cases in        S000700100035 
                           subent 004 were corrected.             S000700100036 
ENDBIB              34          0                                 S000700100037 
NOCOMMON             0          0                                 S000700100038 
ENDSUBENT           37          0                                 S000700199999 
SUBENT        S0007002   20110112                             S014S000700200001 
BIB                  3          5                                 S000700200002 
REACTION   (3-LI-7(D,X)0-NN-1,,DA/DE,,REL)                        S000700200003 
COMMENT    Note that the data of 5-6 angles in 10.1 - 10.5 MeV    S000700200004 
           range are missing in author's table.                   S000700200005 
HISTORY    (20100506A) SD: data for E-MAX in some cases           S000700200006 
                           were corrected.                        S000700200007 
ENDBIB               5          0                                 S000700200008 
COMMON               1          3                                 S000700200009 
EN                                                                S000700200010 
KEV                                                               S000700200011 
400.0                                                             S000700200012 
ENDCOMMON            3          0                                 S000700200013 
DATA                 4        220                                 S000700200014 
400.0      0.00       0.0582                                      S000700700013 
ENDDATA              3          0                                 S000700700014 
ENDSUBENT           13          0                                 S000700799999 
SUBENT        S0007008   20081222                             D065S000700800001 
BIB                  4          4                                 S000700800002 
REACTION   ((3-LI-7(D,N)4-BE-8,PAR,SIG)/(3-LI-7(D,X)0-NN-1,,SIG)) S000700800003 
ANALYSIS   Theoretical analysis of S0007.003                      S000700800004 
STATUS     (DEP,S0007003) 7Li(d,n+x) neutron energy spectrum      S000700800005 
HISTORY    (20081222U) On. ANALYSIS, STATUS                       S000700800006 
ENDBIB               4          0                                 S000700800007 
NOCOMMON             0          0                                 S000700800008 
DATA                 3          1                                 S000700800009 
EN         E-EXC      DATA                                        S000700800010 
KEV        MEV        NO-DIM                                      S000700800011 
400.       2.9        0.1096                                      S000700800012 
ENDDATA              3          0                                 S000700800013 
ENDSUBENT           12          0                                 S000700899999 
SUBENT        S0007009   20081222                             D065S000700900001 
BIB                  5          5                                 S000700900002 
REACTION   ((3-LI-7(D,A)2-HE-5,PAR,SIG)/(3-LI-7(D,X)0-NN-1,,SIG)) S000700900003 
EN-SEC     (E-EXC,2-HE-5)                                         S000700900004 
ANALYSIS   Theoretical analysis of S0007.003                      S000700900005 
STATUS     (DEP,S0007003) 7Li(d,n+x) neutron energy spectrum      S000700900006 
HISTORY    (20081222A) On. SF3: X -> A                            S000700900007 
ENDBIB               5          0                                 S000700900008 
NOCOMMON             0          0                                 S000700900009 
DATA                 3          1                                 S000700900010 
EN         E-EXC      DATA                                        S000700900011 
KEV        MEV        NO-DIM                                      S000700900012 
400.       0.0        0.4447                                      S000700900013 
ENDDATA              3          0                                 S000700900014 
ENDSUBENT           13          0                                 S000700999999 
SUBENT        S0007010   20081222                             D065S000701000001 
BIB                  5          5                                 S000701000002 
REACTION   ((3-LI-7(D,A)2-HE-5,PAR,SIG)/(3-LI-7(D,X)0-NN-1,,SIG)) S000701000003 
EN-SEC     (E-EXC,2-HE-5)                                         S000701000004 
ANALYSIS   Theoretical analysis of S0007.003                      S000701000005 
STATUS     (DEP,S0007003) 7Li(d,n+x) neutron energy spectrum      S000701000006 
HISTORY    (20081222A) On. SF3: X -> A                            S000701000007 
ENDBIB               5          0                                 S000701000008 
NOCOMMON             0          0                                 S000701000009 
DATA                 3          1                                 S000701000010 
EN         E-EXC      DATA                                        S000701000011 
KEV        MEV        NO-DIM                                      S000701000012 
400.       2.6        0.3875                                      S000701000013 
ENDDATA              3          0                                 S000701000014 
ENDSUBENT           13          0                                 S000701099999 
SUBENT        S0007011   20080311                             Y006S000701100001 
BIB                  1          1                                 S000701100002 
REACTION   (3-LI-7(D,X)0-NN-1,,DA/DE,,REL)                        S000701100003 
ENDBIB               1          0                                 S000701100004 
COMMON               1          3                                 S000701100005 
EN                                                                S000701100006 
KEV                                                               S000701100007 
680.0                                                             S000701100008 
ENDCOMMON            3          0                                 S000701100009 
DATA                 4        200                                 S000701100010 
ANG        E-MIN      E-MAX      DATA                             S000701100011 
ADEG       MEV        MEV        ARB-UNITS                        S000701100012 
0.0         0.1        0.5       1.52                             S000701100013 
0.0         0.5        0.9       4.00                             S000701100014 
0.0         0.9        1.3       7.74                             S000701100015 
0.0         1.3        1.7       4.43                             S000701100016 
0.0         1.7        2.1       4.03                             S000701100017 
0.0         2.1        2.5       3.66                             S000701100018 
0.0         2.5        2.9       4.84                             S000701100019 
0.0         2.9        3.3       3.27                             S000701100020 
0.0         3.3        3.7       3.30                             S000701100021 
0.0         3.7        4.1       3.36                             S000701100022 
0.0         4.1        4.5       2.59                             S000701100023 
0.0         4.5        4.9       2.56                             S000701100024 
0.0         4.9        5.3       2.73                             S000701100025 
0.0         5.3        5.7       1.30                             S000701100026 
0.0         5.7        6.1       2.27                             S000701100027 
0.0         6.1        6.5       0.88                             S000701100028 
0.0         6.5        6.9       0.94                             S000701100029 
0.0         6.9        7.3       0.66                             S000701100030 
0.0         7.3        7.9       1.68                             S000701100031 
0.0         7.7        8.1       0.72                             S000701100032 
0.0         8.1        8.5       0.75                             S000701100033 
0.0         8.5        8.9       1.19                             S000701100034 
0.0         8.9        9.3       1.24                             S000701100035 
0.0         9.3        9.7       0.42                             S000701100036 
0.0         9.7       10.1       0.45                             S000701100037 
0.0        10.1       10.5       0.46                             S000701100038 
0.0        10.5       10.9       1.94                             S000701100039 
