ENTRY            S0103   20141028                             S018S010300000001 
SUBENT        S0103001   20141028                             S018S010300100001 
BIB                 11         38                                 S010300100002 
TITLE      Alpha fragment emission in 25MeV/u 6He+9Be break-up    S010300100003 
           reaction                                               S010300100004 
AUTHOR     (Li Zhihuan, Ye Yanlin, Chen Tao, Jiang Dongxing,      S010300100005 
           Hua Hui, Li Xiangqing, Wang Quanjin, Ge Yucheng,       S010300100006 
           Pang Danyang, Di Zhenyu, Jin Genming, Xiao Guoqing,    S010300100007 
           Guo Zhongyan, Xiao Zhigang, Wang Hongwei, Zhang Baoguo,S010300100008 
           Wu Heyu, Li Jiaxing, Sun Zhiyu, Zhan Wenlong)          S010300100009 
INSTITUTE  (3CPRBJG,3CPRIMP)                                      S010300100010 
REFERENCE  (J,PHE,27,206,2003)                                    S010300100011 
FACILITY   (CYCLO,3CPRIMP) Heavy Ion Research Facility in         S010300100012 
           Lanzhou (HIRFL).                                       S010300100013 
           (PRJFS,3CPRIMP) The Radioactive Ion Beam Line in       S010300100014 
           Lanzhou (RIBLL).                                       S010300100015 
INC-SOURCE The 13C primary beam was accelerated to 50 MeV/u by    S010300100016 
           HIRFL. The natural Be target (2000 um thick) was       S010300100017 
           bombarded, and then 6He was produced with 25 MeV/u by  S010300100018 
           the projectile fragmentation process of 13C+Be,        S010300100019 
           separated and purified by the Radioactive Ion Beam     S010300100020 
           Line in Lanzhou (RIBLL).                               S010300100021 
SAMPLE     The secondary Be target was 200 um 9Be.                S010300100022 
DETECTOR   (SCIN) Two 200 um plastic scintillation detectors      S010300100023 
           were used to measure the time of flight (TOF) and the  S010300100024 
           energy loss delta E.                                   S010300100025 
           (MWPC) Two low pressure multi-wire proportional        S010300100026 
           counters (LPMWPC) were used to measure the direction   S010300100027 
           and location of incident beam, installed before the    S010300100028 
           target.                                                S010300100029 
           (TELES,PS,SI,CSICR) The reaction products were         S010300100030 
           detected and identified by six telescope systems.      S010300100031 
           Every one consisted of a position sensitive silicon    S010300100032 
           detector (thickness with 320 um, effective area with   S010300100033 
           45x45 mm2), a large area silicon detector (thickness   S010300100034 
           with 250 um, diameter with 45 mm) and a CsI            S010300100035 
            (Tl) scintillation detector (thickness with 250 um,   S010300100036 
           diameter with 45 mm).                                  S010300100037 
METHOD     (TOF,EDE) To identify secondary beam.                  S010300100038 
ERR-ANALYS (ERR-S) Statistical uncertainty.                       S010300100039 
HISTORY    (20141028C)Compiled by Wang Jimin (CNDC).              S010300100040 
ENDBIB              38          0                                 S010300100041 
NOCOMMON             0          0                                 S010300100042 
ENDSUBENT           41          0                                 S010300199999 
SUBENT        S0103002   20141028                             S018S010300200001 
BIB                  2          3                                 S010300200002 
REACTION   (4-BE-9(2-HE-6,X)2-HE-4,,DA/DE)                        S010300200003 
STATUS     (CURVE) Fig.5 of High Energ.Phys.Nucl.Phys.27,206,2003 S010300200004 
           was digitized by DGgraph-5.0.                          S010300200005 
ENDBIB               3          0                                 S010300200006 
COMMON               1          3                                 S010300200007 
EN                                                                S010300200008 
MEV/A                                                             S010300200009 
        25.                                                       S010300200010 
ENDCOMMON            3          0                                 S010300200011 
DATA                 5        114                                 S010300200012 
ANG        ANG-ERR    E          DATA       DATA-ERR              S010300200013 
         9.        0.5     123.86      12.30       7.89           S010300200074 
        11.        0.5      66.34       2.60       7.93           S010300200075 
        11.        0.5      70.45      24.83      10.44           S010300200076 
        11.        0.5      72.45       9.59       8.11           S010300200077 
        11.        0.5      76.27      15.78       8.87           S010300200078 
        11.        0.5      80.27      16.94       9.19           S010300200079 
        11.        0.5      82.26      17.75       9.05           S010300200080 
        11.        0.5      84.21      37.02      11.34           S010300200081 
        11.        0.5      86.26      42.49      11.74           S010300200082 
        11.        0.5      88.20      33.88      10.58           S010300200083 
        11.        0.5      90.03      34.78      10.76           S010300200084 
        11.        0.5      92.03      30.84      10.31           S010300200085 
        11.        0.5      94.08      47.78      12.06           S010300200086 
        11.        0.5      96.02      43.83      11.43           S010300200087 
        11.        0.5      98.08      72.16      14.03           S010300200088 
        11.        0.5      99.96      40.70      11.12           S010300200089 
        11.        0.5     102.07      29.85      10.00           S010300200090 
        11.        0.5     104.13      44.55      11.34           S010300200091 
        11.        0.5     106.18      35.86      10.49           S010300200092 
        11.        0.5     108.07      16.05       7.53           S010300200093 
        11.        0.5     110.18      28.15       9.23           S010300200094 
        11.        0.5     112.01      17.39       7.66           S010300200095 
        11.        0.5     114.12      29.67       9.19           S010300200096 
        11.        0.5     116.06      16.76       7.04           S010300200097 
        11.        0.5     118.00       8.07       5.78           S010300200098 
        11.        0.5     120.17      13.63       6.54           S010300200099 
        11.        0.5     122.11       5.20       4.71           S010300200100 
        11.        0.5     124.05       1.25       3.09           S010300200101 
        13.        0.5      60.14       2.76       6.96           S010300200102 
        13.        0.5      74.30       2.11       5.72           S010300200103 
        13.        0.5      76.19       6.08       6.31           S010300200104 
        13.        0.5      78.22      10.04       6.96           S010300200105 
        13.        0.5      80.40      19.47       8.13           S010300200106 
        13.        0.5      82.29       4.32       5.87           S010300200107 
        13.        0.5      84.25      17.20       7.67           S010300200108 
        13.        0.5      86.21      12.51       6.81           S010300200109 
        13.        0.5      88.39      25.65       8.39           S010300200110 
        13.        0.5      90.36      22.65       7.93           S010300200111 
        13.        0.5      92.31      30.33       8.78           S010300200112 
        13.        0.5      94.28      27.54       8.39           S010300200113 
        13.        0.5      96.24      26.04       8.45           S010300200114 
        13.        0.5      98.27      28.64       8.32           S010300200115 
        13.        0.5     100.23      30.97       8.52           S010300200116 
        13.        0.5     102.20      40.48       9.43           S010300200117 
        13.        0.5     104.30      35.73       8.91           S010300200118 
        13.        0.5     106.33      18.76       7.15           S010300200119 
        13.        0.5     108.22      30.14       8.19           S010300200120 
        13.        0.5     110.26      21.81       7.35           S010300200121 
        13.        0.5     112.22      13.49       6.05           S010300200122 
        13.        0.5     114.25      21.10       7.22           S010300200123 
        13.        0.5     116.07      11.28       5.46           S010300200124 
        13.        0.5     117.97       4.91       4.10           S010300200125 
        13.        0.5     119.93       3.87       3.64           S010300200126 
        13.        0.5     121.96       4.19       4.03           S010300200127 
        13.        0.5     124.00       3.28       3.32           S010300200128 
ENDDATA            116          0                                 S010300200129 
ENDSUBENT          128          0                                 S010300299999 
SUBENT        S0103003   20141028                             S018S010300300001 
BIB                  2          3                                 S010300300002 
REACTION   (4-BE-9(2-HE-6,X)2-HE-4,,DA)                           S010300300003 
STATUS     (CURVE) Fig.6 of High Energ.Phys.Nucl.Phys.27,206,2003 S010300300004 
           was digitized by DGgraph-5.0.                          S010300300005 
ENDBIB               3          0                                 S010300300006 
COMMON               1          3                                 S010300300007 
EN                                                                S010300300008 
MEV/A                                                             S010300300009 
        25.                                                       S010300300010 
ENDCOMMON            3          0                                 S010300300011 
DATA                 4          7                                 S010300300012 
ANG        ANG-ERR    DATA       DATA-ERR                         S010300300013 
ADEG       ADEG       MB/SR      MB/SR                            S010300300014 
         5.         1.    3467.06     972.01                      S010300300015 
         7.         1.    2919.42     348.68                      S010300300016 
         9.        0.5    2593.97     248.07                      S010300300017 
        11.        0.5    1590.88     190.01                      S010300300018 
        13.        0.5     975.68     183.02                      S010300300019 
        15.         1.     459.89     135.29                      S010300300020 
        17.         1.     537.42     220.54                      S010300300021 
ENDDATA              9          0                                 S010300300022 
ENDSUBENT           21          0                                 S010300399999 
ENDENTRY             3          0                                 S010399999999 
