ENTRY            41096   20230123                             421141096  0    1 
SUBENT        41096001   20230123                             421141096  1    1 
BIB                 12         47                                 41096  1    2 
TITLE       Measurement of the fission cross section of 236U      41096  1    3 
           relative to 235U in the range of neutron energies      41096  1    4 
           between 0.50 - 3.72 MeV.                               41096  1    5 
AUTHOR     (D.L.Shpak, G.G.Korolev, Kh.D.Androsenko)              41096  1    6 
REFERENCE  (J,SJA,69,998,1990) Eng.trans.of J,AE,69,336,1990      41096  1    7 
           (J,AE,69,336,1990) Iss. 5.                             41096  1    8 
           Cross-section data table is given                      41096  1    9 
           #doi:10.1007/BF02045032                                41096  1   10 
           (J,YF,54,1209,1991) Iss.5. Data Table for FF anisotropy41096  1   11 
                                    is given                      41096  1   12 
           (J,SNP,54,734,1991) Engl.translation of YF,54,,1209    41096  1   13 
INSTITUTE  (4RUSFEI)                                              41096  1   14 
FACILITY   (VDG,4RUSFEI)  Electrostatic accelerator EG-1          41096  1   15 
           (VDGT,4RUSFEI) Tandem accelerator KG-2.5               41096  1   16 
INC-SOURCE (P-T,D-D)                                              41096  1   17 
SAMPLE      Oxide layers 0.8 milligram/cm2 thickness              41096  1   18 
            U-236 content 99.9 % on platinum layer                41096  1   19 
            U-235 content 99.76 % on aluminum layer               41096  1   20 
DETECTOR   (GLASD)                                                41096  1   21 
MONITOR     No information                                        41096  1   22 
CORRECTION  Correction on layer nonhomogeneity is less than       41096  1   23 
            0.3 percent. Correction on neutrons scattered on      41096  1   24 
            structures of detector holders 0.84 %. Correction     41096  1   25 
            on neutrons scattered on exp.hall walls 0.30 % .      41096  1   26 
            Correction due to inelastic neutron scattering 7.60% .41096  1   27 
COMMENT    Of compiler M.M. Data for Subents 004-012 were not     41096  1   28 
           digitized because data are preliminary. Two pairs of   41096  1   29 
           figures from J,AE and J,YF for the same energy 0.800   41096  1   30 
           MeV and for 0.850 MeV were compared and essential      41096  1   31 
           difference was found between preliminary data of J,AE  41096  1   32 
           and data of J,YF .                                     41096  1   33 
HISTORY    (19920618C)  + + Compiled at the Centre - CJD + +      41096  1   34 
           (20020729A) Date is corrected. Reference added         41096  1   35 
           (20020806U) Last checking has been done.               41096  1   36 
           (20120304A) M.M. Engl.translations references were     41096  1   37 
           added. BIB information was updated.                    41096  1   38 
           Digitized data were added in Subent 013-040 .          41096  1   39 
           COMMENT was added.                                     41096  1   40 
           (20201010A) Reaction in Subents 003-040 were corrected.41096  1   41 
            ERR-ANALYS was corrected.                             41096  1   42 
            ERR-T -> DATA-ERR.                                    41096  1   43 
            Subents 004-012 were merged in Subent 004 according to41096  1   44 
            comment of N.Otsuka (NDS,IAEA).                       41096  1   45 
           (20230131A) Subent 004 was deleted according to a      41096  1   46 
           comment of N.Otsuka (NDS,IAEA); defined by author      41096  1   47 
            (Shpak) as preliminary data, superseded by 41096.013- 41096  1   48 
           41096.017.                                             41096  1   49 
ENDBIB              47          0                                 41096  1   50 
NOCOMMON             0          0                                 41096  1   51 
ENDSUBENT           50          0                                 41096  199999 
SUBENT        41096002   20201010                             419341096  2    1 
BIB                  3         13                                 41096  2    2 
REACTION   ((92-U-236(N,F),,SIG)/(92-U-235(N,F),,SIG))            41096  2    3 
ERR-ANALYS (DATA-ERR)  Total error is quadratic sum of all errors 41096  2    4 
           . Partial errors are given at EN=3.4 MeV :             41096  2    5 
           0.76%    Statistical error                             41096  2    6 
           0.40%    Error of glass detector scanning              41096  2    7 
           0.30%    Error of fission layers inhomogeneity         41096  2    8 
           0.24%    Error of background neutrons scattered on     41096  2    9 
                    structures of detector holders                41096  2   10 
           0.20%    Error of background neutrons scattered on     41096  2   11 
                    experimental halls' walls                     41096  2   12 
           0.64%    Error due to accompanying reactions           41096  2   13 
           0.60%    Error due to inelastic neutron scattering     41096  2   14 
STATUS     (TABLE) Table 1 of At.Energy,v.69,is.5,p.336,1990.     41096  2   15 
ENDBIB              13          0                                 41096  2   16 
NOCOMMON             0          0                                 41096  2   17 
DATA                 4         77                                 41096  2   18 
ENDDATA             79          0                                 41096  2   98 
ENDSUBENT           97          0                                 41096  299999 
SUBENT        41096003   20201010                             419341096  3    1 
BIB                  5          8                                 41096  3    2 
REACTION   (92-U-236(N,F),,DA,FF,RSD)                             41096  3    3 
COMMENT    Of compiler. In Table data values are given as         41096  3    4 
           A=W(0deg)/W(90deg)-1. , recalculated by compiler to    41096  3    5 
           have as DATA  - W(0deg)/W(90deg) .                     41096  3    6 
ERR-ANALYS (DATA-ERR) Type of uncertainty is not explained in     41096  3    7 
            Yad.Fiz.,v.54,is.5,p.1209,1991                        41096  3    8 
STATUS     (TABLE) Table of Yad.Fiz.,v.54,is.5,p.1209,1991        41096  3    9 
HISTORY    (20201010A) Code PRE was deleted from Reaction.        41096  3   10 
ENDBIB               8          0                                 41096  3   11 
COMMON               1          3                                 41096  3   12 
ANG                                                               41096  3   13 
ADEG                                                              41096  3   14 
         0.                                                       41096  3   15 
ENDCOMMON            3          0                                 41096  3   16 
DATA                 4        132                                 41096  3   17 
EN         EN-RSL     DATA       DATA-ERR                         41096  3   18 
MEV        MEV        NO-DIM     NO-DIM                           41096  3   19 
      0.375      0.020      1.043      0.070                      41096  3   20 
      0.400      0.020      1.028      0.042                      41096  3   21 
      0.425      0.020      1.002      0.054                      41096  3   22 
      0.450      0.020      0.981      0.061                      41096  3   23 
      0.475      0.020      0.970      0.058                      41096  3   24 
      0.500      0.020      0.988      0.048                      41096  3   25 
      0.520      0.020      0.950      0.052                      41096  3   26 
      0.530      0.020      0.960      0.048                      41096  3   27 
      0.550      0.020      0.978      0.054                      41096  3   28 
      0.560      0.020      1.063      0.041                      41096  3   29 
      0.575      0.020      1.081      0.037                      41096  3   30 
      0.600      0.020      1.141      0.055                      41096  3   31 
      0.625      0.020      1.072      0.047                      41096  3   32 
      0.650      0.020      0.947      0.036                      41096  3   33 
      0.670      0.020      0.964      0.044                      41096  3   34 
      0.675      0.020      0.951      0.041                      41096  3   35 
      0.700      0.020      1.058      0.037                      41096  3   36 
      0.725      0.020      1.080      0.055                      41096  3   37 
      0.730      0.020      1.015      0.034                      41096  3   38 
      0.750      0.020      0.857      0.041                      41096  3   39 
      0.775      0.020      0.870      0.037                      41096  3   40 
      0.800      0.020      0.856      0.035                      41096  3   41 
      0.825      0.020      0.750      0.030                      41096  3   42 
      0.850      0.020      0.693      0.027                      41096  3   43 
      0.875      0.020      0.602      0.028                      41096  3   44 
      0.900      0.020      0.549      0.024                      41096  3   45 
      0.925      0.020      0.519      0.026                      41096  3   46 
      0.950      0.020      0.467      0.020                      41096  3   47 
      0.975      0.020      0.462      0.022                      41096  3   48 
      0.980      0.020      0.467      0.020                      41096  3   49 
      0.990      0.020      0.478      0.024                      41096  3   50 
      1.000      0.020      0.492      0.022                      41096  3   51 
      1.010      0.020      0.611      0.021                      41096  3   52 
      1.025      0.020      0.598      0.025                      41096  3   53 
      1.040      0.020      0.685      0.022                      41096  3   54 
      1.050      0.020      0.898      0.024                      41096  3   55 
      1.080      0.020      0.991      0.019                      41096  3   56 
      1.100      0.020      1.257      0.025                      41096  3   57 
      1.125      0.020      1.371      0.022                      41096  3   58 
      1.150      0.020      1.525      0.018                      41096  3   59 
      1.175      0.020      1.498      0.022                      41096  3   60 
      1.200      0.020      1.477      0.018                      41096  3   61 
      1.225      0.020      1.474      0.018                      41096  3   62 
      1.250      0.020      1.459      0.02                       41096  3   63 
      1.280      0.025      1.398      0.018                      41096  3   64 
      1.310      0.025      1.379      0.018                      41096  3   65 
      1.350      0.025      1.368      0.018                      41096  3   66 
      1.370      0.025      1.341      0.022                      41096  3   67 
      1.400      0.025      1.327      0.025                      41096  3   68 
      1.460      0.025      1.293      0.016                      41096  3   69 
      1.500      0.025      1.330      0.021                      41096  3   70 
      1.550      0.025      1.255      0.019                      41096  3   71 
      1.610      0.025      1.205      0.019                      41096  3   72 
      1.630      0.025      1.188      0.020                      41096  3   73 
      1.660      0.025      1.145      0.024                      41096  3   74 
      1.680      0.025      1.162      0.022                      41096  3   75 
      1.710      0.025      1.188      0.018                      41096  3   76 
      1.725      0.025      1.259      0.019                      41096  3   77 
      1.750      0.025      1.274      0.017                      41096  3   78 
      1.775      0.025      1.312      0.019                      41096  3   79 
      1.800      0.025      1.338      0.021                      41096  3   80 
      1.825      0.025      1.374      0.018                      41096  3   81 
      1.850      0.025      1.364      0.023                      41096  3   82 
      1.900      0.025      1.376      0.019                      41096  3   83 
      1.950      0.025      1.337      0.024                      41096  3   84 
      2.000      0.025      1.316      0.026                      41096  3   85 
      2.050      0.025      1.314      0.019                      41096  3   86 
      2.100      0.025      1.337      0.020                      41096  3   87 
      2.120      0.025      1.296      0.020                      41096  3   88 
      2.140      0.025      1.300      0.018                      41096  3   89 
      2.180      0.025      1.299      0.021                      41096  3   90 
      2.220      0.025      1.274      0.017                      41096  3   91 
      2.240      0.025      1.344      0.023                      41096  3   92 
      2.280      0.025      1.331      0.021                      41096  3   93 
      2.300      0.025      1.305      0.019                      41096  3   94 
      2.340      0.025      1.333      0.017                      41096  3   95 
      2.400      0.025      1.343      0.021                      41096  3   96 
      2.450      0.025      1.351      0.019                      41096  3   97 
      2.500      0.025      1.330      0.024                      41096  3   98 
      2.540      0.025      1.310      0.023                      41096  3   99 
      2.600      0.025      1.295      0.021                      41096  3  100 
      2.650      0.025      1.294      0.020                      41096  3  101 
      2.730      0.025      1.303      0.022                      41096  3  102 
      2.830      0.025      1.280      0.022                      41096  3  103 
      2.880      0.025      1.246      0.021                      41096  3  104 
      2.930      0.025      1.230      0.018                      41096  3  105 
      2.970      0.025      1.210      0.019                      41096  3  106 
      3.030      0.025      1.222      0.018                      41096  3  107 
      3.070      0.025      1.260      0.019                      41096  3  108 
      3.120      0.025      1.236      0.018                      41096  3  109 
      3.180      0.025      1.261      0.024                      41096  3  110 
      3.220      0.025      1.268      0.019                      41096  3  111 
      3.280      0.025      1.229      0.018                      41096  3  112 
      3.320      0.025      1.213      0.022                      41096  3  113 
      3.420      0.025      1.222      0.019                      41096  3  114 
      3.520      0.025      1.205      0.018                      41096  3  115 
      3.620      0.025      1.222      0.018                      41096  3  116 
      3.720      0.025      1.272      0.018                      41096  3  117 
      3.79       0.05       1.286      0.023                      41096  3  118 
      3.86       0.05       1.263      0.022                      41096  3  119 
      3.90       0.05       1.230      0.020                      41096  3  120 
      3.95       0.05       1.236      0.019                      41096  3  121 
      4.06       0.05       1.242      0.021                      41096  3  122 
      4.18       0.05       1.232      0.023                      41096  3  123 
      4.30       0.05       1.238      0.019                      41096  3  124 
      4.44       0.05       1.236      0.018                      41096  3  125 
      4.60       0.05       1.248      0.024                      41096  3  126 
      4.70       0.05       1.231      0.022                      41096  3  127 
      4.80       0.05       1.308      0.019                      41096  3  128 
      4.90       0.05       1.246      0.020                      41096  3  129 
      4.98       0.05       1.271      0.019                      41096  3  130 
      5.08       0.05       1.271      0.022                      41096  3  131 
      5.15       0.05       1.247      0.018                      41096  3  132 
      5.18       0.05       1.220      0.020                      41096  3  133 
      5.25       0.05       1.283      0.022                      41096  3  134 
      5.35       0.05       1.302      0.018                      41096  3  135 
      5.45       0.05       1.293      0.024                      41096  3  136 
      5.55       0.05       1.308      0.022                      41096  3  137 
      5.65       0.05       1.357      0.026                      41096  3  138 
      5.75       0.05       1.426      0.026                      41096  3  139 
      5.85       0.05       1.453      0.028                      41096  3  140 
      5.95       0.05       1.446      0.032                      41096  3  141 
      6.04       0.05       1.586      0.036                      41096  3  142 
      6.14       0.05       1.564      0.030                      41096  3  143 
      6.22       0.05       1.586      0.028                      41096  3  144 
      6.32       0.05       1.622      0.034                      41096  3  145 
      6.42       0.05       1.564      0.032                      41096  3  146 
      6.52       0.05       1.621      0.028                      41096  3  147 
      6.62       0.05       1.690      0.032                      41096  3  148 
      6.82       0.05       1.660      0.034                      41096  3  149 
      7.02       0.05       1.600      0.032                      41096  3  150 
      7.22       0.05       1.663      0.036                      41096  3  151 
ENDDATA            134          0                                 41096  3  152 
ENDSUBENT          151          0                                 41096  399999 
NOSUBENT      41096004   20230123                             421141096  4    1 
NOSUBENT      41096005   20201010                             419341096  5    1 
NOSUBENT      41096006   20201010                             419341096  6    1 
NOSUBENT      41096007   20201010                             419341096  7    1 
NOSUBENT      41096008   20201010                             419341096  8    1 
NOSUBENT      41096009   20201010                             419341096  9    1 
NOSUBENT      41096010   20201010                             419341096 10    1 
NOSUBENT      41096011   20201010                             419341096 11    1 
NOSUBENT      41096012   20201010                             419341096 12    1 
SUBENT        41096013   20201010                             419341096 13    1 
BIB                  4          7                                 41096 13    2 
REACTION   (92-U-236(N,F),,DA,FF,RSD)                             41096 13    3 
ERR-ANALYS (ERR-DIG)    Digitizing error of DATA and DATA-ERR.    41096 13    4 
           (DATA-ERR)   Error bar digitized. Not specified.       41096 13    5 
STATUS              Data are not obtained. Only curves are        41096 13    6 
                    available                                     41096 13    7 
           (CURVE) Fig.2 of Yad.Fiz.,v.54,is.5,p.1209,1991        41096 13    8 
HISTORY    (20201010A) Code PRE was deleted from Reaction.        41096 13    9 
ENDBIB               7          0                                 41096 13   10 
COMMON               2          3                                 41096 13   11 
EN         ERR-DIG                                                41096 13   12 
KEV        NO-DIM                                                 41096 13   13 
     400.    0.835E-03                                            41096 13   14 
ENDCOMMON            3          0                                 41096 13   15 
DATA                 3         10                                 41096 13   16 
ANG        DATA       DATA-ERR                                    41096 13   17 
ADEG       NO-DIM     NO-DIM                                      41096 13   18 
  4.5      1.012      0.019                                       41096 13   19 
 11.5      0.981      0.025                                       41096 13   20 
 20.5      0.954      0.020                                       41096 13   21 
 30.       0.927      0.025                                       41096 13   22 
 40.       0.894      0.027                                       41096 13   23 
 50.       0.867      0.025                                       41096 13   24 
 60.       0.830      0.033                                       41096 13   25 
 70.       0.893      0.023                                       41096 13   26 
 80.       0.945      0.023                                       41096 13   27 
 88.       1.010      0.029                                       41096 13   28 
ENDDATA             12          0                                 41096 13   29 
ENDSUBENT           28          0                                 41096 1399999 
SUBENT        41096014   20201010                             419341096 14    1 
BIB                  4          7                                 41096 14    2 
REACTION   (92-U-236(N,F),,DA,FF,RSD)                             41096 14    3 
ERR-ANALYS (ERR-DIG)    Digitizing error of DATA and DATA-ERR.    41096 14    4 
           (DATA-ERR)   Error bar digitized. Not specified.       41096 14    5 
STATUS              Data are not obtained. Only curves are        41096 14    6 
                    available                                     41096 14    7 
           (CURVE) Fig.2 of Yad.Fiz.,v.54,is.5,p.1209,1991        41096 14    8 
HISTORY    (20201010A) Code PRE was deleted from Reaction.        41096 14    9 
ENDBIB               7          0                                 41096 14   10 
COMMON               2          3                                 41096 14   11 
EN         ERR-DIG                                                41096 14   12 
KEV        NO-DIM                                                 41096 14   13 
       530.  0.428E-03                                            41096 14   14 
ENDCOMMON            3          0                                 41096 14   15 
DATA                 3         10                                 41096 14   16 
ANG        DATA       DATA-ERR                                    41096 14   17 
ADEG       NO-DIM     NO-DIM                                      41096 14   18 
  4.5      0.967       0.046                                      41096 14   19 
 11.5      1.014       0.046                                      41096 14   20 
 20.5      1.073       0.046                                      41096 14   21 
 30.       1.084       0.044                                      41096 14   22 
 40.       1.044       0.048                                      41096 14   23 
 50.       1.065       0.037                                      41096 14   24 
 60.       0.958       0.050                                      41096 14   25 
 70.       0.975       0.046                                      41096 14   26 
 80.       0.980       0.042                                      41096 14   27 
 88.       0.995       0.044                                      41096 14   28 
ENDDATA             12          0                                 41096 14   29 
ENDSUBENT           28          0                                 41096 1499999 
SUBENT        41096015   20201010                             419341096 15    1 
BIB                  4          7                                 41096 15    2 
REACTION   (92-U-236(N,F),,DA,FF,RSD)                             41096 15    3 
ERR-ANALYS (ERR-DIG)    Digitizing error of DATA and DATA-ERR.    41096 15    4 
           (DATA-ERR)   Error bar digitized. Not specified.       41096 15    5 
STATUS              Data are not obtained. Only curves are        41096 15    6 
                    available                                     41096 15    7 
           (CURVE) Fig.2 of Yad.Fiz.,v.54,is.5,p.1209,1991        41096 15    8 
HISTORY    (20201010A) Code PRE was deleted from Reaction.        41096 15    9 
ENDBIB               7          0                                 41096 15   10 
COMMON               2          3                                 41096 15   11 
EN         ERR-DIG                                                41096 15   12 
KEV        NO-DIM                                                 41096 15   13 
       600.  0.905E-03                                            41096 15   14 
ENDCOMMON            3          0                                 41096 15   15 
DATA                 3         10                                 41096 15   16 
ANG        DATA       DATA-ERR                                    41096 15   17 
ADEG       NO-DIM     NO-DIM                                      41096 15   18 
  4.5       1.128     0.023                                       41096 15   19 
 11.5       1.111     0.025                                       41096 15   20 
 20.5       1.095     0.029                                       41096 15   21 
 30.        1.044     0.027                                       41096 15   22 
 40.        1.032     0.031                                       41096 15   23 
 50.        1.009     0.031                                       41096 15   24 
 60.        1.032     0.027                                       41096 15   25 
 70.        1.041     0.027                                       41096 15   26 
 80.        1.005     0.027                                       41096 15   27 
 88.        0.994     0.029                                       41096 15   28 
ENDDATA             12          0                                 41096 15   29 
ENDSUBENT           28          0                                 41096 1599999 
SUBENT        41096016   20201010                             419341096 16    1 
BIB                  4          7                                 41096 16    2 
REACTION   (92-U-236(N,F),,DA,FF,RSD)                             41096 16    3 
ERR-ANALYS (ERR-DIG)    Digitizing error of DATA and DATA-ERR.    41096 16    4 
           (DATA-ERR)   Error bar digitized. Not specified.       41096 16    5 
STATUS              Data are not obtained. Only curves are        41096 16    6 
                    available                                     41096 16    7 
           (CURVE) Fig.2 of Yad.Fiz.,v.54,is.5,p.1209,1991        41096 16    8 
HISTORY    (20201010A) Code PRE was deleted from Reaction.        41096 16    9 
ENDBIB               7          0                                 41096 16   10 
COMMON               2          3                                 41096 16   11 
EN         ERR-DIG                                                41096 16   12 
KEV        NO-DIM                                                 41096 16   13 
       800.  0.194E-02                                            41096 16   14 
ENDCOMMON            3          0                                 41096 16   15 
DATA                 3         10                                 41096 16   16 
ANG        DATA       DATA-ERR                                    41096 16   17 
ADEG       NO-DIM     NO-DIM                                      41096 16   18 
  4.5      0.844      0.036                                       41096 16   19 
 11.5      0.917      0.033                                       41096 16   20 
 20.5      0.883      0.033                                       41096 16   21 
 30.       0.936      0.031                                       41096 16   22 
 40.       0.996      0.036                                       41096 16   23 
 50.       0.978      0.036                                       41096 16   24 
 60.       1.004      0.036                                       41096 16   25 
 70.       1.023      0.033                                       41096 16   26 
 80.       1.002      0.031                                       41096 16   27 
 88.       0.995      0.028                                       41096 16   28 
ENDDATA             12          0                                 41096 16   29 
ENDSUBENT           28          0                                 41096 1699999 
SUBENT        41096017   20201010                             419341096 17    1 
BIB                  4          7                                 41096 17    2 
REACTION   (92-U-236(N,F),,DA,FF,RSD)                             41096 17    3 
ERR-ANALYS (ERR-DIG)    Digitizing error of DATA and DATA-ERR.    41096 17    4 
           (DATA-ERR)   Error bar digitized. Not specified.       41096 17    5 
STATUS              Data are not obtained. Only curves are        41096 17    6 
                    available                                     41096 17    7 
           (CURVE) Fig.2 of Yad.Fiz.,v.54,is.5,p.1209,1991        41096 17    8 
HISTORY    (20201010A) Code PRE was deleted from Reaction.        41096 17    9 
ENDBIB               7          0                                 41096 17   10 
COMMON               2          3                                 41096 17   11 
EN         ERR-DIG                                                41096 17   12 
KEV        NO-DIM                                                 41096 17   13 
       850.  0.939E-03                                            41096 17   14 
ENDCOMMON            3          0                                 41096 17   15 
DATA                 3         10                                 41096 17   16 
ANG        DATA       DATA-ERR                                    41096 17   17 
ADEG       NO-DIM     NO-DIM                                      41096 17   18 
  4.5      0.704      0.0186                                      41096 17   19 
 11.5      0.723      0.0266                                      41096 17   20 
 20.5      0.811      0.0159                                      41096 17   21 
 30.       0.846      0.0266                                      41096 17   22 
 40.       0.950      0.0186                                      41096 17   23 
 50.       0.964      0.0240                                      41096 17   24 
 60.       0.974      0.0240                                      41096 17   25 
 70.       1.009      0.0186                                      41096 17   26 
