ENTRY            40903   19861003                             00004090300000001 
SUBENT        40903001   19861003                             00004090300100001 
BIB                 10         13                                 4090300100002 
TITLE       GAMMA-RADIATION OF THE GAFNIUM-180 NUCLEUS ARISING    4090300100003 
            IN THE N-GAMMA REACTION                               4090300100004 
AUTHOR     (E.P.GRIGOR'EV,JU.A.KONDUROV,JU.E.LOGINOV,             4090300100005 
           V.V.MARTINOV,O.D.RIZO,V.K.PODRIGUEZ)                   4090300100006 
REFERENCE  (C,85LENING,,132,8504)  DATA TABLE IS GIVEN            4090300100007 
INSTITUTE  (4CCPFTI)                                              4090300100008 
           (4CCPSUL)                                              4090300100009 
FACILITY   (REAC,4CCPFTI)  WWR-M REACTOR IN GATCHINA              4090300100010 
METHOD     (COINC)                                                4090300100011 
DETECTOR   (GELI)                                                 4090300100012 
MONITOR     NO INFORMATION                                        4090300100013 
STATUS      FROM THE CONFERENCE PROCEEDING                        4090300100014 
HISTORY    (861003C)  COMPILED AT CJD                             4090300100015 
ENDBIB              13          0                                 4090300100016 
NOCOMMON             0          0                                 4090300100017 
ENDSUBENT           16          0                                 4090300199999 
SUBENT        40903002   19890331                             00004090300200001 
BIB                  4          5                                 4090300200002 
REACTION   (72-HF-179(N,G)72-HF-180,,SPC,,REL) REFERENCE          4090300200003 
                                 QUANTITY IS NOT GIVEN            4090300200004 
SAMPLE      HF-179 CONTENT IS 74 PERCENT                          4090300200005 
INC-SPECT   NEUTRON THERMAL BEAM OF THE REACTOR                   4090300200006 
ERR-ANALYS (DATA-ERR)  ERROR NOT SPECIFIED                        4090300200007 
ENDBIB               5          0                                 4090300200008 
COMMON               1          3                                 4090300200009 
EN-DUMMY                                                          4090300200010 
EV                                                                4090300200011 
 2.53000E-2                                                       4090300200012 
ENDCOMMON            3          0                                 4090300200013 
DATA                 4        226                                 4090300200014 
  219.58      .11        .37        .03                           4090300200056 
  222.01      .05        .14        .02                           4090300200057 
  224.11      .06       1.08        .03                           4090300200058 
  226.2       .2         .16        .02                           4090300200059 
  233.0       .1         .14        .02                           4090300200060 
  235.15      .05       3.84        .09                           4090300200061 
  238.61      .05        .77        .03                           4090300200062 
  244.04      .15        .14        .02                           4090300200063 
  248.1       .4         .04        .02                           4090300200064 
  255.07      .09        .14        .01                           4090300200065 
  258.70      .09        .19        .01                           4090300200066 
  261.04      .15        .09        .01                           4090300200067 
  266.23      .13        .13        .02                           4090300200068 
  270.24      .12        .14        .02                           4090300200069 
  274.6       .1         .10        .01                           4090300200070 
  291.18      .11        .29        .02                           4090300200071 
  294.0       .3         .05        .01                           4090300200072 
  299.7       .1         .18        .02                           4090300200073 
  302.27      .12        .29        .02                           4090300200074 
  304.24      .06       1.94        .05                           4090300200075 
  306.5       .1         .22        .02                           4090300200076 
  309.01      .15        .14        .02                           4090300200077 
  313.28      .15        .12        .02                           4090300200078 
  316.59      .07        .63        .02                           4090300200079 
  323.7       .9         .14        .09                           4090300200080 
  325.9       .1         .69        .09                           4090300200081 
  329.08      .15        .47        .07                           4090300200082 
  332.38      .06      11.0         .3                            4090300200083 
  335.03      .15        .48        .05                           4090300200084 
  338.7       .2         .14        .04                           4090300200085 
  341.48      .11        .35        .03                           4090300200086 
  345.76      .10        .32        .03                           4090300200087 
  355.6       .2         .16        .03                           4090300200088 
  358.6       .2         .13        .03                           4090300200089 
  363.7       .2         .11        .02                           4090300200090 
  366.22      .15        .20        .02                           4090300200091 
  373.4       .3         .06        .01                           4090300200092 
  385.6       .4         .10        .02                           4090300200093 
  387.8       .2         .19        .02                           4090300200094 
  390.6       .2         .10        .02                           4090300200095 
  404.0       .2         .09        .02                           4090300200096 
  408.05      .07       2.64        .07                           4090300200097 
  410.23      .25        .37        .04                           4090300200098 
  421.1       .1         .29        .02                           4090300200099 
  433.66      .10        .28        .02                           4090300200100 
  440.5       .2         .17        .02                           4090300200101 
  443.08      .07       1.68        .05                           4090300200102 
  446.6       .3         .5         .2                            4090300200103 
  451.8       .1         .53        .04                           4090300200104 
  453.9       .3         .18        .03                           4090300200105 
  463.9       .7         .09        .06                           4090300200106 
  465.6       .2         .30        .06                           4090300200107 
  471.2       .3         .14        .02                           4090300200108 
  474.2       .3         .13        .02                           4090300200109 
  477.21      .10        .76        .03                           4090300200110 
  480.0       .7         .13        .04                           4090300200111 
  482.03      .15        .68        .05                           4090300200112 
  484.9       .4         .14        .03                           4090300200113 
  487.57      .10        .56        .03                           4090300200114 
  501.4       .3         .26        .04                           4090300200115 
  517.4       .5         .57        .07                           4090300200116 
  520.0       .4         .41        .09                           4090300200117 
  527.25      .10        .71        .04                           4090300200118 
  530.5       .3         .12        .03                           4090300200119 
  534.83      .10        .65        .04                           4090300200120 
  538.50      .10        .77        .04                           4090300200121 
  551.8       .2         .24        .03                           4090300200122 
  561.0       .5         .13        .03                           4090300200123 
  569.3       .7         .13        .04                           4090300200124 
  577.8       .3         .13        .03                           4090300200125 
  585.9       .2         .22        .04                           4090300200126 
  589.2       .4         .11        .04                           4090300200127 
  595.8       .2         .33        .04                           4090300200128 
  614.7       .5         .11        .03                           4090300200129 
  621.6       .1         .53        .04                           4090300200130 
  644.3       .3         .20        .03                           4090300200131 
  652.4       .3         .18        .04                           4090300200132 
  657.4       .2         .29        .04                           4090300200133 
  663.2       .7         .20        .06                           4090300200134 
  692.7       .2         .41        .05                           4090300200135 
  695.5       .3         .27        .04                           4090300200136 
  703.0       .3         .28        .04                           4090300200137 
  706.4       .5         .20        .05                           4090300200138 
  709.3       .3         .39        .05                           4090300200139 
  712.2       .7         .12        .05                           4090300200140 
  716.6       .4         .17        .05                           4090300200141 
  725.6       .2         .47        .05                           4090300200142 
  729.7       .2         .34        .05                           4090300200143 
  743.3       .2         .43        .05                           4090300200144 
  758.8       .2         .33        .05                           4090300200145 
  764.2       .3         .26        .05                           4090300200146 
  769.1       .6         .13        .05                           4090300200147 
  784.5       .4         .26        .06                           4090300200148 
  787.6       .2         .43        .06                           4090300200149 
  792.3       .4         .20        .06                           4090300200150 
  797.3       .6         .13        .05                           4090300200151 
  801.0       .2         .54        .05                           4090300200152 
  805.0       .4         .23        .05                           4090300200153 
  810.4       .4         .19        .05                           4090300200154 
  815.5       .8         .11        .05                           4090300200155 
  819.2       .6         .16        .06                           4090300200156 
  843.6       .4         .23        .06                           4090300200157 
  847.0       .3         .42        .06                           4090300200158 
  852.0       .2         .57        .06                           4090300200159 
  856.4       .2         .43        .06                           4090300200160 
  882.4       .7         .13        .05                           4090300200161 
  892.1       .4         .20        .05                           4090300200162 
  897.2       .7         .13        .05                           4090300200163 
  916.5       .2         .50        .06                           4090300200164 
  936.8       .5         .19        .05                           4090300200165 
  946.0       .6         .16        .06                           4090300200166 
  956.7       .8         .15        .06                           4090300200167 
  960.2       .5         .22        .06                           4090300200168 
  966.1       .4         .27        .06                           4090300200169 
  969.7       .3         .46        .06                           4090300200170 
  974.7       .2         .45        .05                           4090300200171 
  981.3       .2         .81        .10                           4090300200172 
  983.9       .5         .4         .1                            4090300200173 
 1003.5       .2         .58        .06                           4090300200174 
 1013.7      1.1         .12        .06                           4090300200175 
 1017.46      .13       1.10        .07                           4090300200176 
 1029.2      1.2         .09        .05                           4090300200177 
 1054.2      1.1         .3         .1                            4090300200178 
 1061.2       .1        3.7         .2                            4090300200179 
 1065.77      .07      23.6         .5                            4090300200180 
 1071.0       .4         .6         .1                            4090300200181 
 1075.3       .4         .6         .1                            4090300200182 
 1083.41      .25        .62        .09                           4090300200183 
 1089.84      .20        .69        .14                           4090300200184 
 1095.5       .4         .43        .20                           4090300200185 
 1100.81      .08       2.94        .15                           4090300200186 
 1106.11      .08       2.58        .18                           4090300200187 
 1121.1       .3         .41        .06                           4090300200188 
 1138.5       .8         .21        .09                           4090300200189 
 1142.4       .5         .35        .09                           4090300200190 
 1152.1       .3         .39        .07                           4090300200191 
 1164.7       .4         .59        .11                           4090300200192 
 1167.8       .9         .3         .1                            4090300200193 
 1183.8       .6         .21        .07                           4090300200194 
 1192.6       .6         .26        .07                           4090300200195 
 1197.8       .1        4.74        .25                           4090300200196 
 1200.32      .18       2.25        .23                           4090300200197 
 1206.76      .11       1.94        .09                           4090300200198 
 1213.2      1.2         .11        .06                           4090300200199 
 1231.7       .3         .64        .09                           4090300200200 
 1245.1      1.4         .13        .08                           4090300200201 
 1248.87      .13       2.35        .11                           4090300200202 
 1255.7       .8         .19        .07                           4090300200203 
 1260.58      .15       3.50        .21                           4090300200204 
 1263.4       .6         .6         .2                            4090300200205 
 1275.9       .6         .28        .08                           4090300200206 
 1281.1       .2         .96        .08                           4090300200207 
 1289.1       .4         .37        .07                           4090300200208 
 1298.1       .6         .6         .2                            4090300200209 
 1300.6       .2        2.51        .24                           4090300200210 
 1316.17      .18       1.6         .1                            4090300200211 
 1330.4       .6         .26        .07                           4090300200212 
 1338.9       .5         .27        .07                           4090300200213 
 1376.0       .7         .21        .08                           4090300200214 
 1387.7       .7         .26        .08                           4090300200215 
 1393.4       .7         .6         .2                            4090300200216 
 1430.3      1.4         .16        .08                           4090300200217 
 1434.2       .5         .51        .09                           4090300200218 
 1453.9      1.4         .10        .07                           4090300200219 
 1466.4      1.7         .09        .07                           4090300200220 
 1513.4       .7         .30        .08                           4090300200221 
 1518.2       .7         .28        .08                           4090300200222 
 1527.6       .6         .17        .08                           4090300200223 
 1559.5       .8         .19        .07                           4090300200224 
 1570.8      1.2         .16        .07                           4090300200225 
 1575.9       .8         .25        .08                           4090300200226 
 1614.9      1.1         .17        .07                           4090300200227 
 1670.5      1.2         .15        .07                           4090300200228 
 1680.8      1.3         .15        .08                           4090300200229 
 1741.8      1.0         .20        .07                           4090300200230 
 1758.1      1.6         .12        .08                           4090300200231 
 1765.4       .9         .24        .08                           4090300200232 
 1832.8      1.3         .16        .08                           4090300200233 
 1846.0       .9         .35        .11                           4090300200234 
 1871.7      1.3         .30        .14                           4090300200235 
 1885.9      1.2         .20        .09                           4090300200236 
 1892.7      1.3         .19        .09                           4090300200237 
 1924.2      1.2         .25        .09                           4090300200238 
 1930.5      1.2         .33        .12                           4090300200239 
 1935.0      1.5         .22        .11                           4090300200240 
 1946.8       .9         .44        .13                           4090300200241 
 1956.0      1.1         .30        .12                           4090300200242 
ENDDATA            228          0                                 4090300200243 
ENDSUBENT          242          0                                 4090300299999 
ENDENTRY             2          0                                 4090399999999 
