ENTRY            41623   20171210                             417741623  0    1 
SUBENT        41623001   20171210                             417741623  1    1 
BIB                 10         16                                 41623  1    2 
TITLE       Total cross section for the interaction of cold       41623  1    3 
           neutrons                                               41623  1    4 
AUTHOR     (V.E.Zhitarev,S.B.Stepanov)                            41623  1    5 
INSTITUTE  (4RUSMIF)                                              41623  1    6 
REFERENCE  (J,SJA,45,997,1978) Engl.translation of:               41623  1    7 
           (J,AE,45,291,1978)  Issue 4                            41623  1    8 
SAMPLE      Solid samples density at 295, 314, 333 deg K was      41623  1    9 
            (1.068+-0.012)*10**-3, (1.056+-0.012)*10 **-3,        41623  1   10 
            (1.044+-0.012)*10**-3 kg/m, respectively.             41623  1   11 
FACILITY   (SPECC,4RUSMIF) Crystal spectrometer with monochromator41623  1   12 
METHOD     (TRN,TOF)                                              41623  1   13 
COMMENT    Of compiler M.M. EN was calculated as :                41623  1   14 
           EN(eV)=0.0818/((LAMBDA/Angstrom)**2)                   41623  1   15 
ERR-ANALYS (ERR-T)    Uncertainty includes                        41623  1   16 
           (ERR-1)  solid sample thickness uncertainty 2% .       41623  1   17 
HISTORY    (20171210C) M.M.                                       41623  1   18 
ENDBIB              16          0                                 41623  1   19 
COMMON               1          3                                 41623  1   20 
ERR-1                                                             41623  1   21 
PER-CENT                                                          41623  1   22 
 2.                                                               41623  1   23 
ENDCOMMON            3          0                                 41623  1   24 
ENDSUBENT           23          0                                 41623  199999 
SUBENT        41623002   20171210                             417741623  2    1 
BIB                  3          5                                 41623  2    2 
REACTION   (1-H-PHL(N,TOT),,SIG,,TMP)                             41623  2    3 
            Total interaction cross section for diphenyl          41623  2    4 
REL-REF    (A,,B.Antonini+,J,PHY,32,(1),119,1966)                 41623  2    5 
           (D,,F.Sefidvash,C,71KNOX,2,695,1971)                   41623  2    6 
STATUS     (TABLE) Table of J,SJA,45,997,1978                     41623  2    7 
ENDBIB               5          0                                 41623  2    8 
NOCOMMON             0          0                                 41623  2    9 
DATA                 4        115                                 41623  2   10 
12.         333.       1270.       60.                            41623  2   55 
12.         353.       1380.       40.                            41623  2   56 
12.         403.       1510.       60.                            41623  2   57 
12.         453.       1610.       45.                            41623  2   58 
12.         503.       1750.       70.                            41623  2   59 
12.         553.       2060.       70.                            41623  2   60 
12.         603.       2240.       90.                            41623  2   61 
12.         653.       2430.      130.                            41623  2   62 
13.         293.       1160.       75.                            41623  2   63 
13.         313.       1190.       40.                            41623  2   64 
13.         333.       1270.       70.                            41623  2   65 
13.         353.       1390.       50.                            41623  2   66 
13.         403.       1580.       40.                            41623  2   67 
13.         453.       1700.       40.                            41623  2   68 
13.         503.       1870.       60.                            41623  2   69 
13.         553.       2230.       60.                            41623  2   70 
13.         603.       2330.       70.                            41623  2   71 
13.         653.       2580.      120.                            41623  2   72 
14.         293.       1190.       40.                            41623  2   73 
14.         313.       1250.       40.                            41623  2   74 
14.         333.       1330.       60.                            41623  2   75 
14.         353.       1460.       40.                            41623  2   76 
14.         403.       1620.       40.                            41623  2   77 
14.         453.       1790.       40.                            41623  2   78 
14.         503.       1950.       50.                            41623  2   79 
14.         553.       2330.       60.                            41623  2   80 
14.         603.       2460.       70.                            41623  2   81 
14.         653.       2840.      150.                            41623  2   82 
15.         293.       1240.       50.                            41623  2   83 
15.         313.       1280.       80.                            41623  2   84 
15.         333.       1360.       50.                            41623  2   85 
15.         353.       1500.       60.                            41623  2   86 
15.         403.       1690.       60.                            41623  2   87 
15.         453.       1880.       60.                            41623  2   88 
15.         503.       2070.       80.                            41623  2   89 
15.         553.       2490.      140.                            41623  2   90 
15.         603.       2670.      100.                            41623  2   91 
16.         293.       1270.       50.                            41623  2   92 
16.         313.       1300.       60.                            41623  2   93 
16.         333.       1360.       70.                            41623  2   94 
16.         353.       1500.       60.                            41623  2   95 
16.         403.       1710.       80.                            41623  2   96 
16.         453.       1930.       70.                            41623  2   97 
16.         503.       2170.       80.                            41623  2   98 
16.         553.       2520.       90.                            41623  2   99 
16.         603.       2850.      160.                            41623  2  100 
17.         293.       1270.       50.                            41623  2  101 
17.         313.       1300.       60.                            41623  2  102 
17.         333.       1360.       70.                            41623  2  103 
17.         353.       1500.       60.                            41623  2  104 
17.         403.       1710.       80.                            41623  2  105 
17.         453.       1930.       70.                            41623  2  106 
17.         503.       2170.       80.                            41623  2  107 
17.         553.       2520.       90.                            41623  2  108 
17.         603.       2850.      160.                            41623  2  109 
18.         293.       1255.       70.                            41623  2  110 
18.         313.       1315.       60.                            41623  2  111 
18.         333.       1410.       60.                            41623  2  112 
18.         353.       1610.       70.                            41623  2  113 
18.         403.       1870.       60.                            41623  2  114 
18.         453.       2040.       60.                            41623  2  115 
18.         503.       2350.       70.                            41623  2  116 
18.         553.       2820.      100.                            41623  2  117 
18.         603.       3010.      160.                            41623  2  118 
19.         293.       1355.       50.                            41623  2  119 
19.         313.       1420.       50.                            41623  2  120 
19.         333.       1490.       60.                            41623  2  121 
19.         353.       1615.       50.                            41623  2  122 
19.         403.       1900.       60.                            41623  2  123 
19.         453.       2170.       70.                            41623  2  124 
19.         503.       2440.       70.                            41623  2  125 
19.         553.       2880.       80.                            41623  2  126 
19.         603.       3170.      130.                            41623  2  127 
ENDDATA            117          0                                 41623  2  128 
ENDSUBENT          127          0                                 41623  299999 
ENDENTRY             2          0                                 4162399999999 
