ENTRY            41432   20201010                             419341432  0    1 
SUBENT        41432001   20201010                             419341432  1    1 
BIB                 11         37                                 41432  1    2 
TITLE       Angular anisotropy of fragments from 233U fission     41432  1    3 
            induced by 0.02 - 6.38 MeV neutrons                   41432  1    4 
AUTHOR     (D.L.Shpak)                                            41432  1    5 
INSTITUTE  (4RUSFEI)                                              41432  1    6 
REFERENCE  (J,PAN,61,1333,1998) English translation of main ref.  41432  1    7 
           (J,YF,61,1436,1998) Issue 8. Main ref., tables, graphs 41432  1    8 
FACILITY   (VDG,4RUSFEI) Electrostatic accelerators EG-1,EG-2.5,  41432  1    9 
           (VDGT,4RUSFEI) KG-2.5                                  41432  1   10 
INC-SOURCE (P-T,D-D)                                              41432  1   11 
DETECTOR   (GLASD)                                                41432  1   12 
SAMPLE      Uranium oxide U-O2 of 0.8-1.0 mg/cm2 thickness and    41432  1   13 
                                  8*9 mm2 size                    41432  1   14 
                1: U-233 - 93.31 %                                41432  1   15 
                   U-238 -  4.48 %                                41432  1   16 
                   U-234 -  1.91 %,                               41432  1   17 
                   U-235 -  0.30 %                                41432  1   18 
                2: U-235 - 99.9 %                                 41432  1   19 
CORRECTION  -Correction for fission of admixtures isotopes        41432  1   20 
             < 2.9 %                                              41432  1   21 
            -Correction for experimental hall background - 2 %    41432  1   22 
            -Correction for (P,N) reaction for construction       41432  1   23 
             materials - 2%                                       41432  1   24 
            -Correction for neutron distribution inhomogeneity    41432  1   25 
             in layer - 1 %                                       41432  1   26 
            -Correction for geometric factors and layer           41432  1   27 
             inhomogeneity < 2%                                   41432  1   28 
            -Correction for (D,N) reaction in backings < 2.5 %    41432  1   29 
ERR-ANALYS (ERR-T)  Total error is quadratic sum of all errors    41432  1   30 
           (ERR-1)  Average error of glasses scanning - 0.4 %     41432  1   31 
HISTORY    (20040127C)   Compiled at the CJD                      41432  1   32 
           (20040303U) Last checking has been done.               41432  1   33 
           (20061024U) 2nd Ref. was added.   M.M.                 41432  1   34 
           (20071122A) Two misprints in data SUB .003 were        41432  1   35 
                        corrected. M.M.                           41432  1   36 
           (20180801A) M.M. Monitor information was added in      41432  1   37 
           Subent 003 .                                           41432  1   38 
           (20201010A) Subent 002 was corrected.                  41432  1   39 
ENDBIB              37          0                                 41432  1   40 
COMMON               1          3                                 41432  1   41 
ERR-1                                                             41432  1   42 
PER-CENT                                                          41432  1   43 
   0.4                                                            41432  1   44 
ENDCOMMON            3          0                                 41432  1   45 
ENDSUBENT           44          0                                 41432  199999 
SUBENT        41432002   20201010                             419341432  2    1 
BIB                  3          5                                 41432  2    2 
REACTION   (92-U-233(N,F),,DA,FF,RSD)                             41432  2    3 
STATUS     (TABLE) Table of Phys.At.Nucl.,v.61,p.1333,1998,       41432  2    4 
           col. 1,2,4,5                                           41432  2    5 
           Data are those given in table plus 1. .                41432  2    6 
HISTORY    (20201010A) PRE code was deleted from Reaction.        41432  2    7 
ENDBIB               5          0                                 41432  2    8 
COMMON               1          3                                 41432  2    9 
ANG                                                               41432  2   10 
ADEG                                                              41432  2   11 
         0.                                                       41432  2   12 
ENDCOMMON            3          0                                 41432  2   13 
DATA                 4        127                                 41432  2   14 
1.100      0.018       1.146      0.018                           41432  2   78 
1.150      0.030       1.150      0.016                           41432  2   79 
1.180      0.030       1.152      0.012                           41432  2   80 
1.23       0.03        1.148      0.010                           41432  2   81 
1.31       0.03        1.154      0.015                           41432  2   82 
1.37       0.03        1.151      0.012                           41432  2   83 
1.45       0.03        1.159      0.014                           41432  2   84 
1.55       0.03        1.172      0.010                           41432  2   85 
1.63       0.03        1.170      0.014                           41432  2   86 
1.71       0.03        1.160      0.013                           41432  2   87 
1.78       0.03        1.162      0.012                           41432  2   88 
1.86       0.03        1.190      0.010                           41432  2   89 
1.94       0.03        1.187      0.020                           41432  2   90 
2.02       0.03        1.184      0.018                           41432  2   91 
2.10       0.03        1.178      0.021                           41432  2   92 
2.18       0.03        1.182      0.018                           41432  2   93 
2.26       0.03        1.176      0.016                           41432  2   94 
2.29       0.03        1.183      0.017                           41432  2   95 
2.34       0.03        1.184      0.015                           41432  2   96 
2.42       0.03        1.172      0.018                           41432  2   97 
2.45       0.03        1.168      0.016                           41432  2   98 
2.50       0.03        1.175      0.020                           41432  2   99 
2.55       0.03        1.168      0.018                           41432  2  100 
2.57       0.03        1.172      0.014                           41432  2  101 
2.65       0.03        1.176      0.019                           41432  2  102 
2.73       0.03        1.170      0.014                           41432  2  103 
2.81       0.03        1.164      0.020                           41432  2  104 
2.89       0.03        1.163      0.016                           41432  2  105 
2.96       0.03        1.150      0.016                           41432  2  106 
2.98       0.03        1.154      0.018                           41432  2  107 
3.05       0.03        1.147      0.019                           41432  2  108 
3.13       0.03        1.166      0.014                           41432  2  109 
3.20       0.03        1.170      0.018                           41432  2  110 
3.28       0.03        1.162      0.016                           41432  2  111 
3.36       0.03        1.183      0.017                           41432  2  112 
3.44       0.03        1.174      0.018                           41432  2  113 
3.52       0.03        1.176      0.018                           41432  2  114 
3.60       0.05        1.184      0.016                           41432  2  115 
3.80       0.05        1.200      0.021                           41432  2  116 
4.00       0.05        1.160      0.022                           41432  2  117 
4.20       0.05        1.155      0.020                           41432  2  118 
4.40       0.05        1.167      0.023                           41432  2  119 
4.60       0.05        1.164      0.021                           41432  2  120 
4.80       0.05        1.186      0.024                           41432  2  121 
5.00       0.05        1.180      0.023                           41432  2  122 
5.20       0.05        1.143      0.022                           41432  2  123 
5.30       0.05        1.178      0.024                           41432  2  124 
5.35       0.05        1.172      0.018                           41432  2  125 
5.40       0.05        1.181      0.022                           41432  2  126 
5.45       0.05        1.160      0.022                           41432  2  127 
5.50       0.05        1.170      0.023                           41432  2  128 
5.55       0.05        1.174      0.016                           41432  2  129 
5.60       0.05        1.176      0.022                           41432  2  130 
5.65       0.05        1.186      0.024                           41432  2  131 
5.70       0.05        1.177      0.021                           41432  2  132 
5.75       0.05        1.190      0.019                           41432  2  133 
5.80       0.05        1.202      0.021                           41432  2  134 
5.85       0.05        1.156      0.020                           41432  2  135 
5.90       0.05        1.135      0.020                           41432  2  136 
5.95       0.05        1.144      0.021                           41432  2  137 
6.00       0.05        1.167      0.022                           41432  2  138 
6.05       0.05        1.160      0.025                           41432  2  139 
6.09       0.05        1.168      0.024                           41432  2  140 
6.19       0.05        1.190      0.026                           41432  2  141 
6.28       0.05        1.207      0.024                           41432  2  142 
6.38       0.05        1.230      0.023                           41432  2  143 
ENDDATA            129          0                                 41432  2  144 
ENDSUBENT          143          0                                 41432  299999 
SUBENT        41432003   20180801                             418041432  3    1 
BIB                  6         17                                 41432  3    2 
REACTION   ((92-U-233(N,F),,SIG)/(92-U-235(N,F),,SIG))            41432  3    3 
MONITOR    ((92-U-233(N,F),,SIG)/(92-U-235(N,F),,SIG))            41432  3    4 
            0.9293 at 20 deg from MONIT-REF.                      41432  3    5 
             The CSs ratio absolutization was made in thermal     41432  3    6 
           column of BOR-10 reactor spectrum (thermal to          41432  3    7 
           epithermal ratio ~10**4). This spectrum temperature    41432  3    8 
           was estimated by a Au filter transmission to be        41432  3    9 
           ~27+-11 deg .                                          41432  3   10 
MONIT-REF  (,H.Lemmel+,C,75WASH,1,286,1975)                       41432  3   11 
FLAG       (1.) There are two misprints of data values in table of41432  3   12 
                References for these energy points.               41432  3   13 
                Corrected by compiler in according to values,     41432  3   14 
                presented on Fig.2 of Reference.                  41432  3   15 
STATUS     (TABLE) Table of J,PAN,61,1333,1998, col. 1, 3         41432  3   16 
            This Subent supersedes Subent 40607.002 - data from   41432  3   17 
            C,80KIEV,3,35,1980                                    41432  3   18 
HISTORY    (20180801A) M.M. Monitor information was added.        41432  3   19 
ENDBIB              17          0                                 41432  3   20 
COMMON               2          3                                 41432  3   21 
MONIT      KT-NRM                                                 41432  3   22 
NO-DIM     DEG-C                                                  41432  3   23 
     0.9293  27.                                                  41432  3   24 
ENDCOMMON            3          0                                 41432  3   25 
DATA                 5        127                                 41432  3   26 
EN         EN-ERR     DATA       ERR-T      FLAG                  41432  3   27 
MEV        MEV        NO-DIM     NO-DIM     NO-DIM                41432  3   28 
0.020      0.008        1.323     0.026                           41432  3   29 
0.040      0.008        1.342     0.025                           41432  3   30 
0.060      0.008        1.361     0.025                           41432  3   31 
0.070      0.008        1.454     0.025                           41432  3   32 
0.080      0.008        1.419     0.026      1.                   41432  3   33 
0.085      0.008        1.460     0.025                           41432  3   34 
0.100      0.008        1.398     0.025                           41432  3   35 
0.120      0.008        1.514     0.025                           41432  3   36 
0.125      0.008        1.498     0.023                           41432  3   37 
0.140      0.008        1.505     0.022                           41432  3   38 
0.165      0.008        1.523     0.023                           41432  3   39 
0.186      0.008        1.575     0.024                           41432  3   40 
0.200      0.018        1.570     0.022                           41432  3   41 
0.208      0.008        1.586     0.020                           41432  3   42 
0.218      0.008        1.613     0.022                           41432  3   43 
0.242      0.008        1.651     0.024      1.                   41432  3   44 
0.260      0.008        1.749     0.028                           41432  3   45 
0.270      0.008        1.718     0.022                           41432  3   46 
0.290      0.008        1.768     0.022                           41432  3   47 
0.310      0.030        1.700     0.021                           41432  3   48 
0.330      0.008        1.684     0.022                           41432  3   49 
0.340      0.030        1.693     0.021                           41432  3   50 
0.350      0.008        1.683     0.022                           41432  3   51 
0.370      0.008        1.682     0.019                           41432  3   52 
0.390      0.008        1.693     0.022                           41432  3   53 
0.410      0.008        1.692     0.023                           41432  3   54 
0.430      0.008        1.720     0.024                           41432  3   55 
0.452      0.008        1.731     0.022                           41432  3   56 
0.474      0.008        1.744     0.023                           41432  3   57 
0.496      0.008        1.737     0.024                           41432  3   58 
0.518      0.008        1.717     0.023                           41432  3   59 
0.520      0.030        1.708     0.022                           41432  3   60 
0.540      0.008        1.702     0.023                           41432  3   61 
0.560      0.008        1.694     0.019                           41432  3   62 
0.580      0.008        1.679     0.023                           41432  3   63 
0.600      0.008        1.687     0.021                           41432  3   64 
0.620      0.008        1.673     0.021                           41432  3   65 
0.630      0.008        1.691     0.023                           41432  3   66 
0.642      0.008        1.703     0.021                           41432  3   67 
0.660      0.008        1.728     0.023                           41432  3   68 
0.680      0.008        1.705     0.020                           41432  3   69 
0.685      0.018        1.684     0.021                           41432  3   70 
0.700      0.008        1.663     0.023                           41432  3   71 
0.720      0.008        1.676     0.020                           41432  3   72 
0.730      0.018        1.666     0.019                           41432  3   73 
0.740      0.018        1.672     0.022                           41432  3   74 
0.770      0.030        1.696     0.022                           41432  3   75 
0.780      0.018        1.636     0.021                           41432  3   76 
0.800      0.018        1.665     0.019                           41432  3   77 
0.825      0.018        1.621     0.019                           41432  3   78 
0.840      0.030        1.635     0.020                           41432  3   79 
0.880      0.018        1.587     0.020                           41432  3   80 
0.900      0.018        1.561     0.020                           41432  3   81 
0.935      0.018        1.578     0.021                           41432  3   82 
0.940      0.030        1.552     0.019                           41432  3   83 
0.960      0.018        1.534     0.018                           41432  3   84 
0.980      0.018        1.521     0.019                           41432  3   85 
1.000      0.030        1.530     0.019                           41432  3   86 
1.020      0.018        1.533     0.018                           41432  3   87 
1.060      0.018        1.518     0.019                           41432  3   88 
1.070      0.030        1.540     0.019                           41432  3   89 
1.100      0.018        1.517     0.023                           41432  3   90 
1.150      0.030        1.561     0.021                           41432  3   91 
1.180      0.030        1.548     0.020                           41432  3   92 
1.23       0.03         1.560     0.019                           41432  3   93 
1.31       0.03         1.561     0.020                           41432  3   94 
1.37       0.03         1.555     0.019                           41432  3   95 
1.45       0.03         1.544     0.020                           41432  3   96 
1.55       0.03         1.537     0.020                           41432  3   97 
1.63       0.03         1.532     0.019                           41432  3   98 
1.71       0.03         1.539     0.019                           41432  3   99 
1.78       0.03         1.537     0.019                           41432  3  100 
1.86       0.03         1.531     0.019                           41432  3  101 
1.94       0.03         1.513     0.019                           41432  3  102 
2.02       0.03         1.534     0.019                           41432  3  103 
2.10       0.03         1.544     0.019                           41432  3  104 
2.18       0.03         1.540     0.019                           41432  3  105 
2.26       0.03         1.506     0.019                           41432  3  106 
2.29       0.03         1.515     0.019                           41432  3  107 
2.34       0.03         1.521     0.019                           41432  3  108 
2.42       0.03         1.512     0.019                           41432  3  109 
2.45       0.03         1.528     0.018                           41432  3  110 
2.50       0.03         1.537     0.020                           41432  3  111 
2.55       0.03         1.530     0.019                           41432  3  112 
2.57       0.03         1.522     0.019                           41432  3  113 
2.65       0.03         1.506     0.019                           41432  3  114 
2.73       0.03         1.493     0.018                           41432  3  115 
2.81       0.03         1.506     0.018                           41432  3  116 
2.89       0.03         1.505     0.019                           41432  3  117 
2.96       0.03         1.512     0.018                           41432  3  118 
2.98       0.03         1.501     0.019                           41432  3  119 
3.05       0.03         1.500     0.019                           41432  3  120 
3.13       0.03         1.518     0.019                           41432  3  121 
3.20       0.03         1.484     0.019                           41432  3  122 
3.28       0.03         1.492     0.019                           41432  3  123 
3.36       0.03         1.475     0.020                           41432  3  124 
3.44       0.03         1.495     0.019                           41432  3  125 
3.52       0.03         1.485     0.019                           41432  3  126 
3.60       0.05         1.471     0.019                           41432  3  127 
3.80       0.05         1.482     0.019                           41432  3  128 
4.00       0.05         1.495     0.019                           41432  3  129 
4.20       0.05         1.492     0.019                           41432  3  130 
4.40       0.05         1.485     0.020                           41432  3  131 
4.60       0.05         1.473     0.024                           41432  3  132 
4.80       0.05         1.471     0.023                           41432  3  133 
5.00       0.05         1.465     0.019                           41432  3  134 
5.20       0.05         1.445     0.023                           41432  3  135 
5.30       0.05         1.444     0.024                           41432  3  136 
5.35       0.05         1.477     0.027                           41432  3  137 
5.40       0.05         1.475     0.022                           41432  3  138 
5.45       0.05         1.467     0.025                           41432  3  139 
5.50       0.05         1.485     0.032                           41432  3  140 
5.55       0.05         1.475     0.032                           41432  3  141 
5.60       0.05         1.463     0.027                           41432  3  142 
5.65       0.05         1.472     0.029                           41432  3  143 
5.70       0.05         1.480     0.025                           41432  3  144 
5.75       0.05         1.485     0.031                           41432  3  145 
5.80       0.05         1.458     0.031                           41432  3  146 
5.85       0.05         1.492     0.030                           41432  3  147 
5.90       0.05         1.460     0.030                           41432  3  148 
5.95       0.05         1.489     0.031                           41432  3  149 
6.00       0.05         1.502     0.033                           41432  3  150 
6.05       0.05         1.495     0.033                           41432  3  151 
6.09       0.05         1.519     0.029                           41432  3  152 
6.19       0.05         1.516     0.028                           41432  3  153 
6.28       0.05         1.491     0.035                           41432  3  154 
6.38       0.05         1.498     0.031                           41432  3  155 
ENDDATA            129          0                                 41432  3  156 
ENDSUBENT          155          0                                 41432  399999 
ENDENTRY             3          0                                 4143299999999 
