ENTRY            40512   20110503                             41524051200000001 
SUBENT        40512001   20110503                             41524051200100001 
BIB                 13         45                                 4051200100002 
INSTITUTE  (4ZZZDUB,4RUSFEI)                                      4051200100003 
REFERENCE  (R,JINR-P3-12796,1979)                                 4051200100004 
           (J,YK,1979,(4/35),48,1979) U-235 data.                 4051200100005 
           (C,79KNOX,,692,1979)  Pu-239 and U-235 data.           4051200100006 
           (J,YK,1980,(2/37),44,1980)  Pu-239 data.               4051200100007 
AUTHOR     (T.Bakalov,A.A.Van'kov,Yu.V.Grigor'ev,G.Ilchev,        4051200100008 
           S.Toshkov,V.F.Ukraintsev,Chan-Khan-Mai,N.Yaneva)       4051200100009 
TITLE       Transmission and selfindication measurements on U-235 4051200100010 
            and  Pu-239  in the energy range 2 eV - 20 keV.       4051200100011 
FACILITY   (REAC,4ZZZDUB) Fast pulse Reactor IBR-30 of the 4ZZZDUB4051200100012 
SAMPLE      Metallic disks diameter 48 mm in stainless steel      4051200100013 
            jackets. U-235 layer: thickness 2 mg/cm**2, total     4051200100014 
            mass 2 g, Pu-239 - 0.5 mg/cm**2, 0.5 g .              4051200100015 
MONITOR     Absolute Measurements                                 4051200100016 
ANALYSIS   (LEAST) Least squares method and maximum likelihood    4051200100017 
                   approach.                                      4051200100018 
CORRECTION  -For background.                                      4051200100019 
            Time dependent background was measured by resonance   4051200100020 
            filters of Ti(0.113 nucl/b), Mn(0.055 nucl/b; 2.2 keV,4051200100021 
            0.337 keV,18 eV), W(0.0216 nucl/b; 7.65 eV,4.16 eV),  4051200100022 
            In, Cd, U-235(black resonances).                      4051200100023 
            Time dependent background was approximated by         4051200100024 
            polynomials .                                         4051200100025 
            - For U-238 admixture  in samples.                    4051200100026 
ERR-ANALYS (ERR-T) Total error includes:                          4051200100027 
           (ERR-S,,0.3)  Statistical error < 0.3 % ;              4051200100028 
             Error due to background subtraction;                 4051200100029 
             Error due to correction for admixtures .             4051200100030 
ADD-RES    - Resonance self-shielding factors for total and       4051200100031 
            fission cross sections for U-235 and Pu-239 -         4051200100032 
            Tables 3,4 of C,79KNOX,,692,1979 , Tables 4,5 of J,YK.4051200100033 
           - Subgroup parameters of total and fission cross       4051200100034 
            sections for 11-21 groups of ABBN nuclear constant set4051200100035 
            for U-235 - Table 3 of J,YK,1979,(4/35),48 .          4051200100036 
STATUS     (APRVD) Received from Ukraintsev, 1982-10              4051200100037 
HISTORY    (19830315C)                                            4051200100038 
           (19870603A) SUBENT 40512008 deleted due to data repeti-4051200100039 
                     titon in SUBENT 40510003                     4051200100040 
           (20091130A) Reference C,79KNOX was added.              4051200100041 
            Dates were corrected for 4-digits year.               4051200100042 
            Free text was corrected to be human-readable.         4051200100043 
            Data were added. Subent 009 was added.                4051200100044 
           (20100816A) Subent 009 was corrected.                  4051200100045 
           (20110503A) Subents 004, 005 were corrected.           4051200100046 
            References were added.                                4051200100047 
ENDBIB              45          0                                 4051200100048 
NOCOMMON             0          0                                 4051200100049 
ENDSUBENT           48          0                                 4051200199999 
SUBENT        40512002   20091130                             41484051200200001 
BIB                  5          7                                 4051200200002 
REACTION   (92-U-235(N,TOT),,TRN,,SPA)         Transmission       4051200200003 
METHOD     (TOF) Flight base 1000 m, resolution 100 nsec/m        4051200200004 
DETECTOR   (PROPC) Filled with He-3                               4051200200005 
STATUS     (TABLE) Table 1 of J,YK,1979,(4/39),1979 .             4051200200006 
             Also Table 1a of C,79KNOX .                          4051200200007 
HISTORY    (20091130A) REACTION was corrected:                    4051200200008 
                ,SIG,,RAW/AV) -> ,TRN,,SPA) . Data were added.    4051200200009 
ENDBIB               7          0                                 4051200200010 
NOCOMMON             0          0                                 4051200200011 
DATA                 5         84                                 4051200200012 
EN-MIN     EN-MAX     THICKNESS  DATA       ERR-T                 4051200200013 
METHOD     (TOF)  Flight bases 76 and 59 m, resolution 53 nsec/m  4051200300004 
DETECTOR   (FISCH)                                                4051200300005 
STATUS     (TABLE) Table 2 of J,YK,1979,(4/39),1979 .             4051200300006 
             Also Table 1b of C,79KNOX .                          4051200300007 
HISTORY    (20091130A) REACTION was corrected:                    4051200300008 
                ,SIG,,RAW/AV) -> ,SIF,,SPA) . Data were added.    4051200300009 
ENDBIB               7          0                                 4051200300010 
NOCOMMON             0          0                                 4051200300011 
DATA                 5         84                                 4051200300012 
EN-MIN     EN-MAX     THICKNESS  DATA       ERR-T                 4051200300013 
KEV        KEV        ATOMS/B    NO-DIM     NO-DIM                4051200300014 
   0.00215   0.00465  0.001287     0.910        0.010             4051200300015 
   0.00215    0.00465 0.002574     0.848        0.013             4051200300016 
   0.00215    0.00465 0.005148     0.726        0.020             4051200300017 
   0.00215    0.00465 0.01029      0.556        0.021             4051200300018 
   0.00215    0.00465 0.02145      0.349        0.010             4051200300019 
   0.00215    0.00465 0.04290      0.143        0.010             4051200300020 
   0.00215    0.00465 0.08580      0.0729       0.0051            4051200300021 
   0.00465    0.0100  0.001287     0.685        0.010             4051200300022 
   0.00465    0.0100  0.002574     0.533        0.013             4051200300023 
   0.00465    0.0100  0.005148     0.337        0.008             4051200300024 
   0.00465    0.0100  0.01029      0.207        0.006             4051200300025 
   0.00465    0.0100  0.02145      0.0943       0.0049            4051200300026 
   0.00465    0.0100  0.04290      0.0291       0.0016            4051200300027 
   0.00465    0.0100  0.08580      0.0117       0.0020            4051200300028 
   0.0100     0.0215  0.001287     0.697        0.009             4051200300029 
   0.0100     0.0215  0.002574     0.552        0.014             4051200300030 
   0.0100     0.0215  0.005148     0.385        0.009             4051200300031 
   0.0100     0.0215  0.01029      0.257        0.008             4051200300032 
   0.0100     0.0215  0.02145      0.135        0.009             4051200300033 
   0.0100     0.0215  0.04290      0.0469       0.0028            4051200300034 
   0.0100     0.0215  0.08580      0.0124       0.0019            4051200300035 
   0.0215     0.0565  0.001287     0.810        0.008             4051200300036 
   0.0215     0.0565  0.002574     0.687        0.012             4051200300037 
   0.0215     0.0565  0.005148     0.487        0.012             4051200300038 
   0.0215     0.0565  0.01029      0.306        0.009             4051200300039 
   0.0215     0.0565  0.02145      0.138        0.007             4051200300040 
   0.0215     0.0565  0.04290      0.0478       0.0028            4051200300041 
   0.0215     0.0565  0.08580      0.0114       0.0009            4051200300042 
   0.0465     0.100   0.001287     0.866        0.009             4051200300043 
   0.0465     0.100   0.002574     0.772        0.012             4051200300044 
   0.0465     0.100   0.005148     0.587        0.014             4051200300045 
   0.0465     0.100   0.01029      0.379        0.012             4051200300046 
   0.0465     0.100   0.02145      0.171        0.079             4051200300047 
   0.0465     0.100   0.04290      0.0684       0.0044            4051200300048 
   0.0465     0.100   0.08580      0.0294       0.0019            4051200300049 
   0.100      0.215   0.001287     0.919        0.009             4051200300050 
   0.100      0.215   0.002574     0.858        0.011             4051200300051 
   0.100      0.215   0.005148     0.706        0.018             4051200300052 
   0.100      0.215   0.01029      0.516        0.016             4051200300053 
   0.100      0.215   0.02145      0.267        0.013             4051200300054 
   0.100      0.215   0.04290      0.121        0.008             4051200300055 
   0.100      0.215   0.08580      0.0429       0.0030            4051200300056 
   0.215      0.465   0.001287     0.933        0.009             4051200300057 
   0.215      0.465   0.002574     0.871        0.010             4051200300058 
   0.215      0.465   0.005148     0.751        0.018             4051200300059 
   0.215      0.465   0.01029      0.547        0.016             4051200300060 
   0.215      0.465   0.02145      0.332        0.017             4051200300061 
   0.215      0.465   0.04290      0.163        0.012             4051200300062 
   0.215      0.465   0.08580      0.0477       0.0043            4051200300063 
   0.465      1.000   0.001287     0.953        0.009             4051200300064 
   0.465      1.000   0.002574     0.910        0.009             4051200300065 
   0.465      1.000   0.005148     0.819        0.020             4051200300066 
   0.465      1.000   0.01029      0.682        0.021             4051200300067 
   0.465      1.000   0.02145      0.486        0.009             4051200300068 
   0.465      1.000   0.04290      0.283        0.012             4051200300069 
   0.465      1.000   0.08580      0.0690       0.0055            4051200300070 
   1.000      2.15    0.001287     0.971        0.009             4051200300071 
   1.000      2.15    0.002574     0.922        0.009             4051200300072 
   1.000      2.15    0.005148     0.857        0.011             4051200300073 
   1.000      2.15    0.01029      0.754        0.022             4051200300074 
   1.000      2.15    0.02145      0.584        0.019             4051200300075 
   1.000      2.15    0.04290      0.345        0.012             4051200300076 
   1.000      2.15    0.08580      0.152        0.011             4051200300077 
   2.15       4.65    0.001287     0.966        0.010             4051200300078 
   2.15       4.65    0.002574     0.944        0.008             4051200300079 
   2.15       4.65    0.005148     0.870        0.013             4051200300080 
   2.15       4.65    0.01029      0.791        0.012             4051200300081 
   2.15       4.65    0.02145      0.658        0.011             4051200300082 
   2.15       4.65    0.04290      0.407        0.009             4051200300083 
   2.15       4.65    0.08580      0.188        0.008             4051200300084 
   4.65      10.0     0.001287     0.980        0.009             4051200300085 
   4.65      10.0     0.002574     0.948        0.009             4051200300086 
   4.65      10.0     0.005148     0.878        0.019             4051200300087 
   4.65      10.0     0.01029      0.831        0.012             4051200300088 
   4.65      10.0     0.02145      0.694        0.019             4051200300089 
   4.65      10.0     0.04290      0.479        0.009             4051200300090 
   4.65      10.0     0.08580      0.233        0.005             4051200300091 
  10.0       21.5     0.001287     0.980        0.009             4051200300092 
  10.0       21.5     0.002574     0.932        0.015             4051200300093 
  10.0       21.5     0.005148     0.836        0.028             4051200300094 
  10.0       21.5     0.01029      0.858        0.012             4051200300095 
  10.0       21.5     0.02145      0.723        0.013             4051200300096 
  10.0       21.5     0.04290      0.514        0.016             4051200300097 
  10.0       21.5     0.08580      0.297        0.013             4051200300098 
ENDDATA             86          0                                 4051200300099 
ENDSUBENT           98          0                                 4051200399999 
SUBENT        40512004   20110503                             41524051200400001 
BIB                  5          8                                 4051200400002 
REACTION   (94-PU-239(N,TOT),,TRN,,SPA)    Transmission           4051200400003 
METHOD     (TOF)  Flight base 1000 m, resolution 100 nsec/m       4051200400004 
DETECTOR   (PROPC)  Filled with HE-3                              4051200400005 
STATUS     (TABLE) Table 2a of C,79KNOX .                         4051200400006 
             Table 1 of J,YK,1980,(2/37),44,1980 - errors values  4051200400007 
              are little different.                               4051200400008 
HISTORY    (20091130A) REACTION was corrected:                    4051200400009 
                ,SIG,,RAW/AV) -> ,TRN,,SPA) . Data were added.    4051200400010 
ENDBIB               8          0                                 4051200400011 
NOCOMMON             0          0                                 4051200400012 
DATA                 5         77                                 4051200400013 
EN-MIN     EN-MAX     THICKNESS  DATA       ERR-T                 4051200400014 
KEV        KEV        ATOMS/B    NO-DIM     NO-DIM                4051200400015 
  0.00465    0.010    0.00217     0.906       0.018               4051200400016 
  0.00465    0.010    0.00412     0.837       0.025               4051200400017 
  0.00465    0.010    0.00822     0.720       0.014               4051200400018 
  0.00465    0.010    0.0165      0.627       0.013               4051200400019 
  0.00465    0.010    0.0329      0.472       0.036               4051200400020 
  0.00465    0.010    0.0658      0.241       0.012               4051200400021 
  0.00465    0.010    0.1234      0.092       0.008               4051200400022 
  0.0100     0.0215   0.00217     0.774       0.025               4051200400023 
  0.0100     0.0215   0.00412     0.670       0.020               4051200400024 
  0.0100     0.0215   0.00822     0.520       0.011               4051200400025 
  0.0100     0.0215   0.0165      0.397       0.010               4051200400026 
  0.0100     0.0215   0.0329      0.282       0.013               4051200400027 
  0.0100     0.0215   0.0658      0.125       0.012               4051200400028 
  0.0100     0.0215   0.1234      0.044       0.008               4051200400029 
  0.0215     0.0565   0.00217     0.901       0.020               4051200400030 
  0.0215     0.0565   0.00412     0.835       0.025               4051200400031 
  0.0215     0.0565   0.00822     0.728       0.016               4051200400032 
  0.0215     0.0565   0.0165      0.659       0.017               4051200400033 
  0.0215     0.0565   0.0329      0.510       0.029               4051200400034 
  0.0215     0.0565   0.0658      0.334       0.014               4051200400035 
  0.0215     0.0565   0.1234      0.184       0.014               4051200400036 
  0.0465     0.100    0.00217     0.833       0.020               4051200400037 
  0.0465     0.100    0.00412     0.730       0.022               4051200400038 
  0.0465     0.100    0.00822     0.578       0.015               4051200400039 
  0.0465     0.100    0.0165      0.446       0.011               4051200400040 
  0.0465     0.100    0.0329      0.299       0.018               4051200400041 
  0.0465     0.100    0.0658      0.150       0.010               4051200400042 
  0.0465     0.100    0.1234      0.045       0.005               4051200400043 
  0.100      0.215    0.00217     0.897       0.022               4051200400044 
  0.100      0.215    0.00412     0.816       0.024               4051200400045 
  0.100      0.215    0.00822     0.698       0.018               4051200400046 
  0.100      0.215    0.0165      0.592       0.026               4051200400047 
  0.100      0.215    0.0329      0.397       0.020               4051200400048 
  0.100      0.215    0.0658      0.219       0.015               4051200400049 
  0.100      0.215    0.1234      0.101       0.010               4051200400050 
  0.215      0.465    0.00217     0.917       0.011               4051200400051 
  0.215      0.465    0.00412     0.812       0.024               4051200400052 
  0.215      0.465    0.00822     0.683       0.020               4051200400053 
  0.215      0.465    0.0165      0.561       0.013               4051200400054 
  0.215      0.465    0.0329      0.376       0.017               4051200400055 
  0.215      0.465    0.0658      0.202       0.010               4051200400056 
  0.215      0.465    0.1234      0.086       0.008               4051200400057 
  0.465      1.000    0.00217     0.953       0.011               4051200400058 
  0.465      1.000    0.00412     0.871       0.026               4051200400059 
  0.465      1.000    0.00822     0.750       0.019               4051200400060 
  0.465      1.000    0.0165      0.655       0.013               4051200400061 
  0.465      1.000    0.0329      0.452       0.015               4051200400062 
  0.465      1.000    0.0658      0.268       0.018               4051200400063 
  0.465      1.000    0.1234      0.116       0.018               4051200400064 
  1.000      2.15     0.00217     0.958       0.033               4051200400065 
  1.000      2.15     0.00412     0.892       0.030               4051200400066 
  1.000      2.15     0.00822     0.773       0.019               4051200400067 
  1.000      2.15     0.0165      0.699       0.014               4051200400068 
  1.000      2.15     0.0329      0.487       0.019               4051200400069 
  1.000      2.15     0.0658      0.303       0.012               4051200400070 
  1.000      2.15     0.1234      0.139       0.017               4051200400071 
  2.15       4.65     0.00217     0.965       0.022               4051200400072 
  2.15       4.65     0.00412     0.903       0.027               4051200400073 
  2.15       4.65     0.00822     0.786       0.017               4051200400074 
  2.15       4.65     0.0165      0.718       0.020               4051200400075 
  2.15       4.65     0.0329      0.505       0.017               4051200400076 
  2.15       4.65     0.0658      0.334       0.034               4051200400077 
  2.15       4.65     0.1234      0.149       0.035               4051200400078 
  4.65      10.0      0.00217     0.969       0.022               4051200400079 
  4.65      10.0      0.00412     0.907       0.027               4051200400080 
  4.65      10.0      0.00822     0.811       0.019               4051200400081 
  4.65      10.0      0.0165      0.756       0.018               4051200400082 
  4.65      10.0      0.0329      0.520       0.013               4051200400083 
  4.65      10.0      0.0658      0.358       0.018               4051200400084 
  4.65      10.0      0.1234      0.175       0.019               4051200400085 
 10.0       21.5      0.00217     0.969       0.022               4051200400086 
 10.0       21.5      0.00412     0.923       0.023               4051200400087 
 10.0       21.5      0.00822     0.831       0.023               4051200400088 
 10.0       21.5      0.0165      0.800       0.015               4051200400089 
 10.0       21.5      0.0329      0.594       0.018               4051200400090 
 10.0       21.5      0.0658      0.391       0.063               4051200400091 
 10.0       21.5      0.1234      0.189       0.063               4051200400092 
ENDDATA             79          0                                 4051200400093 
ENDSUBENT           92          0                                 4051200499999 
SUBENT        40512005   20110503                             41524051200500001 
BIB                  5          9                                 4051200500002 
REACTION   (94-PU-239(N,F),,SIF,,SPA)                             4051200500003 
METHOD     (TOF) Flight bases 59 end 76 m, resolution 53 nsec/m   4051200500004 
DETECTOR   (FISCH)                                                4051200500005 
STATUS     (TABLE) Table 2b of C,79KNOX .                         4051200500006 
                   Table 2 of J,YK,1980,(2/37),44,1980.           4051200500007 
HISTORY    (20091130A) REACTION was corrected:                    4051200500008 
                ,SIG,,RAW/AV) -> ,SIF,,SPA) . Data were added.    4051200500009 
           (20110503A) Data were restored from preliminary Entry  4051200500010 
            of trans 4148.                                        4051200500011 
ENDBIB               9          0                                 4051200500012 
NOCOMMON             0          0                                 4051200500013 
DATA                 5         55                                 4051200500014 
EN-MIN     EN-MAX     THICKNESS  DATA       ERR-T                 4051200500015 
KEV        KEV        ATOMS/B    NO-DIM     NO-DIM                4051200500016 
  0.00465    0.010    0.00217     0.454       0.020               4051200500017 
  0.00465    0.010    0.00412     0.297       0.010               4051200500018 
  0.00465    0.010    0.00822     0.356       0.010               4051200500019 
  0.00465    0.010    0.0165      0.202       0.016               4051200500020 
  0.00465    0.010    0.0329      0.150       0.008               4051200500021 
  0.0100     0.0215   0.00217     0.368       0.016               4051200500022 
  0.0100     0.0215   0.00412     0.212       0.010               4051200500023 
  0.0100     0.0215   0.00822     0.131       0.030               4051200500024 
  0.0100     0.0215   0.0165      0.075       0.008               4051200500025 
  0.0100     0.0215   0.0329      0.041       0.003               4051200500026 
  0.0215     0.0565   0.00217     0.485       0.022               4051200500027 
  0.0215     0.0565   0.00412     0.284       0.014               4051200500028 
  0.0215     0.0565   0.00822     0.209       0.025               4051200500029 
  0.0215     0.0565   0.0165      0.166       0.018               4051200500030 
  0.0215     0.0565   0.0329      0.128       0.017               4051200500031 
  0.0465     0.100    0.00217     0.538       0.024               4051200500032 
  0.0465     0.100    0.00412     0.385       0.020               4051200500033 
  0.0465     0.100    0.00822     0.284       0.010               4051200500034 
  0.0465     0.100    0.0165      0.163       0.015               4051200500035 
  0.0465     0.100    0.0329      0.076       0.004               4051200500036 
  0.100      0.215    0.00217     0.738       0.034               4051200500037 
  0.100      0.215    0.00412     0.548       0.010               4051200500038 
  0.100      0.215    0.00822     0.437       0.017               4051200500039 
  0.100      0.215    0.0165      0.308       0.030               4051200500040 
  0.100      0.215    0.0329      0.223       0.060               4051200500041 
  0.215      0.465    0.00217     0.766       0.034               4051200500042 
  0.215      0.465    0.00412     0.635       0.012               4051200500043 
  0.215      0.465    0.00822     0.526       0.010               4051200500044 
  0.215      0.465    0.0165      0.358       0.048               4051200500045 
  0.215      0.465    0.0329      0.212       0.010               4051200500046 
  0.465      1.000    0.00217     0.855       0.060               4051200500047 
  0.465      1.000    0.00412     0.748       0.010               4051200500048 
  0.465      1.000    0.00822     0.653       0.015               4051200500049 
  0.465      1.000    0.0165      0.491       0.010               4051200500050 
  0.465      1.000    0.0329      0.400       0.004               4051200500051 
  1.000      2.15     0.00217     0.896       0.050               4051200500052 
  1.000      2.15     0.00412     0.825       0.010               4051200500053 
  1.000      2.15     0.00822     0.736       0.030               4051200500054 
  1.000      2.15     0.0165      0.617       0.040               4051200500055 
  1.000      2.15     0.0329      0.471       0.010               4051200500056 
  2.15       4.65     0.00217     0.900       0.014               4051200500057 
  2.15       4.65     0.00412     0.868       0.012               4051200500058 
  2.15       4.65     0.00822     0.738       0.025               4051200500059 
  2.15       4.65     0.0165      0.628       0.011               4051200500060 
  2.15       4.65     0.0329      0.500       0.015               4051200500061 
