ENTRY            22190   19910722                             00002219000000001 
SUBENT        22190001   19910722                             00002219000100001 
BIB                 12         29                                 2219000100002 
REFERENCE  (J,NP/A,512,189,9006)                                  2219000100003 
TITLE      -SPECTROSCOPY OF THE ODD-ODD NUCLEUS 76-AS AND ITS     2219000100004 
            SUPERSYMMETRIC DESCRIPTION.                           2219000100005 
AUTHOR     (F.HOYLER,J.JOLIE,G.G.COLVIN,H.G.BOERNER,              2219000100006 
            K.SCHRECKENBACH,P.VAN ISACKER,P.FETTWEIS,H.GOKTURK,   2219000100007 
            J.C.DEHAES,R.F.CASTEN,D.D.WARNER,A.M.BRUCE)           2219000100008 
INSTITUTE  (2GERTUE) F.H.                                         2219000100009 
           (2FR ILL) J.J., G.G.C., H.G.B., K.S. AND EXPERIMENTAL  2219000100010 
                       SITE FOR (N,G) GAMMA SPEC. MEASUREMENTS    2219000100011 
           (2UK UK ) P. VAN I. (SERC DARESBURY LAB, WARRINGTON)   2219000100012 
           (2BLGMOL) P.F.                                         2219000100013 
           (2TUKANK) H.G.                                         2219000100014 
           (2BLGBRU) J.C.D.                                       2219000100015 
           (1USABNL) R.F.C., D.D.W.                               2219000100016 
           (2UK MAN) A.M.B.                                       2219000100017 
FACILITY   (REAC,2FR ILL) GRENOBLE HIGH-FLUX REACTOR.             2219000100018 
COMMENT    .THE PRIMARY GAMMA RAY DATA FOLLOWING RESONANCE-       2219000100019 
            AVERAGED NEUTRON CAPTURE (ARC) AND THE CONVERSION     2219000100020 
            ELECTRON DATA, ALTHOUGH APPEARING IN THE MAIN         2219000100021 
            REFERENCE, HAVE NOT BEEN INCLUDED IN THIS EXFOR WORK. 2219000100022 
INC-SOURCE (REAC )                                                2219000100023 
INC-SPECT  .THERMAL REACTOR SPECTRUM.                             2219000100024 
SAMPLE     .  25 MG OF METALLIC AS POWDER WRAPPED IN A 25 MICRON  2219000100025 
            AL FOIL TO FORM A 40 X 4 MM2 SHEET, THE AS THICKNESS  2219000100026 
            BEING APPROX 40 MICRON.                               2219000100027 
METHOD     (GSPEC) MEASUREMENT OF GAMMAS FROM THERMAL CAPTURE.    2219000100028 
STATUS     .TABLES 3 AND 4 IN MAIN REFERENCE.                     2219000100029 
HISTORY    (910719C) S.W.                                         2219000100030 
           (910722E)                                              2219000100031 
ENDBIB              29          0                                 2219000100032 
COMMON               1          3                                 2219000100033 
EN-DUMMY                                                          2219000100034 
EV                                                                2219000100035 
 2.5300E-02                                                       2219000100036 
ENDCOMMON            3          0                                 2219000100037 
ENDSUBENT           36          0                                 2219000199999 
SUBENT        22190002   19910722                             00002219000200001 
BIB                  7         17                                 2219000200002 
REACTION   (33-AS-75(N,G)33-AS-76,,SPC,,MXW/REL) HIGH-ENERGY      2219000200003 
            PRIMARY GAMMAS FROM THERMAL NEUTRON CAPTURE.          2219000200004 
COMMENT    .THE INTENSITIES ARE NORMALISED TO A VALUE OF 100 FOR  2219000200005 
            THE PRIMARY TRANSITION FEEDING THE FIRST 1+ STATE AT  2219000200006 
            44 KEV.                                               2219000200007 
DETECTOR   (BPAIR,HPGE,NAICR) RECTANGULAR PLANAR 15 X 15 X 80 MM3 2219000200008 
            HPGE DETECTOR PLACED BETWEEN TWO 6 INCH DIAM X 4 INCH 2219000200009 
            NAI(TL) CRYSTALS DETECTING THE COINCIDENT ANNIHILATION2219000200010 
            RADIATION.                                            2219000200011 
CORRECTION .DETECTOR EFFICIENCY.                                  2219000200012 
           .ENERGY CORRECTED FOR RECOIL.                          2219000200013 
ERR-ANALYS (E-ERR) STATISTICAL ERROR ONLY; FOR TOTAL ERRORS, A    2219000200014 
            SYSTEMATIC ERROR OF 10 PPM MUST BE ADDED.             2219000200015 
           (ERR-S) RELATIVE STATISTICAL ERROR.                    2219000200016 
STATUS     .TABLE 3 IN MAIN REFERENCE.                            2219000200017 
HISTORY    (910719C) S.W.                                         2219000200018 
           (910722E)                                              2219000200019 
ENDBIB              17          0                                 2219000200020 
NOCOMMON             0          0                                 2219000200021 
DATA                 4        108                                 2219000200022 
5757.19     .04        57.23       1.                             2219000200110 
5744.48     .31         4.20      10.                             2219000200111 
5730.90     .55         2.39      18.                             2219000200112 
5723.36     .10        15.68       3.                             2219000200113 
5698.03     .05        47.11       1.                             2219000200114 
5690.52     .05        65.32       1.                             2219000200115 
5684.18     .06        40.73       1.                             2219000200116 
5675.86     .04       103.95       1.                             2219000200117 
5663.78     .04        68.57       1.                             2219000200118 
5655.19     .09        16.91       3.                             2219000200119 
5645.72     .12        11.73       4.                             2219000200120 
5633.87     .45         5.25      12.                             2219000200121 
5629.51     .11        17.80       4.                             2219000200122 
5624.23     .19         6.93       7.                             2219000200123 
5614.96     .20        14.55      16.                             2219000200124 
5612.88     .65        10.27      22.                             2219000200125 
5601.34     .10        13.57       4.                             2219000200126 
5580.19     .05        66.45       1.                             2219000200127 
5568.96     .07        34.79       2.                             2219000200128 
5546.02     .13        17.79       4.                             2219000200129 
5540.53     .23        12.86       5.                             2219000200130 
5533.91     .04       148.40       1.                             2219000200131 
5526.99     .18        10.98       5.                             2219000200132 
ENDDATA            110          0                                 2219000200133 
ENDSUBENT          132          0                                 2219000299999 
SUBENT        22190003   19910722                             00002219000300001 
BIB                  8         21                                 2219000300002 
REACTION   (33-AS-75(N,G)33-AS-76,,SPC,,MXW) LOW-ENERGY GAMMAS    2219000300003 
            FROM THERMAL NEUTRON CAPTURE.                         2219000300004 
COMMENT    .INTENSITIES ARE NORMALISED TO THE 45% 559 KEV DECAY   2219000300005 
            LINE OF 76-SE.                                        2219000300006 
DETECTOR   .GAMS1,2,3 BENT CRYSTAL SPECTROMETERS:                 2219000300007 
              GAMS1, RANGE 30-200 KEV (1ST ORDER OF REFLECTION)   2219000300008 
                     RESOLUTION 2.8 ARC-SEC                       2219000300009 
              GAMS2/3, 100-600 KEV 1ST ORDER RANGE                2219000300010 
                     RESOLUTION 1.2 ARC-SEC                       2219000300011 
           .THE ANGLE TO ENERGY CONVERSION WAS ACCOMPLISHED BY    2219000300012 
            NORMALISING TO THE 559 KEV DECAY LINE OF 76-SE.       2219000300013 
CORRECTION .SELF-ABSORPTION IN TARGET, DETECTOR EFFICIENCY.       2219000300014 
           .ENERGY CORRECTED FOR RECOIL.                          2219000300015 
ERR-ANALYS (E-ERR) STATISTICAL ERROR ONLY                         2219000300016 
           (ERR-S) STATISTICAL ERROR ONLY. THE SYSTEMATIC ERROR OF2219000300017 
            THE CALIBRATION NORMALISATION TO THE 45% 559 KEV DECAY2219000300018 
            OF 76-SE PROBABLY AMOUNTS TO A FURTHER 25%.           2219000300019 
FLAG       (1.) TRANSITION ENERGY NOT PLACED IN LEVEL SCHEME      2219000300020 
STATUS     .TABLE 4 IN MAIN REFERENCE.                            2219000300021 
HISTORY    (910719C) S.W.                                         2219000300022 
           (910722E)                                              2219000300023 
ENDBIB              21          0                                 2219000300024 
NOCOMMON             0          0                                 2219000300025 
DATA                 5        210                                 2219000300026 
E          E-ERR      DATA       ERR-S      FLAG                  2219000300027 
KEV        KEV        GAM/100N   PER-CENT   NO-DIM                2219000300028 
943.294    .081        0.32        11.      1.                    2219000300029 
942.271    .091        0.39         9.                            2219000300030 
941.214    .056        0.47         7.                            2219000300031 
936.115    .025        0.82        10.      1.                    2219000300032 
900.344    .039        0.52        32.      1.                    2219000300033 
880.378    .028        0.58        32.                            2219000300034 
848.577    .022        0.67        18.                            2219000300035 
822.351    .065        0.61        44.                            2219000300036 
790.003    .046        0.23         9.      1.                    2219000300037 
731.813    .030        0.36        21.                            2219000300038 
725.935    .023        0.33        23.                            2219000300039 
706.902    .060        0.82        16.                            2219000300040 
706.440    .060        0.82        16.      1.                    2219000300041 
700.766    .069        0.31        10.      1.                    2219000300042 
696.947    .006        1.08        13.      1.                    2219000300043 
687.668    .034        0.38        32.                            2219000300044 
687.132    .058        0.25        52.                            2219000300045 
669.062    .022        0.65        16.                            2219000300046 
648.557    .017        0.37        36.      1.                    2219000300047 
644.433    .028        0.37        19.                            2219000300048 
643.014    .009        0.77        15.      1.                    2219000300049 
640.109    .026        0.34        19.                            2219000300050 
634.000    .013        0.45        24.      1.                    2219000300051 
632.445    .027        0.41        18.                            2219000300052 
628.661    .044        0.25         8.                            2219000300053 
624.697    .006        0.67         5.                            2219000300054 
609.959    .023        0.24        20.                            2219000300055 
607.056    .081        0.16        24.                            2219000300056 
600.833    .030        0.18        30.                            2219000300057 
596.094    .014        0.29         4.      1.                    2219000300058 
588.304    .011        0.36         6.      1.                    2219000300059 
585.431    .038        0.20        14.                            2219000300060 
584.654    .055        0.29         4.      1.                    2219000300061 
582.299    .012        0.36         3.                            2219000300062 
565.552    .004        1.26         7.                            2219000300063 
554.968    .014        0.21        12.      1.                    2219000300064 
554.044    .008        0.34         9.                            2219000300065 
550.459    .003        1.64         7.                            2219000300066 
544.041    .017        0.16        15.                            2219000300067 
540.643    .010        0.33         6.      1.                    2219000300068 
529.905    .011        0.20        15.                            2219000300069 
521.090    .024        0.15        12.                            2219000300070 
520.644    .006        0.61        59.      1.                    2219000300071 
517.869    .012        0.59        11.                            2219000300072 
517.025    .018        0.15        26.                            2219000300073 
513.230    .008        0.42        18.      1.                    2219000300074 
506.493    .011        0.23        22.                            2219000300075 
494.106    .007        0.22         9.                            2219000300076 
487.396    .012        0.25        14.                            2219000300077 
480.125    .009        0.36         4.                            2219000300078 
479.095    .015        0.28        13.                            2219000300079 
477.577    .025        0.27        11.                            2219000300080 
473.152    .001        3.53         4.                            2219000300081 
471.000    .001        4.06         2.                            2219000300082 
468.775    .015        0.18         6.                            2219000300083 
467.963    .012        0.22         4.                            2219000300084 
466.072    .019        0.14        11.                            2219000300085 
463.647    .004        0.40         4.                            2219000300086 
463.244    .008        0.34         9.      1.                    2219000300087 
461.134    .032        0.18         7.                            2219000300088 
460.777    .017        0.27         7.                            2219000300089 
457.286    .028        0.17         7.                            2219000300090 
453.755    .009        0.21        10.                            2219000300091 
440.187    .059        0.15         6.                            2219000300092 
438.573    .042        0.13         7.                            2219000300093 
436.803    .008        0.21        15.                            2219000300094 
432.839    .012        0.17        10.                            2219000300095 
430.802    .005        0.24        17.                            2219000300096 
428.195    .005        0.30         7.                            2219000300097 
426.580    .004        1.95         5.                            2219000300098 
418.418    .014        0.14         6.                            2219000300099 
412.795    .003        0.31        10.                            2219000300100 
402.746    .003        1.08         7.                            2219000300101 
399.347    .002        0.71        10.                            2219000300102 
395.328    .019        0.12         9.                            2219000300103 
394.236    .011        0.14        12.                            2219000300104 
393.581    .006        0.24        10.                            2219000300105 
384.001    .005        0.23        10.                            2219000300106 
382.876    .012        0.16         7.      1.                    2219000300107 
379.322    .005        0.56         7.                            2219000300108 
378.975    .004        0.72         8.                            2219000300109 
374.778    .021        0.11        26.                            2219000300110 
371.111    .004        0.22        16.      1.                    2219000300111 
366.364    .030        0.17        10.      1.                    2219000300112 
363.911    .002        1.30         7.                            2219000300113 
360.383    .002        0.55         9.                            2219000300114 
357.401    .004        1.38         6.                            2219000300115 
354.783    .035        0.07        29.                            2219000300116 
354.558    .004        0.23        10.                            2219000300117 
352.367    .004        1.08        15.                            2219000300118 
343.105    .006        0.20         7.                            2219000300119 
340.156    .002        0.73         7.                            2219000300120 
339.332    .013        0.13        21.                            2219000300121 
332.703    .008        0.31         7.      1.                    2219000300122 
330.100    .007        0.31        14.                            2219000300123 
329.653    .008        0.17        12.                            2219000300124 
328.451    .007        0.20        28.      1.                    2219000300125 
326.906    .007        0.32         9.                            2219000300126 
322.573    .003        0.31        10.                            2219000300127 
319.485    .007        0.14         7.                            2219000300128 
319.033    .002        0.54        10.      1.                    2219000300129 
315.041    .005        0.20         4.                            2219000300130 
314.240    .005        0.51         8.                            2219000300131 
311.005    .005        0.33         7.                            2219000300132 
308.327    .004        0.31         6.                            2219000300133 
307.979    .039        0.08        15.                            2219000300134 
306.645    .009        0.25         4.                            2219000300135 
301.636    .006        0.21         8.                            2219000300136 
300.461    .001        1.18         5.                            2219000300137 
297.542    .001        1.24         3.                            2219000300138 
297.248    .010        0.24        38.                            2219000300139 
296.039    .004        0.32         4.                            2219000300140 
294.265    .021        0.12        15.                            2219000300141 
281.575    .001        1.79         4.                            2219000300142 
277.117    .004        0.15         7.                            2219000300143 
273.952    .005        0.20        10.                            2219000300144 
271.754    .004        0.30         6.                            2219000300145 
270.128    .004        0.24         5.                            2219000300146 
268.162    .007        0.16         6.                            2219000300147 
264.420    .006        0.21        14.                            2219000300148 
263.894    .001        3.46         1.                            2219000300149 
263.400    .013        0.21        10.                            2219000300150 
262.178    .010        0.24         9.                            2219000300151 
259.849    .015        0.14        15.                            2219000300152 
256.036    .003        0.91         1.                            2219000300153 
252.074    .009        0.12        10.      1.                    2219000300154 
249.794    .002        0.33        20.      1.                    2219000300155 
246.203    .002        0.49         2.                            2219000300156 
243.566    .008        0.11        11.                            2219000300157 
241.657    .001        0.54         4.                            2219000300158 
239.309    .004        0.17         6.                            2219000300159 
238.996    .001        0.55        48.                            2219000300160 
237.281    .003        0.25         5.                            2219000300161 
235.877    .001        3.63         1.                            2219000300162 
234.768    .004        0.22         7.                            2219000300163 
234.208    .004        0.18         6.      1.                    2219000300164 
225.702    .001        1.66         3.                            2219000300165 
224.003    .004        0.30         4.                            2219000300166 
222.674    .014        0.09        11.                            2219000300167 
221.532    .001        1.12         2.                            2219000300168 
220.380    .001        0.81         2.                            2219000300169 
215.494    .014        0.11         9.      1.                    2219000300170 
213.778    .004        0.28         4.      1.                    2219000300171 
211.146    .002        2.21         3.                            2219000300172 
204.747    .016        0.09        15.                            2219000300173 
203.334    .020        0.06        15.                            2219000300174 
201.187    .004        0.30         4.                            2219000300175 
200.449    .006        0.26        26.                            2219000300176 
198.977    .007        0.15         8.      1.                    2219000300177 
198.855    .002        1.09         1.                            2219000300178 
198.046    .008        0.10         8.                            2219000300179 
194.790    .011        0.04        37.                            2219000300180 
193.270    .005        0.27         3.                            2219000300181 
191.664    .005        0.12        12.                            2219000300182 
191.267    .011        0.08        10.                            2219000300183 
191.130    .007        0.10         8.                            2219000300184 
190.721    .014        0.08        21.                            2219000300185 
188.062    .001        1.54         2.                            2219000300186 
187.312    .003        0.37         2.                            2219000300187 
186.732    .004        0.25         5.                            2219000300188 
186.072    .003        0.38         4.                            2219000300189 
180.206    .004        0.38         3.                            2219000300190 
180.104    .005        0.33         2.                            2219000300191 
178.829    .007        0.41         3.                            2219000300192 
178.442    .004        0.18         6.                            2219000300193 
178.018    .002        1.48         4.                            2219000300194 
170.544    .012        0.10        13.                            2219000300195 
166.862    .006        0.10         8.                            2219000300196 
165.047    .001       24.34         3.                            2219000300197 
162.684    .002        0.59         6.                            2219000300198 
161.924    .002        0.27        26.      1.                    2219000300199 
159.226    .006        0.15        10.                            2219000300200 
159.116    .008        0.08        10.                            2219000300201 
157.745    .001        2.97         8.                            2219000300202 
156.891    .003        0.33        12.                            2219000300203 
155.082    .001        1.04         9.                            2219000300204 
152.844    .004        0.30         8.                            2219000300205 
145.233    .003        0.09         9.      1.                    2219000300206 
144.549    .001        2.16         7.                            2219000300207 
143.267    .004        0.09         9.                            2219000300208 
142.458    .003        0.30         7.                            2219000300209 
142.102    .003        0.20         4.                            2219000300210 
141.216    .007        1.12        14.                            2219000300211 
139.229    .002        0.23        32.      1.                    2219000300212 
137.012    .006        0.53         6.                            2219000300213 
136.343    .001        0.75         9.                            2219000300214 
135.411    .001        3.87         5.                            2219000300215 
131.304    .005        0.06        17.                            2219000300216 
128.861    .002        0.11         7.      1.                    2219000300217 
127.513    .006        2.48        10.                            2219000300218 
125.094    .008        0.08        10.                            2219000300219 
122.247    .001        5.92         4.                            2219000300220 
120.258    .001       10.65         7.                            2219000300221 
118.680    .003        0.34         6.      1.                    2219000300222 
118.211    .002        0.07        10.                            2219000300223 
117.332    .001        2.75         6.                            2219000300224 
116.755    .001        1.82         6.                            2219000300225 
104.357    .002        0.12         6.      1.                    2219000300226 
101.916    .002        0.08        10.                            2219000300227 
 91.367    .001        0.58         2.                            2219000300228 
 86.788    .001       16.12         4.                            2219000300229 
 83.280    .003        0.13         7.                            2219000300230 
 83.153    .001        0.22         9.      1.                    2219000300231 
 81.411    .002        0.20         7.                            2219000300232 
 80.214    .003        0.14         7.                            2219000300233 
 75.836    .002        0.23        13.                            2219000300234 
 74.873    .001        1.73         9.                            2219000300235 
 70.903    .001        0.14         8.      1.                    2219000300236 
 46.098    .001        6.35         5.                            2219000300237 
 44.425    .001       20.87        11.                            2219000300238 
ENDDATA            212          0                                 2219000300239 
ENDSUBENT          238          0                                 2219000399999 
ENDENTRY             3          0                                 2219099999999 
