ENTRY            C2702   20230518                             C232C2702000    1 
SUBENT        C2702001   20230518                             C232C2702001    1 
BIB                 10        194                                 C2702001    2 
TITLE      Measurement and modeling of proton-induced reactions   C2702001    3 
           on arsenic from 35 to 200 MeV                          C2702001    4 
AUTHOR     (M.B.Fox,A.S.Voyles,J.T.Morrell,L.A.Bernstein,         C2702001    5 
           J.C.Batchelder,E.R.Birnbaum,C.S.Cutler,A.J.Koning,     C2702001    6 
           A.M.Lewis,D.G.Medvedev,F.M.Nortier,E.M.O'Brien,        C2702001    7 
           Ch.Vermeulen)                                          C2702001    8 
INSTITUTE  (1USAUCX,1USABRK,1USALAS,1USABNL,3ZZZIAE)              C2702001    9 
REFERENCE  (J,PR/C,104,064615,2021)                               C2702001   10 
           #doi:10.1103/PhysRevC.104.064615                       C2702001   11 
FACILITY   (CYCLO,1USABRK)  88 inch cyclotron at Lawrence BerkeleyC2702001   12 
                National Laboratory for protons below 55 MeV      C2702001   13 
           (LINAC,1USALAS) isotope production facility at Los     C2702001   14 
                Alamos for 50 MeV < Ep < 100 MeV                  C2702001   15 
           (LINAC,1USABNL) Brookhaven linac isotope producer      C2702001   16 
                for 100 MeV < Ep < 200 MeV                        C2702001   17 
SAMPLE     Target stack design was used at all facilities.        C2702001   18 
           Target stack used for 88-Inch Cyclotron                C2702001   19 
             Layer              Thickness  Density Uncertainty    C2702001   20 
                                   mu-m     mg/cm2    %           C2702001   21 
           Mean beam energy was 200 MeV, nominal current 200 nA   C2702001  165 
DETECTOR   (HPGE) Two HPGe detectors were used at LANL            C2702001  166 
              1. ORTEC GEM p-type coaxial HPGe detector model     C2702001  167 
              GEM20P-PLUS to measure short and intermediate-lived C2702001  168 
              species directly at the IPF site                    C2702001  169 
              2. ORTEC IDM-200-VTM with a single volume crystal   C2702001  170 
              of 85 mm diameter and 30 mm length and built-in     C2702001  171 
              spectroscopy electronics.                           C2702001  172 
           Gamma detectors at BNL included                        C2702001  173 
              1. Two EURISYS MESURES 2 Fold Segmented Clover      C2702001  174 
                 detectors                                        C2702001  175 
              2. Two GEM25P4-70 ORTEC GEM coaxial p-type HPGe     C2702001  176 
                 detectors                                        C2702001  177 
              3. ORTEC GAMMA-X n-type coaxial HPGe detector       C2702001  178 
                 model GMX-13180                                  C2702001  179 
METHOD     (ACTIV) Stack targets were disassembled after          C2702001  180 
           irradiation and periodically counted during 10 min and C2702001  181 
           20 min counting periods, later the 40 available        C2702001  182 
           targets were periodically counted at positions 15 to   C2702001  183 
           60 cm from the detector faces.                         C2702001  184 
ERR-ANALYS (ERR-1,0.02,1.) Uncertainties in evaluated decay       C2702001  185 
                           constants                              C2702001  186 
           (ERR-2,0.05,11.) uncertainties in foil areal density   C2702001  187 
           (ERR-3,1.1,3.4) uncertainties in proton current        C2702001  188 
                           determination                          C2702001  189 
           (ERR-4,1.5,14.) efficiency uncertainty                 C2702001  190 
           (ERR-T) total uncertainty.All uncertainty contributionsC2702001  191 
           were assumed independent and were added in quadrature  C2702001  192 
           to give uncertainty in the final cross section         C2702001  193 
HISTORY    (20220120C) Compiled by S.H.                           C2702001  194 
           (20230518A) BP: Added doi, typo fix in ERR-T, subentry C2702001  195 
                           22 per WP2023-21.                      C2702001  196 
ENDBIB             194          0                                 C2702001  197 
NOCOMMON             0          0                                 C2702001  198 
ENDSUBENT          197          0                                 C270200199999 
SUBENT        C2702002   20220120                             C215C2702  2    1 
BIB                  3          3                                 C2702  2    2 
REACTION   (33-AS-75(P,X)27-CO-56,CUM,SIG)                        C2702  2    3 
SAMPLE     Brookhaven target stack irradiated at BLIP             C2702  2    4 
STATUS     (TABLE) Data taken from tab.2 of the reference         C2702  2    5 
ENDBIB               3          0                                 C2702  2    6 
NOCOMMON             0          0                                 C2702  2    7 
DATA                 4          5                                 C2702  2    8 
EN         EN-RSL     DATA       ERR-T                            C2702  2    9 
MEV        MEV        MB         MB                               C2702  2   10 
     192.28       0.49      0.823      0.098                      C2702  2   11 
     177.01       0.51      0.337      0.034                      C2702  2   12 
     163.21       0.54      0.581      0.064                      C2702  2   13 
     148.55       0.58      0.436      0.048                      C2702  2   14 
     133.75       0.62      0.169      0.028                      C2702  2   15 
ENDDATA              7          0                                 C2702  2   16 
ENDSUBENT           15          0                                 C2702  299999 
SUBENT        C2702003   20220120                             C215C2702  3    1 
BIB                  3          3                                 C2702  3    2 
REACTION   (33-AS-75(P,X)27-CO-57,CUM,SIG)                        C2702  3    3 
SAMPLE     Brookhaven target stack irradiated at BLIP             C2702  3    4 
STATUS     (TABLE) Data taken from tab.2 of the reference         C2702  3    5 
ENDBIB               3          0                                 C2702  3    6 
NOCOMMON             0          0                                 C2702  3    7 
DATA                 4          5                                 C2702  3    8 
EN         EN-RSL     DATA       ERR-T                            C2702  3    9 
MEV        MEV        MB         MB                               C2702  3   10 
     192.28       0.49       3.04       0.46                      C2702  3   11 
     177.01       0.51       1.36       0.18                      C2702  3   12 
     163.21       0.54       2.03       0.28                      C2702  3   13 
     148.55       0.58       1.68       0.25                      C2702  3   14 
     133.75       0.62       0.51       0.17                      C2702  3   15 
ENDDATA              7          0                                 C2702  3   16 
ENDSUBENT           15          0                                 C2702  399999 
SUBENT        C2702004   20220120                             C215C2702  4    1 
BIB                  3          3                                 C2702  4    2 
REACTION   (33-AS-75(P,X)27-CO-58,,SIG)                           C2702  4    3 
SAMPLE     Brookhaven target stack irradiated at BLIP             C2702  4    4 
STATUS     (TABLE) Data taken from tab.2 of the reference         C2702  4    5 
ENDBIB               3          0                                 C2702  4    6 
NOCOMMON             0          0                                 C2702  4    7 
DATA                 4          6                                 C2702  4    8 
EN         EN-RSL     DATA       ERR-T                            C2702  4    9 
MEV        MEV        MB         MB                               C2702  4   10 
     192.28       0.49       3.62       0.80                      C2702  4   11 
     163.21       0.54       2.81       0.33                      C2702  4   12 
     148.55       0.58       2.25       0.26                      C2702  4   13 
     133.75       0.62       0.84       0.11                      C2702  4   14 
     119.66       0.67       0.32       0.24                      C2702  4   15 
     104.09       0.73       0.07       0.08                      C2702  4   16 
ENDDATA              8          0                                 C2702  4   17 
ENDSUBENT           16          0                                 C2702  499999 
SUBENT        C2702005   20220120                             C215C2702  5    1 
BIB                  3          3                                 C2702  5    2 
REACTION   (33-AS-75(P,X)27-CO-60,,SIG)                           C2702  5    3 
SAMPLE     Brookhaven target stack irradiated at BLIP             C2702  5    4 
STATUS     (TABLE) Data taken from tab.2 of the reference         C2702  5    5 
ENDBIB               3          0                                 C2702  5    6 
NOCOMMON             0          0                                 C2702  5    7 
DATA                 4          4                                 C2702  5    8 
EN         EN-RSL     DATA       ERR-T                            C2702  5    9 
MEV        MEV        MB         MB                               C2702  5   10 
     192.28       0.49        8.8        1.1                      C2702  5   11 
     177.01       0.51       1.89       0.20                      C2702  5   12 
     163.21       0.54       1.70       0.20                      C2702  5   13 
     148.55       0.58       1.06       0.14                      C2702  5   14 
ENDDATA              6          0                                 C2702  5   15 
ENDSUBENT           14          0                                 C2702  599999 
SUBENT        C2702006   20220120                             C215C2702  6    1 
BIB                  3          3                                 C2702  6    2 
REACTION   (33-AS-75(P,X)30-ZN-65,CUM,SIG)                        C2702  6    3 
SAMPLE     Brookhaven target stack irradiated at BLIP             C2702  6    4 
STATUS     (TABLE) Data taken from tab.2 of the reference         C2702  6    5 
ENDBIB               3          0                                 C2702  6    6 
NOCOMMON             0          0                                 C2702  6    7 
DATA                 4          7                                 C2702  6    8 
EN         EN-RSL     DATA       ERR-T                            C2702  6    9 
MEV        MEV        MB         MB                               C2702  6   10 
     192.28       0.49       45.8        7.7                      C2702  6   11 
     177.01       0.51       47.6        5.8                      C2702  6   12 
     163.21       0.54       47.4        6.3                      C2702  6   13 
     148.55       0.58       35.1        4.3                      C2702  6   14 
     133.75       0.62       29.2        3.8                      C2702  6   15 
     119.66       0.67       31.4        3.8                      C2702  6   16 
     104.09       0.73       10.8        1.5                      C2702  6   17 
ENDDATA              9          0                                 C2702  6   18 
ENDSUBENT           17          0                                 C2702  699999 
SUBENT        C2702007   20220120                             C215C2702  7    1 
BIB                  3          4                                 C2702  7    2 
REACTION   (33-AS-75(P,X)31-GA-66,CUM,SIG)                        C2702  7    3 
FLAG       (2.) Los Alamos target stack irradiated at IPF         C2702  7    4 
           (3.) Brookhaven target stack irradiated at BLIP        C2702  7    5 
STATUS     (TABLE) Data taken from tab.2 of the reference         C2702  7    6 
ENDBIB               4          0                                 C2702  7    7 
NOCOMMON             0          0                                 C2702  7    8 
DATA                 5          9                                 C2702  7    9 
EN         EN-RSL     DATA       ERR-T      FLAG                  C2702  7   10 
MEV        MEV        MB         MB         NO-DIM                C2702  7   11 
     192.28       0.49       11.1        6.6         3.           C2702  7   12 
     177.01       0.51       24.9        6.6         3.           C2702  7   13 
     163.21       0.54        31.        17.         3.           C2702  7   14 
     148.55       0.58       24.1        9.8         3.           C2702  7   15 
     133.75       0.62       16.0        4.2         3.           C2702  7   16 
     104.09       0.73       14.6        3.9         3.           C2702  7   17 
      91.09       0.51       5.43       0.89         2.           C2702  7   18 
      79.19       0.56       5.33       0.95         2.           C2702  7   19 
      72.39       0.60       2.88       0.64         2.           C2702  7   20 
ENDDATA             11          0                                 C2702  7   21 
ENDSUBENT           20          0                                 C2702  799999 
SUBENT        C2702008   20220120                             C215C2702  8    1 
BIB                  3          3                                 C2702  8    2 
REACTION   (33-AS-75(P,X)32-GE-66,CUM,SIG)                        C2702  8    3 
SAMPLE     Brookhaven target stack irradiated at BLIP             C2702  8    4 
STATUS     (TABLE) Data taken from tab.2 of the reference         C2702  8    5 
ENDBIB               3          0                                 C2702  8    6 
NOCOMMON             0          0                                 C2702  8    7 
DATA                 4          2                                 C2702  8    8 
EN         EN-RSL     DATA       ERR-T                            C2702  8    9 
MEV        MEV        MB         MB                               C2702  8   10 
     148.55       0.58       1.15       0.49                      C2702  8   11 
     133.75       0.62       1.18       0.22                      C2702  8   12 
ENDDATA              4          0                                 C2702  8   13 
ENDSUBENT           12          0                                 C2702  899999 
SUBENT        C2702009   20220120                             C215C2702  9    1 
BIB                  3          4                                 C2702  9    2 
REACTION   (33-AS-75(P,X)31-GA-67,CUM,SIG)                        C2702  9    3 
FLAG       (2.) Los Alamos target stack irradiated at IPF         C2702  9    4 
           (3.) Brookhaven target stack irradiated at BLIP        C2702  9    5 
STATUS     (TABLE) Data taken from tab.2 of the reference         C2702  9    6 
ENDBIB               4          0                                 C2702  9    7 
NOCOMMON             0          0                                 C2702  9    8 
DATA                 5         14                                 C2702  9    9 
EN         EN-RSL     DATA       ERR-T      FLAG                  C2702  9   10 
MEV        MEV        MB         MB         NO-DIM                C2702  9   11 
     192.28       0.49       39.1        4.6         3.           C2702  9   12 
     177.01       0.51       44.8        4.5         3.           C2702  9   13 
     163.21       0.54       43.2        4.7         3.           C2702  9   14 
     148.55       0.58       42.1        4.3         3.           C2702  9   15 
     133.75       0.62       38.6        4.9         3.           C2702  9   16 
     119.66       0.67       36.7        3.6         3.           C2702  9   17 
     104.09       0.73       35.0        3.9         3.           C2702  9   18 
      91.09       0.51       20.6        1.9         2.           C2702  9   19 
      79.19       0.56       25.5        2.4         2.           C2702  9   20 
      72.39       0.60       16.4        1.8         2.           C2702  9   21 
      67.00       0.64        6.2        1.0         2.           C2702  9   22 
      62.92       0.67       2.32       0.77         2.           C2702  9   23 
      59.93       0.69       1.00       0.78         2.           C2702  9   24 
      57.31       0.72       0.91       0.74         2.           C2702  9   25 
ENDDATA             16          0                                 C2702  9   26 
ENDSUBENT           25          0                                 C2702  999999 
SUBENT        C2702010   20220120                             C215C2702 10    1 
BIB                  4          4                                 C2702 10    2 
REACTION   (33-AS-75(P,X)31-GA-68,,SIG)                           C2702 10    3 
DECAY-DATA (31-GA-68,67.71MIN,DG,1077.34,0.0322)                  C2702 10    4 
SAMPLE     Brookhaven target stack irradiated at BLIP             C2702 10    5 
STATUS     (TABLE) Data taken from tab.2 of the reference         C2702 10    6 
ENDBIB               4          0                                 C2702 10    7 
NOCOMMON             0          0                                 C2702 10    8 
DATA                 4          7                                 C2702 10    9 
EN         EN-RSL     DATA       ERR-T                            C2702 10   10 
MEV        MEV        MB         MB                               C2702 10   11 
     192.28       0.49       41.7        8.3                      C2702 10   12 
     177.01       0.51       39.2        6.2                      C2702 10   13 
     163.21       0.54       41.3        5.8                      C2702 10   14 
     148.55       0.58       40.7        6.9                      C2702 10   15 
     133.75       0.62       35.5        5.3                      C2702 10   16 
     119.66       0.67       42.8        5.5                      C2702 10   17 
     104.09       0.73       39.5        5.2                      C2702 10   18 
ENDDATA              9          0                                 C2702 10   19 
ENDSUBENT           18          0                                 C2702 1099999 
SUBENT        C2702011   20220120                             C215C2702 11    1 
BIB                  4          7                                 C2702 11    2 
REACTION   (33-AS-75(P,X)32-GE-68,,SIG)                           C2702 11    3 
DECAY-DATA (32-GE-68,270.93D)                                     C2702 11    4 
           (31-GA-68,67.71MIN,DG,1077.34,0.0322) Measured in      C2702 11    5 
            secular equilibrium with Ge-68                        C2702 11    6 
FLAG       (2.) Los Alamos target stack irradiated at IPF         C2702 11    7 
           (3.) Brookhaven target stack irradiated at BLIP        C2702 11    8 
STATUS     (TABLE) Data taken from tab.2 of the reference         C2702 11    9 
ENDBIB               7          0                                 C2702 11   10 
NOCOMMON             0          0                                 C2702 11   11 
DATA                 5         13                                 C2702 11   12 
EN         EN-RSL     DATA       ERR-T      FLAG                  C2702 11   13 
MEV        MEV        MB         MB         NO-DIM                C2702 11   14 
     192.28       0.49       30.7        4.6         3.           C2702 11   15 
     177.01       0.51       26.9        3.0         3.           C2702 11   16 
     163.21       0.54       26.4        3.2         3.           C2702 11   17 
     148.55       0.58       22.8        2.7         3.           C2702 11   18 
     133.75       0.62       21.9        3.0         3.           C2702 11   19 
     119.66       0.67       20.3        2.3         3.           C2702 11   20 
     104.09       0.73       13.0        1.6         3.           C2702 11   21 
      91.09       0.51       11.1        2.2         2.           C2702 11   22 
      79.19       0.56       24.1        4.1         2.           C2702 11   23 
      72.39       0.60       41.4        7.2         2.           C2702 11   24 
      67.00       0.64       39.2        6.9         2.           C2702 11   25 
      62.92       0.67       31.1        5.4         2.           C2702 11   26 
      59.93       0.69       14.1        2.0         2.           C2702 11   27 
ENDDATA             15          0                                 C2702 11   28 
ENDSUBENT           27          0                                 C2702 1199999 
SUBENT        C2702012   20220120                             C215C2702 12    1 
BIB                  3          3                                 C2702 12    2 
REACTION   (33-AS-75(P,X)30-ZN-69-M,,SIG)                         C2702 12    3 
SAMPLE     Brookhaven target stack irradiated at BLIP             C2702 12    4 
STATUS     (TABLE) Data taken from tab.2 of the reference         C2702 12    5 
ENDBIB               3          0                                 C2702 12    6 
NOCOMMON             0          0                                 C2702 12    7 
DATA                 4          7                                 C2702 12    8 
EN         EN-RSL     DATA       ERR-T                            C2702 12    9 
MEV        MEV        MB         MB                               C2702 12   10 
     192.28       0.49       1.24       0.19                      C2702 12   11 
     177.01       0.51       1.38       0.22                      C2702 12   12 
     163.21       0.54       1.38       0.17                      C2702 12   13 
     148.55       0.58       1.26       0.14                      C2702 12   14 
     133.75       0.62       1.02       0.24                      C2702 12   15 
     119.66       0.67       1.29       0.13                      C2702 12   16 
     104.09       0.73       0.75       0.13                      C2702 12   17 
ENDDATA              9          0                                 C2702 12   18 
ENDSUBENT           17          0                                 C2702 1299999 
SUBENT        C2702013   20220120                             C215C2702 13    1 
BIB                  3          5                                 C2702 13    2 
REACTION   (33-AS-75(P,X)32-GE-69,CUM,SIG)                        C2702 13    3 
FLAG       (1.) Berkeley target stack irradiated at 88 Inch cyclo C2702 13    4 
           (2.) Los Alamos target stack irradiated at IPF         C2702 13    5 
           (3.) Brookhaven target stack irradiated at BLIP        C2702 13    6 
STATUS     (TABLE) Data taken from tab.2 of the reference         C2702 13    7 
ENDBIB               5          0                                 C2702 13    8 
NOCOMMON             0          0                                 C2702 13    9 
DATA                 5         24                                 C2702 13   10 
EN         EN-RSL     DATA       ERR-T      FLAG                  C2702 13   11 
MEV        MEV        MB         MB         NO-DIM                C2702 13   12 
     192.28       0.49       36.9        4.3         3.           C2702 13   13 
     177.01       0.51       40.5        4.3         3.           C2702 13   14 
     163.21       0.54       41.6        5.0         3.           C2702 13   15 
     148.55       0.58       37.0        4.2         3.           C2702 13   16 
     133.75       0.62       36.9        4.9         3.           C2702 13   17 
     119.66       0.67       42.5        4.4         3.           C2702 13   18 
     104.09       0.73       35.0        3.9         3.           C2702 13   19 
      91.09       0.51       19.8        2.0         2.           C2702 13   20 
      79.19       0.56       16.2        1.6         2.           C2702 13   21 
      72.39       0.60       17.6        1.9         2.           C2702 13   22 
      67.00       0.64       20.6        2.2         2.           C2702 13   23 
      62.92       0.67       25.6        2.6         2.           C2702 13   24 
      59.93       0.69       34.5        4.0         2.           C2702 13   25 
      57.31       0.72       39.4        4.2         2.           C2702 13   26 
      55.42       0.74       37.4        4.0         2.           C2702 13   27 
       54.9       0.13       41.5        4.4         2.           C2702 13   28 
      53.46       0.76       39.6        4.5         2.           C2702 13   29 
       52.0       0.14       35.8        3.9         1.           C2702 13   30 
      51.44       0.78       40.6        4.8         1.           C2702 13   31 
       49.5        1.4       31.5        3.4         1.           C2702 13   32 
       47.0        1.5       27.6        3.1         1.           C2702 13   33 
       45.4        1.5       17.6        2.0         1.           C2702 13   34 
       43.6        1.6       13.0        1.6         1.           C2702 13   35 
       41.9        1.6       12.0        1.2         1.           C2702 13   36 
ENDDATA             26          0                                 C2702 13   37 
ENDSUBENT           36          0                                 C2702 1399999 
SUBENT        C2702014   20220120                             C215C2702 14    1 
BIB                  3          4                                 C2702 14    2 
REACTION   (33-AS-75(P,X)33-AS-70,CUM,SIG)                        C2702 14    3 
FLAG       (2.) Los Alamos target stack irradiated at IPF         C2702 14    4 
           (3.) Brookhaven target stack irradiated at BLIP        C2702 14    5 
STATUS     (TABLE) Data taken from tab.2 of the reference         C2702 14    6 
ENDBIB               4          0                                 C2702 14    7 
NOCOMMON             0          0                                 C2702 14    8 
DATA                 5         12                                 C2702 14    9 
EN         EN-RSL     DATA       ERR-T      FLAG                  C2702 14   10 
MEV        MEV        MB         MB         NO-DIM                C2702 14   11 
     192.28       0.49       15.9        1.8         3.           C2702 14   12 
     177.01       0.51       16.4        1.7         3.           C2702 14   13 
     163.21       0.54       17.7        1.9         3.           C2702 14   14 
     148.55       0.58       16.4        1.7         3.           C2702 14   15 
     133.75       0.62       17.2        2.1         3.           C2702 14   16 
     119.66       0.67       23.2        2.3         3.           C2702 14   17 
     104.09       0.73       27.1        2.8         3.           C2702 14   18 
      91.09       0.51       36.9        3.9         2.           C2702 14   19 
      79.19       0.56       43.7        4.5         2.           C2702 14   20 
      72.39       0.60       33.1        4.0         2.           C2702 14   21 
