ENTRY            C1229   20050526                             C074C122900000001 
SUBENT        C1229001   20050526                             C074C122900100001 
BIB                 10         24                                 C122900100002 
INSTITUTE  (1USATAM,1USANOT,1USAANL)                              C122900100003 
REFERENCE  (J,PR/C,69,031302,2004)                                C122900100004 
AUTHOR     (V.Z.Goldberg,G.G.Chubarian,G.Tabacaru,L.Trache,       C122900100005 
            R.E.Tribble,A.Aprahamian,G.V.Rogachev,B.B.Skorodumov, C122900100006 
            X.D.Tang)                                             C122900100007 
TITLE      Low-lying levels in 15F and the shell model potential  C122900100008 
            for drip-line nuclei                                  C122900100009 
FACILITY   (CYCLO,1USATAM)                                        C122900100010 
INC-SOURCE A 14N beam was accelerated by the K500 superconducting C122900100011 
            cyclotron to 11.9 MeV/ nucleon. The beam bombarded a  C122900100012 
            hydrogen gas target and the recoil spectrometer MARS  C122900100013 
            was used to filter reaction products to produce a     C122900100014 
            99.9 % pure 14O secondary beam.                       C122900100015 
SAMPLE     The 50 cm long chamber was filled with methane gas of  C122900100016 
            99.0% purity at a pressure 310 Torr.                  C122900100017 
METHOD     (EDE)                                                  C122900100018 
           (TTM) Thick target method with a secondary energy      C122900100019 
            beam of 80.6 MeV +/- 1.5 %                            C122900100020 
DETECTOR   (SIBAR) Array of four detector telescopes, positioned  C122900100021 
            at 0, -7.5, +9.2, and +16.5 degree relative to the    C122900100022 
            beam direction at the entrance window. Two DE         C122900100023 
            detectors had thicknesses of 75 mm, and two were      C122900100024 
            1 mm thick.                                           C122900100025 
HISTORY    (20050526C) DR                                         C122900100026 
ENDBIB              24          0                                 C122900100027 
NOCOMMON             0          0                                 C122900100028 
ENDSUBENT           27          0                                 C122900199999 
SUBENT        C1229002   20050526                             C074C122900200001 
BIB                  4          6                                 C122900200002 
REACTION   (1-H-1(8-O-14,EL)1-H-1,,DA)                            C122900200003 
EN-SEC      EN-CM is the excitation energy in the 14O+p frame     C122900200004 
            ANG1-CM is the proton detection at EN-CM = 1.5 MeV    C122900200005 
            ANG2-CM is the proton detection at EN-CM = 2.8 MeV    C122900200006 
ERR-ANALYS (DATA-ERR) No information                              C122900200007 
STATUS     (CURVE) Data read from Fig. 4                          C122900200008 
ENDBIB               6          0                                 C122900200009 
NOCOMMON             0          0                                 C122900200010 
DATA                 5        225                                 C122900200011 
ANG1-CM    ANG2-CM    EN-CM      DATA-CM    DATA-ERR              C122900200012 
106.       124.          2.66E+00   1.10E+02   2.96E+01           C122900200048 
106.       124.          2.70E+00   2.05E+02   4.05E+01           C122900200049 
106.       124.          2.74E+00   1.60E+02   3.73E+01           C122900200050 
106.       124.          2.79E+00   1.94E+02   3.92E+01           C122900200051 
106.       124.          2.84E+00   2.85E+02   4.89E+01           C122900200052 
106.       124.          2.89E+00   2.64E+02   4.50E+01           C122900200053 
106.       124.          2.93E+00   2.17E+02   4.05E+01           C122900200054 
106.       124.          2.98E+00   1.93E+02   3.92E+01           C122900200055 
106.       124.          3.02E+00   1.53E+02   3.86E+01           C122900200056 
106.       124.          3.06E+00   1.89E+02   4.12E+01           C122900200057 
106.       124.          3.11E+00   1.58E+02   3.66E+01           C122900200058 
106.       124.          3.15E+00   1.26E+02   3.47E+01           C122900200059 
106.       124.          3.20E+00   1.45E+02   3.60E+01           C122900200060 
106.       124.          3.24E+00   7.78E+01   2.63E+01           C122900200061 
106.       124.          3.29E+00   1.58E+02   3.66E+01           C122900200062 
106.       124.          3.33E+00   1.06E+02   3.21E+01           C122900200063 
136.       147.          7.20E-01   1.71E+02   2.31E+01           C122900200064 
136.       147.          7.58E-01   1.24E+02   1.87E+01           C122900200065 
136.       147.          7.92E-01   1.51E+02   1.87E+01           C122900200066 
136.       147.          8.32E-01   1.55E+02   1.87E+01           C122900200067 
136.       147.          8.70E-01   1.04E+02   1.76E+01           C122900200068 
136.       147.          9.19E-01   5.89E+01   1.21E+01           C122900200069 
136.       147.          9.59E-01   1.17E+02   1.87E+01           C122900200070 
136.       147.          1.00E+00   3.34E+01   1.32E+01           C122900200071 
136.       147.          1.04E+00   3.78E+01   9.91E+00           C122900200072 
136.       147.          1.09E+00   3.55E+01   1.21E+01           C122900200073 
136.       147.          1.14E+00   6.08E+01   1.21E+01           C122900200074 
136.       147.          1.18E+00   5.63E+01   1.43E+01           C122900200075 
136.       147.          1.23E+00   7.06E+01   1.65E+01           C122900200076 
136.       147.          1.27E+00   8.82E+01   1.65E+01           C122900200077 
136.       147.          1.32E+00   1.40E+02   1.76E+01           C122900200078 
136.       147.          1.37E+00   1.84E+02   2.09E+01           C122900200079 
136.       147.          1.42E+00   1.77E+02   2.42E+01           C122900200080 
136.       147.          1.46E+00   1.65E+02   2.20E+01           C122900200081 
136.       147.          1.52E+00   1.87E+02   2.31E+01           C122900200082 
136.       147.          1.56E+00   1.79E+02   2.42E+01           C122900200083 
136.       147.          1.61E+00   1.81E+02   1.98E+01           C122900200084 
136.       147.          1.66E+00   2.12E+02   2.31E+01           C122900200085 
136.       147.          1.70E+00   1.91E+02   2.64E+01           C122900200086 
136.       147.          1.75E+00   1.58E+02   2.31E+01           C122900200087 
136.       147.          1.79E+00   1.91E+02   2.20E+01           C122900200088 
136.       147.          1.84E+00   1.74E+02   2.53E+01           C122900200089 
136.       147.          1.88E+00   1.62E+02   2.20E+01           C122900200090 
136.       147.          1.94E+00   1.94E+02   2.42E+01           C122900200091 
136.       147.          1.99E+00   1.92E+02   2.31E+01           C122900200092 
136.       147.          2.03E+00   2.14E+02   2.75E+01           C122900200093 
136.       147.          2.08E+00   1.89E+02   2.42E+01           C122900200094 
136.       147.          2.13E+00   1.94E+02   2.31E+01           C122900200095 
136.       147.          2.18E+00   1.79E+02   2.31E+01           C122900200096 
136.       147.          2.22E+00   1.66E+02   2.31E+01           C122900200097 
136.       147.          2.26E+00   1.40E+02   2.09E+01           C122900200098 
136.       147.          2.31E+00   1.76E+02   2.31E+01           C122900200099 
136.       147.          2.36E+00   2.00E+02   2.75E+01           C122900200100 
136.       147.          2.41E+00   2.35E+02   2.86E+01           C122900200101 
136.       147.          2.46E+00   2.39E+02   2.75E+01           C122900200102 
136.       147.          2.50E+00   2.35E+02   2.64E+01           C122900200103 
136.       147.          2.54E+00   2.81E+02   3.08E+01           C122900200104 
136.       147.          2.59E+00   3.01E+02   3.19E+01           C122900200105 
136.       147.          2.64E+00   4.17E+02   3.74E+01           C122900200106 
136.       147.          2.68E+00   4.98E+02   4.08E+01           C122900200107 
136.       147.          2.73E+00   4.70E+02   3.97E+01           C122900200108 
136.       147.          2.77E+00   4.72E+02   3.96E+01           C122900200109 
136.       147.          2.82E+00   4.40E+02   3.97E+01           C122900200110 
136.       147.          2.87E+00   4.02E+02   3.74E+01           C122900200111 
136.       147.          2.92E+00   2.21E+02   2.86E+01           C122900200112 
136.       147.          2.97E+00   1.69E+02   2.53E+01           C122900200113 
136.       147.          3.01E+00   1.75E+02   2.20E+01           C122900200114 
136.       147.          3.05E+00   1.30E+02   2.09E+01           C122900200115 
136.       147.          3.10E+00   9.55E+01   2.31E+01           C122900200116 
136.       147.          3.15E+00   6.24E+01   1.54E+01           C122900200117 
136.       147.          3.20E+00   8.88E+01   1.87E+01           C122900200118 
136.       147.          3.24E+00   5.90E+01   1.43E+01           C122900200119 
136.       147.          3.29E+00   7.21E+01   1.54E+01           C122900200120 
136.       147.          3.34E+00   9.08E+01   2.09E+01           C122900200121 
136.       147.          3.38E+00   6.76E+01   2.09E+01           C122900200122 
142.       152.          5.63E-01   2.97E+02   3.74E+01           C122900200123 
142.       152.          5.93E-01   2.66E+02   3.34E+01           C122900200124 
142.       152.          6.35E-01   2.56E+02   2.75E+01           C122900200125 
142.       152.          6.70E-01   1.83E+02   2.75E+01           C122900200126 
142.       152.          6.97E-01   1.47E+02   2.16E+01           C122900200127 
142.       152.          7.39E-01   9.85E+01   2.16E+01           C122900200128 
142.       152.          7.73E-01   1.02E+02   1.97E+01           C122900200129 
142.       152.          8.08E-01   1.14E+02   1.77E+01           C122900200130 
142.       152.          8.54E-01   6.89E+01   2.56E+01           C122900200131 
142.       152.          8.88E-01   3.74E+01   1.37E+01           C122900200132 
142.       152.          9.38E-01   4.33E+01   9.85E+00           C122900200133 
142.       152.          9.80E-01   4.53E+01   1.37E+01           C122900200134 
142.       152.          1.02E+00   2.36E+01   1.37E+01           C122900200135 
142.       152.          1.07E+00   3.74E+01   1.57E+01           C122900200136 
142.       152.          1.11E+00   4.53E+01   1.18E+01           C122900200137 
142.       152.          1.16E+00   1.77E+01   1.57E+01           C122900200138 
142.       152.          1.21E+00   8.27E+01   1.57E+01           C122900200139 
142.       152.          1.25E+00   5.91E+01   1.57E+01           C122900200140 
142.       152.          1.30E+00   1.22E+02   2.36E+01           C122900200141 
142.       152.          1.34E+00   1.63E+02   2.75E+01           C122900200142 
142.       152.          1.39E+00   1.45E+02   2.36E+01           C122900200143 
142.       152.          1.44E+00   2.26E+02   3.34E+01           C122900200144 
142.       152.          1.49E+00   2.04E+02   2.56E+01           C122900200145 
142.       152.          1.53E+00   2.54E+02   3.15E+01           C122900200146 
142.       152.          1.58E+00   1.97E+02   2.56E+01           C122900200147 
142.       152.          1.63E+00   1.67E+02   2.56E+01           C122900200148 
142.       152.          1.68E+00   2.18E+02   2.95E+01           C122900200149 
142.       152.          1.72E+00   2.56E+02   2.95E+01           C122900200150 
142.       152.          1.77E+00   2.32E+02   2.75E+01           C122900200151 
142.       152.          1.82E+00   1.97E+02   2.56E+01           C122900200152 
142.       152.          1.86E+00   1.24E+02   2.16E+01           C122900200153 
142.       152.          1.91E+00   1.63E+02   2.56E+01           C122900200154 
142.       152.          1.96E+00   1.26E+02   2.16E+01           C122900200155 
142.       152.          2.00E+00   1.81E+02   2.56E+01           C122900200156 
142.       152.          2.05E+00   1.26E+02   2.75E+01           C122900200157 
142.       152.          2.10E+00   1.77E+02   3.34E+01           C122900200158 
142.       152.          2.14E+00   2.10E+02   2.95E+01           C122900200159 
142.       152.          2.19E+00   9.45E+01   2.16E+01           C122900200160 
142.       152.          2.24E+00   2.62E+02   3.15E+01           C122900200161 
142.       152.          2.29E+00   2.54E+02   3.15E+01           C122900200162 
142.       152.          2.33E+00   1.87E+02   3.34E+01           C122900200163 
142.       152.          2.38E+00   1.97E+02   2.95E+01           C122900200164 
142.       152.          2.42E+00   1.99E+02   3.34E+01           C122900200165 
142.       152.          2.47E+00   4.17E+02   4.33E+01           C122900200166 
142.       152.          2.52E+00   3.23E+02   3.94E+01           C122900200167 
142.       152.          2.57E+00   3.58E+02   4.13E+01           C122900200168 
142.       152.          2.61E+00   4.13E+02   4.92E+01           C122900200169 
142.       152.          2.66E+00   5.10E+02   5.32E+01           C122900200170 
142.       152.          2.71E+00   5.41E+02   4.92E+01           C122900200171 
142.       152.          2.76E+00   6.99E+02   5.71E+01           C122900200172 
142.       152.          2.80E+00   6.18E+02   5.32E+01           C122900200173 
142.       152.          2.85E+00   4.39E+02   5.51E+01           C122900200174 
142.       152.          2.90E+00   3.98E+02   4.53E+01           C122900200175 
142.       152.          2.94E+00   2.66E+02   3.34E+01           C122900200176 
142.       152.          2.99E+00   1.18E+02   2.56E+01           C122900200177 
142.       152.          3.03E+00   8.66E+01   1.97E+01           C122900200178 
142.       152.          3.09E+00   9.65E+01   2.16E+01           C122900200179 
142.       152.          3.13E+00   5.12E+01   1.77E+01           C122900200180 
142.       152.          3.17E+00   3.54E+01   1.37E+01           C122900200181 
142.       152.          3.23E+00   7.48E+01   2.36E+01           C122900200182 
142.       152.          3.27E+00   7.09E+01   1.57E+01           C122900200183 
142.       152.          3.32E+00   5.51E+01   1.97E+01           C122900200184 
142.       152.          3.36E+00   3.74E+01   1.77E+01           C122900200185 
142.       152.          3.41E+00   4.72E+01   1.57E+01           C122900200186 
142.       152.          3.45E+00   4.13E+01   1.77E+01           C122900200187 
180.       180.          8.04E-01   6.19E+01   2.69E+01           C122900200188 
180.       180.          8.42E-01   7.00E+01   2.15E+01           C122900200189 
180.       180.          8.84E-01   7.54E+01   3.23E+01           C122900200190 
180.       180.          9.30E-01   4.31E+01   2.42E+01           C122900200191 
180.       180.          1.01E+00   6.19E+01   2.96E+01           C122900200192 
180.       180.          1.10E+00   3.50E+01   2.69E+01           C122900200193 
180.       180.          1.14E+00   3.77E+01   2.69E+01           C122900200194 
180.       180.          1.19E+00   8.35E+01   3.23E+01           C122900200195 
180.       180.          1.27E+00   4.58E+01   2.42E+01           C122900200196 
180.       180.          1.32E+00   1.42E+02   3.50E+01           C122900200197 
180.       180.          1.36E+00   8.08E+01   2.69E+01           C122900200198 
180.       180.          1.41E+00   1.75E+02   4.58E+01           C122900200199 
180.       180.          1.46E+00   2.10E+02   3.50E+01           C122900200200 
180.       180.          1.51E+00   2.53E+02   2.96E+01           C122900200201 
180.       180.          1.55E+00   2.56E+02   3.23E+01           C122900200202 
180.       180.          1.60E+00   1.72E+02   3.23E+01           C122900200203 
180.       180.          1.64E+00   2.04E+02   3.77E+01           C122900200204 
180.       180.          1.69E+00   5.66E+01   2.96E+01           C122900200205 
180.       180.          1.73E+00   7.81E+01   2.42E+01           C122900200206 
180.       180.          1.78E+00   1.10E+02   2.96E+01           C122900200207 
180.       180.          1.83E+00   1.61E+02   2.96E+01           C122900200208 
180.       180.          1.88E+00   1.18E+02   2.96E+01           C122900200209 
180.       180.          1.93E+00   6.46E+01   2.69E+01           C122900200210 
180.       180.          1.97E+00   9.43E+01   2.96E+01           C122900200211 
180.       180.          2.02E+00   1.45E+02   2.96E+01           C122900200212 
180.       180.          2.06E+00   2.21E+02   3.23E+01           C122900200213 
180.       180.          2.11E+00   1.40E+02   2.69E+01           C122900200214 
180.       180.          2.16E+00   2.18E+02   3.50E+01           C122900200215 
180.       180.          2.21E+00   1.34E+02   2.96E+01           C122900200216 
180.       180.          2.25E+00   2.34E+02   4.04E+01           C122900200217 
180.       180.          2.30E+00   1.91E+02   4.31E+01           C122900200218 
180.       180.          2.35E+00   2.12E+02   3.50E+01           C122900200219 
180.       180.          2.39E+00   4.23E+02   4.85E+01           C122900200220 
180.       180.          2.44E+00   2.83E+02   4.04E+01           C122900200221 
180.       180.          2.49E+00   4.79E+02   5.39E+01           C122900200222 
180.       180.          2.54E+00   5.60E+02   5.92E+01           C122900200223 
180.       180.          2.59E+00   7.27E+02   7.00E+01           C122900200224 
180.       180.          2.63E+00   7.87E+02   5.92E+01           C122900200225 
180.       180.          2.68E+00   9.78E+02   7.00E+01           C122900200226 
180.       180.          2.72E+00   8.27E+02   6.46E+01           C122900200227 
180.       180.          2.77E+00   7.60E+02   6.73E+01           C122900200228 
180.       180.          2.82E+00   5.04E+02   5.66E+01           C122900200229 
180.       180.          2.87E+00   4.77E+02   5.39E+01           C122900200230 
180.       180.          2.91E+00   2.80E+02   3.23E+01           C122900200231 
180.       180.          2.97E+00   1.56E+02   3.77E+01           C122900200232 
180.       180.          3.02E+00   1.07E+02   2.96E+01           C122900200233 
180.       180.          3.11E+00   1.10E+02   2.96E+01           C122900200234 
180.       180.          3.16E+00   3.77E+01   1.88E+01           C122900200235 
180.       180.          3.20E+00   7.27E+01   2.42E+01           C122900200236 
180.       180.          3.30E+00   2.42E+01   1.88E+01           C122900200237 
180.       180.          3.36E+00   1.13E+02   2.42E+01           C122900200238 
ENDDATA            227          0                                 C122900200239 
ENDSUBENT          238          0                                 C122900299999 
ENDENTRY             2          0                                 C122999999999 
