ENTRY            C2185   20151002                             C153C2185  0    1 
SUBENT        C2185001   20151002                             C153C2185  1    1 
BIB                 12         35                                 C2185  1    2 
TITLE      Neutron emission spectra of triton beams of 20.22 MeV  C2185  1    3 
            fully stopped in targets of H2O, D2O, LiF, Si, Ni, Mo,C2185  1    4 
            Ta, W, Pt and Au                                      C2185  1    5 
AUTHOR     (M.Drosg, D.M.Drake)                                   C2185  1    6 
INSTITUTE  (1USALAS)                                              C2185  1    7 
REFERENCE  (J,NSE,,,) Accepted for publication in 2015 (#15-17)   C2185  1    8 
           (J,NIM/B,73,387,1993) H2O TTY at 0 to 60 deg in figs   C2185  1    9 
           (J,NIM/B,73,392,1993) D2O TTY at 0 to 156 deg in figs  C2185  1   10 
REL-REF    (O,F0710002,M.Drosg+,J,NIM/B,73,387,1993)              C2185  1   11 
            16O(t,n0)18F angular differential cross sections givenC2185  1   12 
           (N,,M.Drosg,R,IAEA-NDS-87,2005) Rev.9 (May, 2005)      C2185  1   13 
           Description of DROSG-2000v2.21                         C2185  1   14 
EXP-YEAR   (1982) Cross section measurements                      C2185  1   15 
           (1989) Thick target neutron yield measurements         C2185  1   16 
FACILITY   (VDGT,1USALAS) LANL Ion Beam Facility (IBF)            C2185  1   17 
DETECTOR   (SCIN) 2" x 2" liquid  scintillator (NE213).           C2185  1   18 
           Efficiency at two pulse-height biases (Compton edge of C2185  1   19 
            137Cs and of 22Na) was determined in a side           C2185  1   20 
            experiment by                                         C2185  1   21 
           1) measuring 2H(t,n)4He and 1H(t,n)3He neutron yields  C2185  1   22 
            at about 30 neutron energies between 2.2 and 36.9 MeV;C2185  1   23 
           2) comparing them with DROSG-2000v2.21                 C2185  1   24 
METHOD     (TOF) Flight path of 3.61 m, beam intrinsic time       C2185  1   25 
            resolution of 1.5 ns resulting the total time         C2185  1   26 
            resolution of 2.1 nsec (FWHM of prompt gamma-ray peak)C2185  1   27 
ERR-ANALYS (ERR-1) Calibration by 1H(t,n)3He differential         C2185  1   28 
            cross section (reference cross section, target        C2185  1   29 
            thickness of gas target, difference in geometry,      C2185  1   30 
            i.e., solid angle)                          (~3.5%)   C2185  1   31 
           (ERR-2,,0.5) Integrated charge and dead time (<0.5%)   C2185  1   32 
STATUS     (APRVD) Corrected and approved by Manfred Drosg        C2185  1   33 
            (2015-10-02)                                          C2185  1   34 
HISTORY    (20150920R) Data received from Manfred Drosg           C2185  1   35 
           (20150924C) On                                         C2185  1   36 
           (20151002A) Corrected by Manfred Drosg                 C2185  1   37 
ENDBIB              35          0                                 C2185  1   38 
COMMON               1          3                                 C2185  1   39 
ERR-1                                                             C2185  1   40 
PER-CENT                                                          C2185  1   41 
 3.5                                                              C2185  1   42 
ENDCOMMON            3          0                                 C2185  1   43 
ENDSUBENT           42          0                                 C2185  199999 
SUBENT        C2185002   20151002                             C153C2185  2    1 
BIB                  5         22                                 C2185  2    2 
REACTION   (3-LI-0(T,X)0-NN-1,,DA/DE)                             C2185  2    3 
ANALYSIS   Neutrons from Li(t,n) of 15.60 and 17.567 MeV tritons  C2185  2    4 
            fully stopped in a Li+Ta target. After subtraction of C2185  2    5 
            the contribution of the Ta beam-stop double           C2185  2    6 
            differential neutron emission cross sections for      C2185  2    7 
            15.17 and 17.17 MeV triton on Li were derived.        C2185  2    8 
           The spectrum is contaminated by a hydrogen peak which  C2185  2    9 
            lead to the conclusion that the Lithium target was    C2185  2   10 
            (partly) a LiOH target. Thus a composition of the     C2185  2   11 
            target of 9.37 mg/cm2 LiOH and 3.15 mg/cm2 pure Li    C2185  2   12 
            was assumed.                                          C2185  2   13 
           Whereas the hydrogen peak could be subtracted, the     C2185  2   14 
             suspected contamination by the interaction with      C2185  2   15 
             oxygen could not be removed.                         C2185  2   16 
COMMENT    Manfred Drosg (2015-10-01):                            C2185  2   17 
            Whereas the energy uncertainty of the beam (as        C2185  2   18 
            provided by the accelerator) is +/-0.02 MeV the       C2185  2   19 
            energy uncertainty in the center of the target (cross C2185  2   20 
            section measurements) is +/-0.04 MeV                  C2185  2   21 
ERR-ANALYS (ERR-S) Combined counting uncertainties                C2185  2   22 
           (ERR-SYS) Scale uncertainty (5%)                       C2185  2   23 
STATUS     (TABLE) Data received from Manfred Drosg               C2185  2   24 
ENDBIB              22          0                                 C2185  2   25 
COMMON               4          3                                 C2185  2   26 
  1.475E+01  1.356E+01  1.028E+00                                 C2185  4   71 
  1.525E+01  9.862E+00  8.855E-01                                 C2185  4   72 
  1.575E+01  9.013E+00  8.422E-01                                 C2185  4   73 
  1.625E+01  7.614E+00  7.739E-01                                 C2185  4   74 
  1.675E+01  7.763E+00  7.700E-01                                 C2185  4   75 
  1.725E+01  6.987E+00  7.282E-01                                 C2185  4   76 
  1.775E+01  6.533E+00  6.974E-01                                 C2185  4   77 
  1.825E+01  5.346E+00  6.329E-01                                 C2185  4   78 
  1.875E+01  4.572E+00  5.769E-01                                 C2185  4   79 
  1.925E+01  3.557E+00  5.109E-01                                 C2185  4   80 
  1.975E+01  2.497E+00  4.325E-01                                 C2185  4   81 
  2.050E+01  3.011E+00  3.268E-01                                 C2185  4   82 
  2.150E+01  2.719E+00  3.062E-01                                 C2185  4   83 
  2.250E+01  2.377E+00  2.838E-01                                 C2185  4   84 
  2.350E+01  2.572E+00  2.940E-01                                 C2185  4   85 
  2.450E+01  2.144E+00  2.691E-01                                 C2185  4   86 
  2.550E+01  1.761E+00  2.436E-01                                 C2185  4   87 
  2.650E+01  1.321E+00  2.112E-01                                 C2185  4   88 
  2.750E+01  7.937E-01  1.649E-01                                 C2185  4   89 
  2.850E+01  5.061E-01  1.320E-01                                 C2185  4   90 
  3.000E+01  1.303E-01  4.960E-02                                 C2185  4   91 
ENDDATA             68          0                                 C2185  4   92 
ENDSUBENT           91          0                                 C2185  499999 
SUBENT        C2185005   20151002                             C153C2185  5    1 
BIB                  4          6                                 C2185  5    2 
REACTION   (4-BE-9(T,X)0-NN-1,PAR,DA)                             C2185  5    3 
ANALYSIS   (INTED)                                                C2185  5    4 
ERR-ANALYS (ERR-S) Statistical uncertainty                        C2185  5    5 
           (ERR-SYS) Scale uncertainty (5%)                       C2185  5    6 
STATUS     (TABLE) Table 1 of Nucl.Sci.Eng.#15-17                 C2185  5    7 
           (DEP,C2158004) Double differential cross section given C2185  5    8 
ENDBIB               6          0                                 C2185  5    9 
COMMON               3          3                                 C2185  5   10 
ANG        ANG-ERR    E-MIN                                       C2185  5   11 
ADEG       ADEG       MEV                                         C2185  5   12 
 0.30       0.05       3.                                         C2185  5   13 
ENDCOMMON            3          0                                 C2185  5   14 
DATA                 5          1                                 C2185  5   15 
EN         EN-ERR     DATA       ERR-S      ERR-SYS               C2185  5   16 
MEV        MEV        B/SR       B/SR       PER-CENT              C2185  5   17 
 17.15      0.03       1.01       0.01       5.                   C2185  5   18 
ENDDATA              3          0                                 C2185  5   19 
ENDSUBENT           18          0                                 C2185  599999 
SUBENT        C2185006   20151002                             C153C2185  6    1 
BIB                  5          6                                 C2185  6    2 
REACTION   (8-O-16(T,X)0-NN-1,,PY/DA/DE,,TT/CH)                   C2185  6    3 
SAMPLE     Water                                                  C2185  6    4 
CORRECTION No corrections applied                                 C2185  6    5 
ERR-ANALYS (ERR-S) Counting uncertainties                         C2185  6    6 
           (ERR-SYS) Scale uncertainty (5%)                       C2185  6    7 
STATUS     (TABLE) Data received from Manfred Drosg               C2185  6    8 
ENDBIB               6          0                                 C2185  6    9 
COMMON               5          3                                 C2185  6   10 
EN         EN-ERR     ANG        ANG-RSL    ERR-SYS               C2185  6   11 
MEV        MEV        ADEG       ADEG       PER-CENT              C2185  6   12 
 20.22      0.02       0.30       0.05       5.                   C2185  6   13 
ENDCOMMON            3          0                                 C2185  6   14 
DATA                 3         32                                 C2185  6   15 
E          DATA       ERR-S                                       C2185  6   16 
MEV        P/MEVMUCSR P/MEVMUCSR                                  C2185  6   17 
  2.020E+00  1.654E+09  6.387E+06                                 C2185  6   18 
  2.234E+00  1.690E+09  5.078E+06                                 C2185  6   19 
  2.473E+00  1.303E+09  3.854E+06                                 C2185  6   20 
  2.738E+00  1.197E+09  3.750E+06                                 C2185  6   21 
  3.034E+00  1.180E+09  3.444E+06                                 C2185  6   22 
  3.359E+00  1.007E+09  3.036E+06                                 C2185  6   23 
  3.720E+00  1.023E+09  2.996E+06                                 C2185  6   24 
  4.116E+00  1.074E+09  2.866E+06                                 C2185  6   25 
  4.551E+00  1.069E+09  2.751E+06                                 C2185  6   26 
  5.060E+00  1.065E+09  2.790E+06                                 C2185  6   27 
  5.615E+00  9.786E+08  2.651E+06                                 C2185  6   28 
  6.223E+00  8.471E+08  2.291E+06                                 C2185  6   29 
  6.937E+00  8.444E+08  2.318E+06                                 C2185  6   30 
  7.711E+00  5.581E+08  2.067E+06                                 C2185  6   31 
  8.553E+00  5.712E+08  1.811E+06                                 C2185  6   32 
  9.541E+00  4.448E+08  1.575E+06                                 C2185  6   33 
  1.060E+01  3.744E+08  1.268E+06                                 C2185  6   34 
  1.147E+01  3.389E+08  1.098E+06                                 C2185  6   35 
  1.222E+01  2.562E+08  7.790E+05                                 C2185  6   36 
  1.303E+01  2.517E+08  5.646E+05                                 C2185  6   37 
  1.361E+01  2.496E+08  5.   E+05                                 C2185  6   38 
  1.392E+01  1.748E+08  4.3  E+05                                 C2185  6   39 
  1.425E+01  1.650E+08  3.582E+05                                 C2185  6   40 
  1.522E+01  1.380E+08  3.037E+05                                 C2185  6   41 
  1.615E+01  1.113E+08  2.660E+05                                 C2185  6   42 
  1.697E+01  1.095E+08  2.646E+05                                 C2185  6   43 
  1.786E+01  7.479E+07  2.465E+05                                 C2185  6   44 
  1.882E+01  5.955E+07  2.283E+05                                 C2185  6   45 
  1.986E+01  5.284E+07  1.746E+05                                 C2185  6   46 
  2.098E+01  2.441E+07  6.842E+04                                 C2185  6   47 
  2.221E+01  1.487E+05  1.345E+04                                 C2185  6   48 
  2.355E+01  1.250E+05  1.332E+04                                 C2185  6   49 
ENDDATA             34          0                                 C2185  6   50 
ENDSUBENT           49          0                                 C2185  699999 
SUBENT        C2185007   20151002                             C153C2185  7    1 
BIB                  4          5                                 C2185  7    2 
REACTION   (8-O-16(T,X)0-NN-1,PAR,PY/DA,,TT/CH)                   C2185  7    3 
SAMPLE     Water                                                  C2185  7    4 
ERR-ANALYS No uncertainty given                                   C2185  7    5 
STATUS     (TABLE) Table 1 of Nucl.Sci.Eng.#15-17                 C2185  7    6 
           (DEP,C2185006) Double differential yield given         C2185  7    7 
ENDBIB               5          0                                 C2185  7    8 
COMMON               1          3                                 C2185  7    9 
E-MIN                                                             C2185  7   10 
MEV                                                               C2185  7   11 
 2.                                                               C2185  7   12 
ENDCOMMON            3          0                                 C2185  7   13 
DATA                 5          1                                 C2185  7   14 
EN         EN-ERR     ANG        ANG-ERR    DATA                  C2185  7   15 
MEV        MEV        ADEG       ADEG       PRD/MUC/SR            C2185  7   16 
 20.22      0.02       0.30       0.05        10519.E+6           C2185  7   17 
ENDDATA              3          0                                 C2185  7   18 
ENDSUBENT           17          0                                 C2185  799999 
SUBENT        C2185008   20151002                             C153C2185  8    1 
BIB                  4          5                                 C2185  8    2 
REACTION   (1-H-WTR(T,X)0-NN-1,,PY/DA/DE,,TT/CH)                  C2185  8    3 
CORRECTION No corrections applied                                 C2185  8    4 
ERR-ANALYS (ERR-S) Counting uncertainties                         C2185  8    5 
           (ERR-SYS) Scale uncertainty (3.5%)                     C2185  8    6 
STATUS     (TABLE) Data received from Manfred Drosg               C2185  8    7 
ENDBIB               5          0                                 C2185  8    8 
COMMON               3          3                                 C2185  8    9 
EN         EN-ERR     ERR-SYS                                     C2185  8   10 
MEV        MEV        PER-CENT                                    C2185  8   11 
 20.22      0.02       3.5                                        C2185  8   12 
ENDCOMMON            3          0                                 C2185  8   13 
DATA                 5        229                                 C2185  8   14 
ANG        ANG-ERR    E          DATA       ERR-S                 C2185  8   15 
ADEG       ADEG       MEV        P/MEVMUCSR P/MEVMUCSR            C2185  8   16 
  0.30      0.05        1.963E+00  2.459E+09  7.169E+06           C2185  8   17 
  0.30      0.05        2.066E+00  2.220E+09  5.625E+06           C2185  8   18 
  0.30      0.05        2.178E+00  2.383E+09  4.994E+06           C2185  8   19 
  0.30      0.05        2.299E+00  2.511E+09  4.317E+06           C2185  8   20 
  0.30      0.05        2.430E+00  2.310E+09  3.653E+06           C2185  8   21 
  0.30      0.05        2.573E+00  2.185E+09  3.156E+06           C2185  8   22 
  0.30      0.05        2.715E+00  2.306E+09  3.208E+06           C2185  8   23 
  0.30      0.05        2.855E+00  2.262E+09  2.934E+06           C2185  8   24 
  0.30      0.05        3.006E+00  2.320E+09  2.680E+06           C2185  8   25 
  0.30      0.05        3.170E+00  2.519E+09  2.451E+06           C2185  8   26 
  0.30      0.05        3.347E+00  2.495E+09  2.167E+06           C2185  8   27 
  0.30      0.05        3.540E+00  2.518E+09  1.993E+06           C2185  8   28 
  0.30      0.05        3.749E+00  2.716E+09  1.843E+06           C2185  8   29 
  0.30      0.05        3.978E+00  2.976E+09  1.668E+06           C2185  8   30 
  0.30      0.05        4.202E+00  3.142E+09  1.524E+06           C2185  8   31 
  0.30      0.05        4.418E+00  3.318E+09  1.626E+06           C2185  8   32 
  0.30      0.05        4.651E+00  3.486E+09  1.509E+06           C2185  8   33 
  0.30      0.05        4.903E+00  3.617E+09  1.407E+06           C2185  8   34 
  0.30      0.05        5.176E+00  3.651E+09  1.312E+06           C2185  8   35 
  0.30      0.05        5.473E+00  3.829E+09  1.212E+06           C2185  8   36 
  0.30      0.05        5.796E+00  3.830E+09  1.125E+06           C2185  8   37 
  0.30      0.05        6.148E+00  3.879E+09  1.069E+06           C2185  8   38 
  0.30      0.05        6.534E+00  3.942E+09  1.000E+06           C2185  8   39 
  0.30      0.05        6.958E+00  4.062E+09  9.229E+05           C2185  8   40 
  0.30      0.05        7.361E+00  3.969E+09  1.691E+06           C2185  8   41 
  0.30      0.05        7.737E+00  3.833E+09  2.488E+06           C2185  8   42 
  0.30      0.05        8.143E+00  3.982E+09  2.423E+06           C2185  8   43 
  0.30      0.05        8.582E+00  3.939E+09  2.336E+06           C2185  8   44 
  0.30      0.05        9.058E+00  3.861E+09  2.246E+06           C2185  8   45 
  0.30      0.05        9.575E+00  3.915E+09  2.209E+06           C2185  8   46 
  0.30      0.05        1.014E+01  3.970E+09  2.140E+06           C2185  8   47 
  0.30      0.05        1.075E+01  3.911E+09  2.048E+06           C2185  8   48 
  0.30      0.05        1.142E+01  3.872E+09  1.967E+06           C2185  8   49 
  0.30      0.05        1.216E+01  3.812E+09  1.887E+06           C2185  8   50 
  0.30      0.05        1.297E+01  3.932E+09  1.710E+06           C2185  8   51 
  0.30      0.05        1.370E+01  3.904E+09  1.017E+06           C2185  8   52 
  0.30      0.05        1.418E+01  2.040E+09  3.236E+05           C2185  8   53 
  0.30      0.05        1.485E+01  1.780E+08  3.135E+05           C2185  8   54 
  0.30      0.05        1.520E+01  1.188E+08  3.037E+05           C2185  8   55 
  0.30      0.05        1.596E+01  1.170E+08  2.660E+05           C2185  8   56 
  0.30      0.05        1.697E+01  1.132E+08  2.646E+05           C2185  8   57 
  0.30      0.05        1.786E+01  7.739E+07  2.465E+05           C2185  8   58 
  0.30      0.05        1.882E+01  6.164E+07  2.283E+05           C2185  8   59 
  0.30      0.05        1.986E+01  5.470E+07  1.746E+05           C2185  8   60 
  0.30      0.05        2.098E+01  2.526E+07  6.842E+04           C2185  8   61 
  0.30      0.05        2.221E+01  1.539E+05  1.345E+04           C2185  8   62 
  0.30      0.05        2.355E+01  1.294E+05  1.332E+04           C2185  8   63 
 15.2                   1.963E+00  2.411E+09                      C2185  8   64 
 15.2                   2.066E+00  2.429E+09                      C2185  8   65 
 15.2                   2.178E+00  2.378E+09                      C2185  8   66 
 15.2                   2.299E+00  2.489E+09                      C2185  8   67 
 15.2                   2.430E+00  2.292E+09                      C2185  8   68 
 15.2                   2.573E+00  2.333E+09                      C2185  8   69 
 15.2                   2.715E+00  2.355E+09                      C2185  8   70 
 15.2                   2.855E+00  2.353E+09                      C2185  8   71 
 15.2                   3.006E+00  2.497E+09                      C2185  8   72 
 15.2                   3.170E+00  2.417E+09                      C2185  8   73 
 15.2                   3.347E+00  2.421E+09                      C2185  8   74 
 15.2                   3.539E+00  2.595E+09                      C2185  8   75 
 15.2                   3.749E+00  2.667E+09                      C2185  8   76 
 15.2                   3.978E+00  2.915E+09                      C2185  8   77 
 15.2                   4.201E+00  3.042E+09                      C2185  8   78 
 15.2                   4.417E+00  3.074E+09                      C2185  8   79 
 15.2                   4.650E+00  3.143E+09                      C2185  8   80 
 15.2                   4.901E+00  3.359E+09                      C2185  8   81 
 15.2                   5.174E+00  3.274E+09                      C2185  8   82 
 15.2                   5.471E+00  3.214E+09                      C2185  8   83 
 15.2                   5.793E+00  3.248E+09                      C2185  8   84 
 15.2                   6.145E+00  3.316E+09                      C2185  8   85 
 15.2                   6.531E+00  3.275E+09                      C2185  8   86 
 15.2                   6.954E+00  3.316E+09                      C2185  8   87 
 15.2                   7.356E+00  3.267E+09                      C2185  8   88 
 15.2                   7.732E+00  3.048E+09                      C2185  8   89 
 15.2                   8.137E+00  3.050E+09                      C2185  8   90 
 15.2                   8.576E+00  3.094E+09                      C2185  8   91 
 15.2                   9.051E+00  2.919E+09                      C2185  8   92 
 15.2                   9.566E+00  2.973E+09                      C2185  8   93 
 15.2                   1.013E+01  2.879E+09                      C2185  8   94 
 15.2                   1.074E+01  2.812E+09                      C2185  8   95 
 15.2                   1.141E+01  2.767E+09                      C2185  8   96 
 15.2                   1.215E+01  2.671E+09                      C2185  8   97 
 15.2                   1.281E+01  2.382E+09                      C2185  8   98 
 15.2                   1.323E+01  2.342E+08                      C2185  8   99 
 15.2                   1.353E+01  1.800E+08                      C2185  8  100 
 15.2                   1.384E+01  1.413E+08                      C2185  8  101 
 15.2                   1.416E+01  1.020E+08                      C2185  8  102 
 15.2                   1.484E+01  1.072E+08                      C2185  8  103 
 15.2                   1.594E+01  7.178E+07                      C2185  8  104 
 15.2                   1.695E+01  6.285E+07                      C2185  8  105 
 15.2                   1.783E+01  4.292E+07                      C2185  8  106 
 15.2                   1.879E+01  3.381E+07                      C2185  8  107 
 15.2                   1.982E+01  2.257E+07                      C2185  8  108 
 15.2                   2.094E+01  3.484E+06                      C2185  8  109 
 15.2                   2.217E+01  9.148E+05                      C2185  8  110 
 15.2                   2.350E+01  1.366E+05                      C2185  8  111 
 30.0                   1.966E+00  2.088E+09                      C2185  8  112 
 30.0                   2.069E+00  1.837E+09                      C2185  8  113 
 30.0                   2.181E+00  1.979E+09                      C2185  8  114 
 30.0                   2.302E+00  1.925E+09                      C2185  8  115 
 30.0                   2.433E+00  1.982E+09                      C2185  8  116 
 30.0                   2.576E+00  1.932E+09                      C2185  8  117 
 30.0                   2.718E+00  1.775E+09                      C2185  8  118 
 30.0                   2.858E+00  1.915E+09                      C2185  8  119 
 30.0                   3.010E+00  1.905E+09                      C2185  8  120 
 30.0                   3.173E+00  1.914E+09                      C2185  8  121 
 30.0                   3.350E+00  1.771E+09                      C2185  8  122 
 30.0                   3.543E+00  1.824E+09                      C2185  8  123 
 30.0                   3.752E+00  1.785E+09                      C2185  8  124 
 30.0                   3.981E+00  1.889E+09                      C2185  8  125 
 30.0                   4.205E+00  1.831E+09                      C2185  8  126 
 30.0                   4.420E+00  1.839E+09                      C2185  8  127 
 30.0                   4.653E+00  1.768E+09                      C2185  8  128 
 30.0                   4.905E+00  1.752E+09                      C2185  8  129 
 30.0                   5.178E+00  1.742E+09                      C2185  8  130 
 30.0                   5.474E+00  1.665E+09                      C2185  8  131 
 30.0                   5.797E+00  1.583E+09                      C2185  8  132 
 30.0                   6.149E+00  1.564E+09                      C2185  8  133 
 30.0                   6.534E+00  1.468E+09                      C2185  8  134 
 30.0                   6.957E+00  1.420E+09                      C2185  8  135 
 30.0                   7.422E+00  1.345E+09                      C2185  8  136 
 30.0                   7.866E+00  1.220E+09                      C2185  8  137 
 30.0                   8.282E+00  1.201E+09                      C2185  8  138 
 30.0                   8.732E+00  1.123E+09                      C2185  8  139 
 30.0                   9.219E+00  1.036E+09                      C2185  8  140 
 30.0                   9.749E+00  1.001E+09                      C2185  8  141 
 30.0                   1.012E+01  8.093E+08                      C2185  8  142 
 30.0                   1.032E+01  2.829E+08                      C2185  8  143 
 30.0                   1.052E+01  1.343E+08                      C2185  8  144 
 30.0                   1.073E+01  1.844E+08                      C2185  8  145 
 30.0                   1.095E+01  1.718E+08                      C2185  8  146 
 30.0                   1.141E+01  1.411E+08                      C2185  8  147 
 30.0                   1.214E+01  1.221E+08                      C2185  8  148 
 30.0                   1.295E+01  9.779E+07                      C2185  8  149 
 30.0                   1.384E+01  6.989E+07                      C2185  8  150 
 30.0                   1.483E+01  4.622E+07                      C2185  8  151 
 30.0                   1.593E+01  3.607E+07                      C2185  8  152 
 30.0                   1.694E+01  2.513E+07                      C2185  8  153 
 30.0                   1.782E+01  2.454E+07                      C2185  8  154 
 30.0                   1.877E+01  1.772E+07                      C2185  8  155 
 30.0                   1.953E+01  2.406E+07                      C2185  8  156 
 30.0                   2.063E+01  5.848E+06                      C2185  8  157 
 30.0                   2.182E+01  2.109E+05                      C2185  8  158 
 45.4                   1.972E+00  1.749E+09                      C2185  8  159 
 45.4                   2.075E+00  1.377E+09                      C2185  8  160 
 45.4                   2.187E+00  1.632E+09                      C2185  8  161 
 45.4                   2.308E+00  1.597E+09                      C2185  8  162 
 45.4                   2.440E+00  1.480E+09                      C2185  8  163 
 45.4                   2.584E+00  1.470E+09                      C2185  8  164 
 45.4                   2.726E+00  1.369E+09                      C2185  8  165 
 45.4                   2.866E+00  1.312E+09                      C2185  8  166 
 45.4                   3.018E+00  1.297E+09                      C2185  8  167 
 45.4                   3.181E+00  1.319E+09                      C2185  8  168 
 45.4                   3.359E+00  1.164E+09                      C2185  8  169 
 45.4                   3.552E+00  1.129E+09                      C2185  8  170 
 45.4                   3.762E+00  1.199E+09                      C2185  8  171 
 45.4                   3.991E+00  1.116E+09                      C2185  8  172 
 45.4                   4.215E+00  1.070E+09                      C2185  8  173 
 45.4                   4.431E+00  1.095E+09                      C2185  8  174 
 45.4                   4.664E+00  1.016E+09                      C2185  8  175 
 45.4                   4.916E+00  1.024E+09                      C2185  8  176 
 45.4                   5.189E+00  1.010E+09                      C2185  8  177 
 45.4                   5.486E+00  9.649E+08                      C2185  8  178 
 45.4                   5.809E+00  9.429E+08                      C2185  8  179 
 45.4                   6.162E+00  6.930E+08                      C2185  8  180 
 45.4                   6.547E+00  2.548E+08                      C2185  8  181 
 45.4                   6.971E+00  2.482E+08                      C2185  8  182 
 45.4                   7.436E+00  2.213E+08                      C2185  8  183 
 45.4                   7.881E+00  1.878E+08                      C2185  8  184 
 45.4                   8.297E+00  1.634E+08                      C2185  8  185 
 45.4                   8.747E+00  1.514E+08                      C2185  8  186 
 45.4                   9.235E+00  1.331E+08                      C2185  8  187 
 45.4                   9.765E+00  1.133E+08                      C2185  8  188 
 45.4                   1.034E+01  1.014E+08                      C2185  8  189 
 45.4                   1.097E+01  8.321E+07                      C2185  8  190 
 45.4                   1.166E+01  6.706E+07                      C2185  8  191 
 45.4                   1.242E+01  4.919E+07                      C2185  8  192 
 45.4                   1.326E+01  3.567E+07                      C2185  8  193 
 45.4                   1.418E+01  3.161E+07                      C2185  8  194 
 45.4                   1.520E+01  2.181E+07                      C2185  8  195 
 45.4                   1.634E+01  1.695E+07                      C2185  8  196 
 45.4                   1.738E+01  1.664E+07                      C2185  8  197 
 45.4                   1.830E+01  1.096E+07                      C2185  8  198 
 45.4                   1.929E+01  3.761E+06                      C2185  8  199 
 45.4                   2.036E+01  8.559E+05                      C2185  8  200 
 45.4                   2.153E+01  4.622E+05                      C2185  8  201 
 60.3                   1.966E+00  2.115E+09                      C2185  8  202 
 60.3                   2.068E+00  1.952E+09                      C2185  8  203 
 60.3                   2.179E+00  1.939E+09                      C2185  8  204 
 60.3                   2.300E+00  1.729E+09                      C2185  8  205 
 60.3                   2.430E+00  8.798E+08                      C2185  8  206 
 60.3                   2.572E+00  5.063E+08                      C2185  8  207 
 60.3                   2.713E+00  4.719E+08                      C2185  8  208 
 60.3                   2.852E+00  4.675E+08                      C2185  8  209 
 60.3                   3.002E+00  4.408E+08                      C2185  8  210 
 60.3                   3.164E+00  4.327E+08                      C2185  8  211 
 60.3                   3.340E+00  3.928E+08                      C2185  8  212 
 60.3                   3.530E+00  4.017E+08                      C2185  8  213 
 60.3                   3.738E+00  3.617E+08                      C2185  8  214 
 60.3                   3.964E+00  3.594E+08                      C2185  8  215 
 60.3                   4.212E+00  3.189E+08                      C2185  8  216 
 60.3                   4.454E+00  2.926E+08                      C2185  8  217 
 60.3                   4.688E+00  2.778E+08                      C2185  8  218 
 60.3                   4.942E+00  2.679E+08                      C2185  8  219 
 60.3                   5.216E+00  2.514E+08                      C2185  8  220 
 60.3                   5.514E+00  2.217E+08                      C2185  8  221 
 60.3                   5.839E+00  2.030E+08                      C2185  8  222 
 60.3                   6.193E+00  1.832E+08                      C2185  8  223 
 60.3                   6.581E+00  1.667E+08                      C2185  8  224 
 60.3                   7.006E+00  1.575E+08                      C2185  8  225 
 60.3                   7.474E+00  1.376E+08                      C2185  8  226 
 60.3                   7.920E+00  9.592E+07                      C2185  8  227 
 60.3                   8.338E+00  1.118E+08                      C2185  8  228 
 60.3                   8.791E+00  9.289E+07                      C2185  8  229 
 60.3                   9.281E+00  6.781E+07                      C2185  8  230 
 60.3                   9.813E+00  6.817E+07                      C2185  8  231 
 60.3                   1.039E+01  5.396E+07                      C2185  8  232 
 60.3                   1.103E+01  4.905E+07                      C2185  8  233 
 60.3                   1.172E+01  3.967E+07                      C2185  8  234 
 60.3                   1.248E+01  3.066E+07                      C2185  8  235 
 60.3                   1.332E+01  2.448E+07                      C2185  8  236 
 60.3                   1.425E+01  1.615E+07                      C2185  8  237 
 60.3                   1.528E+01  8.220E+06                      C2185  8  238 
 60.3                   1.642E+01  8.463E+06                      C2185  8  239 
 60.3                   1.747E+01  7.556E+06                      C2185  8  240 
 60.3                   1.839E+01  4.150E+06                      C2185  8  241 
 60.3                   1.938E+01  3.552E+05                      C2185  8  242 
 60.3                   2.046E+01  1.502E+05                      C2185  8  243 
 60.3                   2.163E+01  1.243E+05                      C2185  8  244 
 60.3                   2.291E+01  1.277E+05                      C2185  8  245 
ENDDATA            231          0                                 C2185  8  246 
ENDSUBENT          245          0                                 C2185  899999 
SUBENT        C2185009   20151002                             C153C2185  9    1 
BIB                  3          4                                 C2185  9    2 
REACTION   (1-H-WTR(T,X)0-NN-1,PAR,PY/DA,,TT/CH)                  C2185  9    3 
ERR-ANALYS No uncertainty given                                   C2185  9    4 
STATUS     (TABLE) Table 1 of Nucl.Sci.Eng.#15-17                 C2185  9    5 
           (DEP,C2185008) Double differential yield given         C2185  9    6 
ENDBIB               4          0                                 C2185  9    7 
COMMON               1          3                                 C2185  9    8 
E-MIN                                                             C2185  9    9 
MEV                                                               C2185  9   10 
 2.                                                               C2185  9   11 
ENDCOMMON            3          0                                 C2185  9   12 
DATA                 5          1                                 C2185  9   13 
EN         EN-ERR     ANG        ANG-ERR    DATA                  C2185  9   14 
MEV        MEV        ADEG       ADEG       PRD/MUC/SR            C2185  9   15 
 20.22      0.02       0.30       0.05        44841.E+6           C2185  9   16 
ENDDATA              3          0                                 C2185  9   17 
ENDSUBENT           16          0                                 C2185  999999 
SUBENT        C2185010   20151002                             C153C2185 10    1 
BIB                  4          5                                 C2185 10    2 
REACTION   (1-H-D2O(T,X)0-NN-1,,PY/DA/DE,,TT/CH)                  C2185 10    3 
