ENTRY            C0612   20000327                             0000C061200000001 
SUBENT        C0612001   20000327                             0000C061200100001 
BIB                 10         15                                 C061200100002 
INSTITUTE  (1USAMIN)                                              C061200100003 
REFERENCE  (J,PR/C,13,2288,197606)                                C061200100004 
           (T,SHARMA,1974)                                        C061200100005 
AUTHOR     (H.L.SHARMA,N.M.HINTZ)                                 C061200100006 
TITLE      Osmium isotopes with the (p,t) reaction                C061200100007 
FACILITY   (ACCEL) MP-II tandem accelerator.                      C061200100008 
DETECTOR   (MAGSP) Enge split-pole spectrograph.                  C061200100009 
           Outgoing tritons detected using array of 6 position-   C061200100010 
            sensitive focal plane detectors.                      C061200100011 
MONITOR    Target thickness and spectrometer solid angle          C061200100012 
            calibrated using proton elastic scattering on target. C061200100013 
ERR-ANALYS (DATA-ERR) Relative uncertainty given.                 C061200100014 
           Absolute uncertainty 10-15%.                           C061200100015 
STATUS     Data taken from tables in thesis.                      C061200100016 
HISTORY    (20000320C) VM                                         C061200100017 
ENDBIB              15          0                                 C061200100018 
COMMON               1          3                                 C061200100019 
EN                                                                C061200100020 
MEV                                                               C061200100021 
 19.0                                                             C061200100022 
ENDCOMMON            3          0                                 C061200100023 
ENDSUBENT           22          0                                 C061200199999 
SUBENT        C0612002   20000327                             0000C061200200001 
BIB                  2          7                                 C061200200002 
REACTION   (76-OS-186(P,T)76-OS-184,PAR,DA)                       C061200200003 
SAMPLE     Enriched Os sample on carbon backing.                  C061200200004 
           Isotopic composition of sample:                        C061200200005 
            184Os (<0.1%), 186Os (61.27%), 187Os (3.31%),         C061200200006 
            188Os (9.54%), 189Os (7.31%),  190Os (8.77%),         C061200200007 
            192Os (9.80%).                                        C061200200008 
           Areal density 300 microg/cm2.                          C061200200009 
ENDBIB               7          0                                 C061200200010 
COMMON               1          3                                 C061200200011 
EN-RSL-FW                                                         C061200200012 
KEV                                                               C061200200013 
 15.                                                              C061200200014 
ENDCOMMON            3          0                                 C061200200015 
DATA                 4        106                                 C061200200016 
 776.       35.          2.1        0.5                           C061200200060 
 776.       40.          3.9        0.7                           C061200200061 
 776.       45.          2.5        0.5                           C061200200062 
 776.       50.          4.3        0.7                           C061200200063 
 776.       55.          2.5        0.5                           C061200200064 
 776.       60.          2.5        0.5                           C061200200065 
 776.       65.          1.1        0.4                           C061200200066 
 946.       10.         52.8        2.5                           C061200200067 
 946.       15.         42.3        2.2                           C061200200068 
 946.       20.         26.2        1.8                           C061200200069 
 946.       25.         22.9        1.6                           C061200200070 
 946.       30.         17.3        1.4                           C061200200071 
 946.       35.         16.5        1.4                           C061200200072 
 946.       40.         14.7        1.3                           C061200200073 
 946.       45.         13.2        1.3                           C061200200074 
 946.       50.          7.1        0.9                           C061200200075 
 946.       55.          4.6        0.7                           C061200200076 
 946.       60.          3.9        0.7                           C061200200077 
 946.       65.          3.8        0.7                           C061200200078 
1042.       10.         67.6        2.8                           C061200200079 
1042.       15.         60.2        2.7                           C061200200080 
1042.       20.         63.4        2.7                           C061200200081 
1042.       25.         46.0        2.3                           C061200200082 
1042.       30.         25.6        1.7                           C061200200083 
1042.       35.          6.4        0.9                           C061200200084 
1042.       40.          5.3        0.8                           C061200200085 
1042.       45.         25.5        1.7                           C061200200086 
1042.       50.         28.9        1.9                           C061200200087 
1042.       55.         40.9        2.2                           C061200200088 
1042.       60.         33.1        2.0                           C061200200089 
1042.       65.         15.3        1.4                           C061200200090 
1208.       10.         18.4        1.5                           C061200200091 
1208.       15.         14.6        1.3                           C061200200092 
1208.       20.         15.2        1.3                           C061200200093 
1208.       25.         15.5        1.4                           C061200200094 
1208.       30.          7.8        1.0                           C061200200095 
1208.       35.         12.7        1.2                           C061200200096 
1208.       40.         10.8        1.1                           C061200200097 
1208.       45.          6.8        0.9                           C061200200098 
1208.       50.          6.2        0.9                           C061200200099 
1208.       55.          7.4        0.9                           C061200200100 
1208.       60.          5.1        0.8                           C061200200101 
1208.       65.          4.4        0.7                           C061200200102 
1230.       10.          9.6        1.1                           C061200200103 
1230.       15.          9.0        1.0                           C061200200104 
1230.       25.          9.9        1.1                           C061200200105 
1230.       30.          9.2        1.0                           C061200200106 
1230.       35.          7.3        0.9                           C061200200107 
1230.       40.          4.9        0.8                           C061200200108 
1230.       45.          5.5        0.8                           C061200200109 
1230.       50.          6.3        0.9                           C061200200110 
1230.       55.          2.9        0.6                           C061200200111 
1230.       60.          2.4        0.5                           C061200200112 
1230.       65.          3.9        0.7                           C061200200113 
1547.       10.          6.0         .8                           C061200200114 
1547.       15.          9.4        1.1                           C061200200115 
1547.       25.          9.6        1.1                           C061200200116 
1547.       30.         10.4        1.1                           C061200200117 
1547.       35.          8.9        1.0                           C061200200118 
1547.       40.          6.3        0.9                           C061200200119 
1547.       45.          7.1        0.9                           C061200200120 
1547.       50.          5.7        0.8                           C061200200121 
1547.       55.          5.2        0.8                           C061200200122 
1547.       60.          6.9        0.9                           C061200200123 
1547.       65.          3.8        0.7                           C061200200124 
ENDDATA            108          0                                 C061200200125 
ENDSUBENT          124          0                                 C061200299999 
SUBENT        C0612003   20000327                             0000C061200300001 
BIB                  2          7                                 C061200300002 
REACTION   (76-OS-187(P,T)76-OS-185,PAR,DA)                       C061200300003 
SAMPLE     Enriched Os sample on carbon backing.                  C061200300004 
           Isotopic composition of sample:                        C061200300005 
            184Os (<0.01%), 186Os (1.43%), 187Os (46.76%),        C061200300006 
            188Os (25.74%), 189Os (9.27%),  190Os (9.38%),        C061200300007 
            192Os (8.43%).                                        C061200300008 
           Areal density 400 microg/cm2.                          C061200300009 
ENDBIB               7          0                                 C061200300010 
COMMON               1          3                                 C061200300011 
EN-RSL-FW                                                         C061200300012 
KEV                                                               C061200300013 
 15.                                                              C061200300014 
ENDCOMMON            3          0                                 C061200300015 
DATA                 4        133                                 C061200300016 
E-LVL      ANG        DATA       DATA-ERR                         C061200300017 
KEV        ADEG       MU-B/SR    MU-B/SR                          C061200300018 
   0.       10.         75.2        3.0                           C061200300019 
   0.       15.        157.3        4.3                           C061200300020 
   0.       20.        281.5        5.8                           C061200300021 
   0.       25.        346.2        6.4                           C061200300022 
   0.       30.        247.7        5.4                           C061200300023 
   0.       35.         78.0        3.1                           C061200300024 
   0.       40.          9.5        1.1                           C061200300025 
   0.       45.         63.8        2.8                           C061200300026 
   0.       50.        161.9        4.4                           C061200300027 
   0.       55.        196.6        4.9                           C061200300028 
   0.       60.        159.0        4.4                           C061200300029 
   0.       65.         77.2        3.1                           C061200300030 
  38.       10.         39.3        2.2                           C061200300031 
  38.       15.         31.5        1.9                           C061200300032 
  38.       20.         27.1        1.8                           C061200300033 
  38.       25.         20.8        1.6                           C061200300034 
  38.       30.         11.3        1.2                           C061200300035 
  38.       35.         12.3        1.2                           C061200300036 
  38.       40.          9.4        1.1                           C061200300037 
  38.       45.         11.3        1.2                           C061200300038 
  38.       50.         10.6        1.1                           C061200300039 
  38.       55.         10.4        1.1                           C061200300040 
  38.       60.         10.4        1.1                           C061200300041 
  38.       65.          5.7        0.8                           C061200300042 
  98.       10.         44.8        2.3                           C061200300043 
  98.       15.         35.7        2.1                           C061200300044 
  98.       20.         26.5        1.8                           C061200300045 
  98.       25.         25.6        1.8                           C061200300046 
  98.       30.         20.6        1.6                           C061200300047 
  98.       35.         20.5        1.6                           C061200300048 
  98.       40.         18.4        1.5                           C061200300049 
  98.       45.         14.1        1.3                           C061200300050 
  98.       50.         13.8        1.3                           C061200300051 
  98.       55.         10.4        1.1                           C061200300052 
  98.       60.         12.3        1.2                           C061200300053 
  98.       65.         10.6        1.1                           C061200300054 
 127.       15.          5.3        0.8                           C061200300055 
 127.       20.          4.3        0.7                           C061200300056 
 127.       25.          5.4        0.8                           C061200300057 
 127.       30.          3.6        0.7                           C061200300058 
 127.       35.          3.5        0.6                           C061200300059 
 127.       40.          5.0        0.8                           C061200300060 
 127.       45.          1.8        0.5                           C061200300061 
 127.       50.          1.8        0.5                           C061200300062 
 127.       65.          1.1        0.4                           C061200300063 
 198.       10.          7.2        0.9                           C061200300064 
 198.       15.          5.5        0.8                           C061200300065 
 198.       20.          4.5        0.7                           C061200300066 
 198.       25.          4.3        0.7                           C061200300067 
 198.       30.          2.9        0.6                           C061200300068 
 198.       35.          2.3        0.5                           C061200300069 
 198.       40.          3.0        0.6                           C061200300070 
 198.       45.          2.4        0.5                           C061200300071 
 198.       50.          1.8        0.5                           C061200300072 
 224.       10.         18.0        1.5                           C061200300073 
 224.       15.         14.7        1.3                           C061200300074 
 224.       20.          8.7        1.0                           C061200300075 
 224.       25.          8.1        1.0                           C061200300076 
 224.       30.          6.9        0.9                           C061200300077 
 224.       35.          8.6        1.0                           C061200300078 
 224.       40.          6.7        0.9                           C061200300079 
 224.       45.          5.8        0.8                           C061200300080 
 224.       50.          5.1        0.8                           C061200300081 
 224.       55.          4.7        0.8                           C061200300082 
 224.       60.          5.3        0.8                           C061200300083 
 224.       65.          5.3        0.8                           C061200300084 
 599.       10.         31.6        1.9                           C061200300085 
 599.       15.         25.3        1.7                           C061200300086 
 599.       20.         26.0        1.8                           C061200300087 
 599.       25.         32.8        2.0                           C061200300088 
 599.       30.         34.6        2.0                           C061200300089 
 599.       35.         32.5        2.0                           C061200300090 
 599.       40.         29.6        1.9                           C061200300091 
 599.       45.         25.2        1.7                           C061200300092 
 599.       50.         20.1        1.6                           C061200300093 
 599.       55.         14.6        1.3                           C061200300094 
 599.       60.         21.2        1.6                           C061200300095 
 599.       65.         23.6        1.7                           C061200300096 
 802.       10.         40.8        2.2                           C061200300097 
 802.       15.         32.2        2.0                           C061200300098 
 802.       20.         29.3        1.9                           C061200300099 
 802.       25.         34.0        2.0                           C061200300100 
 802.       30.         27.8        1.8                           C061200300101 
 802.       35.         25.0        1.7                           C061200300102 
 802.       40.         26.2        1.8                           C061200300103 
 802.       45.         24.3        1.7                           C061200300104 
 802.       50.         25.7        1.8                           C061200300105 
 802.       55.         21.1        1.6                           C061200300106 
 802.       60.         14.7        1.3                           C061200300107 
 802.       65.         19.0        1.5                           C061200300108 
1070.       10.         53.0        2.5                           C061200300109 
1070.       15.         48.9        2.4                           C061200300110 
1070.       20.         39.4        2.2                           C061200300111 
1070.       25.         37.3        2.1                           C061200300112 
1070.       30.         24.0        1.7                           C061200300113 
1070.       35.          7.2        0.9                           C061200300114 
1070.       40.          6.5        0.9                           C061200300115 
1070.       45.         20.1        1.6                           C061200300116 
1070.       50.         28.5        1.9                           C061200300117 
1070.       55.         33.0        2.0                           C061200300118 
1070.       60.         24.5        1.7                           C061200300119 
1070.       65.         12.5        1.2                           C061200300120 
1123.       10.         11.7        1.2                           C061200300121 
1123.       15.         10.3        1.1                           C061200300122 
1123.       20.          8.6        1.0                           C061200300123 
1123.       25.          7.3        0.9                           C061200300124 
1123.       30.          7.1        0.9                           C061200300125 
1123.       35.          5.9        0.8                           C061200300126 
1123.       40.          3.4        0.6                           C061200300127 
1123.       45.          5.9        0.8                           C061200300128 
1123.       50.          3.8        0.7                           C061200300129 
1123.       55.          4.7        0.8                           C061200300130 
1123.       65.          2.1        0.5                           C061200300131 
1213.       10.         15.5        1.4                           C061200300132 
1213.       15.         18.6        1.5                           C061200300133 
1213.       20.         15.6        1.4                           C061200300134 
1213.       25.         23.4        1.7                           C061200300135 
1213.       30.         21.7        1.6                           C061200300136 
1213.       35.         13.7        1.3                           C061200300137 
1213.       40.          4.8        0.8                           C061200300138 
1213.       45.          8.2        1.0                           C061200300139 
1213.       50.         10.5        1.1                           C061200300140 
1213.       55.         12.2        1.2                           C061200300141 
1213.       60.          7.5        1.0                           C061200300142 
1213.       65.          5.3        0.8                           C061200300143 
1275.       10.         29.8        1.9                           C061200300144 
1275.       15.         18.5        1.5                           C061200300145 
1275.       30.         10.5        1.2                           C061200300146 
1275.       40.          7.4        0.9                           C061200300147 
1275.       45.          7.6        1.0                           C061200300148 
1275.       50.          6.4        0.9                           C061200300149 
1275.       55.          6.1        0.9                           C061200300150 
1275.       60.          4.5        0.7                           C061200300151 
ENDDATA            135          0                                 C061200300152 
ENDSUBENT          151          0                                 C061200399999 
SUBENT        C0612004   20000327                             0000C061200400001 
BIB                  2          7                                 C061200400002 
REACTION   (76-OS-189(P,T)76-OS-187,PAR,DA)                       C061200400003 
SAMPLE     Enriched Os sample on carbon backing.                  C061200400004 
           Isotopic composition of sample:                        C061200400005 
            184Os (<0.05%), 186Os (<0.05%), 187Os (<0.05%),       C061200400006 
            188Os (1.7%),   189Os (87.3%),  190Os (8.5%),         C061200400007 
            192Os (2.5%).                                         C061200400008 
           Areal density 200 microg/cm2.                          C061200400009 
ENDBIB               7          0                                 C061200400010 
COMMON               1          3                                 C061200400011 
EN-RSL-FW                                                         C061200400012 
KEV                                                               C061200400013 
 10.                                                              C061200400014 
ENDCOMMON            3          0                                 C061200400015 
DATA                 4        110                                 C061200400016 
E-LVL      ANG        DATA       DATA-ERR                         C061200400017 
KEV        ADEG       MU-B/SR    MU-B/SR                          C061200400018 
   0.       10.         89.7        3.4                           C061200400019 
   0.       15.        199.5        5.0                           C061200400020 
   0.       20.        438.2        7.4                           C061200400021 
   0.       25.        521.9        8.1                           C061200400022 
   0.       30.        392.0        7.0                           C061200400023 
   0.       35.        144.0        4.3                           C061200400024 
   0.       40.         37.9        2.2                           C061200400025 
   0.       45.        129.7        4.1                           C061200400026 
   0.       50.        272.1        5.9                           C061200400027 
   0.       55.        308.2        6.3                           C061200400028 
   0.       60.        232.8        5.5                           C061200400029 
  77.       10.         29.7        1.9                           C061200400030 
  77.       15.         35.4        2.1                           C061200400031 
  77.       20.         62.8        2.8                           C061200400032 
  77.       25.         74.6        3.1                           C061200400033 
  77.       30.         58.1        2.7                           C061200400034 
  77.       35.         27.5        1.9                           C061200400035 
  77.       40.         11.3        1.2                           C061200400036 
  77.       45.         18.8        1.5                           C061200400037 
  77.       50.         32.8        2.0                           C061200400038 
  77.       55.         42.7        2.3                           C061200400039 
  77.       60.         36.5        2.2                           C061200400040 
 190.       10.         74.9        3.1                           C061200400041 
 190.       15.         64.2        2.8                           C061200400042 
 190.       20.         50.3        2.5                           C061200400043 
 190.       25.         44.8        2.4                           C061200400044 
 190.       30.         41.7        2.3                           C061200400045 
 190.       35.         36.8        2.2                           C061200400046 
 190.       40.         35.3        2.1                           C061200400047 
 190.       45.         31.0        2.0                           C061200400048 
 190.       50.         23.0        1.7                           C061200400049 
 190.       55.         19.2        1.6                           C061200400050 
 190.       60.         24.1        1.8                           C061200400051 
 336.       10.          4.2        0.7                           C061200400052 
 336.       15.          3.8        0.7                           C061200400053 
 336.       20.          3.4        0.7                           C061200400054 
 336.       25.          3.4        0.6                           C061200400055 
 336.       30.          2.3        0.5                           C061200400056 
 336.       35.          2.3        0.5                           C061200400057 
 336.       40.          2.2        0.5                           C061200400058 
 336.       45.          1.4        0.4                           C061200400059 
 336.       50.          1.9        0.5                           C061200400060 
 336.       55.          2.2        0.5                           C061200400061 
 336.       60.          2.8        0.6                           C061200400062 
 504.       10.         12.5        1.3                           C061200400063 
 504.       15.         14.3        1.3                           C061200400064 
 504.       20.         12.4        1.3                           C061200400065 
 504.       25.          9.5        1.1                           C061200400066 
 504.       30.          9.4        1.1                           C061200400067 
 504.       35.          5.8        0.9                           C061200400068 
 504.       40.          5.3        0.8                           C061200400069 
 504.       45.          2.9        0.6                           C061200400070 
 504.       50.          3.4        0.7                           C061200400071 
 504.       55.          3.4        0.7                           C061200400072 
 504.       60.          4.0        0.7                           C061200400073 
 667.       10.          3.0        0.6                           C061200400074 
 667.       15.          3.3        0.6                           C061200400075 
 667.       20.          3.3        0.6                           C061200400076 
 667.       25.          3.7        0.7                           C061200400077 
 667.       30.          3.4        0.7                           C061200400078 
 667.       35.          3.5        0.7                           C061200400079 
 667.       40.          2.5        0.6                           C061200400080 
 667.       45.          3.9        0.7                           C061200400081 
 667.       50.          3.8        0.7                           C061200400082 
 667.       55.          4.5        0.8                           C061200400083 
 667.       60.          3.6        0.7                           C061200400084 
 730.       10.         17.2        1.5                           C061200400085 
 730.       15.         18.1        1.5                           C061200400086 
 730.       20.         29.8        1.9                           C061200400087 
 730.       25.         31.4        2.0                           C061200400088 
 730.       30.         26.8        1.8                           C061200400089 
 730.       35.         10.6        1.2                           C061200400090 
 730.       40.          4.4        0.8                           C061200400091 
 730.       45.         12.5        1.3                           C061200400092 
 730.       50.         19.3        1.9                           C061200400093 
 730.       55.         24.3        1.8                           C061200400094 
 730.       60.         18.8        1.5                           C061200400095 
 755.       10.         30.2        2.0                           C061200400096 
 755.       15.         27.5        1.9                           C061200400097 
 755.       20.         30.2        2.0                           C061200400098 
 755.       25.         29.3        1.9                           C061200400099 
 755.       30.         23.9        1.7                           C061200400100 
 755.       35.         21.8        1.7                           C061200400101 
 755.       40.         19.0        1.6                           C061200400102 
 755.       45.         18.7        1.5                           C061200400103 
 755.       50.         16.3        1.4                           C061200400104 
 755.       55.         17.2        1.5                           C061200400105 
 755.       60.         17.4        1.5                           C061200400106 
1227.       10.          8.8        1.1                           C061200400107 
1227.       15.          8.1        1.0                           C061200400108 
1227.       20.          7.8        1.0                           C061200400109 
1227.       25.          9.6        1.1                           C061200400110 
1227.       30.          7.1        0.9                           C061200400111 
1227.       35.          6.3        0.9                           C061200400112 
1227.       40.          5.7        0.9                           C061200400113 
1227.       45.          6.5        0.9                           C061200400114 
1227.       50.          7.0        0.9                           C061200400115 
1227.       55.          4.8        0.8                           C061200400116 
1227.       60.          3.2        0.6                           C061200400117 
1657.       10.         23.3        1.7                           C061200400118 
1657.       15.         23.3        1.7                           C061200400119 
1657.       20.         23.5        1.7                           C061200400120 
1657.       25.         20.6        1.6                           C061200400121 
1657.       30.         11.9        1.2                           C061200400122 
1657.       35.          4.2        0.7                           C061200400123 
1657.       40.          3.5        0.7                           C061200400124 
1657.       45.         12.2        1.2                           C061200400125 
1657.       50.         18.8        1.5                           C061200400126 
1657.       55.         19.0        1.6                           C061200400127 
1657.       60.         11.0        1.2                           C061200400128 
ENDDATA            112          0                                 C061200400129 
ENDSUBENT          128          0                                 C061200499999 
SUBENT        C0612005   20000327                             0000C061200500001 
BIB                  2          7                                 C061200500002 
REACTION   (76-OS-190(P,T)76-OS-188,PAR,DA)                       C061200500003 
SAMPLE     Self-supporting target.                                C061200500004 
           Isotopic composition of sample:                        C061200500005 
            184Os (<0.05%), 186Os (<0.05%), 187Os (<0.05%),       C061200500006 
            188Os (0.54%),  189Os (1.41%),  190Os (95.46%),       C061200500007 
            192Os (2.6%).                                         C061200500008 
           Areal density 279 microg/cm2.                          C061200500009 
ENDBIB               7          0                                 C061200500010 
COMMON               1          3                                 C061200500011 
EN-RSL-FW                                                         C061200500012 
KEV                                                               C061200500013 
 10.                                                              C061200500014 
ENDCOMMON            3          0                                 C061200500015 
DATA                 4        138                                 C061200500016 
E-LVL      ANG        DATA       DATA-ERR                         C061200500017 
KEV        ADEG       MU-B/SR    MU-B/SR                          C061200500018 
   0.       10.         61.3        3.7                           C061200500019 
   0.       15.        252.0        7.6                           C061200500020 
   0.       20.        668.9       12.3                           C061200500021 
   0.       25.        826.6       13.7                           C061200500022 
   0.       30.        624.2       11.9                           C061200500023 
   0.       35.        259.9        7.7                           C061200500024 
   0.       40.         48.4        3.3                           C061200500025 
   0.       45.        164.0        6.1                           C061200500026 
   0.       50.        375.2        9.2                           C061200500027 
   0.       55.        466.2       10.3                           C061200500028 
   0.       60.        373.0        9.2                           C061200500029 
 154.       10.        150.6        5.8                           C061200500030 
 154.       15.        115.4        5.1                           C061200500031 
 154.       20.         86.0        4.4                           C061200500032 
 154.       25.         73.2        4.1                           C061200500033 
 154.       30.         65.5        3.9                           C061200500034 
 154.       35.         54.0        3.5                           C061200500035 
 154.       40.         58.6        3.6                           C061200500036 
 154.       45.         40.3        3.0                           C061200500037 
 154.       50.         31.7        2.7                           C061200500038 
 154.       55.         28.8        2.6                           C061200500039 
 154.       60.         36.1        2.9                           C061200500040 
 478.       10.         20.9        1.3                           C061200500041 
 478.       15.         19.8        1.2                           C061200500042 
 478.       20.         15.5        1.1                           C061200500043 
 478.       25.         14.9        1.3                           C061200500044 
 478.       30.          9.9        1.1                           C061200500045 
 478.       35.          7.1        0.9                           C061200500046 
 478.       40.          4.0        0.8                           C061200500047 
 478.       45.          4.3        0.8                           C061200500048 
 478.       50.          2.5        0.5                           C061200500049 
 478.       55.          1.0        0.3                           C061200500050 
 478.       60.          2.3        0.5                           C061200500051 
 637.       10.         55.6        3.5                           C061200500052 
 637.       15.         37.1        2.9                           C061200500053 
 637.       20.         25.8        2.4                           C061200500054 
 637.       25.         14.7        1.8                           C061200500055 
 637.       30.         12.7        1.7                           C061200500056 
 637.       35.          8.6        1.4                           C061200500057 
 637.       40.          8.9        1.4                           C061200500058 
 637.       45.          7.1        1.3                           C061200500059 
 637.       50.          6.8        1.2                           C061200500060 
 637.       55.          3.9        0.9                           C061200500061 
 637.       55.          2.5        0.8                           C061200500062 
 967.       10.          5.9        0.8                           C061200500063 
 967.       15.          6.2        0.8                           C061200500064 
 967.       20.          4.7        1.0                           C061200500065 
 967.       25.          6.1        1.2                           C061200500066 
 967.       30.          6.8        1.2                           C061200500067 
 967.       35.          4.3        1.0                           C061200500068 
 967.       45.          5.5        1.1                           C061200500069 
 967.       50.          5.7        1.1                           C061200500070 
 967.       55.          3.9        0.9                           C061200500071 
 967.       60.          4.1        1.0                           C061200500072 
1087.       10.         23.7        2.3                           C061200500073 
1087.       15.         21.9        2.2                           C061200500074 
1087.       20.         35.3        2.8                           C061200500075 
1087.       25.         39.2        3.0                           C061200500076 
1087.       30.         24.7        1.7                           C061200500077 
1087.       35.          5.7        1.1                           C061200500078 
1087.       45.          9.8        1.5                           C061200500079 
1087.       50.         27.6        2.5                           C061200500080 
1087.       55.         30.1        2.6                           C061200500081 
1087.       60.         23.1        2.3                           C061200500082 
1279.       10.          4.9        0.7                           C061200500083 
1279.       15.          3.7        0.6                           C061200500084 
1279.       20.          5.0        1.1                           C061200500085 
1279.       25.          2.5        0.7                           C061200500086 
1279.       30.          1.8        0.6                           C061200500087 
1279.       35.          1.6        0.6                           C061200500088 
1279.       40.          2.0        0.7                           C061200500089 
1279.       45.          2.5        0.8                           C061200500090 
1279.       50.          2.5        0.8                           C061200500091 
1279.       55.          2.1        0.7                           C061200500092 
1279.       60.          4.1        1.0                           C061200500093 
1306.       10.         11.5        1.1                           C061200500094 
1306.       15.          8.7        1.0                           C061200500095 
1306.       20.          4.7        1.0                           C061200500096 
1306.       25.          2.7        0.8                           C061200500097 
1306.       30.          5.4        1.1                           C061200500098 
1306.       35.          6.3        1.2                           C061200500099 
1306.       40.          2.5        0.8                           C061200500100 
1306.       45.          2.5        0.8                           C061200500101 
1306.       50.          0.7        0.4                           C061200500102 
1306.       55.          1.4        0.6                           C061200500103 
1306.       60.          1.4        1.0                           C061200500104 
1412.       10.         10.9        0.9                           C061200500105 
1412.       15.         10.6        0.9                           C061200500106 
1412.       20.         11.4        0.9                           C061200500107 
1412.       25.         12.1        1.2                           C061200500108 
1412.       30.         11.9        1.2                           C061200500109 
1412.       35.         11.6        1.1                           C061200500110 
1412.       40.         10.1        1.1                           C061200500111 
1412.       45.          8.2        1.0                           C061200500112 
1412.       50.          5.8        0.8                           C061200500113 
1412.       55.          7.2        0.9                           C061200500114 
1412.       60.          9.3        1.0                           C061200500115 
1480.       10.         15.3        1.1                           C061200500116 
1480.       15.         17.1        1.1                           C061200500117 
1480.       20.         22.0        1.3                           C061200500118 
1480.       25.         25.2        1.7                           C061200500119 
1480.       30.         16.9        1.4                           C061200500120 
1480.       35.          6.9        0.9                           C061200500121 
1480.       40.          2.3        0.5                           C061200500122 
1480.       45.          7.3        0.9                           C061200500123 
1480.       50.         11.2        1.1                           C061200500124 
