ENTRY            C0976   20040813                             0000C097600000001 
SUBENT        C0976001   20040813                             0000C097600100001 
BIB                 13         24                                 C097600100002 
INSTITUTE  (1USAPEN)                                              C097600100003 
REFERENCE  (J,PR/C,36,2235,198712)                                C097600100004 
           (T,BROWN,1990) Data tables.                            C097600100005 
AUTHOR     (D.P.Balamuth,K.D.Brown,T.Chapuran,C.M.Laymon)         C097600100006 
TITLE      Properties of the E1 giant resonance built on the      C097600100007 
            first excited state of 16O                            C097600100008 
FACILITY   (VDGT,1USAPEN)                                         C097600100009 
SAMPLE     Melamine (C3H6N6) target with nitrogen enriched to 99% C097600100010 
            in 15N evaporated onto carbon backing. Total          C097600100011 
            thickness of melamine target 2.3 mg/cm2.              C097600100012 
METHOD     (BCINT)                                                C097600100013 
MONITOR    (7-N-15(P,G)8-O-16,PAR,DA)                             C097600100014 
           Target thickness determined using 5.47-MeV alphas from C097600100015 
            241Am source.                                         C097600100016 
MONIT-REF  (,W.J.O'CONNELL+,J,PR/C,17,892,1978)                   C097600100017 
CORRECTION Corrected for:                                         C097600100018 
           . cosmic ray background,                               C097600100019 
           . coincidence losses in NaI detector.                  C097600100020 
ERR-ANALYS (DATA-ERR) Error given incudes statistical error       C097600100021 
            combined with a 6% (somewhat arbitrary) constant      C097600100022 
            error representing uncertainties associated with      C097600100023 
            fitting procedure and reproducibility of data points. C097600100024 
STATUS     Data taken from tables in thesis.                      C097600100025 
HISTORY    (20040811C) VM                                         C097600100026 
ENDBIB              24          0                                 C097600100027 
COMMON               2          3                                 C097600100028 
ANG-NRM    E-LVL-NRM                                              C097600100029 
ADEG       MEV                                                    C097600100030 
 90.         0.0                                                  C097600100031 
ENDCOMMON            3          0                                 C097600100032 
ENDSUBENT           31          0                                 C097600199999 
SUBENT        C0976002   20040813                             0000C097600200001 
BIB                  3          8                                 C097600200002 
REACTION   (7-N-15(P,G)8-O-16,PAR,DA)                             C097600200003 
DETECTOR   (NAICR) Two cylindrical NaI(Tl) scintillation gamma    C097600200004 
            detectors.                                            C097600200005 
           Plastic scintillators located above each gamma         C097600200006 
            detector operated in anticoincidence mode to provide  C097600200007 
            cosmic ray rejection.                                 C097600200008 
MONITOR    NaI detectors calibrated using 4.44-MeV gamma from a   C097600200009 
            Pu-Be source.                                         C097600200010 
ENDBIB               8          0                                 C097600200011 
NOCOMMON             0          0                                 C097600200012 
DATA                 5        216                                 C097600200013 
E-EXC      ANG        EN         DATA       DATA-ERR              C097600200014 
  0.0       90.        11.60       6.99       0.42                C097600200060 
  0.0       90.        11.80       4.93       0.30                C097600200061 
  0.0       90.        12.00       3.73       0.23                C097600200062 
  0.0       90.        12.20       3.41       0.21                C097600200063 
  0.0       90.        12.40       5.37       0.33                C097600200064 
  0.0       90.        12.60       8.95       0.54                C097600200065 
  0.0       90.        12.80      14.08       0.85                C097600200066 
  0.0       90.        13.00      10.58       0.64                C097600200067 
  0.0       90.        13.20       7.76       0.47                C097600200068 
  0.0       90.        13.40       6.36       0.39                C097600200069 
  0.0       90.        13.60       7.85       0.48                C097600200070 
  0.0       90.        13.80       6.78       0.41                C097600200071 
  0.0       90.        14.00       6.20       0.38                C097600200072 
  0.0       90.        14.20       5.89       0.36                C097600200073 
  0.0       90.        14.40       5.74       0.35                C097600200074 
  0.0       90.        14.60       6.20       0.38                C097600200075 
  0.0       90.        14.80       4.41       0.27                C097600200076 
  0.0       90.        15.00       4.17       0.25                C097600200077 
  0.0       90.        15.20       3.92       0.24                C097600200078 
  0.0       90.        15.40       3.73       0.23                C097600200079 
  0.0       90.        15.60       3.45       0.21                C097600200080 
  0.0       90.        15.80       3.35       0.21                C097600200081 
  0.0       90.        16.00       3.14       0.19                C097600200082 
  0.0       90.        16.20       2.91       0.18                C097600200083 
  0.0       90.        16.40       2.92       0.18                C097600200084 
  0.0       90.        16.60       2.73       0.17                C097600200085 
  0.0       90.        16.80       2.45       0.15                C097600200086 
  0.0       90.        17.00       2.30       0.14                C097600200087 
  0.0      131.        10.00       2.34       0.15                C097600200088 
  0.0      131.        10.20       5.52       0.34                C097600200089 
  0.0      131.        10.40       8.88       0.54                C097600200090 
  0.0      131.        10.60      11.72       0.71                C097600200091 
  0.0      131.        10.80       9.80       0.60                C097600200092 
  0.0      131.        11.00       8.13       0.50                C097600200093 
  0.0      131.        11.20       3.94       0.24                C097600200094 
  0.0      131.        11.40       5.42       0.33                C097600200095 
  0.0      131.        11.60       6.71       0.41                C097600200096 
  0.0      131.        11.80       4.85       0.30                C097600200097 
  0.0      131.        12.00       4.12       0.25                C097600200098 
  0.0      131.        12.20       3.09       0.19                C097600200099 
  0.0      131.        12.40       4.17       0.26                C097600200100 
  0.0      131.        12.60       7.19       0.44                C097600200101 
  0.0      131.        12.80      10.60       0.64                C097600200102 
  0.0      131.        13.00       8.68       0.53                C097600200103 
  0.0      131.        13.20       7.32       0.45                C097600200104 
  0.0      131.        13.40       6.13       0.37                C097600200105 
  0.0      131.        13.60       7.57       0.46                C097600200106 
  0.0      131.        13.80       6.40       0.39                C097600200107 
  0.0      131.        14.00       5.46       0.33                C097600200108 
  0.0      131.        14.20       5.21       0.32                C097600200109 
  0.0      131.        14.40       5.05       0.31                C097600200110 
  0.0      131.        14.60       4.90       0.30                C097600200111 
  0.0      131.        14.80       4.17       0.25                C097600200112 
  0.0      131.        15.00       4.10       0.25                C097600200113 
  0.0      131.        15.20       3.80       0.23                C097600200114 
  0.0      131.        15.40       3.54       0.22                C097600200115 
  0.0      131.        15.60       3.49       0.21                C097600200116 
  0.0      131.        15.80       3.21       0.20                C097600200117 
  0.0      131.        16.00       2.89       0.18                C097600200118 
  0.0      131.        16.20       2.65       0.16                C097600200119 
  0.0      131.        16.40       2.96       0.18                C097600200120 
  0.0      131.        16.60       2.26       0.14                C097600200121 
  0.0      131.        16.80       2.20       0.14                C097600200122 
  0.0      131.        17.00       2.17       0.14                C097600200123 
  6.05      56.        10.00       0.089      0.028               C097600200124 
  6.05      56.        10.20       0.016      0.020               C097600200125 
  6.05      56.        10.40       0.079      0.023               C097600200126 
  6.05      56.        10.60       0.087      0.033               C097600200127 
  6.05      56.        10.80       0.135      0.027               C097600200128 
  6.05      56.        11.00       0.102      0.026               C097600200129 
  6.05      56.        11.20       0.119      0.019               C097600200130 
  6.05      56.        11.40       0.149      0.025               C097600200131 
  6.05      56.        11.60       0.199      0.025               C097600200132 
  6.05      56.        11.80       0.357      0.038               C097600200133 
  6.05      56.        12.00       0.368      0.043               C097600200134 
  6.05      56.        12.20       0.404      0.049               C097600200135 
  6.05      56.        12.40       0.600      0.057               C097600200136 
  6.05      56.        12.60       0.516      0.061               C097600200137 
  6.05      56.        12.80       0.387      0.064               C097600200138 
  6.05      56.        13.00       0.307      0.046               C097600200139 
  6.05      56.        13.20       0.298      0.047               C097600200140 
  6.05      56.        13.40       0.278      0.045               C097600200141 
  6.05      56.        13.60       0.176      0.036               C097600200142 
  6.05      56.        13.80       0.188      0.037               C097600200143 
  6.05      56.        14.00       0.257      0.046               C097600200144 
  6.05      56.        14.20       0.285      0.034               C097600200145 
  6.05      56.        14.40       0.182      0.030               C097600200146 
  6.05      56.        14.60       0.163      0.029               C097600200147 
  6.05      56.        14.80       0.195      0.033               C097600200148 
  6.05      56.        15.00       0.169      0.030               C097600200149 
  6.05      56.        15.20       0.149      0.031               C097600200150 
  6.05      56.        15.40       0.167      0.037               C097600200151 
  6.05      56.        15.60       0.133      0.024               C097600200152 
  6.05      56.        15.80       0.132      0.026               C097600200153 
  6.05      56.        16.00       0.081      0.020               C097600200154 
  6.05      56.        16.20       0.142      0.025               C097600200155 
  6.05      56.        16.40       0.116      0.025               C097600200156 
  6.05      56.        16.60       0.076      0.021               C097600200157 
  6.05      56.        16.80       0.065      0.029               C097600200158 
  6.05      56.        17.00       0.046      0.021               C097600200159 
  6.05      90.        10.00       0.071      0.025               C097600200160 
  6.05      90.        10.20       0.113      0.033               C097600200161 
  6.05      90.        10.40       0.086      0.022               C097600200162 
  6.05      90.        10.60       0.044      0.038               C097600200163 
  6.05      90.        10.80       0.132      0.031               C097600200164 
  6.05      90.        11.00       0.170      0.033               C097600200165 
  6.05      90.        11.20       0.180      0.019               C097600200166 
  6.05      90.        11.40       0.145      0.021               C097600200167 
  6.05      90.        11.60       0.102      0.017               C097600200168 
  6.05      90.        11.80       0.240      0.025               C097600200169 
  6.05      90.        12.00       0.442      0.042               C097600200170 
  6.05      90.        12.20       0.565      0.051               C097600200171 
  6.05      90.        12.40       0.738      0.055               C097600200172 
  6.05      90.        12.60       0.790      0.065               C097600200173 
  6.05      90.        12.80       0.653      0.060               C097600200174 
  6.05      90.        13.00       0.436      0.046               C097600200175 
  6.05      90.        13.20       0.505      0.048               C097600200176 
  6.05      90.        13.40       0.365      0.038               C097600200177 
  6.05      90.        13.60       0.371      0.039               C097600200178 
  6.05      90.        13.80       0.371      0.036               C097600200179 
  6.05      90.        14.00       0.371      0.041               C097600200180 
  6.05      90.        14.20       0.414      0.031               C097600200181 
  6.05      90.        14.40       0.344      0.036               C097600200182 
  6.05      90.        14.60       0.306      0.034               C097600200183 
  6.05      90.        14.80       0.223      0.024               C097600200184 
  6.05      90.        15.00       0.205      0.025               C097600200185 
  6.05      90.        15.20       0.245      0.032               C097600200186 
  6.05      90.        15.40       0.181      0.035               C097600200187 
  6.05      90.        15.60       0.197      0.026               C097600200188 
  6.05      90.        15.80       0.141      0.029               C097600200189 
  6.05      90.        16.00       0.163      0.022               C097600200190 
  6.05      90.        16.20       0.159      0.022               C097600200191 
  6.05      90.        16.40       0.154      0.021               C097600200192 
  6.05      90.        16.60       0.124      0.017               C097600200193 
  6.05      90.        16.80       0.099      0.012               C097600200194 
  6.05      90.        17.00       0.090      0.010               C097600200195 
  6.05     131.        10.00       0.033      0.014               C097600200196 
  6.05     131.        10.20       0.100      0.023               C097600200197 
  6.05     131.        10.40       0.098      0.024               C097600200198 
  6.05     131.        10.60       0.100      0.029               C097600200199 
  6.05     131.        10.80       0.084      0.022               C097600200200 
  6.05     131.        11.00       0.160      0.037               C097600200201 
  6.05     131.        11.20       0.172      0.021               C097600200202 
  6.05     131.        11.40       0.174      0.023               C097600200203 
  6.05     131.        11.60       0.131      0.020               C097600200204 
  6.05     131.        11.80       0.193      0.026               C097600200205 
  6.05     131.        12.00       0.417      0.046               C097600200206 
  6.05     131.        12.20       0.414      0.050               C097600200207 
  6.05     131.        12.40       0.514      0.047               C097600200208 
  6.05     131.        12.60       0.567      0.058               C097600200209 
  6.05     131.        12.80       0.485      0.052               C097600200210 
  6.05     131.        13.00       0.376      0.046               C097600200211 
  6.05     131.        13.20       0.415      0.045               C097600200212 
  6.05     131.        13.40       0.282      0.031               C097600200213 
  6.05     131.        13.60       0.280      0.034               C097600200214 
  6.05     131.        13.80       0.279      0.030               C097600200215 
  6.05     131.        14.00       0.335      0.037               C097600200216 
  6.05     131.        14.20       0.346      0.032               C097600200217 
  6.05     131.        14.40       0.308      0.039               C097600200218 
  6.05     131.        14.60       0.315      0.046               C097600200219 
  6.05     131.        14.80       0.188      0.022               C097600200220 
  6.05     131.        15.00       0.223      0.029               C097600200221 
  6.05     131.        15.20       0.164      0.030               C097600200222 
  6.05     131.        15.40       0.193      0.029               C097600200223 
  6.05     131.        15.60       0.181      0.030               C097600200224 
  6.05     131.        15.80       0.155      0.029               C097600200225 
  6.05     131.        16.00       0.197      0.026               C097600200226 
  6.05     131.        16.20       0.139      0.023               C097600200227 
  6.05     131.        16.40       0.181      0.024               C097600200228 
  6.05     131.        16.60       0.106      0.016               C097600200229 
  6.05     131.        16.80       0.058      0.014               C097600200230 
  6.05     131.        17.00       0.091      0.017               C097600200231 
ENDDATA            218          0                                 C097600200232 
ENDSUBENT          231          0                                 C097600299999 
SUBENT        C0976003   20040813                             0000C097600300001 
BIB                  2          3                                 C097600300002 
REACTION   (7-N-15(P,G)8-O-16,PAR,DA)                             C097600300003 
DETECTOR   (BGO) Bismuth germanate crystal surrounded by thick    C097600300004 
            plastic anticoincidence shield.                       C097600300005 
ENDBIB               3          0                                 C097600300006 
COMMON               2          3                                 C097600300007 
E-EXC      ANG                                                    C097600300008 
MEV        ADEG                                                   C097600300009 
  6.05      90.                                                   C097600300010 
ENDCOMMON            3          0                                 C097600300011 
DATA                 3         23                                 C097600300012 
EN         DATA       DATA-ERR                                    C097600300013 
MEV        MU-B/SR    MU-B/SR                                     C097600300014 
 17.20       0.150      0.019                                     C097600300015 
 17.40       0.131      0.023                                     C097600300016 
 17.60       0.181      0.020                                     C097600300017 
 17.80       0.166      0.025                                     C097600300018 
 18.00       0.132      0.017                                     C097600300019 
 18.20       0.124      0.023                                     C097600300020 
 18.40       0.106      0.014                                     C097600300021 
 18.60       0.061      0.016                                     C097600300022 
 18.80       0.090      0.014                                     C097600300023 
 19.00       0.087      0.015                                     C097600300024 
 19.20       0.147      0.029                                     C097600300025 
 19.60       0.125      0.030                                     C097600300026 
 20.00       0.098      0.022                                     C097600300027 
 20.20       0.115      0.021                                     C097600300028 
 20.40       0.129      0.025                                     C097600300029 
 20.60       0.111      0.023                                     C097600300030 
 20.80       0.127      0.026                                     C097600300031 
 21.00       0.150      0.030                                     C097600300032 
 21.20       0.130      0.025                                     C097600300033 
 21.40       0.194      0.031                                     C097600300034 
 21.60       0.163      0.031                                     C097600300035 
 21.80       0.152      0.070                                     C097600300036 
 22.00       0.111      0.062                                     C097600300037 
ENDDATA             25          0                                 C097600300038 
ENDSUBENT           37          0                                 C097600399999 
SUBENT        C0976004   20040813                             0000C097600400001 
BIB                  3          4                                 C097600400002 
REACTION   (7-N-15(P,G)8-O-16,PAR,SIG,,FCT)                       C097600400003 
             sigma/4 pi                                           C097600400004 
ANALYSIS   A0 coefficient from Legendre polymonial fit to data.   C097600400005 
STATUS     (DEP,C0976002)                                         C097600400006 
ENDBIB               4          0                                 C097600400007 
NOCOMMON             0          0                                 C097600400008 
DATA                 4         72                                 C097600400009 
E-EXC      EN         DATA       DATA-ERR                         C097600400010 
MEV        MEV        MU-B/SR    MU-B/SR                          C097600400011 
  0.0       10.00       3.76       0.15                           C097600400012 
  0.0       10.20       6.44       0.25                           C097600400013 
  0.0       10.40       9.34       0.36                           C097600400014 
  0.0       10.60      11.96       0.46                           C097600400015 
  0.0       10.80      11.43       0.43                           C097600400016 
  0.0       11.00       8.12       0.32                           C097600400017 
  0.0       11.20       3.53       0.14                           C097600400018 
  0.0       11.40       4.66       0.19                           C097600400019 
  0.0       11.60       5.75       0.23                           C097600400020 
  0.0       11.80       4.18       0.17                           C097600400021 
  0.0       12.00       3.33       0.14                           C097600400022 
  0.0       12.20       2.65       0.11                           C097600400023 
  0.0       12.40       3.86       0.15                           C097600400024 
  0.0       12.60       6.59       0.26                           C097600400025 
  0.0       12.80       9.95       0.39                           C097600400026 
  0.0       13.00       7.77       0.31                           C097600400027 
  0.0       13.20       6.22       0.25                           C097600400028 
  0.0       13.40       5.31       0.22                           C097600400029 
  0.0       13.60       6.22       0.26                           C097600400030 
  0.0       13.80       5.54       0.22                           C097600400031 
  0.0       14.00       4.86       0.20                           C097600400032 
  0.0       14.20       4.48       0.18                           C097600400033 
  0.0       14.40       4.34       0.18                           C097600400034 
  0.0       14.60       4.22       0.17                           C097600400035 
  0.0       14.80       3.55       0.14                           C097600400036 
  0.0       15.00       3.48       0.14                           C097600400037 
  0.0       15.20       3.23       0.13                           C097600400038 
  0.0       15.40       3.04       0.12                           C097600400039 
  0.0       15.60       2.92       0.12                           C097600400040 
  0.0       15.80       2.72       0.11                           C097600400041 
  0.0       16.00       2.51       0.10                           C097600400042 
  0.0       16.20       2.32       0.10                           C097600400043 
  0.0       16.40       2.45       0.10                           C097600400044 
  0.0       16.60       2.12       0.09                           C097600400045 
  0.0       16.80       2.01       0.08                           C097600400046 
  0.0       17.00       1.93       0.08                           C097600400047 
  6.05      10.00       0.060      0.014                          C097600400048 
  6.05      10.20       0.066      0.014                          C097600400049 
  6.05      10.40       0.089      0.015                          C097600400050 
  6.05      10.60       0.089      0.020                          C097600400051 
  6.05      10.80       0.110      0.016                          C097600400052 
  6.05      11.00       0.137      0.022                          C097600400053 
  6.05      11.20       0.151      0.013                          C097600400054 
  6.05      11.40       0.161      0.015                          C097600400055 
  6.05      11.60       0.157      0.014                          C097600400056 
  6.05      11.80       0.266      0.021                          C097600400057 
  6.05      12.00       0.399      0.029                          C097600400058 
  6.05      12.20       0.424      0.032                          C097600400059 
  6.05      12.40       0.571      0.034                          C097600400060 
  6.05      12.60       0.566      0.039                          C097600400061 
  6.05      12.80       0.460      0.037                          C097600400062 
  6.05      13.00       0.353      0.030                          C097600400063 
  6.05      13.20       0.374      0.030                          C097600400064 
  6.05      13.40       0.288      0.025                          C097600400065 
  6.05      13.60       0.245      0.023                          C097600400066 
  6.05      13.80       0.249      0.021                          C097600400067 
  6.05      14.00       0.305      0.027                          C097600400068 
  6.05      14.20       0.327      0.021                          C097600400069 
  6.05      14.40       0.259      0.023                          C097600400070 
  6.05      14.60       0.251      0.026                          C097600400071 
  6.05      14.80       0.194      0.018                          C097600400072 
  6.05      15.00       0.199      0.019                          C097600400073 
  6.05      15.20       0.165      0.020                          C097600400074 
  6.05      15.40       0.181      0.021                          C097600400075 
  6.05      15.60       0.162      0.018                          C097600400076 
  6.05      15.80       0.144      0.018                          C097600400077 
  6.05      16.00       0.145      0.015                          C097600400078 
  6.05      16.20       0.142      0.015                          C097600400079 
  6.05      16.40       0.151      0.016                          C097600400080 
  6.05      16.60       0.095      0.012                          C097600400081 
  6.05      16.80       0.063      0.014                          C097600400082 
  6.05      17.00       0.071      0.012                          C097600400083 
ENDDATA             74          0                                 C097600400084 
ENDSUBENT           83          0                                 C097600499999 
ENDENTRY             4          0                                 C097699999999 
