ENTRY            C2886   20230123                             C230C2886000    1 
SUBENT        C2886001   20230123                             C230C2886001    1 
BIB                  9         23                                 C2886001    2 
TITLE      54Fe(d,p)55Fe and the evolution of single neutron      C2886001    3 
           energies in the N = 29 isotones                        C2886001    4 
AUTHOR     (L.A.Riley,I.C.S.Hay,L.T.Baby,A.L.Conley,P.D.Cottle,   C2886001    5 
           J.Esparza,K.Hanselman,B.Kelly,K.W.Kemper,K.T.Macon,    C2886001    6 
           G.W.McCann,M.W.Quirin,R.Renom,R.L.Saunders,M.Spieker,  C2886001    7 
           I.Wiedenhover)                                         C2886001    8 
INSTITUTE  (1USAURS,1USAFSU,1USALSU)                              C2886001    9 
REFERENCE  (J,PR/C,106,064308,2022)                               C2886001   10 
FACILITY   (VDGT,1USAFSU) Experiment performed at 9 MV Super FN   C2886001   11 
           Tandem Van de Graaff Accelerator at the John D.Fox     C2886001   12 
           Laboratory at Florida State University                 C2886001   13 
SAMPLE     Enriched 54Fe target of thickness 0.44 mg/cm2          C2886001   14 
           (26-FE-54,ENR=0.95)                                    C2886001   15 
DETECTOR   (MAGSP) 54Fe sample was mounted in the target chamber  C2886001   16 
           of the Super-Enge Split-Pole Spectrograph. The         C2886001   17 
           spectrograph accepted a solid angle of 4.6 msr, was    C2886001   18 
           rotated from scattering angles of 15 deg to 50 deg at  C2886001   19 
           increments of 5 deg to measure angular distribution    C2886001   20 
           of protons.                                            C2886001   21 
ANALYSIS   The proton yields corresponding to states in 55Fe      C2886001   22 
           were used to produce the measured proton angular       C2886001   23 
           distributions                                          C2886001   24 
HISTORY    (20230123C) Compiled by S.H.                           C2886001   25 
ENDBIB              23          0                                 C2886001   26 
NOCOMMON             0          0                                 C2886001   27 
ENDSUBENT           26          0                                 C288600199999 
SUBENT        C2886002   20230123                             C230C2886002    1 
BIB                  3          9                                 C2886002    2 
REACTION   (26-FE-54(D,P)26-FE-55,PAR,DA)                         C2886002    3 
ERR-ANALYS (ERR-T) Uncertainties in                               C2886002    4 
              - charge integration                                C2886002    5 
              - target thickness                                  C2886002    6 
              - solid angle                                       C2886002    7 
           were added in quadrature to obtain total uncertainty.  C2886002    8 
           (ERR-SYS) Systematic uncertainty                       C2886002    9 
STATUS     (TABLE) Data preasented in figs. 2,3,4 and 5           C2886002   10 
                   sent by author L.A.R.                          C2886002   11 
ENDBIB               9          0                                 C2886002   12 
COMMON               2          3                                 C2886002   13 
EN         ERR-SYS                                                C2886002   14 
MEV        PER-CENT                                               C2886002   15 
16.        15.                                                    C2886002   16 
ENDCOMMON            3          0                                 C2886002   17 
DATA                 4        275                                 C2886002   18 
      2052.      45.94      0.141     0.0219                      C2886002   68 
      2052.      51.02     0.0672     0.0144                      C2886002   69 
      2144.      20.45      0.342     0.0398                      C2886002   70 
      2144.      25.56      0.357     0.0382                      C2886002   71 
      2144.      30.67      0.317     0.0327                      C2886002   72 
      2144.      35.76      0.218     0.0286                      C2886002   73 
      2144.      40.86      0.179     0.0253                      C2886002   74 
      2144.      45.94     0.0842      0.021                      C2886002   75 
      2144.      51.02     0.0269    0.00866                      C2886002   76 
      2470.      20.46       1.58     0.0887                      C2886002   77 
      2470.      25.57       0.56     0.0999                      C2886002   78 
      2470.      30.67      0.277     0.0276                      C2886002   79 
      2470.      35.77      0.363     0.0346                      C2886002   80 
      2470.      40.86      0.411     0.0369                      C2886002   81 
      2470.      45.95      0.277     0.0268                      C2886002   82 
      2470.      51.03      0.135     0.0192                      C2886002   83 
      2939.      20.46      0.249     0.0442                      C2886002   84 
      2939.      25.57      0.192      0.032                      C2886002   85 
      2939.      30.68      0.198     0.0248                      C2886002   86 
      2939.      35.78      0.193     0.0309                      C2886002   87 
      2939.      40.87      0.147     0.0237                      C2886002   88 
      2939.      45.96     0.0618     0.0187                      C2886002   89 
      2939.      51.04     0.0458     0.0121                      C2886002   90 
      3028.      20.46      0.171     0.0262                      C2886002   91 
      3028.      25.58     0.0734     0.0127                      C2886002   92 
      3028.      30.68     0.0557     0.0142                      C2886002   93 
      3028.      35.78     0.0518     0.0165                      C2886002   94 
      3028.      40.87     0.0471     0.0174                      C2886002   95 
      3028.      45.96      0.026     0.0139                      C2886002   96 
      3028.      51.04     0.0139    0.00555                      C2886002   97 
      3552.      20.47       1.45     0.0891                      C2886002   98 
      3552.      25.58      0.514     0.0443                      C2886002   99 
      3552.      30.69      0.293     0.0286                      C2886002  100 
      3552.      35.79      0.339       0.03                      C2886002  101 
      3552.      40.89      0.392     0.0405                      C2886002  102 
      3552.      45.98      0.284     0.0267                      C2886002  103 
      3552.      51.06      0.157      0.017                      C2886002  104 
      3790.      20.47       4.33      0.155                      C2886002  105 
      3790.      25.59       2.69      0.097                      C2886002  106 
      3790.      30.69       2.55     0.0758                      C2886002  107 
      3790.       35.8       2.86     0.0946                      C2886002  108 
      3790.      40.89       2.47     0.0912                      C2886002  109 
      3790.      45.98       1.72     0.0652                      C2886002  110 
      3790.      51.06       1.13     0.0498                      C2886002  111 
      3907.      20.48        0.2     0.0507                      C2886002  112 
      3907.      25.59      0.191     0.0484                      C2886002  113 
      3907.       30.7      0.127     0.0245                      C2886002  114 
      3907.       35.8      0.119     0.0313                      C2886002  115 
      3907.       40.9      0.105     0.0214                      C2886002  116 
      3907.      45.99     0.0474     0.0174                      C2886002  117 
      3907.      51.07     0.0227     0.0336                      C2886002  118 
      4057.      20.48       0.14     0.0302                      C2886002  119 
      4057.      25.59      0.208       0.03                      C2886002  120 
      4057.       30.7      0.208     0.0244                      C2886002  121 
      4057.       35.8      0.109     0.0141                      C2886002  122 
      4057.       40.9     0.0986     0.0176                      C2886002  123 
      4057.      45.99     0.0476     0.0115                      C2886002  124 
      4057.      51.07     0.0256    0.00978                      C2886002  125 
      4463.      20.48        2.8      0.117                      C2886002  126 
      4463.       25.6       2.03     0.0792                      C2886002  127 
      4463.      30.71       1.01     0.0707                      C2886002  128 
      4463.      35.81      0.583     0.0442                      C2886002  129 
      4463.      40.91      0.491     0.0374                      C2886002  130 
      4463.        46.      0.408     0.0307                      C2886002  131 
      4463.      51.08      0.364     0.0272                      C2886002  132 
      4708.      15.37       1.07     0.0615                      C2886002  133 
      4708.      20.49       1.15      0.179                      C2886002  134 
      4708.      30.71      0.316     0.0108                      C2886002  135 
      4708.      35.82      0.256      0.108                      C2886002  136 
      4708.      40.92      0.216     0.0361                      C2886002  137 
      4708.      46.01      0.188     0.0474                      C2886002  138 
      4708.      51.09     0.0932    0.00981                      C2886002  139 
      5118.      15.37      0.312      0.048                      C2886002  140 
      5118.      20.49      0.314      0.136                      C2886002  141 
      5118.      25.61       0.11     0.0662                      C2886002  142 
      5118.      30.72      0.176    0.00971                      C2886002  143 
      5118.      35.83      0.119      0.062                      C2886002  144 
      5118.      40.92       0.16      0.105                      C2886002  145 
      5118.      46.02     0.0693     0.0254                      C2886002  146 
      5118.       51.1     0.0642    0.00631                      C2886002  147 
      5839.      15.38      0.608     0.0716                      C2886002  148 
      5839.       20.5      0.404       0.13                      C2886002  149 
      5839.      25.62      0.575     0.0647                      C2886002  150 
      5839.      30.73      0.335     0.0134                      C2886002  151 
      5839.      35.84      0.287      0.138                      C2886002  152 
      5839.      46.04      0.165     0.0367                      C2886002  153 
      5839.      51.12      0.115    0.00897                      C2886002  154 
      5955.      15.38      0.731     0.0722                      C2886002  155 
      5955.       20.5      0.525      0.152                      C2886002  156 
      5955.      25.62      0.301     0.0651                      C2886002  157 
      5955.      30.74      0.192    0.00998                      C2886002  158 
      5955.      40.95      0.142      0.044                      C2886002  159 
      5955.      51.13     0.0648    0.00729                      C2886002  160 
      6059.      15.38      0.227     0.0499                      C2886002  161 
      6059.      20.51      0.326      0.104                      C2886002  162 
      6059.      25.63      0.351     0.0654                      C2886002  163 
      6059.      30.74      0.242     0.0112                      C2886002  164 
      6059.      35.85      0.221     0.0613                      C2886002  165 
      6059.      40.95     0.0787      0.113                      C2886002  166 
      6059.      46.05     0.0615     0.0241                      C2886002  167 
      6282.      15.38       1.26     0.0773                      C2886002  168 
      6282.      20.51      0.952      0.181                      C2886002  169 
      6282.      25.63       0.98     0.0898                      C2886002  170 
      6282.      30.74      0.728     0.0154                      C2886002  171 
      6282.      35.85      0.583      0.124                      C2886002  172 
      6282.      40.96      0.434     0.0586                      C2886002  173 
      6282.      46.05      0.274     0.0861                      C2886002  174 
      6282.      51.14      0.204     0.0105                      C2886002  175 
      6374.      15.39       2.31      0.114                      C2886002  176 
      6374.      20.51       1.51      0.173                      C2886002  177 
      6374.      25.63       1.42      0.106                      C2886002  178 
      6374.      30.75       0.66      0.014                      C2886002  179 
      6374.      35.86      0.436      0.106                      C2886002  180 
      6374.      40.96      0.321     0.0553                      C2886002  181 
      6374.      46.05      0.307     0.0485                      C2886002  182 
      6374.      51.14      0.137    0.00842                      C2886002  183 
      6495.      15.39      0.882      0.113                      C2886002  184 
      6495.      20.51      0.614      0.186                      C2886002  185 
      6495.      25.63        0.8      0.113                      C2886002  186 
      6495.      30.75       0.59     0.0158                      C2886002  187 
      6495.      35.86      0.524      0.106                      C2886002  188 
      6495.      40.96      0.387     0.0656                      C2886002  189 
      6495.      46.06        0.4     0.0725                      C2886002  190 
      6495.      51.15      0.207     0.0108                      C2886002  191 
      6628.      15.39       1.01      0.103                      C2886002  192 
      6628.      20.51      0.949      0.218                      C2886002  193 
      6628.      25.64      0.575      0.104                      C2886002  194 
      6628.      30.75      0.412     0.0169                      C2886002  195 
      6628.      35.86      0.454      0.168                      C2886002  196 
      6628.      40.97      0.371       0.12                      C2886002  197 
      6628.      46.06      0.187     0.0453                      C2886002  198 
      6628.      51.15      0.112     0.0187                      C2886002  199 
      6776.      15.39       2.88      0.116                      C2886002  200 
      6776.      20.52       1.86      0.197                      C2886002  201 
      6776.      25.64        1.5      0.111                      C2886002  202 
      6776.      30.75       1.14     0.0193                      C2886002  203 
      6776.      35.87       1.02      0.167                      C2886002  204 
      6776.      40.97      0.339      0.681                      C2886002  205 
      6776.      46.07      0.385     0.0664                      C2886002  206 
      6776.      51.16      0.292      0.018                      C2886002  207 
      6916.      15.39       1.64      0.109                      C2886002  208 
      6916.      20.52      0.892      0.173                      C2886002  209 
      6916.      25.64       0.98      0.117                      C2886002  210 
      6916.      30.76      0.419     0.0143                      C2886002  211 
      6916.      35.87       0.33      0.116                      C2886002  212 
      6916.      40.98      0.272     0.0538                      C2886002  213 
      6916.      46.07      0.315      0.135                      C2886002  214 
      6916.      51.16      0.107     0.0156                      C2886002  215 
      7030.      15.39       1.83      0.103                      C2886002  216 
      7030.      20.52       1.39      0.209                      C2886002  217 
      7030.      25.64       1.04      0.106                      C2886002  218 
      7030.      30.76      0.817     0.0192                      C2886002  219 
      7030.      35.87      0.308       0.38                      C2886002  220 
      7030.      40.98      0.392     0.0598                      C2886002  221 
      7030.      46.08      0.229     0.0591                      C2886002  222 
      7030.      51.17      0.193     0.0119                      C2886002  223 
      7369.       15.4      0.242     0.0644                      C2886002  224 
      7369.      20.53      0.326      0.123                      C2886002  225 
      7369.      25.65      0.227     0.0567                      C2886002  226 
      7369.      30.77      0.279     0.0151                      C2886002  227 
      7369.      35.88      0.231     0.0809                      C2886002  228 
      7369.      40.99      0.177     0.0284                      C2886002  229 
      7369.      46.09     0.0851     0.0292                      C2886002  230 
      7369.      51.18     0.0826    0.00871                      C2886002  231 
      7614.       15.4       2.59      0.131                      C2886002  232 
      7614.      20.53       1.98      0.243                      C2886002  233 
      7614.      25.66       1.47      0.104                      C2886002  234 
      7614.      30.78        0.7     0.0182                      C2886002  235 
      7614.      35.89      0.527      0.125                      C2886002  236 
      7614.        41.      0.464      0.071                      C2886002  237 
      7614.       46.1      0.353     0.0566                      C2886002  238 
      7614.      51.19      0.195     0.0157                      C2886002  239 
      7762.       15.4        1.2        0.1                      C2886002  240 
      7762.      20.53      0.568      0.184                      C2886002  241 
      7762.      25.66      0.929     0.0816                      C2886002  242 
      7762.      30.78      0.562      0.012                      C2886002  243 
      7762.      35.89      0.413      0.286                      C2886002  244 
      7762.        41.      0.146       0.04                      C2886002  245 
      7762.       46.1      0.102      0.037                      C2886002  246 
      7762.      51.19     0.0555     0.0192                      C2886002  247 
      7808.       15.4      0.571      0.165                      C2886002  248 
      7808.      20.53      0.722      0.165                      C2886002  249 
      7808.      25.66      0.365      0.073                      C2886002  250 
      7808.      30.78      0.163     0.0137                      C2886002  251 
      7808.       35.9      0.279       0.14                      C2886002  252 
      7808.        41.       0.28     0.0448                      C2886002  253 
      7808.       46.1      0.208     0.0536                      C2886002  254 
      7808.       51.2      0.155      0.024                      C2886002  255 
      7938.      15.41      0.417     0.0694                      C2886002  256 
      7938.      20.54       0.44      0.195                      C2886002  257 
      7938.      25.66      0.388      0.166                      C2886002  258 
      7938.      30.78      0.212     0.0142                      C2886002  259 
      7938.       35.9      0.262      0.143                      C2886002  260 
      7938.      41.01       0.28     0.0527                      C2886002  261 
      7938.      46.11      0.153     0.0462                      C2886002  262 
      7938.       51.2     0.0613    0.00899                      C2886002  263 
      8028.      15.41       1.85       0.11                      C2886002  264 
      8028.      20.54      0.962      0.209                      C2886002  265 
      8028.      25.67      0.724      0.098                      C2886002  266 
      8028.      30.79      0.366     0.0143                      C2886002  267 
      8028.       35.9      0.253     0.0762                      C2886002  268 
      8028.      41.01      0.189     0.0409                      C2886002  269 
      8028.      46.11      0.144     0.0409                      C2886002  270 
      8028.      51.21      0.105     0.0107                      C2886002  271 
      8264.      15.41      0.571     0.0704                      C2886002  272 
      8264.      20.54      0.691      0.285                      C2886002  273 
      8264.      25.67       1.14      0.535                      C2886002  274 
      8264.       30.8       0.44     0.0202                      C2886002  275 
      8264.      35.91      0.248     0.0685                      C2886002  276 
      8264.      41.02      0.286     0.0465                      C2886002  277 
      8264.      46.12     0.0896      0.165                      C2886002  278 
      8264.      51.22     0.0589     0.0108                      C2886002  279 
      8660.      15.42      0.908     0.0675                      C2886002  280 
      8660.      20.55       1.67        0.1                      C2886002  281 
      8660.      25.68      0.885      0.121                      C2886002  282 
      8660.       30.8      0.761     0.0123                      C2886002  283 
      8660.      35.92      0.492      0.131                      C2886002  284 
      8660.      41.03      0.286      0.123                      C2886002  285 
      8660.      46.14      0.282      0.125                      C2886002  286 
      8660.      51.23      0.199     0.0132                      C2886002  287 
      8843.      15.42       0.71     0.0439                      C2886002  288 
      8843.      20.55      0.746      0.146                      C2886002  289 
      8843.      25.68      0.618     0.0634                      C2886002  290 
      8843.      30.81      0.371     0.0171                      C2886002  291 
      8843.      35.93      0.293     0.0868                      C2886002  292 
      8843.      41.04      0.436       0.29                      C2886002  293 
      8843.      46.14      0.433       0.24                      C2886002  294 
      8843.      51.24      0.136     0.0135                      C2886002  295 
ENDDATA            277          0                                 C2886002  296 
ENDSUBENT          295          0                                 C288600299999 
ENDENTRY             2          0                                 C288699999999 
