ENTRY            T0233   20070417                             T021T023300000001 
SUBENT        T0233001   20070417                             T021T023300100001 
BIB                  9         13                                 T023300100002 
INSTITUTE  (1CANCRC)                                              T023300100003 
REFERENCE  (J,NP/A,216,617,1973)                                  T023300100004 
AUTHOR     (O.Hausser, T.K.Alexander, D.L.Disdier, A.J.Ferguson,  T023300100005 
           A.B.McDonald, I.S.Towner)                              T023300100006 
TITLE      Alpha-decay widths in Ne-20                            T023300100007 
SAMPLE     Thin WO3 targets on 5 microg/cm3 carbon foils.         T023300100008 
INC-SOURCE 4He+ beams. Effective beam resolution 3-4 keV.         T023300100009 
FACILITY   (VDGT,1CANCRC)                                         T023300100010 
DETECTOR   (SIBAR) Fixed annular surface barrier detector near    T023300100011 
            180 degrees and 6 movable detectors.                  T023300100012 
HISTORY    (20030528C) NPDC + VM                                  T023300100013 
           (20060829A) Data in sub002 were replaced by newly      T023300100014 
            digitized ones. COMMON data were added in sub002.     T023300100015 
ENDBIB              13          0                                 T023300100016 
NOCOMMON             0          0                                 T023300100017 
ENDSUBENT           16          0                                 T023300199999 
SUBENT        T0233002   20070417                             T021T023300200001 
BIB                  3          7                                 T023300200002 
REACTION   (8-O-16(A,EL)8-O-16,,DA)                               T023300200003 
            Exitation function near the l=5 resonance at          T023300200004 
            E(alpha) = 4653 keV.                                  T023300200005 
ERR-ANALYS (EN-ERR-DIG) Digitizing error                          T023300200006 
           (ERR-DIG)    Digitizing error                          T023300200007 
           (DATA-ERR)  Error from the graphic bars                T023300200008 
STATUS     (CURVE) Data scanned from Fig. 1 in reference by NPDC. T023300200009 
ENDBIB               7          0                                 T023300200010 
COMMON               2          3                                 T023300200011 
EN-ERR-DIG ERR-DIG                                                T023300200012 
KEV        MB/SR                                                  T023300200013 
 1.         0.1                                                   T023300200014 
ENDCOMMON            3          0                                 T023300200015 
DATA                 4        245                                 T023300200016 
 103.20     4650.4     8.5057    0.35865                          T023300200127 
 103.20     4651.4     8.1050    0.31646                          T023300200128 
 103.20     4652.4     9.2444    0.35865                          T023300200129 
 103.20     4653.5     9.9197    0.33755                          T023300200130 
 103.20     4654.6     10.279    0.29536                          T023300200131 
 103.20     4655.4     10.194    0.42194                          T023300200132 
 103.20     4656.4     10.258    0.37975                          T023300200133 
 103.20     4657.5     10.279    0.35865                          T023300200134 
 103.20     4658.5     9.2877    0.35865                          T023300200135 
 103.20     4659.5     9.6887    0.33755                          T023300200136 
 103.20     4660.5     9.7944    0.37975                          T023300200137 
 103.20     4661.5     9.3726    0.37975                          T023300200138 
 103.20     4662.5     9.7947    0.37975                          T023300200139 
 103.20     4663.4     9.6050    0.37975                          T023300200140 
 123.60     4641.1     20.289    0.54604                          T023300200141 
 123.60     4642.2     20.900    0.64240                          T023300200142 
 123.60     4643.2     20.900    0.61028                          T023300200143 
 123.60     4644.2     20.933    0.67452                          T023300200144 
 123.60     4645.2     21.511    0.57816                          T023300200145 
 123.60     4646.2     20.291    0.48180                          T023300200146 
 123.60     4647.2     20.387    0.54604                          T023300200147 
 123.60     4648.2     20.966    0.64240                          T023300200148 
 123.60     4649.2     21.672    0.61028                          T023300200149 
 123.60     4650.2     20.902    0.64240                          T023300200150 
 123.60     4651.2     20.324    0.51392                          T023300200151 
 123.60     4652.2     20.003    0.54604                          T023300200152 
 123.60     4653.2     20.260    0.70664                          T023300200153 
 123.60     4654.2     20.935    0.48180                          T023300200154 
 123.60     4655.2     20.903    0.64240                          T023300200155 
 123.60     4656.2     20.229    0.51392                          T023300200156 
 123.60     4657.2     20.357    0.64240                          T023300200157 
 123.60     4658.2     19.876    0.54604                          T023300200158 
 123.60     4659.2     20.390    0.57816                          T023300200159 
 123.60     4660.2     20.808    0.61028                          T023300200160 
 123.60     4661.2     19.716    0.57816                          T023300200161 
 123.60     4662.2     20.070    0.61028                          T023300200162 
 123.60     4663.2     20.198    0.61028                          T023300200163 
 123.60     4664.3     21.515    0.61028                          T023300200164 
 123.60     4665.2     20.135    0.57816                          T023300200165 
 123.60     4666.2     21.355    0.67452                          T023300200166 
 123.60     4667.2     20.970    0.54604                          T023300200167 
 123.60     4668.3     22.095    0.61028                          T023300200168 
 123.60     4669.2     20.714    0.54604                          T023300200169 
 123.60     4670.2     20.746    0.51392                          T023300200170 
 123.60     4671.3     21.132    0.54604                          T023300200171 
 123.60     4672.3     21.485    0.64240                          T023300200172 
 123.60     4673.3     21.582    0.61028                          T023300200173 
 123.60     4674.3     21.711    0.61028                          T023300200174 
 135.10     4637.2     18.936    0.58064                          T023300200175 
 135.10     4638.2     19.291    0.61290                          T023300200176 
 135.10     4639.2     19.549    0.61290                          T023300200177 
 135.10     4640.2     21.001    0.67742                          T023300200178 
 135.10     4641.2     18.840    0.54839                          T023300200179 
 135.10     4642.2     18.098    0.64516                          T023300200180 
 135.10     4643.2     18.614    0.58065                          T023300200181 
 135.10     4644.2     18.356    0.64516                          T023300200182 
 135.10     4645.2     18.066    0.58065                          T023300200183 
 135.10     4646.2     19.099    0.61290                          T023300200184 
 135.10     4647.3     19.841    0.54839                          T023300200185 
 135.10     4648.2     18.389    0.54839                          T023300200186 
 135.10     4649.2     19.163    0.61290                          T023300200187 
 135.10     4650.2     19.776    0.54839                          T023300200188 
 135.10     4651.2     18.744    0.58064                          T023300200189 
 135.10     4652.2     19.228    0.61290                          T023300200190 
 135.10     4653.2     20.519    0.64516                          T023300200191 
 135.10     4654.2     20.648    0.61290                          T023300200192 
 135.10     4655.2     20.132    0.64516                          T023300200193 
 135.10     4656.2     19.390    0.64516                          T023300200194 
 135.10     4657.2     19.584    0.58064                          T023300200195 
 135.10     4658.2     19.551    0.61290                          T023300200196 
 135.10     4659.1     19.616    0.64516                          T023300200197 
 135.10     4660.2     18.165    0.61290                          T023300200198 
 135.10     4661.2     19.068    0.48387                          T023300200199 
 135.10     4662.2     18.939    0.64516                          T023300200200 
 135.10     4663.2     17.262    0.58064                          T023300200201 
 156.40     4646.5     49.581     1.0782                          T023300200202 
 156.40     4647.5     49.392     1.0148                          T023300200203 
 156.40     4648.7     48.124     1.1416                          T023300200204 
 156.40     4649.9     47.681    0.88794                          T023300200205 
 156.40     4650.8     47.364    0.95137                          T023300200206 
 156.40     4651.9     52.122     1.0782                          T023300200207 
 156.40     4652.9     49.776     1.0148                          T023300200208 
 156.40     4653.8     49.205     1.0148                          T023300200209 
 156.40     4655.1     51.616     1.1416                          T023300200210 
 156.40     4656.2     49.651    0.95137                          T023300200211 
 156.40     4657.2     49.969     1.0782                          T023300200212 
 156.40     4658.4     51.809     1.1416                          T023300200213 
 156.40     4659.5     52.000    0.95137                          T023300200214 
 156.40     4660.5     51.303     1.1416                          T023300200215 
 156.40     4661.5     51.493     1.0148                          T023300200216 
 156.40     4662.5     50.733     1.0782                          T023300200217 
 156.40     4663.5     48.133     1.0148                          T023300200218 
 156.40     4664.5     50.227     1.0148                          T023300200219 
 156.40     4665.5     48.832    0.95137                          T023300200220 
 156.40     4666.5     51.370     1.1416                          T023300200221 
 156.40     4667.5     52.449    0.95137                          T023300200222 
 156.40     4668.5     51.434     1.0782                          T023300200223 
 156.40     4669.4     50.230    0.95137                          T023300200224 
 156.40     4670.5     52.514     1.0782                          T023300200225 
 156.40     4671.5     53.403     1.0782                          T023300200226 
 156.40     4672.4     50.993     1.0148                          T023300200227 
 156.40     4673.5     52.008     1.0148                          T023300200228 
 178.10     4640.9     93.242     1.2766                          T023300200229 
 178.10     4641.9     92.821     1.2766                          T023300200230 
 178.10     4642.8     94.101     1.2766                          T023300200231 
 178.10     4643.8     95.383     1.2766                          T023300200232 
 178.10     4644.8     96.664     1.4894                          T023300200233 
 178.10     4645.8     95.605     1.0638                          T023300200234 
 178.10     4646.8     94.971     1.2766                          T023300200235 
 178.10     4647.7     93.911     1.4893                          T023300200236 
 178.10     4648.8     96.257     1.2766                          T023300200237 
 178.10     4649.8     95.836     1.4894                          T023300200238 
 178.10     4650.8     94.777     1.2766                          T023300200239 
 178.10     4651.7     100.74     1.4893                          T023300200240 
 178.10     4652.8     109.25     1.2766                          T023300200241 
 178.10     4653.8     111.39     2.1276                          T023300200242 
 178.10     4654.7     109.69     1.4893                          T023300200243 
 178.10     4655.7     100.54     1.7021                          T023300200244 
 178.10     4656.7     99.059     1.4893                          T023300200245 
 178.10     4657.7     97.149     1.2766                          T023300200246 
 178.10     4658.7     98.856     1.2766                          T023300200247 
 178.10     4659.7     94.393     1.2766                          T023300200248 
 178.10     4660.7     95.248     1.2766                          T023300200249 
 178.10     4661.8     99.296     1.4893                          T023300200250 
 178.10     4662.7     96.321     1.4893                          T023300200251 
 178.10     4663.7     93.347     1.2766                          T023300200252 
 178.10     4664.7     96.756     1.4893                          T023300200253 
 178.10     4665.7     96.335     1.2766                          T023300200254 
 178.10     4666.7     96.978     1.0638                          T023300200255 
 178.10     4667.6     96.132     1.4894                          T023300200256 
 178.10     4668.6     98.264     1.2766                          T023300200257 
 178.10     4669.6     98.481     1.0638                          T023300200258 
 178.10     4670.6     98.060     1.4893                          T023300200259 
 178.10     4671.6     97.214     1.0638                          T023300200260 
 178.10     4672.6     102.75     1.4893                          T023300200261 
 178.10     4673.6     100.20     1.2766                          T023300200262 
 178.10     4674.6     98.930     1.7021                          T023300200263 
ENDDATA            247          0                                 T023300200264 
ENDSUBENT          263          0                                 T023300299999 
SUBENT        T0233003   20030805                             0000T023300300001 
BIB                  3          4                                 T023300300002 
REACTION   (8-O-16(A,EL)8-O-16,,DA)                               T023300300003 
ERR-ANALYS Digitizing error in energy 0.01 keV.                   T023300300004 
           Digitizing error in data 2-20 mb/sr.                   T023300300005 
STATUS     (CURVE) Data scanned from Fig. 2 in reference by NPDC. T023300300006 
ENDBIB               4          0                                 T023300300007 
NOCOMMON             0          0                                 T023300300008 
DATA                 3       1828                                 T023300300009 
ANG-CM     EN         DATA                                        T023300300010 
ADEG       MEV        MB/SR                                       T023300300011 
  60.80      14.23      45.                                       T023300300012 
  60.80      14.25      47.                                       T023300300013 
  60.80      14.27      46.                                       T023300300014 
  60.80      14.28      44.                                       T023300300015 
  60.80      14.29      42.                                       T023300300016 
  60.80      14.32      35.                                       T023300300017 
  60.80      14.33      32.                                       T023300300018 
  60.80      14.35      28.                                       T023300300019 
  60.80      14.36      26.                                       T023300300020 
  60.80      14.40      21.                                       T023300300021 
  60.80      14.41      18.                                       T023300300022 
  60.80      14.42      16.                                       T023300300023 
  60.80      14.44      15.                                       T023300300024 
  60.80      14.45      14.                                       T023300300025 
  60.80      14.46      14.                                       T023300300026 
  60.80      14.47      15.                                       T023300300027 
  60.80      14.48      17.                                       T023300300028 
  60.80      14.49      19.                                       T023300300029 
  60.80      14.50      20.                                       T023300300030 
  60.80      14.52      16.                                       T023300300031 
  60.80      14.53      14.                                       T023300300032 
  60.80      14.55      13.                                       T023300300033 
  60.80      14.56      12.                                       T023300300034 
  60.80      14.58      12.                                       T023300300035 
  60.80      14.59      11.                                       T023300300036 
  60.80      14.60      11.                                       T023300300037 
  60.80      14.62      11.                                       T023300300038 
  60.80      14.63      13.                                       T023300300039 
  60.80      14.64      14.                                       T023300300040 
  60.80      14.65      10.                                       T023300300041 
  60.80      14.66       7.                                       T023300300042 
  60.80      14.67       5.                                       T023300300043 
  60.80      14.68       4.                                       T023300300044 
  60.80      14.69       3.                                       T023300300045 
  60.80      14.70       1.                                       T023300300046 
  60.80      14.71       2.                                       T023300300047 
  60.80      14.72       4.                                       T023300300048 
  60.80      14.73      11.                                       T023300300049 
  60.80      14.74      15.                                       T023300300050 
  60.80      14.74      13.                                       T023300300051 
  60.80      14.75      10.                                       T023300300052 
  60.80      14.76       6.                                       T023300300053 
  60.80      14.77       3.                                       T023300300054 
  60.80      14.78       3.                                       T023300300055 
  60.80      14.80       4.                                       T023300300056 
  60.80      14.81       5.                                       T023300300057 
  60.80      14.82       6.                                       T023300300058 
  60.80      14.83       8.                                       T023300300059 
  60.80      14.85       9.                                       T023300300060 
  60.80      14.87      10.                                       T023300300061 
  60.80      14.88      10.                                       T023300300062 
  60.80      14.89       8.                                       T023300300063 
  60.80      14.90       6.                                       T023300300064 
  60.80      14.92       6.                                       T023300300065 
  60.80      14.93       4.                                       T023300300066 
  60.80      14.94       3.                                       T023300300067 
  60.80      14.96       3.                                       T023300300068 
  60.80      14.97       4.                                       T023300300069 
  60.80      14.99       6.                                       T023300300070 
  60.80      15.00       9.                                       T023300300071 
  60.80      15.01       9.                                       T023300300072 
  60.80      15.03      13.                                       T023300300073 
  60.80      15.04      15.                                       T023300300074 
  60.80      15.05      16.                                       T023300300075 
  60.80      15.06      16.                                       T023300300076 
  60.80      15.07      18.                                       T023300300077 
  60.80      15.08      19.                                       T023300300078 
  60.80      15.10      20.                                       T023300300079 
  60.80      15.11      21.                                       T023300300080 
  60.80      15.13      23.                                       T023300300081 
  60.80      15.14      25.                                       T023300300082 
  60.80      15.15      25.                                       T023300300083 
  60.80      15.16      29.                                       T023300300084 
  60.80      15.16      32.                                       T023300300085 
  60.80      15.18      27.                                       T023300300086 
  60.80      15.19      30.                                       T023300300087 
  60.80      15.20      28.                                       T023300300088 
  60.80      15.21      30.                                       T023300300089 
  60.80      15.23      29.                                       T023300300090 
  60.80      15.25      29.                                       T023300300091 
  60.80      15.29      32.                                       T023300300092 
  60.80      15.31      32.                                       T023300300093 
  60.80      15.32      33.                                       T023300300094 
  60.80      15.33      32.                                       T023300300095 
  60.80      15.34      32.                                       T023300300096 
  60.80      15.36      31.                                       T023300300097 
  60.80      15.38      29.                                       T023300300098 
  60.80      15.39      27.                                       T023300300099 
  60.80      15.41      25.                                       T023300300100 
  60.80      15.43      23.                                       T023300300101 
  60.80      15.45      21.                                       T023300300102 
  60.80      15.46      21.                                       T023300300103 
  60.80      15.48      20.                                       T023300300104 
  60.80      15.50      24.                                       T023300300105 
  60.80      15.53      30.                                       T023300300106 
  60.80      15.56      25.                                       T023300300107 
  60.80      15.58      29.                                       T023300300108 
  60.80      15.60      33.                                       T023300300109 
  60.80      15.61      34.                                       T023300300110 
  60.80      15.62      37.                                       T023300300111 
  60.80      15.64      40.                                       T023300300112 
  60.80      15.66      44.                                       T023300300113 
  60.80      15.67      49.                                       T023300300114 
  60.80      15.69      53.                                       T023300300115 
  60.80      15.70      59.                                       T023300300116 
  60.80      15.70      62.                                       T023300300117 
  60.80      15.72      68.                                       T023300300118 
  60.80      15.73      71.                                       T023300300119 
  60.80      15.74      77.                                       T023300300120 
  60.80      15.76      83.                                       T023300300121 
  60.80      15.77      86.                                       T023300300122 
  60.80      15.79      89.                                       T023300300123 
  60.80      15.80      92.                                       T023300300124 
  60.80      15.82      95.                                       T023300300125 
  60.80      15.83      95.                                       T023300300126 
  60.80      15.84      99.                                       T023300300127 
  60.80      15.85      99.                                       T023300300128 
  60.80      15.87      99.                                       T023300300129 
  60.80      15.89      96.                                       T023300300130 
  60.80      15.91      93.                                       T023300300131 
  60.80      15.92      90.                                       T023300300132 
  60.80      15.93      83.                                       T023300300133 
  60.80      15.94      81.                                       T023300300134 
  60.80      15.94      76.                                       T023300300135 
  60.80      15.95      73.                                       T023300300136 
  60.80      15.96      66.                                       T023300300137 
  60.80      15.97      61.                                       T023300300138 
  60.80      15.98      51.                                       T023300300139 
  60.80      15.98      46.                                       T023300300140 
  60.80      15.99      42.                                       T023300300141 
  60.80      15.99      38.                                       T023300300142 
  60.80      16.00      34.                                       T023300300143 
  60.80      16.01      33.                                       T023300300144 
  60.80      16.02      39.                                       T023300300145 
  60.80      16.04      44.                                       T023300300146 
  60.80      16.05      47.                                       T023300300147 
  60.80      16.06      50.                                       T023300300148 
  60.80      16.07      55.                                       T023300300149 
  60.80      16.09      58.                                       T023300300150 
  60.80      16.11      62.                                       T023300300151 
  60.80      16.13      65.                                       T023300300152 
  60.80      16.15      68.                                       T023300300153 
  60.80      16.16      71.                                       T023300300154 
  60.80      16.18      71.                                       T023300300155 
  60.80      16.19      71.                                       T023300300156 
  60.80      16.21      73.                                       T023300300157 
  60.80      16.22      71.                                       T023300300158 
  60.80      16.24      72.                                       T023300300159 
  60.80      16.25      70.                                       T023300300160 
  60.80      16.27      68.                                       T023300300161 
  60.80      16.29      70.                                       T023300300162 
  60.80      16.31      65.                                       T023300300163 
  60.80      16.33      64.                                       T023300300164 
  60.80      16.34      61.                                       T023300300165 
  60.80      16.35      58.                                       T023300300166 
  60.80      16.37      57.                                       T023300300167 
  60.80      16.38      56.                                       T023300300168 
  60.80      16.40      55.                                       T023300300169 
  60.80      16.42      56.                                       T023300300170 
  60.80      16.44      57.                                       T023300300171 
  60.80      16.47      61.                                       T023300300172 
  60.80      16.49      62.                                       T023300300173 
  60.80      16.50      64.                                       T023300300174 
  60.80      16.53      71.                                       T023300300175 
  60.80      16.54      74.                                       T023300300176 
  60.80      16.57      77.                                       T023300300177 
  60.80      16.58      75.                                       T023300300178 
  60.80      16.59      77.                                       T023300300179 
  60.80      16.60      75.                                       T023300300180 
  60.80      16.61      71.                                       T023300300181 
  60.80      16.61      64.                                       T023300300182 
  60.80      16.62      59.                                       T023300300183 
  60.80      16.64      67.                                       T023300300184 
  60.80      16.65      76.                                       T023300300185 
  60.80      16.66      79.                                       T023300300186 
  60.80      16.67      78.                                       T023300300187 
  60.80      16.67      82.                                       T023300300188 
  60.80      16.69      78.                                       T023300300189 
  60.80      16.71      82.                                       T023300300190 
  60.80      16.71      86.                                       T023300300191 
  60.80      16.72      89.                                       T023300300192 
  60.80      16.72      93.                                       T023300300193 
  60.80      16.73      98.                                       T023300300194 
  60.80      16.73     106.                                       T023300300195 
  60.80      16.73     116.                                       T023300300196 
  60.80      16.73     124.                                       T023300300197 
  60.80      16.74     133.                                       T023300300198 
  60.80      16.74     139.                                       T023300300199 
  60.80      16.75     136.                                       T023300300200 
  60.80      16.75     128.                                       T023300300201 
  60.80      16.76     122.                                       T023300300202 
  60.80      16.76     112.                                       T023300300203 
  60.80      16.76     109.                                       T023300300204 
  60.80      16.76     103.                                       T023300300205 
  60.80      16.77      99.                                       T023300300206 
  60.80      16.77      93.                                       T023300300207 
  60.80      16.77      89.                                       T023300300208 
  60.80      16.78      83.                                       T023300300209 
  60.80      16.78      79.                                       T023300300210 
  60.80      16.79      76.                                       T023300300211 
  60.80      16.80      71.                                       T023300300212 
  60.80      16.81      66.                                       T023300300213 
  60.80      16.83      58.                                       T023300300214 
  60.80      16.84      56.                                       T023300300215 
  60.80      16.86      52.                                       T023300300216 
  60.80      16.87      51.                                       T023300300217 
  60.80      16.88      49.                                       T023300300218 
  60.80      16.90      50.                                       T023300300219 
  60.80      16.91      52.                                       T023300300220 
  60.80      16.93      54.                                       T023300300221 
  60.80      16.94      55.                                       T023300300222 
  60.80      16.96      54.                                       T023300300223 
  60.80      16.97      51.                                       T023300300224 
  60.80      16.98      50.                                       T023300300225 
  60.80      17.00      46.                                       T023300300226 
  60.80      17.01      43.                                       T023300300227 
  60.80      17.02      40.                                       T023300300228 
  60.80      17.04      36.                                       T023300300229 
  60.80      17.06      34.                                       T023300300230 
  60.80      17.07      34.                                       T023300300231 
  60.80      17.08      33.                                       T023300300232 
  60.80      17.10      30.                                       T023300300233 
  60.80      17.11      29.                                       T023300300234 
  60.80      17.12      27.                                       T023300300235 
  60.80      17.14      24.                                       T023300300236 
  60.80      17.16      25.                                       T023300300237 
  60.80      17.17      24.                                       T023300300238 
  60.80      17.19      24.                                       T023300300239 
  89.70      14.23      10.                                       T023300300240 
  89.70      14.24      10.                                       T023300300241 
  89.70      14.26      11.                                       T023300300242 
  89.70      14.27      11.                                       T023300300243 
  89.70      14.28      10.                                       T023300300244 
  89.70      14.29       9.                                       T023300300245 
  89.70      14.32       7.                                       T023300300246 
  89.70      14.33       6.                                       T023300300247 
  89.70      14.34       6.                                       T023300300248 
  89.70      14.36       4.                                       T023300300249 
  89.70      14.38       4.                                       T023300300250 
