ENTRY            T0209   20021112                             0000T020900000001 
SUBENT        T0209001   20021112                             0000T020900100001 
BIB                 12         37                                 T020900100002 
INSTITUTE  (1USAOHO,1CANUWO,1CANSFU,1CANTMF,3AULAML,3CHLSAN,      T020900100003 
           1USAINU,1USAFSU)                                       T020900100004 
REFERENCE  (J,PR/C,47,260,199301)                                 T020900100005 
AUTHOR     (K.H.Hicks,W.P.Alford,A.Celler,R.S.Henderson,          T020900100006 
           K.P.Jackson,C.A.Miller,M.C.Vetterli,S.Yen,F.Brieva,    T020900100007 
           C.J.Horowitz,J.Piekarewicz)                            T020900100008 
TITLE      Comparison of the quasifree charge-exchange reaction   T020900100009 
            for 12C and 54Fe                                      T020900100010 
FACILITY   (ISOCY,1CANTMF).Large-angle configuration of the       T020900100011 
            charge-exchange facility at TRIUMF.                   T020900100012 
INC-SOURCE (POLIS) Typical beam polarization 77% at 290 MeV and   T020900100013 
            70% at 420 MeV.                                       T020900100014 
METHOD     (BCINT)                                                T020900100015 
DETECTOR   (MAGSP,SCIN) Recoil protons momentum analyzed in mediumT020900100016 
            resolution spectrometer.                              T020900100017 
           Protons at large angles blocked by shielding or are    T020900100018 
            bent by small dipole magnet placed between target and T020900100019 
            recoil scintillator. Thin plastic scintillator placed T020900100020 
            just before recoil scintillator to veto protons or    T020900100021 
            neutral atomic hydrogen.                              T020900100022 
           Scattered neutrons detected using CH2 liquid           T020900100023 
            scintillator; scintillator material BC513 (BICRON).   T020900100024 
           Two front end wire chambers placed after recoil        T020900100025 
            scintillator to track protons, followed by quadrupole T020900100026 
            magnet.                                               T020900100027 
           Beam polarization monitored using in-beam polarimeter  T020900100028 
            consisting of a thin CH2 target and l=plastic         T020900100029 
            scintillators to detect p-p elastic scattering.       T020900100030 
MONITOR    Energy calibrated using 7Li(p,n)7Be ground plus first  T020900100031 
            excited state peaks and the 12C(p,n)12N state at 4.52 T020900100032 
            MeV.                                                  T020900100033 
REL-REF    (N,,R.HELMER,J,CJP,65,588,1987) Experimental method.   T020900100034 
           (R,,J.W.WATSON+,J,NIM,215,413,1983). Cross section for T020900100035 
            7Li(p,n) reaction to 7Be ground and 0.43 MeV excited  T020900100036 
            states used to check normalization.                   T020900100037 
STATUS     (APRVD) Approved by K. Hicks 11 November 2002.         T020900100038 
HISTORY    (20020812C)                                            T020900100039 
ENDBIB              37          0                                 T020900100040 
NOCOMMON             0          0                                 T020900100041 
ENDSUBENT           40          0                                 T020900199999 
SUBENT        T0209002   20021108                             0000T020900200001 
BIB                  4          7                                 T020900200002 
REACTION   (6-C-12(P,N)7-N-12,,DA/DE)                             T020900200003 
SAMPLE     12C target thickness 285.5 mg/cm**2.                   T020900200004 
ERR-ANALYS (DATA-ERR) Uncertainty scanned from figure.            T020900200005 
           Scanning error in energy 0.5 MeV.                      T020900200006 
           Scanning error in data 0.005 mb/sr.                    T020900200007 
STATUS     (CURVE) Data scanned from Figs. 2,6 at RFNC-VNIIEF.    T020900200008 
           Data not available, K. Hicks, August 2002.             T020900200009 
ENDBIB               7          0                                 T020900200010 
NOCOMMON             0          0                                 T020900200011 
DATA                 5        140                                 T020900200012 
EN         ANG        E-DGD      DATA       DATA-ERR              T020900200013 
  420.      24.        92.6        0.182      0.010               T020900200136 
  420.      24.        94.7        0.186      0.010               T020900200137 
  420.      24.        96.8        0.188      0.010               T020900200138 
  420.      24.        98.9        0.184      0.010               T020900200139 
  420.      24.       101.1        0.180      0.010               T020900200140 
  420.      24.       103.1        0.187      0.010               T020900200141 
  420.      24.       105.2        0.188      0.010               T020900200142 
  420.      24.       107.4        0.182      0.011               T020900200143 
  420.      24.       109.3        0.182      0.010               T020900200144 
  420.      24.       111.5        0.182      0.010               T020900200145 
  420.      24.       113.6        0.182      0.010               T020900200146 
  420.      24.       115.7        0.191      0.011               T020900200147 
  420.      24.       117.8        0.195      0.011               T020900200148 
  420.      24.       119.9        0.176      0.010               T020900200149 
  420.      24.       122.0        0.181      0.010               T020900200150 
  420.      24.       124.1        0.177      0.010               T020900200151 
  420.      24.       126.2        0.193      0.011               T020900200152 
  420.      24.       128.3        0.184      0.011               T020900200153 
  420.      24.       130.4        0.170      0.010               T020900200154 
ENDDATA            142          0                                 T020900200155 
ENDSUBENT          154          0                                 T020900299999 
SUBENT        T0209003   20021108                             0000T020900300001 
BIB                  4          7                                 T020900300002 
REACTION   (6-C-12(P,N)7-N-12,PAR,POL/DA,,ANA)                    T020900300003 
SAMPLE     12C target thickness 285.5 mg/cm**2.                   T020900300004 
ERR-ANALYS (DATA-ERR) Uncertainty scanned from figure.            T020900300005 
           Scanning error in energy 0.5 MeV.                      T020900300006 
           Scanning error in data 0.005.                          T020900300007 
STATUS     (CURVE) Data scanned from Figs. 2,6 at RFNC-VNIIEF.    T020900300008 
           Data not available, K. Hicks, August 2002.             T020900300009 
ENDBIB               7          0                                 T020900300010 
NOCOMMON             0          0                                 T020900300011 
DATA                 5         20                                 T020900300012 
EN         ANG        E-DGD      DATA       DATA-ERR              T020900300013 
MEV        ADEG       MEV        NO-DIM     NO-DIM                T020900300014 
  290.      20.4       42.4        0.142      0.020               T020900300015 
  290.      20.4       50.0        0.132      0.020               T020900300016 
  290.      20.4       57.5        0.149      0.019               T020900300017 
  290.      20.4       64.8        0.117      0.017               T020900300018 
  290.      20.4       72.4        0.150      0.017               T020900300019 
  290.      20.4       79.9        0.153      0.017               T020900300020 
  290.      20.4       87.4        0.132      0.020               T020900300021 
  420.      24.        30.8        0.154      0.052               T020900300022 
  420.      24.        32.8        0.173      0.073               T020900300023 
  420.      24.        37.1        0.183      0.070               T020900300024 
  420.      24.        41.4        0.166      0.060               T020900300025 
  420.      24.        46.1        0.298      0.056               T020900300026 
  420.      24.        50.5        0.197      0.053               T020900300027 
  420.      24.        63.4        0.158      0.024               T020900300028 
  420.      24.        74.1        0.195      0.022               T020900300029 
  420.      24.        84.6        0.166      0.020               T020900300030 
  420.      24.        95.0        0.154      0.020               T020900300031 
  420.      24.       105.5        0.169      0.020               T020900300032 
  420.      24.       116.0        0.147      0.020               T020900300033 
  420.      24.       126.5        0.152      0.019               T020900300034 
ENDDATA             22          0                                 T020900300035 
ENDSUBENT           34          0                                 T020900399999 
SUBENT        T0209004   20021108                             0000T020900400001 
BIB                  3          4                                 T020900400002 
REACTION   (26-FE-54(P,N)27-CO-54,,DA/DE)                         T020900400003 
SAMPLE     Fe-54,Thickness 197 Mg/Cm**2,was Used.                 T020900400004 
STATUS     (UNOBT) Data not available, K. Hicks, August 2002.     T020900400005 
                   Data given in Fig. 3,7 of reference.           T020900400006 
ENDBIB               4          0                                 T020900400007 
NOCOMMON             0          0                                 T020900400008 
NODATA               0          0                                 T020900400009 
ENDSUBENT            8          0                                 T020900499999 
SUBENT        T0209005   20021108                             0000T020900500001 
BIB                  3          4                                 T020900500002 
REACTION   (26-FE-54(P,N)27-CO-54,PAR,POL/DA,,ANA)                T020900500003 
SAMPLE     Fe-54,Thickness 197 Mg/Cm**2,was Used.                 T020900500004 
STATUS     (UNOBT) Data not available, K. Hicks, August 2002.     T020900500005 
                   Data given in Fig. 3,7 of reference.           T020900500006 
ENDBIB               4          0                                 T020900500007 
NOCOMMON             0          0                                 T020900500008 
NODATA               0          0                                 T020900500009 
ENDSUBENT            8          0                                 T020900599999 
ENDENTRY             5          0                                 T020999999999 
