ENTRY            M0164   20130606                             M067M016400000001 
SUBENT        M0164001   20130606                             M067M016400100001 
BIB                 13         25                                 M016400100002 
TITLE      Photoneutron reaction in Y-89 nuclei.                  M016400100003 
AUTHOR     (B.S.Ishkhanov,I.M.Kapitonov,E.V.Lazutin,              M016400100004 
           I.M.Piskarev,O.P.Shevchenko)                           M016400100005 
INSTITUTE  (4RUSMOS)                                              M016400100006 
REFERENCE  (J,IZV,34,2232,1970)                                   M016400100007 
           (J,BAS,34,1991,1970)                                   M016400100008 
           English translation of J,IZV,34,2232,1970.             M016400100009 
FACILITY   (BETAT,4RUSMOS)                                        M016400100010 
INC-SOURCE (BRST)                                                 M016400100011 
METHOD     (EXTB,SITA)                                            M016400100012 
DETECTOR   (BF3)                                                  M016400100013 
COMMENT    Photoneutron yield   curve  was  measured  in  energy  M016400100014 
            region of gamma-quanta from the threshold to 29  MeV  M016400100015 
            with step 0.1 MeV.                                    M016400100016 
ANALYSIS   (PLA) Cross  section  was  calculated  from the yield  M016400100017 
            curve by Penfold-Leiss method with the step 0.2  MeV  M016400100018 
            in  energy  range  up  to 16 MeV,  0.5 MeV in energy  M016400100019 
            range 16 - 21 MeV and 1 MeV for energies higher than  M016400100020 
            21 MeV.                                               M016400100021 
ERR-ANALYS (DATA-ERR) Root-mean-squared errors.                   M016400100022 
STATUS     (CURVE)                                                M016400100023 
HISTORY    (19870610C)                                            M016400100024 
           (19910202A) Corrected by V.Varlamov, V.Mclane.         M016400100025 
           (20130604A) Corrected   by   V.Varlamov:   REFERENCE,  M016400100026 
    13.3        87.         4.    0.2                             M016400200029 
    13.4        87.         4.    0.2                             M016400200030 
    13.5        70.         4.    0.2                             M016400200031 
    13.6        65.         5.    0.2                             M016400200032 
    13.7        77.         5.    0.2                             M016400200033 
    13.8        87.         5.    0.2                             M016400200034 
    13.9        98.         7.    0.2                             M016400200035 
    14.0       107.         7.    0.2                             M016400200036 
    14.1       100.         6.    0.2                             M016400200037 
    14.2        92.         6.    0.2                             M016400200038 
    14.3       115.         8.    0.2                             M016400200039 
    14.4       145.         7.    0.2                             M016400200040 
    14.5       129.         7.    0.2                             M016400200041 
    14.6       111.         7.    0.2                             M016400200042 
    14.8       138.         7.    0.2                             M016400200043 
    14.9       171.         8.    0.2                             M016400200044 
    15.1       174.         8.    0.2                             M016400200045 
    15.2       158.         8.    0.2                             M016400200046 
    15.3       139.        10.    0.2                             M016400200047 
    15.4       148.        10.    0.2                             M016400200048 
    15.5       190.        10.    0.2                             M016400200049 
    15.6       239.        15.    0.2                             M016400200050 
    15.7       219.        15.    0.2                             M016400200051 
    15.9       151.        15.    0.2                             M016400200052 
    16.1       151.        15.    0.5                             M016400200053 
    16.2       210.        13.    0.5                             M016400200054 
    16.3       251.        13.    0.5                             M016400200055 
    16.4       271.        15.    0.5                             M016400200056 
    16.5       259.        13.    0.5                             M016400200057 
    16.6       221.        13.    0.5                             M016400200058 
    16.7       191.        13.    0.5                             M016400200059 
    16.8       174.        13.    0.5                             M016400200060 
    16.9       199.        10.    0.5                             M016400200061 
    17.0       215.        10.    0.5                             M016400200062 
    17.1       205.        10.    0.5                             M016400200063 
    17.2       198.        10.    0.5                             M016400200064 
    17.3       185.         8.    0.5                             M016400200065 
    17.4       159.         8.    0.5                             M016400200066 
    17.5       150.         8.    0.5                             M016400200067 
    17.6       135.         8.    0.5                             M016400200068 
    17.7       119.         8.    0.5                             M016400200069 
    17.8       120.         8.    0.5                             M016400200070 
    17.9       132.         8.    0.5                             M016400200071 
    18.0       135.         8.    0.5                             M016400200072 
    18.1       150.         5.    0.5                             M016400200073 
    18.2       159.         5.    0.5                             M016400200074 
    18.3       160.         5.    0.5                             M016400200075 
    18.4       121.         5.    0.5                             M016400200076 
    18.5       105.         3.    0.5                             M016400200077 
    18.6        90.         3.    0.5                             M016400200078 
    18.7        75.         3.    0.5                             M016400200079 
    18.8        60.         3.    0.5                             M016400200080 
    18.9        65.         2.    0.5                             M016400200081 
    19.0        62.         2.    0.5                             M016400200082 
    19.1        67.         2.    0.5                             M016400200083 
    19.2        60.         2.    0.5                             M016400200084 
    19.3        70.         2.    0.5                             M016400200085 
    19.4        63.         2.    0.5                             M016400200086 
    19.5        68.         2.    0.5                             M016400200087 
    19.6        56.         2.    0.5                             M016400200088 
    19.7        55.         2.    0.5                             M016400200089 
    19.8        53.         2.    0.5                             M016400200090 
    19.9        65.         2.    0.5                             M016400200091 
    20.0        66.         2.    0.5                             M016400200092 
    20.1        85.         2.    0.5                             M016400200093 
    20.2        65.         2.    0.5                             M016400200094 
    20.4        75.         2.    0.5                             M016400200095 
    20.5        62.         2.    0.5                             M016400200096 
    20.6        56.         2.    0.5                             M016400200097 
    20.7        48.         2.    0.5                             M016400200098 
    20.8        47.         2.    0.5                             M016400200099 
    20.9        48.         2.    0.5                             M016400200100 
    21.0        55.         2.    0.5                             M016400200101 
    21.1        64.         2.    1.0                             M016400200102 
    21.2        59.         2.    1.0                             M016400200103 
    21.4        60.         2.    1.0                             M016400200104 
    21.5        62.         2.    1.0                             M016400200105 
    21.6        55.         2.    1.0                             M016400200106 
    21.7        56.         2.    1.0                             M016400200107 
    21.8        56.         2.    1.0                             M016400200108 
    21.9        56.         2.    1.0                             M016400200109 
    22.0        56.         2.    1.0                             M016400200110 
    22.1        62.         2.    1.0                             M016400200111 
    22.2        62.         2.    1.0                             M016400200112 
    22.3        60.         2.    1.0                             M016400200113 
    22.4        56.         2.    1.0                             M016400200114 
    22.5        60.         2.    1.0                             M016400200115 
    22.6        56.         2.    1.0                             M016400200116 
    22.7        59.         2.    1.0                             M016400200117 
    22.8        61.         2.    1.0                             M016400200118 
    22.9        60.         2.    1.0                             M016400200119 
    23.0        69.         2.    1.0                             M016400200120 
    23.1        70.         2.    1.0                             M016400200121 
    23.2        66.         2.    1.0                             M016400200122 
    23.3        63.         2.    1.0                             M016400200123 
    23.4        65.         2.    1.0                             M016400200124 
    23.5        63.         2.    1.0                             M016400200125 
    23.6        70.         2.    1.0                             M016400200126 
    23.7        74.         2.    1.0                             M016400200127 
    23.8        74.         2.    1.0                             M016400200128 
    23.9        79.         2.    1.0                             M016400200129 
    24.0        79.         2.    1.0                             M016400200130 
    24.1        80.         2.    1.0                             M016400200131 
    24.2        83.         2.    1.0                             M016400200132 
    24.3        89.         2.    1.0                             M016400200133 
    24.4        94.         2.    1.0                             M016400200134 
    24.5        99.         2.    1.0                             M016400200135 
    24.6        94.         2.    1.0                             M016400200136 
    24.7        93.         2.    1.0                             M016400200137 
    24.8        94.         2.    1.0                             M016400200138 
    24.9        85.         2.    1.0                             M016400200139 
    25.0        75.         2.    1.0                             M016400200140 
    25.1        75.         2.    1.0                             M016400200141 
    25.2        75.         2.    1.0                             M016400200142 
    25.3        74.         2.    1.0                             M016400200143 
    25.4        70.         1.    1.0                             M016400200144 
    25.5        64.         1.    1.0                             M016400200145 
    25.6        64.         1.    1.0                             M016400200146 
    25.7        59.         1.    1.0                             M016400200147 
    25.8        52.         1.    1.0                             M016400200148 
    25.9        51.         1.    1.0                             M016400200149 
    26.0        55.         1.    1.0                             M016400200150 
    26.1        56.         1.    1.0                             M016400200151 
    26.2        55.         1.    1.0                             M016400200152 
    26.3        54.         1.    1.0                             M016400200153 
    26.4        50.         1.    1.0                             M016400200154 
    26.5        49.         1.    1.0                             M016400200155 
    26.6        41.         1.    1.0                             M016400200156 
    26.7        40.         1.    1.0                             M016400200157 
    26.8        42.         1.    1.0                             M016400200158 
    26.9        45.         1.    1.0                             M016400200159 
    27.0        48.         1.    1.0                             M016400200160 
    27.1        49.         1.    1.0                             M016400200161 
    27.2        50.         1.    1.0                             M016400200162 
    27.3        42.         1.    1.0                             M016400200163 
    27.4        40.         1.    1.0                             M016400200164 
    27.5        36.         1.    1.0                             M016400200165 
    27.6        39.         2.    1.0                             M016400200166 
    27.7        39.         2.    1.0                             M016400200167 
    27.8        40.         2.    1.0                             M016400200168 
    27.9        39.         2.    1.0                             M016400200169 
    28.0        29.         2.    1.0                             M016400200170 
    28.1        31.         2.    1.0                             M016400200171 
    28.2        39.         2.    1.0                             M016400200172 
    28.3        40.         2.    1.0                             M016400200173 
    28.4        41.         2.    1.0                             M016400200174 
    28.5        38.         2.    1.0                             M016400200175 
    28.6        35.         2.    1.0                             M016400200176 
    28.7        18.         2.    1.0                             M016400200177 
    28.9        11.         2.    1.0                             M016400200178 
    29.0        12.         2.    1.0                             M016400200179 
    29.1        15.         2.    1.0                             M016400200180 
    29.2        24.         2.    1.0                             M016400200181 
    29.3        12.         2.    1.0                             M016400200182 
ENDDATA            175          0                                 M016400200183 
ENDSUBENT          182          0                                 M016400299999 
ENDENTRY             2          0                                 M016499999999 
