ENTRY            A1055   19990319                             0000A105500000001 
SUBENT        A1055001   19990319                             0000A105500100001 
BIB                  9         15                                 A105500100002 
INSTITUTE  (2ITYTRI,2ITYPAD)                                      A105500100003 
REFERENCE  (J,NC/A,29,(2),187,197509)                             A105500100004 
AUTHOR     (U.ABBONDANNO,F.DEMANINS,C.TUNIZ)                      A105500100005 
TITLE      The T(3He,n)5Li reaction at 3He energies below 5.5 MeV A105500100006 
FACILITY   (VDG,2ITYPAD)                                          A105500100007 
SAMPLE     The targets had a medium density of 2.10**18 nuclei of A105500100008 
           tritium per cm2. Tritium was absorbed in 0.155 mg/cm2  A105500100009 
           of titanium on a copper backing 0.25 mm thick.         A105500100010 
METHOD     (TOF)                                                  A105500100011 
ERR-ANALYS (DATA-ERR) From graphic and digitizing error. The errorA105500100012 
           due to the counting statistics, to the efficiency      A105500100013 
           determination,to the monitor uncertainties, and to the A105500100014 
           background and continuous contribution substraction    A105500100015 
HISTORY    (19810331C) Compilation produced by Arzamas RFNC-VNIIEFA105500100016 
           (19990205U)CNPD: corrected 4-dig. year and lower cases.A105500100017 
ENDBIB              15          0                                 A105500100018 
NOCOMMON             0          0                                 A105500100019 
ENDSUBENT           18          0                                 A105500199999 
SUBENT        A1055002   19990319                             0000A105500200001 
BIB                  3          3                                 A105500200002 
REACTION   (1-H-3(HE3,N)3-LI-5,,DA,,,EXP)                         A105500200003 
ERR-ANALYS (EN-ERR) Digitizing error                              A105500200004 
STATUS     (CURVE) FIG 2                                          A105500200005 
ENDBIB               3          0                                 A105500200006 
COMMON               2          3                                 A105500200007 
EN-ERR     ANG                                                    A105500200008 
MEV        ADEG                                                   A105500200009 
 0.015       120.                                                 A105500200010 
ENDCOMMON            3          0                                 A105500200011 
DATA                 3         13                                 A105500200012 
EN         DATA       DATA-ERR                                    A105500200013 
MEV        MB/SR      MB/SR                                       A105500200014 
     2.007      0.5176     0.0811                                 A105500200015 
     2.494      1.384      0.1772                                 A105500200016 
     2.984      1.083      0.1624                                 A105500200017 
     3.499      1.049      0.1107                                 A105500200018 
     4.001      0.904      0.1328                                 A105500200019 
     4.238      0.7945     0.096                                  A105500200020 
     4.501      0.9213     0.096                                  A105500200021 
     4.751      0.952      0.1107                                 A105500200022 
     5.011      1.212      0.155                                  A105500200023 
     5.265      0.9768     0.118                                  A105500200024 
     5.498      1.148      0.1329                                 A105500200025 
     5.761      1.215      0.1328                                 A105500200026 
     5.997      1.209      0.1551                                 A105500200027 
ENDDATA             15          0                                 A105500200028 
ENDSUBENT           27          0                                 A105500299999 
SUBENT        A1055003   19990319                             0000A105500300001 
BIB                  3          3                                 A105500300002 
REACTION   (1-H-3(HE3,N)3-LI-5,PAR,DA,,,EXP)                      A105500300003 
ERR-ANALYS (ANG-ERR) Digitizing error                             A105500300004 
STATUS     (CURVE) Fig 3,4,5,6                                    A105500300005 
ENDBIB               3          0                                 A105500300006 
COMMON               2          3                                 A105500300007 
E-LVL      ANG-ERR                                                A105500300008 
MEV        ADEG                                                   A105500300009 
 0.0        0.7                                                   A105500300010 
ENDCOMMON            3          0                                 A105500300011 
DATA                 4         87                                 A105500300012 
     4.5      144.2        1.436      0.1812                      A105500300074 
     4.5      145.1        1.197      0.0212                      A105500300075 
     4.5      153.9        1.154      0.1594                      A105500300076 
     4.5      162.8        0.9804     0.1377                      A105500300077 
     5.        15.87       1.368      0.17                        A105500300078 
     5.        21.63       1.887      0.2185                      A105500300079 
     5.        34.16       2.082      0.2508                      A105500300080 
     5.        45.08       2.713      0.3075                      A105500300081 
     5.        51.07       2.495      0.1699                      A105500300082 
     5.        67.51       2.027      0.3237                      A105500300083 
     5.        83.86       1.874      0.089                       A105500300084 
     5.        88.21       2.158      0.2346                      A105500300085 
     5.        99.36       2.053      0.2589                      A105500300086 
     5.       108.4        1.552      0.1942                      A105500300087 
     5.       113.5        1.787      0.2266                      A105500300088 
     5.       127.7        1.295      0.2104                      A105500300089 
     5.       137.2        1.773      0.0891                      A105500300090 
     5.       141.         1.482      0.1861                      A105500300091 
     5.       152.9        1.393      0.2913                      A105500300092 
     5.       162.5        1.329      0.1699                      A105500300093 
     5.5       23.21       1.584      0.138                       A105500300094 
     5.5       47.55       1.902      0.1704                      A105500300095 
     5.5       69.82       1.774      0.1461                      A105500300096 
     5.5       91.34       1.629      0.1542                      A105500300097 
     5.5      111.4        1.598      0.1218                      A105500300098 
     5.5      130.7        1.331      0.1136                      A105500300099 
     5.5      147.8        1.121      0.2354                      A105500300100 
     5.5      164.1        1.147      0.2192                      A105500300101 
ENDDATA             89          0                                 A105500300102 
ENDSUBENT          101          0                                 A105500399999 
SUBENT        A1055004   19990319                             0000A105500400001 
BIB                  3          3                                 A105500400002 
REACTION   (1-H-3(HE3,N)3-LI-5,PAR,DA,,,EXP)                      A105500400003 
ERR-ANALYS (ANG-ERR) Digitizing error                             A105500400004 
STATUS     (CURVE) Fig 7,8                                        A105500400005 
ENDBIB               3          0                                 A105500400006 
COMMON               2          3                                 A105500400007 
E-LVL      ANG-ERR                                                A105500400008 
MEV        ADEG                                                   A105500400009 
  7.         2.                                                   A105500400010 
ENDCOMMON            3          0                                 A105500400011 
DATA                 4         32                                 A105500400012 
EN         ANG-CM     DATA-CM    DATA-ERR                         A105500400013 
MEV        ADEG       MB/SR      MB/SR                            A105500400014 
     3.5        0.1724     0.2341     0.0037                      A105500400015 
     3.5       28.77       0.2101     0.0256                      A105500400016 
     3.5       57.39       0.1787     0.0257                      A105500400017 
     3.5       83.23       0.0886     0.0147                      A105500400018 
     4.         0.5994     0.2899     0.0037                      A105500400019 
     4.        29.24       0.2511     0.0514                      A105500400020 
     4.        57.14       0.2122     0.0404                      A105500400021 
     4.        83.78       0.0962     0.0184                      A105500400022 
     4.5        0.3236     0.4416     0.0036                      A105500400023 
     4.5        0.5439     0.3576     0.0587                      A105500400024 
     4.5       14.98       0.4314     0.0328                      A105500400025 
     4.5       28.84       0.3702     0.0624                      A105500400026 
     4.5       29.78       0.4468     0.0621                      A105500400027 
     4.5       44.12       0.4804     0.073                       A105500400028 
     4.5       57.47       0.4118     0.0621                      A105500400029 
     4.5       57.57       0.3753     0.0472                      A105500400030 
     4.5       71.09       0.241      0.0146                      A105500400031 
     4.5       83.61       0.2089     0.0365                      A105500400032 
     4.5       83.77       0.1468     0.033                       A105500400033 
     4.5       89.14       0.0709     0.023                       A105500400034 
     4.5      106.5        0.0788     0.0182                      A105500400035 
     4.5      107.4        0.1116     0.0218                      A105500400036 
     5.         0.1111     0.3787     0.0037                      A105500400037 
     5.        22.08       0.3725     0.0441                      A105500400038 
     5.        43.15       0.4288     0.0441                      A105500400039 
     5.        63.55       0.463      0.0441                      A105500400040 
     5.        82.21       0.0412     0.0147                      A105500400041 
     5.5        0.7163     0.2852     0.0037                      A105500400042 
     5.5       29.17       0.3164     0.026                       A105500400043 
     5.5       57.05       0.2883     0.0297                      A105500400044 
     5.5       83.52       0.2379     0.0222                      A105500400045 
     5.5      107.4        0.054      0.0259                      A105500400046 
ENDDATA             34          0                                 A105500400047 
ENDSUBENT           46          0                                 A105500499999 
ENDENTRY             4          0                                 A105599999999 
