ENTRY            A0302   20140225                             A081A030200000001 
SUBENT        A0302001   20140225                             A081A030200100001 
BIB                 10         24                                 A030200100002 
INSTITUTE  (4RUSFEI)                                              A030200100003 
REFERENCE  (J,YK,1986,(2),6,1986)=(R,INDC(CCP)-260,6,1986))       A030200100004 
AUTHOR     (N.S.Biryukov,B.V.Zhuravlev,A.P.Rudenko,V.I.Trykova)   A030200100005 
TITLE      Neutron from (d,n) reaction on 27Al,53Cr,90,94Zr,      A030200100006 
           122Sn,181Ta.                                           A030200100007 
FACILITY   (CYCLO,4RUSFEI)                                        A030200100008 
METHOD     (TOF,BCINT,SITA)                                       A030200100009 
PART-DET   (N)                                                    A030200100010 
ERR-ANALYS (ERR-T).Total uncertainty includes:                    A030200100011 
           (ERR-S,2.,20.) Statistical uncertainty                 A030200100012 
           (ERR-1) absolute target thickness (2%),                A030200100013 
           (ERR-2,3.,20.) uncertainty of detector efficiency      A030200100014 
           (ERR-3) uncertainty of number of registered particles  A030200100015 
           (ERR-4) uncertainty of registration method (TOF)       A030200100016 
           (ERR-5) uncertainty of flight length                   A030200100017 
           (EN-ERR).Any additional information is absent.         A030200100018 
STATUS     (TABLE) Data tables were compiled by authors           A030200100019 
HISTORY    (19860215C).By authors.                                A030200100020 
           (19860521T).By CAJaD.                                  A030200100021 
           (19860620L).                                           A030200100022 
           (19870422A).According to memo CP-D/161.                A030200100023 
           (20140225A) SD: Updated to new date formats,lower case.A030200100024 
           Corrections according last EXFOR rules and Dict.       A030200100025 
           Ref. YK,1986 corrected. ERR-ANALYS and COMMON updated. A030200100026 
ENDBIB              24          0                                 A030200100027 
COMMON               6          3                                 A030200100028 
EN         EN-ERR     ERR-1      ERR-3      ERR-4      ERR-5      A030200100029 
MEV        MEV        PER-CENT   PER-CENT   PER-CENT   PER-CENT   A030200100030 
   22.3       0.3        2.        3.         2.         0.5      A030200100031 
ENDCOMMON            3          0                                 A030200100032 
ENDSUBENT           31          0                                 A030200199999 
SUBENT        A0302002   20140225                             A081A030200200001 
BIB                  2          3                                 A030200200002 
REACTION   (13-AL-27(D,X)0-NN-1,,DA/DE)                           A030200200003 
SAMPLE     (13-AL-27,NAT=0.999) Al-27(99.9%).thickness of         A030200200004 
            foil=2.79E-3 g/cm**2                                  A030200200005 
ENDBIB               3          0                                 A030200200006 
NOCOMMON             0          0                                 A030200200007 
DATA                 4        387                                 A030200200008 
    5.01      30.         6.50       0.35                         A030200200111 
    5.01      60.         6.30       0.30                         A030200200112 
    5.01      90.         5.50       0.28                         A030200200113 
    5.01     120.         5.80       0.31                         A030200200114 
    5.01     150.         6.50       0.39                         A030200200115 
    5.24      30.         7.50       0.32                         A030200200116 
    5.24      60.         5.75       0.25                         A030200200117 
    5.24      90.         5.30       0.24                         A030200200118 
    5.24     120.         5.70       0.27                         A030200200119 
    5.24     150.         6.40       0.33                         A030200200120 
    5.44      30.         7.45       0.35                         A030200200121 
    5.44      60.         5.75       0.27                         A030200200122 
    5.44      90.         4.90       0.25                         A030200200123 
    5.44     120.         5.25       0.28                         A030200200124 
    5.44     150.         6.20       0.37                         A030200200125 
    5.64      30.         7.50       0.34                         A030200200126 
    5.64      60.         5.35       0.26                         A030200200127 
    5.64      90.         4.70       0.24                         A030200200128 
    5.64     120.         4.90       0.27                         A030200200129 
    5.64     150.         6.00       0.36                         A030200200130 
    5.81      30.         7.40       0.34                         A030200200131 
    5.81      60.         5.15       0.25                         A030200200132 
    5.81      90.         4.60       0.23                         A030200200133 
    5.81     120.         4.80       0.26                         A030200200134 
    5.81     150.         5.80       0.35                         A030200200135 
    5.98      30.         7.30       0.34                         A030200200136 
    5.98      60.         4.80       0.23                         A030200200137 
    5.98      90.         4.30       0.22                         A030200200138 
    5.98     120.         4.70       0.26                         A030200200139 
    5.98     150.         5.40       0.33                         A030200200140 
    6.22      30.         6.70       0.31                         A030200200141 
    6.22      60.         4.70       0.23                         A030200200142 
    6.22      90.         4.00       0.20                         A030200200143 
    6.22     120.         4.40       0.26                         A030200200144 
    6.22     150.         5.10       0.32                         A030200200145 
    6.41      30.         6.80       0.32                         A030200200146 
    6.41      60.         4.70       0.23                         A030200200147 
    6.41      90.         4.20       0.21                         A030200200148 
    6.41     120.         4.20       0.24                         A030200200149 
    6.41     150.         5.00       0.30                         A030200200150 
    6.61      30.         7.05       0.33                         A030200200151 
    6.61      60.         4.55       0.23                         A030200200152 
    6.61      90.         4.00       0.21                         A030200200153 
    6.61     120.         3.80       0.22                         A030200200154 
    6.61     150.         4.70       0.30                         A030200200155 
    6.82      30.         6.25       0.29                         A030200200156 
    6.82      60.         4.55       0.23                         A030200200157 
    6.82      90.         3.65       0.19                         A030200200158 
    6.82     120.         3.35       0.20                         A030200200159 
    6.82     150.         4.30       0.27                         A030200200160 
    6.97      30.         7.10       0.33                         A030200200161 
    6.97      60.         4.50       0.22                         A030200200162 
    6.97      90.         3.50       0.18                         A030200200163 
    6.97     120.         3.25       0.19                         A030200200164 
    6.97     150.         4.20       0.26                         A030200200165 
    7.20      30.         6.90       0.33                         A030200200166 
    7.20      60.         4.20       0.21                         A030200200167 
    7.20      90.         3.40       0.18                         A030200200168 
    7.20     120.         3.30       0.20                         A030200200169 
    7.20     150.         3.85       0.25                         A030200200170 
    7.43      30.         6.30       0.29                         A030200200171 
    7.43      60.         4.40       0.22                         A030200200172 
    7.43      90.         3.70       0.20                         A030200200173 
    7.43     120.         3.60       0.22                         A030200200174 
    7.43     150.         4.30       0.29                         A030200200175 
    7.60      30.         6.20       0.29                         A030200200176 
    7.60      60.         4.10       0.20                         A030200200177 
    7.60      90.         3.25       0.17                         A030200200178 
    7.60     120.         2.90       0.19                         A030200200179 
    7.60     150.         3.70       0.26                         A030200200180 
    7.77      30.         6.20       0.29                         A030200200181 
    7.77      60.         3.80       0.19                         A030200200182 
    7.77      90.         3.20       0.17                         A030200200183 
    7.77     120.         2.80       0.17                         A030200200184 
    7.77     150.         3.50       0.25                         A030200200185 
    7.95      30.         6.20       0.28                         A030200200186 
    7.95      60.         3.70       0.18                         A030200200187 
    7.95      90.         3.00       0.16                         A030200200188 
    7.95     120.         2.80       0.18                         A030200200189 
    7.95     150.         3.48       0.24                         A030200200190 
    8.13      30.         6.10       0.28                         A030200200191 
    8.13      60.         3.70       0.18                         A030200200192 
    8.13      90.         3.00       0.16                         A030200200193 
    8.13     120.         2.60       0.16                         A030200200194 
    8.13     150.         3.30       0.24                         A030200200195 
    8.32      30.         6.10       0.28                         A030200200196 
    8.32      60.         3.65       0.19                         A030200200197 
    8.32      90.         2.90       0.16                         A030200200198 
    8.32     120.         2.40       0.16                         A030200200199 
    8.32     150.         3.30       0.25                         A030200200200 
    8.51      30.         5.90       0.28                         A030200200201 
    8.51      60.         3.60       0.18                         A030200200202 
    8.51      90.         2.75       0.15                         A030200200203 
    8.51     120.         2.30       0.14                         A030200200204 
    8.51     150.         2.98       0.24                         A030200200205 
    8.72      30.         6.15       0.28                         A030200200206 
    8.72      60.         3.50       0.17                         A030200200207 
    8.72      90.         2.60       0.15                         A030200200208 
    8.72     120.         2.30       0.15                         A030200200209 
    8.72     150.         2.73       0.22                         A030200200210 
    8.93      30.         5.90       0.27                         A030200200211 
    8.93      60.         3.25       0.16                         A030200200212 
    8.93      90.         2.40       0.13                         A030200200213 
    8.93     120.         2.20       0.14                         A030200200214 
    8.93     150.         2.55       0.23                         A030200200215 
    9.14      30.         6.05       0.28                         A030200200216 
    9.14      60.         3.20       0.16                         A030200200217 
    9.14      90.         2.30       0.13                         A030200200218 
    9.14     120.         2.00       0.14                         A030200200219 
    9.14     150.         2.40       0.21                         A030200200220 
    9.37      30.         5.60       0.26                         A030200200221 
    9.37      60.         3.00       0.15                         A030200200222 
    9.37      90.         2.30       0.13                         A030200200223 
    9.37     120.         2.20       0.15                         A030200200224 
    9.37     150.         2.30       0.21                         A030200200225 
    9.60      30.         5.50       0.25                         A030200200226 
    9.60      60.         3.07       0.16                         A030200200227 
    9.60      90.         2.40       0.13                         A030200200228 
    9.60     120.         1.80       0.14                         A030200200229 
    9.60     150.         2.10       0.20                         A030200200230 
    9.85      30.         5.40       0.25                         A030200200231 
    9.85      60.         3.00       0.15                         A030200200232 
    9.85      90.         2.20       0.12                         A030200200233 
    9.85     120.         1.75       0.12                         A030200200234 
    9.85     150.         1.70       0.16                         A030200200235 
   10.10      30.         5.20       0.25                         A030200200236 
   10.10      60.         2.80       0.15                         A030200200237 
   10.10      90.         2.03       0.12                         A030200200238 
   10.10     120.         1.50       0.11                         A030200200239 
   10.10     150.         1.70       0.17                         A030200200240 
   10.36      30.         5.20       0.27                         A030200200241 
   10.36      60.         2.90       0.16                         A030200200242 
   10.36      90.         1.90       0.12                         A030200200243 
   10.36     120.         1.50       0.11                         A030200200244 
   10.36     150.         1.50       0.16                         A030200200245 
   10.63      30.         5.10       0.29                         A030200200246 
   10.63      60.         2.66       0.16                         A030200200247 
   10.63      90.         1.80       0.12                         A030200200248 
   10.63     120.         1.40       0.13                         A030200200249 
   10.63     150.         1.40       0.16                         A030200200250 
   10.92      30.         4.80       0.30                         A030200200251 
   10.92      60.         2.50       0.17                         A030200200252 
   10.92      90.         1.70       0.13                         A030200200253 
   10.92     120.         1.25       0.11                         A030200200254 
   10.92     150.         1.20       0.15                         A030200200255 
   11.21      30.         4.70       0.34                         A030200200256 
   11.21      60.         2.30       0.17                         A030200200257 
   11.21      90.         1.60       0.13                         A030200200258 
   11.21     120.         1.20       0.12                         A030200200259 
   11.21     150.         1.20       0.17                         A030200200260 
   11.52      30.         4.60       0.16                         A030200200261 
   11.52      60.         2.20       0.11                         A030200200262 
   11.52      90.         1.50       0.14                         A030200200263 
   11.52     120.         1.05       0.11                         A030200200264 
   11.52     150.         1.05       0.16                         A030200200265 
   11.84      30.         4.60       0.49                         A030200200266 
   11.84      60.         2.00       0.22                         A030200200267 
   11.84      90.         1.30       0.15                         A030200200268 
   11.84     120.         1.10       0.14                         A030200200269 
   11.84     150.         0.90       0.15                         A030200200270 
   12.18      30.         4.30       0.60                         A030200200271 
   12.18      60.         1.90       0.27                         A030200200272 
   12.18      90.         1.20       0.18                         A030200200273 
   12.18     120.         0.90       0.15                         A030200200274 
   12.18     150.         0.83       0.16                         A030200200275 
   12.53      30.         4.15       0.74                         A030200200276 
   12.53      60.         1.75       0.32                         A030200200277 
   12.53      90.         1.10       0.20                         A030200200278 
   12.53     120.         0.90       0.18                         A030200200279 
   12.53     150.         0.70       0.16                         A030200200280 
   12.89      30.         3.90       0.85                         A030200200281 
   12.89      60.         1.66       0.36                         A030200200282 
   12.89      90.         1.00       0.22                         A030200200283 
   12.89     120.         0.80       0.19                         A030200200284 
   12.89     150.         0.60       0.17                         A030200200285 
   13.28      30.         3.70       0.89                         A030200200286 
   13.28      60.         1.55       0.38                         A030200200287 
   13.28      90.         0.90       0.22                         A030200200288 
   13.28     120.         0.70       0.18                         A030200200289 
   13.28     150.         0.55       0.17                         A030200200290 
   13.67      30.         3.77       0.95                         A030200200291 
   13.67      60.         1.45       0.37                         A030200200292 
   13.67      90.         0.85       0.22                         A030200200293 
   13.67     120.         0.48       0.13                         A030200200294 
   13.67     150.         0.50       0.15                         A030200200295 
   14.09      30.         3.50       0.88                         A030200200296 
   14.09      60.         1.40       0.36                         A030200200297 
   14.09      90.         0.80       0.21                         A030200200298 
   14.09     120.         0.60       0.16                         A030200200299 
   14.09     150.         0.40       0.13                         A030200200300 
   14.53      30.         3.60       0.91                         A030200200301 
   14.53      60.         1.30       0.33                         A030200200302 
   14.53      90.         0.70       0.18                         A030200200303 
   14.53     120.         0.40       0.12                         A030200200304 
   14.53     150.         0.35       0.12                         A030200200305 
   14.99      30.         3.30       0.83                         A030200200306 
   14.99      60.         1.16       0.29                         A030200200307 
   14.99      90.         0.70       0.18                         A030200200308 
   14.99     120.         0.45       0.12                         A030200200309 
   14.99     150.         0.30       0.10                         A030200200310 
   15.46      30.         3.50       0.88                         A030200200311 
   15.46      60.         1.15       0.29                         A030200200312 
   15.46      90.         0.55       0.15                         A030200200313 
   15.46     120.         0.40       0.11                         A030200200314 
   15.46     150.         0.30       0.11                         A030200200315 
   15.97      30.         3.40       0.86                         A030200200316 
   15.97      60.         1.15       0.29                         A030200200317 
   15.97      90.         0.50       0.13                         A030200200318 
   15.97     120.         0.40       0.11                         A030200200319 
   15.97     150.         0.20       0.08                         A030200200320 
   16.50      30.         3.20       0.81                         A030200200321 
   16.50      60.         1.00       0.25                         A030200200322 
   16.50      90.         0.50       0.13                         A030200200323 
   16.50     120.         0.30       0.09                         A030200200324 
   16.50     150.         0.20       0.09                         A030200200325 
   17.05      30.         3.10       0.78                         A030200200326 
   17.05      60.         1.00       0.25                         A030200200327 
   17.05      90.         0.50       0.13                         A030200200328 
   17.05     120.         0.40       0.11                         A030200200329 
   17.05     150.         0.20       0.08                         A030200200330 
   17.63      30.         2.70       0.68                         A030200200331 
   17.63      60.         0.80       0.20                         A030200200332 
   17.63      90.         0.40       0.11                         A030200200333 
   17.63     120.         0.30       0.09                         A030200200334 
   17.63     150.         0.10       0.04                         A030200200335 
   18.25      30.         2.28       0.58                         A030200200336 
   18.25      60.         0.80       0.20                         A030200200337 
   18.25      90.         0.40       0.11                         A030200200338 
   18.25     120.         0.35       0.10                         A030200200339 
   18.25     150.         0.10       0.07                         A030200200340 
   18.90      30.         1.85       0.47                         A030200200341 
   18.90      60.         0.60       0.15                         A030200200342 
   18.90      90.         0.35       0.09                         A030200200343 
   18.90     120.         0.20       0.06                         A030200200344 
   18.90     150.         0.10       0.07                         A030200200345 
   19.58      30.         1.60       0.40                         A030200200346 
   19.58      60.         0.60       0.15                         A030200200347 
   19.58      90.         0.40       0.11                         A030200200348 
   19.58     120.         0.20       0.06                         A030200200349 
   19.58     150.         0.10       0.05                         A030200200350 
   20.30      30.         1.40       0.35                         A030200200351 
   20.30      60.         0.50       0.13                         A030200200352 
   20.30      90.         0.36       0.10                         A030200200353 
   20.30     120.         0.20       0.06                         A030200200354 
   20.30     150.         0.05       0.02                         A030200200355 
   21.06      30.         1.00       0.25                         A030200200356 
   21.06      60.         0.38       0.10                         A030200200357 
   21.06      90.         0.30       0.09                         A030200200358 
   21.06     120.         0.15       0.05                         A030200200359 
   21.06     150.         0.04       0.03                         A030200200360 
   21.87      30.         0.95       0.24                         A030200200361 
   21.87      60.         0.30       0.08                         A030200200362 
   21.87      90.         0.25       0.08                         A030200200363 
   21.87     120.         0.20       0.07                         A030200200364 
   21.87     150.         0.05       0.05                         A030200200365 
   22.72      30.         0.60       0.15                         A030200200366 
   22.72      60.         0.25       0.06                         A030200200367 
   22.72      90.         0.25       0.07                         A030200200368 
   22.72     120.         0.10       0.05                         A030200200369 
   22.72     150.         0.01       0.01                         A030200200370 
   23.63      30.         0.50       0.13                         A030200200371 
   23.63      60.         0.25       0.07                         A030200200372 
   23.63      90.         0.18       0.07                         A030200200373 
   23.63     120.         0.10       0.04                         A030200200374 
   24.59      30.         0.27       0.07                         A030200200375 
   24.59      60.         0.14       0.04                         A030200200376 
   24.59      90.         0.17       0.11                         A030200200377 
   24.59     120.         0.08       0.03                         A030200200378 
   25.62      30.         0.24       0.06                         A030200200379 
   25.62      60.         0.11       0.03                         A030200200380 
   25.62      90.         0.15       0.11                         A030200200381 
   25.62     120.         0.07       0.02                         A030200200382 
   26.70      30.         0.16       0.04                         A030200200383 
   26.70      60.         0.09       0.03                         A030200200384 
   26.70      90.         0.12       0.09                         A030200200385 
   26.70     120.         0.08       0.04                         A030200200386 
   27.82      30.         0.14       0.04                         A030200200387 
   27.82      60.         0.08       0.02                         A030200200388 
   27.82      90.         0.06       0.04                         A030200200389 
   27.82     120.         0.05       0.02                         A030200200390 
   29.11      30.         0.12       0.03                         A030200200391 
   29.11      60.         0.07       0.02                         A030200200392 
   29.11      90.         0.07       0.06                         A030200200393 
   30.43      30.         0.09       0.02                         A030200200394 
   30.43      60.         0.06       0.02                         A030200200395 
   31.85      30.         0.05       0.01                         A030200200396 
   31.85      60.         0.02       0.01                         A030200200397 
ENDDATA            389          0                                 A030200200398 
ENDSUBENT          397          0                                 A030200299999 
SUBENT        A0302003   20140225                             A081A030200300001 
BIB                  2          3                                 A030200300002 
REACTION   (24-CR-53(D,X)0-NN-1,,DA/DE)                           A030200300003 
SAMPLE     (24-CR-53,ENR=0.928) Cr-53(92.8%).thickness of         A030200300004 
            foil=1.41E-3 g/cm**2                                  A030200300005 
ENDBIB               3          0                                 A030200300006 
NOCOMMON             0          0                                 A030200300007 
DATA                 4        378                                 A030200300008 
E          ANG        DATA       DATA-ERR                         A030200300009 
MEV        ADEG       MB/SR/MEV  MB/SR/MEV                        A030200300010 
    0.99      30.        48.90       2.27                         A030200300011 
    0.99      60.        55.00       2.50                         A030200300012 
    0.99      90.        58.84       2.61                         A030200300013 
    0.99     120.        58.71       2.63                         A030200300014 
    0.99     150.        41.76       2.15                         A030200300015 
    1.20      30.        47.66       2.11                         A030200300016 
    1.20      60.        50.17       2.08                         A030200300017 
    1.20      90.        55.80       2.29                         A030200300018 
    1.20     120.        61.82       2.56                         A030200300019 
    1.20     150.        52.99       2.42                         A030200300020 
    1.40      30.        43.75       1.82                         A030200300021 
    1.40      60.        45.36       1.83                         A030200300022 
    1.40      90.        50.91       2.05                         A030200300023 
    1.40     120.        58.20       2.37                         A030200300024 
    1.40     150.        54.54       2.40                         A030200300025 
    1.59      30.        44.00       1.82                         A030200300026 
    1.59      60.        40.81       1.65                         A030200300027 
    1.59      90.        45.47       1.83                         A030200300028 
    1.59     120.        51.46       2.12                         A030200300029 
    1.59     150.        52.35       2.31                         A030200300030 
    1.80      30.        40.82       1.65                         A030200300031 
    1.80      60.        38.32       1.55                         A030200300032 
    1.80      90.        42.16       1.69                         A030200300033 
    1.80     120.        43.08       1.77                         A030200300034 
    1.80     150.        47.65       2.06                         A030200300035 
    2.00      30.        38.97       1.60                         A030200300036 
    2.00      60.        37.29       1.53                         A030200300037 
    2.00      90.        39.84       1.61                         A030200300038 
    2.00     120.        39.30       1.63                         A030200300039 
    2.00     150.        42.89       1.85                         A030200300040 
    2.20      30.        36.48       1.54                         A030200300041 
    2.20      60.        35.00       1.46                         A030200300042 
    2.20      90.        38.18       1.58                         A030200300043 
    2.20     120.        37.41       1.57                         A030200300044 
    2.20     150.        39.49       1.77                         A030200300045 
    2.39      30.        35.06       1.46                         A030200300046 
    2.39      60.        32.99       1.37                         A030200300047 
    2.39      90.        34.32       1.43                         A030200300048 
    2.39     120.        35.80       1.52                         A030200300049 
    2.39     150.        37.27       1.66                         A030200300050 
    2.60      30.        31.69       1.36                         A030200300051 
    2.60      60.        29.93       1.26                         A030200300052 
    2.60      90.        29.94       1.28                         A030200300053 
    2.60     120.        31.89       1.39                         A030200300054 
    2.60     150.        33.77       1.56                         A030200300055 
    2.79      30.        29.62       1.28                         A030200300056 
    2.79      60.        28.39       1.23                         A030200300057 
    2.79      90.        27.07       1.19                         A030200300058 
    2.79     120.        28.42       1.26                         A030200300059 
    2.79     150.        30.98       1.50                         A030200300060 
    2.99      30.        28.48       1.26                         A030200300061 
    2.99      60.        26.58       1.15                         A030200300062 
    2.99      90.        24.94       1.10                         A030200300063 
    2.99     120.        26.36       1.18                         A030200300064 
    2.99     150.        28.38       1.38                         A030200300065 
    3.20      30.        28.43       1.25                         A030200300066 
    3.20      60.        24.97       1.08                         A030200300067 
    3.20      90.        23.01       1.02                         A030200300068 
    3.20     120.        24.31       1.09                         A030200300069 
    3.20     150.        25.28       1.22                         A030200300070 
    3.42      30.        25.98       1.19                         A030200300071 
    3.42      60.        22.18       0.99                         A030200300072 
    3.42      90.        21.23       0.98                         A030200300073 
    3.42     120.        22.30       1.04                         A030200300074 
    3.42     150.        22.51       1.15                         A030200300075 
    3.60      30.        24.79       1.20                         A030200300076 
    3.60      60.        21.78       1.07                         A030200300077 
    3.60      90.        19.67       0.99                         A030200300078 
    3.60     120.        20.85       1.06                         A030200300079 
    3.60     150.        21.36       1.17                         A030200300080 
    3.80      30.        23.75       1.08                         A030200300081 
    3.80      60.        20.35       0.92                         A030200300082 
    3.80      90.        18.55       0.86                         A030200300083 
    3.80     120.        19.30       0.92                         A030200300084 
    3.80     150.        20.12       1.03                         A030200300085 
    4.02      30.        21.97       1.08                         A030200300086 
    4.02      60.        19.56       0.95                         A030200300087 
    4.02      90.        17.06       0.87                         A030200300088 
    4.02     120.        17.78       0.92                         A030200300089 
