ENTRY            A0059   20140310                             A081A005900000001 
SUBENT        A0059001   20140310                             A081A005900100001 
BIB                 15         33                                 A005900100002 
TITLE      Differential cross-sections for the reaction           A005900100003 
           94Zr(p,n)94Nb                                          A005900100004 
AUTHOR     (I.D.Fedorets,V.M.Mishchenko,A.I.Popov,V.E.Storizhko)  A005900100005 
INSTITUTE  (4UKRKFT)                                              A005900100006 
REFERENCE  (J,IZV,41,(8),1665,1977)                               A005900100007 
           (J,BAS,41,(8),110,1977) Engl. transl. of IZV,41,1665   A005900100008 
FACILITY   (VDG,4UKRKFT)                                          A005900100009 
METHOD     (SITA,BCINT)                                           A005900100010 
PART-DET   (G)                                                    A005900100011 
ADD-RES    (ANGD,COMP,STRUC)                                      A005900100012 
SAMPLE     (40-ZR-94,ENR=0.938)                                   A005900100013 
                  93.8% Zr-94, thickness 1.83E-3 g/cm**2          A005900100014 
ERR-ANALYS No information.                                        A005900100015 
DETECTOR   (GELI).Volume=40cm**3, resolution=2.5 keV at g-ray     A005900100016 
           1.33 MeV.Efficiency was measured by g-ray sources      A005900100017 
           set.                                                   A005900100018 
COMMENT    *By compiler*.Gamma-ray angular distributions          A005900100019 
           measurements found very small contribution             A005900100020 
           Legendre's polynomial fourth-degree. Nb-94             A005900100021 
           producing cross-sections (in specific states)          A005900100022 
           could be calculated by multiplying of cross-sections   A005900100023 
           at 56 ang.degree by 4*pi                               A005900100024 
REL-REF    (R,,I.D.Fedorets+,C,75LENING,,337,1975)                A005900100025 
           (R,,I.D.Fedorets+,J,IZV,40,1260,1976)                  A005900100026 
           (R,,I.D.Fedorets+,J,VAT/F,1,42,1977)                   A005900100027 
STATUS     (TABLE) Data from the author.                          A005900100028 
           (APRVD).By V.M.Mishchenko.                             A005900100029 
HISTORY    (19800114R)                                            A005900100030 
           (20080618A) BIB section updated                        A005900100031 
            Corrections were made according new EXFOR rules.      A005900100032 
           (20140310A) SD: Ref. on Engl.transl. added. Author's   A005900100033 
           name corrected (Fedorec -> Fedorets). Subent 002       A005900100034 
           restored from archive.                                 A005900100035 
ENDBIB              33          0                                 A005900100036 
NOCOMMON             0          0                                 A005900100037 
ENDSUBENT           36          0                                 A005900199999 
SUBENT        A0059002   20140310                             A081A005900200001 
BIB                  4          5                                 A005900200002 
REACTION   (40-ZR-94(P,N)41-NB-94,PAR,DA,,4PI)                    A005900200003 
EN-SEC     (E-LVL,41-NB-94)                                       A005900200004 
ANALYSIS   (AREA,4PI1A)                                           A005900200005 
HISTORY    (20140310S) SD: Subent restored from archive (Ver.     A005900200006 
           1980-02-22).                                           A005900200007 
ENDBIB               5          0                                 A005900200008 
COMMON               1          3                                 A005900200009 
ANG                                                               A005900200010 
ADEG                                                              A005900200011 
   56.                                                            A005900200012 
ENDCOMMON            3          0                                 A005900200013 
DATA                 4         98                                 A005900200014 
    2.83     922.6       45.         9.                           A005900200074 
    2.83     972.6        7.         1.6                          A005900200075 
    2.83     979.3       18.         6.                           A005900200076 
    2.89     140.4      265.        40.                           A005900200077 
    2.89    334.2       110.        20.                           A005900200078 
    2.89    396.3        29.         6.                           A005900200079 
    2.89    666.0        68.        14.                           A005900200080 
    2.89    785.0        48.        10.5                          A005900200081 
    2.89    792.7        15.         4.                           A005900200082 
    2.89    817.4        30.2        8.                           A005900200083 
    2.89    922.6        68.        11.                           A005900200084 
    2.89    972.6        20.2        5.                           A005900200085 
    2.89    979.3        40.        10.                           A005900200086 
    2.92     140.4       275.       40.                           A005900200087 
    2.92     334.2       120.       30.                           A005900200088 
    2.92     396.3       29.5        6.                           A005900200089 
    2.92     450.2      120.        16.                           A005900200090 
    2.92     666.0        72.        14.                          A005900200091 
    2.92     792.7        21.         5.                          A005900200092 
    2.92     817.4        33.5        8.5                         A005900200093 
    2.92     922.6        98.        16.                          A005900200094 
    2.97     140.4       300.        45.                          A005900200095 
    2.97     334.2       140.        30.                          A005900200096 
    2.97     396.3        30.         6.5                         A005900200097 
    2.97     666.0        89.        18.                          A005900200098 
    2.97     785.0        61.        14.5                         A005900200099 
    2.97     792.7        23.         5.5                         A005900200100 
    2.97     817.4        42.2        9.4                         A005900200101 
    2.97     922.6       105.        26.                          A005900200102 
    3.00     334.2       145.        30.                          A005900200103 
    3.00     396.3        36.         8.5                         A005900200104 
    3.02     140.4       350.        50.                          A005900200105 
    3.02     334.2      160.        30.                           A005900200106 
    3.02     396.3       43.         9.                           A005900200107 
    3.02     666.0       93.        17.                           A005900200108 
    3.02     785.0       72.        14.                           A005900200109 
    3.02     792.7       26.5        5.                           A005900200110 
    3.02     817.4       54.        10.                           A005900200111 
    3.02     922.6      140.        20.                           A005900200112 
    3.02     972.6       43.         9.                           A005900200113 
    3.02     979.3       84.5       16.                           A005900200114 
ENDDATA            100          0                                 A005900200115 
ENDSUBENT          114          0                                 A005900299999 
SUBENT        A0059003   20140310                             A081A005900300001 
BIB                  5          9                                 A005900300002 
REACTION   (40-ZR-94(P,N)41-NB-94,,SIG)                           A005900300003 
ANALYSIS   (INTED)                                                A005900300004 
STATUS     (DEP,A0059002)                                         A005900300005 
COMMENT    (By compiler).Data were calculated by authors          A005900300006 
           after publication of this paper. Main idea is          A005900300007 
           the absence of transitions from excited states to      A005900300008 
           isomeric state.                                        A005900300009 
HISTORY    (20140310A) Corrections according new EXFOR rules.     A005900300010 
            SF5=IND deleted from REACTION code.                   A005900300011 
ENDBIB               9          0                                 A005900300012 
NOCOMMON             0          0                                 A005900300013 
DATA                 2         17                                 A005900300014 
EN         DATA-MIN                                               A005900300015 
MEV        MB                                                     A005900300016 
    2.07       0.0132                                             A005900300017 
    2.10       0.02                                               A005900300018 
    2.17       0.026                                              A005900300019 
    2.22       0.041                                              A005900300020 
    2.34       0.0479                                             A005900300021 
    2.39       0.134                                              A005900300022 
    2.50       0.227                                              A005900300023 
    2.56       0.288                                              A005900300024 
    2.64       0.387                                              A005900300025 
    2.69       0.477                                              A005900300026 
    2.74       0.547                                              A005900300027 
    2.79       0.510                                              A005900300028 
    2.83       0.646                                              A005900300029 
    2.89       0.693                                              A005900300030 
    2.92       0.699                                              A005900300031 
    2.97       0.79                                               A005900300032 
    3.02       1.067                                              A005900300033 
ENDDATA             19          0                                 A005900300034 
ENDSUBENT           33          0                                 A005900399999 
ENDENTRY             3          0                                 A005999999999 
