ENTRY            A1062   19990319                             0000A106200000001 
SUBENT        A1062001   19990319                             0000A106200100001 
BIB                 10         15                                 A106200100002 
INSTITUTE  (1USAWAU)                                              A106200100003 
REFERENCE  (J,NP/A,184,(1),97,197204)                             A106200100004 
AUTHOR     (M.P.BAKER,J.M.CAMERON,N.S.CHANT,N.F.MANGELSON)        A106200100005 
TITLE      A search for high-lying levels in the MASS A=5 nuclei  A106200100006 
FACILITY   (VDGT)                                                 A106200100007 
SAMPLE     The target was a 1.62 cm diam.,1.91 cm high gas cell   A106200100008 
           containing 99.9% pure 3He gas at a pressure of 30cm Hg A106200100009 
METHOD     (PHD)                                                  A106200100010 
           (EDE)                                                  A106200100011 
DETECTOR   (TELES) Telescope of silicon semiconductors            A106200100012 
ERR-ANALYS (EN-ERR) Digitizing error                              A106200100013 
           (DATA-ERR) Digitizing error                            A106200100014 
           (ERR-T) Total error                                    A106200100015 
HISTORY    (19810326C) Compilation produced by Arzamas RFNC-VNIIEFA106200100016 
           (19990205U)CNPD: corrected 4-dig. year and lower cases.A106200100017 
ENDBIB              15          0                                 A106200100018 
COMMON               2          3                                 A106200100019 
EN-ERR     ERR-T                                                  A106200100020 
MEV        PER-CENT                                               A106200100021 
 0.05        5.                                                   A106200100022 
ENDCOMMON            3          0                                 A106200100023 
ENDSUBENT           22          0                                 A106200199999 
SUBENT        A1062002   19990319                             0000A106200200001 
BIB                  2          2                                 A106200200002 
REACTION   (2-HE-3(D,EL)2-HE-3,,DA,,,EXP)                         A106200200003 
STATUS     (CURVE) Fig 6                                          A106200200004 
ENDBIB               2          0                                 A106200200005 
NOCOMMON             0          0                                 A106200200006 
DATA                 4        190                                 A106200200007 
    12.03     111.9       56.82       0.4569                      A106200200041 
    12.18      32.6      391.         2.298                       A106200200042 
    12.19      25.5      575.         2.298                       A106200200043 
    12.19     111.9       56.27       0.4569                      A106200200044 
    12.19     125.3       25.19       0.4569                      A106200200045 
    12.19     149.4       56.42       0.4544                      A106200200046 
    12.2       45.2      140.4        2.298                       A106200200047 
    12.2       90.2       64.04       0.4569                      A106200200048 
    12.21     140.8       22.77       0.4544                      A106200200049 
    12.41      90.2       62.55       0.4569                      A106200200050 
    12.42     111.9       56.14       0.4569                      A106200200051 
    12.57      45.2      146.2        2.298                       A106200200052 
    12.59      32.6      385.3        2.298                       A106200200053 
    12.59     140.8       20.74       0.4544                      A106200200054 
    12.59     149.4       51.2        0.4544                      A106200200055 
    12.6       25.5      555.4        2.298                       A106200200056 
    12.6      111.9       54.67       0.4569                      A106200200057 
    12.6      125.3       25.88       0.4569                      A106200200058 
    12.61      90.2       61.52       0.4569                      A106200200059 
    12.79      90.2       60.05       0.4569                      A106200200060 
    12.8       45.2      141.         2.298                       A106200200061 
    12.81     111.9       54.1        0.4569                      A106200200062 
    12.81     125.3       25.76       0.4569                      A106200200063 
    12.82      25.5      543.3        2.298                       A106200200064 
    12.82      32.6      366.3        2.298                       A106200200065 
    12.82     140.8       19.25       0.4544                      A106200200066 
    12.82     149.4       48.35       0.4544                      A106200200067 
    13.        45.2      135.8        2.298                       A106200200068 
    13.01      25.5      545.1        2.298                       A106200200069 
    13.01     111.9       53.99       0.4569                      A106200200070 
    13.01     125.3       24.73       0.4569                      A106200200071 
    13.02      32.6      365.7        2.298                       A106200200072 
    13.02      90.2       59.92       0.4569                      A106200200073 
    13.02     140.8       18.23       0.4544                      A106200200074 
    13.02     149.4       46.42       0.4544                      A106200200075 
    13.19     111.9       52.52       0.4569                      A106200200076 
    13.2       90.2       58.         0.4569                      A106200200077 
    13.37     111.9       51.5        0.4569                      A106200200078 
    13.38     125.3       25.44       0.4569                      A106200200079 
    13.38     149.4       43.49       0.4544                      A106200200080 
    13.39      32.6      373.9        2.298                       A106200200081 
    13.39      45.2      134.7        2.298                       A106200200082 
    13.39     140.8       17.57       0.4544                      A106200200083 
    13.4       25.5      567.         2.298                       A106200200084 
    13.4       90.2       56.97       0.4569                      A106200200085 
    13.58     111.9       51.84       0.4569                      A106200200086 
    13.59      90.2       56.41       0.4569                      A106200200087 
    13.76     149.4       39.19       0.4544                      A106200200088 
    13.78     111.9       49.9        0.4569                      A106200200089 
    13.79      90.2       54.93       0.4569                      A106200200090 
    13.79     140.8       15.53       0.4544                      A106200200091 
    13.8       32.6      365.8        2.298                       A106200200092 
    13.8       45.2      131.3        2.298                       A106200200093 
    13.81      25.5      540.6        2.298                       A106200200094 
    13.81     125.3       24.29       0.4569                      A106200200095 
    13.99     111.9       49.33       0.4569                      A106200200096 
    14.02      90.2       53.88       0.4569                      A106200200097 
    14.17     149.4       36.23       0.4544                      A106200200098 
    14.18     140.8       14.86       0.4544                      A106200200099 
    14.19     111.9       48.76       0.4569                      A106200200100 
    14.2       25.5      544.1        2.298                       A106200200101 
    14.2      125.3       24.07       0.4569                      A106200200102 
    14.21      32.6      364.7        2.298                       A106200200103 
    14.21      45.2      127.9        2.298                       A106200200104 
    14.21      90.2       46.01       0.4569                      A106200200105 
    14.37     111.9       47.74       0.4569                      A106200200106 
    14.39      90.2       44.99       0.4569                      A106200200107 
    14.52      25.5      527.8        2.298                       A106200200108 
    14.57      32.6      354.5        2.298                       A106200200109 
    14.57      45.2      126.8        2.298                       A106200200110 
    14.57     125.3       24.32       0.4569                      A106200200111 
    14.57     149.4       32.83       0.4544                      A106200200112 
    14.58      90.2       51.28       0.4569                      A106200200113 
    14.58     111.9       48.54       0.4569                      A106200200114 
    14.59     140.8       13.72       0.4544                      A106200200115 
    14.78     111.9       46.6        0.4569                      A106200200116 
    14.79      90.2       51.17       0.4569                      A106200200117 
    14.96     149.4       30.34       0.4544                      A106200200118 
    14.97      25.5      532.7        2.298                       A106200200119 
    14.97     111.9       46.5        0.4569                      A106200200120 
    14.98      32.6      351.         2.298                       A106200200121 
    14.98     140.8       12.6        0.4544                      A106200200122 
    14.99      90.2       49.68       0.4569                      A106200200123 
    15.       125.3       23.17       0.4569                      A106200200124 
    15.01      45.2      123.3        2.298                       A106200200125 
    15.11      90.2       48.87       0.4569                      A106200200126 
    15.16     149.4       28.41       0.4544                      A106200200127 
    15.17      25.5      516.         2.298                       A106200200128 
    15.17      45.2      120.6        2.298                       A106200200129 
    15.17     111.9       45.93       0.4569                      A106200200130 
    15.18     140.8       12.48       0.4544                      A106200200131 
    15.19      32.6      343.5        2.298                       A106200200132 
    15.21     125.3       23.97       0.4569                      A106200200133 
    15.34     149.4       27.4        0.4544                      A106200200134 
    15.37      32.6      345.3        2.298                       A106200200135 
    15.37      45.2      117.7        2.298                       A106200200136 
    15.37     140.8       12.38       0.4544                      A106200200137 
    15.38      25.5      522.4        2.298                       A106200200138 
    15.38      90.2       48.55       0.4569                      A106200200139 
    15.38     111.9       44.9        0.4569                      A106200200140 
    15.39     125.3       22.95       0.4569                      A106200200141 
    15.58     111.9       43.87       0.4569                      A106200200142 
    15.59      90.2       47.53       0.4569                      A106200200143 
    15.75     149.4       26.26       0.4544                      A106200200144 
    15.76     111.9       43.77       0.4569                      A106200200145 
    15.77     125.3       21.37       0.4569                      A106200200146 
    15.78      32.6      341.9        2.298                       A106200200147 
    15.78      45.2      114.2        2.298                       A106200200148 
    15.79      25.5      521.2        2.298                       A106200200149 
    15.79      90.2       46.96       0.4569                      A106200200150 
    15.8      140.8       12.14       0.4544                      A106200200151 
    15.97     111.9       42.74       0.4569                      A106200200152 
    15.99      90.2       45.47       0.4569                      A106200200153 
    16.15      25.5      513.3        2.298                       A106200200154 
    16.17      90.2       44.46       0.4569                      A106200200155 
    16.17     111.9       42.17       0.4569                      A106200200156 
    16.18     149.4       23.75       0.4544                      A106200200157 
    16.19      32.6      336.1        2.298                       A106200200158 
    16.19     125.3       22.51       0.4569                      A106200200159 
    16.19     140.8       11.02       0.4544                      A106200200160 
    16.22      45.2      113.         2.298                       A106200200161 
    16.35     111.9       41.61       0.4569                      A106200200162 
    16.37     125.3       22.41       0.4569                      A106200200163 
    16.37     140.8       11.37       0.4544                      A106200200164 
    16.37     149.4       23.19       0.4544                      A106200200165 
    16.38      25.5      503.5        2.298                       A106200200166 
    16.38      45.2      112.6        2.298                       A106200200167 
    16.38      90.2       43.43       0.4569                      A106200200168 
    16.39      32.6      331.         2.298                       A106200200169 
    16.52      25.5      508.5        2.298                       A106200200170 
    16.57     149.4       22.17       0.4544                      A106200200171 
    16.58      32.6      330.5        2.298                       A106200200172 
    16.58      45.2      109.7        2.298                       A106200200173 
    16.58      90.2       43.31       0.4569                      A106200200174 
    16.58     111.9       41.23       0.4569                      A106200200175 
    16.58     125.3       22.29       0.4569                      A106200200176 
    16.6      140.8       11.7        0.4544                      A106200200177 
    16.76     111.9       40.01       0.4569                      A106200200178 
    16.79      90.2       42.74       0.4569                      A106200200179 
    16.96      90.2       41.42       0.4569                      A106200200180 
    16.96     111.9       39.68       0.4569                      A106200200181 
    16.96     125.3       21.62       0.4569                      A106200200182 
    16.96     149.4       20.59       0.4544                      A106200200183 
    16.97      45.2      106.3        2.298                       A106200200184 
    16.98      32.6      285.6        2.298                       A106200200185 
    16.99      25.5      494.8        2.298                       A106200200186 
    16.99     140.8       11.03       0.4544                      A106200200187 
    17.34     149.4       19.47       0.4544                      A106200200188 
    17.35     140.8       10.83       0.4544                      A106200200189 
    17.37     125.3       21.39       0.4569                      A106200200190 
    17.38      25.5      500.6        2.298                       A106200200191 
    17.38      45.2      105.2        2.298                       A106200200192 
    17.39      32.6      284.5        2.298                       A106200200193 
    17.77      45.2      101.8        2.298                       A106200200194 
    17.78      32.6      315.6        2.298                       A106200200195 
    17.78     125.3       20.25       0.4569                      A106200200196 
    17.78     149.4       18.32       0.4544                      A106200200197 
    17.79      25.5      490.3        2.298                       A106200200198 
    17.79     140.8        9.679      0.4544                      A106200200199 
ENDDATA            192          0                                 A106200200200 
ENDSUBENT          199          0                                 A106200299999 
SUBENT        A1062003   19990319                             0000A106200300001 
BIB                  2          2                                 A106200300002 
REACTION   (2-HE-3(D,P)2-HE-4,,DA,A,,EXP)                         A106200300003 
STATUS     (CURVE) Fig 7                                          A106200300004 
ENDBIB               2          0                                 A106200300005 
COMMON               1          3                                 A106200300006 
DATA-ERR                                                          A106200300007 
MB/SR                                                             A106200300008 
 0.03                                                             A106200300009 
ENDCOMMON            3          0                                 A106200300010 
DATA                 3         90                                 A106200300011 
EN         ANG        DATA-CM                                     A106200300012 
MEV        ADEG       MB/SR                                       A106200300013 
     9.784     19.6        4.47                                   A106200300014 
     9.807     15.3        4.712                                  A106200300015 
    10.18      27.3        3.305                                  A106200300016 
    10.2       15.3        4.379                                  A106200300017 
    10.2       19.6        4.064                                  A106200300018 
    10.57      27.3        3.286                                  A106200300019 
    10.59      15.3        4.287                                  A106200300020 
    10.59      19.6        3.876                                  A106200300021 
    10.98      15.3        4.099                                  A106200300022 
    10.99      27.3        3.147                                  A106200300023 
    11.01      19.6        3.736                                  A106200300024 
    11.4       15.3        3.959                                  A106200300025 
    11.4       19.6        3.645                                  A106200300026 
    11.4       27.3        2.912                                  A106200300027 
    11.77      27.3        2.941                                  A106200300028 
    11.79      15.3        3.578                                  A106200300029 
    11.79      19.6        3.457                                  A106200300030 
    12.18      15.3        3.534                                  A106200300031 
    12.18      27.3        2.85                                   A106200300032 
    12.21      19.6        3.414                                  A106200300033 
    12.6       15.3        3.395                                  A106200300034 
    12.6       19.6        3.105                                  A106200300035 
    12.6       27.3        2.687                                  A106200300036 
    12.77      15.3        3.228                                  A106200300037 
    12.77      27.3        2.617                                  A106200300038 
    12.79      19.6        2.865                                  A106200300039 
    12.99      15.3        3.182                                  A106200300040 
    12.99      27.3        2.692                                  A106200300041 
    13.01      19.6        2.965                                  A106200300042 
    13.35      15.3        3.139                                  A106200300043 
    13.36      44.9        1.324                                  A106200300044 
    13.38      19.6        2.897                                  A106200300045 
    13.38      27.3        2.456                                  A106200300046 
    13.58      44.9        1.375                                  A106200300047 
    13.77      15.3        2.878                                  A106200300048 
    13.77      19.6        2.782                                  A106200300049 
    13.77      27.3        2.582                                  A106200300050 
    13.78      44.9        1.377                                  A106200300051 
    13.97      44.9        1.332                                  A106200300052 
    14.19      15.3        2.715                                  A106200300053 
    14.19      19.6        2.521                                  A106200300054 
    14.19      27.3        2.515                                  A106200300055 
    14.19      44.9        1.407                                  A106200300056 
    14.36      44.9        1.361                                  A106200300057 
    14.58      27.3        2.496                                  A106200300058 
    14.58      44.9        1.34                                   A106200300059 
    14.6       15.3        2.575                                  A106200300060 
    14.6       19.6        2.527                                  A106200300061 
    14.78      44.9        1.318                                  A106200300062 
    14.99      15.3        2.508                                  A106200300063 
    14.99      19.6        2.362                                  A106200300064 
    14.99      27.3        2.478                                  A106200300065 
    15.        44.9        1.345                                  A106200300066 
    15.19      27.3        2.432                                  A106200300067 
    15.19      44.9        1.3                                    A106200300068 
    15.21      15.3        2.414                                  A106200300069 
    15.21      19.6        2.269                                  A106200300070 
    15.38      15.3        2.319                                  A106200300071 
    15.38      27.3        2.483                                  A106200300072 
    15.39      44.9        1.303                                  A106200300073 
    15.41      19.6        2.247                                  A106200300074 
    15.58      44.9        1.305                                  A106200300075 
    15.77      15.3        2.325                                  A106200300076 
    15.77      27.3        2.392                                  A106200300077 
    15.78      44.9        1.235                                  A106200300078 
    15.8       15.3        2.035                                  A106200300079 
    15.8       19.6        2.156                                  A106200300080 
    16.        44.9        1.262                                  A106200300081 
    16.17      44.9        1.241                                  A106200300082 
    16.19      19.6        1.556                                  A106200300083 
    16.19      27.3        2.397                                  A106200300084 
    16.34      44.9        1.219                                  A106200300085 
    16.38      27.3        1.894                                  A106200300086 
    16.39      15.3        1.607                                  A106200300087 
    16.39      19.6        1.583                                  A106200300088 
    16.58      15.3        1.972                                  A106200300089 
    16.58      19.6        2.021                                  A106200300090 
    16.58      44.9        1.222                                  A106200300091 
    16.6       27.3        1.873                                  A106200300092 
    16.78      44.9        1.249                                  A106200300093 
    16.97      27.3        2.287                                  A106200300094 
    17.        15.3        1.833                                  A106200300095 
    17.        19.6        1.833                                  A106200300096 
    17.        44.9        0.8662                                 A106200300097 
    17.36      27.3        2.22                                   A106200300098 
    17.39      15.3        1.693                                  A106200300099 
    17.39      19.6        1.911                                  A106200300100 
    17.77      27.3        2.153                                  A106200300101 
    17.78      19.6        1.771                                  A106200300102 
    17.8       15.3        1.723                                  A106200300103 
ENDDATA             92          0                                 A106200300104 
ENDSUBENT          103          0                                 A106200399999 
ENDENTRY             3          0                                 A106299999999 
