ENTRY            O1754   20090629                             O040O175400000001 
SUBENT        O1754001   20090629                             O040O175400100001 
BIB                 10         19                                 O175400100002 
TITLE      A study of the (t,p) reactions leading to Ti-48 and    O175400100003 
           Ti-50.                                                 O175400100004 
AUTHOR     (S.Hinds, R.Middleton)                                 O175400100005 
INSTITUTE  (2UK ALD)                                              O175400100006 
REFERENCE  (J,NP/A,92,422,1967)                                   O175400100007 
SAMPLE     The targets were prepared by vacuum evaporation of     O175400100008 
           enriched titanium metal on to thin carbon films about  O175400100009 
            10 mug/cm**2 thick. The Ti-46 target thickness was    O175400100010 
           about 100 mug/cm**2 and Ti-48 target about             O175400100011 
              150  mug/cm**2.                                     O175400100012 
DETECTOR   (MAGSP) Multi-angle magnetic spectrograph              O175400100013 
FACILITY   (VDGT,2UK ALD)                                         O175400100014 
METHOD     (BCINT)                                                O175400100015 
ADD-RES    (COMP).The results have been analysed using plane wave,O175400100016 
           two-nucleon stripping theory.                          O175400100017 
           (P-SPC).Proton energy spectrum from the Ti-46(t,p)     O175400100018 
           at 9.64 MeV and the Ti-48(t,p) at 11.14 MeV were       O175400100019 
           observed.                                              O175400100020 
HISTORY    (20090629) SB                                          O175400100021 
ENDBIB              19          0                                 O175400100022 
NOCOMMON             0          0                                 O175400100023 
ENDSUBENT           22          0                                 O175400199999 
SUBENT        O1754002   20090630                             O040O175400200001 
BIB                  4          8                                 O175400200002 
REACTION   (22-TI-46(T,P)22-TI-48,PAR,DA,,REL) fig 2              O175400200003 
EN-SEC     (E-LVL,22-TI-48)                                       O175400200004 
STATUS     (CURVE) By CAJAD                                       O175400200005 
ERR-ANALYS (ANG-ERR-D).Digitizing error of angle.                 O175400200006 
           (ERR-S).The errors on the points are statistical only. O175400200007 
           If an error bar is not shown the error is contained    O175400200008 
           within the size of the point.                          O175400200009 
           (E-LVL-ERR).The possible experimental error is +-15 keVO175400200010 
ENDBIB               8          0                                 O175400200011 
COMMON               3          3                                 O175400200012 
EN         ANG-ERR-D  E-LVL-ERR                                   O175400200013 
MEV        ADEG       KEV                                         O175400200014 
9.64       0.6        15.                                         O175400200015 
ENDCOMMON            3          0                                 O175400200016 
DATA                 4        213                                 O175400200017 
    4.04000  159.50000    0.10000    0.00900                      O175400200110 
    4.04000  167.50000    0.10600    0.00900                      O175400200111 
    4.04000  175.10000    0.10600    0.00900                      O175400200112 
    4.39000    4.10000    1.60000    0.21000                      O175400200113 
    4.39000   12.70000    1.14000    0.14000                      O175400200114 
    4.39000   19.60000    0.64000    0.07000                      O175400200115 
    4.39000   28.50000    0.81000    0.06000                      O175400200116 
    4.39000   35.70000    1.18000    0.10000                      O175400200117 
    4.39000   43.20000    1.74000    0.17000                      O175400200118 
    4.39000   50.90000    1.75000    0.14000                      O175400200119 
    4.39000   58.60000    0.99000    0.08000                      O175400200120 
    4.39000   65.50000    0.54000    0.05000                      O175400200121 
    4.39000   73.60000    0.48000    0.06000                      O175400200122 
    4.39000   80.30000    0.37000    0.03000                      O175400200123 
    4.39000   88.90000    0.34900    0.01200                      O175400200124 
    4.39000   94.00000    0.51000    0.06000                      O175400200125 
    4.39000  100.70000    0.41900    0.01200                      O175400200126 
    4.39000  109.30000    0.38100    0.01200                      O175400200127 
    4.39000  115.80000    0.18600    0.01200                      O175400200128 
    4.39000  124.00000    0.17300    0.01200                      O175400200129 
    4.39000  131.40000    0.23700    0.01200                      O175400200130 
    4.39000  139.20000    0.23300    0.01200                      O175400200131 
    4.39000  146.90000    0.19600    0.01200                      O175400200132 
    4.39000  153.40000    0.20900    0.01200                      O175400200133 
    4.39000  160.60000    0.17200    0.01200                      O175400200134 
    4.39000  168.00000    0.16000    0.01700                      O175400200135 
    4.39000  175.30000    0.17300    0.01200                      O175400200136 
    4.59000    4.80000   12.10000    0.50000                      O175400200137 
    4.59000   13.20000    5.41000    0.29000                      O175400200138 
    4.59000   20.20000    1.23000    0.18000                      O175400200139 
    4.59000   28.10000    0.33000    0.20000                      O175400200140 
    4.59000   35.60000    0.93000    0.22000                      O175400200141 
    4.59000   44.20000    0.87000    0.07000                      O175400200142 
    4.59000   50.20000    1.00000    0.07000                      O175400200143 
    4.59000   58.70000    0.61000    0.07000                      O175400200144 
    4.59000   65.10000    0.32000    0.07000                      O175400200145 
    4.59000   73.20000    0.22000    0.07000                      O175400200146 
    4.59000   81.00000    0.39000    0.07000                      O175400200147 
    4.59000   87.90000    0.43000    0.07000                      O175400200148 
    4.59000   93.50000    0.51000    0.07000                      O175400200149 
    4.59000   99.50000    0.50000    0.18000                      O175400200150 
    4.59000  107.70000    0.35000    0.07000                      O175400200151 
    4.59000  115.00000    0.29000    0.07000                      O175400200152 
    4.59000  123.20000    0.33000    0.22000                      O175400200153 
    4.59000  129.60000    0.41000    0.07000                      O175400200154 
    4.59000  137.80000    0.40000    0.07000                      O175400200155 
    4.59000  144.30000    0.48000    0.07000                      O175400200156 
    4.59000  150.70000    0.47000    0.07000                      O175400200157 
    4.59000  158.90000    0.37000    0.07000                      O175400200158 
    4.59000  165.80000    0.50000    0.07000                      O175400200159 
    4.59000  173.50000    0.39000    0.07000                      O175400200160 
    4.80000    5.40000    0.12000    0.03000                      O175400200161 
    4.80000   12.70000    0.77000    0.09000                      O175400200162 
    4.80000   18.10000    1.49000    0.10000                      O175400200163 
    4.80000   25.70000    1.70000    0.11000                      O175400200164 
    4.80000   34.20000    1.16000    0.09000                      O175400200165 
    4.80000   43.00000    0.34800    0.01300                      O175400200166 
    4.80000   49.30000    0.23700    0.01300                      O175400200167 
    4.80000   58.20000    0.40100    0.01300                      O175400200168 
    4.80000   64.50000    0.30800    0.01300                      O175400200169 
    4.80000   72.50000    0.30300    0.01300                      O175400200170 
    4.80000   81.00000    0.30700    0.01300                      O175400200171 
    4.80000   87.70000    0.18600    0.01300                      O175400200172 
    4.80000   92.20000    0.13900    0.01300                      O175400200173 
    4.80000  101.10000    0.08900    0.01300                      O175400200174 
    4.80000  108.70000    0.06600    0.01300                      O175400200175 
    4.80000  115.90000    0.13300    0.01300                      O175400200176 
    4.80000  123.90000    0.11900    0.01300                      O175400200177 
    4.80000  131.10000    0.13300    0.01300                      O175400200178 
    4.80000  138.70000    0.06600    0.01300                      O175400200179 
    4.80000  146.30000    0.02500    0.01300                      O175400200180 
    4.80000  152.60000    0.02100    0.01300                      O175400200181 
    4.80000  160.20000    0.02500    0.01300                      O175400200182 
    4.80000  166.40000    0.01300    0.01300                      O175400200183 
    4.80000  174.50000    0.01600    0.01300                      O175400200184 
    4.97000    5.00000   35.70000    0.90000                      O175400200185 
    4.97000   13.70000   15.93000    0.19000                      O175400200186 
    4.97000   19.60000    1.62000    0.19000                      O175400200187 
    4.97000   28.10000    1.05000    0.19000                      O175400200188 
    4.97000   35.50000    3.01000    0.19000                      O175400200189 
    4.97000   43.50000    2.16000    0.19000                      O175400200190 
    4.97000   51.70000    2.25000    0.19000                      O175400200191 
    4.97000   59.30000    1.90000    1.00000                      O175400200192 
    4.97000   66.40000    0.84000    0.19000                      O175400200193 
    4.97000   74.10000    0.93000    0.19000                      O175400200194 
    4.97000   81.80000    0.89000    0.19000                      O175400200195 
    4.97000   88.60000    0.98000    0.19000                      O175400200196 
    4.97000   93.40000    1.36000    0.19000                      O175400200197 
    4.97000  102.30000    1.04000    0.19000                      O175400200198 
    4.97000  108.70000    1.01000    0.19000                      O175400200199 
    4.97000  115.50000    0.84000    0.19000                      O175400200200 
    4.97000  123.60000    1.06000    0.19000                      O175400200201 
    4.97000  130.90000    1.15000    0.19000                      O175400200202 
    4.97000  138.10000    1.11000    0.19000                      O175400200203 
    4.97000  145.80000    1.07000    0.19000                      O175400200204 
    4.97000  152.70000    1.17000    0.19000                      O175400200205 
    4.97000  159.10000    1.13000    0.19000                      O175400200206 
    4.97000  168.00000    1.35000    0.19000                      O175400200207 
    4.97000  174.80000    1.18000    0.19000                      O175400200208 
    5.50000    6.20000    1.24000    0.05000                      O175400200209 
    5.50000   13.40000    4.09000    0.16000                      O175400200210 
    5.50000   22.40000    8.04000    0.21000                      O175400200211 
    5.50000   28.70000    8.62000    0.25000                      O175400200212 
    5.50000   36.30000    4.85000    0.15000                      O175400200213 
    5.50000   44.80000    1.22000    0.05000                      O175400200214 
    5.50000   50.90000    1.18000    0.05000                      O175400200215 
    5.50000   59.30000    1.72000    0.05000                      O175400200216 
    5.50000   66.70000    1.60000    0.05000                      O175400200217 
    5.50000   75.20000    1.24000    0.05000                      O175400200218 
    5.50000   82.40000    0.85000    0.05000                      O175400200219 
    5.50000   89.70000    0.70000    0.05000                      O175400200220 
    5.50000   94.50000    0.76000    0.05000                      O175400200221 
    5.50000  102.30000    0.57000    0.05000                      O175400200222 
    5.50000  109.20000    0.56000    0.05000                      O175400200223 
    5.50000  115.30000    0.55000    0.05000                      O175400200224 
    5.50000  123.10000    0.54000    0.05000                      O175400200225 
    5.50000  130.00000    0.50000    0.05000                      O175400200226 
    5.50000  139.10000    0.41000    0.05000                      O175400200227 
    5.50000  145.60000    0.40000    0.05000                      O175400200228 
    5.50000  153.40000    0.46000    0.05000                      O175400200229 
    5.50000  160.40000    0.42000    0.05000                      O175400200230 
    5.50000  168.20000    0.51000    0.05000                      O175400200231 
    5.50000  175.60000    0.57000    0.05000                      O175400200232 
ENDDATA            215          0                                 O175400200233 
ENDSUBENT          232          0                                 O175400299999 
SUBENT        O1754003   20090630                             O040O175400300001 
BIB                  4          9                                 O175400300002 
REACTION   (22-TI-46(T,P)22-TI-48,PAR,DA,,REL) fig 3              O175400300003 
EN-SEC     (E-LVL,22-TI-48)                                       O175400300004 
STATUS     (CURVE) By CAJAD                                       O175400300005 
ERR-ANALYS (ANG-ERR-D).Digitizing error of angle.                 O175400300006 
           (ERR-DIG). Digitizing error of DATA.                   O175400300007 
           (ERR-S).The errors on the points are statistical only. O175400300008 
           If an error bar is not shown the error is contained    O175400300009 
           within the size of the point.                          O175400300010 
           (E-LVL-ERR).The possible experimental error is +-20 keVO175400300011 
ENDBIB               9          0                                 O175400300012 
COMMON               5          3                                 O175400300013 
EN         E-LVL      ANG-ERR-D  ERR-DIG    E-LVL-ERR             O175400300014 
MEV        MEV        ADEG       ARB-UNITS  KEV                   O175400300015 
9.64       3.00       0.3        0.03           20.               O175400300016 
ENDCOMMON            3          0                                 O175400300017 
DATA                 3         10                                 O175400300018 
ANG-CM     DATA-CM    ERR-S                                       O175400300019 
ADEG       ARB-UNITS  ARB-UNITS                                   O175400300020 
        3.7        5.5        0.4                                 O175400300021 
      12.11       2.45       0.21                                 O175400300022 
      20.29      0.336                                            O175400300023 
      27.75      0.312                                            O175400300024 
      35.44      0.625                                            O175400300025 
      43.14      0.457                                            O175400300026 
      51.32      0.336                                            O175400300027 
      58.53      0.481                                            O175400300028 
      66.47      0.505                                            O175400300029 
      73.92      0.385                                            O175400300030 
ENDDATA             12          0                                 O175400300031 
ENDSUBENT           30          0                                 O175400399999 
SUBENT        O1754004   20090630                             O040O175400400001 
BIB                  6          8                                 O175400400002 
REACTION   (22-TI-46(T,P)22-TI-48,PAR,DA,,REL)                    O175400400003 
EN-SEC     (E-LVL,22-TI-48)                                       O175400400004 
STATUS     (TABLE).Table 1                                        O175400400005 
           (DEP,O1754002)                                         O175400400006 
FLAG       (1.).Energy levels measured from the Ti-47(d,p)Ti-48   O175400400007 
                reaction by Barnes.See Rel-Ref.                   O175400400008 
REL-REF    (R,,Barnes+,J,PR,138,B597,1965)                        O175400400009 
ERR-ANALYS (E-LVL-ERR).The possible experimental error is +-15 keVO175400400010 
ENDBIB               8          0                                 O175400400011 
COMMON               2          3                                 O175400400012 
EN         E-LVL-ERR                                              O175400400013 
MEV        KEV                                                    O175400400014 
9.64       15.                                                    O175400400015 
ENDCOMMON            3          0                                 O175400400016 
DATA                 4         16                                 O175400400017 
E-LVL      ANG-CM     DATA-MX-CM FLAG                             O175400400018 
MEV        ADEG       ARB-UNITS  NO-DIM                           O175400400019 
0.         5.         48.6                                        O175400400020 
0.977      20.        1.8                                         O175400400021 
2.299      36.        0.2        1.                               O175400400022 
2.423      36.        0.1        1.                               O175400400023 
3.229      43.        0.4        1.                               O175400400024 
3.342      43.        0.1        1.                               O175400400025 
3.377      36.        0.4        1.                               O175400400026 
3.520      20.        0.1        1.                               O175400400027 
3.623      28.        2.2                                         O175400400028 
4.043      20.        1.1                                         O175400400029 
4.385      51.        1.8                                         O175400400030 
4.591      5.         12.0                                        O175400400031 
4.800      28.        1.7                                         O175400400032 
4.974      5.         35.6                                        O175400400033 
5.499      28.        8.6                                         O175400400034 
6.014      5.         1.6                                         O175400400035 
ENDDATA             18          0                                 O175400400036 
ENDSUBENT           35          0                                 O175400499999 
SUBENT        O1754005   20090630                             O040O175400500001 
BIB                  4          5                                 O175400500002 
REACTION   (22-TI-46(T,P)22-TI-48,PAR,DA,,REL)                    O175400500003 
EN-SEC     (E-LVL,22-TI-48)                                       O175400500004 
STATUS     (TABLE).Table 1                                        O175400500005 
           (DEP,O1754003)                                         O175400500006 
ERR-ANALYS (E-LVL-ERR).The possible experimental error is +-20 keVO175400500007 
ENDBIB               5          0                                 O175400500008 
COMMON               2          3                                 O175400500009 
EN         E-LVL-ERR                                              O175400500010 
MEV        KEV                                                    O175400500011 
9.64       20.                                                    O175400500012 
ENDCOMMON            3          0                                 O175400500013 
DATA                 3          2                                 O175400500014 
E-LVL      ANG-CM     DATA-MX-CM                                  O175400500015 
MEV        ADEG       ARB-UNITS                                   O175400500016 
3.00       43.        5.2                                         O175400500017 
4.25       36.        0.3                                         O175400500018 
ENDDATA              4          0                                 O175400500019 
ENDSUBENT           18          0                                 O175400599999 
SUBENT        O1754006   20090630                             O040O175400600001 
BIB                  4          7                                 O175400600002 
REACTION   (22-TI-48(T,P)22-TI-50,PAR,DA,,REL) fig 5,6            O175400600003 
EN-SEC     (E-LVL,22-TI-50)                                       O175400600004 
STATUS     (CURVE) By CAJAD                                       O175400600005 
ERR-ANALYS (ANG-ERR-D).Digitizing error of angle.                 O175400600006 
           (ERR-S).The errors on the points are statistical only. O175400600007 
           If an error bar is not shown the error is contained    O175400600008 
           within the size of the point.                          O175400600009 
ENDBIB               7          0                                 O175400600010 
COMMON               3          3                                 O175400600011 
EN         E-LVL-ERR  ANG-ERR-D                                   O175400600012 
MEV        KEV        ADEG                                        O175400600013 
11.14      15.        0.7                                         O175400600014 
ENDCOMMON            3          0                                 O175400600015 
DATA                 4        475                                 O175400600016 
E-LVL      ANG-CM     DATA-CM    ERR-S                            O175400600017 
MEV        ADEG       ARB-UNITS  ARB-UNITS                        O175400600018 
    0.00000    8.70000   48.40000    1.40000                      O175400600019 
    0.00000   15.90000   23.55000    0.27000                      O175400600020 
    0.00000   23.00000    3.06000    0.27000                      O175400600021 
    0.00000   30.50000    0.24000    0.27000                      O175400600022 
    0.00000   37.70000    1.19000    0.27000                      O175400600023 
    0.00000   44.30000    2.88000    0.27000                      O175400600024 
    0.00000   52.40000    3.27000    0.27000                      O175400600025 
    0.00000   61.30000    1.39000    0.27000                      O175400600026 
    0.00000   67.50000    0.46000    0.27000                      O175400600027 
    0.00000   75.50000    0.46000    0.27000                      O175400600028 
    0.00000   82.20000    1.03000    0.27000                      O175400600029 
    0.00000   89.70000    1.23000    0.27000                      O175400600030 
    0.00000   95.10000    0.85000    0.27000                      O175400600031 
    0.00000  101.80000    0.30000    0.27000                      O175400600032 
    0.00000  110.20000    0.00070    0.27000                      O175400600033 
    0.00000  116.40000    0.12000    0.27000                      O175400600034 
    0.00000  124.50000    0.12000    0.27000                      O175400600035 
    0.00000  130.70000    0.32000    0.27000                      O175400600036 
    0.00000  138.20000    0.00050    0.27000                      O175400600037 
    0.00000  146.30000    0.33000    0.27000                      O175400600038 
    0.00000  152.50000    0.15000    0.27000                      O175400600039 
    0.00000  159.60000    0.00040    0.27000                      O175400600040 
    0.00000  167.20000    0.16000    0.27000                      O175400600041 
    0.00000  174.70000    0.50000    0.70000                      O175400600042 
    3.88000    5.90000   82.00000    3.00000                      O175400600043 
    3.88000   13.50000   35.00000    5.00000                      O175400600044 
    3.88000   21.10000    4.30000    1.10000                      O175400600045 
    3.88000   28.70000    3.10000    0.40000                      O175400600046 
    3.88000   35.90000    4.30000    1.70000                      O175400600047 
    3.88000   43.90000    4.30000    0.40000                      O175400600048 
    3.88000   51.10000    4.70000    1.70000                      O175400600049 
    3.88000   59.50000    4.10000    0.40000                      O175400600050 
    3.88000   65.90000    2.60000    0.40000                      O175400600051 
    3.88000   74.30000    1.10000    0.40000                      O175400600052 
    3.88000   81.50000    1.80000    0.40000                      O175400600053 
    3.88000   88.60000    2.70000    1.10000                      O175400600054 
    3.88000   93.30000    2.10000    0.40000                      O175400600055 
    3.88000  101.30000    1.50000    0.40000                      O175400600056 
    3.88000  107.60000    1.30000    0.40000                      O175400600057 
    3.88000  115.20000    1.30000    0.40000                      O175400600058 
    3.88000  122.80000    1.30000    0.40000                      O175400600059 
    3.88000  130.40000    1.60000    0.40000                      O175400600060 
    3.88000  138.00000    1.90000    0.40000                      O175400600061 
    3.88000  144.80000    1.40000    0.40000                      O175400600062 
    3.88000  151.50000    1.40000    1.30000                      O175400600063 
    3.88000  159.50000    1.40000    1.00000                      O175400600064 
    3.88000  166.30000    1.10000    0.80000                      O175400600065 
    3.88000  173.00000    1.50000    0.40000                      O175400600066 
    4.16000    5.30000    1.08000    0.20000                      O175400600067 
    4.16000   13.70000    0.87000    0.12000                      O175400600068 
    4.16000   20.20000    0.70000    0.07000                      O175400600069 
    4.16000   28.50000    0.72000    0.08000                      O175400600070 
    4.16000   35.40000    0.97000    0.07000                      O175400600071 
    4.16000   43.60000    1.27000    0.09000                      O175400600072 
    4.16000   51.10000    1.01000    0.10000                      O175400600073 
    4.16000   59.00000    0.78000    0.08000                      O175400600074 
    4.16000   66.90000    0.32500    0.01300                      O175400600075 
    4.16000   73.90000    0.24200    0.01300                      O175400600076 
    4.16000   81.70000    0.14100    0.01300                      O175400600077 
    4.16000   89.50000    0.47000    0.07000                      O175400600078 
    4.16000   94.20000    0.44000    0.06000                      O175400600079 
    4.16000  101.60000    0.43000    0.06000                      O175400600080 
    4.16000  110.40000    0.20500    0.01300                      O175400600081 
    4.16000  116.40000    0.14100    0.01300                      O175400600082 
    4.16000  123.80000    0.04000    0.01300                      O175400600083 
    4.16000  131.20000    0.15900    0.01300                      O175400600084 
    4.16000  139.10000    0.13200    0.01300                      O175400600085 
    4.16000  146.90000    0.20500    0.01300                      O175400600086 
    4.16000  153.90000    0.10400    0.01300                      O175400600087 
    4.16000  161.20000    0.16900    0.01300                      O175400600088 
    4.16000  168.20000    0.14100    0.01300                      O175400600089 
    4.16000  175.10000    0.15000    0.05000                      O175400600090 
    4.19000    5.00000    0.76000    0.20000                      O175400600091 
    4.19000   12.90000    2.77000    0.22000                      O175400600092 
    4.19000   21.20000    5.26000    0.28000                      O175400600093 
    4.19000   28.50000    5.68000    0.14000                      O175400600094 
    4.19000   36.10000    3.47000    0.20000                      O175400600095 
    4.19000   43.70000    0.92000    0.04000                      O175400600096 
    4.19000   51.40000    1.16000    0.04000                      O175400600097 
    4.19000   58.70000    1.01000    0.04000                      O175400600098 
    4.19000   65.50000    0.92000    0.04000                      O175400600099 
    4.19000   73.70000    1.11000    0.04000                      O175400600100 
    4.19000   81.40000    0.84000    0.04000                      O175400600101 
    4.19000   88.70000    0.53000    0.04000                      O175400600102 
    4.19000   94.10000    0.26000    0.04000                      O175400600103 
    4.19000  101.40000    0.17000    0.04000                      O175400600104 
    4.19000  108.60000    0.23000    0.04000                      O175400600105 
    4.19000  114.10000    0.24000    0.04000                      O175400600106 
    4.19000  122.70000    0.30000    0.04000                      O175400600107 
    4.19000  130.90000    0.27000    0.04000                      O175400600108 
    4.19000  138.20000    0.18000    0.04000                      O175400600109 
    4.19000  145.90000    0.15000    0.04000                      O175400600110 
    4.19000  153.20000    0.12000    0.04000                      O175400600111 
    4.19000  159.50000    0.12000    0.04000                      O175400600112 
    4.19000  167.70000    0.09000    0.04000                      O175400600113 
    4.19000  174.50000    0.07000    0.04000                      O175400600114 
    4.33000    5.00000    4.10000    0.30000                      O175400600115 
    4.33000   13.10000    8.10000    0.30000                      O175400600116 
