ENTRY            O1595   20080130                             O034O159500000001 
SUBENT        O1595001   20080130                             O034O159500100001 
BIB                 14         42                                 O159500100002 
TITLE      Mechanism of the Ne-22(d,Li-6)O-18 reaction.           O159500100003 
AUTHOR     (W.Oelert, G.Palla, B.Rubio, M.G.Betigeri,             O159500100004 
           C.Mayer-Boericke, P.Turek, H.T.Fortune)                O159500100005 
INSTITUTE  (2GERJUL)                                              O159500100006 
           (1USAPEN)                                              O159500100007 
REFERENCE  (J,PR/C,30,1378,1984)                                  O159500100008 
FACILITY   (ISOCY,2GERJUL)                                        O159500100009 
DETECTOR   (TELES,SIBAR).The experiments were performed using     O159500100010 
           conventional delta-E-E surface barrier detector        O159500100011 
           techniques. Two telescopes were used during the        O159500100012 
           experiments. The thicknesses of the delta-E and        O159500100013 
           E detectors was 100 mum and 1000 mum, respectively.    O159500100014 
           (GELI).The incident beam current was continuously      O159500100015 
           monitored by a Ge(Li) .                                O159500100016 
           The ratio of the deuteron yield elastically scattered  O159500100017 
           into the monitor counter to the integrated charge      O159500100018 
           collected in a Faraday cup was used to ensure the      O159500100019 
           accuracy of the determination of the relative cross    O159500100020 
           sections at various angles, this ratio was always      O159500100021 
           constant within 5%.                                    O159500100022 
COMMENT    *By authors*.The absolute cross section were determinedO159500100023 
           by the integrated charge only.                         O159500100024 
INC-SOURCE *EN-RSL-FW*.An overall energy resolution of typically  O159500100025 
            350 keV (FWHM).                                       O159500100026 
ADD-RES    (COMP).DWBA calculations, the alpha spectroscopic      O159500100027 
            factors.                                              O159500100028 
            Typical energy spectrum of Ne-22(d,Li-6)O-18 reaction,O159500100029 
           taken at Ang(lab)=15-degree is shown on fig.1.         O159500100030 
SAMPLE     A gas cell filled with Ne gas isotopically enriched    O159500100031 
           to 95.3% of Ne-22 was used as target.                  O159500100032 
METHOD     (EDE)                                                  O159500100033 
           (BCINT).The beam intensity ranged from 10 nA to 1.3 muAO159500100034 
           on the target, depending on the reaction angle.        O159500100035 
ERR-ANALYS (DATA-ERR).The absolute cross sections were determined O159500100036 
           by the integrated charge only and are believed to be   O159500100037 
           accurate within 20% as long as this uncertainty is     O159500100038 
           less than the errors arising from counting statistics. O159500100039 
           (ERR-S).The error is reported by authors on figures.   O159500100040 
           (ERR-DIG).Digitizing error of data.                    O159500100041 
           (ANG-ERR-D).Digitizing error of angle.                 O159500100042 
STATUS     (CURVE).By CAJAD.                                      O159500100043 
HISTORY    (20080130C)                                            O159500100044 
ENDBIB              42          0                                 O159500100045 
COMMON               5          3                                 O159500100046 
EN         EN-RSL-FW  DATA-ERR   ANG-ERR-D  ERR-DIG               O159500100047 
MEV        KEV        PER-CENT   ADEG       PER-CENT              O159500100048 
80.        350.       20.        0.26       2.6                   O159500100049 
ENDCOMMON            3          0                                 O159500100050 
ENDSUBENT           49          0                                 O159500199999 
SUBENT        O1595002   20080130                             O034O159500200001 
BIB                  2          2                                 O159500200002 
REACTION   (10-NE-22(D,3-LI-6)8-O-18,PAR,DA) fig 2,3,4            O159500200003 
EN-SEC     (E-LVL,8-O-18)                                         O159500200004 
ENDBIB               2          0                                 O159500200005 
NOCOMMON             0          0                                 O159500200006 
DATA                 4        111                                 O159500200007 
    5.10000   14.41000   10.70000   13.00000                      O159500200064 
    5.10000   15.52000    8.60000   13.00000                      O159500200065 
    5.10000   16.99000   11.20000   15.00000                      O159500200066 
    5.10000   18.83000    7.30000   14.00000                      O159500200067 
    5.10000   20.12000    7.20000   13.00000                      O159500200068 
    5.10000   22.51000    6.50000   14.00000                      O159500200069 
    5.10000   25.27000    5.90000   10.00000                      O159500200070 
    5.10000   27.11000    3.70000   14.00000                      O159500200071 
    5.10000   29.32000    3.00000   17.00000                      O159500200072 
    5.10000   30.23000    2.70000   15.00000                      O159500200073 
    5.10000   32.63000    2.32000   10.00000                      O159500200074 
    5.10000   35.02000    1.66000   11.00000                      O159500200075 
    5.10000   39.06000    1.13000   17.00000                      O159500200076 
    5.10000   40.72000    0.58000   21.00000                      O159500200077 
    6.30000    7.61000    6.60000   15.00000                      O159500200078 
    6.30000   10.18000    6.60000   15.00000                      O159500200079 
    6.30000   12.58000    8.80000   18.00000                      O159500200080 
    6.30000   13.50000    6.60000   14.00000                      O159500200081 
    6.30000   14.78000    6.60000    8.00000                      O159500200082 
    6.30000   16.07000    7.40000   14.00000                      O159500200083 
    6.30000   18.46000    4.30000   12.00000                      O159500200084 
    6.30000   19.57000    3.80000   18.00000                      O159500200085 
    6.30000   20.67000    4.10000   17.00000                      O159500200086 
    6.30000   22.14000    4.40000   11.00000                      O159500200087 
    6.30000   23.06000    3.40000   15.00000                      O159500200088 
    6.30000   24.16000    3.34000    7.00000                      O159500200089 
    6.30000   26.37000    3.20000   16.00000                      O159500200090 
    6.30000   28.76000    3.20000   16.00000                      O159500200091 
    6.30000   29.87000    2.10000   14.00000                      O159500200092 
    6.30000   32.26000    2.11000   14.00000                      O159500200093 
    6.30000   34.47000    1.73000   17.00000                      O159500200094 
    6.30000   37.59000    0.71000   30.00000                      O159500200095 
    6.30000   39.98000    0.66000   20.00000                      O159500200096 
    7.80000    7.85000    3.40000   40.00000                      O159500200097 
    7.80000   10.36000    3.90000   21.00000                      O159500200098 
    7.80000   13.79000    4.30000   21.00000                      O159500200099 
    7.80000   15.98000    4.20000   21.00000                      O159500200100 
    7.80000   18.54000    4.00000   20.00000                      O159500200101 
    7.80000   19.61000    4.30000   16.00000                      O159500200102 
    7.80000   20.83000    2.80000   29.00000                      O159500200103 
    7.80000   22.09000    2.90000   21.00000                      O159500200104 
    7.80000   24.42000    1.80000   17.00000                      O159500200105 
    7.80000   30.37000    0.65000   28.00000                      O159500200106 
    9.40000    7.30000    8.00000   19.00000                      O159500200107 
    9.40000    9.92000    7.60000   16.00000                      O159500200108 
    9.40000   14.00000    5.10000   20.00000                      O159500200109 
    9.40000   16.23000    5.80000   17.00000                      O159500200110 
    9.40000   18.29000    3.00000   27.00000                      O159500200111 
    9.40000   19.82000    3.50000   20.00000                      O159500200112 
    9.40000   21.63000    2.50000   20.00000                      O159500200113 
    9.40000   23.37000    2.40000   29.00000                      O159500200114 
    9.40000   24.62000    2.00000   15.00000                      O159500200115 
    9.40000   26.47000    1.30000   40.00000                      O159500200116 
    9.40000   29.03000    1.50000   30.00000                      O159500200117 
    9.40000   29.83000    0.20000   60.00000                      O159500200118 
    9.40000   32.05000    1.12000   23.00000                      O159500200119 
    9.40000   34.53000    0.90000   30.00000                      O159500200120 
ENDDATA            113          0                                 O159500200121 
ENDSUBENT          120          0                                 O159500299999 
ENDENTRY             2          0                                 O159599999999 
