ENTRY            O1540   20070824                             O031O154000000001 
SUBENT        O1540001   20070824                             O031O154000100001 
BIB                 13         55                                 O154000100002 
TITLE      Independent cross sections of Na, K, Rb, Cs and Fr     O154000100003 
           isotopes produced in Ta and U targets bombarded by     O154000100004 
           C-12 ions up to 77 MeV/nucleon.                        O154000100005 
AUTHOR     (M.De Saint Simon, S.Haan, G.Audi, A.Coc, M.Epherre,   O154000100006 
           P.Guimbal, A.C.Mueller, C.Thibault, F.Touchard,        O154000100007 
           M.Langevin)                                            O154000100008 
INSTITUTE  (2FR CSN)                                              O154000100009 
           (2FR PAR)                                              O154000100010 
REFERENCE  (J,PR/C,26,2447,1982)                                  O154000100011 
           (J,PR/C,14,2185,1976)  It is O1545                     O154000100012 
           Details of experiment.                                 O154000100013 
HISTORY    (20070822C)                                            O154000100014 
           (20070824U) Last checking has been done.               O154000100015 
ADD-RES    (COMP).The results are compared to those obtained by   O154000100016 
           nuclear reactions induced by protons over a wide energyO154000100017 
           range.                                                 O154000100018 
COMMENT    *By authors*.The absolute cross section are obtained byO154000100019 
           radiochemical determination of Cs-132 due to the       O154000100020 
           measurements of Lund et.al.(Private communication) withO154000100021 
           an experimental error estimated at 10%.This uncertaintyO154000100022 
           is included in the cross section results.              O154000100023 
           *By authors*.The sodium isotopic distribution is       O154000100024 
           corrected for the contribution due to a reaction with  O154000100025 
           the carbon catcher foils using a blank experiment      O154000100026 
           without target material deposited on the foils.        O154000100027 
           The K-39 and K-41 are not measurable since the natural O154000100028 
           background is overwhelming.                            O154000100029 
SAMPLE     The target-oven assembly includes a thin wall(0.5 mm)  O154000100030 
           cylindric graphite oven and stack of thin graphite     O154000100031 
           foils(5-mg/cm**2).                                     O154000100032 
           A layer(1-mg/cm**2) of target material is deposited    O154000100033 
           on the surface of every third foil. These target foils O154000100034 
           are separated from each other by two graphite foils    O154000100035 
           used as catchers. The assembly consists of 30 target   O154000100036 
           foils and 60 catchers.                                 O154000100037 
           The uranium target was made of pure U-238 prepared by  O154000100038 
           electromagnetic isotope separation.                    O154000100039 
           The natural tantalum target can be considered as       O154000100040 
           monoisotopic(Ta-180 approx.equal 10E-03*Ta-181)        O154000100041 
           it was prepared by direct evaporation of bulk metal    O154000100042 
           onto the graphite foils.                               O154000100043 
           The total thickness of U and Ta is 30-mg/cm**2,        O154000100044 
           graphite is 450-mg/cm**2.                              O154000100045 
FACILITY   (SYNCY,2ZZZCER)                                        O154000100046 
           (OLMS,2ZZZCER)                                         O154000100047 
METHOD     (BCINT)                                                O154000100048 
           (OLMS)                                                 O154000100049 
CORRECTION  A three corrections have been done:                   O154000100050 
            -an isotopic discrimination,                          O154000100051 
            -beta decay of isotopes of interest during the        O154000100052 
             diffusion process,                                   O154000100053 
            -the cumulative effect due to beta decay of several   O154000100054 
            generations of parents inside the target.             O154000100055 
ERR-ANALYS (DATA-ERR).The error is reported by authors in table.  O154000100056 
STATUS      Table 2-5 in paper                                    O154000100057 
ENDBIB              55          0                                 O154000100058 
NOCOMMON             0          0                                 O154000100059 
ENDSUBENT           58          0                                 O154000199999 
SUBENT        O1540002   20070824                             O031O154000200001 
BIB                  1          1                                 O154000200002 
REACTION   (73-TA-181(6-C-12,X)ELEM/MASS,IND,SIG) Table 2, 3      O154000200003 
ENDBIB               1          0                                 O154000200004 
NOCOMMON             0          0                                 O154000200005 
DATA                 5         65                                 O154000200006 
EN         ELEMENT    MASS       DATA       DATA-ERR              O154000200007 
REACTION   (92-U-238(6-C-12,X)ELEM/MASS,IND,SIG) Table 2, 3 and 5 O154000300003 
ENDBIB               1          0                                 O154000300004 
NOCOMMON             0          0                                 O154000300005 
DATA                 5         77                                 O154000300006 
EN         ELEMENT    MASS       DATA       DATA-ERR              O154000300007 
MEV/A      NO-DIM     NO-DIM     MB         MB                    O154000300008 
        13.        11.        24.       0.23       0.06           O154000300009 
        13.        37.        82.       0.64       0.17           O154000300010 
        13.        37.        83.        1.8        0.4           O154000300011 
        13.        37.        84.        3.8        0.8           O154000300012 
        13.        37.        85.        8.4        2.2           O154000300013 
        13.        37.        86.        8.8        1.6           O154000300014 
        13.        37.        87.       10.3        2.2           O154000300015 
        13.        37.        88.       10.4        1.7           O154000300016 
        13.        37.        89.        10.        1.6           O154000300017 
        13.        37.        90.        9.3        1.4           O154000300018 
        13.        37.        91.        9.6         1.           O154000300019 
        13.        37.        92.        8.6        1.2           O154000300020 
        13.        37.        93.        7.3        1.2           O154000300021 
        13.        37.        94.        4.3        0.7           O154000300022 
        27.        11.        24.       0.33       0.09           O154000300023 
        27.        19.        40.       0.24       0.15           O154000300024 
        27.        19.        42.       0.57       0.13           O154000300025 
        27.        19.        43.       0.92       0.09           O154000300026 
        27.        19.        44.       0.76       0.16           O154000300027 
        27.        19.        45.       0.56       0.14           O154000300028 
        27.        19.        46.       0.24       0.08           O154000300029 
        27.        37.        80.       0.24       0.08           O154000300030 
        27.        37.        81.       1.05       0.21           O154000300031 
        27.        37.        82.        3.1        0.5           O154000300032 
        27.        37.        83.         7.        1.1           O154000300033 
        27.        37.        84.       12.9        2.1           O154000300034 
        27.        37.        85.       20.5        3.2           O154000300035 
        27.        37.        86.       19.5        2.8           O154000300036 
        27.        37.        87.       20.3         3.           O154000300037 
        27.        37.        88.       17.3        2.5           O154000300038 
        27.        37.        89.       15.1        2.1           O154000300039 
        27.        37.        90.        14.        1.8           O154000300040 
        27.        37.        91.       14.7        1.5           O154000300041 
        27.        37.        92.       12.7        1.6           O154000300042 
        27.        37.        93.       10.6        1.5           O154000300043 
        27.        37.        94.        6.1        0.9           O154000300044 
        27.        37.        95.        3.2        0.5           O154000300045 
        27.        37.        96.        1.1        0.2           O154000300046 
        27.        37.        97.       0.33       0.14           O154000300047 
        77.        11.        24.        2.8        0.3           O154000300048 
        77.        11.        25.        3.2        0.3           O154000300049 
        77.        11.        26.        1.4        0.3           O154000300050 
        77.        19.        40.        0.8       0.18           O154000300051 
        77.        19.        42.        2.7        0.3           O154000300052 
        77.        19.        43.        3.2        0.3           O154000300053 
        77.        19.        44.        2.4        0.3           O154000300054 
        77.        19.        45.        1.6        0.2           O154000300055 
        77.        19.        46.        0.7        0.1           O154000300056 
        77.        19.        47.       0.36       0.11           O154000300057 
        77.        19.        48.       0.06       0.07           O154000300058 
        77.        37.        79.       0.18       0.07           O154000300059 
        77.        37.        80.       0.88       0.19           O154000300060 
        77.        37.        81.        2.9        0.5           O154000300061 
        77.        37.        82.        6.8         1.           O154000300062 
        77.        37.        83.       12.9        1.8           O154000300063 
        77.        37.        84.       19.5        2.7           O154000300064 
        77.        37.        85.       28.1        3.8           O154000300065 
        77.        37.        86.       28.2        3.8           O154000300066 
        77.        37.        87.       27.4        3.5           O154000300067 
        77.        37.        88.       24.1        3.1           O154000300068 
        77.        37.        89.       23.2        2.7           O154000300069 
        77.        37.        90.       23.6        2.7           O154000300070 
        77.        37.        91.       25.7        2.6           O154000300071 
        77.        37.        92.       24.2        2.8           O154000300072 
        77.        37.        93.       19.4        2.3           O154000300073 
        77.        37.        94.       11.2        1.4           O154000300074 
        77.        37.        95.        5.6        0.7           O154000300075 
        77.        37.        96.         2.        0.3           O154000300076 
        77.        37.        97.        0.6       0.16           O154000300077 
        77.        87.       206.        0.1        0.1           O154000300078 
        77.        87.       207.        0.2        0.1           O154000300079 
        77.        87.       208.       0.45        0.2           O154000300080 
        77.        87.       209.       0.69        0.2           O154000300081 
        77.        87.       210.        0.9        0.3           O154000300082 
        77.        87.       211.        1.2        0.5           O154000300083 
        77.        87.       212.        1.4        0.6           O154000300084 
        77.        87.       213.        1.5        0.6           O154000300085 
ENDDATA             79          0                                 O154000300086 
ENDSUBENT           85          0                                 O154000399999 
SUBENT        O1540004   20070824                             O031O154000400001 
BIB                  1          1                                 O154000400002 
REACTION   (92-U-238(6-C-12,X)ELEM/MASS,IND,SIG) Table 4          O154000400003 
ENDBIB               1          0                                 O154000400004 
NOCOMMON             0          0                                 O154000400005 
DATA                 5         64                                 O154000400006 
EN         ELEMENT    MASS       DATA       DATA-ERR              O154000400007 
MEV/A      NO-DIM     NO-DIM     MB         MB                    O154000400008 
        13.        55.       126.       0.92       0.37           O154000400009 
        13.        55.       127.        2.2        0.7           O154000400010 
        13.        55.       128.        3.5         1.           O154000400011 
        13.        55.       129.        5.4        1.2           O154000400012 
        13.        55.       130.        7.2        1.5           O154000400013 
        13.        55.       131.        8.7        1.7           O154000400014 
        13.        55.       132.         9.        0.9           O154000400015 
        13.        55.       133.       10.4        1.7           O154000400016 
        13.        55.       134.        7.5        1.2           O154000400017 
        13.        55.       135.        6.2        1.2           O154000400018 
        13.        55.       136.        4.8        1.1           O154000400019 
        13.        55.       137.        5.6        1.3           O154000400020 
        13.        55.       138.        3.4        0.9           O154000400021 
        13.        55.       139.         4.        1.4           O154000400022 
        13.        55.       140.        2.7         1.           O154000400023 
        13.        55.       141.        2.3        0.8           O154000400024 
        13.        55.       142.        1.6        0.7           O154000400025 
        27.        55.       124.       0.73       0.25           O154000400026 
        27.        55.       125.        2.2        0.5           O154000400027 
        27.        55.       126.        4.4        0.9           O154000400028 
        27.        55.       127.        7.6        1.4           O154000400029 
        27.        55.       128.       10.5        1.8           O154000400030 
        27.        55.       129.       13.7        2.3           O154000400031 
        27.        55.       130.       16.7        1.7           O154000400032 
        27.        55.       131.       16.4        2.6           O154000400033 
        27.        55.       132.       14.5        2.4           O154000400034 
        27.        55.       133.        12.        2.2           O154000400035 
        27.        55.       134.        9.1        1.8           O154000400036 
        27.        55.       135.        7.6        1.6           O154000400037 
        27.        55.       136.        6.5        1.3           O154000400038 
        27.        55.       137.        6.2        1.4           O154000400039 
        27.        55.       138.        4.7        1.1           O154000400040 
        27.        55.       139.        4.6         1.           O154000400041 
        27.        55.       140.        4.1         1.           O154000400042 
        27.        55.       141.        3.6        0.9           O154000400043 
        27.        55.       142.        2.4        0.7           O154000400044 
        27.        55.       143.        1.5        0.5           O154000400045 
        27.        55.       144.       0.41       0.26           O154000400046 
        77.        55.       121.       0.14       0.05           O154000400047 
        77.        55.       122.       0.36       0.07           O154000400048 
        77.        55.       123.         1.       0.02           O154000400049 
        77.        55.       124.         2.        0.3           O154000400050 
        77.        55.       125.         4.        0.5           O154000400051 
        77.        55.       126.        5.8        0.7           O154000400052 
        77.        55.       127.        7.9         1.           O154000400053 
        77.        55.       128.        9.6        1.1           O154000400054 
        77.        55.       129.        11.        1.1           O154000400055 
        77.        55.       130.       11.8        1.5           O154000400056 
        77.        55.       131.       11.4        1.5           O154000400057 
        77.        55.       132.       11.1        1.4           O154000400058 
        77.        55.       133.       11.3        1.8           O154000400059 
        77.        55.       134.       10.6        1.8           O154000400060 
        77.        55.       135.       11.1        1.9           O154000400061 
        77.        55.       136.        9.6        1.6           O154000400062 
        77.        55.       137.       10.9        2.1           O154000400063 
        77.        55.       138.        8.9        1.7           O154000400064 
        77.        55.       139.        9.5        1.9           O154000400065 
        77.        55.       140.        7.6        1.6           O154000400066 
        77.        55.       141.        7.6        1.6           O154000400067 
        77.        55.       142.        4.4         1.           O154000400068 
        77.        55.       143.        2.8        0.7           O154000400069 
        77.        55.       144.       0.95       0.24           O154000400070 
        77.        55.       145.       0.32       0.11           O154000400071 
        77.        55.       146.       0.13       0.09           O154000400072 
ENDDATA             66          0                                 O154000400073 
ENDSUBENT           72          0                                 O154000499999 
SUBENT        O1540005   20070824                             O031O154000500001 
BIB                  1          1                                 O154000500002 
REACTION   (73-TA-181(6-C-12,X)ELEM/MASS,IND,SIG)   Table 4       O154000500003 
ENDBIB               1          0                                 O154000500004 
NOCOMMON             0          0                                 O154000500005 
DATA                 5         36                                 O154000500006 
EN         ELEMENT    MASS       DATA       DATA-ERR              O154000500007 
MEV/A      NO-DIM     NO-DIM     MB         MB                    O154000500008 
        13.        55.       124.       0.02      0.005           O154000500009 
        13.        55.       125.      0.034      0.007           O154000500010 
        13.        55.       126.      0.045      0.009           O154000500011 
        13.        55.       127.      0.058      0.006           O154000500012 
        13.        55.       128.      0.053      0.011           O154000500013 
        13.        55.       129.      0.037      0.009           O154000500014 
        13.        55.       130.      0.025      0.008           O154000500015 
        13.        55.       131.      0.013      0.014           O154000500016 
        13.        55.       132.      0.003      0.004           O154000500017 
        27.        55.       121.      0.005      0.003           O154000500018 
        27.        55.       122.      0.019      0.006           O154000500019 
        27.        55.       123.       0.55      0.011           O154000500020 
        27.        55.       124.      0.087      0.015           O154000500021 
        27.        55.       125.       0.12       0.02           O154000500022 
        27.        55.       126.       0.14       0.02           O154000500023 
        27.        55.       127.       0.12       0.01           O154000500024 
        27.        55.       128.      0.085      0.012           O154000500025 
        27.        55.       129.      0.055      0.009           O154000500026 
        27.        55.       130.      0.028      0.007           O154000500027 
        27.        55.       131.      0.014      0.004           O154000500028 
        27.        55.       132.      0.003      0.004           O154000500029 
        77.        55.       118.      0.004      0.004           O154000500030 
        77.        55.       119.      0.043      0.009           O154000500031 
        77.        55.       120.       0.21       0.03           O154000500032 
        77.        55.       121.       0.72       0.09           O154000500033 
        77.        55.       122.        1.5       0.02           O154000500034 
        77.        55.       123.        2.4        0.3           O154000500035 
        77.        55.       124.        2.6        0.3           O154000500036 
        77.        55.       125.        2.6        0.5           O154000500037 
        77.        55.       126.        1.9        0.2           O154000500038 
        77.        55.       127.        1.5        0.2           O154000500039 
        77.        55.       128.       0.74        0.1           O154000500040 
        77.        55.       129.       0.43       0.07           O154000500041 
        77.        55.       130.       0.17       0.03           O154000500042 
        77.        55.       131.      0.088      0.019           O154000500043 
        77.        55.       132.      0.032      0.013           O154000500044 
ENDDATA             38          0                                 O154000500045 
ENDSUBENT           44          0                                 O154000599999 
ENDENTRY             5          0                                 O154099999999 
