ENTRY            O0951   20230521                             O096O0951  0    1 
SUBENT        O0951001   20230521                             O096O0951  1    1 
BIB                  7         20                                 O0951  1    2 
TITLE      Elastic scattering of Al-27 + Al-27 at near barrier    O0951  1    3 
           energies                                               O0951  1    4 
AUTHOR     (A.Zerwekh, R.Liguori Neto, N.Added, J.C.Acquadro,     O0951  1    5 
           N.Carlin, M.Frizzarini, F.Malandrino, J.Lubian,        O0951  1    6 
           R.Cabezas, P.R.S.Gomes, R.M.Anjos, G.M.Santos,         O0951  1    7 
           A.M.M.Maciel, C.Muri, S.B.Moraes, G.Ramirez,           O0951  1    8 
           C.Tenreiro)                                            O0951  1    9 
REFERENCE  (J,PR/C,58,3445,1998)                                  O0951  1   10 
INSTITUTE  (3BZLUSP,3BZLUFF,3CHLSAN)                              O0951  1   11 
FACILITY   (VDGT,3BZLUSP) 8UD Pelletron accelerator.              O0951  1   12 
ADD-RES    (COMP) The optical model and coupled channel           O0951  1   13 
           calculations. The spin-orbit couplings of the ground   O0951  1   14 
           states of both nuclei are analyzed.                    O0951  1   15 
HISTORY    (20020301C)                                            O0951  1   16 
           (20051212A) DATA Section in O0951002 is changed by     O0951  1   17 
           data table, which are received from the authors.       O0951  1   18 
           (20060526A) Reaction lines are corrected in 2 and 3    O0951  1   19 
           subentries.                                            O0951  1   20 
           (20060526U) Last checking has been done.               O0951  1   21 
           (20230521A) SD: Corrections in all Subents.            O0951  1   22 
ENDBIB              20          0                                 O0951  1   23 
NOCOMMON             0          0                                 O0951  1   24 
ENDSUBENT           23          0                                 O0951  199999 
SUBENT        O0951002   20230521                             O096O0951  2    1 
BIB                  8         19                                 O0951  2    2 
REACTION   (13-AL-27(13-AL-27,EL)13-AL-27,,DA,,MOT)               O0951  2    3 
           It is the elastic scattering cross section normalized  O0951  2    4 
           by Mott cross section.                                 O0951  2    5 
SAMPLE     Al-targets, thickness of 15 and 50 ug/cm2 were used.   O0951  2    6 
           A layer of 5 ug/cm2 of Au-197 was deposited on the     O0951  2    7 
           targets for calibration and normalization purposes.    O0951  2    8 
METHOD     (SITA)                                                 O0951  2    9 
DETECTOR   (SIBAR) Nine silicon surface barrier detectors.        O0951  2   10 
ERR-ANALYS (DATA-ERR) The uncertainties in the elastic cross      O0951  2   11 
           sections are due to the statistical errors and possibleO0951  2   12 
           normalization errors. They were found to be smaller    O0951  2   13 
           than 5%.                                               O0951  2   14 
COMMENT    -  By authors. The energy resolution of the detectors  O0951  2   15 
           were in the range from 300-keV-FW for forward angles   O0951  2   16 
           and thin targets, to 1000-keV-FW for backward angles   O0951  2   17 
           and thick targets.                                     O0951  2   18 
STATUS     (TABLE) Data from authors.                             O0951  2   19 
HISTORY    (20230521U) SD: STATUS updated. ERR-T -> DATA-ERR.     O0951  2   20 
           ERR-T deleted from COMMON sect.                        O0951  2   21 
ENDBIB              19          0                                 O0951  2   22 
NOCOMMON             0          0                                 O0951  2   23 
DATA                 4        160                                 O0951  2   24 
        57.       97.3      0.693       0.04                      O0951  2   83 
        57.      101.3      0.758      0.041                      O0951  2   84 
        57.      103.3      0.701      0.051                      O0951  2   85 
        57.      107.3      0.828      0.062                      O0951  2   86 
        57.      111.3       0.87      0.054                      O0951  2   87 
        57.      121.3      0.721      0.043                      O0951  2   88 
        57.      131.3      0.847      0.065                      O0951  2   89 
        60.        24.         1.       0.05                      O0951  2   90 
        60.        28.      1.023      0.051                      O0951  2   91 
        60.        32.      0.968      0.048                      O0951  2   92 
        60.        34.      0.955      0.048                      O0951  2   93 
        60.        36.       0.91      0.045                      O0951  2   94 
        60.        38.      0.992       0.05                      O0951  2   95 
        60.        42.        0.9      0.045                      O0951  2   96 
        60.        44.      0.964      0.048                      O0951  2   97 
        60.        46.      0.925      0.046                      O0951  2   98 
        60.        48.      0.858      0.043                      O0951  2   99 
        60.        52.      0.902      0.045                      O0951  2  100 
        60.        54.      0.908      0.045                      O0951  2  101 
        60.        56.      0.829      0.041                      O0951  2  102 
        60.        58.       0.89      0.045                      O0951  2  103 
        60.        62.      0.983      0.049                      O0951  2  104 
        60.        64.      0.844      0.042                      O0951  2  105 
        60.        66.      0.788      0.039                      O0951  2  106 
        60.        68.      0.808       0.04                      O0951  2  107 
        60.        72.      0.657      0.033                      O0951  2  108 
        60.        74.      0.572      0.029                      O0951  2  109 
        60.        76.      0.503      0.025                      O0951  2  110 
        60.        78.      0.503      0.025                      O0951  2  111 
        60.        82.      0.353      0.018                      O0951  2  112 
        60.        84.      0.284      0.014                      O0951  2  113 
        60.        86.      0.285      0.014                      O0951  2  114 
        60.        88.      0.281      0.014                      O0951  2  115 
        60.        92.      0.281      0.014                      O0951  2  116 
        60.        94.      0.259      0.013                      O0951  2  117 
        60.        96.      0.272      0.014                      O0951  2  118 
        60.        98.      0.276      0.014                      O0951  2  119 
        60.       102.      0.388      0.019                      O0951  2  120 
        60.       104.      0.396       0.02                      O0951  2  121 
        60.       106.      0.376      0.019                      O0951  2  122 
        60.       108.      0.492      0.025                      O0951  2  123 
        60.       112.      0.488      0.024                      O0951  2  124 
        60.       116.      0.483      0.024                      O0951  2  125 
        63.        30.       0.83       0.04                      O0951  2  126 
        63.        34.         1.      0.048                      O0951  2  127 
        63.        38.      1.031      0.048                      O0951  2  128 
        63.        40.      0.909      0.046                      O0951  2  129 
        63.        44.      0.933       0.05                      O0951  2  130 
        63.        48.      0.805      0.039                      O0951  2  131 
        63.        50.      0.913      0.049                      O0951  2  132 
        63.        54.      1.111      0.073                      O0951  2  133 
        63.        58.      1.006      0.054                      O0951  2  134 
        63.        60.      1.091      0.062                      O0951  2  135 
        63.        64.      0.906      0.051                      O0951  2  136 
        63.        68.      0.828      0.043                      O0951  2  137 
        63.        70.      0.758      0.047                      O0951  2  138 
        63.        72.      0.565      0.037                      O0951  2  139 
        63.        74.      0.417      0.029                      O0951  2  140 
        63.        78.      0.397      0.026                      O0951  2  141 
        63.        82.      0.221      0.019                      O0951  2  142 
        63.        90.      0.177      0.016                      O0951  2  143 
        66.        24.         1.      0.045                      O0951  2  144 
        66.        28.      0.948      0.043                      O0951  2  145 
        66.        34.      0.966      0.044                      O0951  2  146 
        66.        36.      1.016      0.046                      O0951  2  147 
        66.        38.       0.96      0.044                      O0951  2  148 
        66.        44.       0.95      0.043                      O0951  2  149 
        66.        46.      0.946      0.043                      O0951  2  150 
        66.        48.      1.005      0.046                      O0951  2  151 
        66.        54.      0.965      0.044                      O0951  2  152 
        66.        56.      0.967      0.044                      O0951  2  153 
        66.        58.      0.962      0.044                      O0951  2  154 
        66.        64.      0.571      0.026                      O0951  2  155 
        66.        66.      0.505      0.023                      O0951  2  156 
        66.        68.      0.484      0.022                      O0951  2  157 
        66.        74.      0.219       0.01                      O0951  2  158 
        66.        76.      0.173      0.008                      O0951  2  159 
        66.        78.       0.16      0.007                      O0951  2  160 
        66.        84.      0.073      0.003                      O0951  2  161 
        66.        86.      0.046      0.002                      O0951  2  162 
        66.        88.      0.062      0.003                      O0951  2  163 
        66.        94.       0.05      0.002                      O0951  2  164 
        66.        96.      0.066      0.003                      O0951  2  165 
        66.        98.      0.078      0.004                      O0951  2  166 
        66.       104.       0.11      0.005                      O0951  2  167 
        66.       106.      0.112      0.005                      O0951  2  168 
        66.       108.      0.181      0.008                      O0951  2  169 
        66.       116.       0.33      0.015                      O0951  2  170 
        70.        24.         1.      0.043                      O0951  2  171 
        70.        29.      0.985      0.042                      O0951  2  172 
        70.        34.      0.934       0.04                      O0951  2  173 
        70.        39.      0.846      0.036                      O0951  2  174 
        70.        44.       1.04      0.045                      O0951  2  175 
        70.        49.      1.116      0.048                      O0951  2  176 
        70.        54.      0.812      0.035                      O0951  2  177 
        70.        59.      0.756      0.032                      O0951  2  178 
        70.        64.      0.346      0.015                      O0951  2  179 
        70.        69.      0.269      0.012                      O0951  2  180 
        70.        74.      0.096      0.004                      O0951  2  181 
        70.        79.      0.077      0.003                      O0951  2  182 
        70.        84.      0.026      0.001                      O0951  2  183 
        70.        94.      0.019      0.001                      O0951  2  184 
        70.       104.      0.055      0.002                      O0951  2  185 
        70.       109.      0.114      0.005                      O0951  2  186 
ENDDATA            162          0                                 O0951  2  187 
ENDSUBENT          186          0                                 O0951  299999 
SUBENT        O0951003   20230521                             O096O0951  3    1 
BIB                 10         18                                 O0951  3    2 
REACTION   (13-AL-27(13-AL-27,INL)13-AL-27,PAR,SIG)               O0951  3    3 
SAMPLE     Al-targets, thickness of 80 ug/cm2, was deposited on   O0951  3    4 
           a tantalum backing, thick enough to stop the beam.     O0951  3    5 
METHOD     (GSPEC) A investigation of the integral inelastic      O0951  3    6 
           scattering cross section was performed by the in-beam  O0951  3    7 
           gamma-ray spectroscopy.                                O0951  3    8 
DETECTOR   (HPGE) Two hp-germanium detectors.                     O0951  3    9 
           The energy resolution of the detectors was 2.2-keV-FW  O0951  3   10 
           at 1.33-MeV.                                           O0951  3   11 
LEVEL-PROP (13-AL-27,E-LVL=0.884,SPIN=0.5,PARITY=+1.)             O0951  3   12 
           (13-AL-27,E-LVL=1.014,SPIN=1.5,PARITY=+1.)             O0951  3   13 
EN-SEC     (E-LVL1,13-AL-27)                                      O0951  3   14 
           (E-LVL2,13-AL-27)                                      O0951  3   15 
MISC-COL   (MISC) The calculated total cross section of reaction. O0951  3   16 
ERR-ANALYS (DATA-ERR) No information about source of uncertainty  O0951  3   17 
STATUS     (TABLE) Tbl.IV from Phys.Rev.,58(1998)3445             O0951  3   18 
HISTORY    (20230521A) SD: STATUS updated. ERR-T -> DATA-ERR.     O0951  3   19 
           E-LVL2 added.                                          O0951  3   20 
ENDBIB              18          0                                 O0951  3   21 
COMMON               1          3                                 O0951  3   22 
E-LVL2                                                            O0951  3   23 
MEV                                                               O0951  3   24 
   0.0                                                            O0951  3   25 
ENDCOMMON            3          0                                 O0951  3   26 
DATA                 5          4                                 O0951  3   27 
EN         E-LVL1     DATA       DATA-ERR   MISC                  O0951  3   28 
MEV        MEV        MB         MB         MB                    O0951  3   29 
        55.      0.884       21.9        1.2       499.           O0951  3   30 
        55.      1.014       21.7        1.2                      O0951  3   31 
        61.      0.884       26.4        1.4       746.           O0951  3   32 
        61.      1.014       26.4        1.4                      O0951  3   33 
ENDDATA              6          0                                 O0951  3   34 
ENDSUBENT           33          0                                 O0951  399999 
ENDENTRY             3          0                                 O095199999999 
