ENTRY            O1252   20050406                             O023O125200000001 
SUBENT        O1252001   20050406                             O023O125200100001 
BIB                 11         29                                 O125200100002 
TITLE      Light particle production in 63 MeV proton induced     O125200100003 
           reactions on lead                                      O125200100004 
AUTHOR     (N.Marie, A.Guertin, S.Auduc, V.Blideanu, Th.Delbar,   O125200100005 
           P.Eudes, Y.Foucher, F.Haddad, T.Kirchner, Ch.Le Brun,  O125200100006 
           C.Lebrun, F.R.Lecolley, J.F.Lecolley, X.Ledoux,        O125200100007 
           F.Lefebvres, M.Louvel, A.Ninane, Y.Patin, Ph.Pras,     O125200100008 
           G.Riviere, C.Varignon)                                 O125200100009 
INSTITUTE  (2FR FR) Nantes CEDEX, Labortoire Subatech             O125200100010 
           (2FR CAE)                                              O125200100011 
           (2FR BRC)                                              O125200100012 
           (2BLGLVN)                                              O125200100013 
           (2NEDRCN)                                              O125200100014 
REFERENCE  (C,2003DARMST,,2003)                                   O125200100015 
           (W,MARIE,20050331)                                     O125200100016 
REL-REF    (N,O1146001,A.GUERTIN+,J,EPJ/A,23,49,2005) The data forO125200100017 
           lead-208 target.                                       O125200100018 
HISTORY    (20040418C)                                            O125200100019 
           (20050406U) Last checking has been done.               O125200100020 
SAMPLE     Unknown                                                O125200100021 
ADD-RES    (COMP) Theoretical calculations MCNPX, FLUKA, TALYS.   O125200100022 
FACILITY   (CYCLO,2BLGLVN)                                        O125200100023 
STATUS     (TABLE) Tables, which are prepared by N.Marie,         O125200100024 
           Were received from M.Kellett.  Only data for neutron   O125200100025 
           Production on U and Co were received.  Nodata for      O125200100026 
           charge particle production were received.              O125200100027 
COMMENT    - By compiler. Zeros values were excluded from         O125200100028 
           authors' tables and data were rounded.                 O125200100029 
           - The data which are measured on lead target see in    O125200100030 
            O1146.                                                O125200100031 
ENDBIB              29          0                                 O125200100032 
COMMON               1          3                                 O125200100033 
EN                                                                O125200100034 
MEV                                                               O125200100035 
       62.9                                                       O125200100036 
ENDCOMMON            3          0                                 O125200100037 
ENDSUBENT           36          0                                 O125200199999 
SUBENT        O1252002   20050406                             O023O125200200001 
BIB                  5         17                                 O125200200002 
REACTION   (27-CO-59(P,X)0-NN-1,,DA/DE)                           O125200200003 
EN-SEC     (E,N)                                                  O125200200004 
METHOD     (TOF)                                                  O125200200005 
DETECTOR   (SCIN) Five DEMON counters. Each counter was composed  O125200200006 
           of 16-cm diameter and 20-cm deep cylinder, filled with O125200200007 
           Ne213 liquid scintillator.                            OO125200200008 
ERR-ANALYS Double differential cross sections relative-           O125200200009 
           uncertainties are included in a domain ranging from    O125200200010 
            5.4% to 15.3%.                                        O125200200011 
           The systematic errors might also result from blank-    O125200200012 
           target runs of different durations which would provide O125200200013 
           a different precision for the evaluation of the        O125200200014 
           background noise. Energy uncertainties were estimated  O125200200015 
           from the tof path length and the neutron tof-          O125200200016 
           uncertainties. That last is related to the electronics O125200200017 
           chain resolution.                                      O125200200018 
           (ERR-S) The statistical error is given by authors.     O125200200019 
ENDBIB              17          0                                 O125200200020 
NOCOMMON             0          0                                 O125200200021 
DATA                 4        307                                 O125200200022 
        24.        60.    0.26652    0.02062                      O125200200085 
        24.        61.    0.16282    0.01293                      O125200200086 
        24.        62.    0.07045    0.00594                      O125200200087 
        24.        63.    0.04704     0.0042                      O125200200088 
        24.        64.    0.02897    0.00282                      O125200200089 
        24.        65.    0.01316    0.00153                      O125200200090 
        24.        66.         0.                                 O125200200091 
        35.         0.         0.                                 O125200200092 
        35.         1.         0.                                 O125200200093 
        35.         2.         0.                                 O125200200094 
        35.         3.    21.9427    3.36535                      O125200200095 
        35.         4.    13.6685    1.62108                      O125200200096 
        35.         5.    9.49455     0.9938                      O125200200097 
        35.         6.    6.87223    0.73801                      O125200200098 
        35.         7.    5.43763     0.6039                      O125200200099 
        35.         8.    4.29393    0.51609                      O125200200100 
        35.         9.    3.48578    0.41603                      O125200200101 
        35.        10.    2.95513     0.3628                      O125200200102 
        35.        11.    2.68161    0.34134                      O125200200103 
        35.        12.    2.52815    0.27365                      O125200200104 
        35.        13.    2.47532    0.27526                      O125200200105 
        35.        14.    2.47558    0.28301                      O125200200106 
        35.        15.    2.38151    0.26723                      O125200200107 
        35.        16.    2.33575    0.25735                      O125200200108 
        35.        17.    2.31175    0.25198                      O125200200109 
        35.        18.    2.22986    0.24049                      O125200200110 
        35.        19.    2.20843     0.2365                      O125200200111 
        35.        20.    2.18429    0.23228                      O125200200112 
        35.        21.    2.18295    0.23264                      O125200200113 
        35.        22.    2.14595    0.11603                      O125200200114 
        35.        23.    2.04875    0.11008                      O125200200115 
        35.        24.      1.929    0.10303                      O125200200116 
        35.        25.    1.92424    0.10366                      O125200200117 
        35.        26.    1.84214     0.1001                      O125200200118 
        35.        27.     1.7874    0.09754                      O125200200119 
        35.        28.    1.71986    0.09423                      O125200200120 
        35.        29.    1.67268    0.09282                      O125200200121 
        35.        30.    1.61323    0.09066                      O125200200122 
        35.        31.    1.57703    0.08987                      O125200200123 
        35.        32.    1.51162    0.08739                      O125200200124 
        35.        33.    1.47884    0.08673                      O125200200125 
        35.        34.     1.4483    0.08619                      O125200200126 
        35.        35.    1.40872    0.08509                      O125200200127 
        35.        36.    1.37136     0.0835                      O125200200128 
        35.        37.    1.31624     0.0808                      O125200200129 
        35.        38.    1.27754    0.07907                      O125200200130 
        35.        39.    1.23518    0.07708                      O125200200131 
        35.        40.     1.1756    0.07398                      O125200200132 
        35.        41.    1.11905    0.07116                      O125200200133 
        35.        42.    1.05065    0.06753                      O125200200134 
        35.        43.    0.97976    0.06365                      O125200200135 
        35.        44.    0.89914    0.05906                      O125200200136 
        35.        45.    0.83643    0.05555                      O125200200137 
        35.        46.    0.78977    0.05289                      O125200200138 
        35.        47.    0.75043    0.05068                      O125200200139 
        35.        48.    0.71561    0.04874                      O125200200140 
        35.        49.    0.68504    0.04706                      O125200200141 
        35.        50.     0.6378     0.0442                      O125200200142 
        35.        51.    0.60889    0.04252                      O125200200143 
        35.        52.    0.58808    0.04137                      O125200200144 
        35.        53.     0.5683    0.04029                      O125200200145 
        35.        54.    0.51203     0.0366                      O125200200146 
        35.        55.    0.48115    0.03466                      O125200200147 
        35.        56.    0.44725    0.03256                      O125200200148 
        35.        57.    0.39863    0.02935                      O125200200149 
        35.        58.    0.36803     0.0274                      O125200200150 
        35.        59.    0.30456    0.02296                      O125200200151 
        35.        60.     0.2456    0.01877                      O125200200152 
        35.        61.    0.20985    0.01622                      O125200200153 
        35.        62.    0.12626    0.00996                      O125200200154 
        35.        63.    0.11057    0.00883                      O125200200155 
        35.        64.    0.04576    0.00388                      O125200200156 
        35.        65.    0.04154    0.00358                      O125200200157 
        35.        66.     0.0191    0.00182                      O125200200158 
        35.        67.    0.01663    0.00163                      O125200200159 
        55.         0.         0.                                 O125200200160 
        55.         1.         0.                                 O125200200161 
        55.         2.         0.                                 O125200200162 
        55.         3.    16.6149    2.54806                      O125200200163 
        55.         4.    11.2001    1.32833                      O125200200164 
        55.         5.    7.67742     0.8036                      O125200200165 
        55.         6.     5.4158    0.58155                      O125200200166 
        55.         7.    4.14402    0.46019                      O125200200167 
        55.         8.    3.17019    0.38103                      O125200200168 
        55.         9.    2.53007    0.30194                      O125200200169 
        55.        10.    2.06946    0.25407                      O125200200170 
        55.        11.    1.78766    0.22755                      O125200200171 
        55.        12.    1.60677    0.17392                      O125200200172 
        55.        13.    1.47958    0.16454                      O125200200173 
        55.        14.    1.41048    0.16126                      O125200200174 
        55.        15.    1.29151    0.14495                      O125200200175 
        55.        16.    1.22938    0.13547                      O125200200176 
        55.        17.    1.17319     0.1279                      O125200200177 
        55.        18.     1.1236     0.1212                      O125200200178 
        55.        19.    1.05183    0.11267                      O125200200179 
        55.        20.    1.01383    0.10783                      O125200200180 
        55.        21.    0.99832    0.10642                      O125200200181 
        55.        22.    0.95062    0.05147                      O125200200182 
        55.        23.    0.88342    0.04754                      O125200200183 
        55.        24.     0.8398    0.04491                      O125200200184 
        55.        25.    0.81946    0.04421                      O125200200185 
        55.        26.    0.78485    0.04272                      O125200200186 
        55.        27.    0.74398    0.04067                      O125200200187 
        55.        28.    0.71331    0.03915                      O125200200188 
        55.        29.    0.67615    0.03759                      O125200200189 
        55.        30.    0.67001    0.03773                      O125200200190 
        55.        31.    0.63843    0.03646                      O125200200191 
        55.        32.     0.6161    0.03569                      O125200200192 
        55.        33.    0.59862    0.03518                      O125200200193 
        55.        34.    0.57637    0.03437                      O125200200194 
        55.        35.    0.55079    0.03334                      O125200200195 
        55.        36.    0.52042    0.03177                      O125200200196 
        55.        37.    0.49826    0.03067                      O125200200197 
        55.        38.    0.48021     0.0298                      O125200200198 
        55.        39.    0.44079    0.02759                      O125200200199 
        55.        40.    0.40978    0.02588                      O125200200200 
        55.        41.     0.3809    0.02431                      O125200200201 
        55.        42.    0.35474    0.02289                      O125200200202 
        55.        43.    0.33453    0.02182                      O125200200203 
        55.        44.    0.30356    0.02003                      O125200200204 
        55.        45.    0.28427    0.01897                      O125200200205 
        55.        46.    0.26565    0.01788                      O125200200206 
        55.        47.    0.24519    0.01666                      O125200200207 
        55.        48.    0.22472    0.01541                      O125200200208 
        55.        49.    0.21118    0.01461                      O125200200209 
        55.        50.    0.18811    0.01314                      O125200200210 
        55.        51.     0.1725    0.01215                      O125200200211 
        55.        52.    0.16169    0.01149                      O125200200212 
        55.        53.    0.13284    0.00954                      O125200200213 
        55.        54.    0.12851     0.0093                      O125200200214 
        55.        55.    0.10774    0.00789                      O125200200215 
        55.        56.    0.10332    0.00765                      O125200200216 
        55.        57.    0.08353    0.00628                      O125200200217 
        55.        58.    0.07873    0.00599                      O125200200218 
        55.        59.     0.0599    0.00465                      O125200200219 
        55.        60.    0.05733    0.00451                      O125200200220 
        55.        61.    0.03747    0.00304                      O125200200221 
        55.        62.    0.03767    0.00308                      O125200200222 
        55.        63.    0.02228    0.00191                      O125200200223 
        55.        64.    0.02087    0.00181                      O125200200224 
        55.        65.    0.01306    0.00121                      O125200200225 
        80.         0.         0.                                 O125200200226 
        80.         1.         0.                                 O125200200227 
        80.         2.         0.                                 O125200200228 
        80.         3.    16.0991    2.46896                      O125200200229 
        80.         4.    10.3531    1.22788                      O125200200230 
        80.         5.    6.72132    0.70345                      O125200200231 
        80.         6.    4.59117      0.493                      O125200200232 
        80.         7.    3.46475    0.38476                      O125200200233 
        80.         8.    2.59167    0.31147                      O125200200234 
        80.         9.     1.9882    0.23727                      O125200200235 
        80.        10.    1.59352    0.19562                      O125200200236 
        80.        11.    1.31854    0.16782                      O125200200237 
        80.        12.    1.15932    0.12549                      O125200200238 
        80.        13.    1.04782    0.11652                      O125200200239 
        80.        14.    0.93919    0.10738                      O125200200240 
        80.        15.    0.86038    0.09655                      O125200200241 
        80.        16.    0.78047      0.086                      O125200200242 
        80.        17.    0.72002     0.0785                      O125200200243 
        80.        18.    0.66838    0.07211                      O125200200244 
        80.        19.    0.60711    0.06504                      O125200200245 
        80.        20.    0.55724    0.05928                      O125200200246 
        80.        21.    0.53378    0.05691                      O125200200247 
        80.        22.     0.5016    0.02718                      O125200200248 
        80.        23.    0.46495    0.02504                      O125200200249 
        80.        24.    0.42171    0.02258                      O125200200250 
        80.        25.    0.39842    0.02153                      O125200200251 
        80.        26.    0.37328    0.02035                      O125200200252 
        80.        27.    0.34364    0.01882                      O125200200253 
        80.        28.    0.32139    0.01768                      O125200200254 
        80.        29.    0.30104    0.01678                      O125200200255 
        80.        30.    0.28196    0.01592                      O125200200256 
        80.        31.    0.26414    0.01513                      O125200200257 
        80.        32.    0.24649    0.01433                      O125200200258 
        80.        33.    0.24022    0.01417                      O125200200259 
        80.        34.    0.21978    0.01316                      O125200200260 
        80.        35.    0.20667    0.01257                      O125200200261 
        80.        36.    0.18922     0.0116                      O125200200262 
        80.        37.    0.17806    0.01102                      O125200200263 
        80.        38.    0.16571    0.01035                      O125200200264 
        80.        39.    0.15285    0.00963                      O125200200265 
        80.        40.    0.13878    0.00883                      O125200200266 
        80.        41.    0.12669    0.00815                      O125200200267 
        80.        42.    0.11888    0.00773                      O125200200268 
        80.        43.    0.10884    0.00716                      O125200200269 
        80.        44.    0.09775    0.00651                      O125200200270 
        80.        45.    0.09158    0.00617                      O125200200271 
        80.        46.    0.07832    0.00534                      O125200200272 
        80.        47.    0.07488    0.00515                      O125200200273 
        80.        48.    0.06436    0.00448                      O125200200274 
        80.        49.    0.05997    0.00422                      O125200200275 
        80.        50.    0.05214    0.00371                      O125200200276 
        80.        51.    0.04701    0.00338                      O125200200277 
        80.        52.    0.03961    0.00289                      O125200200278 
        80.        53.    0.03748    0.00276                      O125200200279 
        80.        54.    0.03199    0.00239                      O125200200280 
        80.        55.    0.03126    0.00236                      O125200200281 
        80.        56.     0.0202    0.00157                      O125200200282 
        80.        57.    0.02049    0.00161                      O125200200283 
        80.        58.    0.01652    0.00134                      O125200200284 
        80.        59.    0.01501    0.00124                      O125200200285 
        80.        60.    0.01399    0.00117                      O125200200286 
        80.        61.         0.                                 O125200200287 
       120.         0.         0.                                 O125200200288 
       120.         1.         0.                                 O125200200289 
       120.         2.         0.                                 O125200200290 
       120.         3.    14.2742    2.18923                      O125200200291 
       120.         4.    9.63145    1.14248                      O125200200292 
       120.         5.    6.29905    0.65939                      O125200200293 
       120.         6.    4.19985    0.45111                      O125200200294 
       120.         7.    3.01564    0.33501                      O125200200295 
       120.         8.    2.14333    0.25773                      O125200200296 
       120.         9.    1.61583    0.19296                      O125200200297 
       120.        10.    1.26156    0.15501                      O125200200298 
       120.        11.    0.97904    0.12475                      O125200200299 
       120.        12.    0.79035    0.08571                      O125200200300 
       120.        13.    0.66672    0.07431                      O125200200301 
       120.        14.    0.58222    0.06673                      O125200200302 
       120.        15.    0.50674    0.05704                      O125200200303 
       120.        16.    0.42672     0.0472                      O125200200304 
       120.        17.    0.39137    0.04285                      O125200200305 
       120.        18.    0.34934    0.03787                      O125200200306 
       120.        19.    0.29026    0.03127                      O125200200307 
       120.        20.    0.25772     0.0276                      O125200200308 
       120.        21.    0.23465     0.0252                      O125200200309 
       120.        22.    0.21459    0.01198                      O125200200310 
       120.        23.     0.1879    0.01048                      O125200200311 
       120.        24.     0.1652     0.0092                      O125200200312 
       120.        25.    0.15447     0.0087                      O125200200313 
       120.        26.    0.11913    0.00684                      O125200200314 
       120.        27.    0.10649    0.00619                      O125200200315 
       120.        28.    0.09646    0.00566                      O125200200316 
       120.        29.    0.08846    0.00529                      O125200200317 
       120.        30.    0.08067    0.00492                      O125200200318 
       120.        31.     0.0701    0.00436                      O125200200319 
       120.        32.    0.05913    0.00379                      O125200200320 
       120.        33.    0.05014    0.00331                      O125200200321 
       120.        34.    0.04783    0.00321                      O125200200322 
       120.        35.    0.04559    0.00314                      O125200200323 
       120.        36.     0.0373    0.00263                      O125200200324 
       120.        37.    0.03057    0.00223                      O125200200325 
       120.        38.    0.02446    0.00187                      O125200200326 
       120.        39.    0.02059    0.00163                      O125200200327 
       120.        40.    0.01605    0.00134                      O125200200328 
       120.        41.    0.01483    0.00129                      O125200200329 
       120.        42.    0.01003    0.00097                      O125200200330 
       120.        43.         0.                                 O125200200331 
ENDDATA            309          0                                 O125200200332 
ENDSUBENT          331          0                                 O125200299999 
SUBENT        O1252003   20050406                             O023O125200300001 
BIB                  4          4                                 O125200300002 
REACTION   (27-CO-59(P,X)0-NN-1,,DA)                              O125200300003 
STATUS     (DEP,O1252002)                                         O125200300004 
ANALYSIS   (INTED)                                                O125200300005 
ERR-ANALYS (ERR-S) The statistical error is given by authors.     O125200300006 
ENDBIB               4          0                                 O125200300007 
NOCOMMON             0          0                                 O125200300008 
DATA                 3          5                                 O125200300009 
ANG        DATA       ERR-S                                       O125200300010 
ADEG       MB/SR      MB/SR                                       O125200300011 
       120.    49.5558     6.1025                                 O125200300012 
        80.     63.152       7.44                                 O125200300013 
        55.    83.4098     9.2254                                 O125200300014 
        35.    138.151    14.1764                                 O125200300015 
        24.    141.186     13.828                                 O125200300016 
ENDDATA              7          0                                 O125200300017 
ENDSUBENT           16          0                                 O125200399999 
SUBENT        O1252004   20050406                             O023O125200400001 
BIB                  5          5                                 O125200400002 
REACTION   (27-CO-59(P,X)0-NN-1,,DE)                              O125200400003 
EN-SEC     (E,N)                                                  O125200400004 
STATUS     (DEP,O1252002)                                         O125200400005 
ANALYSIS   (INTAD)                                                O125200400006 
ERR-ANALYS (ERR-S) The statistical error is given by authors.     O125200400007 
ENDBIB               5          0                                 O125200400008 
NOCOMMON             0          0                                 O125200400009 
DATA                 3         67                                 O125200400010 
E          DATA       ERR-S                                       O125200400011 
MEV        MB/MEV     MB/MEV                                      O125200400012 
         0.         0.                                            O125200400013 
         1.         0.                                            O125200400014 
         2.         0.                                            O125200400015 
         3.   196.8478    15.2833                                 O125200400016 
         4.   132.0578     8.4371                                 O125200400017 
         5.    90.1735     5.1417                                 O125200400018 
         6.    62.1442     3.6241                                 O125200400019 
         7.    46.4825     2.7017                                 O125200400020 
         8.    34.6919     2.1412                                 O125200400021 
         9.    27.1556     1.6447                                 O125200400022 
        10.    22.0266     1.3146                                 O125200400023 
        11.    18.3294     1.1419                                 O125200400024 
        12.    15.9675     0.8274                                 O125200400025 
        13.     14.446     0.7572                                 O125200400026 
        14.    13.2999     0.7108                                 O125200400027 
        15.    12.1555     0.6338                                 O125200400028 
        16.    11.2537     0.5712                                 O125200400029 
        17.    10.7667     0.5415                                 O125200400030 
        18.    10.1572     0.5036                                 O125200400031 
        19.     9.4138     0.4642                                 O125200400032 
        20.     8.9705     0.4407                                 O125200400033 
        21.     8.7309     0.4309                                 O125200400034 
        22.     8.3811      0.212                                 O125200400035 
        23.     7.8374      0.198                                 O125200400036 
        24.     7.4191     0.1883                                 O125200400037 
        25.     7.1935     0.1843                                 O125200400038 
        26.     6.6825     0.1682                                 O125200400039 
        27.      6.459     0.1707                                 O125200400040 
        28.     6.1257      0.163                                 O125200400041 
        29.     5.9332     0.1616                                 O125200400042 
        30.     5.7935     0.1606                                 O125200400043 
        31.     5.5564     0.1582                                 O125200400044 
        32.     5.2905     0.1532                                 O125200400045 
        33.     5.1617     0.1535                                 O125200400046 
        34.     5.0389     0.1533                                 O125200400047 
        35.     4.9053     0.1528                                 O125200400048 
        36.     4.6797     0.1489                                 O125200400049 
        37.     4.4898     0.1455                                 O125200400050 
        38.     4.3265     0.1431                                 O125200400051 
        39.     4.0683     0.1355                                 O125200400052 
        40.     3.8138     0.1314                                 O125200400053 
        41.     3.5789     0.1253                                 O125200400054 
        42.     3.4098     0.0118                                 O125200400055 
        43.      3.085     0.0119                                 O125200400056 
        44.     2.8413     0.0161                                 O125200400057 
        45.     2.6665     0.0136                                 O125200400058 
        46.     2.5141     0.0189                                 O125200400059 
        47.     2.3795     0.0148                                 O125200400060 
        48.     2.2488     0.0199                                 O125200400061 
        49.      2.148     0.0165                                 O125200400062 
        50.     2.0243      0.035                                 O125200400063 
        51.     1.8872     0.0144                                 O125200400064 
        52.     1.8223     0.0342                                 O125200400065 
        53.     1.6907     0.0208                                 O125200400066 
        54.     1.5638     0.0238                                 O125200400067 
        55.     1.4576      0.026                                 O125200400068 
        56.     1.3682     0.0346                                 O125200400069 
        57.     1.1961     0.0215                                 O125200400070 
        58.     1.0648     0.0367                                 O125200400071 
        59.     0.8427     0.0202                                 O125200400072 
        60.     0.6533     0.0149                                 O125200400073 
        61.     0.4666      0.014                                 O125200400074 
        62.      0.272     0.0249                                 O125200400075 
        63.     0.2082     0.0248                                 O125200400076 
        64.     0.1118     0.0095                                 O125200400077 
        65.     0.0787     0.0215                                 O125200400078 
        66.         0.                                            O125200400079 
ENDDATA             69          0                                 O125200400080 
ENDSUBENT           79          0                                 O125200499999 
SUBENT        O1252005   20050406                             O023O125200500001 
BIB                  5         17                                 O125200500002 
REACTION   (92-U-0(P,X)0-NN-1,,DA/DE)                             O125200500003 
EN-SEC     (E,N)                                                  O125200500004 
METHOD     (TOF)                                                  O125200500005 
DETECTOR   (SCIN) Five demon counters. Each counter was composed  O125200500006 
           of 16-cm diameter and 20-cm deep cylinder, filled with O125200500007 
            Ne213 liquid scintillator.                            O125200500008 
ERR-ANALYS Double differential cross sections relative-           O125200500009 
           uncertainties are included in a domain ranging from    O125200500010 
            5.4% to 15.3%.                                        O125200500011 
           The systematic errors might also result from blank-    O125200500012 
           target runs of different durations which would provide O125200500013 
           a different precision for the evaluation of the        O125200500014 
           background noise. Energy uncertainties were estimated  O125200500015 
           from the tof path length and the neutron tof-          O125200500016 
           uncertainties. That last is related to the electronics O125200500017 
           chain resolution.                                      O125200500018 
           (ERR-S) The statistical error is given by authors.     O125200500019 
ENDBIB              17          0                                 O125200500020 
NOCOMMON             0          0                                 O125200500021 
DATA                 4        336                                 O125200500022 
ANG        E          DATA       ERR-S                            O125200500023 
ADEG       MEV        MB/SR/MEV  MB/SR/MEV                        O125200500024 
        24.         0.         0.                                 O125200500025 
        24.         1.         0.                                 O125200500026 
        24.         2.         0.                                 O125200500027 
        24.         3.    239.479    36.7265                      O125200500028 
        24.         4.    162.199    19.2368                      O125200500029 
        24.         5.    102.199    10.6961                      O125200500030 
        24.         6.    63.8109    6.85202                      O125200500031 
        24.         7.    43.1759    4.79468                      O125200500032 
        24.         8.    29.9433    3.59889                      O125200500033 
        24.         9.     21.993    2.62486                      O125200500034 
        24.        10.    17.3514     2.1304                      O125200500035 
        24.        11.    14.5905    1.85737                      O125200500036 
        24.        12.     12.905     1.3971                      O125200500037 
        24.        13.    11.8058    1.31316                      O125200500038 
        24.        14.    11.2901    1.29102                      O125200500039 
